---------- AND Interactions ----------
I(48,49): -2.197927474975586	 ([james][coburn])
I(25,53): 0.14054805040359497	 ([tobias][justice])
I(19,56): 0.14017638564109802	 ([character][group])
I(44,47): 0.14007532596588135	 ([nod][justice])
I(25,47): 0.13959747552871704	 ([tobias][justice])
I(53,57): 0.13954049348831177	 ([justice][intelligent])
I(2,18): 0.13935965299606323	 ([pack][feeling])
I(51,55): -0.13924765586853027	 ([cameo][pressure])
I(9,56): 0.1391126811504364	 ([stars][group])
I(30,32): -0.1389561891555786	 ([proximity][film])
I(34,62): 0.13890552520751953	 ([like][completely])
I(52,59): -0.1383529007434845	 ([spokesman][society])
I(13,48): 0.13833653926849365	 ([security][james])
I(15,27): 0.13767004013061523	 ([prison][series])
I(40,62): -0.13765347003936768	 ([fugitive][completely])
I(50,51): 0.13762623071670532	 ([putting][cameo])
I(59,61): 0.13733389973640442	 ([society][criminals])
I(10,18): -0.13727164268493652	 ([film][feeling])
I(16,54): -0.1371539831161499	 ([.][victims])
I(20,27): -0.1371312141418457	 ([going][series])
I(13,56): 0.13705700635910034	 ([security][group])
I(46,60): -0.1369149088859558	 ([punishment][treat])
I(53,55): 0.1366010308265686	 ([justice][pressure])
I(7,32): 0.1365637183189392	 ([rob][film])
I(9,12): 0.13621070981025696	 ([stars][high])
I(9,54): -0.1361982226371765	 ([stars][victims])
I(38,52): 0.1361687183380127	 ([film][spokesman])
I(51,61): 0.1353611946105957	 ([cameo][criminals])
I(5,9): 0.1353435516357422	 ([pretty][stars])
I(14,48): -0.13515937328338623	 ([american][james])
I(2,59): -0.13500282168388367	 ([pack][society])
I(2,6): -0.13464587926864624	 ([pack][boy])
I(28,63): 0.13420400023460388	 ([oz][ignored])
I(49,56): -0.13357895612716675	 ([coburn][group])
I(6,16): -0.13343852758407593	 ([boy][.])
I(18,59): 0.13300049304962158	 ([feeling][society])
I(12,48): 0.13281869888305664	 ([high][james])
I(53,62): 0.13252419233322144	 ([justice][completely])
I(47,58): 0.13233131170272827	 ([justice][discussion])
I(27,32): -0.132185697555542	 ([series][film])
I(4,14): -0.13199573755264282	 ([round][american])
I(3,4): 0.13193613290786743	 ([actor][round])
I(40,46): -0.1318126618862152	 ([fugitive][punishment])
I(44,53): 0.13154876232147217	 ([nod][justice])
I(2,22): -0.1311960220336914	 ([pack][wrong])
I(8,25): 0.1305904984474182	 ([lowe][tobias])
I(50,52): 0.1304783821105957	 ([putting][spokesman])
I(30,52): -0.13041895627975464	 ([proximity][spokesman])
I(3,62): 0.13014698028564453	 ([actor][completely])
I(12,28): 0.12988996505737305	 ([high][oz])
I(3,27): -0.1297885775566101	 ([actor][series])
I(15,18): -0.12967997789382935	 ([prison][feeling])
I(8,15): -0.12939977645874023	 ([lowe][prison])
I(1,12): -0.12919363379478455	 ([brat][high])
I(28,58): 0.12912297248840332	 ([oz][discussion])
I(20,54): -0.12895286083221436	 ([going][victims])
I(5): 0.12885409593582153	 ([pretty])
I(14,46): 0.1287117600440979	 ([american][punishment])
I(11,50): -0.12841525673866272	 ([set][putting])
I(12,19): 0.12829604744911194	 ([high][character])
I(18,36): -0.12827008962631226	 ([feeling][run])
I(46,59): 0.1277831792831421	 ([punishment][society])
I(12,17): -0.12744435667991638	 ([high][gut])
I(20,40): -0.12734761834144592	 ([going][fugitive])
I(16,47): 0.12686604261398315	 ([.][justice])
I(16,60): -0.1268448829650879	 ([.][treat])
I(18,23): 0.12675651907920837	 ([feeling][reasons])
I(23,51): 0.12671881914138794	 ([reasons][cameo])
I(40,43): 0.12642952799797058	 ([fugitive][makes])
I(40,42): -0.12642505764961243	 ([fugitive][also])
I(16,52): -0.12634754180908203	 ([.][spokesman])
I(20,60): 0.1258091926574707	 ([going][treat])
I(0,2): -0.12544775009155273	 ([former][pack])
I(23,54): 0.1253887414932251	 ([reasons][victims])
I(17,33): 0.1253037452697754	 ([gut][,])
I(9,62): 0.12484562397003174	 ([stars][completely])
I(5,35): 0.12475728988647461	 ([pretty][man])
I(26,30): 0.12475353479385376	 ([first][proximity])
I(43,47): 0.12455964088439941	 ([makes][justice])
I(15,36): -0.12450134754180908	 ([prison][run])
I(7,14): -0.12439537048339844	 ([rob][american])
I(12,35): 0.12411519885063171	 ([high][man])
I(22,42): 0.12393525242805481	 ([wrong][also])
I(11,47): 0.12378513813018799	 ([set][justice])
I(9,30): 0.12367886304855347	 ([stars][proximity])
I(10,49): 0.12364500761032104	 ([film][coburn])
I(36,50): 0.12349998950958252	 ([run][putting])
I(9,51): 0.12349507212638855	 ([stars][cameo])
I(18,40): -0.12346363067626953	 ([feeling][fugitive])
I(21,59): -0.12305215001106262	 ([popular][society])
I(14,49): -0.12289595603942871	 ([american][coburn])
I(3,11): 0.12282240390777588	 ([actor][set])
I(9,52): 0.12270879745483398	 ([stars][spokesman])
I(38,46): 0.12239950895309448	 ([film][punishment])
I(30,35): 0.12238168716430664	 ([proximity][man])
I(23,36): 0.12218517065048218	 ([reasons][run])
I(32,61): 0.12197184562683105	 ([film][criminals])
I(1,53): 0.12134784460067749	 ([brat][justice])
I(28,45): 0.12115156650543213	 ([oz][themes])
I(17,30): 0.12113779783248901	 ([gut][proximity])
I(40): -0.12098619341850281	 ([fugitive])
I(54,60): -0.12096655368804932	 ([victims][treat])
I(7,55): -0.12096238136291504	 ([rob][pressure])
I(32,44): -0.12093514204025269	 ([film][nod])
I(28,53): 0.1204802393913269	 ([oz][justice])
I(0,54): -0.12018215656280518	 ([former][victims])
I(8,52): -0.1198275089263916	 ([lowe][spokesman])
I(2,47): -0.11930298805236816	 ([pack][justice])
I(6,15): -0.11885112524032593	 ([boy][prison])
I(36,49): -0.11878132820129395	 ([run][coburn])
I(18,24): 0.11866399645805359	 ([feeling][like])
I(15,55): -0.11862659454345703	 ([prison][pressure])
I(44,48): 0.11823797225952148	 ([nod][james])
I(18,41): 0.11794513463973999	 ([feeling][.])
I(31,52): -0.11750555038452148	 ([kind][spokesman])
I(34,38): 0.11738592386245728	 ([like][film])
I(22,25): -0.11732321977615356	 ([wrong][tobias])
I(31,57): -0.11720907688140869	 ([kind][intelligent])
I(7,30): -0.11698001623153687	 ([rob][proximity])
I(47,56): 0.11646637320518494	 ([justice][group])
I(48,52): -0.11643266677856445	 ([james][spokesman])
I(14,43): 0.11616504192352295	 ([american][makes])
I(0,53): -0.11607283353805542	 ([former][justice])
I(8,22): -0.11559295654296875	 ([lowe][wrong])
I(8,59): -0.11552539467811584	 ([lowe][society])
I(18,30): 0.11526316404342651	 ([feeling][proximity])
I(2,55): -0.11520051956176758	 ([pack][pressure])
I(48,58): -0.11515700817108154	 ([james][discussion])
I(1,20): -0.11486458778381348	 ([brat][going])
I(21,23): 0.11473160982131958	 ([popular][reasons])
I(19,36): -0.1146659255027771	 ([character][run])
I(8,50): 0.1145782470703125	 ([lowe][putting])
I(36,60): -0.11453235149383545	 ([run][treat])
I(3,19): -0.1141849160194397	 ([actor][character])
I(12,40): 0.11393463611602783	 ([high][fugitive])
I(3,58): 0.11347639560699463	 ([actor][discussion])
I(49,59): -0.11335936188697815	 ([coburn][society])
I(6,21): 0.11315739154815674	 ([boy][popular])
I(16,18): 0.11314231157302856	 ([.][feeling])
I(15,51): -0.11295801401138306	 ([prison][cameo])
I(25): -0.11295443773269653	 ([tobias])
I(14,30): -0.11280155181884766	 ([american][proximity])
I(10,30): -0.1125306487083435	 ([film][proximity])
I(10,16): -0.11243003606796265	 ([film][.])
I(5,23): -0.1122363805770874	 ([pretty][reasons])
I(5,45): 0.11181104183197021	 ([pretty][themes])
I(8,20): -0.1117171049118042	 ([lowe][going])
I(11,56): 0.11117461323738098	 ([set][group])
I(54,58): 0.11111342906951904	 ([victims][discussion])
I(25,45): -0.11111259460449219	 ([tobias][themes])
I(19,27): 0.11110788583755493	 ([character][series])
I(46,55): -0.11104696989059448	 ([punishment][pressure])
I(22,39): 0.11098366975784302	 ([wrong][like])
I(56,62): -0.1109473705291748	 ([group][completely])
I(17,31): -0.110870361328125	 ([gut][kind])
I(25,49): 0.1105697751045227	 ([tobias][coburn])
I(0,34): 0.11044931411743164	 ([former][like])
I(12,59): 0.10971879959106445	 ([high][society])
I(22,30): 0.10951155424118042	 ([wrong][proximity])
I(9,11): 0.10936057567596436	 ([stars][set])
I(4,54): -0.10912853479385376	 ([round][victims])
I(33,34): 0.10894766449928284	 ([,][like])
I(13,16): -0.10893070697784424	 ([security][.])
I(53,58): -0.10888636112213135	 ([justice][discussion])
I(0,5): 0.10856562852859497	 ([former][pretty])
I(29,35): 0.108498215675354	 ([,][man])
I(17,32): 0.10817980766296387	 ([gut][film])
I(7,48): -0.1079149842262268	 ([rob][james])
I(0,30): 0.10777217149734497	 ([former][proximity])
I(25,35): 0.10768944025039673	 ([tobias][man])
I(29,47): 0.10759890079498291	 ([,][justice])
I(9,55): -0.10724186897277832	 ([stars][pressure])
I(34,54): -0.10663020610809326	 ([like][victims])
I(3,10): -0.10656756162643433	 ([actor][film])
I(9,53): 0.10627096891403198	 ([stars][justice])
I(39,41): -0.10584655404090881	 ([like][.])
I(14,20): -0.10575497150421143	 ([american][going])
I(43,59): 0.10541835427284241	 ([makes][society])
I(27,38): -0.10537254810333252	 ([series][film])
I(13,14): -0.10523617267608643	 ([security][american])
I(22,63): -0.10523605346679688	 ([wrong][ignored])
I(11,58): -0.10462683439254761	 ([set][discussion])
I(20,38): 0.10447800159454346	 ([going][film])
I(6,23): 0.10439318418502808	 ([boy][reasons])
I(17,24): 0.10429048538208008	 ([gut][like])
I(1,31): -0.1039283275604248	 ([brat][kind])
I(15,23): 0.10383349657058716	 ([prison][reasons])
I(19,20): -0.10357344150543213	 ([character][going])
I(17,49): -0.10297346115112305	 ([gut][coburn])
I(11,23): 0.10282093286514282	 ([set][reasons])
I(41,43): 0.10247689485549927	 ([.][makes])
I(22,55): -0.10242629051208496	 ([wrong][pressure])
I(29,46): 0.10235828161239624	 ([,][punishment])
I(9,44): 0.10217523574829102	 ([stars][nod])
I(2,50): -0.10203075408935547	 ([pack][putting])
I(16,62): 0.10139250755310059	 ([.][completely])
I(7,17): -0.10079145431518555	 ([rob][gut])
I(25,61): 0.1007232666015625	 ([tobias][criminals])
I(7,11): 0.10040640830993652	 ([rob][set])
I(25,52): 0.10013514757156372	 ([tobias][spokesman])
I(20,28): -0.100075364112854	 ([going][oz])
I(42,45): 0.09985733032226562	 ([also][themes])
I(12,23): -0.0995154082775116	 ([high][reasons])
I(39,52): 0.09942322969436646	 ([like][spokesman])
I(16,22): -0.09885358810424805	 ([.][wrong])
I(0,39): 0.09858459234237671	 ([former][like])
I(27,40): 0.09837806224822998	 ([series][fugitive])
I(52,62): 0.09814047813415527	 ([spokesman][completely])
I(18,43): 0.09787163138389587	 ([feeling][makes])
I(13,52): -0.09783494472503662	 ([security][spokesman])
I(12,57): 0.09778794646263123	 ([high][intelligent])
I(5,10): 0.09765887260437012	 ([pretty][film])
I(0,44): 0.09753239154815674	 ([former][nod])
I(52,56): -0.09753122925758362	 ([spokesman][group])
I(25,46): 0.09752047061920166	 ([tobias][punishment])
I(20,36): -0.09727048873901367	 ([going][run])
I(21,53): -0.09716796875	 ([popular][justice])
I(41,46): 0.09675019979476929	 ([.][punishment])
I(37,54): -0.0965878963470459	 (["][victims])
I(49,62): 0.0962212085723877	 ([coburn][completely])
I(8,62): 0.09617197513580322	 ([lowe][completely])
I(5,32): -0.0958300232887268	 ([pretty][film])
I(1,36): -0.09582638740539551	 ([brat][run])
I(15,60): -0.09575116634368896	 ([prison][treat])
I(11,60): -0.0957099199295044	 ([set][treat])
I(27,52): -0.09527146816253662	 ([series][spokesman])
I(31,46): 0.09509152173995972	 ([kind][punishment])
I(30,61): -0.09465944766998291	 ([proximity][criminals])
I(10,56): -0.09454968571662903	 ([film][group])
I(12,30): 0.09446245431900024	 ([high][proximity])
I(20,30): 0.09389227628707886	 ([going][proximity])
I(7,62): 0.09383666515350342	 ([rob][completely])
I(3,30): -0.09379112720489502	 ([actor][proximity])
I(10,36): 0.09377151727676392	 ([film][run])
I(43,57): -0.0937199592590332	 ([makes][intelligent])
I(6,63): 0.09368950128555298	 ([boy][ignored])
I(39,45): 0.09365987777709961	 ([like][themes])
I(5,30): -0.09353357553482056	 ([pretty][proximity])
I(3,21): 0.09350359439849854	 ([actor][popular])
I(15,38): 0.09342992305755615	 ([prison][film])
I(14,38): 0.09331536293029785	 ([american][film])
I(8,61): 0.0932510495185852	 ([lowe][criminals])
I(2,4): -0.09317117929458618	 ([pack][round])
I(23,53): 0.09316152334213257	 ([reasons][justice])
I(12,54): -0.09293630719184875	 ([high][victims])
I(1,27): -0.09290099143981934	 ([brat][series])
I(3,56): -0.09276685118675232	 ([actor][group])
I(33,58): 0.09264063835144043	 ([,][discussion])
I(6,7): -0.09262412786483765	 ([boy][rob])
I(25,36): 0.09262382984161377	 ([tobias][run])
I(3,29): 0.09262168407440186	 ([actor][,])
I(16,43): -0.09253120422363281	 ([.][makes])
I(4,58): -0.09228348731994629	 ([round][discussion])
I(14,19): 0.09203600883483887	 ([american][character])
I(2,53): -0.09183603525161743	 ([pack][justice])
I(13,38): 0.09181594848632812	 ([security][film])
I(18,19): 0.09164714813232422	 ([feeling][character])
I(4,20): -0.0915215015411377	 ([round][going])
I(12,55): 0.09151697158813477	 ([high][pressure])
I(3,34): -0.09147852659225464	 ([actor][like])
I(29,36): 0.09130489826202393	 ([,][run])
I(11,49): 0.0912010669708252	 ([set][coburn])
I(49,53): -0.0911250114440918	 ([coburn][justice])
I(18,32): -0.09106230735778809	 ([feeling][film])
I(18,25): 0.09102994203567505	 ([feeling][tobias])
I(6,62): 0.0910269021987915	 ([boy][completely])
I(9,61): 0.0909014642238617	 ([stars][criminals])
I(2,9): -0.09084087610244751	 ([pack][stars])
I(47,54): -0.09083244204521179	 ([justice][victims])
I(4,28): 0.090831458568573	 ([round][oz])
I(22,31): -0.09060287475585938	 ([wrong][kind])
I(18,63): 0.09009575843811035	 ([feeling][ignored])
I(20,49): -0.08998620510101318	 ([going][coburn])
I(13,44): -0.08969277143478394	 ([security][nod])
I(18,49): 0.08956924080848694	 ([feeling][coburn])
I(14,55): -0.08947432041168213	 ([american][pressure])
I(41,47): -0.0894048810005188	 ([.][justice])
I(42,54): -0.08935770392417908	 ([also][victims])
I(5,60): -0.08935576677322388	 ([pretty][treat])
I(38,47): -0.08929312229156494	 ([film][justice])
I(13,32): 0.08925503492355347	 ([security][film])
I(26,52): -0.0889507532119751	 ([first][spokesman])
I(44,56): 0.0887366533279419	 ([nod][group])
I(15,26): -0.08850571513175964	 ([prison][first])
I(35,49): 0.08847305178642273	 ([man][coburn])
I(11,44): 0.08829224109649658	 ([set][nod])
I(31,45): 0.08797192573547363	 ([kind][themes])
I(5,52): -0.08796340227127075	 ([pretty][spokesman])
I(14,56): -0.08794856071472168	 ([american][group])
I(32,56): -0.08759620785713196	 ([film][group])
I(38,45): -0.0874946117401123	 ([film][themes])
I(5,55): -0.08746933937072754	 ([pretty][pressure])
I(2,46): -0.08743661642074585	 ([pack][punishment])
I(42): -0.08738711476325989	 ([also])
I(23,56): -0.08728921413421631	 ([reasons][group])
I(7,56): -0.08719256520271301	 ([rob][group])
I(12,27): 0.08714070916175842	 ([high][series])
I(41,45): 0.08671116828918457	 ([.][themes])
I(4,21): -0.08639729022979736	 ([round][popular])
I(7,49): -0.08638441562652588	 ([rob][coburn])
I(2,61): -0.0859571099281311	 ([pack][criminals])
I(11,54): -0.08543574810028076	 ([set][victims])
I(20,56): -0.08543458580970764	 ([going][group])
I(0,47): -0.08540928363800049	 ([former][justice])
I(38,61): 0.08521384000778198	 ([film][criminals])
I(12,16): 0.08518895506858826	 ([high][.])
I(43,48): 0.08501899242401123	 ([makes][james])
I(11,38): 0.0849379301071167	 ([set][film])
I(11,21): -0.08451688289642334	 ([set][popular])
I(10,50): 0.08451229333877563	 ([film][putting])
I(8,46): 0.08445614576339722	 ([lowe][punishment])
I(12,47): 0.08432832360267639	 ([high][justice])
I(30,48): 0.08430010080337524	 ([proximity][james])
I(14,18): 0.08421361446380615	 ([american][feeling])
I(1,25): 0.08421117067337036	 ([brat][tobias])
I(59,60): -0.08402267098426819	 ([society][treat])
I(26): -0.08369246125221252	 ([first])
I(27,46): -0.08345681428909302	 ([series][punishment])
I(8,56): -0.08345475792884827	 ([lowe][group])
I(4,52): -0.08337891101837158	 ([round][spokesman])
I(10,22): -0.08331876993179321	 ([film][wrong])
I(5,16): 0.08322840929031372	 ([pretty][.])
I(22,33): 0.08307266235351562	 ([wrong][,])
I(24,27): 0.08269074559211731	 ([like][series])
I(14,54): 0.08265960216522217	 ([american][victims])
I(55,61): -0.08260321617126465	 ([pressure][criminals])
I(14,61): 0.08246642351150513	 ([american][criminals])
I(47,62): -0.08221805095672607	 ([justice][completely])
I(13,25): 0.08215057849884033	 ([security][tobias])
I(9,34): 0.0819401741027832	 ([stars][like])
I(14,41): -0.08189302682876587	 ([american][.])
I(1,46): -0.08183461427688599	 ([brat][punishment])
I(37,39): 0.08170783519744873	 (["][like])
I(0,28): 0.081612229347229	 ([former][oz])
I(12,46): -0.08155345916748047	 ([high][punishment])
I(4,35): 0.08148324489593506	 ([round][man])
I(9,27): 0.08143854141235352	 ([stars][series])
I(40,50): 0.08143720030784607	 ([fugitive][putting])
I(27,28): -0.0814046859741211	 ([series][oz])
I(1,24): -0.08140188455581665	 ([brat][like])
I(51): 0.08134132623672485	 ([cameo])
I(41,58): -0.08121716976165771	 ([.][discussion])
I(39,47): -0.08121037483215332	 ([like][justice])
I(22,24): -0.08095461130142212	 ([wrong][like])
I(4,22): 0.08093452453613281	 ([round][wrong])
I(43): 0.08086585998535156	 ([makes])
I(30,39): 0.08073854446411133	 ([proximity][like])
I(13,59): 0.08072668313980103	 ([security][society])
I(48): 0.08072137832641602	 ([james])
I(9,22): 0.08060014247894287	 ([stars][wrong])
I(25,26): 0.08037492632865906	 ([tobias][first])
I(18,55): -0.08005234599113464	 ([feeling][pressure])
I(4,51): -0.08000171184539795	 ([round][cameo])
I(13,46): -0.07997137308120728	 ([security][punishment])
I(21,39): 0.07979631423950195	 ([popular][like])
I(32,59): 0.07970768213272095	 ([film][society])
I(31,34): 0.07961839437484741	 ([kind][like])
I(30,60): -0.07957792282104492	 ([proximity][treat])
I(23,46): -0.07951962947845459	 ([reasons][punishment])
I(47,55): -0.07949024438858032	 ([justice][pressure])
I(35,55): -0.07946246862411499	 ([man][pressure])
I(1,55): -0.07928740978240967	 ([brat][pressure])
I(37,60): -0.07909858226776123	 (["][treat])
I(9,25): -0.07905352115631104	 ([stars][tobias])
I(6,60): -0.07902216911315918	 ([boy][treat])
I(19,22): -0.07900810241699219	 ([character][wrong])
I(30,53): -0.07894623279571533	 ([proximity][justice])
I(1,29): 0.07888495922088623	 ([brat][,])
I(34,51): 0.07886511087417603	 ([like][cameo])
I(2,28): -0.07883453369140625	 ([pack][oz])
I(38,57): 0.07855677604675293	 ([film][intelligent])
I(14,57): -0.07845234870910645	 ([american][intelligent])
I(3,38): -0.0781242847442627	 ([actor][film])
I(18,29): 0.07804155349731445	 ([feeling][,])
I(4,7): -0.07803922891616821	 ([round][rob])
I(26,54): -0.07783544063568115	 ([first][victims])
I(7,25): 0.07770949602127075	 ([rob][tobias])
I(40,44): 0.07742205262184143	 ([fugitive][nod])
I(43,53): 0.07732522487640381	 ([makes][justice])
I(38,60): 0.07723879814147949	 ([film][treat])
I(38,51): 0.07720881700515747	 ([film][cameo])
I(11,27): 0.07714158296585083	 ([set][series])
I(25,31): 0.0770944356918335	 ([tobias][kind])
I(11,48): 0.07704317569732666	 ([set][james])
I(0,51): 0.07693064212799072	 ([former][cameo])
I(19,34): 0.07688874006271362	 ([character][like])
I(20,35): -0.07687932252883911	 ([going][man])
I(14,33): -0.07675743103027344	 ([american][,])
I(15,41): -0.07663661241531372	 ([prison][.])
I(19,28): -0.07660496234893799	 ([character][oz])
I(13,62): 0.07658123970031738	 ([security][completely])
I(34,52): 0.07655906677246094	 ([like][spokesman])
I(11,32): 0.07646685838699341	 ([set][film])
I(38,59): 0.07616245746612549	 ([film][society])
I(19,60): -0.07601505517959595	 ([character][treat])
I(6,19): 0.07591232657432556	 ([boy][character])
I(30,63): -0.07573705911636353	 ([proximity][ignored])
I(23,49): 0.07568687200546265	 ([reasons][coburn])
I(8,36): -0.07558929920196533	 ([lowe][run])
I(0,24): 0.0753747820854187	 ([former][like])
I(13,60): -0.07506799697875977	 ([security][treat])
I(14,21): -0.07474172115325928	 ([american][popular])
I(30,49): -0.07469576597213745	 ([proximity][coburn])
I(17,42): 0.07455113530158997	 ([gut][also])
I(0,7): 0.07446801662445068	 ([former][rob])
I(26,44): 0.07444301247596741	 ([first][nod])
I(6,25): 0.07440602779388428	 ([boy][tobias])
I(41,54): -0.07421630620956421	 ([.][victims])
I(11,57): 0.07409459352493286	 ([set][intelligent])
I(35,56): -0.07407522201538086	 ([man][group])
I(39,62): 0.0740460753440857	 ([like][completely])
I(5,14): -0.07379299402236938	 ([pretty][american])
I(15,35): 0.07369738817214966	 ([prison][man])
I(54,59): 0.07368573546409607	 ([victims][society])
I(2,49): 0.07366454601287842	 ([pack][coburn])
I(8,38): 0.07364451885223389	 ([lowe][film])
I(8,30): -0.07347851991653442	 ([lowe][proximity])
I(21,44): -0.07331877946853638	 ([popular][nod])
I(25,51): -0.07326880097389221	 ([tobias][cameo])
I(24): 0.07322078943252563	 ([like])
I(9,36): -0.07320171594619751	 ([stars][run])
I(17,56): 0.07319104671478271	 ([gut][group])
I(10,34): 0.07310694456100464	 ([film][like])
I(35,44): 0.07304614782333374	 ([man][nod])
I(1,45): -0.07295370101928711	 ([brat][themes])
I(8,55): -0.07270443439483643	 ([lowe][pressure])
I(36,46): -0.07261788845062256	 ([run][punishment])
I(12,56): 0.07258689403533936	 ([high][group])
I(11,20): -0.07237076759338379	 ([set][going])
I(16,46): 0.07231181859970093	 ([.][punishment])
I(17,38): 0.07189369201660156	 ([gut][film])
I(5,57): 0.07160848379135132	 ([pretty][intelligent])
I(26,48): 0.07160481810569763	 ([first][james])
I(25,55): 0.0715990662574768	 ([tobias][pressure])
I(34,37): 0.0715087354183197	 ([like]["])
I(15,56): 0.07126215100288391	 ([prison][group])
I(12,50): -0.07125851511955261	 ([high][putting])
I(28,52): -0.07123351097106934	 ([oz][spokesman])
I(29,54): -0.07093346118927002	 ([,][victims])
I(44,59): 0.07087883353233337	 ([nod][society])
I(42,53): -0.07084044814109802	 ([also][justice])
I(26,47): 0.07059994339942932	 ([first][justice])
I(46,62): 0.07052940130233765	 ([punishment][completely])
I(20,24): 0.07050293684005737	 ([going][like])
I(4,15): -0.07048231363296509	 ([round][prison])
I(8,11): 0.07047790288925171	 ([lowe][set])
I(16,49): 0.07045042514801025	 ([.][coburn])
I(9,35): 0.0700986385345459	 ([stars][man])
I(30,44): 0.07009381055831909	 ([proximity][nod])
I(60,63): -0.07002449035644531	 ([treat][ignored])
I(14,29): -0.06999063491821289	 ([american][,])
I(34,60): 0.06989163160324097	 ([like][treat])
I(21,58): 0.06981658935546875	 ([popular][discussion])
I(33,54): -0.06981217861175537	 ([,][victims])
I(21,32): -0.06975489854812622	 ([popular][film])
I(30,59): -0.06971365213394165	 ([proximity][society])
I(25,28): -0.06969207525253296	 ([tobias][oz])
I(50,59): 0.06963270902633667	 ([putting][society])
I(41,60): -0.06949317455291748	 ([.][treat])
I(3,17): 0.06946158409118652	 ([actor][gut])
I(8,43): 0.06938624382019043	 ([lowe][makes])
I(3,5): -0.06917375326156616	 ([actor][pretty])
I(4,53): 0.06914609670639038	 ([round][justice])
I(24,52): -0.06903225183486938	 ([like][spokesman])
I(18,31): 0.06895053386688232	 ([feeling][kind])
I(7,50): 0.06886303424835205	 ([rob][putting])
I(6,41): 0.06877776980400085	 ([boy][.])
I(32,46): 0.0685470700263977	 ([film][punishment])
I(1,41): 0.06848329305648804	 ([brat][.])
I(29,45): 0.06837880611419678	 ([,][themes])
I(0,6): 0.06837448477745056	 ([former][boy])
I(43,62): -0.06819891929626465	 ([makes][completely])
I(17,26): -0.06807181239128113	 ([gut][first])
I(14,50): 0.06802475452423096	 ([american][putting])
I(4,61): 0.06798672676086426	 ([round][criminals])
I(0,14): -0.06794130802154541	 ([former][american])
I(39,54): -0.06783896684646606	 ([like][victims])
I(0,40): -0.06777909398078918	 ([former][fugitive])
I(39,48): 0.06742197275161743	 ([like][james])
I(11,16): 0.06647706031799316	 ([set][.])
I(45,48): 0.06642699241638184	 ([themes][james])
I(7,38): 0.06631660461425781	 ([rob][film])
I(28,34): 0.06629514694213867	 ([oz][like])
I(27,36): -0.06622043251991272	 ([series][run])
I(8,45): -0.06613874435424805	 ([lowe][themes])
I(2,34): -0.06611621379852295	 ([pack][like])
I(4,16): 0.06585723161697388	 ([round][.])
I(33,44): 0.0656912624835968	 ([,][nod])
I(51,54): 0.06568342447280884	 ([cameo][victims])
I(50,55): -0.06552493572235107	 ([putting][pressure])
I(10,27): -0.06524169445037842	 ([film][series])
I(11,59): 0.06521427631378174	 ([set][society])
I(23,43): 0.06505703926086426	 ([reasons][makes])
I(27,56): 0.06496360898017883	 ([series][group])
I(30,56): 0.06495076417922974	 ([proximity][group])
I(3,31): 0.0648956298828125	 ([actor][kind])
I(16,56): 0.06485900282859802	 ([.][group])
I(13,34): -0.06482219696044922	 ([security][like])
I(20,51): 0.06456291675567627	 ([going][cameo])
I(36,53): -0.06446683406829834	 ([run][justice])
I(12,60): -0.06438079476356506	 ([high][treat])
I(1,13): 0.06398940086364746	 ([brat][security])
I(34,50): 0.06397247314453125	 ([like][putting])
I(38,56): -0.06387302279472351	 ([film][group])
I(5,51): 0.06361228227615356	 ([pretty][cameo])
I(19,62): -0.06331455707550049	 ([character][completely])
I(24,62): 0.0632748007774353	 ([like][completely])
I(49,63): 0.0632556676864624	 ([coburn][ignored])
I(15,29): -0.0632086992263794	 ([prison][,])
I(25,58): -0.06313395500183105	 ([tobias][discussion])
I(6,29): 0.06306725740432739	 ([boy][,])
I(15,33): -0.06297636032104492	 ([prison][,])
I(34): -0.06291413307189941	 ([like])
I(32,41): -0.06288599967956543	 ([film][.])
I(12,43): -0.06286928057670593	 ([high][makes])
I(25,59): 0.06284534931182861	 ([tobias][society])
I(45,50): 0.06275534629821777	 ([themes][putting])
I(8,35): 0.06253790855407715	 ([lowe][man])
I(26,43): 0.0625334084033966	 ([first][makes])
I(45,54): -0.06241339445114136	 ([themes][victims])
I(2,60): -0.06237006187438965	 ([pack][treat])
I(18,44): 0.062369585037231445	 ([feeling][nod])
I(56,61): 0.06234589219093323	 ([group][criminals])
I(2,24): -0.06231743097305298	 ([pack][like])
I(23,57): 0.062028467655181885	 ([reasons][intelligent])
I(12,58): 0.0618310272693634	 ([high][discussion])
I(7,28): 0.06174755096435547	 ([rob][oz])
I(5,24): -0.06157577037811279	 ([pretty][like])
I(23,40): -0.061575084924697876	 ([reasons][fugitive])
I(4,19): -0.06144508719444275	 ([round][character])
I(18,60): -0.06141260266304016	 ([feeling][treat])
I(24,51): -0.06132102012634277	 ([like][cameo])
I(40,51): 0.06127539277076721	 ([fugitive][cameo])
I(26,27): -0.06123077869415283	 ([first][series])
I(8,54): 0.061094045639038086	 ([lowe][victims])
I(8,57): -0.060950636863708496	 ([lowe][intelligent])
I(12,53): -0.060819774866104126	 ([high][justice])
I(17,39): 0.0607602596282959	 ([gut][like])
I(49,60): 0.06075632572174072	 ([coburn][treat])
I(7,23): 0.06074291467666626	 ([rob][reasons])
I(31,53): 0.06068485975265503	 ([kind][justice])
I(3,41): 0.06054407358169556	 ([actor][.])
I(20,63): -0.0605241060256958	 ([going][ignored])
