---------- AND Interactions ----------
I(50): 3.3788156509399414	 ([worst])
I(40,43): -0.16293936967849731	 ([usual][getting])
I(31,33): -0.1623075008392334	 ([ass][barney])
I(14,35): 0.16194766759872437	 ([roscoe][role])
I(1,36): 0.16128629446029663	 ([let][played])
I(43,58): -0.16105812788009644	 ([getting][ran])
I(44,59): -0.16046860814094543	 ([torn][dirt])
I(49,50): -0.16027474403381348	 ([happened.][worst])
I(3,49): 0.16024398803710938	 ([dukes][happened.])
I(19,20): -0.1594243049621582	 ([boss][hogg,])
I(9,28): 0.15906667709350586	 ([law][show])
I(36,46): 0.15856337547302246	 ([played][continues])
I(14,59): 0.1585204005241394	 ([roscoe][dirt])
I(7,25): 0.15847420692443848	 ([looked][roscoe,])
I(16,20): -0.15831154584884644	 ([hogg.][hogg,])
I(18,28): -0.1579875946044922	 ([reynolds][show])
I(29,53): -0.15779662132263184	 ([roscoe][gets])
I(11,18): 0.15720772743225098	 ([worst][reynolds])
I(18,25): -0.15691915154457092	 ([reynolds][roscoe,])
I(13,49): -0.1563260555267334	 ([casting][happened.])
I(17,43): -0.15609335899353027	 ([burt][getting])
I(10,15): -0.15606915950775146	 ([order.][boss])
I(0,53): -0.15578719973564148	 ([first][gets])
I(15,20): -0.15569591522216797	 ([boss][hogg,])
I(0,36): -0.1556934416294098	 ([first][played])
I(25,31): 0.15567085146903992	 ([roscoe,][ass])
I(19,22): -0.1553337574005127	 ([boss][worse])
I(13,37): 0.1546781063079834	 ([casting][movie.])
I(41,54): 0.15441107749938965	 ([errors,][together])
I(39,56): 0.1543581485748291	 ([loaded][prickett,])
I(18,20): 0.1543363332748413	 ([reynolds][hogg,])
I(7,43): -0.1542230248451233	 ([looked][getting])
I(6,36): -0.1532101333141327	 ([series][played])
I(5,12): -0.15288770198822021	 ([movie][thing])
I(25,36): 0.15212595462799072	 ([roscoe,][played])
I(6,28): -0.15193724632263184	 ([series][show])
I(31,56): 0.15166807174682617	 ([ass][prickett,])
I(15,35): 0.1513119339942932	 ([boss][role])
I(26,35): 0.15123453736305237	 ([ever][role])
I(18,36): 0.15090686082839966	 ([reynolds][played])
I(17,23): 0.15077519416809082	 ([burt][m. c.])
I(3,34): 0.15038847923278809	 ([dukes][fife])
I(9,60): 0.1502806842327118	 ([law][hill])
I(27,33): 0.1501525640487671	 ([watched][barney])
I(16,50): 0.14993524551391602	 ([hogg.][worst])
I(3,4): -0.14956295490264893	 ([dukes][fan,])
I(12,39): -0.14949730038642883	 ([thing][loaded])
I(4,55): 0.14948534965515137	 ([fan,][billy])
I(19,23): 0.14923250675201416	 ([boss][m. c.])
I(0,28): 0.14914393424987793	 ([first][show])
I(40,46): -0.1487809121608734	 ([usual][continues])
I(6,58): -0.14875948429107666	 ([series][ran])
I(27,57): -0.14850905537605286	 ([watched][general])
I(5,24): 0.1484898030757904	 ([movie][gainey])
I(49,55): -0.14840614795684814	 ([happened.][billy])
I(14,23): 0.14831209182739258	 ([roscoe][m. c.])
I(26,36): -0.14795050024986267	 ([ever][played])
I(48,49): 0.14783763885498047	 ([nothing][happened.])
I(12,55): -0.14722418785095215	 ([thing][billy])
I(11,57): -0.1470966339111328	 ([worst][general])
I(22,56): -0.14644014835357666	 ([worse][prickett,])
I(20,22): -0.1451430320739746	 ([hogg,][worse])
I(1,37): -0.1450294852256775	 ([let][movie.])
I(1,22): -0.14492952823638916	 ([let][worse])
I(42,59): 0.14457488059997559	 ([cars][dirt])
I(0,14): 0.14456957578659058	 ([first][roscoe])
I(1,33): -0.1445375382900238	 ([let][barney])
I(16,25): 0.14439132809638977	 ([hogg.][roscoe,])
I(5,19): 0.14401280879974365	 ([movie][boss])
I(12,40): -0.14387571811676025	 ([thing][usual])
I(13,39): -0.1436147689819336	 ([casting][loaded])
I(7,40): -0.14318442344665527	 ([looked][usual])
I(4,52): -0.14314424991607666	 ([fan,][general])
I(19,43): -0.1430957317352295	 ([boss][getting])
I(26,30): -0.14308416843414307	 ([ever][hard])
I(7,52): -0.14212775230407715	 ([looked][general])
I(26,53): 0.14186537265777588	 ([ever][gets])
I(26,38): -0.14181318879127502	 ([ever][movie])
I(18,52): 0.1417619287967682	 ([reynolds][general])
I(45,59): -0.1417222023010254	 ([up,][dirt])
I(25,39): 0.14166522026062012	 ([roscoe,][loaded])
I(33,52): -0.14166221022605896	 ([barney][general])
I(14,57): 0.14115232229232788	 ([roscoe][general])
I(22,31): -0.14021623134613037	 ([worse][ass])
I(34,37): -0.1399550437927246	 ([fife][movie.])
I(11,53): -0.13974332809448242	 ([worst][gets])
I(18,29): -0.13961994647979736	 ([reynolds][roscoe])
I(0,33): 0.13950204849243164	 ([first][barney])
I(7,41): -0.13935625553131104	 ([looked][errors,])
I(46,58): -0.13907644152641296	 ([continues][ran])
I(9,18): 0.13793984055519104	 ([law][reynolds])
I(3,19): 0.1379055678844452	 ([dukes][boss])
I(3,48): 0.1372668743133545	 ([dukes][nothing])
I(0,51): -0.13725388050079346	 ([first][example])
I(3,39): -0.13681316375732422	 ([dukes][loaded])
I(19,38): 0.13663196563720703	 ([boss][movie])
I(0,52): -0.13639527559280396	 ([first][general])
I(51,52): -0.13639429211616516	 ([example][general])
I(47): 0.13607379794120789	 ([like])
I(8,22): -0.1359870433807373	 ([like][worse])
I(33,57): -0.13587692379951477	 ([barney][general])
I(3,13): 0.13552534580230713	 ([dukes][casting])
I(29,48): -0.13548043370246887	 ([roscoe][nothing])
I(3,52): 0.1348692774772644	 ([dukes][general])
I(6,34): 0.13475558161735535	 ([series][fife])
I(44,48): -0.13464808464050293	 ([torn][nothing])
I(24,59): -0.13462761044502258	 ([gainey][dirt])
I(29,43): -0.1345730721950531	 ([roscoe][getting])
I(5,44): 0.13416585326194763	 ([movie][torn])
I(56,60): -0.13415399193763733	 ([prickett,][hill])
I(33,55): -0.13410091400146484	 ([barney][billy])
I(11,46): -0.1340470016002655	 ([worst][continues])
I(20,50): 0.1339118480682373	 ([hogg,][worst])
I(30,37): 0.13390615582466125	 ([hard][movie.])
I(14,58): 0.13311725854873657	 ([roscoe][ran])
I(22,51): -0.13303625583648682	 ([worse][example])
I(1,38): -0.13301795721054077	 ([let][movie])
I(0,37): 0.1325223445892334	 ([first][movie.])
I(25,53): -0.13237574696540833	 ([roscoe,][gets])
I(10,11): -0.1322638988494873	 ([order.][worst])
I(13,33): 0.13216149806976318	 ([casting][barney])
I(15,40): -0.13199925422668457	 ([boss][usual])
I(0,40): 0.13122785091400146	 ([first][usual])
I(16,22): 0.13079309463500977	 ([hogg.][worse])
I(39,43): -0.13066226243972778	 ([loaded][getting])
I(43,56): 0.12996751070022583	 ([getting][prickett,])
I(20,31): 0.12972116470336914	 ([hogg,][ass])
I(28,41): -0.12932193279266357	 ([show][errors,])
I(30,33): 0.1285485327243805	 ([hard][barney])
I(39,50): 0.128517746925354	 ([loaded][worst])
I(23,35): 0.12748616933822632	 ([m. c.][role])
I(33,60): -0.1271352469921112	 ([barney][hill])
I(16,60): -0.126797616481781	 ([hogg.][hill])
I(41,45): -0.12643541395664215	 ([errors,][up,])
I(53,57): -0.1263648271560669	 ([gets][general])
I(49,51): 0.12634077668190002	 ([happened.][example])
I(14,40): 0.1261008381843567	 ([roscoe][usual])
I(37,54): -0.12584662437438965	 ([movie.][together])
I(11,51): -0.12554287910461426	 ([worst][example])
I(26,52): 0.12524482607841492	 ([ever][general])
I(5,60): 0.12518802285194397	 ([movie][hill])
I(15,17): 0.12482631206512451	 ([boss][burt])
I(3,17): 0.12468323111534119	 ([dukes][burt])
I(49,59): -0.12442171573638916	 ([happened.][dirt])
I(14,39): 0.1243472695350647	 ([roscoe][loaded])
I(13,43): -0.12410223484039307	 ([casting][getting])
I(27,39): -0.1240164041519165	 ([watched][loaded])
I(19,28): 0.1234358549118042	 ([boss][show])
I(22,46): -0.12343093752861023	 ([worse][continues])
I(27,36): 0.12331408262252808	 ([watched][played])
I(2,51): -0.12300142645835876	 ([say][example])
I(13,19): 0.12235665321350098	 ([casting][boss])
I(14,22): 0.12215584516525269	 ([roscoe][worse])
I(19,60): -0.12203019857406616	 ([boss][hill])
I(12,49): -0.12197887897491455	 ([thing][happened.])
I(7,18): 0.12179553508758545	 ([looked][reynolds])
I(40,58): -0.12174534797668457	 ([usual][ran])
I(38,49): 0.1212320327758789	 ([movie][happened.])
I(12,41): -0.12085992097854614	 ([thing][errors,])
I(0,5): -0.12076222896575928	 ([first][movie])
I(15,31): -0.1205899715423584	 ([boss][ass])
I(19,59): -0.12028360366821289	 ([boss][dirt])
I(10,16): 0.11989820003509521	 ([order.][hogg.])
I(1,40): -0.11986088752746582	 ([let][usual])
I(51,60): -0.11984565854072571	 ([example][hill])
I(9,31): -0.11959746479988098	 ([law][ass])
I(30,48): -0.11955639719963074	 ([hard][nothing])
I(10,32): -0.11954915523529053	 ([order.][cop.])
I(33,43): -0.11949914693832397	 ([barney][getting])
I(4,48): 0.119383305311203	 ([fan,][nothing])
I(25,58): 0.118904709815979	 ([roscoe,][ran])
I(37,42): -0.11869466304779053	 ([movie.][cars])
I(37,43): 0.11853426694869995	 ([movie.][getting])
I(9,52): 0.1185247004032135	 ([law][general])
I(12,14): 0.1184922456741333	 ([thing][roscoe])
I(27,50): 0.11849105358123779	 ([watched][worst])
I(13,54): 0.11825430393218994	 ([casting][together])
I(19,21): 0.11814543604850769	 ([boss][even])
I(17,44): 0.11807644367218018	 ([burt][torn])
I(27,52): -0.11796993017196655	 ([watched][general])
I(19,50): -0.11788654327392578	 ([boss][worst])
I(4,23): 0.117581307888031	 ([fan,][m. c.])
I(3,16): -0.1169063150882721	 ([dukes][hogg.])
I(34,45): 0.11678421497344971	 ([fife][up,])
I(9,12): -0.11647775769233704	 ([law][thing])
I(22,38): 0.11647653579711914	 ([worse][movie])
I(27,53): -0.11638781428337097	 ([watched][gets])
I(3,40): -0.11581099033355713	 ([dukes][usual])
I(49): 0.11574682593345642	 ([happened.])
I(27,29): 0.11543557047843933	 ([watched][roscoe])
I(34,36): -0.11532717943191528	 ([fife][played])
I(27,35): 0.11523056030273438	 ([watched][role])
I(45,50): -0.1151045560836792	 ([up,][worst])
I(0,26): -0.11508199572563171	 ([first][ever])
I(18,23): -0.11478888988494873	 ([reynolds][m. c.])
I(1,2): -0.11454001069068909	 ([let][say])
I(26,37): -0.1144864559173584	 ([ever][movie.])
I(27,30): -0.11395502090454102	 ([watched][hard])
I(17,26): -0.11362960934638977	 ([burt][ever])
I(6,9): -0.11357849836349487	 ([series][law])
I(21): -0.11351630091667175	 ([even])
I(4,26): 0.11279842257499695	 ([fan,][ever])
I(43,48): -0.11263644695281982	 ([getting][nothing])
I(45): -0.11261332035064697	 ([up,])
I(30,38): 0.11257639527320862	 ([hard][movie])
I(15,32): 0.11250615119934082	 ([boss][cop.])
I(14,46): 0.11250263452529907	 ([roscoe][continues])
I(2,53): -0.1124754250049591	 ([say][gets])
I(2,43): -0.11246168613433838	 ([say][getting])
I(2,39): 0.11238706111907959	 ([say][loaded])
I(16,31): 0.11220061779022217	 ([hogg.][ass])
I(18,49): 0.11213251948356628	 ([reynolds][happened.])
I(5,20): 0.11182916164398193	 ([movie][hogg,])
I(20,28): 0.11123573780059814	 ([hogg,][show])
I(20,48): 0.11122095584869385	 ([hogg,][nothing])
I(5,10): -0.11107838153839111	 ([movie][order.])
I(24,34): 0.11102613806724548	 ([gainey][fife])
I(18,31): 0.11101973056793213	 ([reynolds][ass])
I(24,48): -0.11083939671516418	 ([gainey][nothing])
I(10,43): 0.11014452576637268	 ([order.][getting])
I(42,48): -0.1095883846282959	 ([cars][nothing])
I(0,10): 0.10931801795959473	 ([first][order.])
I(26,29): -0.10899525880813599	 ([ever][roscoe])
I(40,54): 0.10846978425979614	 ([usual][together])
I(3,43): 0.1082419753074646	 ([dukes][getting])
I(4,57): -0.10815197229385376	 ([fan,][general])
I(36,57): 0.10809177160263062	 ([played][general])
I(43,55): 0.10802346467971802	 ([getting][billy])
I(27,59): -0.10739850997924805	 ([watched][dirt])
I(53,60): -0.1072101891040802	 ([gets][hill])
I(53,55): 0.10696294903755188	 ([gets][billy])
I(4,58): 0.1066821813583374	 ([fan,][ran])
I(7,28): -0.10662209987640381	 ([looked][show])
I(7,57): -0.10658776760101318	 ([looked][general])
I(15,48): -0.1063239574432373	 ([boss][nothing])
I(43,46): -0.10567909479141235	 ([getting][continues])
I(23,34): -0.10536563396453857	 ([m. c.][fife])
I(0,18): 0.10520428419113159	 ([first][reynolds])
I(7,15): -0.1051255464553833	 ([looked][boss])
I(41,53): 0.1049623191356659	 ([errors,][gets])
I(37,59): 0.10484671592712402	 ([movie.][dirt])
I(29,59): -0.10414078831672668	 ([roscoe][dirt])
I(3,55): 0.10383498668670654	 ([dukes][billy])
I(14,18): -0.10343751311302185	 ([roscoe][reynolds])
I(5,7): -0.10338664054870605	 ([movie][looked])
I(1,52): -0.10310658812522888	 ([let][general])
I(0,27): 0.1028597354888916	 ([first][watched])
I(4,49): 0.10249313712120056	 ([fan,][happened.])
I(32,41): -0.10223144292831421	 ([cop.][errors,])
I(17,55): -0.10221326351165771	 ([burt][billy])
I(27,56): -0.10206326842308044	 ([watched][prickett,])
I(25,43): -0.10131141543388367	 ([roscoe,][getting])
I(10,44): -0.10111576318740845	 ([order.][torn])
I(31,57): -0.10108959674835205	 ([ass][general])
I(12,19): -0.10060694813728333	 ([thing][boss])
I(22,23): -0.10060405731201172	 ([worse][m. c.])
I(25,60): 0.10045051574707031	 ([roscoe,][hill])
I(35,51): 0.09970366954803467	 ([role][example])
I(11,14): -0.09944957494735718	 ([worst][roscoe])
I(15,58): -0.09904968738555908	 ([boss][ran])
I(0,17): 0.09902822971343994	 ([first][burt])
I(3,12): 0.09864670038223267	 ([dukes][thing])
I(18,44): 0.09857699275016785	 ([reynolds][torn])
I(31,59): -0.09843432903289795	 ([ass][dirt])
I(23,58): -0.09745228290557861	 ([m. c.][ran])
I(35,46): 0.09742274880409241	 ([role][continues])
I(23,30): -0.09741124510765076	 ([m. c.][hard])
I(17,58): 0.0972287654876709	 ([burt][ran])
I(6,16): 0.0969950258731842	 ([series][hogg.])
I(3,29): 0.09693554043769836	 ([dukes][roscoe])
I(4,33): -0.09688296914100647	 ([fan,][barney])
I(11,28): 0.09648895263671875	 ([worst][show])
I(28,46): 0.09612646698951721	 ([show][continues])
I(4,29): 0.09598499536514282	 ([fan,][roscoe])
I(6,44): -0.09583902359008789	 ([series][torn])
I(13,58): -0.09579622745513916	 ([casting][ran])
I(39,57): -0.09561467170715332	 ([loaded][general])
I(34,47): 0.09561240673065186	 ([fife][like])
I(34,41): 0.09560057520866394	 ([fife][errors,])
I(4,9): 0.09543505311012268	 ([fan,][law])
I(10,51): -0.09540295600891113	 ([order.][example])
I(22,57): -0.09531751275062561	 ([worse][general])
I(1,16): 0.09512913227081299	 ([let][hogg.])
I(8,37): 0.09488582611083984	 ([like][movie.])
I(11,32): 0.09473490715026855	 ([worst][cop.])
I(18,60): 0.0940573513507843	 ([reynolds][hill])
I(20,60): -0.09389600157737732	 ([hogg,][hill])
I(12,37): -0.09379065036773682	 ([thing][movie.])
I(12,27): -0.09378346800804138	 ([thing][watched])
I(55,60): 0.09357836842536926	 ([billy][hill])
I(51,59): 0.09337902069091797	 ([example][dirt])
I(7,56): -0.09326550364494324	 ([looked][prickett,])
I(31,52): -0.09286504983901978	 ([ass][general])
I(24,43): -0.09277898073196411	 ([gainey][getting])
I(3,26): 0.09255367517471313	 ([dukes][ever])
I(19,39): 0.0923619270324707	 ([boss][loaded])
I(3,57): 0.092349112033844	 ([dukes][general])
I(2,9): -0.09206084907054901	 ([say][law])
I(14,51): 0.09203973412513733	 ([roscoe][example])
I(12,35): 0.09155675768852234	 ([thing][role])
I(32): 0.09106048941612244	 ([cop.])
I(29,36): 0.09099578857421875	 ([roscoe][played])
I(13,29): 0.09087109565734863	 ([casting][roscoe])
I(19,37): 0.09067106246948242	 ([boss][movie.])
I(27,41): -0.09056448936462402	 ([watched][errors,])
I(7,17): 0.0905371904373169	 ([looked][burt])
I(33,58): 0.09045732021331787	 ([barney][ran])
I(48,52): -0.09021997451782227	 ([nothing][general])
I(35,44): -0.09019827842712402	 ([role][torn])
I(33,47): -0.09016025066375732	 ([barney][like])
I(20,24): -0.09014154970645905	 ([hogg,][gainey])
I(14,49): -0.08996918797492981	 ([roscoe][happened.])
I(22,55): -0.08987140655517578	 ([worse][billy])
I(13,30): 0.08978167176246643	 ([casting][hard])
I(5,54): -0.08954280614852905	 ([movie][together])
I(18,26): -0.08928108215332031	 ([reynolds][ever])
I(13,52): -0.08893716335296631	 ([casting][general])
I(14,48): 0.08892494440078735	 ([roscoe][nothing])
I(2,19): -0.08880847692489624	 ([say][boss])
I(17,36): 0.08873188495635986	 ([burt][played])
I(2,52): -0.08868828415870667	 ([say][general])
I(31,48): -0.08859848976135254	 ([ass][nothing])
I(27,40): 0.08845806121826172	 ([watched][usual])
I(11,42): -0.08840775489807129	 ([worst][cars])
I(22,52): -0.08800220489501953	 ([worse][general])
I(28,31): 0.08773314952850342	 ([show][ass])
I(2,33): -0.08770141005516052	 ([say][barney])
I(10,25): 0.0875248908996582	 ([order.][roscoe,])
I(12,53): 0.08748498558998108	 ([thing][gets])
I(23,48): 0.08742547035217285	 ([m. c.][nothing])
I(6,19): 0.08663949370384216	 ([series][boss])
I(17,39): -0.08658945560455322	 ([burt][loaded])
I(51,58): 0.08640086650848389	 ([example][ran])
I(9,50): -0.08633899688720703	 ([law][worst])
I(4,60): 0.08632338047027588	 ([fan,][hill])
I(13,41): -0.08622884750366211	 ([casting][errors,])
I(34,54): -0.08607733249664307	 ([fife][together])
I(6,13): 0.08606064319610596	 ([series][casting])
I(23,33): 0.08596289157867432	 ([m. c.][barney])
I(8,36): 0.0858173668384552	 ([like][played])
I(52,53): -0.08576008677482605	 ([general][gets])
I(28,53): -0.08571958541870117	 ([show][gets])
I(22,35): 0.08571779727935791	 ([worse][role])
I(14,31): 0.08567076921463013	 ([roscoe][ass])
I(2,12): -0.08556610345840454	 ([say][thing])
I(34,42): 0.08541357517242432	 ([fife][cars])
I(8,50): 0.0852515697479248	 ([like][worst])
I(26,32): 0.08524736762046814	 ([ever][cop.])
I(24,29): 0.08511823415756226	 ([gainey][roscoe])
I(50,60): -0.08490630984306335	 ([worst][hill])
I(35,40): 0.08489680290222168	 ([role][usual])
I(11,45): -0.08482253551483154	 ([worst][up,])
I(21,36): -0.08477991819381714	 ([even][played])
I(18,34): -0.08455753326416016	 ([reynolds][fife])
Sum: 44.613643035292625
==================================================
