---------- AND Interactions ----------
I(21): -5.666893482208252	 ([winning])
I(8,63): 0.22919893264770508	 ([signature][now,])
I(5,54): 0.2290375828742981	 ([characters][movies])
I(7,64): 0.22866952419281006	 ([mission.][hilarity])
I(6,30): 0.22860419750213623	 ([silly][kodokoo])
I(56,64): -0.22854894399642944	 ([good][hilarity])
I(48,56): -0.2284919023513794	 ([usually][good])
I(13,40): 0.228096604347229	 ([coming][predictable.])
I(36,37): -0.22736167907714844	 ([etc.,][director])
I(39,53): 0.22693872451782227	 ([ridiculously][previous])
I(6,13): 0.226892352104187	 ([silly][coming])
I(11,37): -0.22687554359436035	 ([cast][director])
I(9,48): 0.2264695167541504	 ([climax][usually])
I(4,18): 0.22618114948272705	 ([loony][hidden])
I(9,29): 0.2261025309562683	 ([climax][pheri,])
I(2,8): -0.22567510604858398	 ([movie - - a][signature])
I(8,9): -0.22559595108032227	 ([signature][climax])
I(58,61): 0.2254185676574707	 ([( hungama][noteworthy])
I(17,24): -0.2252368927001953	 ([moshpit][malamaal])
I(20,44): -0.2248837947845459	 ([whether][preposterous])
I(17,37): -0.22447896003723145	 ([moshpit][director])
I(55,61): 0.22426903247833252	 ([actually][noteworthy])
I(11,17): 0.22394275665283203	 ([cast][moshpit])
I(45): -0.22388768196105957	 ([movies])
I(14,44): 0.22253334522247314	 ([together][preposterous])
I(17,22): 0.22210878133773804	 ([moshpit][lottery])
I(7,42): 0.22206652164459229	 ([mission.][wrong ;])
I(37,65): -0.22159230709075928	 ([director][films])
I(19,61): 0.22155117988586426	 ([money.][noteworthy])
I(8,32): 0.22116947174072266	 ([signature][phir])
I(41,42): 0.22100037336349487	 ([get][wrong ;])
I(12,40): 0.22093701362609863	 ([film][predictable.])
I(11,27): 0.22087788581848145	 ([cast][money])
I(8,23): 0.22057247161865234	 ([signature][ticket])
I(8,15): 0.2196979522705078	 ([signature][fighting])
I(45,49): 0.21941590309143066	 ([movies][end])
I(3,12): 0.21912264823913574	 ([bunch][film])
I(3,63): 0.21896028518676758	 ([bunch][now,])
I(9,45): 0.21876025199890137	 ([climax][movies])
I(11,43): 0.21856248378753662	 ([cast][clich])
I(0,6): -0.21783685684204102	 ([typical][silly])
I(53,58): 0.21673083305358887	 ([previous][( hungama])
I(4,41): 0.2159966230392456	 ([loony][get])
I(58,60): 0.21572542190551758	 ([( hungama][pheri])
I(58,63): 0.21494650840759277	 ([( hungama][now,])
I(14,51): 0.21457922458648682	 ([together][comedy.])
I(8,20): 0.21434283256530762	 ([signature][whether])
I(24,33): 0.21372199058532715	 ([malamaal][hera])
I(3,64): -0.21359765529632568	 ([bunch][hilarity])
I(5,64): 0.2128545045852661	 ([characters][hilarity])
I(21,31): 0.21268129348754883	 ([winning]["])
I(26,30): 0.2123241424560547	 ([black][kodokoo])
I(20,39): -0.21220135688781738	 ([whether][ridiculously])
I(4,20): 0.21027565002441406	 ([loony][whether])
I(23,26): 0.21014732122421265	 ([ticket][black])
I(36,44): 0.2095041275024414	 ([etc.,][preposterous])
I(17,51): 0.20867705345153809	 ([moshpit][comedy.])
I(32,33): -0.20856189727783203	 ([phir][hera])
I(19,50): 0.20838236808776855	 ([money.][enjoying])
I(22,56): 0.208126962184906	 ([lottery][good])
I(33): -0.20771503448486328	 ([hera])
I(46,47): -0.2076532244682312	 ([may][be,])
I(56,61): -0.20760297775268555	 ([good][noteworthy])
I(2,36): -0.20720922946929932	 ([movie - - a][etc.,])
I(7,27): 0.20636117458343506	 ([mission.][money])
I(9,56): 0.2063150405883789	 ([climax][good])
I(15,20): 0.2062622308731079	 ([fighting][whether])
I(2,53): 0.20593976974487305	 ([movie - - a][previous])
I(32,59): 0.2058488130569458	 ([phir][hera])
I(30,60): 0.20554089546203613	 ([kodokoo][pheri])
I(61,64): 0.20553582906723022	 ([noteworthy][hilarity])
I(23,30): 0.20552664995193481	 ([ticket][kodokoo])
I(24): -0.20482492446899414	 ([malamaal])
I(16,28): 0.20433664321899414	 ([crazy][hera])
I(25,27): 0.20413309335708618	 ([weekly,][money])
I(15,66): -0.20359158515930176	 ([fighting][fading])
I(50,53): -0.2027909755706787	 ([enjoying][previous])
I(24,32): 0.2023005485534668	 ([malamaal][phir])
I(43): 0.2020498514175415	 ([clich])
I(3,19): 0.201094388961792	 ([bunch][money.])
I(12,65): -0.2001938819885254	 ([film][films])
I(62): -0.19982123374938965	 ([ones ).])
I(54,61): 0.19954383373260498	 ([movies][noteworthy])
I(1,11): -0.199462890625	 ([priyadarshan][cast])
I(16,50): 0.19939959049224854	 ([crazy][enjoying])
I(8,22): 0.1990494728088379	 ([signature][lottery])
I(13,50): 0.19893229007720947	 ([coming][enjoying])
I(30,41): 0.1986551284790039	 ([kodokoo][get])
I(28,44): 0.1985621452331543	 ([hera][preposterous])
I(10,17): 0.1983790397644043	 ([entire][moshpit])
I(42,51): 0.1983569860458374	 ([wrong ;][comedy.])
I(12,21): 0.1983175277709961	 ([film][winning])
I(3,50): 0.19742345809936523	 ([bunch][enjoying])
I(30,65): -0.19731974601745605	 ([kodokoo][films])
I(0,21): -0.1969447135925293	 ([typical][winning])
I(57,59): 0.19608652591705322	 ([humor,][hera])
I(10,51): 0.19607901573181152	 ([entire][comedy.])
I(54,63): 0.195237934589386	 ([movies][now,])
I(7,34): 0.19508826732635498	 ([mission.][pheri,])
I(35,38): 0.1950574517250061	 ([etc.,][becoming])
I(9,26): 0.193395733833313	 ([climax][black])
I(7,29): 0.19326013326644897	 ([mission.][pheri,])
I(7,63): 0.19292223453521729	 ([mission.][now,])
I(14,17): 0.19246041774749756	 ([together][moshpit])
I(7,53): 0.19238567352294922	 ([mission.][previous])
I(13,54): 0.19158834218978882	 ([coming][movies])
I(23,35): -0.19151538610458374	 ([ticket][etc.,])
I(42,58): 0.19131183624267578	 ([wrong ;][( hungama])
I(1,33): 0.1910085678100586	 ([priyadarshan][hera])
I(3,16): 0.19047093391418457	 ([bunch][crazy])
I(18,51): 0.19044113159179688	 ([hidden][comedy.])
I(25,56): -0.1903705596923828	 ([weekly,][good])
I(4,56): 0.1903672218322754	 ([loony][good])
I(28,43): 0.19034385681152344	 ([hera][clich])
I(8,10): 0.18954753875732422	 ([signature][entire])
I(0,9): 0.18883347511291504	 ([typical][climax])
I(15,17): -0.18871283531188965	 ([fighting][moshpit])
I(30,42): 0.18769025802612305	 ([kodokoo][wrong ;])
I(62,65): -0.18766510486602783	 ([ones ).][films])
I(27,40): 0.18710851669311523	 ([money][predictable.])
I(4,19): 0.18684911727905273	 ([loony][money.])
I(2,10): 0.1866847276687622	 ([movie - - a][entire])
I(40,64): 0.18648797273635864	 ([predictable.][hilarity])
I(23,37): -0.18625563383102417	 ([ticket][director])
I(4,22): 0.18614643812179565	 ([loony][lottery])
I(41,50): -0.18606913089752197	 ([get][enjoying])
I(9,34): 0.1858503818511963	 ([climax][pheri,])
I(12,51): 0.1851034164428711	 ([film][comedy.])
I(0,8): -0.18437552452087402	 ([typical][signature])
I(15,30): 0.18431127071380615	 ([fighting][kodokoo])
I(2,59): 0.1842748522758484	 ([movie - - a][hera])
I(39,41): 0.18413496017456055	 ([ridiculously][get])
I(3,10): 0.18409156799316406	 ([bunch][entire])
I(8,61): 0.18351149559020996	 ([signature][noteworthy])
I(9,47): 0.18333721160888672	 ([climax][be,])
I(8,36): 0.18332719802856445	 ([signature][etc.,])
I(9,25): 0.1825650930404663	 ([climax][weekly,])
I(39,61): 0.18252015113830566	 ([ridiculously][noteworthy])
I(59,64): 0.18236148357391357	 ([hera][hilarity])
I(32,54): 0.18217915296554565	 ([phir][movies])
I(28,34): 0.18193376064300537	 ([hera][pheri,])
I(9,35): 0.1819242238998413	 ([climax][etc.,])
I(52,53): -0.1812571883201599	 ([however,][previous])
I(56,62): 0.18118906021118164	 ([good][ones ).])
I(12,13): 0.18046116828918457	 ([film][coming])
I(25,40): 0.18016934394836426	 ([weekly,][predictable.])
I(9,59): 0.17956143617630005	 ([climax][hera])
I(23,64): 0.17938172817230225	 ([ticket][hilarity])
I(6,23): -0.1793028712272644	 ([silly][ticket])
I(1,37): -0.17924606800079346	 ([priyadarshan][director])
I(0,63): 0.17919492721557617	 ([typical][now,])
I(25,38): 0.17876774072647095	 ([weekly,][becoming])
I(16,27): 0.17857837677001953	 ([crazy][money])
I(5,44): 0.17855310440063477	 ([characters][preposterous])
I(32,42): 0.17846441268920898	 ([phir][wrong ;])
I(23,59): 0.17825806140899658	 ([ticket][hera])
I(4,51): 0.178175687789917	 ([loony][comedy.])
I(1,60): 0.17817556858062744	 ([priyadarshan][pheri])
I(0,25): 0.17784905433654785	 ([typical][weekly,])
I(22,30): 0.17696136236190796	 ([lottery][kodokoo])
I(5,66): 0.1769164800643921	 ([characters][fading])
I(28,51): 0.1763288974761963	 ([hera][comedy.])
I(20,25): 0.1762639284133911	 ([whether][weekly,])
I(3,66): 0.17616862058639526	 ([bunch][fading])
I(3,54): 0.17606359720230103	 ([bunch][movies])
I(29,59): 0.17543554306030273	 ([pheri,][hera])
I(7,54): 0.17455309629440308	 ([mission.][movies])
I(0,3): -0.17413663864135742	 ([typical][bunch])
I(56,60): 0.17376863956451416	 ([good][pheri])
I(22,65): 0.17292320728302002	 ([lottery][films])
I(21,60): 0.17257845401763916	 ([winning][pheri])
I(32,50): 0.1723337173461914	 ([phir][enjoying])
I(37,63): 0.1722102165222168	 ([director][now,])
I(38,52): 0.17174482345581055	 ([becoming][however,])
I(14,38): 0.1716945767402649	 ([together][becoming])
I(39,47): 0.1714763641357422	 ([ridiculously][be,])
I(16,24): -0.17102432250976562	 ([crazy][malamaal])
I(37,42): -0.17096924781799316	 ([director][wrong ;])
I(42,64): 0.17049354314804077	 ([wrong ;][hilarity])
I(45,64): 0.16984224319458008	 ([movies][hilarity])
I(39,48): -0.16975164413452148	 ([ridiculously][usually])
I(26,41): 0.16904592514038086	 ([black][get])
I(45,47): 0.1690157651901245	 ([movies][be,])
I(22,29): 0.16864550113677979	 ([lottery][pheri,])
I(4,46): -0.1685560941696167	 ([loony][may])
I(4,33): 0.16840744018554688	 ([loony][hera])
I(6,63): 0.1681222915649414	 ([silly][now,])
I(41): -0.16780555248260498	 ([get])
I(6,27): 0.16681432723999023	 ([silly][money])
I(28,54): 0.16641765832901	 ([hera][movies])
I(1,25): 0.16627812385559082	 ([priyadarshan][weekly,])
I(14,21): 0.16624462604522705	 ([together][winning])
I(56,58): -0.16600608825683594	 ([good][( hungama])
I(49,61): 0.16582179069519043	 ([end][noteworthy])
I(27,42): 0.16553616523742676	 ([money][wrong ;])
I(13,26): 0.16449177265167236	 ([coming][black])
I(22,58): 0.16446459293365479	 ([lottery][( hungama])
I(2,39): 0.164459228515625	 ([movie - - a][ridiculously])
I(1,61): 0.16443896293640137	 ([priyadarshan][noteworthy])
I(9,42): 0.16415441036224365	 ([climax][wrong ;])
I(23,36): -0.16400569677352905	 ([ticket][etc.,])
I(22,53): 0.1639748215675354	 ([lottery][previous])
I(50,61): 0.16382765769958496	 ([enjoying][noteworthy])
I(9,55): 0.16277837753295898	 ([climax][actually])
I(8,41): 0.16233336925506592	 ([signature][get])
I(24,59): 0.1623234748840332	 ([malamaal][hera])
I(56,65): 0.16229140758514404	 ([good][films])
I(9,61): 0.16196656227111816	 ([climax][noteworthy])
I(15,26): 0.16150212287902832	 ([fighting][black])
I(30,54): 0.16123169660568237	 ([kodokoo][movies])
I(0,54): 0.16115516424179077	 ([typical][movies])
I(16,33): 0.16071844100952148	 ([crazy][hera])
I(36,40): 0.16065073013305664	 ([etc.,][predictable.])
I(0,40): -0.1599893569946289	 ([typical][predictable.])
I(54,62): 0.15975576639175415	 ([movies][ones ).])
I(26,40): -0.15951180458068848	 ([black][predictable.])
I(50,64): 0.15927958488464355	 ([enjoying][hilarity])
I(53): -0.15913152694702148	 ([previous])
I(52,61): 0.1589813232421875	 ([however,][noteworthy])
I(6,65): 0.15881025791168213	 ([silly][films])
I(21,41): -0.15856266021728516	 ([winning][get])
I(29,54): 0.15846002101898193	 ([pheri,][movies])
I(22,32): 0.15839463472366333	 ([lottery][phir])
I(0,16): -0.15772342681884766	 ([typical][crazy])
I(37,61): 0.15767502784729004	 ([director][noteworthy])
I(11,18): -0.15764498710632324	 ([cast][hidden])
I(40,47): 0.15735435485839844	 ([predictable.][be,])
I(43,51): -0.15732014179229736	 ([clich][comedy.])
I(26,27): 0.15699851512908936	 ([black][money])
I(22,41): -0.1569618582725525	 ([lottery][get])
I(25,65): -0.15695297718048096	 ([weekly,][films])
I(4,14): 0.1569453477859497	 ([loony][together])
I(22,24): -0.15634572505950928	 ([lottery][malamaal])
I(4,53): 0.15633320808410645	 ([loony][previous])
I(53,59): 0.15612512826919556	 ([previous][hera])
I(29,38): 0.15609079599380493	 ([pheri,][becoming])
I(23,43): 0.15560919046401978	 ([ticket][clich])
I(0,11): 0.15545153617858887	 ([typical][cast])
I(42,49): 0.15524989366531372	 ([wrong ;][end])
I(0,30): -0.15478980541229248	 ([typical][kodokoo])
I(2): 0.15428388118743896	 ([movie - - a])
I(3,23): 0.1538582444190979	 ([bunch][ticket])
I(41,64): 0.1538119912147522	 ([get][hilarity])
I(59,61): 0.15305030345916748	 ([hera][noteworthy])
I(59,63): 0.15299999713897705	 ([hera][now,])
I(42,59): 0.15258926153182983	 ([wrong ;][hera])
I(5,57): 0.15257787704467773	 ([characters][humor,])
I(32,38): 0.15192848443984985	 ([phir][becoming])
I(11,30): 0.15156078338623047	 ([cast][kodokoo])
I(23,29): 0.15134727954864502	 ([ticket][pheri,])
I(17,30): -0.15104246139526367	 ([moshpit][kodokoo])
I(15,61): 0.15077316761016846	 ([fighting][noteworthy])
I(0,52): -0.1507432460784912	 ([typical][however,])
I(16,34): 0.1506946086883545	 ([crazy][pheri,])
I(41,65): -0.15058046579360962	 ([get][films])
I(23,63): -0.1500563621520996	 ([ticket][now,])
I(11,57): 0.1500396728515625	 ([cast][humor,])
I(11,38): -0.14991551637649536	 ([cast][becoming])
I(10,15): 0.1496044397354126	 ([entire][fighting])
I(15,25): 0.14862650632858276	 ([fighting][weekly,])
I(3,40): -0.1485612392425537	 ([bunch][predictable.])
I(60,63): 0.1484336256980896	 ([pheri][now,])
I(50,55): 0.14800751209259033	 ([enjoying][actually])
I(15,51): 0.14780926704406738	 ([fighting][comedy.])
I(2,25): -0.14739233255386353	 ([movie - - a][weekly,])
I(6,9): -0.14720797538757324	 ([silly][climax])
I(55): 0.14672744274139404	 ([actually])
I(17,42): 0.14646697044372559	 ([moshpit][wrong ;])
I(15,22): 0.14628100395202637	 ([fighting][lottery])
I(21,35): -0.14625120162963867	 ([winning][etc.,])
I(29,66): 0.14548206329345703	 ([pheri,][fading])
I(39,55): -0.14531612396240234	 ([ridiculously][actually])
I(4,62): 0.14531373977661133	 ([loony][ones ).])
I(52,56): 0.14490890502929688	 ([however,][good])
I(34,54): 0.14481675624847412	 ([pheri,][movies])
I(29,50): 0.14469760656356812	 ([pheri,][enjoying])
I(1,48): 0.1444782018661499	 ([priyadarshan][usually])
I(45,65): 0.14427155256271362	 ([movies][films])
I(4,43): -0.14419853687286377	 ([loony][clich])
I(32,34): 0.14414870738983154	 ([phir][pheri,])
I(62,63): 0.14411550760269165	 ([ones ).][now,])
I(5,37): 0.14398837089538574	 ([characters][director])
I(16,30): 0.1436687707901001	 ([crazy][kodokoo])
I(6,32): 0.14348793029785156	 ([silly][phir])
I(38,61): 0.14335209131240845	 ([becoming][noteworthy])
I(9,63): -0.14310812950134277	 ([climax][now,])
I(23,38): 0.1429997682571411	 ([ticket][becoming])
I(13,57): 0.14248836040496826	 ([coming][humor,])
I(17,64): -0.1424655318260193	 ([moshpit][hilarity])
I(28,45): 0.1422656774520874	 ([hera][movies])
I(1,45): 0.1422286033630371	 ([priyadarshan][movies])
I(2,54): -0.14200860261917114	 ([movie - - a][movies])
I(24,50): 0.1418999433517456	 ([malamaal][enjoying])
I(19,23): 0.14171022176742554	 ([money.][ticket])
Sum: 182.78591805696487
==================================================
