---------- AND Interactions ----------
I(27): 4.212822437286377	 ([excitement])
I(29,46): 0.16337871551513672	 ([dialogue][actors])
I(30,61): -0.16327965259552002	 ([contrived][involved. they])
I(28,44): 0.16321516036987305	 ([movie. the][stellar, though])
I(55): 0.1627575159072876	 ([really])
I(21,28): 0.16245877742767334	 ([preachy. it][movie. the])
I(8,59): 0.1622614860534668	 ([budget][embarrassed])
I(11,35): 0.16217267513275146	 ([else. i][movie])
I(33,34): -0.1621485948562622	 ([course, the][whole])
I(42,53): 0.16172587871551514	 ([acting][song])
I(6,20): -0.16140544414520264	 ([specials, only][across])
I(0,16): -0.161041259765625	 ([movie, this][sort, but])
I(16,44): 0.16083687543869019	 ([sort, but][stellar, though])
I(25,26): 0.1605321168899536	 ([dance, but][what? there])
I(11,30): -0.15994083881378174	 ([else. i][contrived])
I(2,30): 0.15960896015167236	 ([felt][contrived])
I(16,47): 0.15934020280838013	 ([sort, but][given ( or])
I(30,60): -0.15905523300170898	 ([contrived][actors])
I(18,49): -0.15874147415161133	 ([me. yet][work])
I(46,53): 0.15822339057922363	 ([actors][song])
I(23,32): 0.15808403491973877	 ([shades][death. of])
I(26,45): 0.15802311897277832	 ([what? there][lot])
I(0,35): -0.157745361328125	 ([movie, this][movie])
I(32,36): 0.15737462043762207	 ([death. of][feels])
I(4,18): 0.1571197509765625	 ([one][me. yet])
I(35,36): 0.15701961517333984	 ([movie][feels])
I(14,54): 0.15694904327392578	 ([inspirational][choices, with])
I(56,60): -0.15684843063354492	 ([bad][actors])
I(22,52): 0.15668928623199463	 ([pale][poor])
I(39,46): 0.1566762924194336	 ([80's][actors])
I(8,56): -0.15645551681518555	 ([budget][bad])
I(19,56): 0.15583276748657227	 ([comes][bad])
I(31): -0.15548419952392578	 ([clich])
I(0,30): -0.1552889347076416	 ([movie, this][contrived])
I(29,31): 0.15492463111877441	 ([dialogue][clich])
I(14,60): -0.1548851728439331	 ([inspirational][actors])
I(51,56): 0.1544051170349121	 ([top][bad])
I(47,52): 0.15437620878219604	 ([given ( or][poor])
I(10,58): -0.1543515920639038	 ([everything][felt])
I(39,54): -0.1543029546737671	 ([80's][choices, with])
I(5,25): -0.15401482582092285	 ([school][dance, but])
I(39,57): -0.15398097038269043	 ([80's][lyrics. i])
I(3,27): 0.15392589569091797	 ([like][excitement])
I(4,25): 0.1539156436920166	 ([one][dance, but])
I(42,58): 0.15376174449920654	 ([acting][felt])
I(49,51): 0.15357524156570435	 ([work][top])
I(0,59): 0.1535184383392334	 ([movie, this][embarrassed])
I(1,53): 0.15349775552749634	 ([movie][song])
I(48,50): 0.15330028533935547	 ([case - not ) to][with. on])
I(28,38): -0.15258586406707764	 ([movie. the][bad])
I(26,50): -0.15239441394805908	 ([what? there][with. on])
I(42,49): 0.15151935815811157	 ([acting][work])
I(26,58): 0.15137875080108643	 ([what? there][felt])
I(2,11): -0.15128636360168457	 ([felt][else. i])
I(19,29): -0.1511627435684204	 ([comes][dialogue])
I(31,44): 0.15093928575515747	 ([clich][stellar, though])
I(28,32): -0.15072095394134521	 ([movie. the][death. of])
I(31,48): 0.15038394927978516	 ([clich][case - not ) to])
I(22,59): -0.15004634857177734	 ([pale][embarrassed])
I(31,45): -0.15001225471496582	 ([clich][lot])
I(35,41): 0.1498481035232544	 ([movie][. the])
I(49,54): 0.14935487508773804	 ([work][choices, with])
I(22,58): 0.1482958197593689	 ([pale][felt])
I(49,59): 0.14801043272018433	 ([work][embarrassed])
I(39,51): -0.1477198600769043	 ([80's][top])
I(8,43): 0.147088885307312	 ([budget][less])
I(2,61): -0.1469789743423462	 ([felt][involved. they])
I(1,14): -0.14679193496704102	 ([movie][inspirational])
I(1,8): 0.14676892757415771	 ([movie][budget])
I(9): 0.14494848251342773	 ([lower])
I(31,60): 0.14465045928955078	 ([clich][actors])
I(12,49): 0.14465028047561646	 ([guess][work])
I(27,32): 0.1443171501159668	 ([excitement][death. of])
I(32,59): -0.1440446376800537	 ([death. of][embarrassed])
I(21,26): -0.1439528465270996	 ([preachy. it][what? there])
I(16,26): 0.14360129833221436	 ([sort, but][what? there])
I(12,52): 0.1435908079147339	 ([guess][poor])
I(13,58): 0.14349150657653809	 ([supposed][felt])
I(49,61): -0.1434738039970398	 ([work][involved. they])
I(44,54): 0.14298319816589355	 ([stellar, though][choices, with])
I(35,47): -0.14286786317825317	 ([movie][given ( or])
I(6,16): -0.1426253318786621	 ([specials, only][sort, but])
I(45,52): -0.14228928089141846	 ([lot][poor])
I(16,39): 0.14210450649261475	 ([sort, but][80's])
I(12,54): -0.14198827743530273	 ([guess][choices, with])
I(10,59): -0.141829252243042	 ([everything][embarrassed])
I(38,49): 0.1417655348777771	 ([bad][work])
I(32,48): -0.14172422885894775	 ([death. of][case - not ) to])
I(8,31): 0.14159464836120605	 ([budget][clich])
I(17,24): 0.14104688167572021	 ([work][flash])
I(9,28): 0.14099061489105225	 ([lower][movie. the])
I(46,51): 0.14089417457580566	 ([actors][top])
I(9,21): -0.14079856872558594	 ([lower][preachy. it])
I(23,52): 0.14073431491851807	 ([shades][poor])
I(50,59): 0.14063644409179688	 ([with. on][embarrassed])
I(12,44): 0.14058995246887207	 ([guess][stellar, though])
I(17,35): 0.1403040885925293	 ([work][movie])
I(3,25): 0.14025235176086426	 ([like][dance, but])
I(31,33): -0.14002442359924316	 ([clich][course, the])
I(24,30): 0.13857924938201904	 ([flash][contrived])
I(7): 0.13855218887329102	 ([lower])
I(22,25): 0.13838928937911987	 ([pale][dance, but])
I(14,38): 0.13833272457122803	 ([inspirational][bad])
I(5,19): -0.13788843154907227	 ([school][comes])
I(28,48): -0.13779711723327637	 ([movie. the][case - not ) to])
I(32,45): 0.1373438835144043	 ([death. of][lot])
I(2,35): 0.13732397556304932	 ([felt][movie])
I(6,44): -0.13704144954681396	 ([specials, only][stellar, though])
I(10): -0.13531017303466797	 ([everything])
I(25,29): -0.13530302047729492	 ([dance, but][dialogue])
I(16,35): 0.1351696252822876	 ([sort, but][movie])
I(18,53): -0.13510572910308838	 ([me. yet][song])
I(0,26): -0.13472318649291992	 ([movie, this][what? there])
I(46,47): -0.1345667839050293	 ([actors][given ( or])
I(25,58): 0.1343543529510498	 ([dance, but][felt])
I(17,32): -0.13431358337402344	 ([work][death. of])
I(30,47): 0.13387411832809448	 ([contrived][given ( or])
I(16,19): -0.1327054500579834	 ([sort, but][comes])
I(8,45): -0.1325979232788086	 ([budget][lot])
I(11,39): -0.1325923204421997	 ([else. i][80's])
I(54,57): 0.1302562952041626	 ([choices, with][lyrics. i])
I(6,36): -0.13010156154632568	 ([specials, only][feels])
I(23,60): 0.12982797622680664	 ([shades][actors])
I(32,44): 0.12971347570419312	 ([death. of][stellar, though])
I(8,29): -0.12965679168701172	 ([budget][dialogue])
I(50,53): -0.12960600852966309	 ([with. on][song])
I(20,38): -0.12846767902374268	 ([across][bad])
I(5,7): -0.12813472747802734	 ([school][lower])
I(8,46): 0.12807321548461914	 ([budget][actors])
I(15,31): 0.12774944305419922	 ([movie][clich])
I(2,54): 0.12766575813293457	 ([felt][choices, with])
I(31,54): 0.12765789031982422	 ([clich][choices, with])
I(43,46): 0.12762725353240967	 ([less][actors])
I(23,54): -0.12735795974731445	 ([shades][choices, with])
I(15,54): 0.1273277997970581	 ([movie][choices, with])
I(12,33): 0.12728774547576904	 ([guess][course, the])
I(3,53): 0.12721645832061768	 ([like][song])
I(3,21): 0.12720966339111328	 ([like][preachy. it])
I(9,38): -0.12700581550598145	 ([lower][bad])
I(5,14): 0.1265028715133667	 ([school][inspirational])
I(46,49): -0.1263408660888672	 ([actors][work])
I(1,29): 0.12630760669708252	 ([movie][dialogue])
I(40,41): -0.12600994110107422	 ([clich][. the])
I(4,58): 0.12594950199127197	 ([one][felt])
I(1,17): 0.12571942806243896	 ([movie][work])
I(44,47): 0.12567371129989624	 ([stellar, though][given ( or])
I(5,49): -0.12504035234451294	 ([school][work])
I(22,61): -0.12407612800598145	 ([pale][involved. they])
I(5,21): -0.12405681610107422	 ([school][preachy. it])
I(9,44): 0.12372720241546631	 ([lower][stellar, though])
I(4,15): 0.12370514869689941	 ([one][movie])
I(14,48): 0.12362515926361084	 ([inspirational][case - not ) to])
I(3,14): 0.123587965965271	 ([like][inspirational])
I(34): 0.12353634834289551	 ([whole])
I(39,49): 0.12343519926071167	 ([80's][work])
I(46,61): -0.12320435047149658	 ([actors][involved. they])
I(30,59): -0.12300753593444824	 ([contrived][embarrassed])
I(21,35): 0.1228787899017334	 ([preachy. it][movie])
I(0,42): 0.12280869483947754	 ([movie, this][acting])
I(6,47): -0.12274414300918579	 ([specials, only][given ( or])
I(8,24): -0.12272202968597412	 ([budget][flash])
I(23,53): 0.12239587306976318	 ([shades][song])
I(14,42): 0.12218940258026123	 ([inspirational][acting])
I(18,39): 0.12204205989837646	 ([me. yet][80's])
I(5,32): -0.12198710441589355	 ([school][death. of])
I(25,46): -0.12182509899139404	 ([dance, but][actors])
I(44,51): 0.1215202808380127	 ([stellar, though][top])
I(1,54): 0.12139153480529785	 ([movie][choices, with])
I(13,47): 0.12133580446243286	 ([supposed][given ( or])
I(1,56): 0.1208343505859375	 ([movie][bad])
I(42,61): 0.12067663669586182	 ([acting][involved. they])
I(19,28): -0.12066221237182617	 ([comes][movie. the])
I(3,58): 0.12037408351898193	 ([like][felt])
I(48): -0.12036871910095215	 ([case - not ) to])
I(25,33): -0.12011182308197021	 ([dance, but][course, the])
I(31,57): 0.11998647451400757	 ([clich][lyrics. i])
I(23,39): -0.11995518207550049	 ([shades][80's])
I(1,59): 0.11982405185699463	 ([movie][embarrassed])
I(5,43): 0.11977040767669678	 ([school][less])
I(22,41): -0.11974895000457764	 ([pale][. the])
I(48,53): 0.11947464942932129	 ([case - not ) to][song])
I(22,45): 0.11939620971679688	 ([pale][lot])
I(28,58): -0.11938786506652832	 ([movie. the][felt])
I(48,60): -0.11924123764038086	 ([case - not ) to][actors])
I(4,51): 0.11918067932128906	 ([one][top])
I(43,54): 0.11907792091369629	 ([less][choices, with])
I(33,52): 0.11893367767333984	 ([course, the][poor])
I(18,28): -0.11879819631576538	 ([me. yet][movie. the])
I(6,24): -0.11865532398223877	 ([specials, only][flash])
I(4,13): 0.11846661567687988	 ([one][supposed])
I(14,58): -0.11803042888641357	 ([inspirational][felt])
I(18,31): 0.11799502372741699	 ([me. yet][clich])
I(3,28): 0.11771941184997559	 ([like][movie. the])
I(21,58): 0.11726200580596924	 ([preachy. it][felt])
I(1,46): -0.11724460124969482	 ([movie][actors])
I(43,47): -0.11712926626205444	 ([less][given ( or])
I(26,52): 0.11688482761383057	 ([what? there][poor])
I(43,60): 0.11660051345825195	 ([less][actors])
I(19,27): 0.11628103256225586	 ([comes][excitement])
I(16,53): -0.11612510681152344	 ([sort, but][song])
I(17,29): 0.11600852012634277	 ([work][dialogue])
I(15,60): -0.11591410636901855	 ([movie][actors])
I(23,58): 0.11577355861663818	 ([shades][felt])
I(12,59): -0.11508679389953613	 ([guess][embarrassed])
I(9,11): -0.11440384387969971	 ([lower][else. i])
I(38,53): 0.11422991752624512	 ([bad][song])
I(37,43): -0.11416065692901611	 ([like][less])
I(24,49): -0.11403721570968628	 ([flash][work])
I(1,44): -0.11391276121139526	 ([movie][stellar, though])
I(47,49): -0.11351406574249268	 ([given ( or][work])
I(30,46): -0.11344480514526367	 ([contrived][actors])
I(44,58): 0.11343181133270264	 ([stellar, though][felt])
I(27,48): 0.11327219009399414	 ([excitement][case - not ) to])
I(9,22): -0.11323010921478271	 ([lower][pale])
I(25,45): -0.11280786991119385	 ([dance, but][lot])
I(29,60): 0.11272978782653809	 ([dialogue][actors])
I(35,54): 0.11260521411895752	 ([movie][choices, with])
I(9,54): -0.11256754398345947	 ([lower][choices, with])
I(32,54): 0.11252152919769287	 ([death. of][choices, with])
I(3,56): 0.11233854293823242	 ([like][bad])
I(41,47): 0.11216270923614502	 ([. the][given ( or])
I(51,60): 0.11187505722045898	 ([top][actors])
I(15,38): 0.11124062538146973	 ([movie][bad])
I(33,39): 0.11094999313354492	 ([course, the][80's])
I(33): 0.1106865406036377	 ([course, the])
I(14,59): 0.11064612865447998	 ([inspirational][embarrassed])
I(36,42): 0.11055958271026611	 ([feels][acting])
I(29,49): -0.109957754611969	 ([dialogue][work])
I(2,27): 0.109588623046875	 ([felt][excitement])
I(11,53): 0.1091848611831665	 ([else. i][song])
I(5,33): -0.10917770862579346	 ([school][course, the])
I(1,48): -0.1090477705001831	 ([movie][case - not ) to])
I(18,45): 0.1088794469833374	 ([me. yet][lot])
I(5,47): -0.10885512828826904	 ([school][given ( or])
I(10,28): 0.10868465900421143	 ([everything][movie. the])
I(50,60): -0.10863900184631348	 ([with. on][actors])
I(12,16): -0.10857045650482178	 ([guess][sort, but])
I(32,49): 0.10833626985549927	 ([death. of][work])
I(6,60): 0.10828566551208496	 ([specials, only][actors])
I(45,57): -0.10827112197875977	 ([lot][lyrics. i])
I(39,47): 0.10818296670913696	 ([80's][given ( or])
I(29,59): -0.1081397533416748	 ([dialogue][embarrassed])
I(8,52): 0.10797679424285889	 ([budget][poor])
I(21,36): 0.10790038108825684	 ([preachy. it][feels])
I(20,27): -0.10759782791137695	 ([across][excitement])
I(9,39): -0.1075139045715332	 ([lower][80's])
I(10,18): -0.10734748840332031	 ([everything][me. yet])
I(27,55): -0.10729217529296875	 ([excitement][really])
I(29,61): 0.10709095001220703	 ([dialogue][involved. they])
I(10,57): 0.10685694217681885	 ([everything][lyrics. i])
I(42,51): 0.10649633407592773	 ([acting][top])
I(0,22): -0.10644221305847168	 ([movie, this][pale])
I(5,53): -0.10584938526153564	 ([school][song])
I(13,42): -0.10565924644470215	 ([supposed][acting])
I(1,47): -0.10541057586669922	 ([movie][given ( or])
I(11,46): -0.10533034801483154	 ([else. i][actors])
Sum: 49.924533784389496
==================================================
