---------- AND Interactions ----------
I(24): 4.765693187713623	 ([captivating.])
I(41,56): -0.15895837545394897	 ([good][feel])
I(32,37): 0.15891742706298828	 ([ernie][things])
I(28,44): 0.15838831663131714	 ([movie][good])
I(34,52): 0.15800881385803223	 ([movie][1950's])
I(29,33): 0.15772414207458496	 ([good][kovacs.])
I(21,26): 0.15763121843338013	 ([obsessive][lemmons])
I(34,40): -0.15759587287902832	 ([movie][gingold])
I(8,30): 0.15757590532302856	 ([jimmy][support])
I(28,42): 0.15750521421432495	 ([movie][movie,])
I(21,35): -0.15675193071365356	 ([obsessive][lot])
I(35,39): -0.15645641088485718	 ([lot][hermine])
I(4,26): -0.15588092803955078	 ([owes][lemmons])
I(23,37): -0.15570855140686035	 ([novak][things])
I(25,57): 0.15568578243255615	 ([jack][&])
I(42,46): -0.15565675497055054	 ([movie,][music])
I(13,20): 0.15551573038101196	 ([made][one])
I(1,8): 0.15521734952926636	 ([tv][jimmy])
I(45,52): 0.1551288366317749	 ([support][1950's])
I(15,42): 0.15500718355178833	 ([cast][movie,])
I(13,41): -0.1544819474220276	 ([made][good])
I(18,44): -0.1543983817100525	 ([alfred][good])
I(23,40): 0.15391558408737183	 ([novak][gingold])
I(7,21): -0.15371185541152954	 ([movie][obsessive])
I(0,44): -0.15319126844406128	 ([1960's][good])
I(19,52): -0.1523289680480957	 ([hitchcock.][1950's])
I(30,40): 0.15219718217849731	 ([support][gingold])
I(10,24): 0.15203553438186646	 ([&][captivating.])
I(4,57): -0.15183037519454956	 ([owes][&])
I(13,29): -0.1515810489654541	 ([made][good])
I(15,55): 0.15062028169631958	 ([cast][city])
I(18,29): -0.15054184198379517	 ([alfred][good])
I(1,26): -0.15051162242889404	 ([tv][lemmons])
I(29,35): -0.15045040845870972	 ([good][lot])
I(2,5): -0.15016859769821167	 ([series][idea])
I(3,23): -0.14965081214904785	 ([bewitched][novak])
I(4,47): -0.14947962760925293	 ([owes][man.])
I(8,46): -0.14939093589782715	 ([jimmy][music])
I(42,43): -0.14911353588104248	 ([movie,][almost])
I(41,53): 0.14815568923950195	 ([good][new])
I(47,48): 0.1481027603149414	 ([man.][cast])
I(12,21): -0.14805489778518677	 ([novak][obsessive])
I(4,14): -0.14705973863601685	 ([owes][right])
I(28,58): -0.14689546823501587	 ([movie][cat])
I(7,34): 0.14680242538452148	 ([movie][movie])
I(24,45): 0.1466246247291565	 ([captivating.][support])
I(39,51): -0.14596253633499146	 ([hermine][late])
I(29,43): 0.14572715759277344	 ([good][almost])
I(16,55): -0.14554649591445923	 ([together][city])
I(2,55): -0.14513355493545532	 ([series][city])
I(43): 0.14460605382919312	 ([almost])
I(3,7): 0.1436886191368103	 ([bewitched][movie])
I(23,36): -0.1435246467590332	 ([novak][good])
I(24,49): 0.14351320266723633	 ([captivating.][solid.])
I(44,46): -0.14327120780944824	 ([good][music])
I(8,55): 0.1429661512374878	 ([jimmy][city])
I(3,4): 0.14274001121520996	 ([bewitched][owes])
I(8,45): 0.14253121614456177	 ([jimmy][support])
I(26,42): -0.14248204231262207	 ([lemmons][movie,])
I(6,29): -0.1422717571258545	 ([movie.][good])
I(28,35): 0.1420188546180725	 ([movie][lot])
I(37,46): -0.14172857999801636	 ([things][music])
I(37,51): 0.14142441749572754	 ([things][late])
I(16,51): -0.14106518030166626	 ([together][late])
I(1,39): 0.14098644256591797	 ([tv][hermine])
I(3,5): 0.1408979892730713	 ([bewitched][idea])
I(43,48): 0.14080268144607544	 ([almost][cast])
I(6,9): -0.1406688690185547	 ([movie.][stewart])
I(3,36): -0.14063167572021484	 ([bewitched][good])
I(14,17): -0.140469491481781	 ([right][vertigo])
I(18,24): -0.14043378829956055	 ([alfred][captivating.])
I(8,39): -0.14025306701660156	 ([jimmy][hermine])
I(23,28): 0.14004111289978027	 ([novak][movie])
I(26,47): 0.1400090456008911	 ([lemmons][man.])
I(5,20): -0.13915443420410156	 ([idea][one])
I(5,51): -0.13907122611999512	 ([idea][late])
I(28,38): -0.1385522484779358	 ([movie][it.])
I(3,56): 0.13850617408752441	 ([bewitched][feel])
I(45,46): 0.13834679126739502	 ([support][music])
I(1,54): 0.13828343152999878	 ([tv][york])
I(1,56): 0.13826113939285278	 ([tv][feel])
I(8,41): 0.13803935050964355	 ([jimmy][good])
I(7,16): 0.1380023956298828	 ([movie][together])
I(15,57): 0.13707786798477173	 ([cast][&])
I(2,36): -0.137037992477417	 ([series][good])
I(6,42): 0.1365547776222229	 ([movie.][movie,])
I(7,30): 0.13622283935546875	 ([movie][support])
I(16,50): 0.1362174153327942	 ([together][movie])
I(9,42): -0.1360453963279724	 ([stewart][movie,])
I(41,49): -0.13596153259277344	 ([good][solid.])
I(30,47): -0.13593268394470215	 ([support][man.])
I(40,44): -0.1350652575492859	 ([gingold][good])
I(34,49): -0.13506430387496948	 ([movie][solid.])
I(0,19): -0.13505589962005615	 ([1960's][hitchcock.])
I(44,54): -0.13500022888183594	 ([good][york])
I(15,40): -0.13444095849990845	 ([cast][gingold])
I(40): -0.1342870593070984	 ([gingold])
I(4,49): 0.13414251804351807	 ([owes][solid.])
I(1,4): -0.13330525159835815	 ([tv][owes])
I(14,23): -0.13324671983718872	 ([right][novak])
I(28,46): 0.13312828540802002	 ([movie][music])
I(2,39): -0.13286274671554565	 ([series][hermine])
I(34,47): -0.13215279579162598	 ([movie][man.])
I(13,44): -0.13194280862808228	 ([made][good])
I(3,50): 0.1319003701210022	 ([bewitched][movie])
I(14,34): 0.1318708062171936	 ([right][movie])
I(8,18): -0.13178354501724243	 ([jimmy][alfred])
I(5,35): -0.13175135850906372	 ([idea][lot])
I(3,55): 0.1311158537864685	 ([bewitched][city])
I(32,52): 0.13088756799697876	 ([ernie][1950's])
I(12,17): 0.13066071271896362	 ([novak][vertigo])
I(16,28): 0.1303781270980835	 ([together][movie])
I(34,39): 0.12943744659423828	 ([movie][hermine])
I(11,23): -0.12894701957702637	 ([kim][novak])
I(4,13): 0.12881827354431152	 ([owes][made])
I(29,32): 0.12879598140716553	 ([good][ernie])
I(1,41): 0.12862777709960938	 ([tv][good])
I(23,53): 0.12811064720153809	 ([novak][new])
I(42,55): 0.12810176610946655	 ([movie,][city])
I(27,49): -0.12808763980865479	 ([10th][solid.])
I(2,29): -0.1276114583015442	 ([series][good])
I(13,39): -0.12754017114639282	 ([made][hermine])
I(5,36): -0.1275065541267395	 ([idea][good])
I(26,53): 0.12729531526565552	 ([lemmons][new])
I(6,22): -0.12710052728652954	 ([movie.][one])
I(4,55): -0.12701839208602905	 ([owes][city])
I(44,55): -0.12675541639328003	 ([good][city])
I(29,55): -0.12647360563278198	 ([good][city])
I(3,25): -0.12647032737731934	 ([bewitched][jack])
I(19,26): 0.12601667642593384	 ([hitchcock.][lemmons])
I(4,23): 0.12587738037109375	 ([owes][novak])
I(12): 0.12585657835006714	 ([novak])
I(6,36): -0.1258476972579956	 ([movie.][good])
I(25,45): -0.12553077936172485	 ([jack][support])
I(56): 0.1253458857536316	 ([feel])
I(6,41): -0.12530970573425293	 ([movie.][good])
I(32,36): 0.12522584199905396	 ([ernie][good])
I(39,47): 0.125013530254364	 ([hermine][man.])
I(6,19): 0.12485963106155396	 ([movie.][hitchcock.])
I(1,29): 0.12484133243560791	 ([tv][good])
I(10,48): 0.12449318170547485	 ([&][cast])
I(13,50): 0.12409853935241699	 ([made][movie])
I(37,45): 0.12407857179641724	 ([things][support])
I(5,28): 0.12382513284683228	 ([idea][movie])
I(26,50): -0.1233985424041748	 ([lemmons][movie])
I(5,23): -0.12326812744140625	 ([idea][novak])
I(36,45): 0.12313592433929443	 ([good][support])
I(9,49): 0.12309753894805908	 ([stewart][solid.])
I(18,57): 0.12267822027206421	 ([alfred][&])
I(1,18): 0.12266522645950317	 ([tv][alfred])
I(15,44): 0.12243384122848511	 ([cast][good])
I(17,37): -0.12237542867660522	 ([vertigo][things])
I(53,57): 0.12231409549713135	 ([new][&])
I(1,19): 0.12231248617172241	 ([tv][hitchcock.])
I(22,34): 0.12227535247802734	 ([one][movie])
I(4,9): 0.12184512615203857	 ([owes][stewart])
I(26,54): 0.12159711122512817	 ([lemmons][york])
I(42,52): 0.12134617567062378	 ([movie,][1950's])
I(27,29): -0.12133187055587769	 ([10th][good])
I(38,54): 0.12105065584182739	 ([it.][york])
I(26,55): 0.12080508470535278	 ([lemmons][city])
I(46,58): -0.12028616666793823	 ([music][cat])
I(17,41): 0.11980843544006348	 ([vertigo][good])
I(17,35): -0.1197776198387146	 ([vertigo][lot])
Sum: 70.72969526052475
==================================================
