---------- AND Interactions ----------
I(50,51): 3.374065399169922	 ([thinned - plotted][film.])
I(2,49): -0.13685163855552673	 ([reviews,][surprisingly])
I(34,35): -0.1367047131061554	 ([however,][obvious])
I(22,58): 0.13582873344421387	 ([love ),][ok])
I(24,57): 0.13542330265045166	 ([idea][thing!])
I(12,32): 0.13530868291854858	 ([give][movie])
I(33,40): 0.1345449686050415	 ([making.][rendering])
I(28,46): -0.1340731978416443	 ([could][would])
I(11,38): 0.13405489921569824	 ([one][interested])
I(34,57): 0.1336585283279419	 ([however,][thing!])
I(0,48): -0.1335216760635376	 ([i've][helped])
I(6,48): -0.1333104372024536	 ([audience][helped])
I(7,42): -0.13288122415542603	 ([smoke][forgot])
I(35,42): 0.13264882564544678	 ([obvious][forgot])
I(7,34): 0.13225704431533813	 ([smoke][however,])
I(0,15): 0.13219064474105835	 ([i've][seems])
I(36,40): -0.1321064829826355	 ([director][rendering])
I(30,35): -0.13208425045013428	 ([wave][obvious])
I(16,52): 0.13145756721496582	 ([great][( spoiler )])
I(6,43): -0.13124549388885498	 ([audience][film])
I(8,17): 0.13117673993110657	 ([mirrors][eye])
I(39,54): -0.1309221386909485	 ([digital][loud,])
I(25,42): 0.1307450532913208	 ([using][forgot])
I(1,42): 0.1295832395553589	 ([said][forgot])
I(14,24): 0.12955820560455322	 ([director][idea])
I(26,39): 0.12953698635101318	 ([digital][digital])
I(8,41): -0.12953174114227295	 ([mirrors][movie,])
I(18,52): 0.12903010845184326	 ([30s][( spoiler )])
I(3,48): -0.12882566452026367	 ([without][helped])
I(17,25): 0.12875902652740479	 ([eye][using])
I(27,43): -0.1286526918411255	 ([backgrounds][film])
I(28,56): 0.12818408012390137	 ([could][villain])
I(4,52): -0.12815523147583008	 ([story,][( spoiler )])
I(33,47): -0.1280602216720581	 ([making.][enormously])
I(8,13): 0.12801462411880493	 ([mirrors][damn.])
I(29,33): -0.12773770093917847	 ([indeed][making.])
I(2,23): -0.1272464394569397	 ([reviews,][think])
I(28,40): -0.1266585886478424	 ([could][rendering])
I(19,43): -0.12661981582641602	 ([art][film])
I(14,38): 0.12661659717559814	 ([director][interested])
I(6,58): 0.12647518515586853	 ([audience][ok])
I(11,25): 0.12576887011528015	 ([one][using])
I(0,35): 0.1256517767906189	 ([i've][obvious])
I(39,53): 0.12564852833747864	 ([digital][crying])
I(16,20): 0.1255345344543457	 ([great][deco])
I(32,51): -0.12498688697814941	 ([movie][film.])
I(31,44): -0.12481093406677246	 ([future][many])
I(30,57): -0.12478673458099365	 ([wave][thing!])
I(22,47): 0.12467122077941895	 ([love ),][enormously])
I(14,30): 0.12466871738433838	 ([director][wave])
I(6,36): 0.1241304874420166	 ([audience][director])
I(32,50): 0.12388157844543457	 ([movie][thinned - plotted])
I(6,33): -0.12386620044708252	 ([audience][making.])
I(14,16): -0.12351799011230469	 ([director][great])
I(5,53): 0.12337076663970947	 ([give][crying])
I(19,30): -0.12326085567474365	 ([art][wave])
I(28,34): 0.12317264080047607	 ([could][however,])
I(40,47): 0.12308299541473389	 ([rendering][enormously])
I(25,40): 0.12259992957115173	 ([using][rendering])
I(31,37): 0.12245583534240723	 ([future][got])
I(33,38): 0.12180748581886292	 ([making.][interested])
I(28,43): 0.12147819995880127	 ([could][film])
I(21,45): 0.12123322486877441	 ([( which][scenes])
I(39,47): 0.12101280689239502	 ([digital][enormously])
I(15,36): 0.12092113494873047	 ([seems][director])
I(8,50): -0.1205432116985321	 ([mirrors][thinned - plotted])
I(20,24): -0.12045586109161377	 ([deco][idea])
I(4,59): 0.12016713619232178	 ([story,][one,])
I(7,33): -0.11993849277496338	 ([smoke][making.])
I(39,45): 0.11990979313850403	 ([digital][scenes])
I(7,27): 0.11982807517051697	 ([smoke][backgrounds])
I(2,52): 0.11981967091560364	 ([reviews,][( spoiler )])
I(23,45): -0.11972260475158691	 ([think][scenes])
I(4,34): -0.11923056840896606	 ([story,][however,])
I(1,49): -0.11912736296653748	 ([said][surprisingly])
I(6,9): 0.11873796582221985	 ([audience][want,])
I(11,23): 0.11869454383850098	 ([one][think])
I(40,45): -0.11854174733161926	 ([rendering][scenes])
I(33,49): 0.11852070689201355	 ([making.][surprisingly])
I(20,58): 0.1183701753616333	 ([deco][ok])
I(31,58): 0.11831235885620117	 ([future][ok])
I(41,47): -0.11773920059204102	 ([movie,][enormously])
I(18,34): 0.1176605224609375	 ([30s][however,])
I(54,55): -0.11745542287826538	 ([loud,][forgot])
I(14,42): 0.11689424514770508	 ([director][forgot])
I(28,41): 0.11603713035583496	 ([could][movie,])
I(51,58): 0.1158500611782074	 ([film.][ok])
I(6,37): 0.11582159996032715	 ([audience][got])
I(17,42): 0.11575961112976074	 ([eye][forgot])
I(38): 0.11567795276641846	 ([interested])
I(33,44): -0.11525437235832214	 ([making.][many])
I(8,11): 0.11507570743560791	 ([mirrors][one])
I(19,48): 0.11499977111816406	 ([art][helped])
I(11,56): 0.11435902118682861	 ([one][villain])
I(2,32): 0.11412382125854492	 ([reviews,][movie])
I(24,32): 0.11409613490104675	 ([idea][movie])
I(21,33): 0.1138419508934021	 ([( which][making.])
I(11,41): 0.1137322187423706	 ([one][movie,])
I(9,28): -0.1135178804397583	 ([want,][could])
I(18,45): 0.11347818374633789	 ([30s][scenes])
I(28,36): 0.11335635185241699	 ([could][director])
I(26,51): -0.1132439374923706	 ([digital][film.])
I(4,58): 0.11291056871414185	 ([story,][ok])
I(22,32): 0.11259210109710693	 ([love ),][movie])
I(15,50): -0.11254262924194336	 ([seems][thinned - plotted])
I(52,56): 0.11248564720153809	 ([( spoiler )][villain])
I(46,49): 0.11197918653488159	 ([would][surprisingly])
I(32,34): 0.1119314432144165	 ([movie][however,])
I(53,59): -0.11176970601081848	 ([crying][one,])
I(5,22): -0.11175966262817383	 ([give][love ),])
I(11,39): 0.11166191101074219	 ([one][digital])
I(19,53): 0.11136618256568909	 ([art][crying])
I(34,44): 0.11134538054466248	 ([however,][many])
I(13,42): -0.1111426055431366	 ([damn.][forgot])
I(8,22): 0.11102333664894104	 ([mirrors][love ),])
I(36,47): -0.11095738410949707	 ([director][enormously])
I(4,57): -0.11077845096588135	 ([story,][thing!])
I(23,32): -0.11063903570175171	 ([think][movie])
I(15,33): 0.11033004522323608	 ([seems][making.])
I(46,54): 0.10973227024078369	 ([would][loud,])
I(42,46): -0.10965985059738159	 ([forgot][would])
I(25,57): 0.10946905612945557	 ([using][thing!])
I(9,40): 0.1093144416809082	 ([want,][rendering])
I(11,48): 0.10917925834655762	 ([one][helped])
I(11,30): 0.10911381244659424	 ([one][wave])
I(26,55): 0.10855022072792053	 ([digital][forgot])
I(46,58): 0.10840347409248352	 ([would][ok])
I(22,59): 0.10813605785369873	 ([love ),][one,])
I(17,30): 0.10812556743621826	 ([eye][wave])
I(8,53): -0.10810607671737671	 ([mirrors][crying])
I(19,41): 0.10807418823242188	 ([art][movie,])
I(5,42): 0.10803830623626709	 ([give][forgot])
I(16,47): 0.10787022113800049	 ([great][enormously])
I(0,59): 0.10778218507766724	 ([i've][one,])
I(22,55): 0.1077648401260376	 ([love ),][forgot])
I(14,26): 0.10774362087249756	 ([director][digital])
I(0,23): 0.10716459155082703	 ([i've][think])
I(21,31): 0.10715806484222412	 ([( which][future])
I(25,36): 0.10691964626312256	 ([using][director])
I(48,57): -0.10666501522064209	 ([helped][thing!])
I(5,31): -0.10659462213516235	 ([give][future])
I(11,33): 0.10657405853271484	 ([one][making.])
I(0,4): 0.10625049471855164	 ([i've][story,])
I(14,54): -0.10598218441009521	 ([director][loud,])
I(24,29): -0.10597017407417297	 ([idea][indeed])
I(18,53): -0.10577428340911865	 ([30s][crying])
I(22,51): -0.10573482513427734	 ([love ),][film.])
I(12,51): 0.10549050569534302	 ([give][film.])
I(20,52): 0.10544326901435852	 ([deco][( spoiler )])
I(37,46): -0.10541489720344543	 ([got][would])
I(3,13): -0.10443952679634094	 ([without][damn.])
I(4,43): -0.10430288314819336	 ([story,][film])
I(16,38): 0.10427570343017578	 ([great][interested])
I(30,44): -0.10413169860839844	 ([wave][many])
I(4,47): 0.10400950908660889	 ([story,][enormously])
I(16,44): -0.10400751233100891	 ([great][many])
I(6,11): 0.10388565063476562	 ([audience][one])
I(34,41): -0.10378742218017578	 ([however,][movie,])
I(12,31): -0.10362201929092407	 ([give][future])
I(32,38): 0.10357010364532471	 ([movie][interested])
I(29,31): -0.10341081023216248	 ([indeed][future])
I(20,57): 0.10340970754623413	 ([deco][thing!])
I(0,13): 0.10340932011604309	 ([i've][damn.])
I(10,48): -0.10335841774940491	 ([still][helped])
I(34,39): -0.10313686728477478	 ([however,][digital])
I(0,43): 0.10272562503814697	 ([i've][film])
I(36,58): 0.10268589854240417	 ([director][ok])
I(7,52): 0.102606862783432	 ([smoke][( spoiler )])
I(16,25): 0.1025422215461731	 ([great][using])
I(1,16): 0.10252189636230469	 ([said][great])
I(19,50): 0.10243645310401917	 ([art][thinned - plotted])
I(47,58): -0.1023266613483429	 ([enormously][ok])
I(14,19): 0.1022796630859375	 ([director][art])
I(20,41): -0.10226890444755554	 ([deco][movie,])
I(38,47): -0.1021735668182373	 ([interested][enormously])
I(34,50): 0.10202622413635254	 ([however,][thinned - plotted])
I(23,31): 0.1014644205570221	 ([think][future])
I(20,34): 0.10134398937225342	 ([deco][however,])
I(4,18): 0.10092544555664062	 ([story,][30s])
I(0,47): -0.1008991003036499	 ([i've][enormously])
I(8,55): 0.10044640302658081	 ([mirrors][forgot])
I(6,49): 0.10041582584381104	 ([audience][surprisingly])
I(14,31): -0.10020327568054199	 ([director][future])
I(42,54): 0.09994828701019287	 ([forgot][loud,])
I(18,50): 0.09917140007019043	 ([30s][thinned - plotted])
I(13,52): 0.0986437201499939	 ([damn.][( spoiler )])
I(7,41): 0.09849554300308228	 ([smoke][movie,])
I(10,16): -0.09847941994667053	 ([still][great])
I(18,32): 0.09838879108428955	 ([30s][movie])
I(32,39): -0.09789657592773438	 ([movie][digital])
I(0,31): -0.09785115718841553	 ([i've][future])
I(17,26): 0.09769344329833984	 ([eye][digital])
I(24,53): 0.09757852554321289	 ([idea][crying])
I(38,43): 0.09719884395599365	 ([interested][film])
I(1,36): 0.09719514846801758	 ([said][director])
I(6,27): 0.09716740250587463	 ([audience][backgrounds])
I(27,48): 0.09685125946998596	 ([backgrounds][helped])
I(12,57): 0.09661895036697388	 ([give][thing!])
I(9,56): 0.0961160659790039	 ([want,][villain])
I(26,43): -0.09590327739715576	 ([digital][film])
I(0,10): 0.09584054350852966	 ([i've][still])
I(36,57): -0.09557533264160156	 ([director][thing!])
I(17,40): 0.0954732894897461	 ([eye][rendering])
I(7,20): 0.09472697973251343	 ([smoke][deco])
I(9,58): 0.09472182393074036	 ([want,][ok])
I(4,25): -0.0946473777294159	 ([story,][using])
I(6,30): -0.09449112415313721	 ([audience][wave])
I(6,59): 0.09427106380462646	 ([audience][one,])
I(23,37): 0.09420955181121826	 ([think][got])
I(1,24): -0.09401726722717285	 ([said][idea])
I(20,55): 0.09379887580871582	 ([deco][forgot])
I(16,48): 0.09360694885253906	 ([great][helped])
I(20,46): 0.09343695640563965	 ([deco][would])
I(21,35): -0.09318497776985168	 ([( which][obvious])
I(26,33): 0.09311488270759583	 ([digital][making.])
I(2,24): -0.0929400622844696	 ([reviews,][idea])
I(25,50): -0.09288394451141357	 ([using][thinned - plotted])
I(14,22): -0.09288156032562256	 ([director][love ),])
I(23,42): 0.09284412860870361	 ([think][forgot])
I(4,51): 0.09280335903167725	 ([story,][film.])
I(6,19): -0.09271275997161865	 ([audience][art])
I(33,50): -0.09213066101074219	 ([making.][thinned - plotted])
I(40,59): 0.09181070327758789	 ([rendering][one,])
I(46,59): 0.09179419279098511	 ([would][one,])
I(25,28): -0.09177511930465698	 ([using][could])
I(28,51): 0.0917670726776123	 ([could][film.])
I(31,54): -0.09176003932952881	 ([future][loud,])
I(31,46): -0.09162533283233643	 ([future][would])
I(5,36): -0.09148848056793213	 ([give][director])
I(29,56): -0.09145399928092957	 ([indeed][villain])
I(48,56): -0.09141844511032104	 ([helped][villain])
I(27,30): 0.0912637710571289	 ([backgrounds][wave])
I(14,58): 0.09120583534240723	 ([director][ok])
I(37,47): 0.09120094776153564	 ([got][enormously])
I(52,58): 0.09118500351905823	 ([( spoiler )][ok])
I(3,12): -0.09118223190307617	 ([without][give])
I(26,46): 0.09076288342475891	 ([digital][would])
I(10,34): 0.09075292944908142	 ([still][however,])
I(44,55): -0.09074121713638306	 ([many][forgot])
I(25,27): -0.09068518877029419	 ([using][backgrounds])
I(35,46): -0.09065672755241394	 ([obvious][would])
I(12,36): 0.09048789739608765	 ([give][director])
I(4,21): -0.09045067429542542	 ([story,][( which])
I(13,31): 0.09027326107025146	 ([damn.][future])
I(5,40): -0.09017226099967957	 ([give][rendering])
I(7,58): 0.09003639221191406	 ([smoke][ok])
I(41,46): 0.08975857496261597	 ([movie,][would])
I(7,26): 0.0894918143749237	 ([smoke][digital])
I(11,54): 0.08940756320953369	 ([one][loud,])
I(3,14): -0.08936798572540283	 ([without][director])
I(31,40): 0.08901870250701904	 ([future][rendering])
I(17,36): 0.08891928195953369	 ([eye][director])
I(27,31): -0.08868381381034851	 ([backgrounds][future])
I(34,52): -0.0884459912776947	 ([however,][( spoiler )])
I(25,32): 0.08818274736404419	 ([using][movie])
I(50,59): 0.08811032772064209	 ([thinned - plotted][one,])
I(2,18): -0.08804762363433838	 ([reviews,][30s])
I(30,36): 0.08797848224639893	 ([wave][director])
I(39,57): 0.08754622936248779	 ([digital][thing!])
I(18,51): 0.08742332458496094	 ([30s][film.])
I(30,56): -0.08717465400695801	 ([wave][villain])
I(9,47): 0.08714130520820618	 ([want,][enormously])
I(8,9): 0.08709686994552612	 ([mirrors][want,])
I(31,35): -0.08688652515411377	 ([future][obvious])
I(21,47): 0.08680570125579834	 ([( which][enormously])
I(10,56): 0.08660602569580078	 ([still][villain])
I(14,39): 0.08614838123321533	 ([director][digital])
I(21): 0.0860835611820221	 ([( which])
I(17,24): -0.08601370453834534	 ([eye][idea])
I(20,47): 0.08592259883880615	 ([deco][enormously])
I(5,14): -0.08567273616790771	 ([give][director])
I(4,42): 0.0856635570526123	 ([story,][forgot])
I(1,9): 0.08542481064796448	 ([said][want,])
I(6,46): -0.08530682325363159	 ([audience][would])
I(4,41): 0.0852956771850586	 ([story,][movie,])
I(44,57): 0.08497223258018494	 ([many][thing!])
I(34,53): 0.08493998646736145	 ([however,][crying])
I(22,44): -0.08480560779571533	 ([love ),][many])
I(4,8): -0.08478543162345886	 ([story,][mirrors])
I(6,34): -0.0845189094543457	 ([audience][however,])
I(38,55): -0.08438828587532043	 ([interested][forgot])
Sum: 53.10326346755028
==================================================
