---------- Players ----------
Player 0: everything
Player 1: better
Player 2: past
Player 3: days.
Player 4: even
Player 5: children's
Player 6: television.
Player 7: fraggle
Player 8: rock
Player 9: proves
Player 10: point
Player 11: quite
Player 12: easily.
Player 13: time
Player 14: writing
Player 15: comment
Player 16: fourteen
Player 17: years
Player 18: old
Player 19: even
Player 20: teen
Player 21: years
Player 22: can't
Player 23: resist
Player 24: charm
Player 25: fraggle
Player 26: rock.
Player 27: indeed
Player 28: living
Player 29: rock
Player 30: ( haha! ),
Player 31: fraggle
Player 32: rock
Player 33: horde
Player 34: playful
Player 35: goofy
Player 36: creatures
Player 37: called
Player 38: fraggles
Player 39: live - amazingly - in
Player 40: rock.
Player 41: they're
Player 42: creatures.
Player 43: rock
Player 44: inhabited
Player 45: many
Player 46: species
Player 47: like
Player 48: hardworking
Player 49: doozers
Player 50: countless
Player 51: living
Player 52: plants.
Player 53: outside
Player 54: rock
Player 55: one
Player 56: side
Player 57: live
Player 58: inventor - scientist
Player 59: doc
Player 60: dog
Player 61: sprocket
Player 62: ( who
Player 63: later
Player 64: befriends
Player 65: gobo
Player 66: fraggle ),
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 2.6424553394317627	 ([everything][better])
I(54,56): -0.23357510566711426	 ([rock][side])
I(14,33): 0.23344123363494873	 ([writing][horde])
I(5,19): 0.23308730125427246	 ([children's][even])
I(58,61): -0.23306727409362793	 ([inventor - scientist][sprocket])
I(25,60): 0.23227453231811523	 ([fraggle][dog])
I(22,47): -0.232163667678833	 ([can't][like])
I(27,39): -0.23198366165161133	 ([indeed][live - amazingly - in])
I(16,25): 0.23177337646484375	 ([fourteen][fraggle])
I(5,58): -0.2315208911895752	 ([children's][inventor - scientist])
I(8,24): -0.23111295700073242	 ([rock][charm])
I(3,57): -0.23098254203796387	 ([days.][live])
I(17,20): -0.2309582233428955	 ([years][teen])
I(8,14): -0.2309117317199707	 ([rock][writing])
I(3,64): -0.23077034950256348	 ([days.][befriends])
I(1,49): -0.22977757453918457	 ([better][doozers])
I(25,46): 0.22932863235473633	 ([fraggle][species])
I(43,60): -0.22905874252319336	 ([rock][dog])
I(40,65): -0.2287914752960205	 ([rock.][gobo])
I(6,36): -0.2287074327468872	 ([television.][creatures])
I(5,16): 0.22852563858032227	 ([children's][fourteen])
I(33,63): 0.22832393646240234	 ([horde][later])
I(51,54): -0.22785234451293945	 ([living][rock])
I(10,33): 0.22734129428863525	 ([point][horde])
I(12,21): -0.22691035270690918	 ([easily.][years])
I(32,42): -0.22664093971252441	 ([rock][creatures.])
I(0,25): 0.22661399841308594	 ([everything][fraggle])
I(29,58): -0.22574377059936523	 ([rock][inventor - scientist])
I(6,32): 0.2257075309753418	 ([television.][rock])
I(40,52): -0.22540974617004395	 ([rock.][plants.])
I(16,54): -0.22527074813842773	 ([fourteen][rock])
I(0,15): -0.2250525951385498	 ([everything][comment])
I(19,52): -0.22481179237365723	 ([even][plants.])
I(25,65): 0.22471261024475098	 ([fraggle][gobo])
I(21,59): 0.22466397285461426	 ([years][doc])
I(52,66): 0.22425508499145508	 ([plants.][fraggle ),])
I(23,63): 0.22424840927124023	 ([resist][later])
I(0,61): -0.2225344181060791	 ([everything][sprocket])
I(50,53): -0.22232913970947266	 ([countless][outside])
I(30,51): -0.22227001190185547	 ([( haha! ),][living])
I(40,57): -0.22154569625854492	 ([rock.][live])
I(14,59): -0.22149085998535156	 ([writing][doc])
I(19,57): -0.22141122817993164	 ([even][live])
I(28,42): -0.22114324569702148	 ([living][creatures.])
I(32,35): 0.22055721282958984	 ([rock][goofy])
I(23,62): 0.220534086227417	 ([resist][( who])
I(40,44): -0.21995329856872559	 ([rock.][inhabited])
I(40,64): -0.2196345329284668	 ([rock.][befriends])
I(8,28): -0.21954822540283203	 ([rock][living])
I(0,48): -0.21927928924560547	 ([everything][hardworking])
I(10,23): -0.21918463706970215	 ([point][resist])
I(17,45): -0.21830391883850098	 ([years][many])
I(46,48): 0.21826767921447754	 ([species][hardworking])
I(1,14): 0.2169489860534668	 ([better][writing])
I(65,66): -0.21691250801086426	 ([gobo][fraggle ),])
I(22,38): 0.21686100959777832	 ([can't][fraggles])
I(22,41): 0.21645867824554443	 ([can't][they're])
I(12,52): -0.21640896797180176	 ([easily.][plants.])
I(33,60): -0.216316819190979	 ([horde][dog])
I(17,40): -0.21580147743225098	 ([years][rock.])
I(34,46): 0.2156383991241455	 ([playful][species])
I(17,50): -0.21477603912353516	 ([years][countless])
I(33,48): -0.2146209478378296	 ([horde][hardworking])
I(21,44): -0.21456050872802734	 ([years][inhabited])
I(28,64): -0.21443676948547363	 ([living][befriends])
I(19,63): 0.2142808437347412	 ([even][later])
I(0,36): -0.21368873119354248	 ([everything][creatures])
I(36,37): 0.21344482898712158	 ([creatures][called])
I(3,16): -0.2119741439819336	 ([days.][fourteen])
I(57,64): -0.21075654029846191	 ([live][befriends])
I(36,51): -0.21013033390045166	 ([creatures][living])
I(62,66): 0.2099999189376831	 ([( who][fraggle ),])
I(20,56): 0.2096104621887207	 ([teen][side])
I(43,66): 0.20935678482055664	 ([rock][fraggle ),])
I(23,58): 0.20911216735839844	 ([resist][inventor - scientist])
I(22,27): 0.2088615894317627	 ([can't][indeed])
I(0,26): 0.20876574516296387	 ([everything][rock.])
I(1,45): 0.2086169719696045	 ([better][many])
I(8,57): -0.20848917961120605	 ([rock][live])
I(59,65): -0.20835328102111816	 ([doc][gobo])
I(15,52): 0.20818960666656494	 ([comment][plants.])
I(17,65): -0.20769786834716797	 ([years][gobo])
I(0,14): -0.20660114288330078	 ([everything][writing])
I(26,64): -0.20615029335021973	 ([rock.][befriends])
I(3,20): -0.20602989196777344	 ([days.][teen])
I(51,65): -0.2057971954345703	 ([living][gobo])
I(7,22): 0.2056276798248291	 ([fraggle][can't])
I(29,65): -0.20543313026428223	 ([rock][gobo])
I(25,41): 0.20506548881530762	 ([fraggle][they're])
I(24,50): 0.20484590530395508	 ([charm][countless])
I(26,27): -0.20468640327453613	 ([rock.][indeed])
I(26,51): -0.20460176467895508	 ([rock.][living])
I(6,52): 0.20451116561889648	 ([television.][plants.])
I(19,34): -0.20409488677978516	 ([even][playful])
I(5,57): -0.2036430835723877	 ([children's][live])
I(5,46): 0.20345544815063477	 ([children's][species])
I(14,23): -0.20337390899658203	 ([writing][resist])
I(12,57): -0.20319366455078125	 ([easily.][live])
I(32,40): -0.20234060287475586	 ([rock][rock.])
I(27,44): -0.2022233009338379	 ([indeed][inhabited])
I(32,62): 0.20179104804992676	 ([rock][( who])
I(21,22): 0.20160460472106934	 ([years][can't])
I(33,62): 0.20146799087524414	 ([horde][( who])
I(8,65): -0.2008981704711914	 ([rock][gobo])
I(22,39): 0.20061135292053223	 ([can't][live - amazingly - in])
I(14,46): 0.20017659664154053	 ([writing][species])
I(2,23): -0.19974350929260254	 ([past][resist])
I(45,48): -0.19930505752563477	 ([many][hardworking])
I(6,60): -0.19908666610717773	 ([television.][dog])
I(35,52): 0.19900059700012207	 ([goofy][plants.])
I(12,36): 0.1987830400466919	 ([easily.][creatures])
I(33,47): 0.1987537145614624	 ([horde][like])
I(22,51): 0.19861721992492676	 ([can't][living])
I(3,19): -0.1983354091644287	 ([days.][even])
I(1,58): -0.19783234596252441	 ([better][inventor - scientist])
I(12,28): 0.19761896133422852	 ([easily.][living])
I(22,42): 0.1970440149307251	 ([can't][creatures.])
I(29,40): -0.19640541076660156	 ([rock][rock.])
I(44,52): -0.19609379768371582	 ([inhabited][plants.])
I(42,60): -0.19602680206298828	 ([creatures.][dog])
I(2,10): -0.19602179527282715	 ([past][point])
I(45,51): -0.19590115547180176	 ([many][living])
I(35,37): -0.19539904594421387	 ([goofy][called])
I(51,60): -0.19525551795959473	 ([living][dog])
I(39,56): 0.1951429843902588	 ([live - amazingly - in][side])
I(46,57): -0.19484519958496094	 ([species][live])
I(13,42): 0.194665789604187	 ([time][creatures.])
I(3,33): 0.1946042776107788	 ([days.][horde])
I(17,26): -0.19440841674804688	 ([years][rock.])
I(50,51): 0.19436335563659668	 ([countless][living])
I(57,62): 0.1943213939666748	 ([live][( who])
I(0,46): 0.19431328773498535	 ([everything][species])
I(5,15): -0.1942836046218872	 ([children's][comment])
I(6,63): 0.19405126571655273	 ([television.][later])
I(20,65): -0.19404935836791992	 ([teen][gobo])
I(23,33): 0.19327318668365479	 ([resist][horde])
I(13,30): 0.19251561164855957	 ([time][( haha! ),])
I(14,34): -0.19251108169555664	 ([writing][playful])
I(26,57): 0.19228672981262207	 ([rock.][live])
I(31,36): 0.19152629375457764	 ([fraggle][creatures])
I(11,24): 0.1907026767730713	 ([quite][charm])
I(50,60): -0.19052362442016602	 ([countless][dog])
I(33,54): -0.19051241874694824	 ([horde][rock])
I(32,57): -0.19033145904541016	 ([rock][live])
I(17,22): -0.19022083282470703	 ([years][can't])
I(17,43): -0.18972182273864746	 ([years][rock])
I(23,27): 0.18958687782287598	 ([resist][indeed])
I(2,12): -0.18929195404052734	 ([past][easily.])
I(23,55): -0.18928170204162598	 ([resist][one])
I(15,57): -0.18866407871246338	 ([comment][live])
I(15,22): -0.18843865394592285	 ([comment][can't])
I(30,62): 0.18831312656402588	 ([( haha! ),][( who])
I(2,6): -0.1879558563232422	 ([past][television.])
I(14,21): 0.18778729438781738	 ([writing][years])
I(34,52): -0.18776607513427734	 ([playful][plants.])
I(16,59): 0.1874544620513916	 ([fourteen][doc])
I(61,63): -0.18730735778808594	 ([sprocket][later])
I(18,59): 0.18719077110290527	 ([old][doc])
I(3,35): 0.18701767921447754	 ([days.][goofy])
I(47,64): -0.18641018867492676	 ([like][befriends])
I(30,31): -0.18596363067626953	 ([( haha! ),][fraggle])
I(8,66): 0.18573784828186035	 ([rock][fraggle ),])
I(59,64): -0.1851027011871338	 ([doc][befriends])
I(25,49): 0.18497180938720703	 ([fraggle][doozers])
I(29,51): -0.18384003639221191	 ([rock][living])
I(36,52): 0.18359482288360596	 ([creatures][plants.])
I(32,66): 0.18314433097839355	 ([rock][fraggle ),])
I(1,10): 0.18258929252624512	 ([better][point])
I(1,17): 0.1821763515472412	 ([better][years])
I(41,44): 0.1821075677871704	 ([they're][inhabited])
I(30,38): -0.18207430839538574	 ([( haha! ),][fraggles])
I(18,53): -0.18207311630249023	 ([old][outside])
I(5,65): -0.1820526123046875	 ([children's][gobo])
I(6,22): 0.1816622018814087	 ([television.][can't])
I(35,50): 0.18096613883972168	 ([goofy][countless])
I(3,66): -0.1804966926574707	 ([days.][fraggle ),])
I(13,26): 0.17979204654693604	 ([time][rock.])
I(3,65): -0.17944097518920898	 ([days.][gobo])
I(0,8): -0.1792616844177246	 ([everything][rock])
I(32,38): 0.17919254302978516	 ([rock][fraggles])
I(52,64): -0.17887043952941895	 ([plants.][befriends])
I(32,64): -0.17856860160827637	 ([rock][befriends])
I(20,36): -0.17854177951812744	 ([teen][creatures])
I(6,43): 0.17794466018676758	 ([television.][rock])
I(15,63): 0.1779264211654663	 ([comment][later])
I(60,65): -0.17725729942321777	 ([dog][gobo])
I(6,41): -0.17702460289001465	 ([television.][they're])
I(47,54): -0.1764695644378662	 ([like][rock])
I(16,47): 0.17644524574279785	 ([fourteen][like])
I(18,51): -0.17640161514282227	 ([old][living])
I(0,2): 0.1763288974761963	 ([everything][past])
I(23,42): 0.17590880393981934	 ([resist][creatures.])
I(38,57): -0.17483258247375488	 ([fraggles][live])
I(19,54): -0.1746509075164795	 ([even][rock])
I(20,28): -0.17410016059875488	 ([teen][living])
I(42,46): 0.17370009422302246	 ([creatures.][species])
I(24,38): -0.17357254028320312	 ([charm][fraggles])
I(3,25): -0.17338848114013672	 ([days.][fraggle])
I(13,28): -0.17334246635437012	 ([time][living])
I(6,21): 0.1732192039489746	 ([television.][years])
I(39,66): 0.1732172966003418	 ([live - amazingly - in][fraggle ),])
I(27,40): -0.17321157455444336	 ([indeed][rock.])
I(28,59): -0.17281818389892578	 ([living][doc])
I(38,61): -0.1726853847503662	 ([fraggles][sprocket])
I(6,48): 0.17249560356140137	 ([television.][hardworking])
I(6,46): -0.17187893390655518	 ([television.][species])
I(19,29): 0.1718449592590332	 ([even][rock])
I(27,34): -0.17178916931152344	 ([indeed][playful])
I(38,44): 0.17150640487670898	 ([fraggles][inhabited])
I(18,25): -0.17148327827453613	 ([old][fraggle])
I(13,35): -0.17114663124084473	 ([time][goofy])
I(48,52): -0.1710224151611328	 ([hardworking][plants.])
I(3,4): -0.17054486274719238	 ([days.][even])
I(13,44): 0.17047858238220215	 ([time][inhabited])
I(3,52): -0.17044401168823242	 ([days.][plants.])
I(15,46): 0.1704028844833374	 ([comment][species])
I(3,18): -0.1701521873474121	 ([days.][old])
I(13,41): 0.1699199676513672	 ([time][they're])
I(20,52): 0.16985034942626953	 ([teen][plants.])
I(51,61): -0.16979360580444336	 ([living][sprocket])
I(29,57): -0.16896581649780273	 ([rock][live])
I(17,35): 0.16892075538635254	 ([years][goofy])
I(39,53): 0.16861367225646973	 ([live - amazingly - in][outside])
I(1,35): -0.16857028007507324	 ([better][goofy])
I(0,21): -0.1683337688446045	 ([everything][years])
I(38,58): -0.16750288009643555	 ([fraggles][inventor - scientist])
I(1,57): -0.16747164726257324	 ([better][live])
I(2,9): -0.16736650466918945	 ([past][proves])
I(16,40): -0.1671581268310547	 ([fourteen][rock.])
I(21,41): 0.1668686866760254	 ([years][they're])
I(0,7): -0.16660284996032715	 ([everything][fraggle])
I(27,35): 0.16650879383087158	 ([indeed][goofy])
I(40,60): -0.16647052764892578	 ([rock.][dog])
I(28,38): -0.1662003993988037	 ([living][fraggles])
I(13,20): 0.16617584228515625	 ([time][teen])
I(0,28): -0.1660308837890625	 ([everything][living])
I(0,35): 0.16602087020874023	 ([everything][goofy])
I(5,41): 0.16552972793579102	 ([children's][they're])
I(14,57): -0.16517162322998047	 ([writing][live])
I(20,57): -0.163985013961792	 ([teen][live])
I(23,47): -0.16391563415527344	 ([resist][like])
I(3,44): -0.16340017318725586	 ([days.][inhabited])
I(35,49): 0.16320371627807617	 ([goofy][doozers])
I(13,60): -0.16316890716552734	 ([time][dog])
I(28,40): -0.16299891471862793	 ([living][rock.])
I(5,61): 0.16294431686401367	 ([children's][sprocket])
I(30,65): -0.16238045692443848	 ([( haha! ),][gobo])
I(2,36): -0.16189801692962646	 ([past][creatures])
I(15,34): 0.16172754764556885	 ([comment][playful])
I(4,6): 0.16164898872375488	 ([even][television.])
I(8,58): -0.16082262992858887	 ([rock][inventor - scientist])
I(8,23): 0.1602461338043213	 ([rock][resist])
I(15,28): -0.15995824337005615	 ([comment][living])
I(12,58): 0.1599130630493164	 ([easily.][inventor - scientist])
I(16,65): -0.15973925590515137	 ([fourteen][gobo])
I(29,35): 0.15954351425170898	 ([rock][goofy])
I(36,49): 0.15944135189056396	 ([creatures][doozers])
I(12,53): -0.1592855453491211	 ([easily.][outside])
I(33,42): -0.15918099880218506	 ([horde][creatures.])
I(33,50): 0.15918076038360596	 ([horde][countless])
I(62,65): 0.1588764190673828	 ([( who][gobo])
I(57,63): -0.15877032279968262	 ([live][later])
I(24,46): -0.15875005722045898	 ([charm][species])
I(26,31): 0.15872454643249512	 ([rock.][fraggle])
I(32,60): -0.15871715545654297	 ([rock][dog])
I(2,33): -0.15862751007080078	 ([past][horde])
I(0,38): -0.1586160659790039	 ([everything][fraggles])
I(13,47): 0.1585904359817505	 ([time][like])
I(27,32): -0.15819573402404785	 ([indeed][rock])
I(14,39): -0.15785932540893555	 ([writing][live - amazingly - in])
I(29,48): -0.15764737129211426	 ([rock][hardworking])
I(16,61): -0.1574399471282959	 ([fourteen][sprocket])
I(39,47): -0.1574382781982422	 ([live - amazingly - in][like])
I(8,13): -0.15734410285949707	 ([rock][time])
I(25,44): 0.15672671794891357	 ([fraggle][inhabited])
I(0,62): 0.15665459632873535	 ([everything][( who])
I(22,58): 0.1566028594970703	 ([can't][inventor - scientist])
I(18,61): -0.15639686584472656	 ([old][sprocket])
I(5,36): -0.15638840198516846	 ([children's][creatures])
I(18,45): -0.15576624870300293	 ([old][many])
I(18,40): -0.1555478572845459	 ([old][rock.])
I(29,64): -0.15537095069885254	 ([rock][befriends])
I(19,24): 0.1552412509918213	 ([even][charm])
I(14,27): -0.15516185760498047	 ([writing][indeed])
I(26,45): -0.15504002571105957	 ([rock.][many])
I(6,55): 0.15500569343566895	 ([television.][one])
I(30,64): -0.15497207641601562	 ([( haha! ),][befriends])
I(36,46): 0.15425336360931396	 ([creatures][species])
I(35,64): 0.15416812896728516	 ([goofy][befriends])
I(36,53): -0.1541595458984375	 ([creatures][outside])
I(28,60): -0.1541287899017334	 ([living][dog])
I(39,41): 0.15395092964172363	 ([live - amazingly - in][they're])
I(1,19): 0.15387654304504395	 ([better][even])
I(43,61): -0.15359044075012207	 ([rock][sprocket])
I(36,64): -0.15346920490264893	 ([creatures][befriends])
I(36,61): -0.15340650081634521	 ([creatures][sprocket])
I(12,48): -0.15314388275146484	 ([easily.][hardworking])
I(31,44): 0.15306198596954346	 ([fraggle][inhabited])
I(43,51): -0.15295624732971191	 ([rock][living])
I(32,46): 0.15293121337890625	 ([rock][species])
I(42,64): -0.15260863304138184	 ([creatures.][befriends])
I(7,15): -0.1523839235305786	 ([fraggle][comment])
I(7,12): 0.15237188339233398	 ([fraggle][easily.])
I(13,43): 0.15219879150390625	 ([time][rock])
I(44,48): -0.15178203582763672	 ([inhabited][hardworking])
I(16,50): -0.15177679061889648	 ([fourteen][countless])
I(18,30): -0.15120339393615723	 ([old][( haha! ),])
I(12,61): -0.15113329887390137	 ([easily.][sprocket])
I(2,13): -0.15095806121826172	 ([past][time])
I(28,53): 0.15004658699035645	 ([living][outside])
I(35,65): 0.14989805221557617	 ([goofy][gobo])
I(15,20): -0.14973902702331543	 ([comment][teen])
I(26,53): -0.1496487855911255	 ([rock.][outside])
I(22,35): 0.14958953857421875	 ([can't][goofy])
I(46,52): 0.14953768253326416	 ([species][plants.])
I(56,59): 0.1495203971862793	 ([side][doc])
I(14,15): 0.14920783042907715	 ([writing][comment])
I(3,30): -0.14919447898864746	 ([days.][( haha! ),])
I(35,54): 0.14918839931488037	 ([goofy][rock])
I(8,21): -0.1490485668182373	 ([rock][years])
I(25,58): -0.14888787269592285	 ([fraggle][inventor - scientist])
I(25,51): 0.14876604080200195	 ([fraggle][living])
I(2,4): -0.14830803871154785	 ([past][even])
I(4,24): 0.1478281021118164	 ([even][charm])
I(15,30): 0.14773023128509521	 ([comment][( haha! ),])
I(15,36): -0.14757680892944336	 ([comment][creatures])
I(19,28): 0.14756155014038086	 ([even][living])
I(23,65): 0.1467442512512207	 ([resist][gobo])
I(16,43): -0.14654922485351562	 ([fourteen][rock])
I(6,7): -0.14634251594543457	 ([television.][fraggle])
I(30,39): -0.14597034454345703	 ([( haha! ),][live - amazingly - in])
I(5,12): 0.14577889442443848	 ([children's][easily.])
I(42,47): 0.14560580253601074	 ([creatures.][like])
I(26,47): 0.14483857154846191	 ([rock.][like])
I(20,35): 0.14459431171417236	 ([teen][goofy])
I(44,50): -0.14437389373779297	 ([inhabited][countless])
I(8,35): 0.14432311058044434	 ([rock][goofy])
I(18,43): -0.14419269561767578	 ([old][rock])
I(9,25): 0.14397752285003662	 ([proves][fraggle])
I(27,36): -0.14393723011016846	 ([indeed][creatures])
I(5,60): -0.1438910961151123	 ([children's][dog])
I(20,54): 0.14380741119384766	 ([teen][rock])
I(19,51): -0.14346003532409668	 ([even][living])
I(29,34): 0.1434330940246582	 ([rock][playful])
I(12,42): -0.14342737197875977	 ([easily.][creatures.])
I(27,38): 0.14249587059020996	 ([indeed][fraggles])
I(35,57): 0.1422586441040039	 ([goofy][live])
I(29,60): -0.1422581672668457	 ([rock][dog])
I(3,12): 0.14209866523742676	 ([days.][easily.])
I(22,44): 0.14143705368041992	 ([can't][inhabited])
I(49,50): 0.14138412475585938	 ([doozers][countless])
I(34,62): 0.14136290550231934	 ([playful][( who])
I(17,59): 0.14083266258239746	 ([years][doc])
I(13,64): -0.14063048362731934	 ([time][befriends])
I(7,60): 0.14030218124389648	 ([fraggle][dog])
I(18,24): -0.14026403427124023	 ([old][charm])
I(34,60): -0.1395435333251953	 ([playful][dog])
I(17,41): 0.13939428329467773	 ([years][they're])
I(1,38): -0.13906896114349365	 ([better][fraggles])
I(6,30): -0.13867425918579102	 ([television.][( haha! ),])
I(14,64): -0.13834023475646973	 ([writing][befriends])
I(7,20): 0.13828516006469727	 ([fraggle][teen])
I(0,49): -0.13817858695983887	 ([everything][doozers])
I(48,60): -0.13812470436096191	 ([hardworking][dog])
I(2,25): -0.13799679279327393	 ([past][fraggle])
I(35,61): -0.13782811164855957	 ([goofy][sprocket])
I(24,59): 0.13780570030212402	 ([charm][doc])
I(19,42): -0.1376652717590332	 ([even][creatures.])
I(0,60): -0.13750910758972168	 ([everything][dog])
I(8,22): -0.13742411136627197	 ([rock][can't])
I(24,49): 0.13729214668273926	 ([charm][doozers])
I(12,47): 0.13708162307739258	 ([easily.][like])
I(22,66): 0.13698053359985352	 ([can't][fraggle ),])
I(55,59): 0.13692545890808105	 ([one][doc])
I(43,49): -0.13686871528625488	 ([rock][doozers])
I(6,27): 0.13676118850708008	 ([television.][indeed])
I(52,60): -0.13668417930603027	 ([plants.][dog])
I(3,51): -0.13618183135986328	 ([days.][living])
I(21,65): -0.13595294952392578	 ([years][gobo])
I(7,52): 0.13576149940490723	 ([fraggle][plants.])
I(12,66): -0.1354053020477295	 ([easily.][fraggle ),])
I(0,54): -0.13495421409606934	 ([everything][rock])
I(39,43): -0.13492274284362793	 ([live - amazingly - in][rock])
I(47,60): -0.13477659225463867	 ([like][dog])
I(38,48): 0.13468456268310547	 ([fraggles][hardworking])
I(19,50): -0.13439106941223145	 ([even][countless])
I(21,57): -0.13378691673278809	 ([years][live])
I(53,61): -0.13359904289245605	 ([outside][sprocket])
I(41,47): 0.13346564769744873	 ([they're][like])
I(44,65): -0.13335156440734863	 ([inhabited][gobo])
I(15,53): 0.13331162929534912	 ([comment][outside])
I(63,64): -0.13331031799316406	 ([later][befriends])
I(22,40): 0.133278489112854	 ([can't][rock.])
I(44,46): 0.13310229778289795	 ([inhabited][species])
I(17,28): -0.1330873966217041	 ([years][living])
I(51,58): -0.13292622566223145	 ([living][inventor - scientist])
I(44,66): 0.13277101516723633	 ([inhabited][fraggle ),])
I(0,13): -0.13272333145141602	 ([everything][time])
I(5,29): -0.13270878791809082	 ([children's][rock])
I(27,43): -0.13251328468322754	 ([indeed][rock])
I(31,35): 0.13243281841278076	 ([fraggle][goofy])
I(20,44): 0.13232111930847168	 ([teen][inhabited])
I(21,47): 0.13231635093688965	 ([years][like])
I(27,65): -0.13230252265930176	 ([indeed][gobo])
I(43,65): -0.1322934627532959	 ([rock][gobo])
I(33,52): 0.13224303722381592	 ([horde][plants.])
I(42,53): -0.13181781768798828	 ([creatures.][outside])
I(1,60): -0.13181579113006592	 ([better][dog])
I(29,62): 0.13176608085632324	 ([rock][( who])
I(9,39): -0.1314687728881836	 ([proves][live - amazingly - in])
I(10,12): -0.13141298294067383	 ([point][easily.])
I(23,52): -0.13138914108276367	 ([resist][plants.])
I(27,66): 0.1313462257385254	 ([indeed][fraggle ),])
I(48,51): 0.1309669017791748	 ([hardworking][living])
I(2,44): -0.13082599639892578	 ([past][inhabited])
I(0,30): -0.13073468208312988	 ([everything][( haha! ),])
I(40,61): -0.13070321083068848	 ([rock.][sprocket])
I(29,56): 0.130690336227417	 ([rock][side])
I(1,25): 0.13062095642089844	 ([better][fraggle])
I(25,62): 0.13050544261932373	 ([fraggle][( who])
I(36,59): -0.1301509141921997	 ([creatures][doc])
I(16,36): 0.12963426113128662	 ([fourteen][creatures])
I(17,32): -0.12961935997009277	 ([years][rock])
I(26,60): -0.12938880920410156	 ([rock.][dog])
I(58,66): -0.12923002243041992	 ([inventor - scientist][fraggle ),])
I(10,17): -0.1291811466217041	 ([point][years])
I(6,11): 0.12900972366333008	 ([television.][quite])
I(25,50): 0.12892651557922363	 ([fraggle][countless])
I(35,47): -0.12887358665466309	 ([goofy][like])
I(17,54): -0.12835073471069336	 ([years][rock])
I(5,62): 0.1283397674560547	 ([children's][( who])
I(60,66): 0.12806320190429688	 ([dog][fraggle ),])
I(0,27): -0.12801885604858398	 ([everything][indeed])
I(21,26): 0.12784719467163086	 ([years][rock.])
I(31,58): -0.12779176235198975	 ([fraggle][inventor - scientist])
I(40,62): 0.1277780532836914	 ([rock.][( who])
I(0,42): -0.12756991386413574	 ([everything][creatures.])
I(19,32): -0.1274251937866211	 ([even][rock])
I(13,15): 0.12708866596221924	 ([time][comment])
I(20,46): 0.12617015838623047	 ([teen][species])
I(29,30): -0.12600064277648926	 ([rock][( haha! ),])
I(42,65): -0.1259305477142334	 ([creatures.][gobo])
I(21,39): -0.1255333423614502	 ([years][live - amazingly - in])
I(39,54): -0.12547993659973145	 ([live - amazingly - in][rock])
I(16,41): 0.12539434432983398	 ([fourteen][they're])
I(16,30): -0.12526869773864746	 ([fourteen][( haha! ),])
I(15,25): -0.12509620189666748	 ([comment][fraggle])
I(1,53): 0.12497830390930176	 ([better][outside])
I(4,21): -0.12492966651916504	 ([even][years])
I(43,62): 0.12456202507019043	 ([rock][( who])
I(23,54): -0.12403011322021484	 ([resist][rock])
I(34,58): -0.12372446060180664	 ([playful][inventor - scientist])
I(8,10): -0.12361288070678711	 ([rock][point])
I(22,30): -0.12354803085327148	 ([can't][( haha! ),])
I(63,66): 0.12348878383636475	 ([later][fraggle ),])
I(26,59): 0.1233515739440918	 ([rock.][doc])
I(21,49): 0.12328720092773438	 ([years][doozers])
I(17,66): -0.12314033508300781	 ([years][fraggle ),])
I(48,61): -0.12311601638793945	 ([hardworking][sprocket])
I(18,50): -0.12307119369506836	 ([old][countless])
I(30,66): -0.12304401397705078	 ([( haha! ),][fraggle ),])
I(19,43): -0.12296676635742188	 ([even][rock])
I(50,61): -0.12267065048217773	 ([countless][sprocket])
I(17,27): -0.12264227867126465	 ([years][indeed])
I(9,66): 0.12220752239227295	 ([proves][fraggle ),])
I(16,45): -0.12216496467590332	 ([fourteen][many])
I(28,55): 0.12211942672729492	 ([living][one])
I(35,46): 0.12184751033782959	 ([goofy][species])
I(20,31): 0.12180697917938232	 ([teen][fraggle])
I(38,42): -0.12175107002258301	 ([fraggles][creatures.])
I(3,24): -0.12169218063354492	 ([days.][charm])
I(51,55): 0.1216282844543457	 ([living][one])
I(23,40): 0.1213223934173584	 ([resist][rock.])
I(42,59): 0.12125992774963379	 ([creatures.][doc])
I(59,62): 0.12122082710266113	 ([doc][( who])
I(23,38): 0.12063312530517578	 ([resist][fraggles])
I(7,39): 0.12063193321228027	 ([fraggle][live - amazingly - in])
I(28,34): 0.12060308456420898	 ([living][playful])
I(7,17): 0.12046933174133301	 ([fraggle][years])
I(33,35): -0.11990928649902344	 ([horde][goofy])
I(35,63): 0.11987364292144775	 ([goofy][later])
I(34,53): -0.11986804008483887	 ([playful][outside])
I(22,45): -0.11981415748596191	 ([can't][many])
I(2,57): -0.11979484558105469	 ([past][live])
I(46,65): 0.11962652206420898	 ([species][gobo])
I(16,27): -0.11952900886535645	 ([fourteen][indeed])
I(17,47): 0.11948561668395996	 ([years][like])
I(30,32): 0.11913347244262695	 ([( haha! ),][rock])
I(33,55): -0.11912930011749268	 ([horde][one])
I(42,58): 0.1188209056854248	 ([creatures.][inventor - scientist])
I(36,40): 0.11881864070892334	 ([creatures][rock.])
I(18,42): 0.11879420280456543	 ([old][creatures.])
I(3,40): -0.11879324913024902	 ([days.][rock.])
I(50,56): -0.11867094039916992	 ([countless][side])
I(14,42): 0.1182715892791748	 ([writing][creatures.])
I(33,43): -0.11803328990936279	 ([horde][rock])
