---------- Players ----------
Player 0: shot
Player 1: vancouver
Player 2: ' mountains '
Player 3: low
Player 4: country
Player 5: south
Player 6: carolina
Player 7: visible
Player 8: background.
Player 9: heaven's
Player 10: sake,
Player 11: reset
Player 12: location.
Player 13: coastal
Player 14: mountains
Player 15: south
Player 16: carolina.
Player 17: period.
Player 18: lame
Player 19: visuals.
Player 20: beautiful.
Player 21: story
Player 22: limped
Player 23: along.
Player 24: really
Player 25: understand
Player 26: hit
Player 27: book,
Player 28: although
Player 29: admit
Player 30: one
Player 31: read
Player 32: yet.
Player 33: usually
Player 34: read
Player 35: book
Player 36: give
Player 37: film
Player 38: miss.
Player 39: nothing
Player 40: movie
Player 41: made
Player 42: want
Player 43: buy
Player 44: book,
Player 45: even
Player 46: borrow
Player 47: library.
Player 48: verdict :
Player 49: mermaid
Player 50: chair
Player 51: seemed
Player 52: pretty
Player 53: shallow
Player 54: moi.
---------- AND Interactions (Pairwise Only) ----------
I(18,19): 1.8899993896484375	 ([lame][visuals.])
I(33,43): -0.12682795524597168	 ([usually][buy])
I(32,50): 0.1264764666557312	 ([yet.][chair])
I(1,50): -0.12588715553283691	 ([vancouver][chair])
I(5,8): 0.1255253553390503	 ([south][background.])
I(27,28): 0.1252956986427307	 ([book,][although])
I(4,22): -0.12483483552932739	 ([country][limped])
I(8,40): 0.12465846538543701	 ([background.][movie])
I(3,9): 0.12449789047241211	 ([low][heaven's])
I(0,20): -0.1244819164276123	 ([shot][beautiful.])
I(13,31): -0.12425214052200317	 ([coastal][read])
I(8,27): -0.12423378229141235	 ([background.][book,])
I(44,52): 0.12415850162506104	 ([book,][pretty])
I(35,39): 0.12348821759223938	 ([book][nothing])
I(9,51): 0.12328815460205078	 ([heaven's][seemed])
I(41,43): 0.12293970584869385	 ([made][buy])
I(23,34): -0.12269270420074463	 ([along.][read])
I(13,48): 0.12242496013641357	 ([coastal][verdict :])
I(23,32): -0.12203198671340942	 ([along.][yet.])
I(20,37): 0.12144172191619873	 ([beautiful.][film])
I(34,42): 0.12128546833992004	 ([read][want])
I(23,49): 0.1210518479347229	 ([along.][mermaid])
I(4,43): 0.12078297138214111	 ([country][buy])
I(2,49): -0.12015721201896667	 ([' mountains '][mermaid])
I(23,40): 0.11956417560577393	 ([along.][movie])
I(19,53): -0.11953341960906982	 ([visuals.][shallow])
I(7,39): 0.11926349997520447	 ([visible][nothing])
I(6,7): 0.1189759373664856	 ([carolina][visible])
I(42,50): -0.11837136745452881	 ([want][chair])
I(34,49): -0.11816078424453735	 ([read][mermaid])
I(36,46): -0.117870032787323	 ([give][borrow])
I(0,54): -0.11778736114501953	 ([shot][moi.])
I(23,25): -0.11775600910186768	 ([along.][understand])
I(6,30): -0.11763465404510498	 ([carolina][one])
I(46,54): 0.11727598309516907	 ([borrow][moi.])
I(30,45): 0.11706537008285522	 ([one][even])
I(0,3): 0.1170504093170166	 ([shot][low])
I(16,50): 0.11692309379577637	 ([carolina.][chair])
I(1,24): -0.11692303419113159	 ([vancouver][really])
I(10,18): 0.11676269769668579	 ([sake,][lame])
I(41,50): -0.11647403240203857	 ([made][chair])
I(36,50): -0.11643505096435547	 ([give][chair])
I(26,41): 0.1163034439086914	 ([hit][made])
I(34,53): -0.11606448888778687	 ([read][shallow])
I(41,52): -0.11471998691558838	 ([made][pretty])
I(16,29): 0.11452257633209229	 ([carolina.][admit])
I(11,18): -0.1140756607055664	 ([reset][lame])
I(0,9): 0.11401760578155518	 ([shot][heaven's])
I(4,11): -0.11392465233802795	 ([country][reset])
I(9,32): -0.1137089729309082	 ([heaven's][yet.])
I(5,37): -0.11355596780776978	 ([south][film])
I(43,52): -0.11306959390640259	 ([buy][pretty])
I(37,42): -0.112978994846344	 ([film][want])
I(17,25): -0.11281955242156982	 ([period.][understand])
I(12,14): 0.11218655109405518	 ([location.][mountains])
I(34,46): 0.11186376214027405	 ([read][borrow])
I(27,48): 0.11174935102462769	 ([book,][verdict :])
I(14,29): -0.11105984449386597	 ([mountains][admit])
I(31,47): 0.11097574234008789	 ([read][library.])
I(36,42): 0.11072224378585815	 ([give][want])
I(2,30): 0.11043620109558105	 ([' mountains '][one])
I(13,37): -0.11030346155166626	 ([coastal][film])
I(11,24): 0.10984516143798828	 ([reset][really])
I(16,23): -0.10972201824188232	 ([carolina.][along.])
I(4,48): 0.10953903198242188	 ([country][verdict :])
I(10,47): -0.10938882827758789	 ([sake,][library.])
I(14,31): -0.10907500982284546	 ([mountains][read])
I(1,49): -0.1090746521949768	 ([vancouver][mermaid])
I(11,53): -0.10904800891876221	 ([reset][shallow])
I(38,42): 0.10902893543243408	 ([miss.][want])
I(2,7): 0.10895237326622009	 ([' mountains '][visible])
I(2,26): 0.10883176326751709	 ([' mountains '][hit])
I(34,43): -0.10880249738693237	 ([read][buy])
I(8,39): 0.10867100954055786	 ([background.][nothing])
I(3,40): 0.10859489440917969	 ([low][movie])
I(14,40): 0.10827159881591797	 ([mountains][movie])
I(23,46): 0.10806304216384888	 ([along.][borrow])
I(11,36): -0.10792970657348633	 ([reset][give])
I(2,20): 0.10780441761016846	 ([' mountains '][beautiful.])
I(14,27): -0.10757696628570557	 ([mountains][book,])
I(35,47): 0.10751208662986755	 ([book][library.])
I(14,42): 0.10732161998748779	 ([mountains][want])
I(34,45): 0.10707175731658936	 ([read][even])
I(27,42): 0.10692587494850159	 ([book,][want])
I(38,53): -0.10675859451293945	 ([miss.][shallow])
I(29,37): 0.1065748929977417	 ([admit][film])
I(4,53): -0.10653221607208252	 ([country][shallow])
I(27,37): -0.10643422603607178	 ([book,][film])
I(7,22): 0.10635954141616821	 ([visible][limped])
I(29,36): -0.10632479190826416	 ([admit][give])
I(17,44): 0.10611718893051147	 ([period.][book,])
I(25,37): 0.1059877872467041	 ([understand][film])
I(48,52): 0.10595816373825073	 ([verdict :][pretty])
I(5,40): -0.10588181018829346	 ([south][movie])
I(24,30): 0.10528695583343506	 ([really][one])
I(31,46): -0.10489773750305176	 ([read][borrow])
I(1,27): -0.10431814193725586	 ([vancouver][book,])
I(27,36): 0.1042170524597168	 ([book,][give])
I(1,20): -0.10420507192611694	 ([vancouver][beautiful.])
I(22,30): 0.10393953323364258	 ([limped][one])
I(8,30): -0.10390317440032959	 ([background.][one])
I(6,20): 0.10339516401290894	 ([carolina][beautiful.])
I(18,28): -0.10319548845291138	 ([lame][although])
I(12,35): 0.10310161113739014	 ([location.][book])
I(18,20): -0.1030842661857605	 ([lame][beautiful.])
I(20,23): -0.10289978981018066	 ([beautiful.][along.])
I(12,22): 0.10278534889221191	 ([location.][limped])
I(33,35): 0.10269036889076233	 ([usually][book])
I(26,45): 0.10264438390731812	 ([hit][even])
I(26,49): 0.1026080846786499	 ([hit][mermaid])
I(18,34): -0.10222452878952026	 ([lame][read])
I(8,44): 0.10156852006912231	 ([background.][book,])
I(4,49): -0.10117524862289429	 ([country][mermaid])
I(18,29): -0.1009293794631958	 ([lame][admit])
I(1,12): 0.10075247287750244	 ([vancouver][location.])
I(35,53): -0.10062327980995178	 ([book][shallow])
I(26,43): 0.10042375326156616	 ([hit][buy])
I(16,41): -0.10015428066253662	 ([carolina.][made])
I(22,24): 0.1001046895980835	 ([limped][really])
I(14,24): 0.09991979598999023	 ([mountains][really])
I(19,46): -0.09910136461257935	 ([visuals.][borrow])
I(3,44): 0.09901684522628784	 ([low][book,])
I(3,27): 0.09899550676345825	 ([low][book,])
I(8,38): 0.09882116317749023	 ([background.][miss.])
I(41,44): -0.09877288341522217	 ([made][book,])
I(11,37): 0.09849816560745239	 ([reset][film])
I(33,38): -0.09842860698699951	 ([usually][miss.])
I(28,49): -0.098349928855896	 ([although][mermaid])
I(14,51): 0.09833592176437378	 ([mountains][seemed])
I(20,44): -0.09826880693435669	 ([beautiful.][book,])
I(3,20): 0.09812930226325989	 ([low][beautiful.])
I(38,54): -0.09804880619049072	 ([miss.][moi.])
I(18,42): -0.09797811508178711	 ([lame][want])
I(42,48): -0.09797108173370361	 ([want][verdict :])
I(8,34): -0.09774929285049438	 ([background.][read])
I(0,32): 0.09716320037841797	 ([shot][yet.])
I(50,51): 0.09677213430404663	 ([chair][seemed])
I(28,37): -0.09674140810966492	 ([although][film])
I(8,43): 0.09628665447235107	 ([background.][buy])
I(21,53): -0.09626829624176025	 ([story][shallow])
I(3,48): 0.09613490104675293	 ([low][verdict :])
I(13,23): -0.09542828798294067	 ([coastal][along.])
I(0,52): 0.09536147117614746	 ([shot][pretty])
I(9,42): 0.09527760744094849	 ([heaven's][want])
I(4,46): 0.0952380895614624	 ([country][borrow])
I(10,21): -0.09516352415084839	 ([sake,][story])
I(19,39): 0.09464842081069946	 ([visuals.][nothing])
I(7,37): 0.09455394744873047	 ([visible][film])
I(4,32): -0.09452462196350098	 ([country][yet.])
I(16,47): 0.09437060356140137	 ([carolina.][library.])
I(11,38): -0.09426653385162354	 ([reset][miss.])
I(5,19): 0.09413444995880127	 ([south][visuals.])
I(51,52): 0.09405845403671265	 ([seemed][pretty])
I(19,27): -0.09384810924530029	 ([visuals.][book,])
I(33,40): -0.09351086616516113	 ([usually][movie])
I(0,51): -0.0934896469116211	 ([shot][seemed])
I(20,38): -0.09343421459197998	 ([beautiful.][miss.])
I(25,26): 0.09334182739257812	 ([understand][hit])
I(20,28): -0.09316062927246094	 ([beautiful.][although])
I(18,53): 0.09303665161132812	 ([lame][shallow])
I(7,13): 0.09301403164863586	 ([visible][coastal])
I(12,33): -0.0927884578704834	 ([location.][usually])
I(45,54): 0.09271788597106934	 ([even][moi.])
I(9,46): 0.09268033504486084	 ([heaven's][borrow])
I(2,34): 0.09256249666213989	 ([' mountains '][read])
I(18,36): -0.09239017963409424	 ([lame][give])
I(37,51): 0.09220558404922485	 ([film][seemed])
I(14,37): 0.09216302633285522	 ([mountains][film])
I(24,36): -0.09192627668380737	 ([really][give])
I(47,53): -0.09180647134780884	 ([library.][shallow])
I(35,49): 0.09180465340614319	 ([book][mermaid])
I(4,47): -0.09176260232925415	 ([country][library.])
I(13,25): -0.09165382385253906	 ([coastal][understand])
I(11,35): 0.09146571159362793	 ([reset][book])
I(33,48): -0.09118235111236572	 ([usually][verdict :])
I(23,42): 0.09109866619110107	 ([along.][want])
I(3,21): -0.0910874605178833	 ([low][story])
I(10,29): 0.09064161777496338	 ([sake,][admit])
I(3,35): 0.09034717082977295	 ([low][book])
I(37,54): -0.09031394124031067	 ([film][moi.])
I(1,38): -0.09016335010528564	 ([vancouver][miss.])
I(1,46): -0.09016174077987671	 ([vancouver][borrow])
I(3,4): 0.08952975273132324	 ([low][country])
I(7,17): -0.08948111534118652	 ([visible][period.])
I(28,54): -0.08941513299942017	 ([although][moi.])
I(18,44): 0.08923166990280151	 ([lame][book,])
I(17,53): -0.08876878023147583	 ([period.][shallow])
I(16,27): -0.08850103616714478	 ([carolina.][book,])
I(15,31): -0.08846351504325867	 ([south][read])
I(16,34): -0.08839285373687744	 ([carolina.][read])
I(5,39): -0.08808586001396179	 ([south][nothing])
I(20,51): 0.08805370330810547	 ([beautiful.][seemed])
I(28,36): -0.08802512288093567	 ([although][give])
I(2,53): -0.08802381157875061	 ([' mountains '][shallow])
I(4,30): 0.08793926239013672	 ([country][one])
I(51,54): -0.08785605430603027	 ([seemed][moi.])
I(2,10): 0.08780968189239502	 ([' mountains '][sake,])
I(8,31): 0.08765655755996704	 ([background.][read])
I(8,18): -0.08743917942047119	 ([background.][lame])
I(9,18): 0.08742642402648926	 ([heaven's][lame])
I(4,31): -0.08718031644821167	 ([country][read])
I(1,4): 0.08678114414215088	 ([vancouver][country])
I(21,52): 0.08669471740722656	 ([story][pretty])
I(32,45): -0.0860406756401062	 ([yet.][even])
I(14,50): -0.08560395240783691	 ([mountains][chair])
I(2,6): -0.08541035652160645	 ([' mountains '][carolina])
I(7,41): -0.08525896072387695	 ([visible][made])
I(15,25): -0.08486413955688477	 ([south][understand])
I(43,53): -0.08485972881317139	 ([buy][shallow])
I(11,14): 0.08481401205062866	 ([reset][mountains])
I(16,43): 0.08475661277770996	 ([carolina.][buy])
I(28,48): 0.08423501253128052	 ([although][verdict :])
I(19,36): -0.08398246765136719	 ([visuals.][give])
I(10,43): -0.08390945196151733	 ([sake,][buy])
I(1,28): -0.08371329307556152	 ([vancouver][although])
I(38,52): -0.08368086814880371	 ([miss.][pretty])
I(22,35): 0.08362004160881042	 ([limped][book])
I(19,47): -0.08344554901123047	 ([visuals.][library.])
I(1,17): -0.08339798450469971	 ([vancouver][period.])
I(13,53): -0.08330047130584717	 ([coastal][shallow])
I(36,48): 0.08321595191955566	 ([give][verdict :])
I(16,19): 0.08299136161804199	 ([carolina.][visuals.])
I(15,23): -0.08296427130699158	 ([south][along.])
I(45,47): 0.08270728588104248	 ([even][library.])
I(29,49): 0.08261239528656006	 ([admit][mermaid])
I(2,39): 0.08254918456077576	 ([' mountains '][nothing])
I(30,50): -0.08243554830551147	 ([one][chair])
I(15,37): 0.08228519558906555	 ([south][film])
I(1,35): -0.08217951655387878	 ([vancouver][book])
I(5,10): 0.08216261863708496	 ([south][sake,])
I(23,38): 0.08209872245788574	 ([along.][miss.])
I(27,45): 0.0820963978767395	 ([book,][even])
I(22,34): 0.08209037780761719	 ([limped][read])
I(5,22): -0.08202207088470459	 ([south][limped])
I(40,53): 0.08192169666290283	 ([movie][shallow])
I(30,42): 0.08189141750335693	 ([one][want])
I(3,34): 0.0817684531211853	 ([low][read])
I(28,40): -0.08168548345565796	 ([although][movie])
I(35,51): 0.08153340220451355	 ([book][seemed])
I(24,42): 0.08129215240478516	 ([really][want])
I(33,46): -0.08115780353546143	 ([usually][borrow])
I(3,46): 0.08111715316772461	 ([low][borrow])
I(11,16): 0.08089625835418701	 ([reset][carolina.])
I(8,48): 0.08086812496185303	 ([background.][verdict :])
I(4,51): 0.08063912391662598	 ([country][seemed])
I(28,34): -0.08058148622512817	 ([although][read])
I(15,30): -0.08055591583251953	 ([south][one])
I(16,20): 0.08039480447769165	 ([carolina.][beautiful.])
I(22,36): 0.08027279376983643	 ([limped][give])
I(12,28): -0.08012151718139648	 ([location.][although])
I(6,23): -0.07997435331344604	 ([carolina][along.])
I(6,49): 0.07984650135040283	 ([carolina][mermaid])
I(41,49): -0.07934916019439697	 ([made][mermaid])
I(11,44): 0.07914328575134277	 ([reset][book,])
I(1,18): -0.0788193941116333	 ([vancouver][lame])
I(11,20): -0.07878363132476807	 ([reset][beautiful.])
I(5,48): 0.07861149311065674	 ([south][verdict :])
I(16,17): 0.0785224437713623	 ([carolina.][period.])
I(20,36): -0.07851207256317139	 ([beautiful.][give])
I(9,11): 0.07839441299438477	 ([heaven's][reset])
I(23,35): 0.07816052436828613	 ([along.][book])
I(6,39): 0.07804888486862183	 ([carolina][nothing])
I(5,14): 0.07801419496536255	 ([south][mountains])
I(7,8): -0.07794249057769775	 ([visible][background.])
I(5,9): 0.07786265015602112	 ([south][heaven's])
I(3,39): 0.07766538858413696	 ([low][nothing])
I(22,33): 0.07733643054962158	 ([limped][usually])
I(32,44): 0.0769910216331482	 ([yet.][book,])
I(12,42): -0.07686114311218262	 ([location.][want])
I(40,42): 0.07678580284118652	 ([movie][want])
I(8,12): -0.07677268981933594	 ([background.][location.])
I(2,22): -0.07649800181388855	 ([' mountains '][limped])
I(11,19): -0.07607340812683105	 ([reset][visuals.])
I(39,51): -0.07565087080001831	 ([nothing][seemed])
I(28,33): -0.07562491297721863	 ([although][usually])
I(6,41): -0.07558846473693848	 ([carolina][made])
I(12,16): 0.07548826932907104	 ([location.][carolina.])
I(27,40): -0.0753401517868042	 ([book,][movie])
I(14,53): -0.07533800601959229	 ([mountains][shallow])
I(23,44): 0.07528722286224365	 ([along.][book,])
I(18,39): -0.07522332668304443	 ([lame][nothing])
I(34,51): 0.07495218515396118	 ([read][seemed])
I(1,5): -0.07483434677124023	 ([vancouver][south])
I(2,29): -0.0748283863067627	 ([' mountains '][admit])
I(0,6): 0.0747530460357666	 ([shot][carolina])
I(47,54): 0.07465815544128418	 ([library.][moi.])
I(33,41): 0.07449221611022949	 ([usually][made])
I(34,54): 0.07441765069961548	 ([read][moi.])
I(0,45): -0.07418709993362427	 ([shot][even])
I(17,27): 0.0740848183631897	 ([period.][book,])
I(20,54): -0.07391774654388428	 ([beautiful.][moi.])
I(3,15): -0.0738544762134552	 ([low][south])
I(40,45): -0.07363563776016235	 ([movie][even])
I(8,16): -0.07362931966781616	 ([background.][carolina.])
I(25,30): -0.0735245943069458	 ([understand][one])
I(31,32): -0.07339173555374146	 ([read][yet.])
I(25,52): -0.07331085205078125	 ([understand][pretty])
I(5,11): -0.07312029600143433	 ([south][reset])
I(12,29): -0.07304739952087402	 ([location.][admit])
I(0,53): 0.07297039031982422	 ([shot][shallow])
I(10,48): -0.07235044240951538	 ([sake,][verdict :])
I(1,7): -0.07213842868804932	 ([vancouver][visible])
I(2,43): -0.07210767269134521	 ([' mountains '][buy])
I(1,39): 0.07201683521270752	 ([vancouver][nothing])
I(22,37): 0.07131105661392212	 ([limped][film])
I(7,19): -0.07122218608856201	 ([visible][visuals.])
I(23,43): 0.07121288776397705	 ([along.][buy])
I(18,45): -0.07117611169815063	 ([lame][even])
I(6,26): -0.07116365432739258	 ([carolina][hit])
I(15,48): 0.07110002636909485	 ([south][verdict :])
I(7,26): -0.0708463191986084	 ([visible][hit])
I(29,48): -0.07077229022979736	 ([admit][verdict :])
I(18,31): -0.07056492567062378	 ([lame][read])
I(16,37): -0.07054585218429565	 ([carolina.][film])
I(11,15): -0.07047149538993835	 ([reset][south])
I(32,39): -0.07039976119995117	 ([yet.][nothing])
I(22,29): 0.07038819789886475	 ([limped][admit])
I(20,34): 0.0703553557395935	 ([beautiful.][read])
I(19,23): -0.070168137550354	 ([visuals.][along.])
I(30,51): 0.0697023868560791	 ([one][seemed])
I(7,47): -0.06962090730667114	 ([visible][library.])
I(4,27): -0.06956768035888672	 ([country][book,])
I(13,20): 0.06948834657669067	 ([coastal][beautiful.])
I(1,31): 0.06942373514175415	 ([vancouver][read])
I(12,46): -0.06914585828781128	 ([location.][borrow])
I(5,27): -0.06892430782318115	 ([south][book,])
I(21,34): 0.06886124610900879	 ([story][read])
I(13,27): -0.06872236728668213	 ([coastal][book,])
I(19,33): -0.0684664249420166	 ([visuals.][usually])
I(46,47): -0.0682862401008606	 ([borrow][library.])
I(10,12): 0.06699150800704956	 ([sake,][location.])
I(38,43): -0.06688535213470459	 ([miss.][buy])
I(42,51): 0.06671899557113647	 ([want][seemed])
I(11,40): 0.06659793853759766	 ([reset][movie])
I(39,53): -0.06634807586669922	 ([nothing][shallow])
I(2,46): 0.06624218821525574	 ([' mountains '][borrow])
I(4,28): -0.06623131036758423	 ([country][although])
I(5,23): -0.06612026691436768	 ([south][along.])
I(4,34): 0.06580638885498047	 ([country][read])
I(2,11): -0.06566497683525085	 ([' mountains '][reset])
I(37,53): 0.06550878286361694	 ([film][shallow])
I(16,46): -0.06548750400543213	 ([carolina.][borrow])
I(9,22): 0.06534415483474731	 ([heaven's][limped])
I(2,38): 0.06517553329467773	 ([' mountains '][miss.])
I(8,9): -0.0651177167892456	 ([background.][heaven's])
I(3,54): 0.06509613990783691	 ([low][moi.])
I(13,38): 0.06499671936035156	 ([coastal][miss.])
I(12,30): 0.06492877006530762	 ([location.][one])
I(38,47): 0.06490051746368408	 ([miss.][library.])
I(6,42): -0.06489425897598267	 ([carolina][want])
I(20,47): -0.064838707447052	 ([beautiful.][library.])
I(9,23): 0.06482958793640137	 ([heaven's][along.])
I(14,32): -0.06468397378921509	 ([mountains][yet.])
I(21,33): -0.06463766098022461	 ([story][usually])
I(9,29): 0.0646364688873291	 ([heaven's][admit])
I(35,54): 0.0643472671508789	 ([book][moi.])
I(24,28): 0.06433796882629395	 ([really][although])
I(9,13): 0.06413853168487549	 ([heaven's][coastal])
I(1,37): 0.0640217661857605	 ([vancouver][film])
I(2,5): 0.06392839550971985	 ([' mountains '][south])
I(11,12): 0.06390821933746338	 ([reset][location.])
I(47,52): -0.06383395195007324	 ([library.][pretty])
I(8,50): 0.06363165378570557	 ([background.][chair])
I(29,31): -0.06362909078598022	 ([admit][read])
I(4,10): 0.06339496374130249	 ([country][sake,])
I(36,44): -0.06333684921264648	 ([give][book,])
I(6,27): -0.06304574012756348	 ([carolina][book,])
I(33,50): -0.06290066242218018	 ([usually][chair])
I(22,27): 0.06283789873123169	 ([limped][book,])
I(24,35): -0.062391042709350586	 ([really][book])
I(15,41): -0.06193280220031738	 ([south][made])
I(0,14): 0.06192600727081299	 ([shot][mountains])
I(0,43): -0.06186699867248535	 ([shot][buy])
I(11,45): -0.06177622079849243	 ([reset][even])
I(14,35): -0.06151938438415527	 ([mountains][book])
I(13,17): 0.06150460243225098	 ([coastal][period.])
I(17,33): -0.06130737066268921	 ([period.][usually])
I(24,27): -0.06125283241271973	 ([really][book,])
I(22,48): -0.06114161014556885	 ([limped][verdict :])
I(8,47): -0.06100505590438843	 ([background.][library.])
I(24,50): -0.06088602542877197	 ([really][chair])
I(12,53): -0.06070661544799805	 ([location.][shallow])
I(28,46): 0.060702383518218994	 ([although][borrow])
I(6,32): -0.060681283473968506	 ([carolina][yet.])
I(27,51): 0.06066450476646423	 ([book,][seemed])
I(40,51): 0.06037616729736328	 ([movie][seemed])
I(11,28): -0.06036752462387085	 ([reset][although])
I(38,46): 0.06024819612503052	 ([miss.][borrow])
I(10,37): -0.05962789058685303	 ([sake,][film])
I(29,54): 0.05948913097381592	 ([admit][moi.])
I(14,22): 0.05930984020233154	 ([mountains][limped])
I(8,14): 0.05909466743469238	 ([background.][mountains])
I(25,51): -0.058704674243927	 ([understand][seemed])
I(3,38): -0.05854618549346924	 ([low][miss.])
I(3,30): 0.058500587940216064	 ([low][one])
I(0,37): -0.05830717086791992	 ([shot][film])
I(32,52): -0.05826902389526367	 ([yet.][pretty])
I(6,13): -0.058218955993652344	 ([carolina][coastal])
I(13,49): 0.05819898843765259	 ([coastal][mermaid])
I(4,13): 0.05815732479095459	 ([country][coastal])
I(40,52): 0.058069467544555664	 ([movie][pretty])
I(38,50): -0.05779683589935303	 ([miss.][chair])
I(2,25): -0.05778050422668457	 ([' mountains '][understand])
I(12,48): 0.057373642921447754	 ([location.][verdict :])
I(2,50): -0.05731716752052307	 ([' mountains '][chair])
I(3,37): 0.05721467733383179	 ([low][film])
I(7,29): 0.057204246520996094	 ([visible][admit])
I(23,36): -0.05714261531829834	 ([along.][give])
I(10,14): 0.057088375091552734	 ([sake,][mountains])
I(21,50): -0.056807518005371094	 ([story][chair])
I(4,25): 0.05678081512451172	 ([country][understand])
I(28,50): -0.05675530433654785	 ([although][chair])
I(30,53): -0.05675041675567627	 ([one][shallow])
I(9,43): 0.056742191314697266	 ([heaven's][buy])
I(2,15): 0.05630934238433838	 ([' mountains '][south])
I(7,31): 0.056053340435028076	 ([visible][read])
I(6,38): -0.05602991580963135	 ([carolina][miss.])
I(7,20): 0.055839598178863525	 ([visible][beautiful.])
I(5,44): 0.05566650629043579	 ([south][book,])
I(11,51): -0.05562680959701538	 ([reset][seemed])
I(30,49): 0.055380821228027344	 ([one][mermaid])
I(41,48): -0.05530893802642822	 ([made][verdict :])
I(35,41): 0.05529177188873291	 ([book][made])
I(31,43): 0.05515497922897339	 ([read][buy])
I(13,32): -0.05514305830001831	 ([coastal][yet.])
I(2,27): -0.05492532253265381	 ([' mountains '][book,])
I(12,19): 0.05486166477203369	 ([location.][visuals.])
I(44,50): 0.05479443073272705	 ([book,][chair])
I(4,41): 0.0547792911529541	 ([country][made])
I(24,26): 0.05465734004974365	 ([really][hit])
I(2,52): -0.05464911460876465	 ([' mountains '][pretty])
I(4,23): -0.05463618040084839	 ([country][along.])
I(14,28): 0.05462592840194702	 ([mountains][although])
I(16,36): 0.05460542440414429	 ([carolina.][give])
I(8,53): 0.05436825752258301	 ([background.][shallow])
I(7,32): 0.05426514148712158	 ([visible][yet.])
I(3,17): 0.05420839786529541	 ([low][period.])
I(38,51): -0.054125070571899414	 ([miss.][seemed])
I(36,53): -0.05402672290802002	 ([give][shallow])
I(8,17): -0.0536615252494812	 ([background.][period.])
I(33,53): -0.053655147552490234	 ([usually][shallow])
I(38,49): 0.05360287427902222	 ([miss.][mermaid])
I(36,52): -0.05359244346618652	 ([give][pretty])
I(22,54): -0.0535091757774353	 ([limped][moi.])
I(18,51): -0.05340391397476196	 ([lame][seemed])
I(9,24): 0.05331513285636902	 ([heaven's][really])
I(8,46): 0.05330389738082886	 ([background.][borrow])
I(3,25): 0.05326360464096069	 ([low][understand])
I(22,46): -0.05322808027267456	 ([limped][borrow])
I(18,49): 0.05317038297653198	 ([lame][mermaid])
I(12,27): -0.05306243896484375	 ([location.][book,])
I(6,51): 0.05294919013977051	 ([carolina][seemed])
I(19,54): 0.05288350582122803	 ([visuals.][moi.])
I(25,50): -0.052861571311950684	 ([understand][chair])
I(14,23): -0.05282461643218994	 ([mountains][along.])
I(10,54): -0.05274331569671631	 ([sake,][moi.])
I(3,31): 0.052652835845947266	 ([low][read])
I(5,41): -0.052490830421447754	 ([south][made])
I(19,28): -0.0522189736366272	 ([visuals.][although])
I(5,32): -0.051945269107818604	 ([south][yet.])
I(2,3): -0.0519128143787384	 ([' mountains '][low])
I(10,42): -0.05175352096557617	 ([sake,][want])
I(1,3): 0.05174332857131958	 ([vancouver][low])
I(20,35): -0.05172032117843628	 ([beautiful.][book])
I(21,51): 0.051714420318603516	 ([story][seemed])
I(22,25): -0.05171394348144531	 ([limped][understand])
I(33,36): -0.051378726959228516	 ([usually][give])
I(0,46): -0.051209986209869385	 ([shot][borrow])
I(17,35): 0.051209092140197754	 ([period.][book])
I(4,18): -0.05097830295562744	 ([country][lame])
I(4,36): -0.05081146955490112	 ([country][give])
I(2,32): -0.05079713463783264	 ([' mountains '][yet.])
I(18,41): -0.05075359344482422	 ([lame][made])
I(31,41): -0.05057638883590698	 ([read][made])
I(23,39): -0.05051618814468384	 ([along.][nothing])
I(10,25): 0.05047959089279175	 ([sake,][understand])
I(15,20): -0.050155699253082275	 ([south][beautiful.])
Sum: 40.56454887986183
==================================================
