---------- AND Interactions ----------
I(35,36): 2.5461034774780273	 ([best][roles.])
I(6,46): -0.11380112171173096	 ([eddie][establishment])
I(7,24): -0.11362981796264648	 ([murphy '.][thanks])
I(14,61): 0.11357855796813965	 ([days,][possibly])
I(47,61): 0.11346369981765747	 ([grown][possibly])
I(41,42): -0.11339068412780762	 ([efforts,][all.])
I(30,56): -0.11320817470550537	 ([clich][jones ;])
I(38,43): -0.11305952072143555	 ([pervading][perhaps])
I(25,51): -0.11297833919525146	 ([cast][adventures?])
I(13,40): -0.11297398805618286	 ([he's][' love '])
I(6,49): -0.11242270469665527	 ([eddie][knockabout,])
I(37,50): -0.11234855651855469	 ([understand][thrill - a - minute])
I(12,60): -0.11209189891815186	 ([stuff][scapegoat])
I(40,45): 0.11194968223571777	 ([' love '][time])
I(43,47): -0.11192423105239868	 ([perhaps][grown])
I(27,41): 0.11186695098876953	 ([new][efforts,])
I(23,53): 0.11177098751068115	 ([entertainment,][spielberg])
I(36,60): -0.11153817176818848	 ([roles.][scapegoat])
I(49,57): 0.11147499084472656	 ([knockabout,][unfair])
I(3,28): -0.11077332496643066	 ([called][life])
I(37,57): 0.110282301902771	 ([understand][unfair])
I(18,20): -0.11006748676300049	 ([retrospect...][child])
I(19,45): 0.10979533195495605	 ([golden][time])
I(36,39): 0.10979211330413818	 ([roles.][lack])
I(7,53): 0.10968899726867676	 ([murphy '.][spielberg])
I(27): -0.10963082313537598	 ([new])
I(10,35): -0.10960865020751953	 ([take][best])
I(16,60): 0.10941457748413086	 ([soften][scapegoat])
I(20,25): 0.10937106609344482	 ([child][cast])
I(5,10): 0.10930395126342773	 ([misfire][take])
I(26,56): 0.10924220085144043	 ([breaths][jones ;])
I(3,18): -0.1090996265411377	 ([called][retrospect...])
I(28,29): -0.10898220539093018	 ([life][old])
I(35,46): -0.10878133773803711	 ([best][establishment])
I(40,58): -0.108539879322052	 ([' love '][make])
I(41,45): 0.1084059476852417	 ([efforts,][time])
I(11,46): 0.1082620620727539	 ([look][establishment])
I(35,61): 0.10822153091430664	 ([best][possibly])
I(37,61): 0.10816693305969238	 ([understand][possibly])
I(7,44): 0.10804605484008789	 ([murphy '.][released])
I(2,41): 0.10799360275268555	 ([reviews][efforts,])
I(24,46): 0.10798335075378418	 ([thanks][establishment])
I(13,36): -0.10773718357086182	 ([he's][roles.])
I(9,45): -0.1077113151550293	 ([want][time])
I(38,46): -0.10760641098022461	 ([pervading][establishment])
I(7,9): 0.10734224319458008	 ([murphy '.][want])
I(28,55): 0.10721194744110107	 ([life][indiana])
I(37,56): -0.10706520080566406	 ([understand][jones ;])
I(24,39): -0.10650813579559326	 ([thanks][lack])
I(6,33): 0.10612750053405762	 ([eddie][murphy])
I(10,36): -0.10612201690673828	 ([take][roles.])
I(16,22): -0.1058802604675293	 ([soften][highbrow])
I(8,35): 0.10584449768066406	 ([critics][best])
I(2,60): -0.1057509183883667	 ([reviews][scapegoat])
I(2,16): -0.10570049285888672	 ([reviews][soften])
I(20,61): 0.10553419589996338	 ([child][possibly])
I(9,38): -0.10547280311584473	 ([want][pervading])
I(16,36): -0.10531032085418701	 ([soften][roles.])
I(50,51): 0.10518491268157959	 ([thrill - a - minute][adventures?])
I(15,38): -0.10513103008270264	 ([maybe][pervading])
I(2,47): 0.1050688624382019	 ([reviews][grown])
I(20,23): -0.10500907897949219	 ([child][entertainment,])
I(33,55): 0.1046438217163086	 ([murphy][indiana])
I(14,38): -0.10446202754974365	 ([days,][pervading])
I(14,20): -0.10443270206451416	 ([days,][child])
I(6,57): 0.10438370704650879	 ([eddie][unfair])
I(20,29): -0.10385680198669434	 ([child][old])
I(15,36): -0.10380542278289795	 ([maybe][roles.])
I(10,55): -0.1037745475769043	 ([take][indiana])
I(31,36): -0.10335052013397217	 ([s,][roles.])
I(5,56): -0.1033475399017334	 ([misfire][jones ;])
I(29,55): -0.1032414436340332	 ([old][indiana])
I(3,57): -0.10301399230957031	 ([called][unfair])
I(30,50): -0.10259854793548584	 ([clich][thrill - a - minute])
I(8,17): 0.10187423229217529	 ([critics][stance])
I(5,26): 0.10184180736541748	 ([misfire][breaths])
I(24,29): -0.10175514221191406	 ([thanks][old])
I(55,61): 0.1015176773071289	 ([indiana][possibly])
I(24,43): -0.10073649883270264	 ([thanks][perhaps])
I(12,53): -0.10052943229675293	 ([stuff][spielberg])
I(27,35): 0.1002042293548584	 ([new][best])
I(40,47): -0.10014498233795166	 ([' love '][grown])
I(39,55): -0.10010361671447754	 ([lack][indiana])
I(20,42): -0.09956300258636475	 ([child][all.])
I(29,44): 0.09949052333831787	 ([old][released])
I(26,39): -0.09936201572418213	 ([breaths][lack])
I(36,57): -0.09935081005096436	 ([roles.][unfair])
I(11,61): -0.09925723075866699	 ([look][possibly])
I(20,49): -0.09922420978546143	 ([child][knockabout,])
I(46,50): 0.09915542602539062	 ([establishment][thrill - a - minute])
I(9,55): -0.09835278987884521	 ([want][indiana])
I(5,44): -0.09784245491027832	 ([misfire][released])
I(9,28): -0.09763574600219727	 ([want][life])
I(24,58): -0.09757208824157715	 ([thanks][make])
I(28,48): -0.09750831127166748	 ([life][weary])
I(2,27): 0.09741544723510742	 ([reviews][new])
I(9,37): -0.09740424156188965	 ([want][understand])
I(5,27): 0.09737873077392578	 ([misfire][new])
I(14,26): 0.09733164310455322	 ([days,][breaths])
I(35,50): 0.09723317623138428	 ([best][thrill - a - minute])
I(29,41): -0.09687137603759766	 ([old][efforts,])
I(22,41): 0.09685337543487549	 ([highbrow][efforts,])
I(26,41): 0.09660202264785767	 ([breaths][efforts,])
I(6,14): 0.09638381004333496	 ([eddie][days,])
I(20,48): -0.09595513343811035	 ([child][weary])
I(60): 0.09560632705688477	 ([scapegoat])
I(43,46): -0.09559011459350586	 ([perhaps][establishment])
I(8,41): 0.09544956684112549	 ([critics][efforts,])
I(10,61): -0.09517765045166016	 ([take][possibly])
I(2,58): -0.09488868713378906	 ([reviews][make])
I(47,50): 0.09459704160690308	 ([grown][thrill - a - minute])
I(6,30): -0.09458482265472412	 ([eddie][clich])
I(14,37): 0.09432971477508545	 ([days,][understand])
I(42,53): 0.09431588649749756	 ([all.][spielberg])
I(3,8): -0.09427416324615479	 ([called][critics])
I(25,46): 0.0939640998840332	 ([cast][establishment])
I(31,38): -0.09389138221740723	 ([s,][pervading])
I(11,17): -0.09364235401153564	 ([look][stance])
I(3,45): -0.09341508150100708	 ([called][time])
I(3,61): -0.09321177005767822	 ([called][possibly])
I(25,57): 0.09316623210906982	 ([cast][unfair])
I(31,35): -0.0930335521697998	 ([s,][best])
I(19,44): 0.09242534637451172	 ([golden][released])
I(26,42): -0.09242081642150879	 ([breaths][all.])
I(16,25): -0.09235000610351562	 ([soften][cast])
I(22,36): 0.09233570098876953	 ([highbrow][roles.])
I(13,26): 0.0922689437866211	 ([he's][breaths])
I(11,55): -0.09226846694946289	 ([look][indiana])
I(10,45): -0.09216344356536865	 ([take][time])
I(16,41): -0.09160780906677246	 ([soften][efforts,])
I(25,38): -0.0915757417678833	 ([cast][pervading])
I(8,30): -0.09152686595916748	 ([critics][clich])
I(8,51): -0.09087169170379639	 ([critics][adventures?])
I(50,54): -0.09057950973510742	 ([thrill - a - minute][started])
I(0,7): -0.09044373035430908	 ([whenever][murphy '.])
I(17,30): -0.0904085636138916	 ([stance][clich])
I(2,14): -0.09031850099563599	 ([reviews][days,])
I(56,61): -0.09027552604675293	 ([jones ;][possibly])
I(40,56): 0.08998632431030273	 ([' love '][jones ;])
I(33,49): 0.0898885726928711	 ([murphy][knockabout,])
I(23,37): 0.089560866355896	 ([entertainment,][understand])
I(20,40): -0.08936816453933716	 ([child][' love '])
I(7,18): -0.08929681777954102	 ([murphy '.][retrospect...])
I(18,57): -0.0887066125869751	 ([retrospect...][unfair])
I(22,45): -0.08868288993835449	 ([highbrow][time])
I(0,17): 0.08859938383102417	 ([whenever][stance])
I(29,49): 0.0884925127029419	 ([old][knockabout,])
I(35,53): 0.08842504024505615	 ([best][spielberg])
I(28,61): 0.08830046653747559	 ([life][possibly])
I(13,61): -0.08814358711242676	 ([he's][possibly])
I(22,33): 0.0881345272064209	 ([highbrow][murphy])
I(50,55): -0.08787322044372559	 ([thrill - a - minute][indiana])
I(5,28): 0.08766651153564453	 ([misfire][life])
I(7,50): 0.08751845359802246	 ([murphy '.][thrill - a - minute])
I(17,43): -0.08732342720031738	 ([stance][perhaps])
I(17,41): 0.08720767498016357	 ([stance][efforts,])
I(18,56): -0.08714735507965088	 ([retrospect...][jones ;])
I(21,22): -0.08697128295898438	 (["][highbrow])
I(37,49): -0.08658289909362793	 ([understand][knockabout,])
I(19,25): 0.08652269840240479	 ([golden][cast])
I(12,56): -0.08637166023254395	 ([stuff][jones ;])
I(1,29): 0.0862952470779419	 ([see][old])
I(28,50): 0.08611369132995605	 ([life][thrill - a - minute])
I(38,55): -0.08604216575622559	 ([pervading][indiana])
I(41,48): -0.08587831258773804	 ([efforts,][weary])
I(2,30): -0.08563840389251709	 ([reviews][clich])
I(8,29): 0.08554017543792725	 ([critics][old])
I(20,55): 0.08549690246582031	 ([child][indiana])
I(4): 0.0854196548461914	 ([' a])
I(57,61): 0.0853034257888794	 ([unfair][possibly])
I(5,42): 0.08517026901245117	 ([misfire][all.])
I(6,22): -0.0850069522857666	 ([eddie][highbrow])
I(12): -0.0847707986831665	 ([stuff])
I(2,19): 0.08475863933563232	 ([reviews][golden])
I(5,18): 0.08449923992156982	 ([misfire][retrospect...])
I(13,17): -0.08445048332214355	 ([he's][stance])
I(1,7): 0.08429360389709473	 ([see][murphy '.])
I(39,57): 0.08425843715667725	 ([lack][unfair])
I(22,55): -0.08410835266113281	 ([highbrow][indiana])
I(11,51): 0.08405935764312744	 ([look][adventures?])
I(17,27): -0.08371579647064209	 ([stance][new])
I(47,51): -0.0836479663848877	 ([grown][adventures?])
I(40,61): 0.08358412981033325	 ([' love '][possibly])
I(19,46): -0.08349359035491943	 ([golden][establishment])
I(3,4): -0.08341729640960693	 ([called][' a])
I(20,28): -0.08327853679656982	 ([child][life])
I(17,26): -0.08288586139678955	 ([stance][breaths])
I(11,19): -0.08270752429962158	 ([look][golden])
I(32,47): -0.08245193958282471	 ([gives][grown])
I(22,37): 0.0822216272354126	 ([highbrow][understand])
I(36,43): -0.08216893672943115	 ([roles.][perhaps])
I(26,51): -0.08216488361358643	 ([breaths][adventures?])
I(5,33): -0.08210134506225586	 ([misfire][murphy])
I(16,23): -0.08203530311584473	 ([soften][entertainment,])
I(14,17): -0.08200931549072266	 ([days,][stance])
I(20,56): 0.08183455467224121	 ([child][jones ;])
I(5,59): -0.08170735836029053	 ([misfire][one])
I(43,51): 0.08169543743133545	 ([perhaps][adventures?])
I(12,61): -0.08162569999694824	 ([stuff][possibly])
I(26,55): 0.08144819736480713	 ([breaths][indiana])
I(45,61): 0.08130264282226562	 ([time][possibly])
I(10,59): -0.08121168613433838	 ([take][one])
I(8,32): -0.08094871044158936	 ([critics][gives])
I(9,26): -0.08075237274169922	 ([want][breaths])
I(20,34): -0.08074796199798584	 ([child][one])
I(11,29): 0.08034384250640869	 ([look][old])
I(4,7): 0.08031213283538818	 ([' a][murphy '.])
I(7,54): -0.08024847507476807	 ([murphy '.][started])
I(43,60): -0.08023107051849365	 ([perhaps][scapegoat])
I(17,32): -0.08022201061248779	 ([stance][gives])
I(43,57): -0.08020853996276855	 ([perhaps][unfair])
I(50,52): 0.08019447326660156	 ([thrill - a - minute][steven])
I(9,18): -0.08005666732788086	 ([want][retrospect...])
I(15,41): -0.0799790620803833	 ([maybe][efforts,])
I(26,45): 0.07982254028320312	 ([breaths][time])
I(3,47): -0.0796613097190857	 ([called][grown])
I(19,27): -0.07961952686309814	 ([golden][new])
I(5,29): 0.0796133279800415	 ([misfire][old])
I(11,45): -0.07951700687408447	 ([look][time])
I(5,58): 0.07941770553588867	 ([misfire][make])
I(2,17): -0.07938015460968018	 ([reviews][stance])
I(10,54): -0.07933831214904785	 ([take][started])
I(14,33): 0.07930219173431396	 ([days,][murphy])
I(15,28): -0.07913446426391602	 ([maybe][life])
I(5,19): 0.07900094985961914	 ([misfire][golden])
I(19,56): -0.07895803451538086	 ([golden][jones ;])
I(1,12): -0.07868516445159912	 ([see][stuff])
I(33,51): -0.07862865924835205	 ([murphy][adventures?])
I(7,43): -0.07858097553253174	 ([murphy '.][perhaps])
I(14,22): -0.07811951637268066	 ([days,][highbrow])
I(26,44): 0.07811307907104492	 ([breaths][released])
I(51,56): 0.07810556888580322	 ([adventures?][jones ;])
I(26,50): 0.07789301872253418	 ([breaths][thrill - a - minute])
I(13,58): -0.07786750793457031	 ([he's][make])
I(3,48): -0.07762658596038818	 ([called][weary])
I(8,45): 0.07754838466644287	 ([critics][time])
I(13,45): -0.07736694812774658	 ([he's][time])
I(0,13): 0.07726836204528809	 ([whenever][he's])
I(27,44): 0.07713520526885986	 ([new][released])
I(12,28): -0.07700657844543457	 ([stuff][life])
I(39,46): -0.07689249515533447	 ([lack][establishment])
I(23,30): -0.07688450813293457	 ([entertainment,][clich])
I(15,24): -0.07687413692474365	 ([maybe][thanks])
I(26,58): -0.07653820514678955	 ([breaths][make])
I(51,55): -0.07650482654571533	 ([adventures?][indiana])
I(30,47): -0.07634466886520386	 ([clich][grown])
I(32,39): -0.07601237297058105	 ([gives][lack])
I(13,50): 0.07600975036621094	 ([he's][thrill - a - minute])
I(41,50): 0.07593333721160889	 ([efforts,][thrill - a - minute])
I(23,61): -0.07585930824279785	 ([entertainment,][possibly])
I(3,53): 0.07561182975769043	 ([called][spielberg])
I(43,58): -0.07552790641784668	 ([perhaps][make])
I(2,26): -0.07536506652832031	 ([reviews][breaths])
I(42): 0.07533669471740723	 ([all.])
I(35,37): 0.07526218891143799	 ([best][understand])
I(0,28): -0.07510256767272949	 ([whenever][life])
I(12,46): -0.07496178150177002	 ([stuff][establishment])
I(54,61): 0.07489049434661865	 ([started][possibly])
I(0,57): -0.0747840404510498	 ([whenever][unfair])
I(25,61): -0.07464432716369629	 ([cast][possibly])
I(25,30): -0.07454049587249756	 ([cast][clich])
I(8,13): 0.0739297866821289	 ([critics][he's])
I(16,18): 0.07363724708557129	 ([soften][retrospect...])
I(14,48): -0.07309114933013916	 ([days,][weary])
I(17,24): -0.07306981086730957	 ([stance][thanks])
I(16,24): -0.07293844223022461	 ([soften][thanks])
I(0,8): -0.07286500930786133	 ([whenever][critics])
I(0,36): 0.07286083698272705	 ([whenever][roles.])
I(51,58): -0.07283568382263184	 ([adventures?][make])
I(56,60): -0.07274270057678223	 ([jones ;][scapegoat])
I(0,40): -0.07267814874649048	 ([whenever][' love '])
I(7,19): -0.07223808765411377	 ([murphy '.][golden])
I(12,19): -0.07219851016998291	 ([stuff][golden])
I(24,49): -0.07195639610290527	 ([thanks][knockabout,])
I(11,42): -0.07188761234283447	 ([look][all.])
I(51,57): -0.07184863090515137	 ([adventures?][unfair])
I(12,50): 0.07178819179534912	 ([stuff][thrill - a - minute])
I(33,44): -0.07171201705932617	 ([murphy][released])
I(18,32): -0.07159268856048584	 ([retrospect...][gives])
I(15,61): -0.07143676280975342	 ([maybe][possibly])
I(10,40): -0.07089006900787354	 ([take][' love '])
I(12,39): -0.07071900367736816	 ([stuff][lack])
I(11,48): 0.07059001922607422	 ([look][weary])
I(38,45): -0.06983721256256104	 ([pervading][time])
I(12,22): -0.06956923007965088	 ([stuff][highbrow])
I(37,46): -0.06955099105834961	 ([understand][establishment])
I(39): -0.06952822208404541	 ([lack])
I(11,39): -0.06918013095855713	 ([look][lack])
I(35,48): -0.06891626119613647	 ([best][weary])
I(1,60): 0.06888914108276367	 ([see][scapegoat])
I(0,38): 0.06881332397460938	 ([whenever][pervading])
I(25,60): 0.06876111030578613	 ([cast][scapegoat])
I(3,19): -0.06865227222442627	 ([called][golden])
I(16,57): 0.06858563423156738	 ([soften][unfair])
I(1,55): -0.068107008934021	 ([see][indiana])
I(11,40): -0.06806641817092896	 ([look][' love '])
I(23,45): -0.06779897212982178	 ([entertainment,][time])
I(6,26): 0.06751179695129395	 ([eddie][breaths])
I(5,39): 0.06711804866790771	 ([misfire][lack])
I(37,45): 0.06707406044006348	 ([understand][time])
I(3,46): -0.06686890125274658	 ([called][establishment])
I(3,50): 0.0667039155960083	 ([called][thrill - a - minute])
I(25,43): 0.06662607192993164	 ([cast][perhaps])
I(39,48): 0.0664215087890625	 ([lack][weary])
I(48,52): 0.06637465953826904	 ([weary][steven])
I(24,54): -0.06637418270111084	 ([thanks][started])
I(28,31): -0.06634783744812012	 ([life][s,])
I(2,9): 0.06624937057495117	 ([reviews][want])
I(8,59): -0.06611883640289307	 ([critics][one])
I(26,34): 0.06594109535217285	 ([breaths][one])
I(36,41): -0.06591290235519409	 ([roles.][efforts,])
I(10,22): -0.06582891941070557	 ([take][highbrow])
I(22,29): 0.06579804420471191	 ([highbrow][old])
I(11,56): -0.06563377380371094	 ([look][jones ;])
I(20,30): -0.06558310985565186	 ([child][clich])
I(29,45): -0.06557786464691162	 ([old][time])
I(17,58): -0.06536757946014404	 ([stance][make])
I(10,26): -0.06531798839569092	 ([take][breaths])
I(17,54): -0.06530064344406128	 ([stance][started])
I(23,46): -0.06521034240722656	 ([entertainment,][establishment])
I(19,33): -0.06512093544006348	 ([golden][murphy])
I(12,37): -0.06509172916412354	 ([stuff][understand])
I(5,38): 0.06485092639923096	 ([misfire][pervading])
I(22,27): 0.06460142135620117	 ([highbrow][new])
I(32,37): 0.0644446611404419	 ([gives][understand])
I(2,45): 0.06443440914154053	 ([reviews][time])
I(21,49): -0.06426501274108887	 (["][knockabout,])
I(7,51): -0.06423282623291016	 ([murphy '.][adventures?])
I(23,32): -0.06417810916900635	 ([entertainment,][gives])
I(5,61): 0.06401848793029785	 ([misfire][possibly])
I(16,48): 0.06398916244506836	 ([soften][weary])
I(14,59): 0.06398510932922363	 ([days,][one])
I(9,23): 0.0638573169708252	 ([want][entertainment,])
I(10,43): -0.0638573169708252	 ([take][perhaps])
I(18,61): 0.0638498067855835	 ([retrospect...][possibly])
I(1,44): 0.06380605697631836	 ([see][released])
I(24,40): -0.06371563673019409	 ([thanks][' love '])
I(9,47): -0.06367534399032593	 ([want][grown])
Sum: -10.070994913578033
==================================================
