---------- Players ----------
Player 0: seriously
Player 1: crappy
Player 2: movie.
Player 3: first
Player 4: off,
Player 5: movie
Player 6: starts
Player 7: cop
Player 8: partner
Player 9: parked
Player 10: outside
Player 11: warehouse
Player 12: furniture
Player 13: store.
Player 14: bad
Player 15: "
Player 16: cop
Player 17: takes
Player 18: girl,
Player 19: pulled
Player 20: over,
Player 21: warehouse's
Player 22: attic,
Player 23: newbie
Player 24: cop
Player 25: sits
Player 26: outside
Player 27: ponders
Player 28: could
Player 29: happening
Player 30: there.
Player 31: " bad
Player 32: "
Player 33: cop
Player 34: eventually
Player 35: returns
Player 36: heavy
Player 37: duffel
Player 38: bag,
Player 39: newbie
Player 40: cop
Player 41: think
Player 42: problems,
Player 43: still
Player 44: wonders
Player 45: bag,
Player 46: asks,
Player 47: gets
Player 48: bullshit
Player 49: response,
Player 50: thinks
Player 51: everything
Player 52: ok
Player 53: ( for
Player 54: now ).
Player 55: " bad
Player 56: "
Player 57: cop
Player 58: repeats
Player 59: process,
Player 60: even
Player 61: tit
Player 62: scene
Player 63: ( made
Player 64: slightly
Player 65: better ).
---------- AND Interactions (Pairwise Only) ----------
I(31,55): -2.4621546268463135	 ([" bad][" bad])
I(6,63): 0.19141840934753418	 ([starts][( made])
I(6,11): 0.19080781936645508	 ([starts][warehouse])
I(11,42): 0.19073116779327393	 ([warehouse][problems,])
I(0,22): -0.19039160013198853	 ([seriously][attic,])
I(8,44): 0.1903834342956543	 ([partner][wonders])
I(19,48): -0.19018793106079102	 ([pulled][bullshit])
I(32,54): -0.18969857692718506	 (["][now ).])
I(22,43): 0.18879705667495728	 ([attic,][still])
I(2,38): -0.1884833574295044	 ([movie.][bag,])
I(24,25): -0.1882634162902832	 ([cop][sits])
I(2,48): -0.18796539306640625	 ([movie.][bullshit])
I(1,15): -0.18781638145446777	 ([crappy]["])
I(22,26): 0.18736255168914795	 ([attic,][outside])
I(23,39): -0.18648231029510498	 ([newbie][newbie])
I(2,55): -0.1863260269165039	 ([movie.][" bad])
I(19,43): -0.18611621856689453	 ([pulled][still])
I(40,50): 0.18574762344360352	 ([cop][thinks])
I(0,8): -0.18524408340454102	 ([seriously][partner])
I(42,58): -0.18496286869049072	 ([problems,][repeats])
I(2,41): -0.18477702140808105	 ([movie.][think])
I(5,62): 0.18422913551330566	 ([movie][scene])
I(29,50): -0.1841045618057251	 ([happening][thinks])
I(27,41): -0.183918297290802	 ([ponders][think])
I(2,64): -0.1838853359222412	 ([movie.][slightly])
I(17,58): -0.18272817134857178	 ([takes][repeats])
I(6,46): 0.1819288730621338	 ([starts][asks,])
I(21,23): 0.1816422939300537	 ([warehouse's][newbie])
I(29,48): -0.18150782585144043	 ([happening][bullshit])
I(48,62): -0.1815016269683838	 ([bullshit][scene])
I(24,27): 0.18119078874588013	 ([cop][ponders])
I(22,23): 0.18100225925445557	 ([attic,][newbie])
I(9,41): -0.18097370862960815	 ([parked][think])
I(28,55): 0.18088817596435547	 ([could][" bad])
I(27,64): -0.18064969778060913	 ([ponders][slightly])
I(51,53): -0.18008965253829956	 ([everything][( for])
I(0,14): -0.18003034591674805	 ([seriously][bad])
I(5,43): -0.17931222915649414	 ([movie][still])
I(50,51): -0.17927271127700806	 ([thinks][everything])
I(33,59): -0.17915499210357666	 ([cop][process,])
I(11,37): -0.17895889282226562	 ([warehouse][duffel])
I(3,55): 0.1789255142211914	 ([first][" bad])
I(9,58): -0.1785486936569214	 ([parked][repeats])
I(7,37): 0.17835760116577148	 ([cop][duffel])
I(50,58): 0.17827439308166504	 ([thinks][repeats])
I(5,54): -0.17813032865524292	 ([movie][now ).])
I(12,21): 0.17807531356811523	 ([furniture][warehouse's])
I(9,49): -0.17781901359558105	 ([parked][response,])
I(8,50): 0.17755699157714844	 ([partner][thinks])
I(18,50): -0.1772158145904541	 ([girl,][thinks])
I(16,33): -0.1771947145462036	 ([cop][cop])
I(9,46): -0.17718350887298584	 ([parked][asks,])
I(23,31): 0.17715096473693848	 ([newbie][" bad])
I(12,40): 0.17676246166229248	 ([furniture][cop])
I(8,29): 0.17675161361694336	 ([partner][happening])
I(15,31): -0.17639899253845215	 (["][" bad])
I(25,48): -0.1761488914489746	 ([sits][bullshit])
I(12,63): -0.17570960521697998	 ([furniture][( made])
I(13,63): -0.17547184228897095	 ([store.][( made])
I(5,37): 0.17534875869750977	 ([movie][duffel])
I(30,31): -0.1748185157775879	 ([there.][" bad])
I(47,54): 0.17449802160263062	 ([gets][now ).])
I(9,55): -0.17434418201446533	 ([parked][" bad])
I(17,49): -0.1743072271347046	 ([takes][response,])
I(4,42): -0.17384862899780273	 ([off,][problems,])
I(12,50): -0.1732865571975708	 ([furniture][thinks])
I(19,23): 0.17310261726379395	 ([pulled][newbie])
I(13,44): -0.17299646139144897	 ([store.][wonders])
I(18,19): -0.17281007766723633	 ([girl,][pulled])
I(58,64): -0.1723698377609253	 ([repeats][slightly])
I(14,41): 0.17235016822814941	 ([bad][think])
I(6,17): 0.17219430208206177	 ([starts][takes])
I(11,55): 0.17186832427978516	 ([warehouse][" bad])
I(32,35): -0.17130303382873535	 (["][returns])
I(29,38): 0.17128419876098633	 ([happening][bag,])
I(21,43): -0.1705026626586914	 ([warehouse's][still])
I(42,44): 0.17033326625823975	 ([problems,][wonders])
I(37,45): -0.17013037204742432	 ([duffel][bag,])
I(22,57): -0.17006850242614746	 ([attic,][cop])
I(12,44): -0.16978251934051514	 ([furniture][wonders])
I(20,33): -0.1692647933959961	 ([over,][cop])
I(37,46): -0.16914385557174683	 ([duffel][asks,])
I(24,48): -0.16856718063354492	 ([cop][bullshit])
I(49,50): -0.16855043172836304	 ([response,][thinks])
I(12,58): 0.16852915287017822	 ([furniture][repeats])
I(25,65): -0.16838407516479492	 ([sits][better ).])
I(13,50): -0.16826188564300537	 ([store.][thinks])
I(25,29): 0.1681380271911621	 ([sits][happening])
I(12,23): 0.16734838485717773	 ([furniture][newbie])
I(25,27): -0.1668044924736023	 ([sits][ponders])
I(6,41): 0.1656554937362671	 ([starts][think])
I(53,63): -0.1653594970703125	 ([( for][( made])
I(1,58): -0.165299654006958	 ([crappy][repeats])
I(42,57): -0.16474127769470215	 ([problems,][cop])
I(40,43): 0.1644088625907898	 ([cop][still])
I(57,65): -0.1643083095550537	 ([cop][better ).])
I(8,46): 0.16403532028198242	 ([partner][asks,])
I(6,18): 0.16394639015197754	 ([starts][girl,])
I(14,50): -0.16351056098937988	 ([bad][thinks])
I(0,48): -0.16341042518615723	 ([seriously][bullshit])
I(13,58): 0.16331565380096436	 ([store.][repeats])
I(31,52): -0.16309189796447754	 ([" bad][ok])
I(8,57): 0.16258549690246582	 ([partner][cop])
I(49,55): 0.16239237785339355	 ([response,][" bad])
I(0,16): 0.16205954551696777	 ([seriously][cop])
I(12,61): 0.16198813915252686	 ([furniture][tit])
I(9,54): -0.16163301467895508	 ([parked][now ).])
I(6,12): 0.16113948822021484	 ([starts][furniture])
I(27,61): -0.16058683395385742	 ([ponders][tit])
I(5,28): -0.16047143936157227	 ([movie][could])
I(18,26): -0.159981369972229	 ([girl,][outside])
I(1,18): -0.15909361839294434	 ([crappy][girl,])
I(38,45): 0.1586858034133911	 ([bag,][bag,])
I(18,48): -0.158552885055542	 ([girl,][bullshit])
I(18,58): 0.1582505702972412	 ([girl,][repeats])
I(24,36): -0.15792620182037354	 ([cop][heavy])
I(29,42): -0.1576460599899292	 ([happening][problems,])
I(16,62): 0.15723228454589844	 ([cop][scene])
I(3,27): 0.15712273120880127	 ([first][ponders])
I(19,20): -0.15710914134979248	 ([pulled][over,])
I(20,55): 0.15689611434936523	 ([over,][" bad])
I(12,37): -0.15682899951934814	 ([furniture][duffel])
I(22,53): 0.15670478343963623	 ([attic,][( for])
I(19,30): -0.15618276596069336	 ([pulled][there.])
I(7,39): 0.15558481216430664	 ([cop][newbie])
I(24,41): 0.15554100275039673	 ([cop][think])
I(11,41): -0.15537893772125244	 ([warehouse][think])
I(5,45): 0.15502989292144775	 ([movie][bag,])
I(37,54): -0.15500593185424805	 ([duffel][now ).])
I(9,19): -0.15468037128448486	 ([parked][pulled])
I(11,24): 0.15441954135894775	 ([warehouse][cop])
I(51,65): 0.15415149927139282	 ([everything][better ).])
I(17,54): 0.1540236473083496	 ([takes][now ).])
I(46,47): 0.15328562259674072	 ([asks,][gets])
I(47,65): -0.153220534324646	 ([gets][better ).])
I(4,58): -0.1530829668045044	 ([off,][repeats])
I(42,48): -0.1527552604675293	 ([problems,][bullshit])
I(30,42): -0.152726948261261	 ([there.][problems,])
I(0,11): 0.15242695808410645	 ([seriously][warehouse])
I(4,33): -0.15237867832183838	 ([off,][cop])
I(39,42): 0.15231645107269287	 ([newbie][problems,])
I(8,33): 0.15221953392028809	 ([partner][cop])
I(11,32): 0.15217959880828857	 ([warehouse]["])
I(5,36): 0.15163052082061768	 ([movie][heavy])
I(61,64): -0.15141057968139648	 ([tit][slightly])
I(37,43): -0.1512584686279297	 ([duffel][still])
I(2,16): 0.15115857124328613	 ([movie.][cop])
I(12,31): 0.15082240104675293	 ([furniture][" bad])
I(12,33): 0.15075838565826416	 ([furniture][cop])
I(9,31): -0.15072417259216309	 ([parked][" bad])
I(54,61): 0.15017211437225342	 ([now ).][tit])
I(17,55): -0.15009093284606934	 ([takes][" bad])
I(41,52): 0.14996689558029175	 ([think][ok])
I(24,65): -0.149819016456604	 ([cop][better ).])
I(13,40): 0.1497582197189331	 ([store.][cop])
I(28,51): -0.149488627910614	 ([could][everything])
I(4,38): 0.14888286590576172	 ([off,][bag,])
I(36,48): -0.14887785911560059	 ([heavy][bullshit])
I(12,55): 0.14884483814239502	 ([furniture][" bad])
I(5,60): -0.1484966278076172	 ([movie][even])
I(33,44): 0.1481785774230957	 ([cop][wonders])
I(22,34): 0.1477375030517578	 ([attic,][eventually])
I(21,54): -0.14759612083435059	 ([warehouse's][now ).])
I(16,21): 0.14757084846496582	 ([cop][warehouse's])
I(2,51): -0.14736557006835938	 ([movie.][everything])
I(9,14): -0.14721965789794922	 ([parked][bad])
I(56,58): -0.1470355987548828	 (["][repeats])
I(6,15): 0.14696353673934937	 ([starts]["])
I(18,29): -0.1467607021331787	 ([girl,][happening])
I(25,43): 0.14675205945968628	 ([sits][still])
I(37,44): -0.14658719301223755	 ([duffel][wonders])
I(14,25): -0.14629817008972168	 ([bad][sits])
I(40,45): 0.14560151100158691	 ([cop][bag,])
I(6,33): -0.14525938034057617	 ([starts][cop])
I(29,44): 0.14478200674057007	 ([happening][wonders])
I(10,26): 0.14445805549621582	 ([outside][outside])
I(49,65): -0.1438049077987671	 ([response,][better ).])
I(2,18): 0.14374947547912598	 ([movie.][girl,])
I(19,54): -0.14360398054122925	 ([pulled][now ).])
I(2,21): 0.14335322380065918	 ([movie.][warehouse's])
I(26,62): -0.14301931858062744	 ([outside][scene])
I(36,61): -0.14285385608673096	 ([heavy][tit])
I(40,51): -0.14268404245376587	 ([cop][everything])
I(24,39): 0.1425473690032959	 ([cop][newbie])
I(2,45): -0.14241695404052734	 ([movie.][bag,])
I(47,63): -0.1422327756881714	 ([gets][( made])
I(19,26): -0.1416562795639038	 ([pulled][outside])
I(13,20): 0.141326904296875	 ([store.][over,])
I(43,56): -0.1411336064338684	 ([still]["])
I(19,31): -0.14096570014953613	 ([pulled][" bad])
I(4,57): -0.1409083604812622	 ([off,][cop])
I(1,43): 0.14062786102294922	 ([crappy][still])
I(4,55): -0.1405622959136963	 ([off,][" bad])
I(9,52): -0.13994359970092773	 ([parked][ok])
I(2,19): -0.13904500007629395	 ([movie.][pulled])
I(9,43): -0.13902276754379272	 ([parked][still])
I(35,44): 0.13883870840072632	 ([returns][wonders])
I(2,9): -0.13812172412872314	 ([movie.][parked])
I(6,58): -0.13805949687957764	 ([starts][repeats])
I(0,40): 0.1380481719970703	 ([seriously][cop])
I(49,59): -0.13801443576812744	 ([response,][process,])
I(38,48): 0.13755667209625244	 ([bag,][bullshit])
I(17,25): -0.13744628429412842	 ([takes][sits])
I(55,63): 0.13707542419433594	 ([" bad][( made])
I(14,43): 0.1369774341583252	 ([bad][still])
I(5,46): -0.13676482439041138	 ([movie][asks,])
I(17,47): -0.1363697052001953	 ([takes][gets])
I(4,11): 0.1357332468032837	 ([off,][warehouse])
I(22,62): -0.13486671447753906	 ([attic,][scene])
I(27,40): -0.13481032848358154	 ([ponders][cop])
I(22,54): 0.1345534324645996	 ([attic,][now ).])
I(22,24): -0.1340693235397339	 ([attic,][cop])
I(29,37): 0.13396120071411133	 ([happening][duffel])
I(20,59): -0.13382434844970703	 ([over,][process,])
I(9,21): -0.13380324840545654	 ([parked][warehouse's])
I(22,46): 0.13337314128875732	 ([attic,][asks,])
I(13,17): -0.13328337669372559	 ([store.][takes])
I(11,54): -0.13309288024902344	 ([warehouse][now ).])
I(2,6): -0.132970929145813	 ([movie.][starts])
I(4,12): 0.13278818130493164	 ([off,][furniture])
I(0,50): 0.132568359375	 ([seriously][thinks])
I(53,62): -0.13256168365478516	 ([( for][scene])
I(23,43): 0.13252860307693481	 ([newbie][still])
I(7,54): -0.131145179271698	 ([cop][now ).])
I(22,36): -0.13101816177368164	 ([attic,][heavy])
I(21,37): -0.13091421127319336	 ([warehouse's][duffel])
I(14,60): 0.13083410263061523	 ([bad][even])
I(13,15): 0.13067078590393066	 ([store.]["])
I(2,60): -0.13055682182312012	 ([movie.][even])
I(41,43): -0.13046741485595703	 ([think][still])
I(38,40): 0.13045763969421387	 ([bag,][cop])
I(60,62): -0.13036715984344482	 ([even][scene])
I(38,39): -0.1302480697631836	 ([bag,][newbie])
I(2,50): -0.13022089004516602	 ([movie.][thinks])
I(50,63): 0.13015252351760864	 ([thinks][( made])
I(19,63): -0.1298656463623047	 ([pulled][( made])
I(51,58): -0.1296268105506897	 ([everything][repeats])
I(6,22): 0.1295158863067627	 ([starts][attic,])
I(9,13): -0.12938833236694336	 ([parked][store.])
I(11,52): -0.1293274164199829	 ([warehouse][ok])
I(39,62): 0.12929844856262207	 ([newbie][scene])
I(34,41): 0.12902164459228516	 ([eventually][think])
I(29,63): 0.12881171703338623	 ([happening][( made])
I(6,24): -0.12879061698913574	 ([starts][cop])
I(8,24): 0.12844252586364746	 ([partner][cop])
I(11,44): -0.12843871116638184	 ([warehouse][wonders])
I(4,13): 0.12831425666809082	 ([off,][store.])
I(30,34): 0.12829160690307617	 ([there.][eventually])
I(47,52): 0.1282116174697876	 ([gets][ok])
I(29,41): -0.12798815965652466	 ([happening][think])
I(50,59): 0.1277930736541748	 ([thinks][process,])
I(31,38): 0.12758755683898926	 ([" bad][bag,])
I(25,62): -0.12747788429260254	 ([sits][scene])
I(16,57): -0.12741756439208984	 ([cop][cop])
I(50,60): 0.12739711999893188	 ([thinks][even])
I(35,36): 0.1272115707397461	 ([returns][heavy])
I(21,40): 0.12700343132019043	 ([warehouse's][cop])
I(19,65): -0.1269237995147705	 ([pulled][better ).])
I(32,55): -0.1265866756439209	 (["][" bad])
I(2,54): -0.1265566349029541	 ([movie.][now ).])
I(22,40): -0.1264561414718628	 ([attic,][cop])
I(40,59): -0.1262819766998291	 ([cop][process,])
I(27,50): -0.12583696842193604	 ([ponders][thinks])
I(2,17): -0.12526202201843262	 ([movie.][takes])
I(18,55): -0.125014066696167	 ([girl,][" bad])
I(6,26): -0.12427771091461182	 ([starts][outside])
I(17,40): -0.12400388717651367	 ([takes][cop])
I(1,10): -0.12383103370666504	 ([crappy][outside])
I(11,50): -0.12372738122940063	 ([warehouse][thinks])
I(13,14): -0.12348461151123047	 ([store.][bad])
I(13,46): -0.12323611974716187	 ([store.][asks,])
I(37,65): -0.12275314331054688	 ([duffel][better ).])
I(6,52): 0.12273973226547241	 ([starts][ok])
I(37,58): 0.12253189086914062	 ([duffel][repeats])
I(18,33): 0.12236189842224121	 ([girl,][cop])
I(22,48): 0.12210726737976074	 ([attic,][bullshit])
I(38,50): -0.12210237979888916	 ([bag,][thinks])
I(21,52): -0.12195003032684326	 ([warehouse's][ok])
I(22,30): -0.12183082103729248	 ([attic,][there.])
I(23,61): 0.12179684638977051	 ([newbie][tit])
I(4,24): -0.12168347835540771	 ([off,][cop])
I(16,50): 0.12132883071899414	 ([cop][thinks])
I(30,40): 0.12132465839385986	 ([there.][cop])
I(16,46): 0.12132072448730469	 ([cop][asks,])
I(46,61): 0.12110447883605957	 ([asks,][tit])
I(22,65): 0.12109088897705078	 ([attic,][better ).])
I(0,61): 0.12101864814758301	 ([seriously][tit])
I(5,59): -0.12097549438476562	 ([movie][process,])
I(2,8): 0.12064552307128906	 ([movie.][partner])
I(62,64): -0.1205894947052002	 ([scene][slightly])
I(19,52): -0.12057733535766602	 ([pulled][ok])
I(19,49): -0.12052297592163086	 ([pulled][response,])
I(5,48): 0.1199491024017334	 ([movie][bullshit])
I(21,51): 0.11984497308731079	 ([warehouse's][everything])
I(53,60): 0.11940675973892212	 ([( for][even])
I(9,59): -0.11933600902557373	 ([parked][process,])
I(14,37): -0.11928129196166992	 ([bad][duffel])
I(11,57): 0.11917412281036377	 ([warehouse][cop])
I(22,29): 0.11892032623291016	 ([attic,][happening])
I(54,60): 0.11890506744384766	 ([now ).][even])
I(13,29): 0.11860275268554688	 ([store.][happening])
I(15,32): -0.11847460269927979	 (["]["])
I(12,62): -0.11839330196380615	 ([furniture][scene])
I(45,57): -0.11827123165130615	 ([bag,][cop])
I(25,40): -0.11808133125305176	 ([sits][cop])
I(39,57): 0.11797809600830078	 ([newbie][cop])
I(5,15): 0.11797237396240234	 ([movie]["])
I(3,23): -0.11795735359191895	 ([first][newbie])
I(37,39): 0.11792802810668945	 ([duffel][newbie])
I(17,42): -0.11790502071380615	 ([takes][problems,])
I(26,44): -0.11770498752593994	 ([outside][wonders])
I(43,59): 0.11760193109512329	 ([still][process,])
I(41,53): 0.11757701635360718	 ([think][( for])
I(2,49): -0.11755216121673584	 ([movie.][response,])
I(37,55): -0.11755061149597168	 ([duffel][" bad])
I(5,52): 0.11729717254638672	 ([movie][ok])
I(1,42): 0.11728692054748535	 ([crappy][problems,])
I(27,32): 0.11728638410568237	 ([ponders]["])
I(21,57): 0.11697936058044434	 ([warehouse's][cop])
I(17,21): -0.11660957336425781	 ([takes][warehouse's])
I(8,63): -0.1165992021560669	 ([partner][( made])
I(7,32): 0.11652147769927979	 ([cop]["])
I(38,46): -0.11622262001037598	 ([bag,][asks,])
I(42,52): -0.11593014001846313	 ([problems,][ok])
I(7,30): 0.11589860916137695	 ([cop][there.])
I(9,44): -0.11546540260314941	 ([parked][wonders])
I(22,35): -0.11544203758239746	 ([attic,][returns])
I(32,50): 0.11544084548950195	 (["][thinks])
I(11,39): 0.11532807350158691	 ([warehouse][newbie])
I(6,45): 0.11528313159942627	 ([starts][bag,])
I(20,38): 0.11525267362594604	 ([over,][bag,])
I(4,47): -0.11477935314178467	 ([off,][gets])
I(51,55): 0.1147010326385498	 ([everything][" bad])
I(11,51): 0.1146094799041748	 ([warehouse][everything])
I(8,39): -0.11447584629058838	 ([partner][newbie])
I(41,46): -0.11435788869857788	 ([think][asks,])
I(12,57): 0.11422717571258545	 ([furniture][cop])
I(10,27): 0.11421030759811401	 ([outside][ponders])
I(3,39): -0.11403524875640869	 ([first][newbie])
I(31,60): 0.11401486396789551	 ([" bad][even])
I(23,58): 0.11392974853515625	 ([newbie][repeats])
I(44,51): -0.11378806829452515	 ([wonders][everything])
I(29,32): 0.11377382278442383	 ([happening]["])
I(23,30): -0.11369764804840088	 ([newbie][there.])
I(12,45): 0.11365735530853271	 ([furniture][bag,])
I(12,24): 0.11353719234466553	 ([furniture][cop])
I(25,36): -0.11352574825286865	 ([sits][heavy])
I(1,28): 0.11350345611572266	 ([crappy][could])
I(32,61): -0.11346423625946045	 (["][tit])
I(26,40): -0.11341583728790283	 ([outside][cop])
I(4,18): 0.11326301097869873	 ([off,][girl,])
I(27,38): 0.11325681209564209	 ([ponders][bag,])
I(35,43): 0.11311030387878418	 ([returns][still])
I(40,49): -0.113067626953125	 ([cop][response,])
I(44,64): -0.11306428909301758	 ([wonders][slightly])
I(53,57): -0.11278843879699707	 ([( for][cop])
I(5,8): 0.11273252964019775	 ([movie][partner])
I(19,39): 0.11272954940795898	 ([pulled][newbie])
I(17,20): -0.11228430271148682	 ([takes][over,])
I(18,23): 0.1120595932006836	 ([girl,][newbie])
I(19,38): -0.11198914051055908	 ([pulled][bag,])
I(58,61): 0.11166930198669434	 ([repeats][tit])
I(22,25): -0.11151778697967529	 ([attic,][sits])
I(10,22): 0.11151647567749023	 ([outside][attic,])
I(5,56): 0.11144363880157471	 ([movie]["])
I(15,16): 0.11121606826782227	 (["][cop])
I(49,53): -0.1111716628074646	 ([response,][( for])
I(42,47): -0.1110680103302002	 ([problems,][gets])
I(41,51): -0.11093485355377197	 ([think][everything])
I(35,39): -0.11086606979370117	 ([returns][newbie])
I(11,59): 0.11047649383544922	 ([warehouse][process,])
I(20,27): 0.11035299301147461	 ([over,][ponders])
I(39,50): 0.11034989356994629	 ([newbie][thinks])
I(3,11): 0.11023426055908203	 ([first][warehouse])
I(27,47): -0.11023014783859253	 ([ponders][gets])
I(17,35): 0.10988438129425049	 ([takes][returns])
I(38,63): 0.10968565940856934	 ([bag,][( made])
I(37,57): 0.10947799682617188	 ([duffel][cop])
I(44,49): 0.10938781499862671	 ([wonders][response,])
I(16,38): 0.1093282699584961	 ([cop][bag,])
I(28,42): 0.10914021730422974	 ([could][problems,])
I(12,20): 0.10906326770782471	 ([furniture][over,])
I(14,34): -0.10878324508666992	 ([bad][eventually])
I(28,52): -0.10875236988067627	 ([could][ok])
I(20,24): -0.10856032371520996	 ([over,][cop])
I(8,41): -0.1084643006324768	 ([partner][think])
I(33,49): -0.10844051837921143	 ([cop][response,])
I(28,54): -0.10836946964263916	 ([could][now ).])
I(27,34): 0.108284592628479	 ([ponders][eventually])
I(17,23): -0.10821318626403809	 ([takes][newbie])
I(7,53): -0.10805368423461914	 ([cop][( for])
I(3,22): 0.10778260231018066	 ([first][attic,])
I(16,24): -0.10720646381378174	 ([cop][cop])
I(53,58): -0.10710561275482178	 ([( for][repeats])
I(23,42): 0.10682940483093262	 ([newbie][problems,])
I(25,42): -0.10679829120635986	 ([sits][problems,])
I(22,32): -0.10679292678833008	 ([attic,]["])
I(7,44): 0.10673403739929199	 ([cop][wonders])
I(12,39): 0.10672962665557861	 ([furniture][newbie])
I(17,65): -0.10658979415893555	 ([takes][better ).])
I(39,65): -0.10582292079925537	 ([newbie][better ).])
I(19,61): 0.10568618774414062	 ([pulled][tit])
I(11,56): 0.10564732551574707	 ([warehouse]["])
I(20,50): -0.10563361644744873	 ([over,][thinks])
I(34,39): -0.10559725761413574	 ([eventually][newbie])
I(56,65): -0.10548186302185059	 (["][better ).])
I(45,61): -0.1054539680480957	 ([bag,][tit])
I(0,19): 0.10541796684265137	 ([seriously][pulled])
I(7,56): 0.10524797439575195	 ([cop]["])
I(40,65): -0.10513567924499512	 ([cop][better ).])
I(32,65): -0.10486245155334473	 (["][better ).])
I(26,60): 0.10463392734527588	 ([outside][even])
I(42,63): 0.1046101450920105	 ([problems,][( made])
I(1,50): -0.10457038879394531	 ([crappy][thinks])
I(32,41): 0.10430222749710083	 (["][think])
I(7,47): -0.10410475730895996	 ([cop][gets])
I(40,58): -0.10410404205322266	 ([cop][repeats])
I(32,33): 0.10392224788665771	 (["][cop])
I(43,45): -0.10387438535690308	 ([still][bag,])
I(6,51): 0.10365325212478638	 ([starts][everything])
I(30,48): 0.10341048240661621	 ([there.][bullshit])
I(23,60): 0.10338461399078369	 ([newbie][even])
I(40,46): 0.1033623218536377	 ([cop][asks,])
I(18,24): 0.10298919677734375	 ([girl,][cop])
I(43,57): 0.10296815633773804	 ([still][cop])
I(20,30): 0.10275149345397949	 ([over,][there.])
I(20,31): 0.10261058807373047	 ([over,][" bad])
I(38,42): 0.10241132974624634	 ([bag,][problems,])
I(4,41): 0.10221606492996216	 ([off,][think])
I(49,57): -0.10217452049255371	 ([response,][cop])
I(19,36): 0.10209929943084717	 ([pulled][heavy])
I(36,64): -0.10200464725494385	 ([heavy][slightly])
I(25,61): -0.10193586349487305	 ([sits][tit])
I(18,65): -0.10181236267089844	 ([girl,][better ).])
I(2,10): 0.10149514675140381	 ([movie.][outside])
I(51,59): 0.10144144296646118	 ([everything][process,])
I(41,49): -0.10125142335891724	 ([think][response,])
I(12,41): -0.10105860233306885	 ([furniture][think])
I(54,58): 0.1009414792060852	 ([now ).][repeats])
I(42,61): -0.1008000373840332	 ([problems,][tit])
I(36,39): -0.10057532787322998	 ([heavy][newbie])
I(47,58): -0.1005256175994873	 ([gets][repeats])
I(20,57): -0.10043168067932129	 ([over,][cop])
I(50,53): -0.10039716958999634	 ([thinks][( for])
I(13,59): -0.100211501121521	 ([store.][process,])
I(20,45): 0.09998267889022827	 ([over,][bag,])
I(20,54): 0.09995722770690918	 ([over,][now ).])
I(11,48): -0.09915709495544434	 ([warehouse][bullshit])
I(0,30): 0.09885120391845703	 ([seriously][there.])
I(1,26): 0.09884929656982422	 ([crappy][outside])
I(28,44): -0.09874939918518066	 ([could][wonders])
I(10,12): 0.09865343570709229	 ([outside][furniture])
I(33,58): -0.09862756729125977	 ([cop][repeats])
I(6,23): 0.09844529628753662	 ([starts][newbie])
I(57,58): -0.09843707084655762	 ([cop][repeats])
I(3,12): 0.09842109680175781	 ([first][furniture])
I(36,59): -0.09837281703948975	 ([heavy][process,])
I(13,64): 0.09826982021331787	 ([store.][slightly])
I(22,64): -0.0982053279876709	 ([attic,][slightly])
I(3,31): 0.09816598892211914	 ([first][" bad])
I(15,63): 0.09807753562927246	 (["][( made])
I(10,38): 0.09777629375457764	 ([outside][bag,])
I(27,35): 0.09771817922592163	 ([ponders][returns])
I(17,57): -0.09758901596069336	 ([takes][cop])
I(13,56): 0.09715902805328369	 ([store.]["])
I(35,57): 0.09687411785125732	 ([returns][cop])
I(17,45): -0.09679555892944336	 ([takes][bag,])
I(10,55): 0.09677958488464355	 ([outside][" bad])
I(30,58): 0.09675431251525879	 ([there.][repeats])
I(58,65): -0.0966041088104248	 ([repeats][better ).])
I(3,65): 0.09649693965911865	 ([first][better ).])
I(16,30): 0.09612023830413818	 ([cop][there.])
I(19,62): -0.0960080623626709	 ([pulled][scene])
I(27,57): -0.09589803218841553	 ([ponders][cop])
I(10,51): 0.09548455476760864	 ([outside][everything])
I(25,47): -0.09542632102966309	 ([sits][gets])
I(11,62): 0.09521079063415527	 ([warehouse][scene])
I(2,58): -0.09520959854125977	 ([movie.][repeats])
I(4,48): -0.09505033493041992	 ([off,][bullshit])
I(35,58): -0.09502804279327393	 ([returns][repeats])
I(45,49): -0.0949365496635437	 ([bag,][response,])
I(13,45): -0.09482145309448242	 ([store.][bag,])
I(25,49): -0.09472143650054932	 ([sits][response,])
I(52,63): -0.09457403421401978	 ([ok][( made])
I(24,37): 0.09420251846313477	 ([cop][duffel])
I(43,61): 0.09404587745666504	 ([still][tit])
I(30,37): -0.0938880443572998	 ([there.][duffel])
I(32,34): -0.0938270092010498	 (["][eventually])
I(11,36): 0.09345710277557373	 ([warehouse][heavy])
I(49,64): -0.09330570697784424	 ([response,][slightly])
I(16,61): -0.09315323829650879	 ([cop][tit])
I(1,32): -0.09305179119110107	 ([crappy]["])
I(42,59): -0.09294193983078003	 ([problems,][process,])
I(41,50): -0.09281671047210693	 ([think][thinks])
I(30,52): -0.09281265735626221	 ([there.][ok])
I(39,54): -0.09277772903442383	 ([newbie][now ).])
I(1,35): 0.09272265434265137	 ([crappy][returns])
I(20,49): -0.09263253211975098	 ([over,][response,])
I(7,60): 0.09241127967834473	 ([cop][even])
I(30,35): 0.09206283092498779	 ([there.][returns])
