---------- Players ----------
Player A: three
Player B: story
Player C: lines
Player D: enough
Player E: tying
Player F: together,
Player G: inside
Player H: man
Player I: "
Player J: jumpy
Player K: incomplete
Player L: attempt
Player M: artistic
Player N: realistic.
Player O: though
Player P: moments,
Player Q: movie
Player R: started
Player S: looking
Player T: like
Player U: fast
Player V: thriller
Player W: quickly
Player X: grounded
Player Y: slow
Player Z: crawl,
Player [: jumped
Player \: quickly
Player ]: highs
Player ^: lows,
Player _: barely
Player `: picked
Player a: steam
Player b: near
Player c: last
Player d: 20
Player e: minutes.
Player f: give
Player g: credit
Player h: denzel
Player i: washington,
Player j: played
Player k: part
Player l: extremely
Player m: well
Player n: full
Player o: grasp
Player p: human
Player q: side
Player r: typical
Player s: " super - detective
Player t: "
Player u: answers.
Player v: clive
Player w: owen
Player x: also
Player y: quite
Player z: well
Player {: duality
Player |: part
Player }: " evil
Player ~: genius
Player : "
Player : " criminal
Player : mastermind
Player : "
Player : ( both
---------- AND Interactions (Pairwise Only) ----------
I(JP): 3.863168716430664	 ([jumpy][moments,])
I(vz): 0.1691354215145111	 ([clive][well])
I(D): -0.16890457272529602	 ([enough][" criminal])
I(k): 0.16855978965759277	 ([part][" criminal])
I(ch): 0.1684560775756836	 ([last][denzel])
I(j{): -0.16841250658035278	 ([played][duality])
I(): 0.1681811809539795	 (["][( both])
I(DG): 0.1681644320487976	 ([enough][inside])
I(C^): 0.16814035177230835	 ([lines][lows,])
I(Xc): 0.16777127981185913	 ([grounded][last])
I(Hg): 0.16752445697784424	 ([man][credit])
I(Na): -0.16743457317352295	 ([realistic.][steam])
I(RZ): -0.16682863235473633	 ([started][crawl,])
I(_f): -0.16638657450675964	 ([barely][give])
I(pv): 0.16631722450256348	 ([human][clive])
I(u~): 0.16577476263046265	 ([answers.][genius])
I(U`): -0.16523444652557373	 ([fast][picked])
I(GQ): -0.16462528705596924	 ([inside][movie])
I(fj): 0.1645631194114685	 ([give][played])
I(Yz): 0.16455864906311035	 ([slow][well])
I(v~): 0.16416102647781372	 ([clive][genius])
I(ad): 0.16386651992797852	 ([steam][20])
I(z): -0.16362127661705017	 ([well][mastermind])
I(Lw): -0.163482666015625	 ([attempt][owen])
I(jn): 0.1633186638355255	 ([played][full])
I(V_): 0.16318103671073914	 ([thriller][barely])
I(`z): -0.1630116105079651	 ([picked][well])
I(Yg): 0.16286087036132812	 ([slow][credit])
I(^h): -0.16279572248458862	 ([lows,][denzel])
I(Mh): -0.16279414296150208	 ([artistic][denzel])
I(DI): 0.16237014532089233	 ([enough]["])
I(Cg): -0.16195833683013916	 ([lines][credit])
I(Eo): 0.16188237071037292	 ([tying][grasp])
I(cr): -0.16181373596191406	 ([last][typical])
I(nq): 0.1617664396762848	 ([full][side])
I(Bg): -0.16120052337646484	 ([story][credit])
I(JN): -0.16114908456802368	 ([jumpy][realistic.])
I(^): 0.16078346967697144	 ([lows,][( both])
I(OX): -0.16063988208770752	 ([though][grounded])
I(z|): 0.16063010692596436	 ([well][part])
I(TZ): 0.16047847270965576	 ([like][crawl,])
I(gz): -0.16011440753936768	 ([credit][well])
I(az): -0.16006600856781006	 ([steam][well])
I(HI): 0.15934133529663086	 ([man]["])
I(su): -0.15932750701904297	 ([" super - detective][answers.])
I(r~): -0.15890032052993774	 ([typical][genius])
I(Uu): 0.15856635570526123	 ([fast][answers.])
I(CO): 0.15819865465164185	 ([lines][though])
I({): -0.15813440084457397	 ([duality][mastermind])
I(dj): 0.15742459893226624	 ([20][played])
I(GR): 0.15736424922943115	 ([inside][started])
I(Kr): -0.1572321057319641	 ([incomplete][typical])
I(HK): -0.15686923265457153	 ([man][incomplete])
I(Lm): 0.15678036212921143	 ([attempt][well])
I(CE): 0.15663957595825195	 ([lines][tying])
I(ft): 0.15631765127182007	 ([give]["])
I(U\): -0.15587028861045837	 ([fast][quickly])
I(U}): -0.15582704544067383	 ([fast][" evil])
I(F}): 0.15559899806976318	 ([together,][" evil])
I(Di): 0.15522044897079468	 ([enough][washington,])
I(im): 0.15512427687644958	 ([washington,][well])
I(MO): 0.15496748685836792	 ([artistic][though])
I(V): 0.15424421429634094	 ([thriller][mastermind])
I(Kc): -0.15408985316753387	 ([incomplete][last])
I(NX): 0.1540655493736267	 ([realistic.][grounded])
I(KT): 0.15371954441070557	 ([incomplete][like])
I(O[): 0.15353542566299438	 ([though][jumped])
I(Lu): 0.15352654457092285	 ([attempt][answers.])
I(Fz): -0.15334159135818481	 ([together,][well])
I([n): 0.15328025817871094	 ([jumped][full])
I(Cf): -0.15325045585632324	 ([lines][give])
I(FR): 0.15219742059707642	 ([together,][started])
I(R`): -0.15208107233047485	 ([started][picked])
I(NY): -0.15203523635864258	 ([realistic.][slow])
I(_z): -0.15177085995674133	 ([barely][well])
I(hw): 0.15160131454467773	 ([denzel][owen])
I(F): -0.15144488215446472	 ([together,][mastermind])
I(Rf): -0.15130195021629333	 ([started][give])
I(CY): -0.15122196078300476	 ([lines][slow])
I(x): -0.15081429481506348	 ([also][( both])
I(Mx): 0.15064790844917297	 ([artistic][also])
I(Q^): -0.15057802200317383	 ([movie][lows,])
I(kl): 0.15005475282669067	 ([part][extremely])
I(LW): -0.14979004859924316	 ([attempt][quickly])
I(SV): 0.14951467514038086	 ([looking][thriller])
I(K]): 0.14915364980697632	 ([incomplete][highs])
I(ar): -0.14853668212890625	 ([steam][typical])
I(X`): -0.1482660174369812	 ([grounded][picked])
I(O^): 0.14788973331451416	 ([though][lows,])
I([|): 0.14724022150039673	 ([jumped][part])
I(lr): -0.1469377875328064	 ([extremely][typical])
I(iw): 0.14680355787277222	 ([washington,][owen])
I(EP): -0.14680185914039612	 ([tying][moments,])
I(j~): 0.14643603563308716	 ([played][genius])
I(Fy): -0.1454370617866516	 ([together,][quite])
I(Eu): 0.145025372505188	 ([tying][answers.])
I([q): 0.14494657516479492	 ([jumped][side])
I(U~): 0.14411026239395142	 ([fast][genius])
I(Mf): 0.14408347010612488	 ([artistic][give])
I(EY): -0.1432092785835266	 ([tying][slow])
I(Xy): 0.14312434196472168	 ([grounded][quite])
I(CL): 0.14302539825439453	 ([lines][attempt])
I(G^): 0.14258277416229248	 ([inside][lows,])
I(DR): -0.14221426844596863	 ([enough][started])
I(U): 0.1420142650604248	 ([fast][( both])
I(fh): 0.14178043603897095	 ([give][denzel])
I(_r): -0.14170551300048828	 ([barely][typical])
I(I): -0.14159202575683594	 (["][" criminal])
I(C): 0.14153850078582764	 ([lines][" criminal])
I(h|): 0.14153724908828735	 ([denzel][part])
I(BE): -0.1406034529209137	 ([story][tying])
I(BL): 0.14021635055541992	 ([story][attempt])
I(`i): -0.1401117444038391	 ([picked][washington,])
I(J`): 0.14006614685058594	 ([jumpy][picked])
I(ag): -0.14002370834350586	 ([steam][credit])
I(X{): -0.1399582028388977	 ([grounded][duality])
I(Y_): 0.13952964544296265	 ([slow][barely])
I(d): -0.13949823379516602	 ([20][" criminal])
I(BU): -0.13918745517730713	 ([story][fast])
I(Ge): -0.13903799653053284	 ([inside][minutes.])
I(Fj): -0.1388411819934845	 ([together,][played])
I(X~): -0.138033926486969	 ([grounded][genius])
I(Xj): 0.13801220059394836	 ([grounded][played])
I(Q\): 0.13794025778770447	 ([movie][quickly])
I([r): -0.13748979568481445	 ([jumped][typical])
I(Q]): 0.13705778121948242	 ([movie][highs])
I(g}): 0.13704955577850342	 ([credit][" evil])
I(DQ): 0.13659974932670593	 ([enough][movie])
I(|): 0.13658761978149414	 ([part][" criminal])
I(r{): -0.13629597425460815	 ([typical][duality])
I(DX): 0.1362156867980957	 ([enough][grounded])
I(AR): 0.13616371154785156	 ([three][started])
I(wz): 0.13600289821624756	 ([owen][well])
I(RS): -0.1359681487083435	 ([started][looking])
I(ah): 0.13583672046661377	 ([steam][denzel])
I(QS): -0.13486480712890625	 ([movie][looking])
I(hp): 0.13484543561935425	 ([denzel][human])
I(E[): 0.13431468605995178	 ([tying][jumped])
I(g|): -0.13429707288742065	 ([credit][part])
I(b): -0.13405537605285645	 ([near][" criminal])
I(Vi): -0.13404083251953125	 ([thriller][washington,])
I(Ll): -0.13330602645874023	 ([attempt][extremely])
I(L{): -0.13321208953857422	 ([attempt][duality])
I(F_): -0.13288643956184387	 ([together,][barely])
I(J): 0.13264739513397217	 ([jumpy][( both])
I(^d): 0.1324424147605896	 ([lows,][20])
I(Xq): 0.1322726309299469	 ([grounded][side])
I(L): -0.13225030899047852	 ([attempt][( both])
I(OT): -0.13221585750579834	 ([though][like])
I(I}): -0.13211649656295776	 (["][" evil])
I(h~): -0.13146525621414185	 ([denzel][genius])
I(Vf): 0.13132548332214355	 ([thriller][give])
I(KU): -0.13118481636047363	 ([incomplete][fast])
I(es): 0.13068339228630066	 ([minutes.][" super - detective])
I(Cr): -0.13066112995147705	 ([lines][typical])
I(Vm): -0.1306544542312622	 ([thriller][well])
Sum: 20.87130083143711
==================================================
