---------- AND Interactions ----------
I(63): 4.76606559753418	 ([crappy,])
I(48,55): 0.3086129128932953	 ([1968,][regarded])
I(53,71): -0.3072700500488281	 ([evil][prefer])
I(1,41): -0.3064107894897461	 ([evil][karloff's])
I(49,50): 0.3057715892791748	 ([karloff][still])
I(47,73): 0.3054819405078888	 ([released][fear])
I(41,65): 0.30452823638916016	 ([karloff's][entertainment])
I(1,39): 0.30428028106689453	 ([evil][( 1972 )])
I(15,64): 0.30423784255981445	 ([great][definitely])
I(15,42): 0.3038037121295929	 ([great][death])
I(29,34): 0.30295953154563904	 ([" the][1971 )])
I(55,70): 0.3027688264846802	 ([regarded][personally])
I(35,43): 0.30211785435676575	 ([" the][1969,])
I(34,71): -0.3014183044433594	 ([1971 )][prefer])
I(53,75): -0.29932236671447754	 ([evil]["])
I(0,65): 0.29753899574279785	 ([house][entertainment])
I(35,63): 0.29744768142700195	 ([" the][crappy,])
I(4,11): 0.2966616153717041	 ([" dance][odd])
I(15,73): 0.2963392436504364	 ([great][fear])
I(59,66): -0.2958744764328003	 ([movies,][value])
I(7,15): -0.29573774337768555	 ([1968][great])
I(4,48): -0.29558122158050537	 ([" dance][1968,])
I(14): 0.29509028792381287	 ([starring])
I(6,14): -0.29505354166030884	 (["][starring])
I(10,17): 0.2943851947784424	 ([infamous][karloff])
I(61,67): -0.2943286597728729	 ([doubt][unintentional])
I(56,68): -0.29429522156715393	 ([many][comedies])
I(4,24): 0.29422497749328613	 ([" dance][unlike])
I(28,47): -0.293866902589798	 ([( 1971 ),][released])
I(28,45): 0.2938253879547119	 ([( 1971 ),][evil])
I(47,56): -0.2919746935367584	 ([released][many])
I(4,34): -0.29166901111602783	 ([" dance][1971 )])
I(24,48): -0.29123353958129883	 ([unlike][1968,])
I(39,55): 0.2905994951725006	 ([( 1972 )][regarded])
I(14,54): -0.2898477613925934	 ([starring]["])
I(14,50): -0.289762020111084	 ([starring][still])
I(31,32): -0.28874313831329346	 ([invasion]["])
I(37,42): 0.2876063585281372	 ([chamber][death])
I(13,71): -0.2874230146408081	 ([movies][prefer])
I(24,27): -0.28705573081970215	 ([unlike]["])
I(14,37): -0.28663772344589233	 ([starring][chamber])
I(51,70): 0.2864722013473511	 ([alive.][personally])
I(7,71): -0.2858610153198242	 ([1968][prefer])
I(24,75): -0.28585171699523926	 ([unlike]["])
I(18,61): -0.28511521220207214	 ([directed][doubt])
I(5,59): 0.28435254096984863	 ([death][movies,])
I(70,72): 0.28407835960388184	 ([personally][" the])
I(42,43): -0.28399723768234253	 ([death][1969,])
I(26,59): -0.28350257873535156	 ([people][movies,])
I(34,68): 0.28319233655929565	 ([1971 )][comedies])
I(5,28): 0.28302261233329773	 ([death][( 1971 ),])
I(30,57): 0.28141865134239197	 ([incredible][worst])
I(24,43): -0.2812409996986389	 ([unlike][1969,])
I(56,70): 0.28118085861206055	 ([many][personally])
I(15,36): 0.281171590089798	 ([great][fear])
I(48,64): 0.2805718183517456	 ([1968,][definitely])
I(35,53): -0.2805335521697998	 ([" the][evil])
I(29): -0.28031906485557556	 ([" the])
I(35,67): 0.27907419204711914	 ([" the][unintentional])
I(31,71): -0.27828359603881836	 ([invasion][prefer])
I(14,47): 0.2775340974330902	 ([starring][released])
I(29,63): 0.2773931920528412	 ([" the][crappy,])
I(5,7): 0.2768588364124298	 ([death][1968])
I(17,51): 0.2768465280532837	 ([karloff][alive.])
I(5,41): 0.27675652503967285	 ([death][karloff's])
I(6,49): 0.2756967544555664	 (["][karloff])
I(41,53): -0.27541208267211914	 ([karloff's][evil])
I(48,56): 0.2752794623374939	 ([1968,][many])
I(17,19): -0.27515190839767456	 ([karloff][jack])
I(48,71): -0.27470746636390686	 ([1968,][prefer])
I(55,57): -0.27465295791625977	 ([regarded][worst])
I(18,21): -0.2744748592376709	 ([directed][juan])
I(28,34): -0.2743941843509674	 ([( 1971 ),][1971 )])
I(28,55): 0.27404147386550903	 ([( 1971 ),][regarded])
I(30,32): -0.27391868829727173	 ([incredible]["])
I(5,30): 0.2732837498188019	 ([death][incredible])
I(7,13): -0.2723785638809204	 ([1968][movies])
I(2,17): 0.27230262756347656	 (["][karloff])
I(13,40): -0.2720109224319458	 ([movies][released])
I(0,24): -0.27097487449645996	 ([house][unlike])
I(40,57): 0.2685823440551758	 ([released][worst])
I(4,72): 0.2682126760482788	 ([" dance][" the])
I(20,31): -0.26758551597595215	 ([hill][invasion])
I(60,65): -0.267535537481308	 ([without][entertainment])
I(31,66): 0.26735877990722656	 ([invasion][value])
I(39): -0.2673462927341461	 ([( 1972 )])
I(48,73): -0.2673113942146301	 ([1968,][fear])
I(55,68): -0.26705899834632874	 ([regarded][comedies])
I(0,8): 0.26693928241729736	 ([house][first])
I(28,51): 0.2668304443359375	 ([( 1971 ),][alive.])
I(24,70): 0.2666511535644531	 ([unlike][personally])
I(45,69): -0.26652991771698	 ([evil][are.])
I(28,73): -0.26616451144218445	 ([( 1971 ),][fear])
I(11,49): 0.26576828956604004	 ([odd][karloff])
I(15,16): 0.2657047510147095	 ([great][boris])
I(41,74): 0.26568150520324707	 ([karloff's][chamber])
I(35,37): -0.2650725543498993	 ([" the][chamber])
I(14,20): -0.2641725242137909	 ([starring][hill])
I(23,40): 0.2641408443450928	 ([nez.][released])
I(18,75): -0.26374316215515137	 ([directed]["])
I(0,2): 0.26365897059440613	 ([house]["])
I(5,37): 0.26318180561065674	 ([death][chamber])
I(37,49): 0.2631760537624359	 ([chamber][karloff])
I(44,75): 0.26228269934654236	 ([" house]["])
I(19,59): 0.26226866245269775	 ([jack][movies,])
I(4,8): -0.2622561454772949	 ([" dance][first])
I(8,69): 0.2608931064605713	 ([first][are.])
I(28,63): -0.26067087054252625	 ([( 1971 ),][crappy,])
I(47,55): -0.25991442799568176	 ([released][regarded])
I(35,51): 0.2598087787628174	 ([" the][alive.])
I(42,73): -0.2592830955982208	 ([death][fear])
I(36,49): 0.25916969776153564	 ([fear][karloff])
I(23,45): -0.2587481737136841	 ([nez.][evil])
I(44,45): 0.2587447166442871	 ([" house][evil])
I(1,30): 0.25865790247917175	 ([evil][incredible])
I(1,55): 0.2581052780151367	 ([evil][regarded])
I(26,65): 0.25765347480773926	 ([people][entertainment])
I(1,71): -0.2571899890899658	 ([evil][prefer])
I(5,9): -0.2570798695087433	 ([death][four])
I(49,65): 0.25668764114379883	 ([karloff][entertainment])
I(23,53): -0.2564356327056885	 ([nez.][evil])
I(31,49): 0.2561776638031006	 ([invasion][karloff])
I(55,69): 0.25604358315467834	 ([regarded][are.])
I(20,57): -0.2559957504272461	 ([hill][worst])
I(5,73): -0.2557560205459595	 ([death][fear])
I(3,4): 0.2555396556854248	 ([aka][" dance])
I(24,40): 0.2553987503051758	 ([unlike][released])
I(47,50): -0.2545059323310852	 ([released][still])
I(19,49): -0.25328344106674194	 ([jack][karloff])
I(34,39): -0.25288125872612	 ([1971 )][( 1972 )])
I(12,15): 0.25224801898002625	 ([last][great])
I(0,68): -0.25186842679977417	 ([house][comedies])
I(31,39): 0.25175702571868896	 ([invasion][( 1972 )])
I(32,47): 0.2514188289642334	 (["][released])
I(61,69): -0.251194566488266	 ([doubt][are.])
I(53,56): 0.25043395161628723	 ([evil][many])
I(26,29): 0.2502385973930359	 ([people][" the])
I(26,31): -0.24917450547218323	 ([people][invasion])
I(31,73): -0.24840092658996582	 ([invasion][fear])
I(44): -0.24800586700439453	 ([" house])
I(42,55): 0.2479805052280426	 ([death][regarded])
I(15,31): 0.2473815679550171	 ([great][invasion])
I(30,40): -0.24720090627670288	 ([incredible][released])
I(17,61): 0.2466203272342682	 ([karloff][doubt])
I(58,63): 0.24612900614738464	 ([four][crappy,])
I(57,72): -0.24571847915649414	 ([worst][" the])
I(8,64): 0.24534058570861816	 ([first][definitely])
I(17,67): 0.24494552612304688	 ([karloff][unintentional])
I(2,18): -0.24484705924987793	 (["][directed])
I(26,44): 0.2445017695426941	 ([people][" house])
I(28,35): 0.24447371065616608	 ([( 1971 ),][" the])
I(34,69): -0.244215190410614	 ([1971 )][are.])
I(18,58): -0.2441587746143341	 ([directed][four])
I(52,66): 0.24384969472885132	 ([" house][value])
I(44,59): 0.2432764172554016	 ([" house][movies,])
I(52,63): 0.2430720329284668	 ([" house][crappy,])
I(7,48): 0.2428419440984726	 ([1968][1968,])
I(40,68): -0.24277275800704956	 ([released][comedies])
I(15,37): 0.24263989925384521	 ([great][chamber])
I(47,51): -0.24212223291397095	 ([released][alive.])
I(52,65): 0.24145424365997314	 ([" house][entertainment])
I(53,69): -0.24141931533813477	 ([evil][are.])
I(14,58): -0.2413891851902008	 ([starring][four])
I(25,45): -0.24051141738891602	 ([" snake][evil])
I(13,17): 0.24018710851669312	 ([movies][karloff])
I(28,44): 0.23985040187835693	 ([( 1971 ),][" house])
I(0,42): 0.2381916344165802	 ([house][death])
I(0,15): 0.23816931247711182	 ([house][great])
I(59,68): -0.23799049854278564	 ([movies,][comedies])
I(17,36): 0.2378101348876953	 ([karloff][fear])
I(21,24): 0.23736286163330078	 ([juan][unlike])
I(23,57): -0.23579740524291992	 ([nez.][worst])
I(15,45): 0.2357475757598877	 ([great][evil])
I(24,52): -0.23551857471466064	 ([unlike][" house])
I(43,59): -0.23516660928726196	 ([1969,][movies,])
I(25,40): 0.23490315675735474	 ([" snake][released])
I(30,70): -0.2345459759235382	 ([incredible][personally])
I(57,66): 0.2328338623046875	 ([worst][value])
I(28,37): -0.2324237823486328	 ([( 1971 ),][chamber])
I(1,42): -0.23208186030387878	 ([evil][death])
I(4,41): 0.2319645881652832	 ([" dance][karloff's])
I(5,47): 0.2318786382675171	 ([death][released])
I(29,41): 0.2316790521144867	 ([" the][karloff's])
I(57,69): -0.23087072372436523	 ([worst][are.])
I(5,10): -0.2294445037841797	 ([death][infamous])
I(35,71): 0.22881045937538147	 ([" the][prefer])
I(24,33): 0.22879499197006226	 ([unlike][( also])
I(30,33): -0.22829866409301758	 ([incredible][( also])
I(37,43): -0.22820957005023956	 ([chamber][1969,])
I(23,47): 0.2275204360485077	 ([nez.][released])
I(2,29): 0.22733521461486816	 (["][" the])
I(64,69): 0.22717657685279846	 ([definitely][are.])
I(7,42): 0.2269638180732727	 ([1968][death])
I(29,71): 0.22566121816635132	 ([" the][prefer])
I(48,65): 0.2253163754940033	 ([1968,][entertainment])
I(18,23): 0.22530770301818848	 ([directed][nez.])
I(45,75): -0.2238755226135254	 ([evil]["])
I(37,63): -0.2237243950366974	 ([chamber][crappy,])
I(25,66): 0.22289440035820007	 ([" snake][value])
I(4,28): -0.22287878394126892	 ([" dance][( 1971 ),])
I(44,70): 0.22248804569244385	 ([" house][personally])
I(8,52): 0.22197329998016357	 ([first][" house])
I(46,47): -0.2219426929950714	 (["][released])
I(15,65): 0.22158586978912354	 ([great][entertainment])
I(72,74): -0.22146102786064148	 ([" the][chamber])
I(8,31): 0.2210855484008789	 ([first][invasion])
I(59,71): -0.2209985852241516	 ([movies,][prefer])
I(42,64): 0.22095945477485657	 ([death][definitely])
I(2,49): 0.22017264366149902	 (["][karloff])
I(31,59): 0.22009098529815674	 ([invasion][movies,])
I(7,23): 0.21994873881340027	 ([1968][nez.])
I(34,35): 0.2195843756198883	 ([1971 )][" the])
I(24,72): -0.21953463554382324	 ([unlike][" the])
I(28,48): -0.21924379467964172	 ([( 1971 ),][1968,])
I(31,36): -0.21904194355010986	 ([invasion][fear])
I(58): -0.21866413950920105	 ([four])
I(43,56): 0.21855957806110382	 ([1969,][many])
I(51,65): 0.21773934364318848	 ([alive.][entertainment])
I(1,28): 0.21726062893867493	 ([evil][( 1971 ),])
I(14,27): 0.21716073155403137	 ([starring]["])
I(40,53): 0.21682512760162354	 ([released][evil])
I(35): -0.21664121747016907	 ([" the])
I(55,58): -0.21650457382202148	 ([regarded][four])
I(52,75): 0.21618103981018066	 ([" house]["])
I(7,35): -0.21580564975738525	 ([1968][" the])
I(10,66): 0.21566325426101685	 ([infamous][value])
I(21,22): -0.21380607783794403	 ([juan][ib])
I(5,23): -0.21358180046081543	 ([death][nez.])
I(13,19): -0.2129461169242859	 ([movies][jack])
I(40,50): -0.21288013458251953	 ([released][still])
I(34,41): 0.21277427673339844	 ([1971 )][karloff's])
I(6,57): 0.21277236938476562	 (["][worst])
I(23,41): 0.2126471996307373	 ([nez.][karloff's])
I(11,70): 0.21264494955539703	 ([odd][personally])
I(11,57): -0.21263551712036133	 ([odd][worst])
I(44,51): 0.2123774290084839	 ([" house][alive.])
I(1,25): -0.21222376823425293	 ([evil][" snake])
I(25,34): 0.2119070291519165	 ([" snake][1971 )])
I(10,14): -0.2115478217601776	 ([infamous][starring])
I(24,51): 0.21122658252716064	 ([unlike][alive.])
I(19,71): -0.21062031388282776	 ([jack][prefer])
I(45,52): 0.2106177806854248	 ([evil][" house])
I(13,45): -0.21038007736206055	 ([movies][evil])
I(19,56): -0.20955219864845276	 ([jack][many])
I(63,69): -0.20925426483154297	 ([crappy,][are.])
I(7,30): -0.2090844213962555	 ([1968][incredible])
I(44,52): 0.20876646041870117	 ([" house][" house])
I(9,13): -0.20871934294700623	 ([four][movies])
I(12,63): -0.2087099850177765	 ([last][crappy,])
I(6,17): 0.20869684219360352	 (["][karloff])
I(5,70): 0.20838505029678345	 ([death][personally])
I(7,26): 0.20835790038108826	 ([1968][people])
I(0,34): -0.2081885039806366	 ([house][1971 )])
I(45,71): -0.20809030532836914	 ([evil][prefer])
I(31,42): -0.20747363567352295	 ([invasion][death])
I(7,67): 0.20707321166992188	 ([1968][unintentional])
I(17,21): 0.20705609023571014	 ([karloff][juan])
I(0,13): -0.20690444111824036	 ([house][movies])
I(69): -0.20686081051826477	 ([are.])
I(15,55): 0.20685866475105286	 ([great][regarded])
I(71,74): 0.20665636658668518	 ([prefer][chamber])
I(14,18): -0.20584774017333984	 ([starring][directed])
I(10,73): -0.20560288429260254	 ([infamous][fear])
I(26,35): 0.20553550124168396	 ([people][" the])
I(51,69): 0.20535209774971008	 ([alive.][are.])
I(30,53): 0.20527347922325134	 ([incredible][evil])
I(19,63): -0.20521783828735352	 ([jack][crappy,])
I(38,44): -0.20502108335494995	 (["][" house])
I(63,68): 0.2045145034790039	 ([crappy,][comedies])
I(29,32): 0.20446348190307617	 ([" the]["])
I(5,69): -0.20405051112174988	 ([death][are.])
I(13,47): 0.20385152101516724	 ([movies][released])
I(24,61): -0.2036268413066864	 ([unlike][doubt])
I(26,45): -0.2035123109817505	 ([people][evil])
I(25,46): 0.2034696638584137	 ([" snake]["])
I(53,59): 0.20346003770828247	 ([evil][movies,])
I(8,71): 0.2034129500389099	 ([first][prefer])
I(14,48): -0.2032625377178192	 ([starring][1968,])
I(26,42): 0.20299389958381653	 ([people][death])
I(0,74): 0.20291712880134583	 ([house][chamber])
I(8,45): 0.2027113437652588	 ([first][evil])
I(29,57): 0.20242437720298767	 ([" the][worst])
I(23,26): -0.2021697461605072	 ([nez.][people])
I(0,48): 0.20182210206985474	 ([house][1968,])
I(45,64): 0.20165419578552246	 ([evil][definitely])
I(28): -0.2015240490436554	 ([( 1971 ),])
I(7,52): 0.2006567418575287	 ([1968][" house])
I(42,56): 0.20040252804756165	 ([death][many])
I(47,52): 0.2002222239971161	 ([released][" house])
I(44,55): -0.20006808638572693	 ([" house][regarded])
I(15,21): 0.1994696855545044	 ([great][juan])
I(29,45): 0.19935071468353271	 ([" the][evil])
I(23,59): 0.1992376446723938	 ([nez.][movies,])
I(10,20): -0.19915294647216797	 ([infamous][hill])
I(30,55): -0.19864404201507568	 ([incredible][regarded])
I(41,61): 0.19856691360473633	 ([karloff's][doubt])
I(34,72): 0.197798490524292	 ([1971 )][" the])
I(1,23): -0.19764399528503418	 ([evil][nez.])
I(30,67): 0.1971052587032318	 ([incredible][unintentional])
I(50,60): -0.195616215467453	 ([still][without])
I(19,70): -0.1948719024658203	 ([jack][personally])
I(1,34): 0.19437193870544434	 ([evil][1971 )])
I(5,34): 0.1938149333000183	 ([death][1971 )])
I(34,49): -0.19253647327423096	 ([1971 )][karloff])
I(38,52): -0.19236436486244202	 (["][" house])
I(47,66): 0.19159764051437378	 ([released][value])
I(8,56): 0.19153594970703125	 ([first][many])
I(24,30): 0.19105038046836853	 ([unlike][incredible])
I(4,30): -0.19075825810432434	 ([" dance][incredible])
I(10,71): -0.19066929817199707	 ([infamous][prefer])
I(10,15): 0.19053924083709717	 ([infamous][great])
I(7,19): -0.1902756690979004	 ([1968][jack])
I(44,65): 0.19016492366790771	 ([" house][entertainment])
I(41,52): 0.190047025680542	 ([karloff's][" house])
I(5,19): -0.18939805030822754	 ([death][jack])
I(65,73): -0.18924447894096375	 ([entertainment][fear])
I(31,68): 0.18896567821502686	 ([invasion][comedies])
I(30,39): -0.18885299563407898	 ([incredible][( 1972 )])
I(65,68): 0.1886814534664154	 ([entertainment][comedies])
I(18,54): -0.18860125541687012	 ([directed]["])
I(20,63): -0.18833446502685547	 ([hill][crappy,])
I(40,64): -0.18829083442687988	 ([released][definitely])
I(30,36): 0.18826839327812195	 ([incredible][fear])
I(50,57): 0.18797540664672852	 ([still][worst])
I(14,32): 0.18796858191490173	 ([starring]["])
I(14,46): -0.1879550814628601	 ([starring]["])
I(59,70): -0.1877266764640808	 ([movies,][personally])
I(58,60): 0.18761616945266724	 ([four][without])
I(17,22): 0.18742793798446655	 ([karloff][ib])
I(40,56): -0.18704867362976074	 ([released][many])
I(51,73): 0.18570592999458313	 ([alive.][fear])
I(11,15): 0.18567778170108795	 ([odd][great])
I(43,58): -0.18560537695884705	 ([1969,][four])
I(1,66): 0.18539607524871826	 ([evil][value])
I(5,36): -0.18515968322753906	 ([death][fear])
I(16,63): -0.18434476852416992	 ([boris][crappy,])
I(25,55): -0.18419498205184937	 ([" snake][regarded])
I(36,42): -0.1841639280319214	 ([fear][death])
I(15,29): 0.18400034308433533	 ([great][" the])
I(27,44): -0.18386396765708923	 (["][" house])
I(44,63): 0.18358993530273438	 ([" house][crappy,])
I(7,58): -0.18358352780342102	 ([1968][four])
I(8,9): -0.1834239363670349	 ([first][four])
I(43,51): 0.183039590716362	 ([1969,][alive.])
I(44,67): -0.1826462745666504	 ([" house][unintentional])
I(48,58): -0.18251703679561615	 ([1968,][four])
I(17,55): -0.18245121836662292	 ([karloff][regarded])
I(23,69): -0.18238186836242676	 ([nez.][are.])
I(17,30): -0.18189767003059387	 ([karloff][incredible])
I(8,67): -0.18172907829284668	 ([first][unintentional])
I(11,24): -0.18165872991085052	 ([odd][unlike])
I(14,38): 0.1815853714942932	 ([starring]["])
I(15,68): -0.1814194917678833	 ([great][comedies])
I(0,39): 0.18141892552375793	 ([house][( 1972 )])
I(34,44): 0.18120622634887695	 ([1971 )][" house])
I(1,72): -0.18100500106811523	 ([evil][" the])
I(5,39): 0.18088310956954956	 ([death][( 1972 )])
I(48,59): -0.18075010180473328	 ([1968,][movies,])
I(13,26): -0.18056493997573853	 ([movies][people])
I(49,72): 0.1802762746810913	 ([karloff][" the])
I(59,74): 0.18010348081588745	 ([movies,][chamber])
I(25,73): 0.1800518035888672	 ([" snake][fear])
I(40,69): -0.1799241304397583	 ([released][are.])
I(50,53): 0.17980599403381348	 ([still][evil])
I(14,29): 0.17977797985076904	 ([starring][" the])
I(18,30): -0.17959347367286682	 ([directed][incredible])
I(21,63): 0.17954444885253906	 ([juan][crappy,])
I(25,67): -0.179307222366333	 ([" snake][unintentional])
I(30,56): -0.1792449951171875	 ([incredible][many])
I(33,43): 0.17885541915893555	 ([( also][1969,])
I(30,47): -0.17836333811283112	 ([incredible][released])
I(7,72): 0.1783575564622879	 ([1968][" the])
I(28,31): 0.177874356508255	 ([( 1971 ),][invasion])
I(43,73): -0.17773494124412537	 ([1969,][fear])
I(48,67): -0.17720770835876465	 ([1968,][unintentional])
I(52,55): -0.17701983451843262	 ([" house][regarded])
I(42,70): 0.17585912346839905	 ([death][personally])
I(47,58): -0.17483112215995789	 ([released][four])
I(64,75): 0.17462408542633057	 ([definitely]["])
I(28,33): 0.17438209056854248	 ([( 1971 ),][( also])
I(8,29): 0.17414864897727966	 ([first][" the])
I(45,56): 0.17411136627197266	 ([evil][many])
I(12): 0.1739533245563507	 ([last])
I(11,12): 0.17394404113292694	 ([odd][last])
I(4,61): -0.17383655905723572	 ([" dance][doubt])
I(33): -0.1737012267112732	 ([( also])
I(0,66): 0.17355084419250488	 ([house][value])
I(20,73): -0.1734546720981598	 ([hill][fear])
I(41,50): 0.17322158813476562	 ([karloff's][still])
I(53,74): -0.17313405871391296	 ([evil][chamber])
I(33,51): 0.1728353500366211	 ([( also][alive.])
I(59,60): 0.1727188527584076	 ([movies,][without])
I(4,51): 0.17240750789642334	 ([" dance][alive.])
I(14,44): -0.17239253222942352	 ([starring][" house])
I(63,72): -0.17233753204345703	 ([crappy,][" the])
I(28,42): 0.17176106572151184	 ([( 1971 ),][death])
I(42,71): 0.17169639468193054	 ([death][prefer])
I(18,34): -0.17165541648864746	 ([directed][1971 )])
I(4,27): 0.1715027093887329	 ([" dance]["])
I(4,17): 0.17145895957946777	 ([" dance][karloff])
I(33,52): -0.17079734802246094	 ([( also][" house])
I(66,70): 0.1705615520477295	 ([value][personally])
I(15,74): 0.17055872082710266	 ([great][chamber])
I(30,44): 0.17013174295425415	 ([incredible][" house])
I(20,21): -0.16989178955554962	 ([hill][juan])
I(26,39): 0.1694478988647461	 ([people][( 1972 )])
I(32,52): -0.16939088702201843	 (["][" house])
I(55,73): -0.16867946088314056	 ([regarded][fear])
I(11,40): -0.16864334046840668	 ([odd][released])
I(40,44): 0.16825079917907715	 ([released][" house])
I(22,63): -0.16807669401168823	 ([ib][crappy,])
I(51,66): 0.1679072380065918	 ([alive.][value])
I(14,45): 0.1678856909275055	 ([starring][evil])
I(44,64): 0.16782569885253906	 ([" house][definitely])
I(40,55): -0.1672915816307068	 ([released][regarded])
I(62,65): -0.16704681515693665	 ([rather][entertainment])
I(45,74): -0.16681861877441406	 ([evil][chamber])
I(26,53): -0.16681495308876038	 ([people][evil])
I(25,32): 0.1662287712097168	 ([" snake]["])
I(44,48): -0.16613107919692993	 ([" house][1968,])
I(12,67): -0.1651490032672882	 ([last][unintentional])
I(39,68): -0.16483023762702942	 ([( 1972 )][comedies])
I(4,66): 0.16446805000305176	 ([" dance][value])
I(12,18): -0.1643712818622589	 ([last][directed])
I(43,70): -0.16405244171619415	 ([1969,][personally])
I(24,55): -0.16377556324005127	 ([unlike][regarded])
I(26,73): -0.16360941529273987	 ([people][fear])
I(7,34): -0.16357147693634033	 ([1968][1971 )])
I(39,64): 0.16336071491241455	 ([( 1972 )][definitely])
I(7,60): -0.1627427339553833	 ([1968][without])
I(53,68): 0.16257262229919434	 ([evil][comedies])
I(34,58): -0.16236057877540588	 ([1971 )][four])
I(11,51): 0.16226066648960114	 ([odd][alive.])
I(39,63): -0.16206741333007812	 ([( 1972 )][crappy,])
I(0,35): 0.16151916980743408	 ([house][" the])
I(0,11): 0.1614682823419571	 ([house][odd])
I(37,59): -0.16143447160720825	 ([chamber][movies,])
I(10,36): -0.16088593006134033	 ([infamous][fear])
I(5,74): 0.1608654260635376	 ([death][chamber])
I(35,47): 0.16073231399059296	 ([" the][released])
I(8,49): -0.16070449352264404	 ([first][karloff])
I(45,72): -0.160636305809021	 ([evil][" the])
I(15,56): 0.15971627831459045	 ([great][many])
I(8,30): -0.1596067249774933	 ([first][incredible])
I(7,74): -0.15944823622703552	 ([1968][chamber])
I(4,35): 0.15943336486816406	 ([" dance][" the])
I(21): -0.15937702357769012	 ([juan])
I(4,58): 0.15909811854362488	 ([" dance][four])
I(5,31): -0.15885907411575317	 ([death][invasion])
I(35,52): 0.15885791182518005	 ([" the][" house])
I(34,70): -0.15883350372314453	 ([1971 )][personally])
I(27,28): -0.15871089696884155	 (["][( 1971 ),])
I(25,70): 0.1584269404411316	 ([" snake][personally])
I(43,72): 0.1581794172525406	 ([1969,][" the])
I(36,69): -0.15764892101287842	 ([fear][are.])
I(49,55): -0.15738734602928162	 ([karloff][regarded])
I(15,69): 0.15717864036560059	 ([great][are.])
I(56,59): -0.1571597158908844	 ([many][movies,])
I(30,41): -0.15687504410743713	 ([incredible][karloff's])
I(30,49): -0.1566244661808014	 ([incredible][karloff])
I(11,52): 0.1565944403409958	 ([odd][" house])
I(9,12): 0.15601852536201477	 ([four][last])
I(39,58): -0.15600597858428955	 ([( 1972 )][four])
I(37,48): -0.1556558907032013	 ([chamber][1968,])
I(54,57): 0.15563282370567322	 (["][worst])
I(16,18): -0.15550732612609863	 ([boris][directed])
I(2,40): -0.15532159805297852	 (["][released])
I(45,66): 0.1552584171295166	 ([evil][value])
I(1,75): -0.15506255626678467	 ([evil]["])
I(19,24): -0.15457701683044434	 ([jack][unlike])
I(23,68): 0.1544075906276703	 ([nez.][comedies])
I(61,71): -0.1543971598148346	 ([doubt][prefer])
I(7,9): -0.1541101336479187	 ([1968][four])
I(30,63): 0.15406975150108337	 ([incredible][crappy,])
I(49,74): 0.15380755066871643	 ([karloff][chamber])
I(26,66): 0.1537436842918396	 ([people][value])
I(5,6): -0.15373852849006653	 ([death]["])
I(18,36): -0.15361523628234863	 ([directed][fear])
I(41,64): 0.15360069274902344	 ([karloff's][definitely])
I(7,56): 0.15320995450019836	 ([1968][many])
I(8,21): -0.1531665325164795	 ([first][juan])
I(9,57): 0.15307378768920898	 ([four][worst])
I(50,67): -0.15292143821716309	 ([still][unintentional])
I(47,72): 0.15275387465953827	 ([released][" the])
I(39,52): 0.15268051624298096	 ([( 1972 )][" house])
I(39,73): -0.15254458785057068	 ([( 1972 )][fear])
I(7,43): 0.1522154062986374	 ([1968][1969,])
I(31,35): 0.15203511714935303	 ([invasion][" the])
I(54,59): -0.1519586741924286	 (["][movies,])
I(26,69): 0.15178489685058594	 ([people][are.])
I(11,19): -0.15151254832744598	 ([odd][jack])
I(34,73): -0.15147796273231506	 ([1971 )][fear])
I(16,68): 0.1512112021446228	 ([boris][comedies])
I(8,23): 0.1510331630706787	 ([first][nez.])
I(0,67): -0.15098631381988525	 ([house][unintentional])
I(34,47): -0.1509847640991211	 ([1971 )][released])
I(12,57): -0.15093448758125305	 ([last][worst])
I(9,55): -0.1507125198841095	 ([four][regarded])
I(53,61): -0.150710791349411	 ([evil][doubt])
I(56,69): 0.1506064534187317	 ([many][are.])
I(17,73): -0.15042415261268616	 ([karloff][fear])
I(22,41): 0.15021663904190063	 ([ib][karloff's])
I(0,6): 0.1500084549188614	 ([house]["])
I(40,74): -0.149990051984787	 ([released][chamber])
I(4,32): 0.14980506896972656	 ([" dance]["])
I(4,37): 0.14943835139274597	 ([" dance][chamber])
I(21,49): 0.14925694465637207	 ([juan][karloff])
I(17,43): -0.1492520123720169	 ([karloff][1969,])
I(10,64): -0.1491779088973999	 ([infamous][definitely])
I(15,48): -0.14862608909606934	 ([great][1968,])
I(3,51): 0.14839935302734375	 ([aka][alive.])
I(1,12): -0.14835384488105774	 ([evil][last])
I(43,71): -0.14821036159992218	 ([1969,][prefer])
I(57,68): 0.1479344367980957	 ([worst][comedies])
I(59,69): -0.14773377776145935	 ([movies,][are.])
I(5,75): -0.1474405825138092	 ([death]["])
I(0,50): 0.14742159843444824	 ([house][still])
I(31,70): 0.14738404750823975	 ([invasion][personally])
I(34,67): -0.1471865177154541	 ([1971 )][unintentional])
I(19,55): -0.14697733521461487	 ([jack][regarded])
I(8,41): -0.14678144454956055	 ([first][karloff's])
I(9,19): -0.14642250537872314	 ([four][jack])
I(52,53): 0.1461327075958252	 ([" house][evil])
I(2): 0.1459289789199829	 (["])
I(11,17): 0.14572323858737946	 ([odd][karloff])
I(19,21): -0.1453133076429367	 ([jack][juan])
I(11,64): 0.14512290060520172	 ([odd][definitely])
