---------- AND Interactions ----------
I(HI): -3.0663399696350098	 ([harvey][bernhard ( also])
I(Wo): 0.26956576108932495	 ([delia][therapy,])
I(JW): 0.2691612243652344	 ([producer )][delia])
I(J): -0.26885902881622314	 ([producer )][dispatch])
I(H): -0.26869893074035645	 ([harvey][murder])
I(oz): -0.2685070335865021	 ([therapy,][private ( michael])
I(KW): 0.268440842628479	 ([concern][delia])
I(l): 0.26765984296798706	 ([fair,][tv])
I(JM): 0.2674979567527771	 ([producer )][named])
I(Y^): -0.2674316167831421	 ([gene][financing])
I(cu): 0.2672193944454193	 ([around][destroyed.])
I(): -0.2666393518447876	 ([damien][eerie])
I(cd): 0.266131728887558	 ([around][inexplicable])
I(lu): 0.2657516598701477	 ([fair,][destroyed.])
I(ir): 0.26522302627563477	 ([havoc][tarots,])
I(NR): -0.26465320587158203	 ([gene ( michael][grant ).])
I(Hp): -0.26376521587371826	 ([harvey][counselling])
I(k): 0.2629430592060089	 ([metaphysical][killing.])
I(z): 0.26242372393608093	 ([private ( michael][gory])
I(Pk): 0.26214340329170227	 ([karen][metaphysical])
I(EY): 0.2621084451675415	 ([created][gene])
I(p): 0.2616426944732666	 ([counselling][killing.])
I(tu): -0.2612599730491638	 ([others][destroyed.])
I(^): 0.26124727725982666	 ([financing][seems])
I(W_): 0.26115894317626953	 ([delia][committee.])
I(f): -0.26113080978393555	 ([happen.][murder])
I(): 0.2610180377960205	 ([tv][dispatch])
I(Qd): 0.2609102725982666	 ([york ( faye][inexplicable])
I(KP): 0.26038646697998047	 ([concern][karen])
I(lw): -0.25975877046585083	 ([fair,][york])
I(s): -0.2591584622859955	 ([among])
I(P): 0.25893425941467285	 ([karen][murder])
I(T): 0.2577953338623047	 ([little][murder])
I(Ji): 0.2577495574951172	 ([producer )][havoc])
I(F}): 0.257654070854187	 ([david][weird])
I(n): 0.25749635696411133	 ([numerology,][murder])
I(]): 0.25721168518066406	 ([presides][murder])
I(J): -0.2567875385284424	 ([producer )][killing.])
I(l): 0.2563072443008423	 ([fair,][damien])
I(^l): -0.2557111978530884	 ([financing][fair,])
I([l): -0.25564998388290405	 ([re - elect][fair,])
I(\d): 0.25531214475631714	 ([congressman][inexplicable])
I(ow): -0.25509780645370483	 ([therapy,][york])
I(N): 0.25494134426116943	 ([gene ( michael][delia])
I(Z): 0.2548066973686218	 ([york][dispatch])
I(Wl): -0.25449925661087036	 ([delia][fair,])
I(kn): 0.2543845772743225	 ([metaphysical][numerology,])
I(): -0.25353193283081055	 ([sequel][creepy])
I(As): 0.25350865721702576	 ([inferior][among])
I(t): 0.2514941692352295	 ([others][seems])
I(CT): 0.25139182806015015	 ([based][little])
I(P): 0.25116896629333496	 ([karen][killing.])
I(): 0.2503015995025635	 ([events][damien])
I(Eg): 0.24998316168785095	 ([created][creates])
I(EW): 0.24980595707893372	 ([created][delia])
I(R): 0.24979591369628906	 ([grant ).][events.])
I(JU): 0.24960601329803467	 ([producer )][girl])
I(]o): 0.24903380870819092	 ([presides][therapy,])
I(N): -0.2488921880722046	 ([gene ( michael][murder])
I(I^): -0.24853503704071045	 ([bernhard ( also][financing])
I(e): -0.24848616123199463	 ([deaths][creepy])
I(L): 0.24843162298202515	 ([matrimony][chills,])
I(Ho): -0.24842488765716553	 ([harvey][therapy,])
I(c): 0.2480698823928833	 ([around][killing.])
I(T_): -0.24725323915481567	 ([little][committee.])
I(JX): 0.2469881772994995	 ([producer )][convent.])
I(YZ): 0.2466478943824768	 ([gene][york])
I(): -0.24644911289215088	 ([gory][killing.])
I(n): 0.2459489107131958	 ([numerology,][killing.])
I(A]): -0.24528586864471436	 ([inferior][presides])
I(J): -0.24512100219726562	 ([producer )][events.])
I(q): 0.24496185779571533	 ([heal, yoga,][displays])
I(M): 0.2445881962776184	 ([named])
I(Q): 0.2445850372314453	 ([york ( faye][thrills,])
I(u): 0.24456024169921875	 ([destroyed.][displays])
I(Tk): 0.24399569630622864	 ([little][metaphysical])
I(dk): -0.24364987015724182	 ([inexplicable][metaphysical])
I(E): 0.24348652362823486	 ([created][seems])
I(k): 0.24346497654914856	 ([metaphysical][events])
I(L): 0.2429443597793579	 ([matrimony][damien])
I(Pn): 0.242557555437088	 ([karen][numerology,])
I(N\): -0.24253863096237183	 ([gene ( michael][congressman])
I(No): -0.2425084114074707	 ([gene ( michael][therapy,])
I(S): 0.24200308322906494	 ([adopt])
I(u}): 0.24180543422698975	 ([destroyed.][weird])
I(N): 0.24164330959320068	 ([gene ( michael][dispatch])
I(UV): 0.2409510612487793	 ([girl][named])
I(Kc): 0.2409459352493286	 ([concern][around])
I(Xg): -0.24041563272476196	 ([convent.][creates])
I(): 0.23923540115356445	 ([chills,][delia])
I(v~): 0.23895263671875	 ([karen][bizarre])
I(N|): -0.2385190725326538	 ([gene ( michael][investigate])
I(W): 0.23847848176956177	 ([delia][thrills,])
I(Kj): -0.23799723386764526	 ([concern][goes])
I(P): 0.23789316415786743	 ([karen][damien])
I(Jl): -0.2377905249595642	 ([producer )][fair,])
I(v): -0.2365560531616211	 ([karen])
I(ds): 0.23623928427696228	 ([inexplicable][among])
I(EM): -0.23616266250610352	 ([created][named])
I(R): 0.23530256748199463	 ([grant ).][eerie])
I(x): -0.23484694957733154	 ([hires][creepy])
I(Fd): 0.2347583770751953	 ([david][inexplicable])
I(p): 0.23446238040924072	 ([counselling][delia])
I(i): 0.2343485951423645	 ([havoc][gory])
I(): 0.23431932926177979	 ([creepy][dispatch])
I(GH): 0.23424798250198364	 ([selzer][harvey])
I(U): 0.23389965295791626	 ([girl][delia])
I(k): 0.23375090956687927	 ([metaphysical][gory])
I(Ju): -0.2334907054901123	 ([producer )][destroyed.])
I(x~): -0.23348188400268555	 ([hires][bizarre])
I(MS): -0.23318684101104736	 ([named][adopt])
I(Xo): -0.23309671878814697	 ([convent.][therapy,])
I(Wf): -0.23255491256713867	 ([delia][happen.])
I(d): 0.23221462965011597	 ([inexplicable][events])
I(Y]): 0.23199284076690674	 ([gene][presides])
I(An): 0.2317456305027008	 ([inferior][numerology,])
I(]): 0.2316122055053711	 ([presides][eerie])
I(C): -0.23155540227890015	 ([based][displays])
I(B): 0.2308182716369629	 ([sequel])
I(EG): 0.2307378649711609	 ([created][selzer])
I(n): 0.23045560717582703	 ([numerology,][damien])
I(K): 0.23028922080993652	 ([concern][tv])
I(Iq): 0.2298954427242279	 ([bernhard ( also][heal, yoga,])
I(BS): 0.2298339605331421	 ([sequel][adopt])
I(Ou): 0.22960594296455383	 ([woods )][destroyed.])
I(Rn): 0.22929975390434265	 ([grant ).][numerology,])
I(D[): -0.22917112708091736	 ([characters][re - elect])
I(X): 0.22908800840377808	 ([convent.][delia])
I(C): -0.22903883457183838	 ([based][creepy])
I(Ik): 0.22819846868515015	 ([bernhard ( also][metaphysical])
I(): 0.22817909717559814	 ([sequel])
I(S): 0.2279510498046875	 ([adopt][murder])
I(Ui): 0.22785162925720215	 ([girl][havoc])
I(O): 0.22766634821891785	 ([woods )][thrills,])
I(}): 0.22748368978500366	 ([weird][displays])
I(_`): 0.2274188995361328	 ([committee.][meanwhile,])
I(Bn): 0.22728273272514343	 ([sequel][numerology,])
I(F): 0.22684872150421143	 ([david][sequel])
I(BG): -0.2267119288444519	 ([sequel][selzer])
I(R): 0.22666144371032715	 ([grant ).][displays])
I(K_): -0.22650951147079468	 ([concern][committee.])
I(x): -0.22631943225860596	 ([hires][eerie])
I(`i): -0.22631561756134033	 ([meanwhile,][havoc])
I(w): -0.2260534167289734	 ([york][chills,])
I(Sd): 0.22592079639434814	 ([adopt][inexplicable])
I(): 0.2253667712211609	 ([delia][eerie])
I(eo): -0.22532498836517334	 ([deaths][therapy,])
I(Ro): -0.2246251106262207	 ([grant ).][therapy,])
I([h): -0.22462093830108643	 ([re - elect][wreak])
I(W): -0.22435712814331055	 ([delia][delia])
I(O): 0.22381818294525146	 ([woods )][murder])
I(k): -0.2237493097782135	 ([metaphysical])
I(w): -0.22362828254699707	 ([york][events.])
I(WZ): -0.2236236333847046	 ([delia][york])
I(cf): 0.22281420230865479	 ([around][happen.])
I(Y[): -0.2227926254272461	 ([gene][re - elect])
I(y~): 0.22257959842681885	 ([eye][bizarre])
I([): -0.22219204902648926	 ([re - elect][displays])
I(MR): -0.2221720814704895	 ([named][grant ).])
I(Je): -0.2220609188079834	 ([producer )][deaths])
I(D]): 0.22177761793136597	 ([characters][presides])
I(U): 0.22131288051605225	 ([girl][damien])
I(E}): 0.22119474411010742	 ([created][weird])
I(x): -0.22090303897857666	 ([hires][tv])
I([): -0.22088778018951416	 ([re - elect][every])
I(\): 0.22083544731140137	 ([congressman][chills,])
I(l): 0.22078067064285278	 ([fair,][gory])
I(cq): 0.2207324504852295	 ([around][heal, yoga,])
I(es): 0.2205052375793457	 ([deaths][among])
I(]): 0.22001028060913086	 ([presides][chills,])
I(ij): 0.21999067068099976	 ([havoc][goes])
I({): -0.2199721336364746	 ([lerner )][sequel])
I(L^): -0.21982932090759277	 ([matrimony][financing])
I(R]): 0.2195342779159546	 ([grant ).][presides])
I(Az): -0.21945181488990784	 ([inferior][private ( michael])
I(HL): 0.21935254335403442	 ([harvey][matrimony])
I(ip): 0.2193455696105957	 ([havoc][counselling])
I(EZ): 0.21890318393707275	 ([created][york])
I(h|): -0.21880316734313965	 ([wreak][investigate])
I(\): 0.2185218334197998	 ([congressman][creepy])
I(e|): -0.21814179420471191	 ([deaths][investigate])
I(Nd): -0.2175372838973999	 ([gene ( michael][inexplicable])
I(M): 0.2175317406654358	 ([named][thrills,])
I(NS): -0.21709847450256348	 ([gene ( michael][adopt])
I(n): 0.21676993370056152	 ([numerology,][events.])
I(OQ): 0.21627411246299744	 ([woods )][york ( faye])
I(J): -0.21611618995666504	 ([producer )][tv])
I(W^): 0.21576237678527832	 ([delia][financing])
I(|): 0.21572160720825195	 ([investigate][seems])
I(E): 0.21559280157089233	 ([created][every])
I(t): -0.21543127298355103	 ([others])
I(\): 0.21542024612426758	 ([congressman][murder])
I(Q): 0.21528100967407227	 ([york ( faye][seems])
I(|): 0.21485787630081177	 ([investigate][events.])
I(dz): 0.21472427248954773	 ([inexplicable][private ( michael])
I(IP): 0.2144319713115692	 ([bernhard ( also][karen])
I(u): 0.21428775787353516	 ([destroyed.][damien])
I(~): 0.21391606330871582	 ([bizarre][killing.])
I(Xq): -0.213118314743042	 ([convent.][heal, yoga,])
I(LN): 0.21267664432525635	 ([matrimony][gene ( michael])
I(z): 0.2124931812286377	 ([private ( michael][events.])
I(u~): -0.2118985652923584	 ([destroyed.][bizarre])
I(Ln): 0.2115955650806427	 ([matrimony][numerology,])
I(t): 0.2113894820213318	 ([others][dispatch])
I(G): 0.21117115020751953	 ([selzer][displays])
I(): -0.2110806703567505	 ([displays][chills,])
I(CL): 0.2110770344734192	 ([based][matrimony])
I(He): -0.21092939376831055	 ([harvey][deaths])
I(T): -0.21087300777435303	 ([little][chills,])
I(RW): 0.21039775013923645	 ([grant ).][delia])
I(Z): 0.21032142639160156	 ([york][murder])
I(Lp): 0.21016058325767517	 ([matrimony][counselling])
I(): -0.20973777770996094	 ([chills,][dispatch])
I(Al): 0.20967978239059448	 ([inferior][fair,])
I(CN): -0.209442138671875	 ([based][gene ( michael])
I(OZ): 0.20841535925865173	 ([woods )][york])
I(Be): -0.20834684371948242	 ([sequel][deaths])
I(FN): 0.20793533325195312	 ([david][gene ( michael])
I(Ul): -0.20790213346481323	 ([girl][fair,])
I(d): 0.20767605304718018	 ([inexplicable][every])
I(Zn): 0.20763516426086426	 ([york][numerology,])
I(km): -0.2069433331489563	 ([metaphysical][stores])
I(Yw): 0.20672523975372314	 ([gene][york])
I(_): 0.20670968294143677	 ([committee.][damien])
I(): -0.20629239082336426	 ([murder][every])
I(AL): 0.20620280504226685	 ([inferior][matrimony])
I(HJ): -0.20618462562561035	 ([harvey][producer )])
I(LQ): 0.20616406202316284	 ([matrimony][york ( faye])
I(F): 0.2058160901069641	 ([david][seems])
I(kl): 0.20551079511642456	 ([metaphysical][fair,])
I(n): 0.20503678917884827	 ([numerology,][eerie])
I(ET): 0.2048887014389038	 ([created][little])
I(Rq): 0.20485925674438477	 ([grant ).][heal, yoga,])
I(): 0.20469766855239868	 ([delia][seems])
I(K]): 0.20450305938720703	 ([concern][presides])
I(C): -0.2043898105621338	 ([based][events.])
I(DZ): 0.20419466495513916	 ([characters][york])
I(E): 0.20411813259124756	 ([created][chills,])
I(P): 0.20325791835784912	 ([karen][chills,])
I(Uc): 0.20300588011741638	 ([girl][around])
I(l}): 0.2028801441192627	 ([fair,][weird])
I(o): 0.20277386903762817	 ([therapy,][delia])
I(S): 0.20263823866844177	 ([adopt][every])
I(D): 0.20256125926971436	 ([characters][thrills,])
I(i): 0.20252203941345215	 ([havoc][chills,])
I(IR): -0.20232954621315002	 ([bernhard ( also][grant ).])
I(kp): 0.20193979144096375	 ([metaphysical][counselling])
I(LX): 0.20183086395263672	 ([matrimony][convent.])
I(VZ): 0.20137211680412292	 ([named][york])
I(L): 0.2011396288871765	 ([matrimony][creepy])
I(B): -0.2011241912841797	 ([sequel][eerie])
I(): 0.20104455947875977	 ([dispatch][every])
I(^_): -0.20081347227096558	 ([financing][committee.])
I(\i): -0.2004891037940979	 ([congressman][havoc])
I(P): 0.20022469758987427	 ([karen][eerie])
I(~): -0.20000898838043213	 ([bizarre][new])
I(DT): 0.19988799095153809	 ([characters][little])
I(): -0.19932568073272705	 ([seems][murder])
I(Ne): -0.19918560981750488	 ([gene ( michael][deaths])
I(Jm): -0.1991557478904724	 ([producer )][stores])
I(t): 0.1990169882774353	 ([others][thrills,])
I(EU): 0.19897586107254028	 ([created][girl])
I(I{): -0.19870534539222717	 ([bernhard ( also][lerner )])
I(Bz): 0.19827505946159363	 ([sequel][private ( michael])
I(T]): 0.1973787546157837	 ([little][presides])
I([}): -0.19732022285461426	 ([re - elect][weird])
I(Np): -0.1971648931503296	 ([gene ( michael][counselling])
I(]): 0.1969568133354187	 ([presides][events])
I(Ao): -0.19633948802947998	 ([inferior][therapy,])
I(U~): -0.19606530666351318	 ([girl][bizarre])
I(N): 0.19567584991455078	 ([gene ( michael][seems])
I(H`): -0.19566082954406738	 ([harvey][meanwhile,])
I(K): -0.1954880952835083	 ([concern][chills,])
I(k): 0.19545462727546692	 ([metaphysical][thrills,])
I(P): 0.19542145729064941	 ([karen][delia])
I(Qv): 0.19488418102264404	 ([york ( faye][karen])
I(ux): -0.19486117362976074	 ([destroyed.][hires])
I(o~): -0.19454729557037354	 ([therapy,][bizarre])
I(B\): 0.19444268941879272	 ([sequel][congressman])
I(_d): 0.19424861669540405	 ([committee.][inexplicable])
I(P): 0.19405615329742432	 ([karen][displays])
I([j): -0.1940341591835022	 ([re - elect][goes])
I(B): -0.19392377138137817	 ([sequel][sequel])
I(D): 0.19383054971694946	 ([characters][sequel])
I(Rk): 0.19377055764198303	 ([grant ).][metaphysical])
I(Hv): 0.19367170333862305	 ([harvey][karen])
I(Uu): -0.19361746311187744	 ([girl][destroyed.])
I(o): -0.1934957504272461	 ([therapy,][murder])
I(Fi): 0.1932615041732788	 ([david][havoc])
I(w): 0.1931931972503662	 ([york][murder])
I(HV): 0.19304287433624268	 ([harvey][named])
I(R): 0.19261634349822998	 ([grant ).][every])
I(r): 0.19259297847747803	 ([tarots,][dispatch])
I(Yk): -0.1923355758190155	 ([gene][metaphysical])
I(Z}): 0.19169187545776367	 ([york][weird])
I(vx): 0.19141662120819092	 ([karen][hires])
I(d): -0.19137990474700928	 ([inexplicable][dispatch])
I(B): -0.19134128093719482	 ([sequel][chills,])
I(X): 0.19127333164215088	 ([convent.][chills,])
I(K): -0.19112765789031982	 ([concern][seems])
I(k): 0.19078588485717773	 ([metaphysical][events.])
I(U]): 0.19066810607910156	 ([girl][presides])
I(J): 0.19043707847595215	 ([producer )][damien])
I(no): 0.19038769602775574	 ([numerology,][therapy,])
I(Ei): 0.19030112028121948	 ([created][havoc])
I([): 0.19022423028945923	 ([re - elect][delia])
I(U\): 0.18978649377822876	 ([girl][congressman])
I(v): 0.1895965337753296	 ([karen][creepy])
I(FI): 0.18956682085990906	 ([david][bernhard ( also])
I(R{): 0.18939900398254395	 ([grant ).][lerner )])
I(P]): -0.18834269046783447	 ([karen][presides])
I(C}): -0.18828535079956055	 ([based][weird])
I(o): -0.18793177604675293	 ([therapy,][creepy])
I(Qz): 0.18778440356254578	 ([york ( faye][private ( michael])
I(}): -0.18776774406433105	 ([weird][seems])
I(Sz): -0.18768924474716187	 ([adopt][private ( michael])
I(^): -0.18757200241088867	 ([financing][eerie])
I(): 0.1872553825378418	 ([gory][eerie])
I(I): 0.18705913424491882	 ([bernhard ( also][dispatch])
I(Q): 0.186853289604187	 ([york ( faye][creepy])
I(A): -0.18671178817749023	 ([inferior][sequel])
I(S^): 0.18624579906463623	 ([adopt][financing])
I(B): 0.18623268604278564	 ([sequel][dispatch])
I(HK): -0.18583190441131592	 ([harvey][concern])
I(ox): 0.18565070629119873	 ([therapy,][hires])
I(cj): 0.1856018602848053	 ([around][goes])
I(EO): 0.18555793166160583	 ([created][woods )])
I(z~): 0.18553125858306885	 ([private ( michael][bizarre])
I(O): 0.18534108996391296	 ([woods )][damien])
I(): -0.185235857963562	 ([chills,][gory])
I(I~): 0.18522393703460693	 ([bernhard ( also][bizarre])
I(Jk): -0.18501636385917664	 ([producer )][metaphysical])
I(T^): 0.1847853660583496	 ([little][financing])
I(BY): 0.18435168266296387	 ([sequel][gene])
I(]): 0.184320330619812	 ([presides][displays])
I(Xc): 0.1840575933456421	 ([convent.][around])
I(IL): 0.1839737892150879	 ([bernhard ( also][matrimony])
I(Yd): -0.18360865116119385	 ([gene][inexplicable])
I(A): 0.18302524089813232	 ([inferior][creepy])
I(a): 0.18256354331970215	 ([delia][dispatch])
I(Od): 0.18204590678215027	 ([woods )][inexplicable])
I(}): -0.1818859577178955	 ([weird][sequel])
I(R): 0.18188011646270752	 ([grant ).][gory])
I(Pu): 0.18116217851638794	 ([karen][destroyed.])
I(): 0.18085110187530518	 ([events.][chills,])
I(hs): 0.1803988516330719	 ([wreak][among])
I([): -0.18011558055877686	 ([re - elect][dispatch])
I(iy): 0.17977985739707947	 ([havoc][eye])
I(Kw): 0.1794508695602417	 ([concern][york])
I(v): 0.179446280002594	 ([karen][damien])
I(mu): 0.179429829120636	 ([stores][destroyed.])
I(PX): 0.17939448356628418	 ([karen][convent.])
I([]): -0.17909890413284302	 ([re - elect][presides])
I(E): 0.17880231142044067	 ([created][delia])
I(Zo): -0.17871856689453125	 ([york][therapy,])
I(k): -0.17842769622802734	 ([metaphysical][tv])
I(CZ): 0.17837679386138916	 ([based][york])
I(B}): -0.17834842205047607	 ([sequel][weird])
I(Hz): -0.17822042107582092	 ([harvey][private ( michael])
I(Ud): 0.17805230617523193	 ([girl][inexplicable])
I(Xj): -0.1778794527053833	 ([convent.][goes])
I(GI): -0.1777282953262329	 ([selzer][bernhard ( also])
I(qs): 0.17674612998962402	 ([heal, yoga,][among])
I(N): 0.17660009860992432	 ([gene ( michael][every])
I(z|): -0.17657983303070068	 ([private ( michael][investigate])
I(S|): -0.17637884616851807	 ([adopt][investigate])
I(R|): -0.17620599269866943	 ([grant ).][investigate])
I(i): 0.17617619037628174	 ([havoc][creepy])
I(Af): -0.17556071281433105	 ([inferior][happen.])
I(): -0.17552638053894043	 ([displays][creepy])
I(Z): -0.17540490627288818	 ([york][events.])
I(DI): 0.17529082298278809	 ([characters][bernhard ( also])
I(): 0.17520886659622192	 ([gory][delia])
I(OT): 0.1751767098903656	 ([woods )][little])
I(W): 0.17499381303787231	 ([delia][dispatch])
I(V): 0.17478275299072266	 ([named][murder])
I(C[): -0.17477548122406006	 ([based][re - elect])
I(): -0.17444849014282227	 ([thrills,][chills,])
I(z): 0.1741332709789276	 ([private ( michael][sequel])
I(V): 0.17399656772613525	 ([named])
I(Ek): 0.1738032102584839	 ([created][metaphysical])
I([_): 0.17358237504959106	 ([re - elect][committee.])
I(Q[): 0.17333006858825684	 ([york ( faye][re - elect])
I(El): 0.17324960231781006	 ([created][fair,])
I(U): 0.1732403039932251	 ([girl][displays])
I(d): 0.17203819751739502	 ([inexplicable][events.])
I(H[): -0.17166602611541748	 ([harvey][re - elect])
I(D): -0.17164558172225952	 ([characters][tv])
I(H): -0.1708385944366455	 ([harvey][events.])
I(Xw): -0.1707092523574829	 ([convent.][york])
I(BK): 0.17059338092803955	 ([sequel][concern])
I(o): 0.1705164909362793	 ([therapy,][thrills,])
I(QS): 0.17028480768203735	 ([york ( faye][adopt])
I(In): 0.17025721073150635	 ([bernhard ( also][numerology,])
I(): 0.16984307765960693	 ([events.][killing.])
I(K): -0.1693803071975708	 ([concern][gory])
I(QV): 0.16928082704544067	 ([york ( faye][named])
I(_u): -0.16920405626296997	 ([committee.][destroyed.])
I(EH): 0.16917717456817627	 ([created][harvey])
I(Vd): 0.1688706874847412	 ([named][inexplicable])
I(Zl): -0.1687990427017212	 ([york][fair,])
I(G}): 0.1685560941696167	 ([selzer][weird])
I(M}): 0.1682184934616089	 ([named][weird])
I(Se): 0.1681734323501587	 ([adopt][deaths])
I(qx): 0.16788333654403687	 ([heal, yoga,][hires])
I(Gd): 0.16763663291931152	 ([selzer][inexplicable])
I(jo): -0.16744667291641235	 ([goes][therapy,])
I(Gk): 0.16738712787628174	 ([selzer][metaphysical])
I(y): -0.16723918914794922	 ([eye][thrills,])
I(Wm): 0.16705119609832764	 ([delia][stores])
I(): 0.16701698303222656	 ([creepy][killing.])
I(`): -0.16677993535995483	 ([meanwhile,][thrills,])
I(oq): 0.16637742519378662	 ([therapy,][heal, yoga,])
I(ht): 0.16630524396896362	 ([wreak][others])
I(i~): -0.16629266738891602	 ([havoc][bizarre])
I(lr): 0.16616708040237427	 ([fair,][tarots,])
I(ex): -0.16585028171539307	 ([deaths][hires])
I(Oi): 0.1657787263393402	 ([woods )][havoc])
I(E): 0.16561877727508545	 ([created][gory])
I({): 0.1655765175819397	 ([lerner )][events])
I(ek): 0.16556087136268616	 ([deaths][metaphysical])
I({): -0.1651904582977295	 ([lerner )][killing.])
I(M): 0.16516846418380737	 ([named][tv])
I(a~): -0.16489696502685547	 ([delia][bizarre])
I(Yh): 0.16486036777496338	 ([gene][wreak])
I(^): 0.16480350494384766	 ([financing][delia])
I(ej): -0.16434961557388306	 ([deaths][goes])
I(Xd): 0.16425681114196777	 ([convent.][inexplicable])
I(Te): 0.16405999660491943	 ([little][deaths])
I(CM): -0.16405647993087769	 ([based][named])
I(i}): 0.16386497020721436	 ([havoc][weird])
I(Q_): -0.16374880075454712	 ([york ( faye][committee.])
I(AV): 0.16358649730682373	 ([inferior][named])
I(t|): 0.1635446548461914	 ([others][investigate])
I(X): 0.16336476802825928	 ([convent.][damien])
I(fi): -0.16294264793395996	 ([happen.][havoc])
I(O}): 0.16293153166770935	 ([woods )][weird])
I(QY): 0.16269254684448242	 ([york ( faye][gene])
I(_): -0.1625785231590271	 ([committee.][thrills,])
I(Tw): -0.1624857783317566	 ([little][york])
I(b): 0.16184890270233154	 ([seems][dispatch])
I({): 0.16170156002044678	 ([lerner )][chills,])
I(\): 0.16162681579589844	 ([congressman][delia])
I(|): 0.16145217418670654	 ([investigate][new])
I(Em): 0.1610531210899353	 ([created][stores])
I(XZ): 0.160952627658844	 ([convent.][york])
I(\u): 0.16055887937545776	 ([congressman][destroyed.])
I(R): 0.16051197052001953	 ([grant ).][seems])
I(O): 0.1604636013507843	 ([woods )][every])
I(tw): 0.16006335616111755	 ([others][york])
I(_k): -0.15993145108222961	 ([committee.][metaphysical])
I(]`): 0.15985792875289917	 ([presides][meanwhile,])
I(m}): 0.15985369682312012	 ([stores][weird])
I(Dh): 0.15978682041168213	 ([characters][wreak])
I(\g): 0.15967798233032227	 ([congressman][creates])
I(f~): 0.1596384048461914	 ([happen.][bizarre])
I(mn): 0.15946975350379944	 ([stores][numerology,])
I(M): 0.15914636850357056	 ([named][damien])
I(Wz): 0.15899929404258728	 ([delia][private ( michael])
I(UY): 0.15882277488708496	 ([girl][gene])
I(]q): 0.15880799293518066	 ([presides][heal, yoga,])
I(DQ): 0.15862751007080078	 ([characters][york ( faye])
I([): -0.15843355655670166	 ([re - elect][sequel])
I(\]): 0.15838122367858887	 ([congressman][presides])
I(gk): -0.15836110711097717	 ([creates][metaphysical])
I(K^): -0.15831124782562256	 ([concern][financing])
I(J): 0.15818023681640625	 ([producer )][delia])
I(BI): 0.15776535868644714	 ([sequel][bernhard ( also])
I(Nn): -0.15771722793579102	 ([gene ( michael][numerology,])
I(e): 0.1576412320137024	 ([deaths][thrills,])
I(Zk): 0.1575009822845459	 ([york][metaphysical])
I(dn): -0.15743884444236755	 ([inexplicable][numerology,])
I(BP): 0.15737459063529968	 ([sequel][karen])
I(al): -0.1573294997215271	 ([delia][fair,])
I(): 0.15731143951416016	 ([sequel][murder])
I(): 0.15725809335708618	 ([events][seems])
I(D): 0.15718668699264526	 ([characters][eerie])
I(X): -0.15713953971862793	 ([convent.][events])
I(Ks): -0.15708160400390625	 ([concern][among])
I(^): 0.1569908857345581	 ([financing][sequel])
I(Zu): 0.1569015383720398	 ([york][destroyed.])
I(W~): 0.15660905838012695	 ([delia][bizarre])
I(ES): -0.15648895502090454	 ([created][adopt])
I(r~): 0.15617811679840088	 ([tarots,][bizarre])
I(FU): 0.1561145782470703	 ([david][girl])
I(Y): 0.15584993362426758	 ([gene][events.])
I([): 0.15584814548492432	 ([re - elect][chills,])
I(FO): 0.15553387999534607	 ([david][woods )])
I(w): 0.15520596504211426	 ([york][displays])
I(Ce): -0.15518677234649658	 ([based][deaths])
I(So): -0.15510129928588867	 ([adopt][therapy,])
I(BF): 0.15496385097503662	 ([sequel][david])
I(Km): 0.15481573343276978	 ([concern][stores])
I(Rf): 0.15464484691619873	 ([grant ).][happen.])
I(dm): 0.15457910299301147	 ([inexplicable][stores])
I(]): -0.154427170753479	 ([presides])
I(L): 0.1544211506843567	 ([matrimony][gory])
I(e}): 0.15441924333572388	 ([deaths][weird])
I(hz): 0.15441635251045227	 ([wreak][private ( michael])
I(U): 0.15438711643218994	 ([girl][sequel])
I(c): 0.1541227102279663	 ([around][dispatch])
I(R): -0.15408700704574585	 ([grant ).][tv])
I(K): 0.1540822982788086	 ([concern][events.])
I(nv): 0.15403148531913757	 ([numerology,][karen])
I(G): 0.15390145778656006	 ([selzer][dispatch])
I(Tp): -0.15366864204406738	 ([little][counselling])
I(z): 0.15362736582756042	 ([private ( michael][delia])
I(q): 0.15347027778625488	 ([heal, yoga,][creepy])
I(^): 0.15346407890319824	 ([financing][damien])
I(_): 0.1532469391822815	 ([committee.][seems])
I(Nm): -0.15319615602493286	 ([gene ( michael][stores])
I(PZ): 0.15312302112579346	 ([karen][york])
I(D): 0.15297043323516846	 ([characters][every])
I(GO): 0.15272024273872375	 ([selzer][woods )])
I(L]): 0.15257099270820618	 ([matrimony][presides])
I(\f): 0.152490496635437	 ([congressman][happen.])
I(N): 0.1524752378463745	 ([gene ( michael][sequel])
I(tv): 0.15223363041877747	 ([others][karen])
I(Kk): -0.15191030502319336	 ([concern][metaphysical])
I(jm): -0.1518975794315338	 ([goes][stores])
I(HM): 0.15185564756393433	 ([harvey][named])
I(i): 0.15145480632781982	 ([havoc][eerie])
I(T~): 0.15145182609558105	 ([little][bizarre])
I(PU): 0.15111786127090454	 ([karen][girl])
I(): 0.15109312534332275	 ([sequel][dispatch])
I(s): 0.15067505836486816	 ([among][creepy])
I(Bx): -0.15063726902008057	 ([sequel][hires])
I(J): 0.1504310965538025	 ([producer )][thrills,])
I(]f): 0.15028512477874756	 ([presides][happen.])
I(ck): 0.1501159965991974	 ([around][metaphysical])
