---------- AND Interactions ----------
I(57): -4.903888702392578	 ([lanky,])
I(29,32): 0.1970357894897461	 ([surroundings.][america])
I(3,46): -0.19687223434448242	 ([along][time])
I(21,35): 0.19658005237579346	 ([ford][americans])
I(46,51): -0.19657742977142334	 ([time][nation])
I(0,10): -0.19652652740478516	 ([tune][way])
I(9,23): -0.19642460346221924	 ([history][certain])
I(32,55): 0.19601678848266602	 ([america][amongst])
I(17): -0.19581401348114014	 ([three])
I(5,9): -0.1957007646560669	 ([john][history])
I(38,65): -0.19562304019927979	 ([forces.][fictionalizes])
I(9,47): -0.19547438621520996	 ([history][invention])
I(3,7): 0.1952446699142456	 ([along][captures])
I(7,46): -0.19493424892425537	 ([captures][time])
I(15,47): -0.1944751739501953	 ([fonda][invention])
I(41,51): 0.19446992874145508	 ([shows][nation])
I(13,32): 0.19382476806640625	 ([believable.][america])
I(23,35): -0.19323712587356567	 ([certain][americans])
I(38,64): 0.1929640769958496	 ([forces.][film])
I(10,38): -0.19278419017791748	 ([way][forces.])
I(39,45): 0.19275641441345215	 ([here,][america ;])
I(17,57): 0.1921854019165039	 ([three][lanky,])
I(9,29): -0.19207775592803955	 ([history][surroundings.])
I(38,56): -0.1912916898727417	 ([forces.][tall,])
I(30): 0.1911085844039917	 ([mohawk,])
I(35,52): 0.1909935474395752	 ([americans][truly])
I(29,57): 0.19050824642181396	 ([surroundings.][lanky,])
I(19,54): 0.190277099609375	 ([films][great.])
I(4,37): -0.18956243991851807	 ([mohawk,][indians])
I(4,52): -0.1886385679244995	 ([mohawk,][truly])
I(9,55): 0.18842625617980957	 ([history][amongst])
I(45,65): -0.1882380247116089	 ([america ;][fictionalizes])
I(19,36): -0.18801450729370117	 ([films][fending])
I(24,26): 0.18749487400054932	 ([time][emphasis])
I(41,60): -0.18740355968475342	 ([shows][illinois])
I(25,34): -0.18735742568969727	 ([place][bloom])
I(7,27): 0.1873454451560974	 ([captures][setting])
I(15,63): -0.18729424476623535	 ([fonda][lincoln])
I(20,32): -0.18725204467773438	 ([era][america])
I(11,15): 0.18717747926712036	 ([fictional][fonda])
I(11,33): 0.18625694513320923	 ([fictional][full])
I(25,35): 0.18608295917510986	 ([place][americans])
I(7,12): -0.18599170446395874	 ([captures][yet])
I(16,36): -0.1855584979057312	 ([made][fending])
I(22,64): -0.18519318103790283	 ([three][film])
I(10,63): -0.18489110469818115	 ([way][lincoln])
I(9,21): 0.18461298942565918	 ([history][ford])
I(19,63): -0.18449819087982178	 ([films][lincoln])
I(38,47): -0.18428254127502441	 ([forces.][invention])
I(13,55): 0.18274784088134766	 ([believable.][amongst])
I(0,24): 0.18172955513000488	 ([tune][time])
I(10,28): 0.1816716194152832	 ([way][cultural])
I(5,64): -0.18151897192001343	 ([john][film])
I(26,33): -0.1811690330505371	 ([emphasis][full])
I(19,46): 0.18107712268829346	 ([films][time])
I(51,55): -0.18101894855499268	 ([nation][amongst])
I(2,41): 0.18075275421142578	 ([drums][shows])
I(30,44): -0.18054544925689697	 ([mohawk,][century])
I(42,45): 0.17993998527526855	 ([us][america ;])
I(43): -0.17972129583358765	 ([19th])
I(38,39): -0.1790832281112671	 ([forces.][here,])
I(13,45): 0.17847776412963867	 ([believable.][america ;])
I(4,25): -0.1781003475189209	 ([mohawk,][place])
I(35,64): -0.17761343717575073	 ([americans][film])
I(33,56): -0.17752397060394287	 ([full][tall,])
I(37,39): -0.1766958236694336	 ([indians][here,])
I(59): 0.17662453651428223	 ([lawyer])
I(47): 0.17637348175048828	 ([invention])
I(13,18): -0.17629384994506836	 ([believable.][consecutive])
I(1,37): -0.17602801322937012	 ([americana][indians])
I(10,48): -0.1754697561264038	 ([way][creativity])
I(11,36): -0.17445337772369385	 ([fictional][fending])
I(47,62): 0.17427384853363037	 ([invention][abe])
I(1,26): -0.17381751537322998	 ([americana][emphasis])
I(37,41): 0.17233777046203613	 ([indians][shows])
I(8,51): 0.1722320318222046	 ([american][nation])
I(11,24): 0.1721143126487732	 ([fictional][time])
I(14,58): 0.169930100440979	 ([henry][young])
I(7,33): 0.16968315839767456	 ([captures][full])
I(2,60): -0.16917061805725098	 ([drums][illinois])
I(7,17): 0.16902071237564087	 ([captures][three])
I(25,54): 0.16866302490234375	 ([place][great.])
I(19,33): 0.16823256015777588	 ([films][full])
I(2,34): -0.16778957843780518	 ([drums][bloom])
I(20,45): -0.16762804985046387	 ([era][america ;])
I(34,56): -0.16758334636688232	 ([bloom][tall,])
I(39,46): -0.16749095916748047	 ([here,][time])
I(21,26): -0.1674189567565918	 ([ford][emphasis])
I(51,53): 0.16731411218643188	 ([nation][becoming])
I(10,30): -0.16729652881622314	 ([way][mohawk,])
I(9,19): -0.16693103313446045	 ([history][films])
I(46,48): -0.166479229927063	 ([time][creativity])
I(28,64): 0.16628146171569824	 ([cultural][film])
I(30,41): 0.1660686731338501	 ([mohawk,][shows])
I(16,46): -0.16507136821746826	 ([made][time])
I(41,45): -0.16486632823944092	 ([shows][america ;])
I(31,50): -0.16448688507080078	 ([pioneer][blossom])
I(42,43): -0.16412639617919922	 ([us][19th])
I(22,35): -0.16405677795410156	 ([three][americans])
I(16,41): 0.1635512113571167	 ([made][shows])
I(46,58): -0.16344177722930908	 ([time][young])
I(41,54): 0.16319644451141357	 ([shows][great.])
I(21,22): 0.1629999876022339	 ([ford][three])
I(3,53): 0.1629694104194641	 ([along][becoming])
I(4,56): -0.16282784938812256	 ([mohawk,][tall,])
I(21,44): -0.16262578964233398	 ([ford][century])
I(14,64): -0.16256260871887207	 ([henry][film])
I(33,54): -0.16247987747192383	 ([full][great.])
I(30,50): -0.16247057914733887	 ([mohawk,][blossom])
I(11,60): -0.16224557161331177	 ([fictional][illinois])
I(11,41): -0.16160458326339722	 ([fictional][shows])
I(0,27): -0.16159629821777344	 ([tune][setting])
I(30,64): 0.16159021854400635	 ([mohawk,][film])
I(11,39): 0.1612931489944458	 ([fictional][here,])
I(28,36): -0.16120922565460205	 ([cultural][fending])
I(2,54): -0.16119849681854248	 ([drums][great.])
I(3,32): -0.16116416454315186	 ([along][america])
I(7,30): 0.16101473569869995	 ([captures][mohawk,])
I(10,55): 0.16094541549682617	 ([way][amongst])
I(46,63): -0.16081595420837402	 ([time][lincoln])
I(33,59): 0.16077709197998047	 ([full][lawyer])
I(21,24): 0.16061866283416748	 ([ford][time])
I(3,18): 0.16054582595825195	 ([along][consecutive])
I(20,38): -0.1604158878326416	 ([era][forces.])
I(56,58): -0.16012704372406006	 ([tall,][young])
I(53,63): -0.1599212884902954	 ([becoming][lincoln])
I(51,62): -0.1597987413406372	 ([nation][abe])
I(47,59): -0.159318208694458	 ([invention][lawyer])
I(3,54): 0.15900611877441406	 ([along][great.])
I(11,25): 0.1582072377204895	 ([fictional][place])
I(7,18): 0.15806156396865845	 ([captures][consecutive])
I(3,30): 0.1579195261001587	 ([along][mohawk,])
I(29,46): 0.15757930278778076	 ([surroundings.][time])
I(3,19): -0.15736746788024902	 ([along][films])
I(37,46): -0.1570824384689331	 ([indians][time])
I(23): -0.15702444314956665	 ([certain])
I(10,64): 0.15695679187774658	 ([way][film])
I(23,29): 0.15694290399551392	 ([certain][surroundings.])
I(15,54): 0.1567835807800293	 ([fonda][great.])
I(35,42): 0.1567552089691162	 ([americans][us])
I(2,65): -0.15674102306365967	 ([drums][fictionalizes])
I(15,35): 0.1566927433013916	 ([fonda][americans])
I(38,57): -0.15652084350585938	 ([forces.][lanky,])
I(6,60): -0.15634965896606445	 ([ford][illinois])
I(31,32): -0.156141996383667	 ([pioneer][america])
I(30,48): -0.15597498416900635	 ([mohawk,][creativity])
I(1,56): 0.1552276611328125	 ([americana][tall,])
I(6,24): 0.15509146451950073	 ([ford][time])
I(9,18): -0.1550670862197876	 ([history][consecutive])
I(6,46): -0.1549893617630005	 ([ford][time])
I(2,35): -0.15482205152511597	 ([drums][americans])
I(13,27): 0.15457534790039062	 ([believable.][setting])
I(14,48): 0.15387988090515137	 ([henry][creativity])
I(19,56): 0.15382277965545654	 ([films][tall,])
I(47,64): 0.15333974361419678	 ([invention][film])
I(13,49): -0.15313339233398438	 ([believable.][beginning])
I(36,55): 0.15305757522583008	 ([fending][amongst])
I(8,12): -0.15302550792694092	 ([american][yet])
I(0,3): 0.15300309658050537	 ([tune][along])
I(23,56): 0.1527455449104309	 ([certain][tall,])
I(27,65): -0.152610182762146	 ([setting][fictionalizes])
I(32,39): 0.15247106552124023	 ([america][here,])
I(20,27): 0.15198266506195068	 ([era][setting])
I(4,50): -0.15187036991119385	 ([mohawk,][blossom])
I(31,56): -0.15142536163330078	 ([pioneer][tall,])
I(4,23): 0.15115118026733398	 ([mohawk,][certain])
I(1,22): -0.15114688873291016	 ([americana][three])
I(30,58): -0.1504300832748413	 ([mohawk,][young])
I(52,65): -0.15037620067596436	 ([truly][fictionalizes])
I(5,21): 0.15031802654266357	 ([john][ford])
I(21,33): -0.14993548393249512	 ([ford][full])
I(4,65): 0.1498502492904663	 ([mohawk,][fictionalizes])
I(56,61): -0.14979910850524902	 ([tall,][named])
I(33,38): -0.1497281789779663	 ([full][forces.])
I(33,60): 0.1496959924697876	 ([full][illinois])
I(6,51): 0.14925044775009155	 ([ford][nation])
I(46,55): 0.14906096458435059	 ([time][amongst])
I(24,60): -0.14879655838012695	 ([time][illinois])
I(1,29): -0.14809298515319824	 ([americana][surroundings.])
I(15,50): 0.1479172706604004	 ([fonda][blossom])
I(0,52): -0.14777231216430664	 ([tune][truly])
I(10,45): -0.14749324321746826	 ([way][america ;])
I(45,61): -0.14742112159729004	 ([america ;][named])
I(20,50): -0.14722847938537598	 ([era][blossom])
I(25,56): -0.14719617366790771	 ([place][tall,])
I(4): -0.14683282375335693	 ([mohawk,])
I(18): -0.1467059850692749	 ([consecutive])
I(3,10): 0.14668309688568115	 ([along][way])
I(32,33): 0.14642643928527832	 ([america][full])
I(2,23): 0.14632517099380493	 ([drums][certain])
I(1,12): -0.14629137516021729	 ([americana][yet])
I(9,25): 0.1462085247039795	 ([history][place])
I(58,61): -0.1460338830947876	 ([young][named])
I(2,33): -0.14561009407043457	 ([drums][full])
I(14,59): 0.14558041095733643	 ([henry][lawyer])
I(9,34): 0.14484238624572754	 ([history][bloom])
I(34,61): -0.1447763442993164	 ([bloom][named])
I(0,30): -0.14457428455352783	 ([tune][mohawk,])
I(59,62): -0.14420533180236816	 ([lawyer][abe])
I(8,41): -0.14413905143737793	 ([american][shows])
I(31,59): -0.14389705657958984	 ([pioneer][lawyer])
I(23,60): -0.14363282918930054	 ([certain][illinois])
I(30,60): 0.14329469203948975	 ([mohawk,][illinois])
I(29,51): -0.14326965808868408	 ([surroundings.][nation])
I(13,44): -0.14323139190673828	 ([believable.][century])
I(19,48): -0.1430896520614624	 ([films][creativity])
I(16,65): 0.14292049407958984	 ([made][fictionalizes])
I(22,32): -0.14252054691314697	 ([three][america])
I(10,24): 0.14215028285980225	 ([way][time])
I(45,47): -0.14203643798828125	 ([america ;][invention])
I(4,11): 0.1415911316871643	 ([mohawk,][fictional])
I(8,59): -0.141554057598114	 ([american][lawyer])
I(18,60): -0.14126986265182495	 ([consecutive][illinois])
I(0,59): 0.1412426233291626	 ([tune][lawyer])
I(15,61): -0.14044928550720215	 ([fonda][named])
I(55,65): 0.14001858234405518	 ([amongst][fictionalizes])
I(6,39): 0.13956576585769653	 ([ford][here,])
I(21,39): 0.13943707942962646	 ([ford][here,])
I(8,56): 0.13931411504745483	 ([american][tall,])
I(19,62): 0.1391514539718628	 ([films][abe])
I(29,56): -0.13909411430358887	 ([surroundings.][tall,])
I(28,31): 0.13904953002929688	 ([cultural][pioneer])
I(8,34): 0.13886934518814087	 ([american][bloom])
I(62,64): 0.13867199420928955	 ([abe][film])
I(19,47): 0.13859081268310547	 ([films][invention])
I(7,19): 0.138202965259552	 ([captures][films])
I(29,38): -0.1380983591079712	 ([surroundings.][forces.])
I(47,58): -0.13805556297302246	 ([invention][young])
I(22,24): -0.13758301734924316	 ([three][time])
I(3,5): 0.1370726227760315	 ([along][john])
I(16,64): 0.13692891597747803	 ([made][film])
I(25,38): -0.136682391166687	 ([place][forces.])
I(28,61): -0.1364438533782959	 ([cultural][named])
I(10,16): 0.1363350749015808	 ([way][made])
I(40,60): -0.13628870248794556	 ([ford][illinois])
I(2,59): -0.1362755298614502	 ([drums][lawyer])
I(9,59): -0.13602685928344727	 ([history][lawyer])
I(9,50): -0.1358928680419922	 ([history][blossom])
I(0,44): -0.1356879472732544	 ([tune][century])
I(1,6): -0.13555777072906494	 ([americana][ford])
I(7,59): -0.1354091763496399	 ([captures][lawyer])
I(8,65): -0.135051429271698	 ([american][fictionalizes])
I(18,34): 0.13501513004302979	 ([consecutive][bloom])
I(4,12): -0.13481593132019043	 ([mohawk,][yet])
I(22,30): -0.13467168807983398	 ([three][mohawk,])
I(31,46): -0.1345384120941162	 ([pioneer][time])
I(16,19): -0.13452410697937012	 ([made][films])
I(39,47): -0.1344442367553711	 ([here,][invention])
I(45,59): -0.13441753387451172	 ([america ;][lawyer])
I(27,60): -0.1342862844467163	 ([setting][illinois])
I(0,38): -0.13396048545837402	 ([tune][forces.])
I(46,49): -0.13376450538635254	 ([time][beginning])
I(24,39): 0.13332653045654297	 ([time][here,])
I(28,41): 0.1333087682723999	 ([cultural][shows])
I(4,60): 0.13328397274017334	 ([mohawk,][illinois])
I(6,56): 0.1331968903541565	 ([ford][tall,])
I(2,63): -0.13317573070526123	 ([drums][lincoln])
I(12,21): -0.13316082954406738	 ([yet][ford])
I(44,50): -0.13311314582824707	 ([century][blossom])
I(18,51): -0.13292837142944336	 ([consecutive][nation])
I(22,65): -0.13286930322647095	 ([three][fictionalizes])
I(8,64): -0.1326039433479309	 ([american][film])
I(3,16): 0.13241684436798096	 ([along][made])
I(40,48): 0.13230448961257935	 ([ford][creativity])
I(18,45): -0.13194310665130615	 ([consecutive][america ;])
I(7,36): -0.13183897733688354	 ([captures][fending])
I(24,29): 0.13172996044158936	 ([time][surroundings.])
I(12,30): -0.13159215450286865	 ([yet][mohawk,])
I(20,49): -0.13156664371490479	 ([era][beginning])
I(25,48): -0.13148748874664307	 ([place][creativity])
I(13,40): 0.13124990463256836	 ([believable.][ford])
I(21,65): -0.13045942783355713	 ([ford][fictionalizes])
I(45,64): 0.13025414943695068	 ([america ;][film])
I(5,24): 0.13006263971328735	 ([john][time])
I(30,52): -0.1299152374267578	 ([mohawk,][truly])
I(6,48): 0.12971621751785278	 ([ford][creativity])
I(33,48): -0.12967264652252197	 ([full][creativity])
I(46,61): -0.12938547134399414	 ([time][named])
I(21,54): -0.1293344497680664	 ([ford][great.])
I(19,29): 0.1290496587753296	 ([films][surroundings.])
I(33,39): -0.1290290355682373	 ([full][here,])
I(47,65): -0.12898027896881104	 ([invention][fictionalizes])
I(20,52): -0.1288231611251831	 ([era][truly])
I(6,16): 0.12875890731811523	 ([ford][made])
I(1,36): -0.1285383701324463	 ([americana][fending])
I(34,44): -0.1282939910888672	 ([bloom][century])
I(35,38): 0.12778711318969727	 ([americans][forces.])
I(26,64): 0.12739825248718262	 ([emphasis][film])
I(34,51): 0.1270209550857544	 ([bloom][nation])
I(36,48): -0.12690961360931396	 ([fending][creativity])
I(8,22): -0.12687981128692627	 ([american][three])
I(4,31): -0.12687277793884277	 ([mohawk,][pioneer])
I(22): 0.12680840492248535	 ([three])
I(7,34): 0.12618786096572876	 ([captures][bloom])
I(1,51): -0.12618708610534668	 ([americana][nation])
I(10,60): 0.12616407871246338	 ([way][illinois])
I(8,57): 0.1261272430419922	 ([american][lanky,])
I(9,56): -0.12611079216003418	 ([history][tall,])
I(11,20): 0.12579214572906494	 ([fictional][era])
I(37,48): -0.12568724155426025	 ([indians][creativity])
I(1,50): 0.1256464719772339	 ([americana][blossom])
I(20,34): 0.12551140785217285	 ([era][bloom])
I(40,54): 0.12547063827514648	 ([ford][great.])
I(23,39): 0.12531495094299316	 ([certain][here,])
I(41,48): 0.12523770332336426	 ([shows][creativity])
I(26,47): -0.1251213550567627	 ([emphasis][invention])
I(9,31): -0.12507200241088867	 ([history][pioneer])
I(8,30): 0.1250048279762268	 ([american][mohawk,])
I(12,37): -0.1247556209564209	 ([yet][indians])
I(1,55): -0.12448251247406006	 ([americana][amongst])
I(3,63): -0.12444543838500977	 ([along][lincoln])
I(18,20): 0.12429070472717285	 ([consecutive][era])
I(61,64): 0.12427866458892822	 ([named][film])
I(30,59): -0.1241530179977417	 ([mohawk,][lawyer])
I(9,42): 0.12409651279449463	 ([history][us])
I(3,31): -0.12402963638305664	 ([along][pioneer])
I(41,65): -0.12401878833770752	 ([shows][fictionalizes])
I(47,53): 0.1239519715309143	 ([invention][becoming])
I(44,47): -0.12392139434814453	 ([century][invention])
I(44,58): -0.12378716468811035	 ([century][young])
I(3,25): 0.12361609935760498	 ([along][place])
I(4,53): 0.12353712320327759	 ([mohawk,][becoming])
I(41,47): 0.1234789490699768	 ([shows][invention])
I(6,23): 0.12344878911972046	 ([ford][certain])
I(36,47): -0.1231389045715332	 ([fending][invention])
I(28,55): 0.12288093566894531	 ([cultural][amongst])
I(27,33): -0.12285327911376953	 ([setting][full])
Sum: 10.11402451992035
==================================================
