---------- AND Interactions ----------
I(55,56): 3.4607696533203125	 ([best][thing])
I(1,25): -0.17368602752685547	 ([boy,][bosom])
I(3,48): 0.17322218418121338	 ([trial][chris])
I(18,40): -0.17292654514312744	 ([forty][friends])
I(16,18): -0.17255854606628418	 ([it.][forty])
I(10,49): 0.17197442054748535	 ([mug][makepeace])
I(21,55): -0.17120361328125	 ([movie][best])
I(55,60): -0.1710413694381714	 ([best][funny])
I(13,38): 0.17103040218353271	 ([anybody][hanks])
I(24,58): 0.1708608865737915	 ([still][wears])
I(3,26): 0.17051410675048828	 ([trial][buddies])
I(18,60): -0.17045092582702637	 ([forty][funny])
I(8,21): -0.17029309272766113	 ([tom][movie])
I(1,47): 0.16998076438903809	 ([boy,][real.])
I(2,55): 0.16951322555541992	 ([real][best])
I(5,58): 0.16869020462036133	 ([through.][wears])
I(4,31): -0.16854727268218994	 ([get][lighter.])
I(41,51): 0.16849243640899658	 ([play][genius])
I(1,6): 0.16801369190216064	 ([boy,][dvd])
I(28,55): 0.16781961917877197	 ([course][best])
I(23,55): -0.16716432571411133	 ([1982,][best])
I(12,13): 0.1671532392501831	 ([reason][anybody])
I(44,50): 0.16561710834503174	 ([thinking][boy])
I(23,62): 0.1655067801475525	 ([1982,][ooh, look,])
I(11,13): -0.1654529571533203	 ([plastered][anybody])
I(44,58): 0.1648176908493042	 ([thinking][wears])
I(23,56): -0.16344964504241943	 ([1982,][thing])
I(50,54): 0.16336500644683838	 ([boy][jay])
I(32,35): 0.16291499137878418	 ([plot][dragons])
I(38,60): -0.16290950775146484	 ([hanks][funny])
I(26,40): -0.16267484426498413	 ([buddies][friends])
I(35,55): 0.16207003593444824	 ([dragons][best])
I(3,17): 0.16197174787521362	 ([trial][looks])
I(6,29): 0.1618707776069641	 ([dvd][forty])
I(22,59): 0.16147243976593018	 ([made][succession])
I(1,51): -0.16135036945343018	 ([boy,][genius])
I(21,44): 0.16117024421691895	 ([movie][thinking])
I(5,21): 0.1602758765220642	 ([through.][movie])
I(32,57): 0.16003203392028809	 ([plot][movie])
I(33,59): 0.15905404090881348	 ([concerns][succession])
I(31,47): 0.15870332717895508	 ([lighter.][real.])
I(46,60): -0.15867376327514648	 ([thing][funny])
I(2,45): 0.15822350978851318	 ([real][whole])
I(26,35): -0.1575646996498108	 ([buddies][dragons])
I(11,59): -0.15729808807373047	 ([plastered][succession])
I(12,34): 0.1572117805480957	 ([reason][dungeons])
I(29,34): -0.1568581461906433	 ([forty][dungeons])
I(21,47): -0.15666377544403076	 ([movie][real.])
I(12,43): -0.1560072898864746	 ([reason][ends])
I(24,51): 0.1557786464691162	 ([still][genius])
I(13,29): -0.15576380491256714	 ([anybody][forty])
I(31): -0.1548929214477539	 ([lighter.])
I(30,34): -0.15475040674209595	 ([pounds][dungeons])
I(14,15): -0.1542264223098755	 ([would][buy])
I(38,51): -0.15366244316101074	 ([hanks][genius])
I(22,26): 0.15309613943099976	 ([made][buddies])
I(9,24): -0.1530061960220337	 ([hanks '][still])
I(11,31): -0.15268707275390625	 ([plastered][lighter.])
I(3,19): 0.15219354629516602	 ([trial][box,])
I(33,42): -0.15215474367141724	 ([concerns][hanks])
I(5,26): -0.15208286046981812	 ([through.][buddies])
I(27,41): 0.15201544761657715	 ([' do][play])
I(20,38): 0.15127527713775635	 ([however,][hanks])
I(18,28): -0.149971604347229	 ([forty][course])
I(36,42): -0.1498662829399109	 ([like][hanks])
I(4,10): -0.1494290828704834	 ([get][mug])
I(18,44): -0.14890825748443604	 ([forty][thinking])
I(9,15): -0.14889168739318848	 ([hanks '][buy])
I(16,22): 0.14878106117248535	 ([it.][made])
I(0,56): 0.14868485927581787	 ([hoo][thing])
I(4,41): -0.14859378337860107	 ([get][play])
I(55,62): -0.14828932285308838	 ([best][ooh, look,])
I(7,17): -0.14816641807556152	 ([case][looks])
I(60,62): -0.14806032180786133	 ([funny][ooh, look,])
I(9,55): -0.1478942632675171	 ([hanks '][best])
I(26,43): -0.1469275951385498	 ([buddies][ends])
I(0,4): 0.14686691761016846	 ([hoo][get])
I(20,32): -0.14679062366485596	 ([however,][plot])
I(13,33): 0.14648842811584473	 ([anybody][concerns])
I(7,29): -0.1464197039604187	 ([case][forty])
I(1,37): -0.14636945724487305	 ([boy,][game])
I(23,31): -0.14593958854675293	 ([1982,][lighter.])
I(7,56): -0.14579159021377563	 ([case][thing])
I(3,25): 0.14569032192230225	 ([trial][bosom])
I(27,40): 0.1454451084136963	 ([' do][friends])
I(17,58): -0.14537209272384644	 ([looks][wears])
I(41,57): -0.14501512050628662	 ([play][movie])
I(18,31): -0.14500200748443604	 ([forty][lighter.])
I(33,50): 0.1449657678604126	 ([concerns][boy])
I(19,57): -0.14479565620422363	 ([box,][movie])
I(20,44): 0.14461612701416016	 ([however,][thinking])
I(38,59): 0.1442798376083374	 ([hanks][succession])
I(3,10): 0.14412415027618408	 ([trial][mug])
I(4,18): 0.14407849311828613	 ([get][forty])
I(27,34): 0.14349985122680664	 ([' do][dungeons])
I(19,20): 0.14319264888763428	 ([box,][however,])
I(52,62): 0.14231562614440918	 ([named][ooh, look,])
I(4,33): 0.14219725131988525	 ([get][concerns])
I(7,26): 0.14201116561889648	 ([case][buddies])
I(0,61): 0.14146387577056885	 ([hoo][hats.])
I(33,56): 0.14121580123901367	 ([concerns][thing])
I(11,18): -0.14117145538330078	 ([plastered][forty])
I(34,37): -0.14027070999145508	 ([dungeons][game])
I(31,59): 0.1397080421447754	 ([lighter.][succession])
I(19,59): 0.13940906524658203	 ([box,][succession])
I(32,34): 0.13900065422058105	 ([plot][dungeons])
I(23,40): 0.13860869407653809	 ([1982,][friends])
I(8,11): 0.13845455646514893	 ([tom][plastered])
I(2,24): 0.13827192783355713	 ([real][still])
I(51,56): 0.1381990909576416	 ([genius][thing])
I(44,56): 0.1367572546005249	 ([thinking][thing])
I(0,15): -0.1367475986480713	 ([hoo][buy])
I(0,23): 0.1365222930908203	 ([hoo][1982,])
I(33,38): -0.13638639450073242	 ([concerns][hanks])
I(0,7): 0.1359441876411438	 ([hoo][case])
I(25,61): 0.13543081283569336	 ([bosom][hats.])
I(7,44): -0.13540905714035034	 ([case][thinking])
I(16,20): 0.13493144512176514	 ([it.][however,])
I(43,57): 0.13472795486450195	 ([ends][movie])
I(6,20): 0.13365161418914795	 ([dvd][however,])
I(32,52): 0.1334477663040161	 ([plot][named])
I(11,56): -0.1333039402961731	 ([plastered][thing])
I(17,21): 0.13324594497680664	 ([looks][movie])
I(1,26): -0.13321173191070557	 ([boy,][buddies])
I(11,50): -0.133186936378479	 ([plastered][boy])
I(14,33): 0.1331791877746582	 ([would][concerns])
I(11,37): -0.13310480117797852	 ([plastered][game])
I(28,61): 0.13282620906829834	 ([course][hats.])
I(26,51): 0.13223367929458618	 ([buddies][genius])
I(45,49): -0.1321622133255005	 ([whole][makepeace])
I(7,37): -0.13211876153945923	 ([case][game])
I(7,51): 0.13153952360153198	 ([case][genius])
I(20,61): -0.1315152645111084	 ([however,][hats.])
I(7,20): -0.13147896528244019	 ([case][however,])
I(25,30): -0.1314481496810913	 ([bosom][pounds])
I(34,43): 0.13040733337402344	 ([dungeons][ends])
I(48,57): 0.13021361827850342	 ([chris][movie])
I(39): -0.1297231912612915	 ([three])
I(5,40): -0.1296936273574829	 ([through.][friends])
I(42,52): 0.12967950105667114	 ([hanks][named])
I(51,60): -0.12965655326843262	 ([genius][funny])
I(25,27): 0.1295555830001831	 ([bosom][' do])
I(41,49): 0.1290733814239502	 ([play][makepeace])
I(18,21): 0.12888717651367188	 ([forty][movie])
I(12,22): 0.1285696029663086	 ([reason][made])
I(0,59): 0.12855470180511475	 ([hoo][succession])
I(24,35): 0.1283414363861084	 ([still][dragons])
I(11,28): -0.12829238176345825	 ([plastered][course])
I(27,47): 0.1281222105026245	 ([' do][real.])
I(60,61): 0.12801969051361084	 ([funny][hats.])
I(2,7): -0.12797385454177856	 ([real][case])
I(8,40): -0.12785124778747559	 ([tom][friends])
I(30,50): -0.12763851881027222	 ([pounds][boy])
I(5,57): 0.12725073099136353	 ([through.][movie])
I(32,58): 0.12657785415649414	 ([plot][wears])
I(41,61): -0.12639784812927246	 ([play][hats.])
I(15,17): 0.12614655494689941	 ([buy][looks])
I(27,49): 0.1260143518447876	 ([' do][makepeace])
I(23,47): -0.1257460117340088	 ([1982,][real.])
I(23,32): 0.12530052661895752	 ([1982,][plot])
I(20,57): -0.12511658668518066	 ([however,][movie])
I(4,21): -0.12506461143493652	 ([get][movie])
I(11,30): -0.12501537799835205	 ([plastered][pounds])
I(7,41): -0.12483817338943481	 ([case][play])
I(16,17): 0.1243290901184082	 ([it.][looks])
I(39,44): 0.12431454658508301	 ([three][thinking])
I(2,44): 0.12429273128509521	 ([real][thinking])
I(2,32): -0.12415421009063721	 ([real][plot])
I(32,55): -0.12412500381469727	 ([plot][best])
I(3,49): 0.1240503191947937	 ([trial][makepeace])
I(7,60): -0.1238526701927185	 ([case][funny])
I(40,62): 0.1236732006072998	 ([friends][ooh, look,])
I(29,45): 0.12328344583511353	 ([forty][whole])
I(15,49): -0.12306714057922363	 ([buy][makepeace])
I(53,62): 0.12302911281585693	 ([jay][ooh, look,])
I(9,47): -0.12295424938201904	 ([hanks '][real.])
I(26,37): -0.1225542426109314	 ([buddies][game])
I(6,61): -0.12245643138885498	 ([dvd][hats.])
I(11,14): -0.1224132776260376	 ([plastered][would])
I(9,26): 0.12204980850219727	 ([hanks '][buddies])
I(27,51): 0.12168455123901367	 ([' do][genius])
I(28,38): -0.12143564224243164	 ([course][hanks])
I(22,55): 0.12131881713867188	 ([made][best])
I(24,38): 0.1211017370223999	 ([still][hanks])
I(15,62): 0.12100815773010254	 ([buy][ooh, look,])
I(30,51): -0.12094688415527344	 ([pounds][genius])
I(12,46): -0.1206657886505127	 ([reason][thing])
I(13,24): 0.12065494060516357	 ([anybody][still])
I(5,25): -0.12063038349151611	 ([through.][bosom])
I(34,51): 0.12060630321502686	 ([dungeons][genius])
I(18,58): -0.12051999568939209	 ([forty][wears])
I(19,44): 0.11977612972259521	 ([box,][thinking])
I(1,30): -0.11947965621948242	 ([boy,][pounds])
I(22,37): 0.11931002140045166	 ([made][game])
I(15,24): -0.11899781227111816	 ([buy][still])
I(5,16): 0.11889564990997314	 ([through.][it.])
I(54,59): 0.11888980865478516	 ([jay][succession])
I(7,22): 0.11862415075302124	 ([case][made])
I(11,48): 0.11839652061462402	 ([plastered][chris])
I(3,13): -0.11791503429412842	 ([trial][anybody])
I(48,60): -0.11779928207397461	 ([chris][funny])
I(0,5): 0.11755311489105225	 ([hoo][through.])
I(44,51): 0.11739778518676758	 ([thinking][genius])
I(0,42): 0.11731582880020142	 ([hoo][hanks])
I(42,43): 0.1170879602432251	 ([hanks][ends])
I(8,38): 0.11653637886047363	 ([tom][hanks])
I(20,56): 0.11628532409667969	 ([however,][thing])
I(4,17): -0.11600875854492188	 ([get][looks])
I(29,58): -0.11591976881027222	 ([forty][wears])
I(9,29): 0.11576783657073975	 ([hanks '][forty])
I(23,51): 0.1156625747680664	 ([1982,][genius])
I(56,61): 0.11560618877410889	 ([thing][hats.])
I(27,38): 0.11550867557525635	 ([' do][hanks])
I(17,22): -0.11545735597610474	 ([looks][made])
I(2,50): -0.11527895927429199	 ([real][boy])
I(56,58): 0.11515426635742188	 ([thing][wears])
I(50,52): -0.1149827241897583	 ([boy][named])
I(43,49): -0.11488854885101318	 ([ends][makepeace])
I(34,44): 0.11473429203033447	 ([dungeons][thinking])
I(43,59): 0.11470019817352295	 ([ends][succession])
I(19,49): -0.11417317390441895	 ([box,][makepeace])
I(2,56): 0.1141127347946167	 ([real][thing])
I(20,26): -0.1138310432434082	 ([however,][buddies])
I(17,41): -0.11373215913772583	 ([looks][play])
I(14,18): 0.11338722705841064	 ([would][forty])
I(42,46): 0.11321479082107544	 ([hanks][thing])
I(6,16): 0.11314141750335693	 ([dvd][it.])
I(25,40): -0.11285400390625	 ([bosom][friends])
I(24,27): 0.11274731159210205	 ([still][' do])
I(46,57): -0.11265379190444946	 ([thing][movie])
I(30,45): 0.11241436004638672	 ([pounds][whole])
I(2,29): 0.1120726466178894	 ([real][forty])
I(38,50): -0.11180233955383301	 ([hanks][boy])
I(0,29): -0.11174184083938599	 ([hoo][forty])
I(23,29): 0.11160576343536377	 ([1982,][forty])
I(13,49): 0.11102902889251709	 ([anybody][makepeace])
I(24,37): 0.11101806163787842	 ([still][game])
I(11,33): 0.11070120334625244	 ([plastered][concerns])
I(31,51): 0.11068105697631836	 ([lighter.][genius])
I(40,44): 0.11053824424743652	 ([friends][thinking])
I(34,58): 0.1105203628540039	 ([dungeons][wears])
I(40,50): 0.11032819747924805	 ([friends][boy])
I(3,22): 0.11010086536407471	 ([trial][made])
I(23,54): -0.11004889011383057	 ([1982,][jay])
I(34,50): 0.11004257202148438	 ([dungeons][boy])
I(41,60): -0.10998356342315674	 ([play][funny])
I(23,52): -0.10983788967132568	 ([1982,][named])
I(19,40): 0.10967111587524414	 ([box,][friends])
I(43): 0.10950791835784912	 ([ends])
I(27,37): 0.10946643352508545	 ([' do][game])
I(23,48): -0.10945361852645874	 ([1982,][chris])
I(27,59): 0.10863864421844482	 ([' do][succession])
I(40,55): 0.10822749137878418	 ([friends][best])
I(20,33): -0.10816943645477295	 ([however,][concerns])
I(39,59): 0.10783565044403076	 ([three][succession])
I(12,60): 0.10752606391906738	 ([reason][funny])
I(18,52): -0.10749387741088867	 ([forty][named])
I(8,55): 0.10746490955352783	 ([tom][best])
I(9,57): 0.10729193687438965	 ([hanks '][movie])
I(16,42): 0.10725659132003784	 ([it.][hanks])
I(19,26): 0.10700666904449463	 ([box,][buddies])
I(1,23): 0.10697692632675171	 ([boy,][1982,])
I(7,15): 0.10676270723342896	 ([case][buy])
I(24,46): 0.10657215118408203	 ([still][thing])
I(24,61): 0.10650050640106201	 ([still][hats.])
I(45,47): -0.10642898082733154	 ([whole][real.])
I(14,32): 0.10624933242797852	 ([would][plot])
I(46,51): 0.10603845119476318	 ([thing][genius])
I(6,50): -0.10565376281738281	 ([dvd][boy])
I(41,45): -0.10560488700866699	 ([play][whole])
I(2,27): 0.10556280612945557	 ([real][' do])
I(41,54): 0.10541975498199463	 ([play][jay])
I(27,62): 0.1053476333618164	 ([' do][ooh, look,])
I(19,41): 0.10529053211212158	 ([box,][play])
I(10,57): 0.10513412952423096	 ([mug][movie])
I(38,45): 0.10482990741729736	 ([hanks][whole])
I(7,23): 0.10477745532989502	 ([case][1982,])
I(21,33): 0.10477638244628906	 ([movie][concerns])
I(26,59): 0.1046486496925354	 ([buddies][succession])
I(22,40): 0.10427236557006836	 ([made][friends])
I(19,37): 0.10387492179870605	 ([box,][game])
I(26,36): -0.10332894325256348	 ([buddies][like])
I(31,50): 0.1033245325088501	 ([lighter.][boy])
I(6,41): -0.103157639503479	 ([dvd][play])
I(28,47): -0.10311281681060791	 ([course][real.])
I(6,22): -0.10282480716705322	 ([dvd][made])
I(11,17): 0.10261976718902588	 ([plastered][looks])
I(2,48): -0.10254228115081787	 ([real][chris])
I(26,53): 0.10230571031570435	 ([buddies][jay])
I(25,58): -0.10216963291168213	 ([bosom][wears])
I(17,30): -0.10180848836898804	 ([looks][pounds])
I(9,37): -0.10175979137420654	 ([hanks '][game])
I(54,61): 0.10147762298583984	 ([jay][hats.])
I(29,50): -0.10144108533859253	 ([forty][boy])
I(15,36): -0.10138893127441406	 ([buy][like])
I(9,62): 0.1012641191482544	 ([hanks '][ooh, look,])
I(16,56): 0.10121643543243408	 ([it.][thing])
I(25,46): -0.10120606422424316	 ([bosom][thing])
I(18,51): -0.10114562511444092	 ([forty][genius])
I(11,16): -0.10113644599914551	 ([plastered][it.])
I(18,20): -0.10111510753631592	 ([forty][however,])
I(41,43): 0.10109484195709229	 ([play][ends])
I(31,52): -0.10104167461395264	 ([lighter.][named])
I(20,50): 0.1009666919708252	 ([however,][boy])
I(45,55): -0.10096085071563721	 ([whole][best])
I(4,46): -0.10053634643554688	 ([get][thing])
I(8,24): -0.10035145282745361	 ([tom][still])
I(19,31): 0.1003192663192749	 ([box,][lighter.])
I(26,38): -0.10002738237380981	 ([buddies][hanks])
I(39,49): 0.0999981164932251	 ([three][makepeace])
I(16,59): 0.09984719753265381	 ([it.][succession])
I(14,41): -0.09978330135345459	 ([would][play])
I(6,14): -0.09978163242340088	 ([dvd][would])
I(10,38): 0.09973400831222534	 ([mug][hanks])
I(40,45): 0.09970319271087646	 ([friends][whole])
I(1,27): 0.09968411922454834	 ([boy,][' do])
I(16,21): 0.0992436408996582	 ([it.][movie])
I(7,46): -0.09888952970504761	 ([case][thing])
I(0,3): -0.0988236665725708	 ([hoo][trial])
I(13,41): -0.09868049621582031	 ([anybody][play])
I(25,37): 0.09865975379943848	 ([bosom][game])
I(26,50): -0.09857922792434692	 ([buddies][boy])
I(23,42): 0.09844070672988892	 ([1982,][hanks])
I(2,8): -0.09842336177825928	 ([real][tom])
I(23,45): 0.09807050228118896	 ([1982,][whole])
I(9,32): 0.09797084331512451	 ([hanks '][plot])
I(27,31): 0.0978846549987793	 ([' do][lighter.])
I(32,48): 0.09780263900756836	 ([plot][chris])
I(25,34): 0.09772884845733643	 ([bosom][dungeons])
I(17,32): 0.09756475687026978	 ([looks][plot])
I(23,60): -0.0975114107131958	 ([1982,][funny])
I(6,32): -0.09745573997497559	 ([dvd][plot])
I(32,43): 0.09745252132415771	 ([plot][ends])
I(13,27): 0.09729874134063721	 ([anybody][' do])
I(25,60): -0.09688901901245117	 ([bosom][funny])
I(3,47): -0.09682631492614746	 ([trial][real.])
I(27,30): 0.09676814079284668	 ([' do][pounds])
I(54,57): 0.09637665748596191	 ([jay][movie])
I(30,44): 0.09609341621398926	 ([pounds][thinking])
I(3,40): 0.09605801105499268	 ([trial][friends])
I(43,58): -0.09587609767913818	 ([ends][wears])
I(33,40): -0.09576094150543213	 ([concerns][friends])
I(7,47): 0.09573453664779663	 ([case][real.])
I(14,20): 0.09560108184814453	 ([would][however,])
I(16,30): -0.09498751163482666	 ([it.][pounds])
I(11,61): -0.09495866298675537	 ([plastered][hats.])
I(50,56): 0.0949559211730957	 ([boy][thing])
I(18,33): -0.09477317333221436	 ([forty][concerns])
I(46,61): 0.0946347713470459	 ([thing][hats.])
I(35,59): 0.09456396102905273	 ([dragons][succession])
I(4,7): 0.0944640040397644	 ([get][case])
I(25,26): 0.09436649084091187	 ([bosom][buddies])
I(23,57): -0.09436488151550293	 ([1982,][movie])
I(6,48): 0.09429490566253662	 ([dvd][chris])
I(21,50): 0.09422802925109863	 ([movie][boy])
I(9,61): -0.09418141841888428	 ([hanks '][hats.])
I(20,34): -0.09394299983978271	 ([however,][dungeons])
I(26,45): 0.093930184841156	 ([buddies][whole])
I(32,54): 0.09377527236938477	 ([plot][jay])
I(35,38): -0.09365224838256836	 ([dragons][hanks])
I(4,13): -0.09363692998886108	 ([get][anybody])
I(27,50): 0.09354352951049805	 ([' do][boy])
I(17,62): -0.09350913763046265	 ([looks][ooh, look,])
I(2,61): 0.09332883358001709	 ([real][hats.])
I(9,27): 0.09309995174407959	 ([hanks '][' do])
I(8,41): 0.09300637245178223	 ([tom][play])
I(16,55): 0.09280109405517578	 ([it.][best])
I(6,53): 0.09274113178253174	 ([dvd][jay])
I(35,44): 0.09243297576904297	 ([dragons][thinking])
I(5,18): 0.0923987627029419	 ([through.][forty])
I(26,56): -0.09239870309829712	 ([buddies][thing])
I(25,47): 0.0923776626586914	 ([bosom][real.])
I(5,35): 0.0923759937286377	 ([through.][dragons])
I(20,24): 0.09200382232666016	 ([however,][still])
I(11,46): 0.09182536602020264	 ([plastered][thing])
I(50,61): 0.09182143211364746	 ([boy][hats.])
I(24,28): 0.09177982807159424	 ([still][course])
I(20,54): -0.09175598621368408	 ([however,][jay])
I(6,35): -0.09173083305358887	 ([dvd][dragons])
I(36,47): 0.09163594245910645	 ([like][real.])
I(5,37): 0.09159708023071289	 ([through.][game])
I(0,12): 0.09147262573242188	 ([hoo][reason])
I(14,26): -0.09138667583465576	 ([would][buddies])
I(62): 0.09134018421173096	 ([ooh, look,])
I(2,16): 0.0912858247756958	 ([real][it.])
I(2,30): -0.0912092924118042	 ([real][pounds])
I(13,50): 0.09115433692932129	 ([anybody][boy])
I(8,19): -0.0909585952758789	 ([tom][box,])
I(19,55): -0.09081673622131348	 ([box,][best])
I(7,10): -0.09057950973510742	 ([case][mug])
I(13,37): 0.09014499187469482	 ([anybody][game])
I(22,32): -0.09000515937805176	 ([made][plot])
I(16,19): 0.08983469009399414	 ([it.][box,])
I(29,54): -0.08975452184677124	 ([forty][jay])
I(6,39): -0.08971738815307617	 ([dvd][three])
I(37,61): 0.08968508243560791	 ([game][hats.])
I(20,49): -0.08957076072692871	 ([however,][makepeace])
I(23,43): 0.0894739031791687	 ([1982,][ends])
I(28,51): 0.08941221237182617	 ([course][genius])
I(37,54): 0.08928632736206055	 ([game][jay])
I(3,14): -0.08897793292999268	 ([trial][would])
I(24,45): 0.08870518207550049	 ([still][whole])
I(25,51): 0.08846127986907959	 ([bosom][genius])
I(5,36): -0.08826279640197754	 ([through.][like])
I(15,50): -0.08799850940704346	 ([buy][boy])
I(32,60): -0.08792030811309814	 ([plot][funny])
I(21,52): 0.08772474527359009	 ([movie][named])
I(23,59): 0.08719933032989502	 ([1982,][succession])
I(48,58): 0.08704715967178345	 ([chris][wears])
I(2,35): 0.08657026290893555	 ([real][dragons])
I(4,53): -0.08652704954147339	 ([get][jay])
I(16): -0.0864337682723999	 ([it.])
Sum: 39.28407347202301
==================================================
