---------- Players ----------
Player 0: well
Player 1: wayne's
Player 2: world
Player 3: "
Player 4: long
Player 5: gone
Player 6: years
Player 7: since
Player 8: hard
Player 9: snl
Player 10: off - shoot
Player 11: movies.
Player 12: cinematic
Player 13: offal
Player 14: " it's
Player 15: pat
Player 16: "
Player 17: recent
Player 18: 80
Player 19: minute
Player 20: yawn,
Player 21: " a
Player 22: night
Player 23: roxbury,
Player 24: "
Player 25: many
Player 26: have,
Player 27: doubt,
Player 28: lost
Player 29: faith
Player 30: snl
Player 31: skit
Player 32: ever
Player 33: make
Player 34: successful
Player 35: transition
Player 36: silver
Player 37: screen.
Player 38: well
Player 39: fear
Player 40: tim
Player 41: meadows
Player 42: comes
Player 43: spades.
Player 44: well - written
Player 45: plot
Player 46: maintains
Player 47: audience
Player 48: interest
Player 49: end
Player 50: remains
Player 51: true
Player 52: leon
Player 53: phelps
Player 54: character
Player 55: introduced
Player 56: five
Player 57: minute
Player 58: skit,
Player 59: storyline
Player 60: allows
Player 61: character
Player 62: develop.
Player 63: humor
Player 64: ( consisting
Player 65: largely
Player 66: sex
Player 67: jokes )
Player 68: fresh
Player 69: interesting
---------- AND Interactions (Pairwise Only) ----------
I(64,69): -2.0834908485412598	 ([( consisting][interesting])
I(29,66): -0.14098483324050903	 ([faith][sex])
I(27,66): -0.14057981967926025	 ([doubt,][sex])
I(58,67): -0.14007031917572021	 ([skit,][jokes )])
I(33,68): -0.14006662368774414	 ([make][fresh])
I(43,51): -0.13983690738677979	 ([spades.][true])
I(26,43): 0.13974547386169434	 ([have,][spades.])
I(13,37): -0.13949525356292725	 ([offal][screen.])
I(1,61): 0.13941621780395508	 ([wayne's][character])
I(8,66): -0.13934189081192017	 ([hard][sex])
I(39,61): -0.13828742504119873	 ([fear][character])
I(52,69): 0.1378037929534912	 ([leon][interesting])
I(40,43): 0.13761180639266968	 ([tim][spades.])
I(35,42): -0.13738900423049927	 ([transition][comes])
I(17,31): 0.13650280237197876	 ([recent][skit])
I(31,48): -0.1364893913269043	 ([skit][interest])
I(20,35): -0.13638263940811157	 ([yawn,][transition])
I(30,42): -0.13601309061050415	 ([snl][comes])
I(23,27): -0.13495969772338867	 ([roxbury,][doubt,])
I(59,65): 0.1348879337310791	 ([storyline][largely])
I(13,46): -0.13384920358657837	 ([offal][maintains])
I(44,45): 0.1335718035697937	 ([well - written][plot])
I(17,26): 0.13356977701187134	 ([recent][have,])
I(26,32): 0.13353264331817627	 ([have,][ever])
I(33,62): -0.13350075483322144	 ([make][develop.])
I(1,44): 0.13323485851287842	 ([wayne's][well - written])
I(11,64): -0.1331576108932495	 ([movies.][( consisting])
I(43,56): -0.13294005393981934	 ([spades.][five])
I(22,40): -0.13291531801223755	 ([night][tim])
I(56,62): -0.13284897804260254	 ([five][develop.])
I(35,48): 0.13262414932250977	 ([transition][interest])
I(35,40): 0.13241207599639893	 ([transition][tim])
I(46,62): 0.13237661123275757	 ([maintains][develop.])
I(28,50): 0.1317935585975647	 ([lost][remains])
I(20,62): 0.13146603107452393	 ([yawn,][develop.])
I(28,33): -0.13116306066513062	 ([lost][make])
I(55,57): 0.13109666109085083	 ([introduced][minute])
I(11,56): 0.13102513551712036	 ([movies.][five])
I(37,61): 0.130740225315094	 ([screen.][character])
I(50,69): 0.13030672073364258	 ([remains][interesting])
I(28,32): 0.13028931617736816	 ([lost][ever])
I(53,68): -0.129844069480896	 ([phelps][fresh])
I(31,43): -0.12971830368041992	 ([skit][spades.])
I(36,48): 0.1296926736831665	 ([silver][interest])
I(7,17): -0.12858682870864868	 ([since][recent])
I(2,12): -0.1285686492919922	 ([world][cinematic])
I(55,56): -0.12832975387573242	 ([introduced][five])
I(29,54): -0.12828105688095093	 ([faith][character])
I(12,27): 0.1280062198638916	 ([cinematic][doubt,])
I(13,41): -0.1279681921005249	 ([offal][meadows])
I(14,28): 0.1273202896118164	 ([" it's][lost])
I(42,44): -0.12715452909469604	 ([comes][well - written])
I(22,47): -0.1270555853843689	 ([night][audience])
I(42,66): -0.12701421976089478	 ([comes][sex])
I(37,44): 0.12692689895629883	 ([screen.][well - written])
I(57,69): -0.1268715262413025	 ([minute][interesting])
I(8,32): 0.12678676843643188	 ([hard][ever])
I(1,67): 0.1267411708831787	 ([wayne's][jokes )])
I(35,51): -0.1266016960144043	 ([transition][true])
I(27,35): -0.1263672113418579	 ([doubt,][transition])
I(37,58): 0.12590283155441284	 ([screen.][skit,])
I(56,61): 0.12534773349761963	 ([five][character])
I(4,69): 0.12533855438232422	 ([long][interesting])
I(22,59): 0.12513452768325806	 ([night][storyline])
I(1,9): -0.12487787008285522	 ([wayne's][snl])
I(13,19): -0.12483775615692139	 ([offal][minute])
I(27,69): 0.12478768825531006	 ([doubt,][interesting])
I(39,48): 0.12399077415466309	 ([fear][interest])
I(2,8): 0.12396973371505737	 ([world][hard])
I(1,34): -0.12380439043045044	 ([wayne's][successful])
I(45,63): 0.1236383318901062	 ([plot][humor])
I(43,54): -0.12361794710159302	 ([spades.][character])
I(5,20): 0.1235550045967102	 ([gone][yawn,])
I(17,61): 0.12343311309814453	 ([recent][character])
I(31,64): -0.12334334850311279	 ([skit][( consisting])
I(1,17): -0.12299889326095581	 ([wayne's][recent])
I(27,28): -0.12285745143890381	 ([doubt,][lost])
I(22,29): -0.12267553806304932	 ([night][faith])
I(35,61): -0.12267422676086426	 ([transition][character])
I(29,40): -0.12212496995925903	 ([faith][tim])
I(1,8): -0.12198644876480103	 ([wayne's][hard])
I(14,22): -0.12186616659164429	 ([" it's][night])
I(1,5): 0.12179708480834961	 ([wayne's][gone])
I(58,68): 0.12149763107299805	 ([skit,][fresh])
I(14,63): -0.12135660648345947	 ([" it's][humor])
I(9,37): -0.12097513675689697	 ([snl][screen.])
I(5,61): -0.1207737922668457	 ([gone][character])
I(27,32): 0.12064242362976074	 ([doubt,][ever])
I(47,50): 0.12051498889923096	 ([audience][remains])
I(0,20): -0.11991208791732788	 ([well][yawn,])
I(20,30): -0.1194075345993042	 ([yawn,][snl])
I(47,56): 0.11898040771484375	 ([audience][five])
I(44,56): -0.11855268478393555	 ([well - written][five])
I(58,66): -0.11848205327987671	 ([skit,][sex])
I(30,43): 0.1182219386100769	 ([snl][spades.])
I(48,51): -0.1179656982421875	 ([interest][true])
I(20,37): -0.11773413419723511	 ([yawn,][screen.])
I(14,31): -0.1176183819770813	 ([" it's][skit])
I(22,27): 0.11758589744567871	 ([night][doubt,])
I(14,62): -0.117312490940094	 ([" it's][develop.])
I(62,64): 0.11724495887756348	 ([develop.][( consisting])
I(9,14): -0.11719006299972534	 ([snl][" it's])
I(12,31): -0.11699533462524414	 ([cinematic][skit])
I(37,55): 0.11683708429336548	 ([screen.][introduced])
I(32,55): -0.11661374568939209	 ([ever][introduced])
I(48,65): -0.1165088415145874	 ([interest][largely])
I(2,32): -0.11649429798126221	 ([world][ever])
I(15,69): 0.11646652221679688	 ([pat][interesting])
I(26,50): 0.11616724729537964	 ([have,][remains])
I(4,10): 0.11587440967559814	 ([long][off - shoot])
I(35,45): 0.11520618200302124	 ([transition][plot])
I(7,11): -0.11514616012573242	 ([since][movies.])
I(23,43): -0.11417746543884277	 ([roxbury,][spades.])
I(34,61): -0.11413973569869995	 ([successful][character])
I(53,69): -0.11348295211791992	 ([phelps][interesting])
I(22,48): -0.1134374737739563	 ([night][interest])
I(9,21): -0.11339676380157471	 ([snl][" a])
I(37,54): 0.11335253715515137	 ([screen.][character])
I(28,47): -0.11331087350845337	 ([lost][audience])
I(48,64): -0.1131812334060669	 ([interest][( consisting])
I(11,60): 0.11308461427688599	 ([movies.][allows])
I(4,5): 0.11304759979248047	 ([long][gone])
I(42,58): -0.112953782081604	 ([comes][skit,])
I(4,30): -0.11284101009368896	 ([long][snl])
I(1,47): -0.11250591278076172	 ([wayne's][audience])
I(5,30): -0.11231732368469238	 ([gone][snl])
I(40,62): 0.11188751459121704	 ([tim][develop.])
I(18,22): 0.11177557706832886	 ([80][night])
I(7,43): -0.11151778697967529	 ([since][spades.])
I(1,7): 0.11142981052398682	 ([wayne's][since])
I(10,16): 0.11127066612243652	 ([off - shoot]["])
I(52,68): -0.11082398891448975	 ([leon][fresh])
I(23,24): -0.11078757047653198	 ([roxbury,]["])
I(6,56): -0.1103525161743164	 ([years][five])
I(1,3): -0.11032146215438843	 ([wayne's]["])
I(47,58): 0.11012399196624756	 ([audience][skit,])
I(12,13): 0.10995209217071533	 ([cinematic][offal])
I(51,52): 0.10988563299179077	 ([true][leon])
I(38,48): -0.10964030027389526	 ([well][interest])
I(10,28): 0.10952246189117432	 ([off - shoot][lost])
I(56,63): -0.10948967933654785	 ([five][humor])
I(22,36): -0.10933804512023926	 ([night][silver])
I(32,67): -0.10925984382629395	 ([ever][jokes )])
I(51,67): -0.10889554023742676	 ([true][jokes )])
I(7,69): 0.10878098011016846	 ([since][interesting])
I(13,67): -0.10874319076538086	 ([offal][jokes )])
I(23,55): 0.10871720314025879	 ([roxbury,][introduced])
I(36,58): -0.1081659197807312	 ([silver][skit,])
I(43,55): 0.10795938968658447	 ([spades.][introduced])
I(56,60): 0.10791420936584473	 ([five][allows])
I(25,63): 0.10790574550628662	 ([many][humor])
I(8,47): -0.10754275321960449	 ([hard][audience])
I(58,59): -0.1073998212814331	 ([skit,][storyline])
I(0,11): -0.10732156038284302	 ([well][movies.])
I(34,59): -0.1072620153427124	 ([successful][storyline])
I(7,36): 0.10708701610565186	 ([since][silver])
I(2,63): -0.10708379745483398	 ([world][humor])
I(9,45): 0.1063501238822937	 ([snl][plot])
I(8,58): 0.10599279403686523	 ([hard][skit,])
I(12,59): -0.10553604364395142	 ([cinematic][storyline])
I(7,58): -0.10525333881378174	 ([since][skit,])
I(7,68): 0.10514605045318604	 ([since][fresh])
I(51,61): -0.10433053970336914	 ([true][character])
I(14,33): -0.10389506816864014	 ([" it's][make])
I(10,26): 0.10348713397979736	 ([off - shoot][have,])
I(26,51): 0.10338449478149414	 ([have,][true])
I(20,66): 0.10337656736373901	 ([yawn,][sex])
I(31,35): 0.10336494445800781	 ([skit][transition])
I(0,6): -0.103152334690094	 ([well][years])
I(41,47): -0.10310500860214233	 ([meadows][audience])
I(1,11): -0.10299146175384521	 ([wayne's][movies.])
I(60,66): -0.10277435183525085	 ([allows][sex])
I(55,67): 0.10264933109283447	 ([introduced][jokes )])
I(31,34): 0.10243839025497437	 ([skit][successful])
I(5,29): -0.10224723815917969	 ([gone][faith])
I(1,32): 0.10187900066375732	 ([wayne's][ever])
I(34,41): 0.10182458162307739	 ([successful][meadows])
I(41,48): -0.10167050361633301	 ([meadows][interest])
I(29,41): 0.1016538143157959	 ([faith][meadows])
I(28,46): -0.10151100158691406	 ([lost][maintains])
I(42,68): 0.10130840539932251	 ([comes][fresh])
I(33,34): -0.1013035774230957	 ([make][successful])
I(9,42): -0.10125952959060669	 ([snl][comes])
I(5,8): 0.10104519128799438	 ([gone][hard])
I(1,31): 0.10099685192108154	 ([wayne's][skit])
I(7,29): 0.10075151920318604	 ([since][faith])
I(19,57): -0.10073941946029663	 ([minute][minute])
I(10,13): -0.10016369819641113	 ([off - shoot][offal])
I(38,62): -0.1000862717628479	 ([well][develop.])
I(22,33): 0.10005605220794678	 ([night][make])
I(36,69): -0.09997844696044922	 ([silver][interesting])
I(40,63): 0.09987097978591919	 ([tim][humor])
I(17,47): 0.09979099035263062	 ([recent][audience])
I(34,64): -0.09978175163269043	 ([successful][( consisting])
I(9,35): 0.09978044033050537	 ([snl][transition])
I(14,39): -0.09941142797470093	 ([" it's][fear])
I(44,51): -0.09907746315002441	 ([well - written][true])
I(2,58): -0.09907668828964233	 ([world][skit,])
I(29,56): -0.09852886199951172	 ([faith][five])
I(42,61): -0.09821659326553345	 ([comes][character])
I(2,45): 0.09814709424972534	 ([world][plot])
I(0,3): 0.09775435924530029	 ([well]["])
I(0,2): -0.09764713048934937	 ([well][world])
I(10,12): 0.09746944904327393	 ([off - shoot][cinematic])
I(2,54): -0.09738689661026001	 ([world][character])
I(24,37): 0.0972171425819397	 (["][screen.])
I(7,32): -0.09717381000518799	 ([since][ever])
I(43,65): 0.09712278842926025	 ([spades.][largely])
I(19,69): -0.09689760208129883	 ([minute][interesting])
I(14,36): -0.09665316343307495	 ([" it's][silver])
I(27,30): -0.09658199548721313	 ([doubt,][snl])
I(35,38): -0.09641522169113159	 ([transition][well])
I(9,43): -0.0963965654373169	 ([snl][spades.])
I(44,67): -0.09631061553955078	 ([well - written][jokes )])
I(10,50): 0.09622311592102051	 ([off - shoot][remains])
I(31,59): -0.09616714715957642	 ([skit][storyline])
I(9,59): 0.09615331888198853	 ([snl][storyline])
I(37,47): -0.09610474109649658	 ([screen.][audience])
I(22,67): -0.09599363803863525	 ([night][jokes )])
I(1,12): 0.0957174301147461	 ([wayne's][cinematic])
I(28,42): -0.09570598602294922	 ([lost][comes])
I(20,29): -0.0956849455833435	 ([yawn,][faith])
I(7,47): 0.09567815065383911	 ([since][audience])
I(18,37): 0.09560149908065796	 ([80][screen.])
I(14,46): -0.09547770023345947	 ([" it's][maintains])
I(51,55): -0.09517663717269897	 ([true][introduced])
I(2,41): 0.09508907794952393	 ([world][meadows])
I(30,38): -0.09502667188644409	 ([snl][well])
I(20,26): 0.09500354528427124	 ([yawn,][have,])
I(31,60): -0.09498262405395508	 ([skit][allows])
I(62,67): 0.09490752220153809	 ([develop.][jokes )])
I(9,47): -0.09487813711166382	 ([snl][audience])
I(13,17): 0.09483331441879272	 ([offal][recent])
I(7,62): -0.09482312202453613	 ([since][develop.])
I(35,55): -0.09469795227050781	 ([transition][introduced])
I(18,63): 0.0944775938987732	 ([80][humor])
I(47,49): 0.09438294172286987	 ([audience][end])
I(1,27): 0.09435749053955078	 ([wayne's][doubt,])
I(34,42): -0.09388101100921631	 ([successful][comes])
I(22,55): 0.093849778175354	 ([night][introduced])
I(9,53): 0.0938425064086914	 ([snl][phelps])
I(44,61): -0.09382414817810059	 ([well - written][character])
I(13,57): 0.09379500150680542	 ([offal][minute])
I(48,58): 0.0937315821647644	 ([interest][skit,])
I(37,39): -0.09351050853729248	 ([screen.][fear])
Sum: -14.465951919555664
==================================================
