---------- Players ----------
Player 0: historically
Player 1: accurate?
Player 2: hmm...
Player 3: perhaps...
Player 4: squint,
Player 5: light
Player 6: falls
Player 7: upon
Player 8: subject
Player 9: just - so.
Player 10: core
Player 11: accuracy
Player 12: compensation
Player 13: dismal,
Player 14: patchy
Player 15: inconsistent
Player 16: plot,
Player 17: reams
Player 18: cardboard
Player 19: dialogue
Player 20: unsatisfying
Player 21: conclusion.
Player 22: principal
Player 23: characters
Player 24: merely
Player 25: characterizations ;
Player 26: embarrassing
Player 27: stereotypes
Player 28: range
Player 29: ' enigmatic
Player 30: noble '
Player 31: american
Player 32: indians
Player 33: ' stuffy
Player 34: sadistic '
Player 35: british
Player 36: officers.
Player 37: wretched
Player 38: unworthy
Player 39: rendition
Player 40: fascinating
Player 41: period
Player 42: american
Player 43: history.
Player 44: want
Player 45: money
Player 46: back.
---------- AND Interactions (Pairwise Only) ----------
I(33,34): -5.178996562957764	 ([' stuffy][sadistic '])
I(27,30): 0.22660887241363525	 ([stereotypes][noble '])
I(6,11): -0.2263040542602539	 ([falls][accuracy])
I(25,38): 0.22607272863388062	 ([characterizations ;][unworthy])
I(5,42): 0.22589051723480225	 ([light][american])
I(5,29): 0.22588419914245605	 ([light][' enigmatic])
I(19,20): 0.22446253895759583	 ([dialogue][unsatisfying])
I(11,21): -0.22441330552101135	 ([accuracy][conclusion.])
I(17,44): 0.2242075502872467	 ([reams][want])
I(27,36): 0.22398865222930908	 ([stereotypes][officers.])
I(7,25): -0.22323983907699585	 ([upon][characterizations ;])
I(27,44): 0.2222365140914917	 ([stereotypes][want])
I(18,37): 0.2221357822418213	 ([cardboard][wretched])
I(19,30): 0.22213247418403625	 ([dialogue][noble '])
I(3,41): 0.22186589241027832	 ([perhaps...][period])
I(18,39): 0.22038602828979492	 ([cardboard][rendition])
I(3,19): -0.22011494636535645	 ([perhaps...][dialogue])
I(9,21): 0.22008216381072998	 ([just - so.][conclusion.])
I(25,45): 0.21933412551879883	 ([characterizations ;][money])
I(20,22): 0.21912944316864014	 ([unsatisfying][principal])
I(22,25): 0.219008207321167	 ([principal][characterizations ;])
I(27,34): -0.21862709522247314	 ([stereotypes][sadistic '])
I(28,40): 0.21777188777923584	 ([range][fascinating])
I(20,36): 0.2175537347793579	 ([unsatisfying][officers.])
I(15,46): 0.21499979496002197	 ([inconsistent][back.])
I(25,32): 0.21440529823303223	 ([characterizations ;][indians])
I(0,45): -0.21421796083450317	 ([historically][money])
I(6,12): -0.21384036540985107	 ([falls][compensation])
I(23,41): 0.21322214603424072	 ([characters][period])
I(22,45): 0.2102522850036621	 ([principal][money])
I(4,36): 0.20978480577468872	 ([squint,][officers.])
I(15,17): 0.2095860242843628	 ([inconsistent][reams])
I(8,37): -0.20948290824890137	 ([subject][wretched])
I(24,30): -0.20896095037460327	 ([merely][noble '])
I(2,45): 0.20873060822486877	 ([hmm...][money])
I(12,34): -0.20748692750930786	 ([compensation][sadistic '])
I(31,37): -0.20676660537719727	 ([american][wretched])
I(15,42): -0.20637410879135132	 ([inconsistent][american])
I(32,45): 0.205684632062912	 ([indians][money])
I(2,39): 0.20544719696044922	 ([hmm...][rendition])
I(2,41): 0.20538651943206787	 ([hmm...][period])
I(12,16): 0.20480257272720337	 ([compensation][plot,])
I(34,42): -0.20440340042114258	 ([sadistic '][american])
I(24,36): -0.2017354667186737	 ([merely][officers.])
I(4,43): 0.20166486501693726	 ([squint,][history.])
I(20,41): 0.20100587606430054	 ([unsatisfying][period])
I(11,45): 0.2005387544631958	 ([accuracy][money])
I(30,36): 0.20029258728027344	 ([noble '][officers.])
I(3,12): -0.20026549696922302	 ([perhaps...][compensation])
I(14,38): 0.1997215747833252	 ([patchy][unworthy])
I(23,38): 0.19948315620422363	 ([characters][unworthy])
I(8,9): 0.19848614931106567	 ([subject][just - so.])
I(10,45): 0.19830232858657837	 ([core][money])
I(9,36): 0.19805586338043213	 ([just - so.][officers.])
I(15,40): -0.198000967502594	 ([inconsistent][fascinating])
I(43,45): 0.19792282581329346	 ([history.][money])
I(1,29): 0.19767045974731445	 ([accurate?][' enigmatic])
I(1,38): 0.19661569595336914	 ([accurate?][unworthy])
I(3,16): -0.19660493731498718	 ([perhaps...][plot,])
I(4,44): 0.19660115242004395	 ([squint,][want])
I(8,28): 0.196341872215271	 ([subject][range])
I(12,36): 0.1953904628753662	 ([compensation][officers.])
I(0,9): 0.1951499581336975	 ([historically][just - so.])
I(20,39): 0.19482094049453735	 ([unsatisfying][rendition])
I(21,38): 0.19478297233581543	 ([conclusion.][unworthy])
I(9,10): -0.194555401802063	 ([just - so.][core])
I(31,38): 0.19287961721420288	 ([american][unworthy])
I(5,39): 0.19181060791015625	 ([light][rendition])
I(14,21): -0.1917252242565155	 ([patchy][conclusion.])
I(17,35): -0.19062265753746033	 ([reams][british])
I(16,25): 0.19056719541549683	 ([plot,][characterizations ;])
I(15,25): -0.1900511384010315	 ([inconsistent][characterizations ;])
I(2,17): -0.1899164915084839	 ([hmm...][reams])
I(30,35): 0.18863236904144287	 ([noble '][british])
I(8,42): 0.18861711025238037	 ([subject][american])
I(23,24): -0.18666964769363403	 ([characters][merely])
I(3,31): 0.18666508793830872	 ([perhaps...][american])
I(1,37): 0.18636655807495117	 ([accurate?][wretched])
I(35,37): -0.1862807273864746	 ([british][wretched])
I(4,38): 0.18625852465629578	 ([squint,][unworthy])
I(8,12): 0.18597370386123657	 ([subject][compensation])
I(14,22): 0.18576860427856445	 ([patchy][principal])
I(5,36): 0.18487593531608582	 ([light][officers.])
I(29,33): 0.1846778392791748	 ([' enigmatic][' stuffy])
I(12,23): -0.18454480171203613	 ([compensation][characters])
I(12,21): -0.18345323204994202	 ([compensation][conclusion.])
I(9,37): 0.18036389350891113	 ([just - so.][wretched])
I(18,27): -0.17959630489349365	 ([cardboard][stereotypes])
I(6,28): 0.17861413955688477	 ([falls][range])
I(3,28): 0.17779365181922913	 ([perhaps...][range])
I(0,2): 0.17626890540122986	 ([historically][hmm...])
I(1,13): 0.1754918098449707	 ([accurate?][dismal,])
I(2,29): 0.17525696754455566	 ([hmm...][' enigmatic])
I(4,40): 0.17505764961242676	 ([squint,][fascinating])
I(7,9): 0.17492997646331787	 ([upon][just - so.])
I(4,31): 0.17461270093917847	 ([squint,][american])
I(0,38): 0.17433202266693115	 ([historically][unworthy])
I(31,40): -0.17392611503601074	 ([american][fascinating])
I(22,46): 0.17309045791625977	 ([principal][back.])
I(15,22): -0.17158788442611694	 ([inconsistent][principal])
I(18,44): -0.1714896857738495	 ([cardboard][want])
I(24,28): 0.1711081862449646	 ([merely][range])
I(10,26): 0.17102360725402832	 ([core][embarrassing])
I(2,42): 0.1709848940372467	 ([hmm...][american])
I(21,24): -0.17097091674804688	 ([conclusion.][merely])
I(8,25): 0.16895723342895508	 ([subject][characterizations ;])
I(3,32): 0.1684931516647339	 ([perhaps...][indians])
I(8,34): 0.16735124588012695	 ([subject][sadistic '])
I(22,38): 0.16700929403305054	 ([principal][unworthy])
I(8,36): 0.1668669879436493	 ([subject][officers.])
I(22,43): 0.1656254529953003	 ([principal][history.])
I(9,24): -0.16557544469833374	 ([just - so.][merely])
I(6,8): -0.16550612449645996	 ([falls][subject])
I(6,22): -0.1653950810432434	 ([falls][principal])
I(32,34): -0.1651778221130371	 ([indians][sadistic '])
I(16,32): 0.16459953784942627	 ([plot,][indians])
I(1,9): 0.16455096006393433	 ([accurate?][just - so.])
I(19,24): -0.16340410709381104	 ([dialogue][merely])
I(8,41): 0.16269850730895996	 ([subject][period])
I(37,42): -0.16253608465194702	 ([wretched][american])
I(4,11): -0.1615353226661682	 ([squint,][accuracy])
I(6,16): 0.16103911399841309	 ([falls][plot,])
I(4,9): 0.16007918119430542	 ([squint,][just - so.])
I(0,7): 0.15787333250045776	 ([historically][upon])
I(16,20): 0.15763723850250244	 ([plot,][unsatisfying])
I(0,16): -0.1571219265460968	 ([historically][plot,])
I(25,35): 0.15538954734802246	 ([characterizations ;][british])
I(22,35): -0.15525567531585693	 ([principal][british])
I(17,33): 0.1538395881652832	 ([reams][' stuffy])
I(2,23): 0.15359508991241455	 ([hmm...][characters])
I(11,43): -0.15342748165130615	 ([accuracy][history.])
I(11,41): 0.15244221687316895	 ([accuracy][period])
I(10,12): 0.1522471308708191	 ([core][compensation])
I(21,44): 0.15182530879974365	 ([conclusion.][want])
I(4,5): 0.1515633463859558	 ([squint,][light])
I(9,30): 0.15143167972564697	 ([just - so.][noble '])
I(17,24): -0.15121015906333923	 ([reams][merely])
I(36,45): 0.1507069170475006	 ([officers.][money])
I(20,30): 0.1506684422492981	 ([unsatisfying][noble '])
I(17,28): -0.15062212944030762	 ([reams][range])
I(7,32): -0.1493484377861023	 ([upon][indians])
I(0,33): 0.1491985321044922	 ([historically][' stuffy])
I(8,44): 0.1484534740447998	 ([subject][want])
I(7,20): 0.14820927381515503	 ([upon][unsatisfying])
I(12,29): -0.14812856912612915	 ([compensation][' enigmatic])
I(8,33): 0.14719843864440918	 ([subject][' stuffy])
I(2,11): -0.1468217372894287	 ([hmm...][accuracy])
I(17,20): 0.14645248651504517	 ([reams][unsatisfying])
I(16,21): -0.1462632119655609	 ([plot,][conclusion.])
I(2,22): 0.14616060256958008	 ([hmm...][principal])
I(9,19): 0.145127534866333	 ([just - so.][dialogue])
I(3,24): -0.1448230743408203	 ([perhaps...][merely])
I(23,44): 0.14389216899871826	 ([characters][want])
I(8,19): 0.14377498626708984	 ([subject][dialogue])
I(4,12): -0.1436285376548767	 ([squint,][compensation])
I(11,25): 0.14361166954040527	 ([accuracy][characterizations ;])
I(6,24): 0.1432378888130188	 ([falls][merely])
I(0,27): 0.1430586576461792	 ([historically][stereotypes])
I(21,32): 0.1414717137813568	 ([conclusion.][indians])
I(15,45): 0.14147019386291504	 ([inconsistent][money])
I(33,43): 0.14096975326538086	 ([' stuffy][history.])
I(4,29): 0.14049500226974487	 ([squint,][' enigmatic])
I(3,5): -0.139876127243042	 ([perhaps...][light])
I(41,42): 0.13972234725952148	 ([period][american])
I(23,27): -0.13902834057807922	 ([characters][stereotypes])
I(3,46): 0.13891813158988953	 ([perhaps...][back.])
I(10,29): 0.13826489448547363	 ([core][' enigmatic])
I(2,30): 0.13815021514892578	 ([hmm...][noble '])
I(1,18): -0.13787519931793213	 ([accurate?][cardboard])
I(13,32): 0.1378178596496582	 ([dismal,][indians])
I(7,41): -0.13781648874282837	 ([upon][period])
I(20,44): 0.13694480061531067	 ([unsatisfying][want])
I(4,45): 0.13564249873161316	 ([squint,][money])
I(8,45): 0.13546442985534668	 ([subject][money])
I(9,35): 0.13542819023132324	 ([just - so.][british])
I(10,27): -0.1352527141571045	 ([core][stereotypes])
I(5,22): 0.13502812385559082	 ([light][principal])
I(2,44): 0.13450691103935242	 ([hmm...][want])
I(32,35): -0.1344738006591797	 ([indians][british])
I(1,43): 0.13443803787231445	 ([accurate?][history.])
I(4,37): 0.13413041830062866	 ([squint,][wretched])
I(15,36): -0.13395386934280396	 ([inconsistent][officers.])
I(3,20): -0.13316401839256287	 ([perhaps...][unsatisfying])
I(24,41): -0.1331573724746704	 ([merely][period])
I(1,32): 0.13227242231369019	 ([accurate?][indians])
I(26,35): -0.13218414783477783	 ([embarrassing][british])
I(20,45): 0.13217556476593018	 ([unsatisfying][money])
I(24,35): 0.13206082582473755	 ([merely][british])
I(7,23): 0.13129258155822754	 ([upon][characters])
I(8,14): 0.13079333305358887	 ([subject][patchy])
I(8,38): 0.13072901964187622	 ([subject][unworthy])
I(5,25): 0.13065099716186523	 ([light][characterizations ;])
I(32,39): -0.1300501823425293	 ([indians][rendition])
Sum: 120.502522200346
==================================================
