---------- AND Interactions ----------
I(2): 4.911962032318115	 ([tedious.])
I(27,39): 0.12575280666351318	 ([understand][piece])
I(13,29): 0.12563085556030273	 ([film][tedium])
I(15,20): 0.12539291381835938	 ([bad][dialog])
I(2,47): 0.12530183792114258	 ([tedious.][later])
I(8,53): -0.1252850890159607	 ([provided][starts])
I(22,54): 0.12472814321517944	 ([early][makes])
I(31,50): 0.1246764063835144	 ([picture,][first])
I(40,54): 0.12458276748657227	 ([mexican][makes])
I(23,27): -0.1243208646774292	 ([scenes][understand])
I(18,40): -0.12415027618408203	 ([films][mexican])
I(38,55): -0.12412714958190918	 ([slow][sense,])
I(40,53): 0.12366408109664917	 ([mexican][starts])
I(7,29): -0.12320876121520996	 ([story][tedium])
I(23,31): 0.12302207946777344	 ([scenes][picture,])
I(0,55): -0.12299221754074097	 ([film][sense,])
Sum: 89.50465446710587
==================================================
