---------- Players ----------
Player 0: new
Player 1: york
Player 2: city
Player 3: houses
Player 4: one
Player 5: man
Player 6: others,
Player 7: possibly
Player 8: immortal
Player 9: dr.
Player 10: anton
Player 11: mordrid.
Player 12: mordrid
Player 13: sworn
Player 14: protector
Player 15: humanity,
Player 16: using
Player 17: magical
Player 18: powers
Player 19: keep
Player 20: brother
Player 21: rival,
Player 22: kabal,
Player 23: chained
Player 24: may
Player 25: enslave
Player 26: human
Player 27: race.
Player 28: well,
Player 29: know
Player 30: it?
Player 31: prophesy
Player 32: comes
Player 33: true
Player 34: kabal
Player 35: breaks
Player 36: free,
Player 37: begins
Player 38: collecting
Player 39: elements
Player 40: ( including
Player 41: platinum
Player 42: uranium )
Player 43: alchemy
Player 44: experiments.
Player 45: help
Player 46: police
Player 47: woman
Player 48: named
Player 49: sam,
Player 50: mordrid
Player 51: defeat
Player 52: evil
Player 53: brother?
Player 54: dr.
Player 55: mordrid
Player 56: "
Player 57: comes
Player 58: courtesy
Player 59: charles
Player 60: band
Player 61: full
Player 62: moon
Player 63: archive
Player 64: collection.
Player 65: heard
Player 66: it,
Player 67: bit
Player 68: odd
Player 69: given
Player 70: i'm
---------- AND Interactions (Pairwise Only) ----------
I(17,18): -1.642899751663208	 ([magical][powers])
I(3,53): 0.20461806654930115	 ([houses][brother?])
I(14,57): -0.2036665678024292	 ([protector][comes])
I(8,35): 0.2033315896987915	 ([immortal][breaks])
I(17,19): -0.2029644250869751	 ([magical][keep])
I(13,36): -0.2028958797454834	 ([sworn][free,])
I(28,58): -0.20264983177185059	 ([well,][courtesy])
I(6,17): -0.20257902145385742	 ([others,][magical])
I(20,62): -0.20235991477966309	 ([brother][moon])
I(11,46): -0.20226401090621948	 ([mordrid.][police])
I(20,52): 0.20213505625724792	 ([brother][evil])
I(45,50): -0.20205023884773254	 ([help][mordrid])
I(7,9): 0.2018336057662964	 ([possibly][dr.])
I(6,57): -0.20160412788391113	 ([others,][comes])
I(23,55): -0.20148205757141113	 ([chained][mordrid])
I(39,44): 0.20132827758789062	 ([elements][experiments.])
I(11,14): 0.20063698291778564	 ([mordrid.][protector])
I(27,42): -0.20055782794952393	 ([race.][uranium )])
I(25,57): -0.20054888725280762	 ([enslave][comes])
I(41,63): -0.19981133937835693	 ([platinum][archive])
I(43,53): -0.1993623673915863	 ([alchemy][brother?])
I(43,64): -0.1991712749004364	 ([alchemy][collection.])
I(23,60): -0.19863727688789368	 ([chained][band])
I(44,50): 0.19856488704681396	 ([experiments.][mordrid])
I(10,59): 0.1983884572982788	 ([anton][charles])
I(34,55): -0.1981821358203888	 ([kabal][mordrid])
I(34,37): -0.19804757833480835	 ([kabal][begins])
I(54,60): 0.19754087924957275	 ([dr.][band])
I(8,59): -0.19714760780334473	 ([immortal][charles])
I(27,49): -0.19705361127853394	 ([race.][sam,])
I(46,62): 0.19693928956985474	 ([police][moon])
I(22,58): -0.19579637050628662	 ([kabal,][courtesy])
I(9,44): 0.19484305381774902	 ([dr.][experiments.])
I(25,37): -0.19471755623817444	 ([enslave][begins])
I(8,33): -0.19425594806671143	 ([immortal][true])
I(42,53): 0.19418120384216309	 ([uranium )][brother?])
I(12,27): -0.19379353523254395	 ([mordrid][race.])
I(17,70): 0.19368314743041992	 ([magical][i'm])
I(5,6): -0.19322705268859863	 ([man][others,])
I(27,46): 0.1927543580532074	 ([race.][police])
I(11,27): -0.19267207384109497	 ([mordrid.][race.])
I(4,14): -0.1924961805343628	 ([one][protector])
I(17,35): 0.19240152835845947	 ([magical][breaks])
I(11,50): -0.192256897687912	 ([mordrid.][mordrid])
I(12,15): 0.1921544075012207	 ([mordrid][humanity,])
I(5,41): -0.19201791286468506	 ([man][platinum])
I(22,36): -0.1920049786567688	 ([kabal,][free,])
I(43,44): -0.19182705879211426	 ([alchemy][experiments.])
I(25,30): -0.1917923390865326	 ([enslave][it?])
I(41,66): -0.19138097763061523	 ([platinum][it,])
I(24,41): -0.19132709503173828	 ([may][platinum])
I(2,59): -0.19120270013809204	 ([city][charles])
I(8,67): -0.19116556644439697	 ([immortal][bit])
I(35,64): 0.19067001342773438	 ([breaks][collection.])
I(17,49): -0.19065546989440918	 ([magical][sam,])
I(58,70): 0.1902996301651001	 ([courtesy][i'm])
I(43,45): -0.19028466939926147	 ([alchemy][help])
I(12,36): -0.19027960300445557	 ([mordrid][free,])
I(20,55): -0.1899489164352417	 ([brother][mordrid])
I(5,13): -0.18968307971954346	 ([man][sworn])
I(34,58): -0.18965137004852295	 ([kabal][courtesy])
I(3,6): -0.1894223392009735	 ([houses][others,])
I(11,41): -0.18870967626571655	 ([mordrid.][platinum])
I(6,8): -0.18866503238677979	 ([others,][immortal])
I(56,57): -0.1884000301361084	 (["][comes])
I(15,54): 0.1880863904953003	 ([humanity,][dr.])
I(21,27): -0.1878197193145752	 ([rival,][race.])
I(36,50): -0.18732309341430664	 ([free,][mordrid])
I(27,60): -0.18727576732635498	 ([race.][band])
I(45,70): 0.18699529767036438	 ([help][i'm])
I(29,36): 0.18664014339447021	 ([know][free,])
I(5,52): 0.1865127980709076	 ([man][evil])
I(0,11): -0.18631082773208618	 ([new][mordrid.])
I(8,68): -0.18594598770141602	 ([immortal][odd])
I(11,63): 0.18578392267227173	 ([mordrid.][archive])
I(13,47): -0.18575769662857056	 ([sworn][woman])
I(37,58): -0.18573987483978271	 ([begins][courtesy])
I(10,55): 0.18573912978172302	 ([anton][mordrid])
I(28,29): -0.18565279245376587	 ([well,][know])
I(46,70): -0.18471139669418335	 ([police][i'm])
I(1,68): -0.18468183279037476	 ([york][odd])
I(15,30): -0.18464356660842896	 ([humanity,][it?])
I(29,52): -0.18463051319122314	 ([know][evil])
I(35,62): 0.18458795547485352	 ([breaks][moon])
I(23,61): -0.1834767460823059	 ([chained][full])
I(50,63): -0.18320143222808838	 ([mordrid][archive])
I(25,65): -0.18299949169158936	 ([enslave][heard])
I(46,58): 0.18267178535461426	 ([police][courtesy])
I(17,51): -0.1826256513595581	 ([magical][defeat])
I(3,7): 0.18259572982788086	 ([houses][possibly])
I(27,29): 0.18235158920288086	 ([race.][know])
I(0,64): 0.18214809894561768	 ([new][collection.])
I(41,45): -0.18202906847000122	 ([platinum][help])
I(37,57): -0.18188732862472534	 ([begins][comes])
I(10,57): 0.18185898661613464	 ([anton][comes])
I(52,56): -0.18175804615020752	 ([evil]["])
I(43,57): -0.18160328269004822	 ([alchemy][comes])
I(20,25): -0.18147695064544678	 ([brother][enslave])
I(3,42): 0.18122565746307373	 ([houses][uranium )])
I(14,30): -0.18103474378585815	 ([protector][it?])
I(18,26): -0.18054470419883728	 ([powers][human])
I(42,49): -0.18049192428588867	 ([uranium )][sam,])
I(36,52): -0.18036937713623047	 ([free,][evil])
I(53,57): -0.18033617734909058	 ([brother?][comes])
I(35,61): 0.18013525009155273	 ([breaks][full])
I(23,63): -0.17995589971542358	 ([chained][archive])
I(23,43): -0.1797536015510559	 ([chained][alchemy])
I(49,60): -0.1792629361152649	 ([sam,][band])
I(54,65): 0.17880743741989136	 ([dr.][heard])
I(13,66): 0.1787317991256714	 ([sworn][it,])
I(6,16): -0.1783764660358429	 ([others,][using])
I(56,58): -0.17831015586853027	 (["][courtesy])
I(5,54): 0.17791569232940674	 ([man][dr.])
I(2,52): -0.17736458778381348	 ([city][evil])
I(3,41): -0.1771003007888794	 ([houses][platinum])
I(9,70): -0.17655646800994873	 ([dr.][i'm])
I(11,64): 0.17592424154281616	 ([mordrid.][collection.])
I(50,53): -0.17575302720069885	 ([mordrid][brother?])
I(14,32): -0.17534875869750977	 ([protector][comes])
I(30,41): -0.1749231219291687	 ([it?][platinum])
I(6,60): -0.17480337619781494	 ([others,][band])
I(6,66): -0.1743869185447693	 ([others,][it,])
I(45,47): -0.17435187101364136	 ([help][woman])
I(5,50): -0.17399919033050537	 ([man][mordrid])
I(36,53): -0.17395275831222534	 ([free,][brother?])
I(11,21): 0.17293158173561096	 ([mordrid.][rival,])
I(1,34): -0.1727878451347351	 ([york][kabal])
I(3,60): -0.17269659042358398	 ([houses][band])
I(51,63): -0.17268192768096924	 ([defeat][archive])
I(67,69): -0.172224760055542	 ([bit][given])
I(15,41): -0.17165791988372803	 ([humanity,][platinum])
I(8,28): -0.17149126529693604	 ([immortal][well,])
I(66,67): -0.1714227795600891	 ([it,][bit])
I(11,47): -0.17120149731636047	 ([mordrid.][woman])
I(37,38): 0.17082098126411438	 ([begins][collecting])
I(9,57): 0.17020004987716675	 ([dr.][comes])
I(32,58): -0.17004644870758057	 ([comes][courtesy])
I(39,46): 0.16959327459335327	 ([elements][police])
I(5,8): -0.16954052448272705	 ([man][immortal])
I(15,20): -0.1695394515991211	 ([humanity,][brother])
I(30,35): -0.1694672703742981	 ([it?][breaks])
I(4,64): -0.16934001445770264	 ([one][collection.])
I(14,21): -0.1690962314605713	 ([protector][rival,])
I(22,55): -0.16899839043617249	 ([kabal,][mordrid])
I(50,61): -0.1689697802066803	 ([mordrid][full])
I(0,37): -0.1688302755355835	 ([new][begins])
I(6,45): -0.1687108278274536	 ([others,][help])
I(8,46): 0.16861176490783691	 ([immortal][police])
I(17,63): -0.16818857192993164	 ([magical][archive])
I(15,23): -0.16808822751045227	 ([humanity,][chained])
I(17,39): -0.16807341575622559	 ([magical][elements])
I(14,16): 0.1679396629333496	 ([protector][using])
I(8,12): -0.16766178607940674	 ([immortal][mordrid])
I(57,62): -0.16764283180236816	 ([comes][moon])
I(18,20): -0.1674654483795166	 ([powers][brother])
I(46,67): 0.16738685965538025	 ([police][bit])
I(6,64): 0.16638147830963135	 ([others,][collection.])
I(29,64): 0.16599833965301514	 ([know][collection.])
I(5,47): -0.16598618030548096	 ([man][woman])
I(36,39): 0.16575682163238525	 ([free,][elements])
I(10,15): 0.16560757160186768	 ([anton][humanity,])
I(0,45): -0.16545626521110535	 ([new][help])
I(18,45): -0.16536164283752441	 ([powers][help])
I(32,35): -0.16497111320495605	 ([comes][breaks])
I(19,22): -0.16473615169525146	 ([keep][kabal,])
I(27,37): 0.16463959217071533	 ([race.][begins])
I(28,42): -0.16438031196594238	 ([well,][uranium )])
I(5,27): -0.16385746002197266	 ([man][race.])
I(8,20): -0.16375982761383057	 ([immortal][brother])
I(43,60): -0.16345331072807312	 ([alchemy][band])
I(28,41): -0.16334998607635498	 ([well,][platinum])
I(0,46): -0.16323697566986084	 ([new][police])
I(43,58): -0.1631546914577484	 ([alchemy][courtesy])
I(43,62): -0.16312932968139648	 ([alchemy][moon])
I(5,12): -0.1630781888961792	 ([man][mordrid])
I(62,66): 0.1627579927444458	 ([moon][it,])
I(18,60): -0.1622719168663025	 ([powers][band])
I(18,28): -0.16155403852462769	 ([powers][well,])
I(46,61): 0.16143593192100525	 ([police][full])
I(30,58): -0.1611456274986267	 ([it?][courtesy])
I(41,48): -0.16101455688476562	 ([platinum][named])
I(5,68): -0.16056084632873535	 ([man][odd])
I(21,36): -0.1604173481464386	 ([rival,][free,])
I(53,60): -0.16028255224227905	 ([brother?][band])
I(8,22): -0.16025173664093018	 ([immortal][kabal,])
I(59,69): -0.1598028838634491	 ([charles][given])
I(3,52): 0.15962004661560059	 ([houses][evil])
I(2,14): -0.1595386266708374	 ([city][protector])
I(2,66): 0.1594792604446411	 ([city][it,])
I(9,68): 0.15929460525512695	 ([dr.][odd])
I(6,52): -0.1592731475830078	 ([others,][evil])
I(56,59): -0.15916499495506287	 (["][charles])
I(12,20): 0.15872573852539062	 ([mordrid][brother])
I(5,25): -0.15863323211669922	 ([man][enslave])
I(60,62): -0.15853428840637207	 ([band][moon])
I(43,56): -0.15843063592910767	 ([alchemy]["])
I(15,59): -0.1582108736038208	 ([humanity,][charles])
I(16,45): -0.15792632102966309	 ([using][help])
I(14,53): -0.15751343965530396	 ([protector][brother?])
I(36,68): -0.15732908248901367	 ([free,][odd])
I(36,38): 0.15731143951416016	 ([free,][collecting])
I(15,26): 0.15663281083106995	 ([humanity,][human])
I(44,56): -0.15642845630645752	 ([experiments.]["])
I(12,64): 0.15631425380706787	 ([mordrid][collection.])
I(15,19): -0.1561746597290039	 ([humanity,][keep])
I(14,61): -0.15591639280319214	 ([protector][full])
I(59,62): -0.1558908224105835	 ([charles][moon])
I(8,30): -0.15573137998580933	 ([immortal][it?])
I(47,64): 0.155464768409729	 ([woman][collection.])
I(36,55): -0.15523290634155273	 ([free,][mordrid])
I(15,57): -0.15509116649627686	 ([humanity,][comes])
I(11,23): -0.15501901507377625	 ([mordrid.][chained])
I(31,60): -0.15501853823661804	 ([prophesy][band])
I(19,44): -0.1548827886581421	 ([keep][experiments.])
I(40,52): -0.15486332774162292	 ([( including][evil])
I(32,45): 0.15461236238479614	 ([comes][help])
I(26,55): -0.1545608937740326	 ([human][mordrid])
I(25,34): -0.15453287959098816	 ([enslave][kabal])
I(26,60): -0.15437260270118713	 ([human][band])
I(4,6): -0.15425726771354675	 ([one][others,])
I(12,50): -0.15418460965156555	 ([mordrid][mordrid])
I(33,41): -0.15411853790283203	 ([true][platinum])
I(19,60): -0.15389588475227356	 ([keep][band])
I(23,54): 0.15374773740768433	 ([chained][dr.])
I(6,18): -0.15360701084136963	 ([others,][powers])
I(55,61): -0.15346217155456543	 ([mordrid][full])
I(38,54): 0.15335604548454285	 ([collecting][dr.])
I(34,60): -0.15314021706581116	 ([kabal][band])
I(52,69): -0.15306654572486877	 ([evil][given])
I(6,53): -0.15267688035964966	 ([others,][brother?])
I(20,70): 0.15252810716629028	 ([brother][i'm])
I(2,42): -0.15247619152069092	 ([city][uranium )])
I(19,33): 0.1521742045879364	 ([keep][true])
I(35,68): 0.15196701884269714	 ([breaks][odd])
I(39,60): -0.15173324942588806	 ([elements][band])
I(19,47): -0.1514502763748169	 ([keep][woman])
I(7,14): 0.1514185667037964	 ([possibly][protector])
I(50,56): -0.15123778581619263	 ([mordrid]["])
I(16,27): -0.15104728937149048	 ([using][race.])
I(27,36): -0.15102791786193848	 ([race.][free,])
I(6,59): 0.1509450078010559	 ([others,][charles])
I(0,28): -0.15061160922050476	 ([new][well,])
I(0,2): 0.15050077438354492	 ([new][city])
I(32,36): 0.15027117729187012	 ([comes][free,])
I(11,44): -0.15014493465423584	 ([mordrid.][experiments.])
I(32,54): 0.1500476896762848	 ([comes][dr.])
I(20,54): 0.14949679374694824	 ([brother][dr.])
I(25,61): -0.14939945936203003	 ([enslave][full])
I(15,60): 0.1493145227432251	 ([humanity,][band])
I(16,41): -0.1492983102798462	 ([using][platinum])
I(55,68): -0.14928153157234192	 ([mordrid][odd])
I(13,20): -0.1491914987564087	 ([sworn][brother])
I(40,53): 0.14918899536132812	 ([( including][brother?])
I(20,36): -0.14883852005004883	 ([brother][free,])
I(20,59): -0.14859658479690552	 ([brother][charles])
I(10,64): 0.1484130620956421	 ([anton][collection.])
I(33,42): -0.14831948280334473	 ([true][uranium )])
I(4,17): -0.14829444885253906	 ([one][magical])
I(9,25): 0.14803451299667358	 ([dr.][enslave])
I(4,65): -0.1475299596786499	 ([one][heard])
I(11,15): -0.14708155393600464	 ([mordrid.][humanity,])
I(31,59): -0.14679551124572754	 ([prophesy][charles])
I(51,56): -0.1467026174068451	 ([defeat]["])
I(2,12): 0.14655005931854248	 ([city][mordrid])
I(3,11): 0.14624744653701782	 ([houses][mordrid.])
I(6,70): 0.14586859941482544	 ([others,][i'm])
I(8,31): -0.14575767517089844	 ([immortal][prophesy])
I(0,68): -0.14568448066711426	 ([new][odd])
I(37,42): -0.14540493488311768	 ([begins][uranium )])
I(22,25): -0.14536887407302856	 ([kabal,][enslave])
I(51,54): 0.14463865756988525	 ([defeat][dr.])
I(25,38): -0.14451980590820312	 ([enslave][collecting])
I(46,65): -0.14446359872817993	 ([police][heard])
I(2,57): -0.14428997039794922	 ([city][comes])
I(13,69): -0.14414453506469727	 ([sworn][given])
I(4,19): 0.14412325620651245	 ([one][keep])
I(42,45): -0.1438778042793274	 ([uranium )][help])
I(58,67): -0.1437971591949463	 ([courtesy][bit])
I(33,68): -0.14353260397911072	 ([true][odd])
I(18,53): -0.1432666778564453	 ([powers][brother?])
I(13,63): -0.14271795749664307	 ([sworn][archive])
I(23,57): -0.14260554313659668	 ([chained][comes])
I(23,30): -0.14247578382492065	 ([chained][it?])
I(18,37): -0.14245977997779846	 ([powers][begins])
I(0,51): -0.14220517873764038	 ([new][defeat])
I(1,8): -0.1421877145767212	 ([york][immortal])
I(60,69): -0.14201033115386963	 ([band][given])
I(17,28): -0.14200329780578613	 ([magical][well,])
I(32,46): 0.14190879464149475	 ([comes][police])
I(43,65): -0.14159604907035828	 ([alchemy][heard])
I(7,25): -0.1415800154209137	 ([possibly][enslave])
I(6,14): -0.1415177583694458	 ([others,][protector])
I(28,52): -0.1413431167602539	 ([well,][evil])
I(21,26): 0.1413044035434723	 ([rival,][human])
I(11,37): 0.1412057876586914	 ([mordrid.][begins])
I(9,32): 0.14087355136871338	 ([dr.][comes])
I(17,59): -0.1406705379486084	 ([magical][charles])
I(13,53): -0.14022529125213623	 ([sworn][brother?])
I(11,60): -0.14021313190460205	 ([mordrid.][band])
I(44,48): -0.1399608850479126	 ([experiments.][named])
I(31,70): -0.13992100954055786	 ([prophesy][i'm])
I(21,43): -0.13977989554405212	 ([rival,][alchemy])
I(17,22): -0.1397714614868164	 ([magical][kabal,])
I(35,44): 0.13959228992462158	 ([breaks][experiments.])
I(1,5): -0.13903391361236572	 ([york][man])
I(2,43): -0.13893857598304749	 ([city][alchemy])
I(10,14): 0.13880765438079834	 ([anton][protector])
I(57,65): 0.13873064517974854	 ([comes][heard])
I(7,42): 0.13863897323608398	 ([possibly][uranium )])
I(4,15): -0.1378752887248993	 ([one][humanity,])
I(8,53): -0.1377972960472107	 ([immortal][brother?])
I(31,36): -0.1371069848537445	 ([prophesy][free,])
I(43,70): 0.13662713766098022	 ([alchemy][i'm])
I(49,58): -0.136430025100708	 ([sam,][courtesy])
I(4,7): 0.13622304797172546	 ([one][possibly])
I(22,70): -0.13620725274085999	 ([kabal,][i'm])
I(37,54): 0.13612067699432373	 ([begins][dr.])
I(46,68): 0.1361093521118164	 ([police][odd])
I(18,32): -0.13603216409683228	 ([powers][comes])
I(36,64): -0.1359255313873291	 ([free,][collection.])
I(38,46): 0.13576290011405945	 ([collecting][police])
I(46,54): 0.13562285900115967	 ([police][dr.])
I(35,59): 0.13508498668670654	 ([breaks][charles])
I(7,44): 0.13434290885925293	 ([possibly][experiments.])
I(2,6): -0.13429617881774902	 ([city][others,])
I(19,57): -0.13408982753753662	 ([keep][comes])
I(25,63): -0.13404735922813416	 ([enslave][archive])
I(18,70): -0.13404390215873718	 ([powers][i'm])
I(19,24): 0.13368716835975647	 ([keep][may])
I(1,36): 0.13341069221496582	 ([york][free,])
I(11,54): -0.1333429217338562	 ([mordrid.][dr.])
I(42,55): -0.13334012031555176	 ([uranium )][mordrid])
I(11,20): 0.13307636976242065	 ([mordrid.][brother])
I(12,56): -0.1330658197402954	 ([mordrid]["])
I(25,60): -0.13297629356384277	 ([enslave][band])
I(29,51): -0.1328275203704834	 ([know][defeat])
I(21,59): -0.13275623321533203	 ([rival,][charles])
I(42,59): -0.13253271579742432	 ([uranium )][charles])
I(32,59): -0.1324167549610138	 ([comes][charles])
I(7,63): 0.13239914178848267	 ([possibly][archive])
I(58,68): -0.13239586353302002	 ([courtesy][odd])
I(61,63): 0.13236451148986816	 ([full][archive])
I(31,47): -0.132114440202713	 ([prophesy][woman])
I(19,41): -0.13169991970062256	 ([keep][platinum])
I(22,60): -0.13147181272506714	 ([kabal,][band])
I(11,25): -0.1314494013786316	 ([mordrid.][enslave])
I(29,30): 0.13142207264900208	 ([know][it?])
I(1,65): -0.1313718557357788	 ([york][heard])
I(21,37): -0.1313072144985199	 ([rival,][begins])
I(12,68): -0.13119220733642578	 ([mordrid][odd])
I(8,45): -0.13108068704605103	 ([immortal][help])
I(14,60): -0.13074731826782227	 ([protector][band])
I(42,61): 0.13073629140853882	 ([uranium )][full])
I(12,30): -0.13056862354278564	 ([mordrid][it?])
I(40,45): -0.1305256485939026	 ([( including][help])
I(3,28): -0.1304728388786316	 ([houses][well,])
I(28,45): -0.1301955282688141	 ([well,][help])
I(27,52): -0.13012874126434326	 ([race.][evil])
I(3,46): 0.1299290657043457	 ([houses][police])
I(22,34): -0.1297898292541504	 ([kabal,][kabal])
I(27,30): -0.12961739301681519	 ([race.][it?])
I(51,65): -0.12952536344528198	 ([defeat][heard])
I(0,42): -0.12922430038452148	 ([new][uranium )])
I(9,47): -0.12906736135482788	 ([dr.][woman])
I(11,65): -0.1289936900138855	 ([mordrid.][heard])
I(25,47): -0.12899035215377808	 ([enslave][woman])
I(7,11): 0.12877991795539856	 ([possibly][mordrid.])
I(13,67): -0.12864267826080322	 ([sworn][bit])
I(18,46): 0.12862324714660645	 ([powers][police])
I(12,34): -0.12859314680099487	 ([mordrid][kabal])
I(20,41): -0.12846338748931885	 ([brother][platinum])
I(3,44): 0.12843835353851318	 ([houses][experiments.])
I(18,40): -0.1282753050327301	 ([powers][( including])
I(40,43): -0.12824776768684387	 ([( including][alchemy])
I(7,36): -0.12815237045288086	 ([possibly][free,])
I(35,50): 0.12805449962615967	 ([breaks][mordrid])
I(18,22): -0.12799334526062012	 ([powers][kabal,])
I(44,45): -0.12798082828521729	 ([experiments.][help])
I(26,50): -0.12775558233261108	 ([human][mordrid])
I(26,56): -0.12758535146713257	 ([human]["])
I(39,58): -0.12725281715393066	 ([elements][courtesy])
I(13,33): -0.12722337245941162	 ([sworn][true])
I(53,69): -0.12710124254226685	 ([brother?][given])
I(13,57): -0.12680768966674805	 ([sworn][comes])
I(23,53): -0.126539945602417	 ([chained][brother?])
I(46,56): -0.1264634132385254	 ([police]["])
I(8,38): -0.1259288787841797	 ([immortal][collecting])
I(14,46): 0.12582919001579285	 ([protector][police])
I(23,47): -0.1257929503917694	 ([chained][woman])
I(59,68): 0.1256186068058014	 ([charles][odd])
I(10,26): 0.12539899349212646	 ([anton][human])
I(27,57): -0.125382661819458	 ([race.][comes])
I(2,60): 0.1253420114517212	 ([city][band])
I(10,65): 0.12530267238616943	 ([anton][heard])
I(41,57): 0.12521910667419434	 ([platinum][comes])
I(14,19): -0.12496662139892578	 ([protector][keep])
I(16,70): -0.12495243549346924	 ([using][i'm])
I(16,64): 0.12457787990570068	 ([using][collection.])
I(7,54): 0.12454593181610107	 ([possibly][dr.])
I(6,43): 0.12426057457923889	 ([others,][alchemy])
I(7,65): -0.12378251552581787	 ([possibly][heard])
I(47,65): -0.12357354164123535	 ([woman][heard])
I(58,65): -0.1234273910522461	 ([courtesy][heard])
I(26,36): -0.12312909960746765	 ([human][free,])
I(48,49): 0.12307614088058472	 ([named][sam,])
I(13,37): -0.12307369709014893	 ([sworn][begins])
I(41,61): -0.12257534265518188	 ([platinum][full])
I(25,42): -0.1223905086517334	 ([enslave][uranium )])
I(54,66): 0.12231659889221191	 ([dr.][it,])
I(16,68): 0.12225645780563354	 ([using][odd])
I(39,50): -0.12189409136772156	 ([elements][mordrid])
I(17,24): -0.12182474136352539	 ([magical][may])
I(30,64): -0.12136036157608032	 ([it?][collection.])
I(15,34): -0.12096297740936279	 ([humanity,][kabal])
I(12,26): -0.12095540761947632	 ([mordrid][human])
I(11,51): -0.12080782651901245	 ([mordrid.][defeat])
I(0,20): 0.12077641487121582	 ([new][brother])
I(14,38): -0.12072467803955078	 ([protector][collecting])
I(18,65): -0.12066507339477539	 ([powers][heard])
I(24,52): 0.12062209844589233	 ([may][evil])
I(18,52): -0.12043565511703491	 ([powers][evil])
I(50,66): -0.12035864591598511	 ([mordrid][it,])
I(44,49): 0.12020599842071533	 ([experiments.][sam,])
I(15,37): -0.12016904354095459	 ([humanity,][begins])
I(36,47): -0.12008219957351685	 ([free,][woman])
I(52,59): -0.12006103992462158	 ([evil][charles])
I(7,26): -0.12003040313720703	 ([possibly][human])
I(2,51): -0.11998924612998962	 ([city][defeat])
I(25,45): -0.11964035034179688	 ([enslave][help])
I(45,60): -0.11955946683883667	 ([help][band])
I(56,65): -0.11929905414581299	 (["][heard])
I(6,12): 0.11892688274383545	 ([others,][mordrid])
I(2,4): -0.11881962418556213	 ([city][one])
I(44,53): 0.11880433559417725	 ([experiments.][brother?])
I(9,39): 0.11867785453796387	 ([dr.][elements])
I(19,59): -0.1185365617275238	 ([keep][charles])
I(12,60): -0.11839735507965088	 ([mordrid][band])
I(0,8): -0.11810970306396484	 ([new][immortal])
I(0,3): -0.11801093816757202	 ([new][houses])
I(11,34): -0.1179932951927185	 ([mordrid.][kabal])
I(27,61): -0.11793988943099976	 ([race.][full])
I(51,66): 0.11775386333465576	 ([defeat][it,])
I(34,47): -0.11772823333740234	 ([kabal][woman])
I(47,59): -0.11765819787979126	 ([woman][charles])
I(23,26): -0.1176416277885437	 ([chained][human])
I(20,23): -0.11754730343818665	 ([brother][chained])
I(61,66): -0.11738887429237366	 ([full][it,])
I(36,62): -0.11709380149841309	 ([free,][moon])
I(42,58): -0.11705902218818665	 ([uranium )][courtesy])
I(47,57): -0.11704415082931519	 ([woman][comes])
I(6,24): -0.11701685190200806	 ([others,][may])
I(25,33): -0.11666369438171387	 ([enslave][true])
I(1,25): 0.11661207675933838	 ([york][enslave])
I(15,64): -0.11651968955993652	 ([humanity,][collection.])
I(33,44): 0.11646461486816406	 ([true][experiments.])
I(6,22): -0.11643663048744202	 ([others,][kabal,])
I(18,33): -0.11633920669555664	 ([powers][true])
I(9,38): 0.11587381362915039	 ([dr.][collecting])
I(0,57): -0.11585140228271484	 ([new][comes])
I(18,21): -0.11580145359039307	 ([powers][rival,])
I(57,68): -0.11569440364837646	 ([comes][odd])
I(68,69): 0.11564788222312927	 ([odd][given])
I(29,42): -0.11560821533203125	 ([know][uranium )])
I(16,58): 0.11555922031402588	 ([using][courtesy])
I(6,62): -0.11553382873535156	 ([others,][moon])
I(60,64): 0.11539816856384277	 ([band][collection.])
I(20,37): -0.11511322855949402	 ([brother][begins])
I(8,32): -0.11511313915252686	 ([immortal][comes])
I(62,68): -0.11504244804382324	 ([moon][odd])
I(43,51): -0.11490944027900696	 ([alchemy][defeat])
I(19,61): 0.11459538340568542	 ([keep][full])
I(61,70): 0.11458191275596619	 ([full][i'm])
I(1,31): -0.11453980207443237	 ([york][prophesy])
I(31,55): -0.11450013518333435	 ([prophesy][mordrid])
I(19,43): -0.11444118618965149	 ([keep][alchemy])
I(1,18): -0.11442649364471436	 ([york][powers])
I(0,65): -0.11440777778625488	 ([new][heard])
I(39,41): -0.11383390426635742	 ([elements][platinum])
I(5,53): -0.11381703615188599	 ([man][brother?])
I(35,55): 0.11379247903823853	 ([breaks][mordrid])
I(32,43): -0.1136465072631836	 ([comes][alchemy])
I(57,67): 0.11346328258514404	 ([comes][bit])
I(47,67): 0.1133694052696228	 ([woman][bit])
I(7,64): -0.11327433586120605	 ([possibly][collection.])
I(12,23): -0.1130119264125824	 ([mordrid][chained])
I(33,50): -0.11297750473022461	 ([true][mordrid])
I(6,61): -0.11294955015182495	 ([others,][full])
I(40,56): 0.11274740099906921	 ([( including]["])
I(3,50): -0.11246544122695923	 ([houses][mordrid])
I(61,67): -0.1123901903629303	 ([full][bit])
I(20,44): -0.11233675479888916	 ([brother][experiments.])
I(47,66): 0.11225250363349915	 ([woman][it,])
I(43,46): 0.1121792197227478	 ([alchemy][police])
I(24,29): -0.11216852068901062	 ([may][know])
I(8,37): -0.11194717884063721	 ([immortal][begins])
I(16,53): 0.11179554462432861	 ([using][brother?])
I(17,32): -0.11170005798339844	 ([magical][comes])
I(0,15): 0.11149847507476807	 ([new][humanity,])
I(10,13): 0.11133062839508057	 ([anton][sworn])
I(19,63): 0.11126524209976196	 ([keep][archive])
