---------- AND Interactions ----------
I(61): 4.11821985244751	 ([satisfying])
I(39,60): -0.20780658721923828	 ([cue][unified])
I(2,36): 0.207119882106781	 ([screen][solid])
I(4,29): -0.20665448904037476	 ([nobel][death,])
I(4,36): -0.20628058910369873	 ([nobel][solid])
I(34,48): -0.20510363578796387	 ([greene][framing])
I(21,59): 0.20501112937927246	 ([mounted][story )])
I(42,46): -0.20500731468200684	 ([greene][epilogue])
I(10,34): -0.2047482132911682	 ([produced][greene])
I(26,28): -0.20402002334594727	 ([seven][shaw's])
I(49,58): 0.20367920398712158	 ([device][joan's])
I(36,58): -0.20249754190444946	 ([solid][joan's])
I(53,55): 0.20230597257614136	 ([play][early])
I(32): -0.20219436287879944	 ([author])
I(35,49): -0.20203083753585815	 ([adaptation][device])
I(29,40): -0.20179152488708496	 ([death,][shaw's])
I(2,22): 0.20164906978607178	 ([screen][( produced])
I(0,7): 0.20141881704330444	 ([gbs][play])
I(44): 0.2010730504989624	 ([material])
I(11,12): 0.20013073086738586	 ([( he][oscar])
I(11): 0.19997966289520264	 ([( he])
I(52,54): 0.19990357756614685	 ([acts][( one])
I(4,26): -0.19970333576202393	 ([nobel][seven])
I(15,46): -0.19913208484649658	 ([adaptation][epilogue])
I(17,60): -0.19908380508422852	 ([play][unified])
I(1,49): -0.19898313283920288	 ([wrote][device])
I(5,53): -0.1985081434249878	 ([prize][play])
I(50,64): 0.19834721088409424	 ([meld][shift])
I(0,41): 0.19760841131210327	 ([gbs][screenplay,])
I(54,55): 0.19730108976364136	 ([( one][early])
I(41,51): -0.19682061672210693	 ([screenplay,][two])
I(27,41): 0.19593936204910278	 ([years][screenplay,])
I(31,58): -0.1948278248310089	 ([british][joan's])
I(45,52): -0.19452762603759766	 ([stage][acts])
I(18,35): 0.194350004196167	 ([pygmalion ).][adaptation])
I(20,46): -0.19402551651000977	 ([preminger][epilogue])
I(3,16): 0.1932433843612671	 ([adaptation][1914])
I(41,50): -0.19303691387176514	 ([screenplay,][meld])
I(14,20): -0.192795991897583	 ([brilliant][preminger])
I(21,24): -0.19254547357559204	 ([mounted][production])
I(20,34): 0.19218409061431885	 ([preminger][greene])
I(5,61): -0.1920328140258789	 ([prize][satisfying])
I(2,52): -0.19187882542610168	 ([screen][acts])
I(35,63): 0.19177508354187012	 ([adaptation][stage])
I(15,22): 0.19153571128845215	 ([adaptation][( produced])
I(18,40): -0.19107764959335327	 ([pygmalion ).][shaw's])
I(29,34): -0.19090187549591064	 ([death,][greene])
I(23,56): -0.1906561255455017	 ([directed )][one])
I(6,25): 0.19062769412994385	 ([winning][1957,])
I(8,59): -0.19046515226364136	 ([live][story )])
I(31,35): 0.19017726182937622	 ([british][adaptation])
I(22,46): -0.19009172916412354	 ([( produced][epilogue])
I(15,45): -0.18954700231552124	 ([adaptation][stage])
I(14,27): -0.18917584419250488	 ([brilliant][years])
I(1,6): 0.18891426920890808	 ([wrote][winning])
I(6,20): 0.1888282299041748	 ([winning][preminger])
I(18,47): -0.18857410550117493	 ([pygmalion ).][create])
I(3,6): 0.18855369091033936	 ([adaptation][winning])
I(4,55): -0.18770819902420044	 ([nobel][early])
I(15,64): -0.1874774694442749	 ([adaptation][shift])
I(13,55): -0.18705826997756958	 ([1938][early])
I(7,18): 0.18700790405273438	 ([play][pygmalion ).])
I(28,39): -0.18692195415496826	 ([shaw's][cue])
I(42,44): -0.1866147816181183	 ([greene][material])
I(0,31): 0.1864563524723053	 ([gbs][british])
I(49,50): -0.1863880455493927	 ([device][meld])
I(3,14): -0.18614113330841064	 ([adaptation][brilliant])
I(50,63): 0.18612933158874512	 ([meld][stage])
I(45,49): 0.18607589602470398	 ([stage][device])
I(25,31): 0.18596652150154114	 ([1957,][british])
I(23,58): 0.18568789958953857	 ([directed )][joan's])
I(38,61): 0.18563508987426758	 ([taking][satisfying])
I(42,58): 0.1852118968963623	 ([greene][joan's])
I(25,37): 0.18518126010894775	 ([1957,][choice.])
I(2,39): 0.1846258044242859	 ([screen][cue])
I(36,46): 0.18435382843017578	 ([solid][epilogue])
I(10,64): 0.18416565656661987	 ([produced][shift])
I(9,28): -0.184087872505188	 ([see][shaw's])
I(46,60): 0.18355154991149902	 ([epilogue][unified])
I(12,39): 0.18282398581504822	 ([oscar][cue])
I(23,43): 0.18260076642036438	 ([directed )][uses])
I(1,63): -0.1822482943534851	 ([wrote][stage])
I(51): 0.18068045377731323	 ([two])
I(5,59): -0.18043595552444458	 ([prize][story )])
I(16): 0.18039542436599731	 ([1914])
I(0,35): 0.18022006750106812	 ([gbs][adaptation])
I(33,41): -0.18017375469207764	 ([graham][screenplay,])
I(20,24): 0.18005475401878357	 ([preminger][production])
I(12,13): 0.1799289584159851	 ([oscar][1938])
I(43,61): -0.1794910430908203	 ([uses][satisfying])
I(34,40): -0.1786956787109375	 ([greene][shaw's])
I(45,60): 0.1784442663192749	 ([stage][unified])
I(19,31): 0.17801180481910706	 ([otto][british])
I(2,51): -0.17737656831741333	 ([screen][two])
I(4,10): 0.1770375370979309	 ([nobel][produced])
I(4,7): -0.17686426639556885	 ([nobel][play])
I(0,63): 0.17685633897781372	 ([gbs][stage])
I(52,60): 0.17658817768096924	 ([acts][unified])
I(56,59): -0.1764773726463318	 ([one][story )])
I(16,20): 0.17612051963806152	 ([1914][preminger])
I(5,11): -0.17597684264183044	 ([prize][( he])
I(1,60): -0.17584121227264404	 ([wrote][unified])
I(28,55): -0.1757744550704956	 ([shaw's][early])
I(10,25): 0.174790620803833	 ([produced][1957,])
I(3,64): -0.174552321434021	 ([adaptation][shift])
I(24,32): 0.1745016872882843	 ([production][author])
I(2,59): -0.1742699146270752	 ([screen][story )])
I(47,50): -0.17423993349075317	 ([create][meld])
I(55,63): 0.17405670881271362	 ([early][stage])
I(6,40): -0.1733466386795044	 ([winning][shaw's])
I(44,49): -0.17319941520690918	 ([material][device])
I(7,42): -0.17285466194152832	 ([play][greene])
I(30,36): -0.17261236906051636	 ([noted][solid])
I(9,61): -0.17203688621520996	 ([see][satisfying])
I(19,50): -0.17197728157043457	 ([otto][meld])
I(7,28): 0.17154347896575928	 ([play][shaw's])
I(34,59): -0.17140817642211914	 ([greene][story )])
I(18,63): 0.17139220237731934	 ([pygmalion ).][stage])
I(17,25): 0.17125457525253296	 ([play][1957,])
I(6,14): -0.17108070850372314	 ([winning][brilliant])
I(0,17): 0.17106789350509644	 ([gbs][play])
I(14,55): -0.17079788446426392	 ([brilliant][early])
I(39,53): -0.17043375968933105	 ([cue][play])
I(19,41): -0.17025232315063477	 ([otto][screenplay,])
I(12,31): 0.17019638419151306	 ([oscar][british])
I(8,14): -0.1699221134185791	 ([live][brilliant])
I(9): 0.1699053943157196	 ([see])
I(33,61): 0.16975116729736328	 ([graham][satisfying])
I(4,35): -0.1697171926498413	 ([nobel][adaptation])
I(22,56): -0.16964876651763916	 ([( produced][one])
I(26,34): -0.16912704706192017	 ([seven][greene])
I(14,37): -0.16885900497436523	 ([brilliant][choice.])
I(32,61): 0.1685735285282135	 ([author][satisfying])
I(1,18): -0.16854184865951538	 ([wrote][pygmalion ).])
I(18,31): -0.16840970516204834	 ([pygmalion ).][british])
I(2,62): 0.16809895634651184	 ([screen][whole.])
I(62,64): 0.16709697246551514	 ([whole.][shift])
I(6,29): 0.16705936193466187	 ([winning][death,])
I(9,49): 0.16691315174102783	 ([see][device])
I(22,45): 0.16689914464950562	 ([( produced][stage])
I(15,48): -0.16684579849243164	 ([adaptation][framing])
I(35,50): -0.16677965223789215	 ([adaptation][meld])
I(26,40): -0.16668254137039185	 ([seven][shaw's])
I(34,43): 0.16660693287849426	 ([greene][uses])
I(48,52): 0.1663316786289215	 ([framing][acts])
I(2,33): -0.1660071611404419	 ([screen][graham])
I(16,32): -0.16552618145942688	 ([1914][author])
I(4,25): -0.16496992111206055	 ([nobel][1957,])
I(1,43): -0.1642109453678131	 ([wrote][uses])
I(1,5): -0.1632900834083557	 ([wrote][prize])
I(43,46): -0.16316699981689453	 ([uses][epilogue])
I(8,41): -0.16296446323394775	 ([live][screenplay,])
I(48,58): -0.16262030601501465	 ([framing][joan's])
I(24,48): -0.16228902339935303	 ([production][framing])
I(22,41): 0.1622241735458374	 ([( produced][screenplay,])
I(39,46): -0.16220712661743164	 ([cue][epilogue])
I(56,60): -0.1621081829071045	 ([one][unified])
I(34,37): 0.16178852319717407	 ([greene][choice.])
I(0,15): 0.16156905889511108	 ([gbs][adaptation])
I(24,64): -0.16097956895828247	 ([production][shift])
I(6,22): 0.1606292724609375	 ([winning][( produced])
I(34,63): 0.1605900526046753	 ([greene][stage])
I(31,46): -0.16054853796958923	 ([british][epilogue])
I(12,49): 0.1603255271911621	 ([oscar][device])
I(32,40): 0.16024091839790344	 ([author][shaw's])
I(31,36): -0.1602030098438263	 ([british][solid])
I(54): 0.1601817011833191	 ([( one])
I(34,53): -0.16011285781860352	 ([greene][play])
I(11,35): -0.16008907556533813	 ([( he][adaptation])
I(3,43): -0.16007348895072937	 ([adaptation][uses])
I(22,58): -0.159763365983963	 ([( produced][joan's])
I(44,62): 0.15948808193206787	 ([material][whole.])
I(6,16): 0.15944474935531616	 ([winning][1914])
I(38,46): -0.15934216976165771	 ([taking][epilogue])
I(4,48): -0.1593257188796997	 ([nobel][framing])
I(10,14): 0.15928149223327637	 ([produced][brilliant])
I(1,9): 0.15869760513305664	 ([wrote][see])
I(3,55): -0.1583917737007141	 ([adaptation][early])
I(15,32): -0.15815770626068115	 ([adaptation][author])
I(7,35): 0.15806585550308228	 ([play][adaptation])
I(16,63): 0.15794533491134644	 ([1914][stage])
I(4,9): -0.15767964720726013	 ([nobel][see])
I(0,5): 0.1572575867176056	 ([gbs][prize])
I(49,53): -0.15718084573745728	 ([device][play])
I(1,31): -0.1570318043231964	 ([wrote][british])
I(12,15): 0.15699312090873718	 ([oscar][adaptation])
I(26,59): -0.15697264671325684	 ([seven][story )])
I(0,61): 0.15693026781082153	 ([gbs][satisfying])
I(49): 0.15650036931037903	 ([device])
I(41,64): -0.15643441677093506	 ([screenplay,][shift])
I(5,24): 0.1561964452266693	 ([prize][production])
I(4,52): -0.15591716766357422	 ([nobel][acts])
I(22,25): 0.1556965559720993	 ([( produced][1957,])
I(35,47): -0.15554195642471313	 ([adaptation][create])
I(5,8): -0.155319482088089	 ([prize][live])
I(34,39): -0.15521204471588135	 ([greene][cue])
I(52,63): -0.15513336658477783	 ([acts][stage])
I(34,64): -0.15495502948760986	 ([greene][shift])
I(11,20): 0.1547032594680786	 ([( he][preminger])
I(17,39): -0.15469121932983398	 ([play][cue])
I(47,60): 0.15425384044647217	 ([create][unified])
I(19,46): -0.1536116600036621	 ([otto][epilogue])
I(14,31): -0.15358734130859375	 ([brilliant][british])
I(53,62): 0.15315043926239014	 ([play][whole.])
I(16,41): 0.1528686285018921	 ([1914][screenplay,])
I(23,34): -0.15285980701446533	 ([directed )][greene])
I(5): 0.1527704894542694	 ([prize])
I(38,45): -0.15276527404785156	 ([taking][stage])
I(12,45): -0.15255361795425415	 ([oscar][stage])
I(22,32): 0.15246549248695374	 ([( produced][author])
I(7,30): 0.15195322036743164	 ([play][noted])
I(14,39): -0.15146613121032715	 ([brilliant][cue])
I(1,24): -0.15144029259681702	 ([wrote][production])
I(30,34): 0.15135252475738525	 ([noted][greene])
I(54,58): -0.15085148811340332	 ([( one][joan's])
I(5,16): -0.15079686045646667	 ([prize][1914])
I(28,53): 0.15069472789764404	 ([shaw's][play])
I(28,30): -0.15039050579071045	 ([shaw's][noted])
I(14,63): 0.15024209022521973	 ([brilliant][stage])
I(51,60): -0.15018939971923828	 ([two][unified])
I(3,30): 0.14999210834503174	 ([adaptation][noted])
I(19,60): 0.14991390705108643	 ([otto][unified])
I(18,50): 0.1498812437057495	 ([pygmalion ).][meld])
I(15,42): -0.149612158536911	 ([adaptation][greene])
I(40,62): -0.14943429827690125	 ([shaw's][whole.])
I(12,58): -0.14927303791046143	 ([oscar][joan's])
I(39,49): -0.14905300736427307	 ([cue][device])
I(16,60): 0.14849853515625	 ([1914][unified])
I(49,59): 0.14840078353881836	 ([device][story )])
I(1,59): -0.14832043647766113	 ([wrote][story )])
I(1,7): -0.1481083631515503	 ([wrote][play])
I(15,27): 0.14760762453079224	 ([adaptation][years])
I(10,13): 0.14746981859207153	 ([produced][1938])
I(8,58): -0.14744693040847778	 ([live][joan's])
I(32,53): 0.14704522490501404	 ([author][play])
I(4,64): -0.1469370722770691	 ([nobel][shift])
I(7,12): -0.1468895971775055	 ([play][oscar])
I(8,39): -0.14670592546463013	 ([live][cue])
I(12,33): -0.146656334400177	 ([oscar][graham])
I(27,36): 0.1465740203857422	 ([years][solid])
I(55,59): -0.14635294675827026	 ([early][story )])
I(21,36): -0.1462838351726532	 ([mounted][solid])
I(28,33): -0.14599096775054932	 ([shaw's][graham])
I(2,34): -0.1458112597465515	 ([screen][greene])
I(19,63): -0.14574235677719116	 ([otto][stage])
I(14,62): 0.14558327198028564	 ([brilliant][whole.])
I(54,56): -0.1454121470451355	 ([( one][one])
I(8,37): -0.14516198635101318	 ([live][choice.])
I(10,29): 0.1451355218887329	 ([produced][death,])
I(37,42): 0.14501908421516418	 ([choice.][greene])
I(19): -0.1448085904121399	 ([otto])
I(7,25): 0.14446890354156494	 ([play][1957,])
I(36,62): 0.14442577958106995	 ([solid][whole.])
I(4,60): -0.1444227695465088	 ([nobel][unified])
I(3,62): -0.1441027820110321	 ([adaptation][whole.])
I(36,50): -0.14369523525238037	 ([solid][meld])
I(9,40): -0.14336705207824707	 ([see][shaw's])
I(0,14): 0.14333540201187134	 ([gbs][brilliant])
I(7,60): 0.14327454566955566	 ([play][unified])
I(16,38): -0.14227867126464844	 ([1914][taking])
I(22,50): 0.14164549112319946	 ([( produced][meld])
I(25,59): 0.1414622664451599	 ([1957,][story )])
I(18,64): -0.14136764407157898	 ([pygmalion ).][shift])
I(33,44): -0.14044404029846191	 ([graham][material])
I(1,37): -0.14040324091911316	 ([wrote][choice.])
I(11,13): 0.1402873992919922	 ([( he][1938])
I(7,34): -0.1401430368423462	 ([play][greene])
I(24,27): -0.14000600576400757	 ([production][years])
I(27,55): -0.13992798328399658	 ([years][early])
I(1,23): 0.1398615837097168	 ([wrote][directed )])
I(27,40): -0.13985204696655273	 ([years][shaw's])
I(36,52): 0.13983964920043945	 ([solid][acts])
I(17,42): -0.13980922102928162	 ([play][greene])
I(17,31): -0.13971078395843506	 ([play][british])
I(20,60): 0.13965964317321777	 ([preminger][unified])
I(3,50): -0.1391533613204956	 ([adaptation][meld])
I(29,63): 0.13912343978881836	 ([death,][stage])
I(12,57): 0.1389634609222412	 ([oscar][late])
I(32,33): 0.13857975602149963	 ([author][graham])
I(48,63): -0.13836967945098877	 ([framing][stage])
I(3,46): -0.13836419582366943	 ([adaptation][epilogue])
I(20,63): 0.1381058692932129	 ([preminger][stage])
I(19,23): 0.1375417709350586	 ([otto][directed )])
I(17,26): -0.1375303864479065	 ([play][seven])
I(16,52): -0.13728001713752747	 ([1914][acts])
I(48,59): -0.1371402144432068	 ([framing][story )])
I(12,52): -0.13699382543563843	 ([oscar][acts])
I(0,4): 0.13690125942230225	 ([gbs][nobel])
I(4,32): -0.13684722781181335	 ([nobel][author])
I(4,62): -0.1365932822227478	 ([nobel][whole.])
I(45,58): 0.13547861576080322	 ([stage][joan's])
I(27,34): 0.1353493332862854	 ([years][greene])
I(25,57): -0.13495630025863647	 ([1957,][late])
I(12,22): -0.13480737805366516	 ([oscar][( produced])
I(14,50): 0.13475871086120605	 ([brilliant][meld])
I(41,43): -0.1347447633743286	 ([screenplay,][uses])
I(14,47): -0.1346285343170166	 ([brilliant][create])
I(21,42): 0.13426002860069275	 ([mounted][greene])
I(29,61): 0.1338334083557129	 ([death,][satisfying])
I(0,25): 0.1336948275566101	 ([gbs][1957,])
I(23,51): -0.13339018821716309	 ([directed )][two])
I(19,22): 0.1330522894859314	 ([otto][( produced])
I(33,62): -0.13289320468902588	 ([graham][whole.])
I(18,53): 0.13283079862594604	 ([pygmalion ).][play])
I(5,10): 0.13276320695877075	 ([prize][produced])
I(16,45): -0.13265618681907654	 ([1914][stage])
I(48,61): -0.13264155387878418	 ([framing][satisfying])
I(13,29): -0.1324281096458435	 ([1938][death,])
I(33,58): -0.1324080228805542	 ([graham][joan's])
I(32,35): 0.13222327828407288	 ([author][adaptation])
I(15,53): -0.13209867477416992	 ([adaptation][play])
I(2,42): 0.13209322094917297	 ([screen][greene])
I(18,33): -0.13207995891571045	 ([pygmalion ).][graham])
I(38,58): -0.13206398487091064	 ([taking][joan's])
I(51,53): 0.13182079792022705	 ([two][play])
I(51,55): -0.13149553537368774	 ([two][early])
I(35,58): 0.13122707605361938	 ([adaptation][joan's])
I(17,58): 0.13122332096099854	 ([play][joan's])
I(19,49): -0.1309867799282074	 ([otto][device])
I(44,46): -0.13078510761260986	 ([material][epilogue])
I(21,47): -0.13069355487823486	 ([mounted][create])
I(1,19): -0.1306675374507904	 ([wrote][otto])
I(17,52): -0.1304723024368286	 ([play][acts])
I(3,39): -0.12992370128631592	 ([adaptation][cue])
I(9,60): -0.1294574737548828	 ([see][unified])
I(14,44): -0.12919700145721436	 ([brilliant][material])
I(37,40): -0.12894213199615479	 ([choice.][shaw's])
I(50,55): -0.1288928985595703	 ([meld][early])
I(10,15): -0.12882161140441895	 ([produced][adaptation])
I(1,16): -0.12849298119544983	 ([wrote][1914])
I(1,17): -0.12839889526367188	 ([wrote][play])
I(22,59): 0.12814372777938843	 ([( produced][story )])
I(20,38): -0.12806788086891174	 ([preminger][taking])
I(17,44): -0.1280210018157959	 ([play][material])
I(17,29): -0.12792205810546875	 ([play][death,])
I(13,18): 0.12780851125717163	 ([1938][pygmalion ).])
I(3,52): -0.12743961811065674	 ([adaptation][acts])
I(23,46): 0.12735044956207275	 ([directed )][epilogue])
I(3,19): 0.126914381980896	 ([adaptation][otto])
I(31,50): -0.12669053673744202	 ([british][meld])
I(12,50): -0.12667658925056458	 ([oscar][meld])
I(15,52): -0.12658321857452393	 ([adaptation][acts])
I(14,26): -0.12559866905212402	 ([brilliant][seven])
I(9,11): -0.12557709217071533	 ([see][( he])
I(1,10): 0.12548112869262695	 ([wrote][produced])
I(13,47): -0.12547513842582703	 ([1938][create])
I(3,40): -0.12536883354187012	 ([adaptation][shaw's])
I(10,43): 0.12532618641853333	 ([produced][uses])
I(24,36): -0.12502890825271606	 ([production][solid])
I(25,62): 0.12494674324989319	 ([1957,][whole.])
I(5,64): -0.12474951148033142	 ([prize][shift])
I(7,39): -0.12468826770782471	 ([play][cue])
I(0,58): -0.12460583448410034	 ([gbs][joan's])
I(51,54): 0.12447667121887207	 ([two][( one])
I(11,32): -0.12426379323005676	 ([( he][author])
I(15,21): -0.12416243553161621	 ([adaptation][mounted])
I(46,64): -0.12410902976989746	 ([epilogue][shift])
I(6): 0.12397074699401855	 ([winning])
I(39,44): -0.12389665842056274	 ([cue][material])
I(24,55): -0.12368375062942505	 ([production][early])
I(2,38): -0.1235741674900055	 ([screen][taking])
I(27,60): -0.12353634834289551	 ([years][unified])
I(18,28): -0.12352406978607178	 ([pygmalion ).][shaw's])
I(57,63): 0.12342357635498047	 ([late][stage])
I(9,34): -0.12329277396202087	 ([see][greene])
I(25,44): 0.12305963039398193	 ([1957,][material])
I(9,18): -0.1229696273803711	 ([see][pygmalion ).])
I(12,53): -0.1229451596736908	 ([oscar][play])
I(12,19): -0.12286588549613953	 ([oscar][otto])
I(18,58): -0.12266570329666138	 ([pygmalion ).][joan's])
I(3,42): -0.12235376238822937	 ([adaptation][greene])
I(37,60): -0.12232041358947754	 ([choice.][unified])
I(5,26): -0.12220284342765808	 ([prize][seven])
I(38,49): -0.12173148989677429	 ([taking][device])
I(13,30): 0.12135249376296997	 ([1938][noted])
I(24,38): -0.12123402953147888	 ([production][taking])
I(26,41): -0.12123072147369385	 ([seven][screenplay,])
I(24,37): 0.12100237607955933	 ([production][choice.])
I(1,11): -0.12050339579582214	 ([wrote][( he])
I(21,45): 0.12048989534378052	 ([mounted][stage])
I(11,63): 0.1204393208026886	 ([( he][stage])
I(11,59): -0.12025719881057739	 ([( he][story )])
I(34,57): -0.12008997797966003	 ([greene][late])
I(8,17): -0.12000060081481934	 ([live][play])
I(38,62): -0.11967182159423828	 ([taking][whole.])
I(0,46): 0.11915832757949829	 ([gbs][epilogue])
I(11,23): 0.11908352375030518	 ([( he][directed )])
I(43,59): 0.11899852752685547	 ([uses][story )])
I(18,36): -0.11881321668624878	 ([pygmalion ).][solid])
I(34,58): -0.11850130558013916	 ([greene][joan's])
I(13,27): -0.11812949180603027	 ([1938][years])
I(42,61): 0.1180272102355957	 ([greene][satisfying])
I(53,64): -0.11767327785491943	 ([play][shift])
I(24,50): 0.11763092875480652	 ([production][meld])
I(23,39): 0.11749625205993652	 ([directed )][cue])
I(17,48): -0.11747562885284424	 ([play][framing])
I(41,58): -0.1173543930053711	 ([screenplay,][joan's])
I(12,36): 0.1172514259815216	 ([oscar][solid])
I(0,59): 0.11715477705001831	 ([gbs][story )])
I(24,39): -0.11710512638092041	 ([production][cue])
I(14,22): 0.11682593822479248	 ([brilliant][( produced])
I(27,39): -0.1161949634552002	 ([years][cue])
I(39,43): 0.1159602701663971	 ([cue][uses])
I(29,59): -0.11557197570800781	 ([death,][story )])
I(8,53): -0.1153826117515564	 ([live][play])
I(54,63): 0.11534160375595093	 ([( one][stage])
I(6,18): 0.11528909206390381	 ([winning][pygmalion ).])
I(56,63): 0.11527162790298462	 ([one][stage])
I(25,41): 0.11486268043518066	 ([1957,][screenplay,])
I(12,25): 0.11481508612632751	 ([oscar][1957,])
I(5,29): 0.11461669206619263	 ([prize][death,])
I(24,29): 0.11457562446594238	 ([production][death,])
I(2,15): 0.11446905136108398	 ([screen][adaptation])
I(43,49): -0.1144438087940216	 ([uses][device])
I(44,58): 0.11436271667480469	 ([material][joan's])
I(15,19): 0.11424422264099121	 ([adaptation][otto])
I(25,58): 0.11415177583694458	 ([1957,][joan's])
I(40,55): -0.11407274007797241	 ([shaw's][early])
I(5,44): -0.11383441090583801	 ([prize][material])
I(13,35): 0.1137394905090332	 ([1938][adaptation])
I(22,64): 0.11369907855987549	 ([( produced][shift])
I(31,44): -0.11357316374778748	 ([british][material])
I(15,29): 0.1130141019821167	 ([adaptation][death,])
I(31,34): -0.1128515899181366	 ([british][greene])
I(30,64): -0.11284202337265015	 ([noted][shift])
I(19,45): -0.11261451244354248	 ([otto][stage])
I(25,47): -0.11249887943267822	 ([1957,][create])
I(37,41): -0.11219429969787598	 ([choice.][screenplay,])
I(0,1): 0.1121794581413269	 ([gbs][wrote])
I(5,35): -0.11201432347297668	 ([prize][adaptation])
I(18,48): -0.1120133101940155	 ([pygmalion ).][framing])
I(27,64): -0.11190199851989746	 ([years][shift])
I(27,44): 0.11175841093063354	 ([years][material])
I(17,34): -0.11160111427307129	 ([play][greene])
I(30,44): 0.11159121990203857	 ([noted][material])
I(3,10): 0.11158430576324463	 ([adaptation][produced])
I(31,51): -0.11154606938362122	 ([british][two])
I(26,60): -0.1114501953125	 ([seven][unified])
I(31,45): 0.11095693707466125	 ([british][stage])
I(23,50): -0.1109170913696289	 ([directed )][meld])
I(15,40): -0.1108860969543457	 ([adaptation][shaw's])
I(42,59): -0.11076164245605469	 ([greene][story )])
I(34,55): -0.11009496450424194	 ([greene][early])
I(8,12): 0.10973742604255676	 ([live][oscar])
I(38,63): -0.10968005657196045	 ([taking][stage])
I(30,46): -0.10959196090698242	 ([noted][epilogue])
I(34,51): -0.1095384955406189	 ([greene][two])
I(43,63): 0.1091921329498291	 ([uses][stage])
I(21,30): -0.10919007658958435	 ([mounted][noted])
I(34,36): -0.10910409688949585	 ([greene][solid])
I(27,61): 0.10907459259033203	 ([years][satisfying])
I(39,42): -0.10898911952972412	 ([cue][greene])
I(0,9): -0.10883113741874695	 ([gbs][see])
I(9,46): -0.10842442512512207	 ([see][epilogue])
I(9,51): -0.10832509398460388	 ([see][two])
I(18,19): -0.10830393433570862	 ([pygmalion ).][otto])
I(58,62): -0.10801449418067932	 ([joan's][whole.])
I(2,50): -0.10797715187072754	 ([screen][meld])
I(26,31): -0.1078777015209198	 ([seven][british])
I(32,63): -0.10764393210411072	 ([author][stage])
I(22,63): 0.10762274265289307	 ([( produced][stage])
I(18,42): -0.10756495594978333	 ([pygmalion ).][greene])
I(29,55): -0.1075601577758789	 ([death,][early])
I(39,63): 0.10755419731140137	 ([cue][stage])
I(18,62): -0.10754606127738953	 ([pygmalion ).][whole.])
I(1,8): 0.10751959681510925	 ([wrote][live])
I(40,42): 0.10747650265693665	 ([shaw's][greene])
I(0,50): -0.10739505290985107	 ([gbs][meld])
I(8,52): -0.10727512836456299	 ([live][acts])
I(2,12): -0.10725823044776917	 ([screen][oscar])
I(10,19): 0.10713958740234375	 ([produced][otto])
I(15,58): 0.1071312427520752	 ([adaptation][joan's])
I(12,30): 0.10705849528312683	 ([oscar][noted])
I(29,31): -0.10694220662117004	 ([death,][british])
I(9,59): -0.10682398080825806	 ([see][story )])
I(22,54): -0.10681194067001343	 ([( produced][( one])
I(22,38): -0.10675013065338135	 ([( produced][taking])
I(15,31): -0.1066664457321167	 ([adaptation][british])
I(3,48): -0.10648012161254883	 ([adaptation][framing])
I(1,36): -0.1063738465309143	 ([wrote][solid])
I(24,43): -0.10617110133171082	 ([production][uses])
I(29,35): 0.10608774423599243	 ([death,][adaptation])
I(24,30): 0.10605889558792114	 ([production][noted])
I(20,31): 0.10591697692871094	 ([preminger][british])
I(14,30): 0.10574769973754883	 ([brilliant][noted])
I(36,60): -0.10535526275634766	 ([solid][unified])
I(56,57): 0.10517141222953796	 ([one][late])
I(25,30): -0.10499781370162964	 ([1957,][noted])
I(9,23): 0.10486006736755371	 ([see][directed )])
I(39,52): 0.10472404956817627	 ([cue][acts])
I(16,40): 0.1044543981552124	 ([1914][shaw's])
I(43,45): 0.10440009832382202	 ([uses][stage])
I(7,16): -0.10427093505859375	 ([play][1914])
I(1,44): -0.10419133305549622	 ([wrote][material])
I(21,55): 0.10414266586303711	 ([mounted][early])
I(10,32): 0.10406923294067383	 ([produced][author])
I(7,8): -0.10397756099700928	 ([play][live])
I(50,59): -0.10367029905319214	 ([meld][story )])
I(1,50): -0.10355496406555176	 ([wrote][meld])
I(0,6): 0.10333064198493958	 ([gbs][winning])
I(22,43): 0.10329139232635498	 ([( produced][uses])
I(30,40): -0.10308027267456055	 ([noted][shaw's])
I(20,25): 0.10303252935409546	 ([preminger][1957,])
Sum: 25.20962980389595
==================================================
