---------- Players ----------
Player 0: writing
Player 1: john
Player 2: carpenter's
Player 3: ' halloween '
Player 4: nearing
Player 5: 30th
Player 6: anniversary.
Player 7: since
Player 8: spawned
Player 9: 7
Player 10: sequels,
Player 11: remake,
Player 12: whole
Player 13: mess
Player 14: imitations
Player 15: every
Player 16: year
Player 17: around
Player 18: halloween
Player 19: ' top
Player 20: 10
Player 21: scariest
Player 22: movies '
Player 23: lists
Player 24: always
Player 25: there.
Player 26: that's
Player 27: quite
Player 28: amazing
Player 29: film
Player 30: made
Player 31: budget
Player 32: around
Player 33: 300, 000
Player 34: featured
Player 35: almost
Player 36: completely
Player 37: unknown
Player 38: cast
Player 39: coming
Player 40: young
Player 41: talent.
Player 42: could
Player 43: go
Player 44: on,
Player 45: big
Player 46: question
Player 47: is :
Player 48: film
Player 49: hold
Player 50: today?
Player 51: say
Player 52: is,
Player 53: fantastically!
Player 54: pros :
Player 55: simple,
Player 56: spooky
Player 57: opening
Player 58: credits
Player 59: sequence
Player 60: really
Player 61: sets
Player 62: mood.
Player 63: unforgettable
---------- AND Interactions (Pairwise Only) ----------
I(52,53): 3.596536874771118	 ([is,][fantastically!])
I(30,46): 0.19713103771209717	 ([made][question])
I(18,25): 0.19550561904907227	 ([halloween][there.])
I(38,51): 0.19516199827194214	 ([cast][say])
I(0,41): -0.19460803270339966	 ([writing][talent.])
I(22,29): 0.19453167915344238	 ([movies '][film])
I(18,47): -0.19382762908935547	 ([halloween][is :])
I(2,42): -0.19315147399902344	 ([carpenter's][could])
I(0,33): -0.19281929731369019	 ([writing][300, 000])
I(6,37): -0.19270753860473633	 ([anniversary.][unknown])
I(21,54): -0.19258803129196167	 ([scariest][pros :])
I(5,54): -0.19242453575134277	 ([30th][pros :])
I(6,8): 0.1920931339263916	 ([anniversary.][spawned])
I(38,56): -0.19186151027679443	 ([cast][spooky])
I(29,52): -0.19136959314346313	 ([film][is,])
I(47,58): -0.1912674903869629	 ([is :][credits])
I(45,61): -0.1912059187889099	 ([big][sets])
I(4,63): 0.19016677141189575	 ([nearing][unforgettable])
I(3,55): -0.1894214153289795	 ([' halloween '][simple,])
I(50,54): -0.18855500221252441	 ([today?][pros :])
I(18,41): -0.18848776817321777	 ([halloween][talent.])
I(4,33): -0.18819934129714966	 ([nearing][300, 000])
I(10,41): -0.1872469186782837	 ([sequels,][talent.])
I(14,18): 0.18664687871932983	 ([imitations][halloween])
I(7,18): 0.18636155128479004	 ([since][halloween])
I(22,61): -0.1851525902748108	 ([movies '][sets])
I(40,62): -0.18494552373886108	 ([young][mood.])
I(3,38): -0.18461346626281738	 ([' halloween '][cast])
I(42,62): -0.1840193271636963	 ([could][mood.])
I(44,50): -0.18395882844924927	 ([on,][today?])
I(1,61): -0.18391531705856323	 ([john][sets])
I(44,49): -0.1838480830192566	 ([on,][hold])
I(15,24): -0.18379449844360352	 ([every][always])
I(3,46): -0.18372690677642822	 ([' halloween '][question])
I(3,59): -0.1828959584236145	 ([' halloween '][sequence])
I(8,19): 0.18286943435668945	 ([spawned][' top])
I(5,33): 0.18272733688354492	 ([30th][300, 000])
I(48,56): 0.18252348899841309	 ([film][spooky])
I(8,15): 0.18249177932739258	 ([spawned][every])
I(6,44): -0.18215519189834595	 ([anniversary.][on,])
I(40,50): 0.18200576305389404	 ([young][today?])
I(14,49): -0.18191766738891602	 ([imitations][hold])
I(5,9): -0.1814807653427124	 ([30th][7])
I(27,29): 0.1814594268798828	 ([quite][film])
I(22,46): -0.18127775192260742	 ([movies '][question])
I(23,25): -0.1812598705291748	 ([lists][there.])
I(0,8): 0.1811000108718872	 ([writing][spawned])
I(10,28): 0.17976689338684082	 ([sequels,][amazing])
I(21,41): 0.1788846254348755	 ([scariest][talent.])
I(19,21): 0.1785542368888855	 ([' top][scariest])
I(29,41): 0.17852550745010376	 ([film][talent.])
I(11,15): -0.17836827039718628	 ([remake,][every])
I(22,54): -0.17810922861099243	 ([movies '][pros :])
I(6,60): -0.17800545692443848	 ([anniversary.][really])
I(0,55): -0.17793285846710205	 ([writing][simple,])
I(13,57): 0.17789864540100098	 ([mess][opening])
I(56,58): -0.17779970169067383	 ([spooky][credits])
I(55,58): 0.1766725778579712	 ([simple,][credits])
I(1,8): -0.17603063583374023	 ([john][spawned])
I(5,28): 0.17543458938598633	 ([30th][amazing])
I(10,11): 0.17525732517242432	 ([sequels,][remake,])
I(32,38): -0.17518514394760132	 ([around][cast])
I(29,55): 0.1747012734413147	 ([film][simple,])
I(5,38): -0.1745663285255432	 ([30th][cast])
I(4,8): 0.17447972297668457	 ([nearing][spawned])
I(3,51): -0.1731257438659668	 ([' halloween '][say])
I(18,26): 0.17280864715576172	 ([halloween][that's])
I(24,49): -0.17263031005859375	 ([always][hold])
I(7,48): -0.17259728908538818	 ([since][film])
I(29,44): 0.1723250150680542	 ([film][on,])
I(1,7): -0.17216920852661133	 ([john][since])
I(5,13): -0.17214298248291016	 ([30th][mess])
I(11,12): 0.17132651805877686	 ([remake,][whole])
I(59,61): 0.171251118183136	 ([sequence][sets])
I(2,19): 0.17102468013763428	 ([carpenter's][' top])
I(1,14): -0.17030853033065796	 ([john][imitations])
I(28,50): -0.17024827003479004	 ([amazing][today?])
I(26,28): -0.16990995407104492	 ([that's][amazing])
I(35,36): 0.1697421669960022	 ([almost][completely])
I(16,58): -0.16954386234283447	 ([year][credits])
I(36,38): -0.16929978132247925	 ([completely][cast])
I(11,38): -0.16921484470367432	 ([remake,][cast])
I(4,11): 0.16905659437179565	 ([nearing][remake,])
I(5,6): 0.16855144500732422	 ([30th][anniversary.])
I(24,61): -0.1684250831604004	 ([always][sets])
I(1,21): -0.16792362928390503	 ([john][scariest])
I(31,61): -0.1678304672241211	 ([budget][sets])
I(6,25): -0.16780781745910645	 ([anniversary.][there.])
I(6,45): -0.16757363080978394	 ([anniversary.][big])
I(33,43): -0.1672687530517578	 ([300, 000][go])
I(13,39): -0.16685858368873596	 ([mess][coming])
I(44,55): -0.16622495651245117	 ([on,][simple,])
I(18,50): -0.1653449535369873	 ([halloween][today?])
I(5,10): 0.16510933637619019	 ([30th][sequels,])
I(11,34): 0.1648297905921936	 ([remake,][featured])
I(6,46): 0.16474378108978271	 ([anniversary.][question])
I(21,33): -0.16446322202682495	 ([scariest][300, 000])
I(14,61): -0.1640779972076416	 ([imitations][sets])
I(16,54): -0.16388583183288574	 ([year][pros :])
I(2,18): 0.16372466087341309	 ([carpenter's][halloween])
I(21,60): 0.16366589069366455	 ([scariest][really])
I(36,39): 0.16349220275878906	 ([completely][coming])
I(7,10): 0.16340234875679016	 ([since][sequels,])
I(47,55): -0.163163959980011	 ([is :][simple,])
I(23,52): 0.16245383024215698	 ([lists][is,])
I(1,38): -0.1619676947593689	 ([john][cast])
I(4,18): 0.16190987825393677	 ([nearing][halloween])
I(3,44): -0.1618974804878235	 ([' halloween '][on,])
I(44,45): -0.16157051920890808	 ([on,][big])
I(40,48): -0.16121268272399902	 ([young][film])
I(6,27): -0.16105753183364868	 ([anniversary.][quite])
I(16,55): -0.1609785556793213	 ([year][simple,])
I(28,60): -0.16033458709716797	 ([amazing][really])
I(44,54): -0.1598414182662964	 ([on,][pros :])
I(41,55): -0.15957361459732056	 ([talent.][simple,])
I(7,56): 0.15934956073760986	 ([since][spooky])
I(49,54): -0.15915989875793457	 ([hold][pros :])
I(2,46): 0.1587275266647339	 ([carpenter's][question])
I(18,57): 0.15865802764892578	 ([halloween][opening])
I(35,39): 0.15848374366760254	 ([almost][coming])
I(38,45): -0.15837246179580688	 ([cast][big])
I(23,47): -0.1583307385444641	 ([lists][is :])
I(48,60): 0.15772902965545654	 ([film][really])
I(22,63): 0.15768694877624512	 ([movies '][unforgettable])
I(2,55): -0.1576564908027649	 ([carpenter's][simple,])
I(25,56): 0.15748202800750732	 ([there.][spooky])
I(46,58): 0.1574530303478241	 ([question][credits])
I(13,22): 0.15729349851608276	 ([mess][movies '])
I(3,36): 0.15725135803222656	 ([' halloween '][completely])
I(3,34): 0.15704107284545898	 ([' halloween '][featured])
I(24,40): 0.1565488576889038	 ([always][young])
I(4,41): 0.15654772520065308	 ([nearing][talent.])
I(4,5): 0.15630483627319336	 ([nearing][30th])
I(57,63): -0.1562989354133606	 ([opening][unforgettable])
I(55,62): 0.15620815753936768	 ([simple,][mood.])
I(11,29): -0.15608662366867065	 ([remake,][film])
I(16,48): 0.15571880340576172	 ([year][film])
I(1,45): -0.15521466732025146	 ([john][big])
I(21,46): -0.15503370761871338	 ([scariest][question])
I(18,36): 0.15496182441711426	 ([halloween][completely])
I(38,61): -0.15491867065429688	 ([cast][sets])
I(1,59): -0.15489906072616577	 ([john][sequence])
I(11,19): 0.15488380193710327	 ([remake,][' top])
I(14,38): -0.15479284524917603	 ([imitations][cast])
I(42,58): -0.15471911430358887	 ([could][credits])
I(28,54): -0.15414142608642578	 ([amazing][pros :])
I(4,31): -0.1540040373802185	 ([nearing][budget])
I(30,33): -0.15359485149383545	 ([made][300, 000])
I(23,59): -0.15355652570724487	 ([lists][sequence])
I(19,29): -0.15346282720565796	 ([' top][film])
I(15,23): 0.15325260162353516	 ([every][lists])
I(22,59): -0.15303587913513184	 ([movies '][sequence])
I(40,63): -0.15280520915985107	 ([young][unforgettable])
I(2,13): 0.1527266502380371	 ([carpenter's][mess])
I(4,55): 0.1525890827178955	 ([nearing][simple,])
I(32,33): 0.15076524019241333	 ([around][300, 000])
I(2,61): -0.1504979133605957	 ([carpenter's][sets])
I(5,47): -0.15014159679412842	 ([30th][is :])
I(1,55): -0.1498030424118042	 ([john][simple,])
I(50,57): -0.14947938919067383	 ([today?][opening])
I(4,15): -0.14941519498825073	 ([nearing][every])
I(21,47): -0.14914995431900024	 ([scariest][is :])
I(31,46): 0.14892232418060303	 ([budget][question])
I(8,26): 0.1486036777496338	 ([spawned][that's])
I(54,60): -0.1484994888305664	 ([pros :][really])
I(6,40): -0.14748764038085938	 ([anniversary.][young])
I(22,56): 0.14746016263961792	 ([movies '][spooky])
I(28,62): 0.14705979824066162	 ([amazing][mood.])
I(48,57): -0.14654266834259033	 ([film][opening])
I(7,15): 0.14634859561920166	 ([since][every])
I(41,50): -0.1461484432220459	 ([talent.][today?])
I(7,31): -0.14556920528411865	 ([since][budget])
I(15,21): 0.14522844552993774	 ([every][scariest])
I(24,54): -0.14441990852355957	 ([always][pros :])
I(31,47): 0.14433026313781738	 ([budget][is :])
I(21,37): 0.14418476819992065	 ([scariest][unknown])
I(1,47): -0.14407265186309814	 ([john][is :])
I(33,61): -0.14385390281677246	 ([300, 000][sets])
I(57,61): -0.1436312198638916	 ([opening][sets])
I(11,25): 0.143388032913208	 ([remake,][there.])
I(45,50): -0.1433050036430359	 ([big][today?])
I(0,10): -0.14311480522155762	 ([writing][sequels,])
I(21,63): 0.1420549750328064	 ([scariest][unforgettable])
I(25,38): 0.14202523231506348	 ([there.][cast])
I(14,19): 0.14184123277664185	 ([imitations][' top])
I(21,57): 0.14176279306411743	 ([scariest][opening])
I(15,28): -0.14156031608581543	 ([every][amazing])
I(10,61): -0.14094263315200806	 ([sequels,][sets])
I(35,38): -0.14065700769424438	 ([almost][cast])
I(22,62): 0.1405709981918335	 ([movies '][mood.])
I(42,45): -0.1404271125793457	 ([could][big])
I(40,52): -0.14005732536315918	 ([young][is,])
I(28,58): 0.13943052291870117	 ([amazing][credits])
I(46,51): 0.1392841339111328	 ([question][say])
I(45,46): -0.13891738653182983	 ([big][question])
I(1,24): -0.13866782188415527	 ([john][always])
I(37,39): 0.13863539695739746	 ([unknown][coming])
I(3,5): -0.13832712173461914	 ([' halloween '][30th])
I(10,25): -0.13815146684646606	 ([sequels,][there.])
I(46,52): -0.13805723190307617	 ([question][is,])
I(13,49): -0.13802361488342285	 ([mess][hold])
I(39,50): -0.1379544734954834	 ([coming][today?])
I(56,60): 0.13777339458465576	 ([spooky][really])
I(11,21): 0.13735824823379517	 ([remake,][scariest])
I(38,49): -0.13732284307479858	 ([cast][hold])
I(37,53): 0.13731122016906738	 ([unknown][fantastically!])
I(19,46): -0.1371314525604248	 ([' top][question])
I(18,59): -0.1370084285736084	 ([halloween][sequence])
I(40,42): -0.1366998553276062	 ([young][could])
I(7,53): 0.13655316829681396	 ([since][fantastically!])
I(50,62): -0.13633954524993896	 ([today?][mood.])
I(30,61): -0.13617849349975586	 ([made][sets])
I(40,49): 0.13594841957092285	 ([young][hold])
I(13,38): -0.13562077283859253	 ([mess][cast])
I(2,24): -0.13520026206970215	 ([carpenter's][always])
I(33,55): -0.13507163524627686	 ([300, 000][simple,])
I(10,14): -0.13491737842559814	 ([sequels,][imitations])
I(29,58): -0.13473397493362427	 ([film][credits])
I(12,18): -0.13467586040496826	 ([whole][halloween])
I(31,45): -0.13454627990722656	 ([budget][big])
I(18,60): 0.1345360279083252	 ([halloween][really])
I(4,43): 0.1343061923980713	 ([nearing][go])
I(41,48): -0.13416767120361328	 ([talent.][film])
I(23,55): -0.1339428424835205	 ([lists][simple,])
I(2,53): -0.13378405570983887	 ([carpenter's][fantastically!])
I(7,13): -0.13356196880340576	 ([since][mess])
I(23,38): 0.13348019123077393	 ([lists][cast])
I(10,45): -0.13333123922348022	 ([sequels,][big])
I(23,41): -0.13322043418884277	 ([lists][talent.])
I(8,23): 0.1331748366355896	 ([spawned][lists])
I(1,29): 0.1330423355102539	 ([john][film])
I(22,45): -0.13286274671554565	 ([movies '][big])
I(45,58): 0.1327667236328125	 ([big][credits])
I(34,46): -0.13240742683410645	 ([featured][question])
I(55,63): -0.1319916844367981	 ([simple,][unforgettable])
I(54,61): -0.1319313645362854	 ([pros :][sets])
I(11,22): 0.13178449869155884	 ([remake,][movies '])
I(7,63): -0.1316695213317871	 ([since][unforgettable])
I(29,49): 0.13155889511108398	 ([film][hold])
I(13,30): 0.13142460584640503	 ([mess][made])
I(4,16): 0.1310475468635559	 ([nearing][year])
I(24,46): 0.13102662563323975	 ([always][question])
I(31,44): -0.13102006912231445	 ([budget][on,])
I(7,46): 0.1306343972682953	 ([since][question])
I(29,54): -0.1300991177558899	 ([film][pros :])
I(27,63): -0.129705011844635	 ([quite][unforgettable])
I(22,41): 0.1294073462486267	 ([movies '][talent.])
I(31,48): -0.12932300567626953	 ([budget][film])
I(51,61): 0.1285800337791443	 ([say][sets])
I(34,49): -0.12788528203964233	 ([featured][hold])
I(47,51): -0.12780791521072388	 ([is :][say])
I(58,61): -0.12777525186538696	 ([credits][sets])
I(43,49): -0.12646019458770752	 ([go][hold])
I(8,49): -0.12641572952270508	 ([spawned][hold])
I(12,39): 0.12634658813476562	 ([whole][coming])
I(0,54): -0.12607675790786743	 ([writing][pros :])
I(5,37): -0.12607067823410034	 ([30th][unknown])
I(16,25): 0.12530487775802612	 ([year][there.])
I(1,19): -0.1246727705001831	 ([john][' top])
I(23,34): 0.12363624572753906	 ([lists][featured])
I(3,42): 0.12353944778442383	 ([' halloween '][could])
I(8,45): 0.1233869194984436	 ([spawned][big])
I(3,17): 0.1231992244720459	 ([' halloween '][around])
I(8,37): 0.12253028154373169	 ([spawned][unknown])
I(2,50): -0.12238168716430664	 ([carpenter's][today?])
I(34,42): 0.12217330932617188	 ([featured][could])
I(18,58): 0.12196493148803711	 ([halloween][credits])
I(57,62): 0.12192094326019287	 ([opening][mood.])
I(29,57): -0.12184637784957886	 ([film][opening])
I(0,44): -0.1217949390411377	 ([writing][on,])
I(0,34): 0.12168627977371216	 ([writing][featured])
I(34,51): -0.12158173322677612	 ([featured][say])
I(33,54): -0.12133049964904785	 ([300, 000][pros :])
I(61,62): 0.12131750583648682	 ([sets][mood.])
I(47,52): 0.12130391597747803	 ([is :][is,])
I(4,46): 0.12115210294723511	 ([nearing][question])
I(21,29): -0.12059575319290161	 ([scariest][film])
I(50,51): -0.12037014961242676	 ([today?][say])
I(1,10): -0.11967402696609497	 ([john][sequels,])
I(44,52): 0.1192217469215393	 ([on,][is,])
I(11,16): -0.11915081739425659	 ([remake,][year])
I(0,59): -0.11871731281280518	 ([writing][sequence])
I(24,39): -0.11827468872070312	 ([always][coming])
I(47,49): 0.11787962913513184	 ([is :][hold])
I(33,50): -0.11784172058105469	 ([300, 000][today?])
I(17,53): 0.11773252487182617	 ([around][fantastically!])
I(41,58): -0.11763948202133179	 ([talent.][credits])
I(3,26): 0.11729186773300171	 ([' halloween '][that's])
I(29,36): -0.11701220273971558	 ([film][completely])
I(39,55): -0.1169745922088623	 ([coming][simple,])
I(13,26): 0.11697101593017578	 ([mess][that's])
I(28,59): -0.11655282974243164	 ([amazing][sequence])
I(8,25): -0.11651968955993652	 ([spawned][there.])
I(37,56): 0.11632215976715088	 ([unknown][spooky])
I(3,23): -0.11624729633331299	 ([' halloween '][lists])
I(8,33): -0.11613762378692627	 ([spawned][300, 000])
I(6,57): 0.11581850051879883	 ([anniversary.][opening])
I(12,23): 0.11541467905044556	 ([whole][lists])
I(33,45): -0.11501085758209229	 ([300, 000][big])
I(25,30): 0.11458885669708252	 ([there.][made])
I(12,31): -0.11452758312225342	 ([whole][budget])
I(22,40): 0.11412465572357178	 ([movies '][young])
I(6,33): -0.11406970024108887	 ([anniversary.][300, 000])
I(1,23): -0.11371582746505737	 ([john][lists])
I(28,37): 0.11358213424682617	 ([amazing][unknown])
I(25,49): -0.1134868860244751	 ([there.][hold])
I(13,37): 0.11325192451477051	 ([mess][unknown])
I(5,53): -0.11319088935852051	 ([30th][fantastically!])
I(19,34): 0.11305195093154907	 ([' top][featured])
I(48,62): -0.11246919631958008	 ([film][mood.])
I(42,51): -0.1123051643371582	 ([could][say])
I(4,29): -0.11217659711837769	 ([nearing][film])
I(13,24): 0.11201691627502441	 ([mess][always])
I(53,59): -0.11175251007080078	 ([fantastically!][sequence])
I(23,40): 0.11162018775939941	 ([lists][young])
I(25,41): 0.11160367727279663	 ([there.][talent.])
I(26,38): 0.11137598752975464	 ([that's][cast])
I(26,41): 0.111178457736969	 ([that's][talent.])
I(7,21): 0.11109685897827148	 ([since][scariest])
I(2,57): 0.11088776588439941	 ([carpenter's][opening])
I(7,14): 0.11084365844726562	 ([since][imitations])
I(7,58): -0.11072510480880737	 ([since][credits])
I(2,28): 0.1106719970703125	 ([carpenter's][amazing])
I(1,57): -0.11063450574874878	 ([john][opening])
I(24,58): -0.11049729585647583	 ([always][credits])
I(2,4): -0.11036151647567749	 ([carpenter's][nearing])
I(33,35): 0.11032930016517639	 ([300, 000][almost])
I(1,31): 0.10985654592514038	 ([john][budget])
I(33,59): -0.10966742038726807	 ([300, 000][sequence])
I(24,37): -0.10951018333435059	 ([always][unknown])
I(22,47): -0.109427809715271	 ([movies '][is :])
I(15,53): 0.10928654670715332	 ([every][fantastically!])
I(40,56): -0.10865360498428345	 ([young][spooky])
I(29,45): -0.10860270261764526	 ([film][big])
I(16,57): -0.10851186513900757	 ([year][opening])
I(44,46): -0.10849970579147339	 ([on,][question])
I(19,53): 0.10842680931091309	 ([' top][fantastically!])
I(4,39): 0.10840153694152832	 ([nearing][coming])
I(46,49): 0.10839378833770752	 ([question][hold])
I(8,42): 0.10826778411865234	 ([spawned][could])
I(47,54): -0.1082010269165039	 ([is :][pros :])
I(7,57): 0.10767090320587158	 ([since][opening])
I(41,59): -0.10748285055160522	 ([talent.][sequence])
I(3,30): -0.10689336061477661	 ([' halloween '][made])
I(11,59): -0.10668796300888062	 ([remake,][sequence])
I(17,32): 0.10646885633468628	 ([around][around])
I(3,4): 0.10641694068908691	 ([' halloween '][nearing])
I(18,38): 0.10615134239196777	 ([halloween][cast])
I(13,48): -0.10615038871765137	 ([mess][film])
I(14,58): 0.10612016916275024	 ([imitations][credits])
I(2,47): 0.10608458518981934	 ([carpenter's][is :])
I(41,53): 0.1060175895690918	 ([talent.][fantastically!])
I(5,18): 0.1058962345123291	 ([30th][halloween])
I(13,45): 0.10499906539916992	 ([mess][big])
I(16,21): 0.10486286878585815	 ([year][scariest])
I(1,25): -0.10478490591049194	 ([john][there.])
I(41,49): -0.10467755794525146	 ([talent.][hold])
I(15,48): -0.10462802648544312	 ([every][film])
I(29,40): 0.10454833507537842	 ([film][young])
I(8,41): 0.10439962148666382	 ([spawned][talent.])
I(46,63): 0.10431897640228271	 ([question][unforgettable])
I(8,47): 0.10404884815216064	 ([spawned][is :])
I(2,22): 0.10393720865249634	 ([carpenter's][movies '])
I(17,51): -0.1031692624092102	 ([around][say])
I(30,32): -0.10310524702072144	 ([made][around])
I(60,63): 0.10297584533691406	 ([really][unforgettable])
I(2,43): -0.1029517650604248	 ([carpenter's][go])
I(36,56): 0.10240566730499268	 ([completely][spooky])
I(5,24): 0.10209202766418457	 ([30th][always])
I(22,26): 0.10193032026290894	 ([movies '][that's])
I(3,45): 0.101901113986969	 ([' halloween '][big])
I(39,57): -0.10165172815322876	 ([coming][opening])
I(35,41): 0.101595938205719	 ([almost][talent.])
I(18,24): 0.10153675079345703	 ([halloween][always])
I(6,15): -0.10150527954101562	 ([anniversary.][every])
I(26,52): 0.10106974840164185	 ([that's][is,])
I(21,38): -0.10102683305740356	 ([scariest][cast])
I(1,33): -0.10093069076538086	 ([john][300, 000])
I(3,40): 0.10028672218322754	 ([' halloween '][young])
I(57,60): -0.10007989406585693	 ([opening][really])
I(0,58): -0.09987747669219971	 ([writing][credits])
I(31,59): -0.09928250312805176	 ([budget][sequence])
I(5,51): 0.0988454818725586	 ([30th][say])
I(58,62): -0.09879225492477417	 ([credits][mood.])
I(9,22): 0.09874469041824341	 ([7][movies '])
I(27,41): 0.0985226035118103	 ([quite][talent.])
I(0,46): -0.09823548793792725	 ([writing][question])
I(16,44): -0.09790593385696411	 ([year][on,])
I(25,39): -0.09764790534973145	 ([there.][coming])
I(45,60): 0.09740746021270752	 ([big][really])
I(10,18): -0.09705114364624023	 ([sequels,][halloween])
I(10,62): -0.09607303142547607	 ([sequels,][mood.])
I(4,44): 0.09605389833450317	 ([nearing][on,])
I(16,29): 0.09595036506652832	 ([year][film])
I(1,26): -0.09507548809051514	 ([john][that's])
I(14,26): 0.09499126672744751	 ([imitations][that's])
I(33,58): 0.09482908248901367	 ([300, 000][credits])
I(0,40): 0.09481245279312134	 ([writing][young])
I(8,43): 0.09470570087432861	 ([spawned][go])
I(13,55): 0.09436416625976562	 ([mess][simple,])
I(12,24): -0.09410107135772705	 ([whole][always])
I(1,11): -0.09389728307723999	 ([john][remake,])
I(1,15): -0.09377974271774292	 ([john][every])
I(1,43): -0.09369796514511108	 ([john][go])
I(10,51): -0.09335219860076904	 ([sequels,][say])
I(19,35): 0.09330850839614868	 ([' top][almost])
I(42,55): -0.09329098463058472	 ([could][simple,])
I(50,58): -0.093056321144104	 ([today?][credits])
I(2,14): -0.09296649694442749	 ([carpenter's][imitations])
I(34,61): -0.09286940097808838	 ([featured][sets])
I(43,50): -0.09278595447540283	 ([go][today?])
I(1,17): -0.09271508455276489	 ([john][around])
I(2,27): -0.09252327680587769	 ([carpenter's][quite])
I(11,40): 0.09250485897064209	 ([remake,][young])
I(22,57): -0.09241384267807007	 ([movies '][opening])
I(5,49): -0.0922614336013794	 ([30th][hold])
I(7,22): -0.09184056520462036	 ([since][movies '])
I(5,42): -0.09183353185653687	 ([30th][could])
I(38,53): 0.09156084060668945	 ([cast][fantastically!])
I(21,45): 0.09150773286819458	 ([scariest][big])
I(4,13): -0.09150290489196777	 ([nearing][mess])
I(26,48): 0.09147471189498901	 ([that's][film])
I(51,54): -0.09143233299255371	 ([say][pros :])
I(51,60): -0.09134495258331299	 ([say][really])
I(15,41): -0.09130609035491943	 ([every][talent.])
I(43,45): -0.09104222059249878	 ([go][big])
I(33,57): -0.09101533889770508	 ([300, 000][opening])
I(17,56): 0.09095877408981323	 ([around][spooky])
I(4,50): 0.0909469723701477	 ([nearing][today?])
Sum: -11.772986143827438
==================================================
