---------- Players ----------
Player 0: someone
Player 1: release
Player 2: movie
Player 3: dvd
Player 4: take
Player 5: hallowed
Player 6: place
Player 7: greatest
Player 8: films
Player 9: time
Player 10: ten
Player 11: twenty
Player 12: years
Player 13: critics
Player 14: film
Player 15: historians
Player 16: look
Player 17: back
Player 18: so - called
Player 19: films
Player 20: 1990's
Player 21: see
Player 22: vapid
Player 23: part,
Player 24: lars
Player 25: von
Player 26: trier
Player 27: tried
Player 28: revolutionize
Player 29: revitalize
Player 30: international
Player 31: film
Player 32: world
Player 33: masterpiece.
Player 34: stands,
Player 35: zentropa
Player 36: "
Player 37: ( or
Player 38: " europa
Player 39: "
Player 40: referred
Player 41: outside
Player 42: us )
Player 43: one
Player 44: fascinating
Player 45: artistic
Player 46: views
Player 47: bleakness
Player 48: almost
Player 49: psychotic
Player 50: uncertainty
Player 51: oozed
Player 52: post
Player 53: wwii
Player 54: europe,
Player 55: namely
Player 56: decimated
Player 57: german
Player 58: landscape,
Player 59: whose
Player 60: physical
Player 61: horrors
---------- AND Interactions (Pairwise Only) ----------
I(27,29): -2.797982692718506	 ([tried][revitalize])
I(6,51): -0.24429106712341309	 ([place][oozed])
I(10,46): -0.24400067329406738	 ([ten][views])
I(16,47): 0.24396538734436035	 ([look][bleakness])
I(24,32): -0.2438654899597168	 ([lars][world])
I(28,54): 0.2435947060585022	 ([revolutionize][europe,])
I(27,34): 0.2432262897491455	 ([tried][stands,])
I(18,46): 0.24159574508666992	 ([so - called][views])
I(2,9): 0.24113786220550537	 ([movie][time])
I(23,54): -0.24085307121276855	 ([part,][europe,])
I(2,42): 0.2408134937286377	 ([movie][us )])
I(35,56): -0.23936796188354492	 ([zentropa][decimated])
I(31,38): -0.2389281988143921	 ([film][" europa])
I(3,30): -0.23843002319335938	 ([dvd][international])
I(7,53): -0.23795795440673828	 ([greatest][wwii])
I(28,43): -0.23680108785629272	 ([revolutionize][one])
I(15,23): 0.23619890213012695	 ([historians][part,])
I(12,58): -0.23596405982971191	 ([years][landscape,])
I(19,43): 0.23465001583099365	 ([films][one])
I(1,27): 0.2335660457611084	 ([release][tried])
I(1,33): -0.23354434967041016	 ([release][masterpiece.])
I(30,53): -0.23327875137329102	 ([international][wwii])
I(20,31): -0.23304235935211182	 ([1990's][film])
I(16,29): 0.2329850196838379	 ([look][revitalize])
I(2,4): 0.2329263687133789	 ([movie][take])
I(36,37): 0.23278439044952393	 (["][( or])
I(6,32): -0.23102712631225586	 ([place][world])
I(29,48): 0.23082590103149414	 ([revitalize][almost])
I(30,46): -0.23080778121948242	 ([international][views])
I(46,57): 0.23077154159545898	 ([views][german])
I(22,26): 0.22988015413284302	 ([vapid][trier])
I(12,40): -0.22923970222473145	 ([years][referred])
I(6,15): -0.22923684120178223	 ([place][historians])
I(29,52): 0.22906851768493652	 ([revitalize][post])
I(45,53): -0.22896385192871094	 ([artistic][wwii])
I(51,59): 0.2288748025894165	 ([oozed][whose])
I(22,32): 0.22877442836761475	 ([vapid][world])
I(15,27): 0.22872328758239746	 ([historians][tried])
I(3,53): 0.22843027114868164	 ([dvd][wwii])
I(17,19): -0.2282869815826416	 ([back][films])
I(15,44): -0.22759795188903809	 ([historians][fascinating])
I(6,21): 0.22682225704193115	 ([place][see])
I(46,53): 0.22497034072875977	 ([views][wwii])
I(12,44): -0.22480487823486328	 ([years][fascinating])
I(4,43): 0.2243729829788208	 ([take][one])
I(52,58): 0.22415566444396973	 ([post][landscape,])
I(35,50): -0.2237471342086792	 ([zentropa][uncertainty])
I(53,55): -0.22351491451263428	 ([wwii][namely])
I(36,39): 0.22336125373840332	 (["]["])
I(1,58): -0.22329425811767578	 ([release][landscape,])
I(21,30): 0.22326624393463135	 ([see][international])
I(40,45): -0.22235727310180664	 ([referred][artistic])
I(20,29): 0.2219829559326172	 ([1990's][revitalize])
I(30,58): -0.22183489799499512	 ([international][landscape,])
I(20,45): 0.2216411828994751	 ([1990's][artistic])
I(13,21): 0.221441388130188	 ([critics][see])
I(2,53): 0.2204686403274536	 ([movie][wwii])
I(20,34): 0.22032248973846436	 ([1990's][stands,])
I(30,51): -0.21966326236724854	 ([international][oozed])
I(40,47): -0.21889138221740723	 ([referred][bleakness])
I(9,35): -0.21827292442321777	 ([time][zentropa])
I(3,18): -0.21722984313964844	 ([dvd][so - called])
I(23,28): 0.21717745065689087	 ([part,][revolutionize])
I(14,47): 0.21680641174316406	 ([film][bleakness])
I(12,14): 0.21622705459594727	 ([years][film])
I(35,51): 0.21619343757629395	 ([zentropa][oozed])
I(7,38): -0.21609771251678467	 ([greatest][" europa])
I(24,54): -0.21568822860717773	 ([lars][europe,])
I(9,19): 0.21533429622650146	 ([time][films])
I(24,53): -0.21524715423583984	 ([lars][wwii])
I(5,43): -0.21473145484924316	 ([hallowed][one])
I(43,56): -0.21472549438476562	 ([one][decimated])
I(4,56): -0.21456634998321533	 ([take][decimated])
I(5,54): -0.21381688117980957	 ([hallowed][europe,])
I(47,48): -0.21379923820495605	 ([bleakness][almost])
I(14,17): 0.2133028507232666	 ([film][back])
I(3,34): 0.21299028396606445	 ([dvd][stands,])
I(1,4): 0.21188318729400635	 ([release][take])
I(0,60): 0.21116971969604492	 ([someone][physical])
I(55,61): 0.21080756187438965	 ([namely][horrors])
I(19,31): 0.21014559268951416	 ([films][film])
I(7,43): -0.21003389358520508	 ([greatest][one])
I(19,42): 0.20995104312896729	 ([films][us )])
I(36,44): -0.2093653678894043	 (["][fascinating])
I(41,47): 0.20888066291809082	 ([outside][bleakness])
I(45,60): 0.20885777473449707	 ([artistic][physical])
I(34,42): 0.20831537246704102	 ([stands,][us )])
I(32,40): -0.2079179286956787	 ([world][referred])
I(30,41): 0.20703601837158203	 ([international][outside])
I(44,52): 0.20668411254882812	 ([fascinating][post])
I(33,38): 0.20661771297454834	 ([masterpiece.][" europa])
I(5,58): -0.20652055740356445	 ([hallowed][landscape,])
I(0,43): -0.20645028352737427	 ([someone][one])
I(5,15): -0.20621657371520996	 ([hallowed][historians])
I(26,60): 0.2058008909225464	 ([trier][physical])
I(6,33): -0.2055349349975586	 ([place][masterpiece.])
I(11,47): -0.20517337322235107	 ([twenty][bleakness])
I(22,43): -0.205092191696167	 ([vapid][one])
I(3,7): 0.20501279830932617	 ([dvd][greatest])
I(2,23): 0.2040013074874878	 ([movie][part,])
I(21,32): 0.20345842838287354	 ([see][world])
I(2,60): -0.20200300216674805	 ([movie][physical])
I(5,8): 0.20173585414886475	 ([hallowed][films])
I(11,15): 0.2016075849533081	 ([twenty][historians])
I(20,26): -0.20130950212478638	 ([1990's][trier])
I(0,45): -0.19981026649475098	 ([someone][artistic])
I(53,59): -0.19964969158172607	 ([wwii][whose])
I(4,12): 0.1985400915145874	 ([take][years])
I(13,31): -0.19839143753051758	 ([critics][film])
I(57,61): 0.19829869270324707	 ([german][horrors])
I(1,8): 0.1980503797531128	 ([release][films])
I(30,33): -0.197906494140625	 ([international][masterpiece.])
I(0,14): 0.19756007194519043	 ([someone][film])
I(23,50): 0.1973186731338501	 ([part,][uncertainty])
I(15,54): -0.1964108943939209	 ([historians][europe,])
I(20,50): 0.1956232786178589	 ([1990's][uncertainty])
I(9,47): -0.19558978080749512	 ([time][bleakness])
I(30,52): 0.19548141956329346	 ([international][post])
I(47,59): -0.19515621662139893	 ([bleakness][whose])
I(55,58): -0.19479882717132568	 ([namely][landscape,])
I(26,53): -0.194033682346344	 ([trier][wwii])
I(24,30): -0.19282293319702148	 ([lars][international])
I(9,31): 0.19278717041015625	 ([time][film])
I(13,27): 0.19277071952819824	 ([critics][tried])
I(2,50): 0.19118428230285645	 ([movie][uncertainty])
I(27,45): 0.19096601009368896	 ([tried][artistic])
I(22,24): 0.1909390687942505	 ([vapid][lars])
I(57,59): 0.19089460372924805	 ([german][whose])
I(34,53): 0.19081735610961914	 ([stands,][wwii])
I(19,38): -0.19054043292999268	 ([films][" europa])
I(44,46): -0.19051170349121094	 ([fascinating][views])
I(20,58): 0.18939411640167236	 ([1990's][landscape,])
I(14,31): -0.18938076496124268	 ([film][film])
I(21,44): 0.18922042846679688	 ([see][fascinating])
I(15,52): 0.18816208839416504	 ([historians][post])
I(23,35): -0.18770813941955566	 ([part,][zentropa])
I(37,53): -0.187330961227417	 ([( or][wwii])
I(54,59): -0.18663322925567627	 ([europe,][whose])
I(19,61): -0.1860826015472412	 ([films][horrors])
I(14,16): 0.1859191656112671	 ([film][look])
I(20,54): 0.18508923053741455	 ([1990's][europe,])
I(23,53): -0.18419790267944336	 ([part,][wwii])
I(41,52): 0.18419301509857178	 ([outside][post])
I(37,54): -0.18410682678222656	 ([( or][europe,])
I(19,58): 0.1834317445755005	 ([films][landscape,])
I(23,33): -0.18281149864196777	 ([part,][masterpiece.])
I(31,54): 0.18279361724853516	 ([film][europe,])
I(39,44): -0.18260550498962402	 (["][fascinating])
I(35,57): 0.18246686458587646	 ([zentropa][german])
I(12,31): 0.1822192668914795	 ([years][film])
I(15,57): 0.1820007562637329	 ([historians][german])
I(17,61): -0.18189191818237305	 ([back][horrors])
I(12,37): -0.18175554275512695	 ([years][( or])
I(15,53): -0.18168187141418457	 ([historians][wwii])
I(37,50): 0.1814340353012085	 ([( or][uncertainty])
I(6,44): -0.18036985397338867	 ([place][fascinating])
I(46,52): 0.18027615547180176	 ([views][post])
I(15,45): -0.18016791343688965	 ([historians][artistic])
I(41,61): 0.17975854873657227	 ([outside][horrors])
I(23,29): -0.17966818809509277	 ([part,][revitalize])
I(27,37): 0.17950809001922607	 ([tried][( or])
I(33,50): 0.1790022850036621	 ([masterpiece.][uncertainty])
I(0,35): -0.17846322059631348	 ([someone][zentropa])
I(53,60): 0.1783466339111328	 ([wwii][physical])
I(22,60): -0.17801344394683838	 ([vapid][physical])
I(7,60): -0.17791342735290527	 ([greatest][physical])
I(4,20): -0.17766141891479492	 ([take][1990's])
I(35,37): -0.17763543128967285	 ([zentropa][( or])
I(10,29): -0.17667365074157715	 ([ten][revitalize])
I(13,34): 0.17664575576782227	 ([critics][stands,])
I(13,54): -0.17630791664123535	 ([critics][europe,])
I(8,31): 0.1759716272354126	 ([films][film])
I(14,52): -0.17596435546875	 ([film][post])
I(4,22): -0.17595720291137695	 ([take][vapid])
I(8,30): 0.1752070188522339	 ([films][international])
I(5,28): 0.17517083883285522	 ([hallowed][revolutionize])
I(11,44): -0.17512273788452148	 ([twenty][fascinating])
I(26,35): 0.17510002851486206	 ([trier][zentropa])
I(22,59): 0.1749744415283203	 ([vapid][whose])
I(8,10): 0.17473351955413818	 ([films][ten])
I(15,26): 0.17454475164413452	 ([historians][trier])
I(15,58): -0.17374134063720703	 ([historians][landscape,])
I(38,46): -0.17327558994293213	 ([" europa][views])
I(49,51): 0.17299938201904297	 ([psychotic][oozed])
I(32,34): -0.17295217514038086	 ([world][stands,])
I(3,45): -0.17260122299194336	 ([dvd][artistic])
I(31,52): -0.17243623733520508	 ([film][post])
I(32,43): -0.17175698280334473	 ([world][one])
I(20,43): 0.17070257663726807	 ([1990's][one])
I(30,44): 0.1706705093383789	 ([international][fascinating])
I(17,52): 0.16996169090270996	 ([back][post])
I(29,55): -0.16977167129516602	 ([revitalize][namely])
I(0,34): -0.16972613334655762	 ([someone][stands,])
I(7,23): 0.16924262046813965	 ([greatest][part,])
I(6,22): -0.16921597719192505	 ([place][vapid])
I(5,32): -0.16889214515686035	 ([hallowed][world])
I(29,59): -0.1677854061126709	 ([revitalize][whose])
I(24,61): 0.16748619079589844	 ([lars][horrors])
I(5,14): 0.16722261905670166	 ([hallowed][film])
I(12,51): 0.16711944341659546	 ([years][oozed])
I(1,56): -0.16710495948791504	 ([release][decimated])
I(44,51): -0.16685938835144043	 ([fascinating][oozed])
I(45,51): -0.16643857955932617	 ([artistic][oozed])
I(19,23): 0.1664212942123413	 ([films][part,])
I(25,38): -0.1657494306564331	 ([von][" europa])
I(9,28): 0.1656985878944397	 ([time][revolutionize])
I(9,58): -0.16567015647888184	 ([time][landscape,])
I(3,41): -0.1656341552734375	 ([dvd][outside])
I(44,45): 0.1649188995361328	 ([fascinating][artistic])
I(9,17): -0.1647195816040039	 ([time][back])
I(7,13): -0.1644432544708252	 ([greatest][critics])
I(12,53): -0.16425156593322754	 ([years][wwii])
I(16,18): -0.16399013996124268	 ([look][so - called])
I(33,41): 0.16375946998596191	 ([masterpiece.][outside])
I(9,27): 0.163360595703125	 ([time][tried])
I(31,44): 0.16331052780151367	 ([film][fascinating])
I(7,37): -0.16324996948242188	 ([greatest][( or])
I(21,56): -0.1625446081161499	 ([see][decimated])
I(17,22): -0.16241276264190674	 ([back][vapid])
I(10,56): -0.16240715980529785	 ([ten][decimated])
I(27,38): 0.1624048948287964	 ([tried][" europa])
I(26,28): 0.16228151321411133	 ([trier][revolutionize])
I(22,34): -0.16205286979675293	 ([vapid][stands,])
I(11,46): -0.16185414791107178	 ([twenty][views])
I(21,53): 0.16174614429473877	 ([see][wwii])
I(13,23): 0.1616654396057129	 ([critics][part,])
I(5,40): -0.1615886688232422	 ([hallowed][referred])
I(27,58): 0.16097331047058105	 ([tried][landscape,])
I(11,52): 0.16088783740997314	 ([twenty][post])
I(20,23): 0.16055583953857422	 ([1990's][part,])
I(6,61): -0.16044974327087402	 ([place][horrors])
I(14,53): 0.16010570526123047	 ([film][wwii])
I(10,61): 0.15990805625915527	 ([ten][horrors])
I(9,14): 0.15972018241882324	 ([time][film])
I(5,12): 0.15901541709899902	 ([hallowed][years])
I(0,56): -0.15900957584381104	 ([someone][decimated])
I(1,54): -0.15885615348815918	 ([release][europe,])
I(7,55): -0.15824592113494873	 ([greatest][namely])
I(16,22): -0.15821433067321777	 ([look][vapid])
I(21,33): 0.15749883651733398	 ([see][masterpiece.])
I(45,57): 0.15744483470916748	 ([artistic][german])
I(8,47): 0.15725743770599365	 ([films][bleakness])
I(12,59): -0.15710365772247314	 ([years][whose])
I(9,45): -0.15706372261047363	 ([time][artistic])
I(6,42): 0.15704727172851562	 ([place][us )])
I(2,38): -0.15529263019561768	 ([movie][" europa])
I(23,58): -0.15509724617004395	 ([part,][landscape,])
I(8,23): 0.1550675630569458	 ([films][part,])
I(18,56): -0.15491712093353271	 ([so - called][decimated])
I(13,49): -0.15431129932403564	 ([critics][psychotic])
I(40,58): -0.15331339836120605	 ([referred][landscape,])
I(23,51): 0.1529078483581543	 ([part,][oozed])
I(6,30): -0.15230035781860352	 ([place][international])
I(30,57): 0.1522153615951538	 ([international][german])
I(26,32): 0.15221256017684937	 ([trier][world])
I(12,61): 0.1518254280090332	 ([years][horrors])
I(12,15): 0.1515336036682129	 ([years][historians])
I(29,36): -0.15126562118530273	 ([revitalize]["])
I(21,42): 0.1512371301651001	 ([see][us )])
I(10,45): -0.15109467506408691	 ([ten][artistic])
I(1,37): -0.15086233615875244	 ([release][( or])
I(32,37): -0.1502819061279297	 ([world][( or])
I(4,27): 0.14979708194732666	 ([take][tried])
I(7,59): -0.14926493167877197	 ([greatest][whose])
I(1,9): 0.14917802810668945	 ([release][time])
I(13,19): 0.14912772178649902	 ([critics][films])
I(14,34): 0.1491231918334961	 ([film][stands,])
I(0,23): -0.14904242753982544	 ([someone][part,])
I(24,45): -0.14870929718017578	 ([lars][artistic])
I(27,60): 0.14860022068023682	 ([tried][physical])
I(27,35): 0.14847016334533691	 ([tried][zentropa])
I(9,56): 0.14846158027648926	 ([time][decimated])
I(10,47): -0.14815592765808105	 ([ten][bleakness])
I(8,38): -0.14780503511428833	 ([films][" europa])
I(11,45): -0.14675462245941162	 ([twenty][artistic])
I(5,55): -0.14673972129821777	 ([hallowed][namely])
I(38,42): 0.1466275453567505	 ([" europa][us )])
I(10,52): 0.14662742614746094	 ([ten][post])
I(11,61): 0.14647269248962402	 ([twenty][horrors])
I(16,46): -0.1457839012145996	 ([look][views])
I(4,6): 0.1454545259475708	 ([take][place])
I(58,59): 0.14526712894439697	 ([landscape,][whose])
I(9,15): -0.1450819969177246	 ([time][historians])
I(24,58): -0.14372968673706055	 ([lars][landscape,])
I(4,33): 0.14367914199829102	 ([take][masterpiece.])
I(19,40): 0.143424391746521	 ([films][referred])
I(14,35): 0.14222264289855957	 ([film][zentropa])
I(3,42): 0.14214468002319336	 ([dvd][us )])
I(13,17): -0.1419057846069336	 ([critics][back])
I(23,40): -0.1415996551513672	 ([part,][referred])
I(7,51): 0.14144229888916016	 ([greatest][oozed])
I(46,56): -0.14120197296142578	 ([views][decimated])
I(19,30): 0.14119470119476318	 ([films][international])
I(32,60): 0.14118123054504395	 ([world][physical])
I(2,31): 0.14094173908233643	 ([movie][film])
I(34,56): -0.14058208465576172	 ([stands,][decimated])
I(43,44): 0.13985371589660645	 ([one][fascinating])
I(12,24): -0.13979578018188477	 ([years][lars])
I(5,34): -0.13910603523254395	 ([hallowed][stands,])
I(9,10): -0.13895559310913086	 ([time][ten])
I(1,29): -0.13876938819885254	 ([release][revitalize])
I(4,53): -0.1384509801864624	 ([take][wwii])
I(21,60): 0.13816845417022705	 ([see][physical])
I(3,6): -0.13808488845825195	 ([dvd][place])
I(23,38): 0.13769078254699707	 ([part,][" europa])
I(6,7): -0.1372241973876953	 ([place][greatest])
I(46,59): -0.13720238208770752	 ([views][whose])
I(39,42): 0.1371448040008545	 (["][us )])
I(20,55): -0.1369863748550415	 ([1990's][namely])
I(0,4): 0.13679343461990356	 ([someone][take])
I(43,57): 0.1364346742630005	 ([one][german])
I(13,15): 0.13585233688354492	 ([critics][historians])
I(5,51): 0.13540363311767578	 ([hallowed][oozed])
I(37,61): 0.1352097988128662	 ([( or][horrors])
I(26,52): 0.13517159223556519	 ([trier][post])
I(6,47): -0.13491153717041016	 ([place][bleakness])
I(26,50): 0.1345263123512268	 ([trier][uncertainty])
I(5,60): 0.13422644138336182	 ([hallowed][physical])
I(9,40): -0.134124755859375	 ([time][referred])
I(41,60): 0.13334083557128906	 ([outside][physical])
I(22,30): -0.13270604610443115	 ([vapid][international])
I(14,24): 0.13257575035095215	 ([film][lars])
I(5,19): 0.13200116157531738	 ([hallowed][films])
I(0,21): 0.13196581602096558	 ([someone][see])
I(24,33): -0.13189315795898438	 ([lars][masterpiece.])
I(14,58): 0.1317431926727295	 ([film][landscape,])
I(8,15): 0.13149547576904297	 ([films][historians])
I(11,58): -0.1311091184616089	 ([twenty][landscape,])
I(37,51): 0.13102936744689941	 ([( or][oozed])
I(38,50): 0.13097494840621948	 ([" europa][uncertainty])
I(21,26): 0.13084429502487183	 ([see][trier])
I(37,43): -0.1308290958404541	 ([( or][one])
I(0,17): -0.13080936670303345	 ([someone][back])
I(23,61): 0.1302332878112793	 ([part,][horrors])
I(40,42): -0.13013696670532227	 ([referred][us )])
I(11,54): -0.1299985647201538	 ([twenty][europe,])
I(23,26): 0.12951749563217163	 ([part,][trier])
I(17,32): -0.12920069694519043	 ([back][world])
I(0,9): -0.12882000207901	 ([someone][time])
I(26,43): 0.128736674785614	 ([trier][one])
I(3,35): -0.1286025047302246	 ([dvd][zentropa])
I(29,39): -0.12852168083190918	 ([revitalize]["])
I(44,49): -0.1282869577407837	 ([fascinating][psychotic])
I(9,21): 0.1278172731399536	 ([time][see])
I(19,57): 0.12757903337478638	 ([films][german])
I(6,29): 0.1275639533996582	 ([place][revitalize])
I(0,16): 0.1274392008781433	 ([someone][look])
I(38,57): -0.12743258476257324	 ([" europa][german])
I(8,13): 0.12735962867736816	 ([films][critics])
I(3,15): 0.12735676765441895	 ([dvd][historians])
I(21,47): 0.12714779376983643	 ([see][bleakness])
I(15,40): -0.12674129009246826	 ([historians][referred])
I(13,60): 0.12653958797454834	 ([critics][physical])
I(28,45): 0.12643766403198242	 ([revolutionize][artistic])
I(3,36): -0.1262267827987671	 ([dvd]["])
I(18,51): 0.1255497932434082	 ([so - called][oozed])
I(6,50): -0.12543082237243652	 ([place][uncertainty])
I(31,56): -0.12532615661621094	 ([film][decimated])
I(3,17): 0.12521815299987793	 ([dvd][back])
I(12,20): 0.12497079372406006	 ([years][1990's])
I(37,52): 0.12455105781555176	 ([( or][post])
I(0,1): 0.12383192777633667	 ([someone][release])
I(2,14): 0.12322366237640381	 ([movie][film])
I(45,52): -0.12317311763763428	 ([artistic][post])
I(47,55): -0.12305963039398193	 ([bleakness][namely])
I(9,52): 0.12270283699035645	 ([time][post])
I(34,59): -0.1226271390914917	 ([stands,][whose])
I(11,33): -0.12254667282104492	 ([twenty][masterpiece.])
I(27,59): 0.12227392196655273	 ([tried][whose])
I(31,47): 0.1222696304321289	 ([film][bleakness])
I(31,58): 0.12172770500183105	 ([film][landscape,])
I(32,59): -0.12161362171173096	 ([world][whose])
I(4,32): 0.12153458595275879	 ([take][world])
I(1,30): -0.12147641181945801	 ([release][international])
I(42,50): 0.1210395097732544	 ([us )][uncertainty])
I(11,35): -0.12062132358551025	 ([twenty][zentropa])
I(6,40): -0.1199038028717041	 ([place][referred])
I(9,30): -0.11988568305969238	 ([time][international])
I(1,52): -0.1196749210357666	 ([release][post])
I(50,57): 0.11960083246231079	 ([uncertainty][german])
I(15,32): -0.11863350868225098	 ([historians][world])
I(9,37): -0.11856341361999512	 ([time][( or])
I(28,35): 0.11837416887283325	 ([revolutionize][zentropa])
I(40,61): -0.11793375015258789	 ([referred][horrors])
I(17,43): 0.11768293380737305	 ([back][one])
I(5,21): 0.11755788326263428	 ([hallowed][see])
I(13,45): 0.11739754676818848	 ([critics][artistic])
I(36,46): -0.11737978458404541	 (["][views])
I(3,54): -0.11725425720214844	 ([dvd][europe,])
I(16,28): 0.11701405048370361	 ([look][revolutionize])
I(7,26): -0.11696702241897583	 ([greatest][trier])
I(11,13): -0.11694622039794922	 ([twenty][critics])
I(1,51): -0.1168832778930664	 ([release][oozed])
I(6,18): -0.11671948432922363	 ([place][so - called])
I(2,10): -0.1166682243347168	 ([movie][ten])
I(1,35): -0.11666536331176758	 ([release][zentropa])
Sum: 13.999757766723633
==================================================
