---------- AND Interactions ----------
I(21): 6.274509906768799	 ([delightfully])
I(9,66): 0.3079415559768677	 ([pepper )][starts])
I(6,44): -0.30788660049438477	 ([davies][incredible])
I(0,4): 0.3078162670135498	 ([people]["])
I(33,64): 0.30768394470214844	 ([film,][performances.])
I(38): -0.3070182800292969	 ([seen])
I(44,49): 0.3068690299987793	 ([incredible][meal])
I(28,65): -0.3067963123321533	 ([emotions.][story])
I(58): 0.3055269718170166	 ([indeed,])
I(28,64): -0.30533909797668457	 ([emotions.][performances.])
I(15,35): -0.30495476722717285	 ([introduction][though,])
I(13,47): 0.30447816848754883	 ([billy][davies])
I(18,35): 0.30408287048339844	 ([" clip][though,])
I(20,69): 0.30394601821899414	 ([film ;][( colonel])
I(9,37): 0.3036714792251587	 ([pepper )][i've])
I(34,72): -0.3034316301345825	 ([presently ;][daughter])
I(16,28): 0.3028303384780884	 ([ms.][emotions.])
I(9,24): -0.3021683692932129	 ([pepper )][lowers])
I(72,73): -0.3018639087677002	 ([daughter][davies])
I(6,68): 0.30181241035461426	 ([davies][henderson])
I(3,41): 0.30031681060791016	 ([people][role.])
I(5,70): 0.29998254776000977	 ([marion][pepper )])
I(9,55): 0.29789113998413086	 ([pepper )][bits])
I(22,73): 0.29733896255493164	 ([spoofy][davies])
I(15,63): 0.2972230911254883	 ([introduction][comic])
I(12,18): 0.2970597743988037	 ([( as][" clip])
I(7,28): -0.2958707809448242	 ([( as][emotions.])
I(3,15): -0.29578912258148193	 ([people][introduction])
I(0,58): -0.29494190216064453	 ([people][indeed,])
I(35): -0.29492616653442383	 ([though,])
I(6,69): 0.29401087760925293	 ([davies][( colonel])
I(36,45): -0.2936314344406128	 ([possible][impression,])
I(0,19): 0.29317283630371094	 ([people]["])
I(44,48): 0.2929363250732422	 ([incredible][commissary])
I(54,56): -0.2928304672241211	 ([wonderful][dining])
I(16,67): 0.2928030490875244	 ([ms.][dell])
I(15,41): 0.2926594018936157	 ([introduction][role.])
I(16,47): 0.2916421890258789	 ([ms.][davies])
I(21,58): -0.29128241539001465	 ([delightfully][indeed,])
I(18,26): 0.2911677360534668	 ([" clip][reveal])
I(9,63): 0.2911069393157959	 ([pepper )][comic])
I(8,14): 0.28986573219299316	 ([peggy][boone ).])
I(20,51): 0.28981971740722656	 ([film ;][tossing])
I(53,60): -0.2895359992980957	 ([ring][davies])
I(40,43): 0.28842854499816895	 ([memorable][makes])
I(5,10): 0.2883126735687256	 ([marion][william])
I(53,65): -0.28822803497314453	 ([ring][story])
I(1,10): 0.28776073455810547	 ([like][william])
I(12,70): 0.28764617443084717	 ([( as][pepper )])
I(2,8): 0.28755664825439453	 ([show][peggy])
I(42,60): 0.28716301918029785	 ([haines][davies])
I(14,65): 0.28635549545288086	 ([boone ).][story])
I(1,9): 0.28604555130004883	 ([like][pepper )])
I(30,32): 0.2858865261077881	 ([mr.][viewing])
I(29,45): -0.2829263210296631	 ([introduction][impression,])
I(32,65): 0.28221845626831055	 ([viewing][story])
I(4,60): 0.2818484306335449	 (["][davies])
I(10,64): 0.28174424171447754	 ([william][performances.])
I(5,28): -0.28117966651916504	 ([marion][emotions.])
I(2,17): 0.28105735778808594	 ([show][davies])
I(13,63): 0.2800769805908203	 ([billy][comic])
I(32,37): 0.27963268756866455	 ([viewing][i've])
I(51,65): 0.27938032150268555	 ([tossing][story])
I(15,53): 0.2786431312561035	 ([introduction][ring])
I(17,31): 0.2781045436859131	 ([davies][haines])
I(28,32): 0.2776985168457031	 ([emotions.][viewing])
I(31,60): 0.27753376960754395	 ([haines][davies])
I(18,52): -0.277376651763916	 ([" clip][hat])
I(4,57): 0.27648115158081055	 (["][table.])
I(20,63): 0.2760004997253418	 ([film ;][comic])
I(1,18): -0.27573060989379883	 ([like][" clip])
I(6,28): -0.2754793167114258	 ([davies][emotions.])
I(9,19): 0.27506256103515625	 ([pepper )]["])
I(5,13): 0.27503490447998047	 ([marion][billy])
I(44,46): -0.27502453327178955	 ([incredible][joins])
I(44,71): -0.27500438690185547	 ([incredible][driving])
I(15,52): 0.2748844623565674	 ([introduction][hat])
I(66,71): -0.27480947971343994	 ([starts][driving])
I(3,67): 0.27443838119506836	 ([people][dell])
I(34,66): -0.27383852005004883	 ([presently ;][starts])
I(4,20): 0.2736225128173828	 (["][film ;])
I(54,61): 0.2735632658004761	 ([wonderful][deliver])
I(55,63): 0.27341461181640625	 ([bits][comic])
I(28,60): -0.27294063568115234	 ([emotions.][davies])
I(9,14): 0.2728900909423828	 ([pepper )][boone ).])
I(53,54): 0.27203476428985596	 ([ring][wonderful])
I(34,44): -0.27116262912750244	 ([presently ;][incredible])
I(36,41): 0.270807147026062	 ([possible][role.])
I(7,41): 0.27074408531188965	 ([( as][role.])
I(21,27): 0.2707033157348633	 ([delightfully][different])
I(24,54): -0.27066993713378906	 ([lowers][wonderful])
I(35,65): -0.2703113555908203	 ([though,][story])
I(20,29): -0.2696993350982666	 ([film ;][introduction])
I(40,47): -0.2695648670196533	 ([memorable][davies])
I(11,68): 0.2687673568725586	 ([haines][henderson])
I(34,63): 0.2682788372039795	 ([presently ;][comic])
I(57,62): 0.26823294162750244	 ([table.][great])
I(10,66): 0.26812076568603516	 ([william][starts])
I(9,32): 0.2679414749145508	 ([pepper )][viewing])
I(3,60): 0.26753735542297363	 ([people][davies])
I(0,65): 0.26722288131713867	 ([people][story])
I(5,8): 0.2670621871948242	 ([marion][peggy])
I(48,64): 0.26669788360595703	 ([commissary][performances.])
I(20,25): -0.26653409004211426	 ([film ;][scarf])
I(63,70): 0.26602745056152344	 ([comic][pepper )])
I(60,70): 0.26596784591674805	 ([davies][pepper )])
I(2,28): -0.2653005123138428	 ([show][emotions.])
I(6,71): 0.2650618553161621	 ([davies][driving])
I(53,55): 0.26439595222473145	 ([ring][bits])
I(29,58): -0.26422715187072754	 ([introduction][indeed,])
I(41,64): 0.26415348052978516	 ([role.][performances.])
I(14,34): 0.26409852504730225	 ([boone ).][presently ;])
I(2,66): 0.26336681842803955	 ([show][starts])
I(29,71): 0.2631707191467285	 ([introduction][driving])
I(25,46): -0.2631256580352783	 ([scarf][joins])
I(11,60): 0.2630908489227295	 ([haines][davies])
I(36,54): -0.26304197311401367	 ([possible][wonderful])
I(5,51): 0.26281309127807617	 ([marion][tossing])
I(49,52): -0.2626159191131592	 ([meal][hat])
I(14,60): 0.2623717784881592	 ([boone ).][davies])
I(10,24): -0.262270450592041	 ([william][lowers])
I(60,63): 0.26192426681518555	 ([davies][comic])
I(2,38): 0.2618551254272461	 ([show][seen])
I(4,22): 0.26160526275634766	 (["][spoofy])
I(29,33): 0.2615382671356201	 ([introduction][film,])
I(13,15): -0.2609596252441406	 ([billy][introduction])
I(48,55): 0.2590935230255127	 ([commissary][bits])
I(7,66): -0.25877583026885986	 ([( as][starts])
I(59,63): 0.2584373950958252	 ([haines][comic])
I(16,69): 0.25778961181640625	 ([ms.][( colonel])
I(38,60): 0.2576866149902344	 ([seen][davies])
I(54,62): 0.257307767868042	 ([wonderful][great])
I(16,68): 0.2569098472595215	 ([ms.][henderson])
I(29,70): 0.2568976879119873	 ([introduction][pepper )])
I(0,28): -0.2561492919921875	 ([people][emotions.])
I(55,70): 0.2551431655883789	 ([bits][pepper )])
I(1,16): 0.2548336982727051	 ([like][ms.])
I(1,15): 0.25479817390441895	 ([like][introduction])
I(3): 0.2546215057373047	 ([people])
I(26,64): 0.25455188751220703	 ([reveal][performances.])
I(20,26): 0.25400733947753906	 ([film ;][reveal])
I(51,69): 0.25395727157592773	 ([tossing][( colonel])
I(8,71): 0.2539525032043457	 ([peggy][driving])
I(63,64): 0.2533998489379883	 ([comic][performances.])
I(9,18): 0.2532367706298828	 ([pepper )][" clip])
I(60,72): 0.2517540454864502	 ([davies][daughter])
I(3,32): -0.2517392635345459	 ([people][viewing])
I(32): -0.2514610290527344	 ([viewing])
I(49,71): 0.25110745429992676	 ([meal][driving])
I(8,22): 0.25104475021362305	 ([peggy][spoofy])
I(41,45): -0.25099682807922363	 ([role.][impression,])
I(22,71): 0.25096607208251953	 ([spoofy][driving])
I(14,64): 0.2507436275482178	 ([boone ).][performances.])
I(7,17): -0.2506294250488281	 ([( as][davies])
I(27,29): 0.25017571449279785	 ([different][introduction])
I(34,43): -0.2500615119934082	 ([presently ;][makes])
I(18,65): 0.24993181228637695	 ([" clip][story])
I(54,73): 0.24952757358551025	 ([wonderful][davies])
I(12,54): -0.24903452396392822	 ([( as][wonderful])
I(18,62): -0.24900245666503906	 ([" clip][great])
I(40,71): -0.2489643096923828	 ([memorable][driving])
I(25,60): -0.24881291389465332	 ([scarf][davies])
I(22,52): -0.2486974000930786	 ([spoofy][hat])
I(41,65): -0.2486572265625	 ([role.][story])
I(10,72): 0.24849653244018555	 ([william][daughter])
I(20,48): 0.24777698516845703	 ([film ;][commissary])
I(1,38): 0.24668288230895996	 ([like][seen])
I(14,29): 0.24645280838012695	 ([boone ).][introduction])
I(18,72): -0.24631810188293457	 ([" clip][daughter])
I(15,68): 0.24599921703338623	 ([introduction][henderson])
I(51,55): 0.24528074264526367	 ([tossing][bits])
I(1,20): 0.24527931213378906	 ([like][film ;])
I(18,30): 0.24509000778198242	 ([" clip][mr.])
I(25,35): -0.24452471733093262	 ([scarf][though,])
I(6,8): 0.2445201873779297	 ([davies][peggy])
I(0,67): 0.2444169521331787	 ([people][dell])
I(4,19): 0.24391889572143555	 (["]["])
I(3,37): -0.24351489543914795	 ([people][i've])
I(2,48): 0.24327898025512695	 ([show][commissary])
I(51,56): 0.24322819709777832	 ([tossing][dining])
I(3,22): -0.24300432205200195	 ([people][spoofy])
I(12,19): 0.24257194995880127	 ([( as]["])
I(61,66): -0.2425220012664795	 ([deliver][starts])
I(5,67): 0.242476224899292	 ([marion][dell])
I(21,47): 0.24245071411132812	 ([delightfully][davies])
I(68,71): 0.24193048477172852	 ([henderson][driving])
I(20,35): 0.2416844367980957	 ([film ;][though,])
I(0,45): -0.24164307117462158	 ([people][impression,])
I(19,33): 0.24157261848449707	 (["][film,])
I(10,31): 0.24126529693603516	 ([william][haines])
I(67,70): 0.24074268341064453	 ([dell][pepper )])
I(24): -0.24054861068725586	 ([lowers])
I(5,47): 0.23984241485595703	 ([marion][davies])
I(56,59): -0.23981881141662598	 ([dining][haines])
I(14,62): 0.23907530307769775	 ([boone ).][great])
I(10,70): 0.23884940147399902	 ([william][pepper )])
I(55,56): 0.2385718822479248	 ([bits][dining])
I(51,60): -0.23856639862060547	 ([tossing][davies])
I(0,15): 0.2378849983215332	 ([people][introduction])
I(64,71): 0.2371988296508789	 ([performances.][driving])
I(40,42): 0.23716950416564941	 ([memorable][haines])
I(19,66): 0.23712170124053955	 (["][starts])
I(8,24): -0.23695850372314453	 ([peggy][lowers])
I(62,67): 0.2365018129348755	 ([great][dell])
I(7,26): 0.23644840717315674	 ([( as][reveal])
I(25,54): -0.2361963987350464	 ([scarf][wonderful])
I(38,65): 0.23578691482543945	 ([seen][story])
I(10,33): 0.23563599586486816	 ([william][film,])
I(47,63): 0.2356259822845459	 ([davies][comic])
I(25,40): 0.23556101322174072	 ([scarf][memorable])
I(24,26): 0.23548078536987305	 ([lowers][reveal])
I(4,66): 0.23524940013885498	 (["][starts])
I(28,36): -0.2351698875427246	 ([emotions.][possible])
I(30,40): 0.23465466499328613	 ([mr.][memorable])
I(43,48): -0.23417139053344727	 ([makes][commissary])
I(3,10): 0.23405671119689941	 ([people][william])
I(47,71): 0.2339944839477539	 ([davies][driving])
I(7,33): 0.2334444522857666	 ([( as][film,])
I(13,25): 0.23322486877441406	 ([billy][scarf])
I(65,71): -0.23298001289367676	 ([story][driving])
I(6,21): 0.23241376876831055	 ([davies][delightfully])
I(3,51): 0.23212337493896484	 ([people][tossing])
I(25,52): -0.23198449611663818	 ([scarf][hat])
I(13,18): 0.23171734809875488	 ([billy][" clip])
I(57,64): -0.23163604736328125	 ([table.][performances.])
I(28,34): -0.23135268688201904	 ([emotions.][presently ;])
I(56,57): -0.23120427131652832	 ([dining][table.])
I(6,30): 0.23111677169799805	 ([davies][mr.])
I(68,70): 0.23092150688171387	 ([henderson][pepper )])
I(14,46): 0.23032927513122559	 ([boone ).][joins])
I(3,52): -0.23027050495147705	 ([people][hat])
I(6,70): 0.2297382354736328	 ([davies][pepper )])
I(9,73): 0.22965383529663086	 ([pepper )][davies])
I(12,37): -0.22964954376220703	 ([( as][i've])
I(30,37): 0.2291492223739624	 ([mr.][i've])
I(34,48): 0.2284715175628662	 ([presently ;][commissary])
I(16,72): 0.22800683975219727	 ([ms.][daughter])
I(9,69): 0.22784900665283203	 ([pepper )][( colonel])
I(15,70): 0.22781670093536377	 ([introduction][pepper )])
I(1,12): -0.2277665138244629	 ([like][( as])
I(8): -0.22694730758666992	 ([peggy])
I(25,34): 0.22686851024627686	 ([scarf][presently ;])
I(5,69): 0.2267313003540039	 ([marion][( colonel])
I(53): 0.22606134414672852	 ([ring])
I(9,62): 0.22540295124053955	 ([pepper )][great])
I(1,66): 0.2248443365097046	 ([like][starts])
I(10,19): 0.2247326374053955	 ([william]["])
I(49,50): 0.22436761856079102	 ([meal][-])
I(31,34): 0.2242053747177124	 ([haines][presently ;])
I(10,46): 0.2240736484527588	 ([william][joins])
I(13,72): 0.22381317615509033	 ([billy][daughter])
I(28,71): -0.22372031211853027	 ([emotions.][driving])
I(21,65): 0.22355222702026367	 ([delightfully][story])
I(15,48): 0.22325289249420166	 ([introduction][commissary])
I(29,69): 0.22312712669372559	 ([introduction][( colonel])
I(60,62): 0.22281062602996826	 ([davies][great])
I(7,65): 0.22276103496551514	 ([( as][story])
I(15,67): 0.22244691848754883	 ([introduction][dell])
I(40,48): 0.2224104404449463	 ([memorable][commissary])
I(30,64): 0.22240447998046875	 ([mr.][performances.])
I(0,40): -0.22200465202331543	 ([people][memorable])
I(39,51): 0.22188544273376465	 ([less][tossing])
I(46,67): 0.22147631645202637	 ([joins][dell])
I(22,54): -0.22122561931610107	 ([spoofy][wonderful])
I(12,66): -0.220464825630188	 ([( as][starts])
I(15,46): -0.22017264366149902	 ([introduction][joins])
I(1,65): 0.2199840545654297	 ([like][story])
I(8,11): 0.21946120262145996	 ([peggy][haines])
I(3,47): 0.21916532516479492	 ([people][davies])
I(21,53): 0.21895599365234375	 ([delightfully][ring])
I(5,34): 0.21892058849334717	 ([marion][presently ;])
I(28,29): -0.2188568115234375	 ([emotions.][introduction])
I(22,30): 0.21875953674316406	 ([spoofy][mr.])
I(48,69): 0.2180929183959961	 ([commissary][( colonel])
I(14,32): 0.21804213523864746	 ([boone ).][viewing])
I(46,64): 0.21764659881591797	 ([joins][performances.])
I(33,36): 0.21755719184875488	 ([film,][possible])
I(16,54): 0.21733367443084717	 ([ms.][wonderful])
I(24,37): -0.21724259853363037	 ([lowers][i've])
I(2,14): 0.21700644493103027	 ([show][boone ).])
I(29,53): 0.2168595790863037	 ([introduction][ring])
I(0,32): -0.2162799835205078	 ([people][viewing])
I(1,14): 0.21611738204956055	 ([like][boone ).])
I(30,71): 0.21602344512939453	 ([mr.][driving])
I(9,53): -0.21593475341796875	 ([pepper )][ring])
I(3,5): 0.21587443351745605	 ([people][marion])
I(9,30): 0.21514081954956055	 ([pepper )][mr.])
I(0,52): -0.21496427059173584	 ([people][hat])
I(55,67): -0.21483802795410156	 ([bits][dell])
I(65,69): 0.2144298553466797	 ([story][( colonel])
I(24,66): -0.21426653861999512	 ([lowers][starts])
I(57,59): -0.213944673538208	 ([table.][haines])
I(71,73): 0.2134714126586914	 ([driving][davies])
I(58,64): -0.21280169486999512	 ([indeed,][performances.])
I(7,11): 0.21256542205810547	 ([( as][haines])
I(22,61): -0.21228504180908203	 ([spoofy][deliver])
I(6,16): 0.21162748336791992	 ([davies][ms.])
I(2,32): 0.21140336990356445	 ([show][viewing])
I(2,43): 0.21129226684570312	 ([show][makes])
I(12,17): -0.2112596035003662	 ([( as][davies])
I(39,60): 0.21125340461730957	 ([less][davies])
I(9,46): 0.21088409423828125	 ([pepper )][joins])
I(10,51): 0.21034502983093262	 ([william][tossing])
I(15,34): -0.21016669273376465	 ([introduction][presently ;])
I(29,73): 0.20999383926391602	 ([introduction][davies])
I(9,31): 0.20996689796447754	 ([pepper )][haines])
I(24,67): -0.2099461555480957	 ([lowers][dell])
I(12,26): 0.2096424102783203	 ([( as][reveal])
I(18,29): -0.20937252044677734	 ([" clip][introduction])
I(16,41): 0.20920801162719727	 ([ms.][role.])
I(42,48): -0.20870494842529297	 ([haines][commissary])
I(38,64): 0.20859813690185547	 ([seen][performances.])
I(15,17): -0.20836317539215088	 ([introduction][davies])
I(29,34): -0.2078779935836792	 ([introduction][presently ;])
I(47,69): 0.20769214630126953	 ([davies][( colonel])
I(63,69): 0.20766401290893555	 ([comic][( colonel])
I(67,73): 0.20756292343139648	 ([dell][davies])
I(16,40): 0.20751595497131348	 ([ms.][memorable])
I(19,35): 0.20673418045043945	 (["][though,])
I(9,52): -0.20624244213104248	 ([pepper )][hat])
I(19,32): 0.20601272583007812	 (["][viewing])
I(2,55): 0.2059159278869629	 ([show][bits])
I(33,72): -0.20574545860290527	 ([film,][daughter])
I(7,30): 0.20571744441986084	 ([( as][mr.])
I(16,70): 0.2056879997253418	 ([ms.][pepper )])
I(7,18): 0.20514273643493652	 ([( as][" clip])
I(3,73): 0.20464587211608887	 ([people][davies])
I(14,33): 0.2044064998626709	 ([boone ).][film,])
I(45,61): -0.20425081253051758	 ([impression,][deliver])
I(5,16): 0.2040424346923828	 ([marion][ms.])
I(33,68): -0.2040262222290039	 ([film,][henderson])
I(0,12): -0.20398783683776855	 ([people][( as])
I(1,61): 0.20394086837768555	 ([like][deliver])
I(32,38): 0.20383620262145996	 ([viewing][seen])
I(5,20): 0.20372962951660156	 ([marion][film ;])
I(9,67): 0.20368194580078125	 ([pepper )][dell])
I(5,14): 0.20342397689819336	 ([marion][boone ).])
I(28,73): -0.20285940170288086	 ([emotions.][davies])
I(63,71): 0.20268893241882324	 ([comic][driving])
I(21,52): -0.2024402618408203	 ([delightfully][hat])
I(9,68): 0.20177054405212402	 ([pepper )][henderson])
I(18,73): 0.20147991180419922	 ([" clip][davies])
I(2,26): 0.20127248764038086	 ([show][reveal])
I(16,62): 0.20117247104644775	 ([ms.][great])
I(10,65): 0.20097851753234863	 ([william][story])
I(7,70): 0.2008589506149292	 ([( as][pepper )])
I(8,54): 0.20070505142211914	 ([peggy][wonderful])
I(47,70): 0.20066165924072266	 ([davies][pepper )])
I(23,29): -0.20013689994812012	 ([one][introduction])
I(48): -0.19994640350341797	 ([commissary])
I(33,54): 0.19989609718322754	 ([film,][wonderful])
I(36,53): 0.19974100589752197	 ([possible][ring])
I(11,67): 0.19971895217895508	 ([haines][dell])
I(8,61): 0.19905102252960205	 ([peggy][deliver])
I(9,49): 0.19896721839904785	 ([pepper )][meal])
I(24,36): -0.1984546184539795	 ([lowers][possible])
I(36,46): -0.19840550422668457	 ([possible][joins])
I(34,57): 0.19810998439788818	 ([presently ;][table.])
I(51,57): 0.19785785675048828	 ([tossing][table.])
I(6,40): -0.19761252403259277	 ([davies][memorable])
I(5,63): 0.1975409984588623	 ([marion][comic])
I(47,49): 0.19718360900878906	 ([davies][meal])
I(21,39): -0.19692683219909668	 ([delightfully][less])
I(10,69): 0.1968858242034912	 ([william][( colonel])
I(6,20): 0.19620275497436523	 ([davies][film ;])
I(0,71): 0.1961655616760254	 ([people][driving])
I(7,13): -0.19596004486083984	 ([( as][billy])
I(22,27): 0.1957569122314453	 ([spoofy][different])
I(20,46): -0.19560670852661133	 ([film ;][joins])
I(5,68): 0.19528865814208984	 ([marion][henderson])
I(28,37): 0.19515836238861084	 ([emotions.][i've])
I(46,72): 0.19504249095916748	 ([joins][daughter])
I(3,34): -0.19502127170562744	 ([people][presently ;])
I(21,40): 0.19483637809753418	 ([delightfully][memorable])
I(29,42): 0.19457316398620605	 ([introduction][haines])
I(31,44): -0.19440245628356934	 ([haines][incredible])
I(21,61): -0.19430923461914062	 ([delightfully][deliver])
I(64,69): 0.19395828247070312	 ([performances.][( colonel])
I(26,28): -0.19388723373413086	 ([reveal][emotions.])
I(45,47): -0.19379472732543945	 ([impression,][davies])
I(49,60): 0.19330811500549316	 ([meal][davies])
I(35,38): -0.19329404830932617	 ([though,][seen])
I(1,63): 0.19325685501098633	 ([like][comic])
I(13,67): 0.19323277473449707	 ([billy][dell])
I(27,44): 0.19318127632141113	 ([different][incredible])
I(43,64): 0.19307470321655273	 ([makes][performances.])
I(54,71): 0.1930631399154663	 ([wonderful][driving])
I(47,52): -0.19297564029693604	 ([davies][hat])
I(35,37): -0.19272983074188232	 ([though,][i've])
I(29,52): 0.19238686561584473	 ([introduction][hat])
I(66,73): -0.19233310222625732	 ([starts][davies])
I(52,56): -0.19230806827545166	 ([hat][dining])
I(12,32): -0.19204187393188477	 ([( as][viewing])
I(29,49): 0.19121789932250977	 ([introduction][meal])
I(26,51): 0.19106149673461914	 ([reveal][tossing])
I(5,48): 0.1909470558166504	 ([marion][commissary])
I(10,18): 0.1906425952911377	 ([william][" clip])
I(25,70): -0.190352201461792	 ([scarf][pepper )])
I(24,34): -0.1903076171875	 ([lowers][presently ;])
I(3,70): 0.19025897979736328	 ([people][pepper )])
I(33,53): -0.18962740898132324	 ([film,][ring])
I(12,51): 0.1896071434020996	 ([( as][tossing])
I(3,33): -0.18958616256713867	 ([people][film,])
I(20,49): -0.18950581550598145	 ([film ;][meal])
I(10,17): 0.18940186500549316	 ([william][davies])
I(10,73): 0.18933510780334473	 ([william][davies])
I(18,53): -0.18927812576293945	 ([" clip][ring])
I(8,10): 0.1889653205871582	 ([peggy][william])
I(68,69): 0.1888422966003418	 ([henderson][( colonel])
I(32,43): -0.18862676620483398	 ([viewing][makes])
I(9,13): 0.1884620189666748	 ([pepper )][billy])
I(48,56): 0.18833494186401367	 ([commissary][dining])
I(3,35): 0.18770170211791992	 ([people][though,])
I(9,43): 0.18729925155639648	 ([pepper )][makes])
I(32,51): 0.18720245361328125	 ([viewing][tossing])
I(28,47): -0.18720149993896484	 ([emotions.][davies])
I(29,51): 0.18651199340820312	 ([introduction][tossing])
I(32,41): 0.18628740310668945	 ([viewing][role.])
I(9,27): 0.18623733520507812	 ([pepper )][different])
I(2,33): 0.1861405372619629	 ([show][film,])
I(32,71): 0.18553543090820312	 ([viewing][driving])
I(28,52): 0.18552541732788086	 ([emotions.][hat])
I(24,46): -0.1851944923400879	 ([lowers][joins])
I(30,47): 0.18516921997070312	 ([mr.][davies])
I(15,71): 0.18508553504943848	 ([introduction][driving])
I(16,26): 0.1847383975982666	 ([ms.][reveal])
I(38,61): 0.18470478057861328	 ([seen][deliver])
I(37,67): 0.18460047245025635	 ([i've][dell])
I(34,56): 0.1845005750656128	 ([presently ;][dining])
I(22,68): 0.18404817581176758	 ([spoofy][henderson])
I(25,53): -0.18394696712493896	 ([scarf][ring])
I(10,71): 0.18328309059143066	 ([william][driving])
I(0,69): 0.18317651748657227	 ([people][( colonel])
I(24,47): -0.18311166763305664	 ([lowers][davies])
I(34,71): 0.18305277824401855	 ([presently ;][driving])
I(28,45): 0.1826496124267578	 ([emotions.][impression,])
I(24,40): -0.18248963356018066	 ([lowers][memorable])
I(7,51): 0.18223834037780762	 ([( as][tossing])
I(18,28): -0.1821756362915039	 ([" clip][emotions.])
I(40,63): 0.18211579322814941	 ([memorable][comic])
I(2,25): 0.18124079704284668	 ([show][scarf])
I(10,48): 0.18098092079162598	 ([william][commissary])
I(4,47): 0.18076610565185547	 (["][davies])
I(30,69): 0.18020105361938477	 ([mr.][( colonel])
I(40,61): 0.17997503280639648	 ([memorable][deliver])
I(24,61): -0.17931175231933594	 ([lowers][deliver])
I(18,36): -0.17908620834350586	 ([" clip][possible])
I(8,21): -0.17897558212280273	 ([peggy][delightfully])
I(12,36): -0.17887938022613525	 ([( as][possible])
I(43,54): -0.17860901355743408	 ([makes][wonderful])
I(1,70): 0.17860770225524902	 ([like][pepper )])
I(58,66): 0.1781752109527588	 ([indeed,][starts])
I(66,72): -0.17814671993255615	 ([starts][daughter])
I(1,46): 0.17807555198669434	 ([like][joins])
I(2,56): 0.17781567573547363	 ([show][dining])
I(9,47): 0.17720746994018555	 ([pepper )][davies])
I(43,53): -0.1770033836364746	 ([makes][ring])
I(35,40): -0.1767728328704834	 ([though,][memorable])
I(8,70): 0.1764843463897705	 ([peggy][pepper )])
I(17,68): 0.1759042739868164	 ([davies][henderson])
I(17,64): 0.17574167251586914	 ([davies][performances.])
I(0,60): 0.1756443977355957	 ([people][davies])
I(22,39): 0.17503905296325684	 ([spoofy][less])
I(33,58): 0.1749427318572998	 ([film,][indeed,])
I(48,67): 0.17461252212524414	 ([commissary][dell])
I(41,43): 0.17434000968933105	 ([role.][makes])
I(17,29): -0.17407560348510742	 ([davies][introduction])
I(4,36): 0.17398309707641602	 (["][possible])
I(20,45): 0.173797607421875	 ([film ;][impression,])
I(17,30): 0.1736302375793457	 ([davies][mr.])
I(4,54): 0.17337989807128906	 (["][wonderful])
I(4,38): 0.1732804775238037	 (["][seen])
I(10,36): 0.17310142517089844	 ([william][possible])
I(0,26): 0.1726689338684082	 ([people][reveal])
I(9,17): 0.17252397537231445	 ([pepper )][davies])
I(33,66): -0.17244231700897217	 ([film,][starts])
I(4,33): 0.17190170288085938	 (["][film,])
I(8,67): 0.17188405990600586	 ([peggy][dell])
I(10,63): 0.1715097427368164	 ([william][comic])
I(44,62): 0.17106378078460693	 ([incredible][great])
I(16,24): -0.17101120948791504	 ([ms.][lowers])
I(11,59): -0.1706993579864502	 ([haines][haines])
I(3,69): 0.17068958282470703	 ([people][( colonel])
I(14,72): 0.17034399509429932	 ([boone ).][daughter])
I(1,19): 0.17025256156921387	 ([like]["])
I(56,58): 0.17024171352386475	 ([dining][indeed,])
I(57,61): 0.17003345489501953	 ([table.][deliver])
I(3,46): 0.16923606395721436	 ([people][joins])
I(27,30): 0.16918230056762695	 ([different][mr.])
I(46,61): 0.16849970817565918	 ([joins][deliver])
I(58,71): 0.16837763786315918	 ([indeed,][driving])
I(16,71): 0.16829800605773926	 ([ms.][driving])
I(31,36): -0.16818106174468994	 ([haines][possible])
I(57,66): 0.16807687282562256	 ([table.][starts])
I(4,40): 0.16800141334533691	 (["][memorable])
I(30,67): 0.16790437698364258	 ([mr.][dell])
I(13,19): -0.1678454875946045	 ([billy]["])
I(23,32): 0.16768956184387207	 ([one][viewing])
I(6,51): 0.16764116287231445	 ([davies][tossing])
I(14,31): 0.16745781898498535	 ([boone ).][haines])
I(34,54): -0.16730284690856934	 ([presently ;][wonderful])
I(20,36): 0.16709721088409424	 ([film ;][possible])
I(11,21): 0.1662137508392334	 ([haines][delightfully])
I(6,63): 0.16561269760131836	 ([davies][comic])
I(34,37): -0.16533136367797852	 ([presently ;][i've])
I(33,49): -0.16519951820373535	 ([film,][meal])
I(3,19): -0.16513943672180176	 ([people]["])
I(26,54): -0.16486775875091553	 ([reveal][wonderful])
I(4,73): 0.16443538665771484	 (["][davies])
I(14,15): -0.16436553001403809	 ([boone ).][introduction])
I(53,70): -0.16420888900756836	 ([ring][pepper )])
I(24,51): 0.16406464576721191	 ([lowers][tossing])
I(58,63): -0.1639721393585205	 ([indeed,][comic])
I(44,61): 0.16383600234985352	 ([incredible][deliver])
I(4,64): 0.16380739212036133	 (["][performances.])
I(13,51): 0.16366124153137207	 ([billy][tossing])
I(33,46): -0.16349387168884277	 ([film,][joins])
I(22,65): 0.1634683609008789	 ([spoofy][story])
I(55,71): 0.1634674072265625	 ([bits][driving])
I(13,49): 0.16314220428466797	 ([billy][meal])
I(65,67): -0.16306543350219727	 ([story][dell])
I(14,63): 0.1627957820892334	 ([boone ).][comic])
