---------- AND Interactions ----------
I(v): -3.054158926010132	 ([bad])
I(E^): -0.1406416893005371	 ([rarely][perfect.])
I(BW): 0.14061331748962402	 ([though][aunts])
I(qt): 0.14018464088439941	 ([may][richart])
I(Xl): 0.13991975784301758	 ([disappear][day!])
I(lu): 0.13988304138183594	 ([day!][hott!!])
I(Hn): 0.13940846920013428	 ([love][hope])
I(N]): -0.139146089553833	 ([got][went])
I(fm): -0.13860023021697998	 ([s. t. t. w!][really])
I(Qf): 0.13822054862976074	 ([episodes,][s. t. t. w!])
I(Gv): 0.13821864128112793	 ([used][bad])
I(Ha): 0.13806426525115967	 ([love][unanswered.])
I(Sn): 0.13751065731048584	 ([know][hope])
I(Lg): -0.1373896598815918	 ([witch.][heard])
I([_): 0.13715100288391113	 ([sure][lot])
I(Mv): 0.1366734504699707	 ([never][bad])
I(HY): 0.1362236738204956	 ([love][show])
I(NQ): -0.1347813606262207	 ([got][episodes,])
I(JT): 0.1346355676651001	 ([sabrina][happened])
I(mo): -0.13459396362304688	 ([really][picks])
I(Nv): -0.13457894325256348	 ([got][bad])
I(LY): 0.13448965549468994	 ([witch.][show])
I(Tb): 0.13447630405426025	 ([happened][want])
I(km): -0.1344078779220581	 ([wedding][really])
I(CP): 0.13436651229858398	 ([new][last])
I(nw): -0.13368499279022217	 ([hope][hes])
I(Fo): 0.13306474685668945	 ([showed.][picks])
I(JS): 0.13302147388458252	 ([sabrina][know])
I(BF): -0.1329939365386963	 ([though][showed.])
I(ai): -0.13277888298034668	 ([unanswered.][erin])
I(GZ): -0.1325116753578186	 ([used][good? i'm])
I(\h): -0.13223588466644287	 ([ending][decides])
I(Xu): -0.13183832168579102	 ([disappear][hott!!])
I(TX): -0.1318352222442627	 ([happened][disappear])
I(Jn): 0.13167047500610352	 ([sabrina][hope])
I(Nl): -0.13143610954284668	 ([got][day!])
I(IR): -0.13124990463256836	 ([magic][want])
I(\o): -0.13109898567199707	 ([ending][picks])
I(NT): -0.13094794750213623	 ([got][happened])
I(gm): -0.13067126274108887	 ([heard][really])
I(np): 0.13056397438049316	 ([hope][harvey!])
I(]e): -0.1304086446762085	 ([went][episode])
I(Kp): -0.13036751747131348	 ([teenage][harvey!])
I(Ig): 0.13019824028015137	 ([magic][heard])
I(Xq): 0.12995922565460205	 ([disappear][may])
I(FX): 0.1292973756790161	 ([showed.][disappear])
I(Fc): 0.12912356853485107	 ([showed.][see])
I(Cf): -0.12840259075164795	 ([new][s. t. t. w!])
I(su): 0.12831950187683105	 ([nate][hott!!])
I(kp): -0.12827694416046143	 ([wedding][harvey!])
I(Ri): 0.12754464149475098	 ([want][erin])
I(Ht): -0.12716233730316162	 ([love][richart])
I(Cn): 0.1271505355834961	 ([new][hope])
I(ou): -0.126875638961792	 ([picks][hott!!])
I(Lo): 0.12677383422851562	 ([witch.][picks])
I(NY): -0.12676429748535156	 ([got][show])
I(dv): -0.12671208381652832	 ([last][bad])
I(mr): -0.12658047676086426	 ([really][say])
I(M^): -0.12653565406799316	 ([never][perfect.])
I(cq): 0.12638700008392334	 ([see][may])
I(fj): -0.12620115280151367	 ([s. t. t. w!][harvey])
I(NV): -0.12606191635131836	 ([got][josh?])
I(Le): 0.1260051727294922	 ([witch.][episode])
I(Sc): 0.12585723400115967	 ([know][see])
I(bj): 0.12583231925964355	 ([want][harvey])
I(Zj): -0.12570738792419434	 ([good? i'm][harvey])
I(`v): -0.12552547454833984	 ([questions][bad])
I(K_): 0.12545418739318848	 ([teenage][lot])
I(Qq): 0.12531960010528564	 ([episodes,][may])
I(du): -0.12495481967926025	 ([last][hott!!])
I(Rt): 0.1243734359741211	 ([want][richart])
I(Td): 0.12431132793426514	 ([happened][last])
I(Be): 0.12395083904266357	 ([though][episode])
I(HX): 0.12391817569732666	 ([love][disappear])
I(^m): -0.12372708320617676	 ([perfect.][really])
I(V_): -0.1234966516494751	 ([josh?][lot])
I(AR): -0.12243843078613281	 ([even][want])
I(Bg): 0.12238967418670654	 ([though][heard])
I(C^): 0.1216728687286377	 ([new][perfect.])
I(Fb): 0.12158012390136719	 ([showed.][want])
I(B^): 0.12134742736816406	 ([though][perfect.])
I(Av): -0.12133026123046875	 ([even][bad])
I(gp): -0.12131643295288086	 ([heard][harvey!])
I(\j): -0.12109482288360596	 ([ending][harvey])
I(BE): -0.12096130847930908	 ([though][rarely])
I(Gc): -0.12061107158660889	 ([used][see])
I(AL): 0.12058138847351074	 ([even][witch.])
I(Wj): -0.12017107009887695	 ([aunts][harvey])
I(cw): -0.12007796764373779	 ([see][hes])
I(RT): -0.11990392208099365	 ([want][happened])
I(Ui): 0.11981427669525146	 ([miles,][erin])
I(FJ): -0.11973190307617188	 ([showed.][sabrina])
I(UW): -0.1194298267364502	 ([miles,][aunts])
I(Bq): 0.11937820911407471	 ([though][may])
I(_p): -0.11936140060424805	 ([lot][harvey!])
I(ot): -0.11926698684692383	 ([picks][richart])
I(ns): 0.11867666244506836	 ([hope][nate])
I(Uo): -0.11827218532562256	 ([miles,][picks])
I(Dp): -0.11823463439941406	 ([episodes,][harvey!])
I(BX): 0.11815190315246582	 ([though][disappear])
I(Li): 0.11806666851043701	 ([witch.][erin])
I(Y_): 0.11800408363342285	 ([show][lot])
I(Vg): -0.11796987056732178	 ([josh?][heard])
I(AU): 0.11761772632598877	 ([even][miles,])
I(iw): 0.11753356456756592	 ([erin][hes])
I(Wq): 0.11721217632293701	 ([aunts][may])
I([v): 0.11692929267883301	 ([sure][bad])
I(No): -0.11678838729858398	 ([got][picks])
I(Wu): -0.11638855934143066	 ([aunts][hott!!])
I(D): 0.11609601974487305	 ([episodes,])
I(qs): 0.11574161052703857	 ([may][nate])
I(Rw): 0.11565792560577393	 ([want][hes])
I(U^): 0.11541998386383057	 ([miles,][perfect.])
I(Is): 0.11504650115966797	 ([magic][nate])
I(On): -0.11484932899475098	 ([see][hope])
I(EO): 0.11478614807128906	 ([rarely][see])
I(V\): -0.11437416076660156	 ([josh?][ending])
I(Ki): -0.11427593231201172	 ([teenage][erin])
I(JU): -0.11404335498809814	 ([sabrina][miles,])
I(Fi): 0.11403965950012207	 ([showed.][erin])
I(J\): 0.11372852325439453	 ([sabrina][ending])
I(JY): -0.11369848251342773	 ([sabrina][show])
I(PR): -0.11359214782714844	 ([last][want])
I(Hq): 0.11349368095397949	 ([love][may])
I(an): 0.11341428756713867	 ([unanswered.][hope])
I(nu): -0.11334586143493652	 ([hope][hott!!])
I(cj): -0.11314380168914795	 ([see][harvey])
I([j): 0.11309576034545898	 ([sure][harvey])
I(Ik): 0.11307978630065918	 ([magic][wedding])
I(Aj): -0.11294364929199219	 ([even][harvey])
I(Dh): -0.11289024353027344	 ([episodes,][decides])
I(F_): 0.11277627944946289	 ([showed.][lot])
I(Qa): 0.11273908615112305	 ([episodes,][unanswered.])
I(Dt): -0.1127246618270874	 ([episodes,][richart])
I(Ba): 0.1124727725982666	 ([though][unanswered.])
I(mp): 0.11243951320648193	 ([really][harvey!])
I(BT): 0.1123652458190918	 ([though][happened])
I(DS): 0.11203610897064209	 ([episodes,][know])
I(Vk): -0.11192011833190918	 ([josh?][wedding])
I(Rl): -0.11138224601745605	 ([want][day!])
I(^i): 0.11123967170715332	 ([perfect.][erin])
I(Ju): -0.11093652248382568	 ([sabrina][hott!!])
I(Xt): 0.110756516456604	 ([disappear][richart])
I(ad): 0.11073267459869385	 ([unanswered.][last])
I(C`): 0.11071240901947021	 ([new][questions])
I(LS): 0.11052215099334717	 ([witch.][know])
I(ck): 0.11010122299194336	 ([see][wedding])
I(Ij): -0.10979342460632324	 ([magic][harvey])
I(Bb): -0.10965287685394287	 ([though][want])
I(fi): -0.10945487022399902	 ([s. t. t. w!][erin])
I(rs): 0.10908830165863037	 ([say][nate])
I(CJ): -0.10900545120239258	 ([new][sabrina])
I(BM): -0.10898423194885254	 ([though][never])
I(in): 0.10889506340026855	 ([erin][hope])
I(Ll): -0.10827696323394775	 ([witch.][day!])
I(R`): -0.10810351371765137	 ([want][questions])
I([a): -0.10788726806640625	 ([sure][unanswered.])
I(_i): 0.10781502723693848	 ([lot][erin])
I(QV): -0.10780847072601318	 ([episodes,][josh?])
I(Qj): 0.1078023910522461	 ([episodes,][harvey])
I(br): -0.10761809349060059	 ([want][say])
I(S]): 0.10736870765686035	 ([know][went])
I(\v): -0.10726439952850342	 ([ending][bad])
I(R[): -0.10723423957824707	 ([want][sure])
I(LP): 0.10711491107940674	 ([witch.][last])
I(Qw): 0.10683047771453857	 ([episodes,][hes])
I(BK): -0.10634851455688477	 ([though][teenage])
I(F]): -0.10627555847167969	 ([showed.][went])
I(MT): 0.10594618320465088	 ([never][happened])
I(D`): 0.10591113567352295	 ([episodes,][questions])
I(sw): 0.10564076900482178	 ([nate][hes])
I([h): -0.10542583465576172	 ([sure][decides])
I(M]): 0.10526371002197266	 ([never][went])
I([t): 0.10520815849304199	 ([sure][richart])
I(J]): 0.10512852668762207	 ([sabrina][went])
I(Ee): 0.10491359233856201	 ([rarely][episode])
I(ku): -0.10486960411071777	 ([wedding][hott!!])
I(V[): -0.10472142696380615	 ([josh?][sure])
I(Ta): -0.10456526279449463	 ([happened][unanswered.])
I(Pn): 0.10425186157226562	 ([last][hope])
I(`t): -0.10410404205322266	 ([questions][richart])
I(RZ): 0.10394442081451416	 ([want][good? i'm])
I(HM): 0.1038820743560791	 ([love][never])
I(fw): -0.10352182388305664	 ([s. t. t. w!][hes])
I(EF): 0.10346436500549316	 ([rarely][showed.])
I(K): 0.10330581665039062	 ([teenage])
I(\_): 0.10326206684112549	 ([ending][lot])
I(Wi): 0.10312366485595703	 ([aunts][erin])
I(Xw): -0.1025620698928833	 ([disappear][hes])
I(So): 0.10231375694274902	 ([know][picks])
I(Ab): -0.10217785835266113	 ([even][want])
I(Tf): -0.10197454690933228	 ([happened][s. t. t. w!])
I(LU): -0.10170340538024902	 ([witch.][miles,])
I(al): -0.10129857063293457	 ([unanswered.][day!])
I(Fj): 0.10108447074890137	 ([showed.][harvey])
I(Wr): -0.10039806365966797	 ([aunts][say])
I(cl): -0.10012209415435791	 ([see][day!])
I(^g): 0.10005021095275879	 ([perfect.][heard])
I(tu): 0.09993898868560791	 ([richart][hott!!])
I(]t): 0.09993278980255127	 ([went][richart])
I(EG): -0.09982025623321533	 ([rarely][used])
I(Cr): 0.09974968433380127	 ([new][say])
I(Vh): -0.09968864917755127	 ([josh?][decides])
I([p): 0.09966063499450684	 ([sure][harvey!])
I(Vp): -0.09933388233184814	 ([josh?][harvey!])
I(^t): -0.09915554523468018	 ([perfect.][richart])
I(Vl): -0.09911668300628662	 ([josh?][day!])
I(F): 0.09871435165405273	 ([showed.])
I(Qb): 0.098663330078125	 ([episodes,][want])
I(]^): -0.09865105152130127	 ([went][perfect.])
I(Je): -0.09855520725250244	 ([sabrina][episode])
I(TW): -0.0984354019165039	 ([happened][aunts])
I(Zl): -0.09820318222045898	 ([good? i'm][day!])
I(KX): -0.09815239906311035	 ([teenage][disappear])
I(^u): 0.09757459163665771	 ([perfect.][hott!!])
I(Ye): 0.09751331806182861	 ([show][episode])
I(U\): -0.09729790687561035	 ([miles,][ending])
I(QS): 0.09710836410522461	 ([episodes,][know])
I(GW): 0.09707820415496826	 ([used][aunts])
I(K]): 0.09702074527740479	 ([teenage][went])
I(fr): -0.09689676761627197	 ([s. t. t. w!][say])
I(O): -0.09681200981140137	 ([see])
I(QU): -0.09668862819671631	 ([episodes,][miles,])
I(iq): 0.09667646884918213	 ([erin][may])
I(_u): 0.09661221504211426	 ([lot][hott!!])
I(BI): -0.09654855728149414	 ([though][magic])
I(Pe): 0.09635448455810547	 ([last][episode])
I(OV): -0.09575808048248291	 ([see][josh?])
I(Qh): -0.09565937519073486	 ([episodes,][decides])
I(Gp): 0.09554505348205566	 ([used][harvey!])
I(Gi): 0.09499073028564453	 ([used][erin])
I(Ls): -0.09497940540313721	 ([witch.][nate])
I(GO): -0.09495830535888672	 ([used][see])
I(Fp): -0.09470081329345703	 ([showed.][harvey!])
I(H`): -0.09469902515411377	 ([love][questions])
I(EX): 0.09449708461761475	 ([rarely][disappear])
I(Rs): 0.09448695182800293	 ([want][nate])
I(bw): -0.09443318843841553	 ([want][hes])
I(Bw): -0.09428131580352783	 ([though][hes])
I(LZ): -0.09423136711120605	 ([witch.][good? i'm])
I([d): 0.09422492980957031	 ([sure][last])
I(dr): -0.09390795230865479	 ([last][say])
I(AZ): 0.09381818771362305	 ([even][good? i'm])
I(CE): 0.09378838539123535	 ([new][rarely])
I(G_): 0.09345805644989014	 ([used][lot])
I(Bj): -0.09322738647460938	 ([though][harvey])
I(DN): 0.09314656257629395	 ([episodes,][got])
I(Vm): -0.09296834468841553	 ([josh?][really])
I(Gs): 0.09290575981140137	 ([used][nate])
I(Tr): 0.0928269624710083	 ([happened][say])
I(Xd): -0.09281778335571289	 ([disappear][last])
I(Fe): -0.09251320362091064	 ([showed.][episode])
I(Xo): -0.09247422218322754	 ([disappear][picks])
I(Eo): 0.09236025810241699	 ([rarely][picks])
I(hs): -0.09231007099151611	 ([decides][nate])
I(K\): 0.09201812744140625	 ([teenage][ending])
I(Eu): 0.09192943572998047	 ([rarely][hott!!])
I(ds): -0.09191346168518066	 ([last][nate])
I(Ej): 0.09189796447753906	 ([rarely][harvey])
I(]j): -0.09182262420654297	 ([went][harvey])
I(]h): -0.09145963191986084	 ([went][decides])
I(G^): -0.09099364280700684	 ([used][perfect.])
I(CM): 0.09086191654205322	 ([new][never])
I(O^): -0.09035933017730713	 ([see][perfect.])
I(GS): -0.09034073352813721	 ([used][know])
I(SX): -0.09028148651123047	 ([know][disappear])
I(CS): 0.09021401405334473	 ([new][know])
I(OY): -0.08982515335083008	 ([see][show])
I(BU): 0.08979976177215576	 ([though][miles,])
I(MS): -0.08959221839904785	 ([never][know])
I(Go): -0.08954668045043945	 ([used][picks])
I(Yk): 0.08938980102539062	 ([show][wedding])
I(BO): 0.0891958475112915	 ([though][see])
I(X]): -0.08891165256500244	 ([disappear][went])
I(bs): 0.0886915922164917	 ([want][nate])
I(Sw): 0.08856654167175293	 ([know][hes])
I([u): 0.08855843544006348	 ([sure][hott!!])
I(ow): -0.088401198387146	 ([picks][hes])
I(Fh): 0.08827638626098633	 ([showed.][decides])
I(Jb): -0.08806931972503662	 ([sabrina][want])
I(^p): 0.08803558349609375	 ([perfect.][harvey!])
I(IU): 0.08754563331604004	 ([magic][miles,])
I(C_): 0.08734273910522461	 ([new][lot])
I(ST): -0.08697986602783203	 ([know][happened])
I(Fg): 0.08697736263275146	 ([showed.][heard])
I(Yi): -0.08690261840820312	 ([show][erin])
I(ms): 0.0868992805480957	 ([really][nate])
I(KU): -0.08664202690124512	 ([teenage][miles,])
I(KW): -0.08661603927612305	 ([teenage][aunts])
I(FI): -0.08650732040405273	 ([showed.][magic])
I(SV): -0.08618664741516113	 ([know][josh?])
I(Cc): 0.08601963520050049	 ([new][see])
I(Y`): -0.08578729629516602	 ([show][questions])
I(gs): 0.08572542667388916	 ([heard][nate])
I(X[): 0.0856248140335083	 ([disappear][sure])
I(EY): 0.08559465408325195	 ([rarely][show])
I(ap): 0.08547520637512207	 ([unanswered.][harvey!])
I(Nw): -0.08531355857849121	 ([got][hes])
I(Kc): 0.08530008792877197	 ([teenage][see])
I(AH): 0.08484113216400146	 ([even][love])
I(Lc): -0.08446192741394043	 ([witch.][see])
I(Va): -0.08437144756317139	 ([josh?][unanswered.])
I(JR): -0.08409774303436279	 ([sabrina][want])
I(ir): 0.08397603034973145	 ([erin][say])
I(Hp): 0.08380353450775146	 ([love][harvey!])
I(Bi): 0.08378291130065918	 ([though][erin])
I(Qd): -0.08296191692352295	 ([episodes,][last])
I(Mh): -0.0829584002494812	 ([never][decides])
I(_r): 0.08291614055633545	 ([lot][say])
I(Ag): 0.08281314373016357	 ([even][heard])
I(Ae): 0.08253991603851318	 ([even][episode])
I(\k): -0.0822829008102417	 ([ending][wedding])
I(MP): 0.08216714859008789	 ([never][last])
I(D_): 0.08110761642456055	 ([episodes,][lot])
I(Hs): 0.08106029033660889	 ([love][nate])
I(be): 0.08087337017059326	 ([want][episode])
I(Zi): 0.08065080642700195	 ([good? i'm][erin])
I(Jc): 0.0805521011352539	 ([sabrina][see])
I(FU): 0.08040833473205566	 ([showed.][miles,])
I(CR): 0.08031415939331055	 ([new][want])
I(Z_): 0.07968616485595703	 ([good? i'm][lot])
I(G`): -0.0793905258178711	 ([used][questions])
I(HW): -0.0793372392654419	 ([love][aunts])
I(OS): 0.07921576499938965	 ([see][know])
I(Zp): -0.07900822162628174	 ([good? i'm][harvey!])
I(Ea): 0.0789945125579834	 ([rarely][unanswered.])
I(]r): 0.07896304130554199	 ([went][say])
I(Uw): 0.07887983322143555	 ([miles,][hes])
I(Aq): 0.07883191108703613	 ([even][may])
I(LR): 0.07883107662200928	 ([witch.][want])
I(Lt): 0.07854127883911133	 ([witch.][richart])
I(Zb): -0.07815581560134888	 ([good? i'm][want])
I(Gl): -0.07783758640289307	 ([used][day!])
I(Vs): -0.07746124267578125	 ([josh?][nate])
I(_e): 0.07729840278625488	 ([lot][episode])
I(am): -0.07720613479614258	 ([unanswered.][really])
I(LT): -0.07718372344970703	 ([witch.][happened])
I(Yd): -0.07696282863616943	 ([show][last])
I(Fu): 0.07653331756591797	 ([showed.][hott!!])
Sum: 17.236847281455994
==================================================
