---------- Players ----------
Player 0: rated
Player 1: r
Player 2: strong
Player 3: language, violent
Player 4: content
Player 5: nudity.
Player 6: quebec
Player 7: rating : 13
Player 8: canadian
Player 9: home
Player 10: video
Player 11: rating : 14a
Player 12: fear
Player 13: black
Player 14: hat
Player 15: one
Player 16: funniest,
Player 17: original
Player 18: comedies
Player 19: ever
Player 20: seen. its
Player 21: basically
Player 22: gangsta
Player 23: rap
Player 24: version
Player 25: film
Player 26: spinal
Player 27: tap. its
Player 28: shame
Player 29: many
Player 30: people
Player 31: heard
Player 32: gem
Player 33: film. if
Player 34: manage
Player 35: find
Player 36: film
Player 37: anywhere
Player 38: hesitate
Player 39: buy
Player 40: even
Player 41: like
Player 42: rap
Player 43: music. there
Player 44: many
Player 45: comedy
Player 46: films
Player 47: give
Player 48: perfect
Player 49: 10
Player 50: 10
Player 51: to. the
Player 52: ones
Player 53: think
Player 54: moment
Player 55: film, clerks, the
Player 56: world
Player 57: according
Player 58: garp, the
Player 59: 40
Player 60: year
Player 61: old
Player 62: virgin
Player 63: chasing
Player 64: amy. this
Player 65: film
---------- AND Interactions (Pairwise Only) ----------
I(32,33): 3.989673614501953	 ([gem][film. if])
I(0,46): -0.16761472821235657	 ([rated][films])
I(3,36): -0.16754236817359924	 ([language, violent][film])
I(45,62): -0.16748932003974915	 ([comedy][virgin])
I(35,48): 0.16748392581939697	 ([find][perfect])
I(31,57): -0.16737085580825806	 ([heard][according])
I(12,48): -0.16727963089942932	 ([fear][perfect])
I(10,11): 0.1671028733253479	 ([video][rating : 14a])
I(9,25): 0.16698777675628662	 ([home][film])
I(3,45): -0.16695624589920044	 ([language, violent][comedy])
I(10,48): 0.1668163239955902	 ([video][perfect])
I(2,60): -0.16673308610916138	 ([strong][year])
I(16,52): 0.16648197174072266	 ([funniest,][ones])
I(38,45): 0.16648024320602417	 ([hesitate][comedy])
I(3,41): 0.1662963628768921	 ([language, violent][like])
I(7,52): -0.16618415713310242	 ([rating : 13][ones])
I(12,33): -0.1661434769630432	 ([fear][film. if])
I(4,43): -0.16607403755187988	 ([content][music. there])
I(54,56): -0.1658475399017334	 ([moment][world])
I(2,64): -0.16557493805885315	 ([strong][amy. this])
I(7,19): -0.16545692086219788	 ([rating : 13][ever])
I(7,60): -0.16527771949768066	 ([rating : 13][year])
I(42,43): 0.164817214012146	 ([rap][music. there])
I(30,43): -0.1645609438419342	 ([people][music. there])
I(2,25): -0.16444385051727295	 ([strong][film])
I(32,52): 0.16430747509002686	 ([gem][ones])
I(7,63): -0.16375255584716797	 ([rating : 13][chasing])
I(7,27): -0.1636408567428589	 ([rating : 13][tap. its])
I(19,32): -0.16361892223358154	 ([ever][gem])
I(13,56): -0.16345304250717163	 ([black][world])
I(18,51): 0.16314697265625	 ([comedies][to. the])
I(7,13): -0.16279742121696472	 ([rating : 13][black])
I(27,33): 0.1623973250389099	 ([tap. its][film. if])
I(12,24): -0.16237467527389526	 ([fear][version])
I(27,45): 0.1619892716407776	 ([tap. its][comedy])
I(17,60): -0.16165292263031006	 ([original][year])
I(9,48): -0.16153240203857422	 ([home][perfect])
I(9,41): -0.16081476211547852	 ([home][like])
I(17,41): 0.16070973873138428	 ([original][like])
I(27,31): -0.1605135202407837	 ([tap. its][heard])
I(18,58): -0.1603807806968689	 ([comedies][garp, the])
I(2,18): -0.1598832607269287	 ([strong][comedies])
I(35,43): -0.1598367691040039	 ([find][music. there])
I(27,30): -0.15982750058174133	 ([tap. its][people])
I(11,23): -0.1595933735370636	 ([rating : 14a][rap])
I(33,51): -0.15947312116622925	 ([film. if][to. the])
I(11,47): -0.15930601954460144	 ([rating : 14a][give])
I(39,53): 0.15894189476966858	 ([buy][think])
I(23,31): -0.15881377458572388	 ([rap][heard])
I(3,53): -0.15852060914039612	 ([language, violent][think])
I(62,65): -0.1582702100276947	 ([virgin][film])
I(4,10): 0.15791136026382446	 ([content][video])
I(5,53): -0.15785634517669678	 ([nudity.][think])
I(27,64): -0.15783894062042236	 ([tap. its][amy. this])
I(20,32): -0.15781524777412415	 ([seen. its][gem])
I(25,45): 0.15761485695838928	 ([film][comedy])
I(12,23): -0.15674734115600586	 ([fear][rap])
I(55,64): -0.15657520294189453	 ([film, clerks, the][amy. this])
I(18,54): -0.15622079372406006	 ([comedies][moment])
I(7,23): -0.15615376830101013	 ([rating : 13][rap])
I(29,45): 0.155625581741333	 ([many][comedy])
I(14,22): -0.15437525510787964	 ([hat][gangsta])
I(11,35): -0.1543741524219513	 ([rating : 14a][find])
I(14,54): -0.15407437086105347	 ([hat][moment])
I(48,54): 0.1538086235523224	 ([perfect][moment])
I(27,40): 0.15353107452392578	 ([tap. its][even])
I(20,27): -0.15311861038208008	 ([seen. its][tap. its])
I(4,51): 0.15298175811767578	 ([content][to. the])
I(0,51): 0.15295743942260742	 ([rated][to. the])
I(26,56): -0.15284350514411926	 ([spinal][world])
I(34,42): -0.152840256690979	 ([manage][rap])
I(6,55): 0.15257036685943604	 ([quebec][film, clerks, the])
I(28,41): -0.15196192264556885	 ([shame][like])
I(9,42): -0.1517396867275238	 ([home][rap])
I(25,65): 0.15162381529808044	 ([film][film])
I(27,60): -0.15155327320098877	 ([tap. its][year])
I(40,51): 0.15153658390045166	 ([even][to. the])
I(41,63): 0.15093469619750977	 ([like][chasing])
I(4,14): -0.15038451552391052	 ([content][hat])
I(12,62): -0.1498003900051117	 ([fear][virgin])
I(4,26): -0.1493770182132721	 ([content][spinal])
I(24,56): -0.14918112754821777	 ([version][world])
I(9,20): -0.1490492820739746	 ([home][seen. its])
I(0,41): 0.14887475967407227	 ([rated][like])
I(23,62): -0.1488376259803772	 ([rap][virgin])
I(1,2): 0.14877060055732727	 ([r][strong])
I(3,7): -0.1487313210964203	 ([language, violent][rating : 13])
I(18,43): -0.14841270446777344	 ([comedies][music. there])
I(34,41): -0.14809414744377136	 ([manage][like])
I(0,4): 0.1478491723537445	 ([rated][content])
I(15,22): -0.14757505059242249	 ([one][gangsta])
I(43,46): 0.14746087789535522	 ([music. there][films])
I(0,45): -0.14730778336524963	 ([rated][comedy])
I(20,43): -0.1472468376159668	 ([seen. its][music. there])
I(13,63): -0.14714497327804565	 ([black][chasing])
I(34,36): 0.14691558480262756	 ([manage][film])
I(6,22): -0.14676296710968018	 ([quebec][gangsta])
I(13,32): -0.14646822214126587	 ([black][gem])
I(22,58): -0.14634838700294495	 ([gangsta][garp, the])
I(7,47): -0.1459578573703766	 ([rating : 13][give])
I(19,55): -0.14585518836975098	 ([ever][film, clerks, the])
I(12,63): 0.14564424753189087	 ([fear][chasing])
I(25,27): 0.14560604095458984	 ([film][tap. its])
I(2,26): -0.1455126404762268	 ([strong][spinal])
I(7,62): -0.1454293131828308	 ([rating : 13][virgin])
I(46,54): -0.14515066146850586	 ([films][moment])
I(27,32): -0.14490950107574463	 ([tap. its][gem])
I(26,55): 0.1445816457271576	 ([spinal][film, clerks, the])
I(42,62): -0.1444154679775238	 ([rap][virgin])
I(14,45): -0.1442853808403015	 ([hat][comedy])
I(21,22): -0.1441805064678192	 ([basically][gangsta])
I(20,64): -0.14410313963890076	 ([seen. its][amy. this])
I(12,46): -0.14386990666389465	 ([fear][films])
I(22,57): -0.14341074228286743	 ([gangsta][according])
I(28,57): -0.1432005763053894	 ([shame][according])
I(6,18): -0.14315393567085266	 ([quebec][comedies])
I(20,23): 0.1430743932723999	 ([seen. its][rap])
I(28,47): -0.14300766587257385	 ([shame][give])
I(35,52): -0.14254891872406006	 ([find][ones])
I(4,13): -0.14232364296913147	 ([content][black])
I(14,33): 0.14213865995407104	 ([hat][film. if])
I(2,34): -0.14211216568946838	 ([strong][manage])
I(15,32): 0.141684889793396	 ([one][gem])
I(13,22): -0.14163386821746826	 ([black][gangsta])
I(22,25): -0.14152413606643677	 ([gangsta][film])
I(11,13): -0.14116042852401733	 ([rating : 14a][black])
I(27,57): -0.14104539155960083	 ([tap. its][according])
I(16,36): 0.1409764289855957	 ([funniest,][film])
I(33,55): 0.140761137008667	 ([film. if][film, clerks, the])
I(0,62): -0.14050298929214478	 ([rated][virgin])
I(32,39): -0.1402287483215332	 ([gem][buy])
I(31,35): -0.14012038707733154	 ([heard][find])
I(6,52): 0.13980573415756226	 ([quebec][ones])
I(27,41): 0.1396406888961792	 ([tap. its][like])
I(20,63): -0.1395028531551361	 ([seen. its][chasing])
I(27,61): -0.1389939785003662	 ([tap. its][old])
I(33,42): 0.13880303502082825	 ([film. if][rap])
I(9,15): 0.138799786567688	 ([home][one])
I(3,15): -0.138759583234787	 ([language, violent][one])
I(0,36): -0.1386634111404419	 ([rated][film])
I(16,59): 0.13849923014640808	 ([funniest,][40])
I(2,46): -0.13829070329666138	 ([strong][films])
I(4,63): -0.13801652193069458	 ([content][chasing])
I(25,56): 0.13786375522613525	 ([film][world])
I(14,17): -0.13779869675636292	 ([hat][original])
I(29,30): -0.13763096928596497	 ([many][people])
I(3,16): -0.13747930526733398	 ([language, violent][funniest,])
I(33,47): -0.13693010807037354	 ([film. if][give])
I(23,55): -0.13688945770263672	 ([rap][film, clerks, the])
I(6,60): -0.1368623971939087	 ([quebec][year])
I(10,20): 0.13682466745376587	 ([video][seen. its])
I(14,27): -0.1366215944290161	 ([hat][tap. its])
I(23,28): -0.13651186227798462	 ([rap][shame])
I(20,45): 0.1362367570400238	 ([seen. its][comedy])
I(54,62): 0.13618692755699158	 ([moment][virgin])
I(43,52): 0.13608288764953613	 ([music. there][ones])
I(0,12): -0.1360476315021515	 ([rated][fear])
I(18,29): -0.1359853744506836	 ([comedies][many])
I(23,41): 0.1359741985797882	 ([rap][like])
I(23,46): 0.13582217693328857	 ([rap][films])
I(19,41): -0.13581335544586182	 ([ever][like])
I(33,45): 0.13568022847175598	 ([film. if][comedy])
I(58,63): 0.13564452528953552	 ([garp, the][chasing])
I(22,60): -0.13545072078704834	 ([gangsta][year])
I(11,18): -0.13543176651000977	 ([rating : 14a][comedies])
I(29,43): 0.13516664505004883	 ([many][music. there])
I(23,27): 0.13483959436416626	 ([rap][tap. its])
I(54,63): -0.1346992552280426	 ([moment][chasing])
I(7,35): -0.13426151871681213	 ([rating : 13][find])
I(27,58): -0.1341865062713623	 ([tap. its][garp, the])
I(17,58): -0.13376978039741516	 ([original][garp, the])
I(0,31): -0.13370710611343384	 ([rated][heard])
I(43,51): -0.13326269388198853	 ([music. there][to. the])
I(12,54): 0.13304653763771057	 ([fear][moment])
I(31,52): -0.13297975063323975	 ([heard][ones])
I(7,64): -0.13278916478157043	 ([rating : 13][amy. this])
I(24,48): -0.13268089294433594	 ([version][perfect])
I(8,48): 0.13263842463493347	 ([canadian][perfect])
I(9,22): -0.1321239471435547	 ([home][gangsta])
I(35,57): -0.13179776072502136	 ([find][according])
I(19,27): -0.1317218542098999	 ([ever][tap. its])
I(52,60): -0.13165247440338135	 ([ones][year])
I(7,33): -0.13134145736694336	 ([rating : 13][film. if])
I(30,56): -0.13130143284797668	 ([people][world])
I(27,51): -0.13117152452468872	 ([tap. its][to. the])
I(6,10): 0.1311442255973816	 ([quebec][video])
I(9,13): -0.13110345602035522	 ([home][black])
I(11,39): 0.13051500916481018	 ([rating : 14a][buy])
I(21,54): -0.1302129328250885	 ([basically][moment])
I(60,64): -0.13015758991241455	 ([year][amy. this])
I(12,30): 0.130019873380661	 ([fear][people])
I(13,42): -0.1297101378440857	 ([black][rap])
I(25,33): 0.1292581707239151	 ([film][film. if])
I(28,63): -0.12911376357078552	 ([shame][chasing])
I(30,48): -0.12892556190490723	 ([people][perfect])
I(39,48): 0.1288391351699829	 ([buy][perfect])
I(47,63): -0.12882596254348755	 ([give][chasing])
I(11,32): 0.12879392504692078	 ([rating : 14a][gem])
I(9,51): -0.12875473499298096	 ([home][to. the])
I(7,30): -0.12869328260421753	 ([rating : 13][people])
I(10,36): 0.1285592019557953	 ([video][film])
I(14,48): -0.12838399410247803	 ([hat][perfect])
I(51,60): -0.12834376096725464	 ([to. the][year])
I(16,33): 0.1282210350036621	 ([funniest,][film. if])
I(36,65): 0.1280621588230133	 ([film][film])
I(5,48): 0.12805360555648804	 ([nudity.][perfect])
I(25,38): 0.12796056270599365	 ([film][hesitate])
I(41,60): 0.1274658441543579	 ([like][year])
I(56,62): -0.12714660167694092	 ([world][virgin])
I(18,35): -0.12710320949554443	 ([comedies][find])
I(18,53): -0.12703895568847656	 ([comedies][think])
I(18,47): -0.12673282623291016	 ([comedies][give])
I(9,19): -0.126539945602417	 ([home][ever])
I(24,55): 0.12646207213401794	 ([version][film, clerks, the])
I(13,61): -0.12629321217536926	 ([black][old])
I(0,39): 0.12621819972991943	 ([rated][buy])
I(3,65): -0.12609899044036865	 ([language, violent][film])
I(3,21): 0.12604424357414246	 ([language, violent][basically])
I(10,58): 0.12581738829612732	 ([video][garp, the])
I(38,54): -0.12544167041778564	 ([hesitate][moment])
I(9,53): 0.12537837028503418	 ([home][think])
I(21,55): 0.12525737285614014	 ([basically][film, clerks, the])
I(19,45): 0.12461107969284058	 ([ever][comedy])
I(2,13): -0.12394103407859802	 ([strong][black])
I(56,64): -0.12373042106628418	 ([world][amy. this])
I(30,32): -0.12365221977233887	 ([people][gem])
I(30,60): -0.12347498536109924	 ([people][year])
I(13,60): -0.12331455945968628	 ([black][year])
I(49,50): -0.12321221828460693	 ([10][10])
I(2,48): -0.12296620011329651	 ([strong][perfect])
I(15,20): 0.12295496463775635	 ([one][seen. its])
I(22,64): -0.12278798222541809	 ([gangsta][amy. this])
I(11,33): -0.12255936861038208	 ([rating : 14a][film. if])
I(43,48): 0.12226736545562744	 ([music. there][perfect])
I(26,53): -0.12215453386306763	 ([spinal][think])
I(14,28): -0.12208735942840576	 ([hat][shame])
I(7,14): -0.12206879258155823	 ([rating : 13][hat])
I(0,8): 0.12205362319946289	 ([rated][canadian])
Sum: -26.20074389874935
==================================================
