---------- Players ----------
Player 0: silly,
Player 1: hilarious,
Player 2: tragic,
Player 3: sad,
Player 4: inevitable.
Player 5: group
Player 6: down - and - outs
Player 7: team
Player 8: seasoned
Player 9: "
Player 10: crook
Player 11: elevate
Player 12: poverty.
Player 13: great
Player 14: idea... if
Player 15: ignore
Player 16: screwup
Player 17: factor.
Player 18: nice
Player 19: see
Player 20: george
Player 21: clooney
Player 22: something
Player 23: genuinely
Player 24: funny
Player 25: change.
Player 26: casting
Player 27: perfect
Player 28: acting
Player 29: standards
Player 30: high.
Player 31: although
Player 32: could
Player 33: said
Player 34: motley
Player 35: crew
Player 36: subject
Player 37: new,
Player 38: think
Player 39: movie
Player 40: handles
Player 41: interesting
Player 42: unique
Player 43: way.
Player 44: sufficiently
Player 45: stands
Player 46: gone
Player 47: before.
Player 48: well
Player 49: done
Player 50: guys. "
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 2.7046570777893066	 ([silly,][hilarious,])
I(37,49): 0.17031610012054443	 ([new,][done])
I(20,42): 0.1694481372833252	 ([george][unique])
I(19,36): 0.1692523956298828	 ([see][subject])
I(7,48): -0.16914820671081543	 ([team][well])
I(4,23): 0.16841983795166016	 ([inevitable.][genuinely])
I(17,37): -0.16776371002197266	 ([factor.][new,])
I(3,42): 0.16739040613174438	 ([sad,][unique])
I(6,49): -0.16722846031188965	 ([down - and - outs][done])
I(5,8): -0.16696953773498535	 ([group][seasoned])
I(15,40): 0.16694259643554688	 ([ignore][handles])
I(12,37): 0.16555213928222656	 ([poverty.][new,])
I(31,45): 0.16542041301727295	 ([although][stands])
I(0,47): 0.16522467136383057	 ([silly,][before.])
I(1,6): 0.16521930694580078	 ([hilarious,][down - and - outs])
I(23,42): 0.16341841220855713	 ([genuinely][unique])
I(40,47): 0.16325783729553223	 ([handles][before.])
I(5,34): 0.16303706169128418	 ([group][motley])
I(14,19): 0.1627253293991089	 ([idea... if][see])
I(8,47): 0.16271770000457764	 ([seasoned][before.])
I(1,40): 0.16232919692993164	 ([hilarious,][handles])
I(2,14): -0.16222763061523438	 ([tragic,][idea... if])
I(3,45): 0.16054511070251465	 ([sad,][stands])
I(6,38): 0.1600823998451233	 ([down - and - outs][think])
I(32,39): -0.1599128246307373	 ([could][movie])
I(39,49): 0.15885281562805176	 ([movie][done])
I(6,23): -0.1583648920059204	 ([down - and - outs][genuinely])
I(13,27): -0.1578350067138672	 ([great][perfect])
I(21,37): 0.15754914283752441	 ([clooney][new,])
I(13,16): 0.15701532363891602	 ([great][screwup])
I(5,20): -0.15685105323791504	 ([group][george])
I(3,21): 0.15658986568450928	 ([sad,][clooney])
I(38,40): 0.15631330013275146	 ([think][handles])
I(22,42): 0.1559838056564331	 ([something][unique])
I(16,32): -0.15592265129089355	 ([screwup][could])
I(8,27): 0.15576159954071045	 ([seasoned][perfect])
I(36,47): -0.1550159454345703	 ([subject][before.])
I(22,34): 0.15472126007080078	 ([something][motley])
I(9,16): 0.15429186820983887	 (["][screwup])
I(18,30): 0.1540282964706421	 ([nice][high.])
I(13,39): 0.153900146484375	 ([great][movie])
I(31,38): 0.15385252237319946	 ([although][think])
I(7,12): -0.15382742881774902	 ([team][poverty.])
I(2,12): -0.15328407287597656	 ([tragic,][poverty.])
I(4,28): 0.15288782119750977	 ([inevitable.][acting])
I(27,33): 0.1523137092590332	 ([perfect][said])
I(29,42): 0.15227341651916504	 ([standards][unique])
I(20,40): -0.1518094539642334	 ([george][handles])
I(6,42): 0.15172910690307617	 ([down - and - outs][unique])
I(2,6): -0.1514803171157837	 ([tragic,][down - and - outs])
I(11,26): -0.15127873420715332	 ([elevate][casting])
I(26,40): 0.15088605880737305	 ([casting][handles])
I(42,47): 0.15016448497772217	 ([unique][before.])
I(47,49): 0.15009033679962158	 ([before.][done])
I(21,30): 0.14946722984313965	 ([clooney][high.])
I(0,17): 0.1494225263595581	 ([silly,][factor.])
I(18,34): 0.14926981925964355	 ([nice][motley])
I(17,36): 0.14907002449035645	 ([factor.][subject])
I(26,35): -0.14817547798156738	 ([casting][crew])
I(1,28): -0.14728033542633057	 ([hilarious,][acting])
I(11,13): -0.14702850580215454	 ([elevate][great])
I(1,19): 0.14676105976104736	 ([hilarious,][see])
I(25,41): -0.14675021171569824	 ([change.][interesting])
I(8,23): 0.14569246768951416	 ([seasoned][genuinely])
I(16,36): -0.14561939239501953	 ([screwup][subject])
I(26,29): 0.1455364227294922	 ([casting][standards])
I(11,28): -0.14521992206573486	 ([elevate][acting])
I(8,38): 0.14517265558242798	 ([seasoned][think])
I(19,31): -0.14512622356414795	 ([see][although])
I(1,32): 0.1443800926208496	 ([hilarious,][could])
I(14,25): 0.14433276653289795	 ([idea... if][change.])
I(10,19): 0.14431774616241455	 ([crook][see])
I(6,41): -0.14323556423187256	 ([down - and - outs][interesting])
I(0,8): 0.14311575889587402	 ([silly,][seasoned])
I(15,38): -0.1426439881324768	 ([ignore][think])
I(13,29): 0.1425619125366211	 ([great][standards])
I(8,49): 0.14206278324127197	 ([seasoned][done])
I(31,35): 0.14206242561340332	 ([although][crew])
I(13,36): -0.14187783002853394	 ([great][subject])
I(0,43): 0.14092832803726196	 ([silly,][way.])
I(3,18): 0.14092540740966797	 ([sad,][nice])
I(15,48): 0.14083516597747803	 ([ignore][well])
I(13,19): 0.14072662591934204	 ([great][see])
I(16,38): -0.14046603441238403	 ([screwup][think])
I(24,41): 0.14030969142913818	 ([funny][interesting])
I(13,34): -0.14020347595214844	 ([great][motley])
I(3,7): 0.14014559984207153	 ([sad,][team])
I(35,49): 0.13944005966186523	 ([crew][done])
I(17,22): -0.13905072212219238	 ([factor.][something])
I(7,28): -0.13856494426727295	 ([team][acting])
I(22,48): 0.1374039649963379	 ([something][well])
I(22,35): 0.1373823881149292	 ([something][crew])
I(0,44): -0.13716459274291992	 ([silly,][sufficiently])
I(1,33): 0.13695931434631348	 ([hilarious,][said])
I(20,46): 0.136948823928833	 ([george][gone])
I(7,17): 0.1367342472076416	 ([team][factor.])
I(25,34): -0.1361536979675293	 ([change.][motley])
I(10,13): -0.1358659863471985	 ([crook][great])
I(0,32): -0.1358349323272705	 ([silly,][could])
I(1,15): 0.1357581615447998	 ([hilarious,][ignore])
I(5,41): 0.13549542427062988	 ([group][interesting])
I(22,23): 0.13509869575500488	 ([something][genuinely])
I(15,35): 0.13490819931030273	 ([ignore][crew])
I(7,18): -0.13459348678588867	 ([team][nice])
I(8,13): 0.13457131385803223	 ([seasoned][great])
I(19,48): 0.13452529907226562	 ([see][well])
I(13,22): 0.13437211513519287	 ([great][something])
I(14,38): -0.13420534133911133	 ([idea... if][think])
I(10,20): 0.1341732144355774	 ([crook][george])
I(23,50): 0.1340419054031372	 ([genuinely][guys. "])
I(7,27): 0.13393855094909668	 ([team][perfect])
I(19,39): 0.1314992904663086	 ([see][movie])
I(20,50): 0.1312575340270996	 ([george][guys. "])
I(43,47): 0.1310151219367981	 ([way.][before.])
I(7,22): 0.13072073459625244	 ([team][something])
I(0,29): -0.13071417808532715	 ([silly,][standards])
I(2,19): 0.13070130348205566	 ([tragic,][see])
I(19,40): 0.12985241413116455	 ([see][handles])
I(14,22): -0.1298229694366455	 ([idea... if][something])
I(31,32): 0.12977933883666992	 ([although][could])
I(10,14): -0.12974917888641357	 ([crook][idea... if])
I(8,25): 0.1289522647857666	 ([seasoned][change.])
I(31,47): 0.1275128722190857	 ([although][before.])
I(18,40): 0.1273590326309204	 ([nice][handles])
I(10,49): 0.12695002555847168	 ([crook][done])
I(0,41): -0.1268078088760376	 ([silly,][interesting])
I(11,50): 0.1266632080078125	 ([elevate][guys. "])
I(4,12): -0.12652015686035156	 ([inevitable.][poverty.])
I(5,6): -0.1264359951019287	 ([group][down - and - outs])
I(11,36): 0.1263207197189331	 ([elevate][subject])
I(15,33): -0.12613725662231445	 ([ignore][said])
I(8,20): 0.12611746788024902	 ([seasoned][george])
I(22,49): 0.1260126829147339	 ([something][done])
I(0,37): -0.12598001956939697	 ([silly,][new,])
I(0,49): 0.12562108039855957	 ([silly,][done])
I(20,35): 0.12514781951904297	 ([george][crew])
I(37,45): -0.12465012073516846	 ([new,][stands])
I(19,49): 0.12413966655731201	 ([see][done])
I(11,17): 0.12387275695800781	 ([elevate][factor.])
I(1,9): 0.1234736442565918	 ([hilarious,]["])
I(17,38): -0.12342602014541626	 ([factor.][think])
I(14,31): 0.12301421165466309	 ([idea... if][although])
I(17,49): 0.12285733222961426	 ([factor.][done])
I(22,36): 0.12274765968322754	 ([something][subject])
I(31,43): 0.1226276159286499	 ([although][way.])
I(17,31): -0.12233543395996094	 ([factor.][although])
I(17,40): 0.12137067317962646	 ([factor.][handles])
I(34,44): -0.12133359909057617	 ([motley][sufficiently])
I(23,36): 0.121146559715271	 ([genuinely][subject])
I(4,9): 0.12077546119689941	 ([inevitable.]["])
I(11,27): 0.12060773372650146	 ([elevate][perfect])
I(36,49): 0.12034761905670166	 ([subject][done])
I(31,41): 0.11867094039916992	 ([although][interesting])
I(0,45): -0.11793601512908936	 ([silly,][stands])
I(27,32): 0.11777901649475098	 ([perfect][could])
I(11,41): -0.11775767803192139	 ([elevate][interesting])
I(4,25): -0.11737585067749023	 ([inevitable.][change.])
I(14,44): -0.11736524105072021	 ([idea... if][sufficiently])
I(19,41): 0.1173255443572998	 ([see][interesting])
I(5,35): 0.117279052734375	 ([group][crew])
I(20,48): 0.11716091632843018	 ([george][well])
I(7,21): -0.11714112758636475	 ([team][clooney])
I(17,50): -0.11664772033691406	 ([factor.][guys. "])
I(33,39): -0.11645221710205078	 ([said][movie])
I(18,43): 0.11594593524932861	 ([nice][way.])
I(2,18): 0.11534178256988525	 ([tragic,][nice])
I(9,45): -0.11509311199188232	 (["][stands])
I(10,44): -0.11492496728897095	 ([crook][sufficiently])
I(19,50): 0.11485087871551514	 ([see][guys. "])
I(41,46): 0.11440080404281616	 ([interesting][gone])
I(9,14): 0.11378741264343262	 (["][idea... if])
I(27,29): 0.11350822448730469	 ([perfect][standards])
I(24,30): 0.11342298984527588	 ([funny][high.])
I(14,20): -0.1130216121673584	 ([idea... if][george])
I(11,19): 0.11291873455047607	 ([elevate][see])
I(7,31): -0.11233925819396973	 ([team][although])
I(2,20): -0.11189746856689453	 ([tragic,][george])
I(20,47): 0.1118590235710144	 ([george][before.])
I(33,47): 0.11172372102737427	 ([said][before.])
I(6,9): 0.11156249046325684	 ([down - and - outs]["])
I(9,37): -0.11151838302612305	 (["][new,])
I(12,32): 0.11131513118743896	 ([poverty.][could])
I(12,22): 0.11113429069519043	 ([poverty.][something])
I(28,37): -0.11096072196960449	 ([acting][new,])
I(45,50): 0.10994386672973633	 ([stands][guys. "])
I(30,32): -0.10925209522247314	 ([high.][could])
I(29,45): 0.1091463565826416	 ([standards][stands])
I(5,18): -0.10883140563964844	 ([group][nice])
I(35,37): 0.10808026790618896	 ([crew][new,])
I(11,22): 0.10787332057952881	 ([elevate][something])
I(18,22): 0.10761189460754395	 ([nice][something])
I(19,26): 0.10751974582672119	 ([see][casting])
I(9,26): 0.1072545051574707	 (["][casting])
I(5,22): 0.10719764232635498	 ([group][something])
I(21,49): 0.10717272758483887	 ([clooney][done])
I(30,46): 0.10703921318054199	 ([high.][gone])
I(37,41): 0.10664975643157959	 ([new,][interesting])
I(24,31): 0.10642313957214355	 ([funny][although])
I(3,29): 0.10617995262145996	 ([sad,][standards])
I(40,43): 0.1059761643409729	 ([handles][way.])
I(8,40): 0.10596036911010742	 ([seasoned][handles])
I(12,26): -0.10569703578948975	 ([poverty.][casting])
I(2,25): -0.10540467500686646	 ([tragic,][change.])
I(18,31): -0.10533738136291504	 ([nice][although])
I(3,35): -0.10520243644714355	 ([sad,][crew])
I(27,28): 0.10495519638061523	 ([perfect][acting])
I(15,49): 0.1035158634185791	 ([ignore][done])
I(23,31): 0.10349690914154053	 ([genuinely][although])
I(25,33): 0.1034470796585083	 ([change.][said])
I(9,35): 0.10319209098815918	 (["][crew])
I(14,43): -0.10284370183944702	 ([idea... if][way.])
I(1,10): 0.10271012783050537	 ([hilarious,][crook])
I(18,32): -0.1025698184967041	 ([nice][could])
I(19,30): -0.10242605209350586	 ([see][high.])
I(18,45): 0.10191667079925537	 ([nice][stands])
I(3,48): 0.10173231363296509	 ([sad,][well])
I(9,18): 0.10159528255462646	 (["][nice])
I(14,50): -0.10139703750610352	 ([idea... if][guys. "])
I(13,21): -0.10120606422424316	 ([great][clooney])
I(18,50): 0.1002645492553711	 ([nice][guys. "])
I(6,32): 0.1000063419342041	 ([down - and - outs][could])
I(7,36): -0.09974038600921631	 ([team][subject])
I(1,23): 0.09973561763763428	 ([hilarious,][genuinely])
I(20,34): 0.09916853904724121	 ([george][motley])
I(17,23): -0.0991675853729248	 ([factor.][genuinely])
I(0,42): -0.099082350730896	 ([silly,][unique])
I(21,24): 0.0988541841506958	 ([clooney][funny])
I(6,40): 0.09872293472290039	 ([down - and - outs][handles])
I(24,33): 0.09852766990661621	 ([funny][said])
I(26,32): -0.09842777252197266	 ([casting][could])
I(0,23): 0.09822189807891846	 ([silly,][genuinely])
I(12,43): 0.09821736812591553	 ([poverty.][way.])
I(27,47): 0.09819245338439941	 ([perfect][before.])
I(8,39): -0.0981910228729248	 ([seasoned][movie])
I(35,46): 0.09738802909851074	 ([crew][gone])
I(10,23): 0.09689855575561523	 ([crook][genuinely])
I(19,35): 0.09655153751373291	 ([see][crew])
I(24,35): 0.09651374816894531	 ([funny][crew])
I(15,31): 0.09615063667297363	 ([ignore][although])
I(13,33): 0.09610110521316528	 ([great][said])
I(38,48): 0.09558141231536865	 ([think][well])
I(11,24): 0.09516143798828125	 ([elevate][funny])
I(0,10): 0.09513580799102783	 ([silly,][crook])
I(8,17): -0.094992995262146	 ([seasoned][factor.])
I(10,33): 0.09457427263259888	 ([crook][said])
I(26,47): -0.09399497509002686	 ([casting][before.])
I(25,47): -0.09391754865646362	 ([change.][before.])
I(3,28): -0.09387058019638062	 ([sad,][acting])
I(29,30): -0.09335100650787354	 ([standards][high.])
I(21,40): -0.09326696395874023	 ([clooney][handles])
I(15,26): 0.09314441680908203	 ([ignore][casting])
I(28,49): 0.0927959680557251	 ([acting][done])
I(35,44): -0.09277665615081787	 ([crew][sufficiently])
I(6,39): -0.09262228012084961	 ([down - and - outs][movie])
I(18,35): 0.09247851371765137	 ([nice][crew])
I(29,32): -0.09240639209747314	 ([standards][could])
I(2,10): 0.09228694438934326	 ([tragic,][crook])
I(24,32): -0.09197163581848145	 ([funny][could])
I(0,38): 0.0915798544883728	 ([silly,][think])
I(25,37): 0.09154528379440308	 ([change.][new,])
I(10,38): -0.09154337644577026	 ([crook][think])
I(6,27): 0.09141683578491211	 ([down - and - outs][perfect])
I(14,49): 0.09102892875671387	 ([idea... if][done])
I(13,17): -0.0904805064201355	 ([great][factor.])
I(17,42): -0.09023809432983398	 ([factor.][unique])
I(36,40): 0.09008240699768066	 ([subject][handles])
I(13,26): -0.08984923362731934	 ([great][casting])
I(2,17): -0.08957219123840332	 ([tragic,][factor.])
I(10,30): -0.08931446075439453	 ([crook][high.])
I(12,38): 0.0892871618270874	 ([poverty.][think])
I(7,33): -0.08903932571411133	 ([team][said])
I(29,38): -0.0889633297920227	 ([standards][think])
I(5,23): 0.08866465091705322	 ([group][genuinely])
I(25,30): 0.08864593505859375	 ([change.][high.])
I(10,29): -0.08825266361236572	 ([crook][standards])
I(19,38): 0.0879097580909729	 ([see][think])
I(33,36): -0.08782386779785156	 ([said][subject])
I(45,49): -0.0867776870727539	 ([stands][done])
I(13,35): -0.08672982454299927	 ([great][crew])
I(33,34): 0.08672165870666504	 ([said][motley])
I(17,32): -0.08640050888061523	 ([factor.][could])
I(13,37): 0.08631402254104614	 ([great][new,])
I(18,23): 0.08612751960754395	 ([nice][genuinely])
I(9,34): 0.08609652519226074	 (["][motley])
I(20,33): 0.08588981628417969	 ([george][said])
I(0,46): 0.08581972122192383	 ([silly,][gone])
I(12,46): 0.0857778787612915	 ([poverty.][gone])
I(5,13): -0.08568018674850464	 ([group][great])
I(18,33): -0.08557331562042236	 ([nice][said])
I(18,41): 0.0849844217300415	 ([nice][interesting])
I(44,45): 0.08496463298797607	 ([sufficiently][stands])
I(15,45): 0.08478724956512451	 ([ignore][stands])
I(6,24): 0.08447074890136719	 ([down - and - outs][funny])
I(11,35): -0.08443880081176758	 ([elevate][crew])
I(0,36): -0.08432400226593018	 ([silly,][subject])
I(17,27): 0.0837407112121582	 ([factor.][perfect])
I(6,35): -0.08291244506835938	 ([down - and - outs][crew])
I(30,35): -0.08271825313568115	 ([high.][crew])
I(41,45): 0.08156454563140869	 ([interesting][stands])
I(7,44): 0.08142852783203125	 ([team][sufficiently])
I(11,49): 0.08119988441467285	 ([elevate][done])
I(10,46): -0.08104169368743896	 ([crook][gone])
I(4,10): 0.08097219467163086	 ([inevitable.][crook])
I(5,32): 0.08086812496185303	 ([group][could])
I(23,33): 0.0807340145111084	 ([genuinely][said])
I(37,40): 0.08051043748855591	 ([new,][handles])
I(29,46): 0.08044612407684326	 ([standards][gone])
I(24,40): -0.08019065856933594	 ([funny][handles])
I(12,19): 0.07992315292358398	 ([poverty.][see])
I(9,46): -0.07988190650939941	 (["][gone])
I(29,40): 0.07940900325775146	 ([standards][handles])
I(2,34): -0.07886123657226562	 ([tragic,][motley])
I(3,33): 0.0786694884300232	 ([sad,][said])
I(3,19): 0.07836920022964478	 ([sad,][see])
I(3,43): 0.07836318016052246	 ([sad,][way.])
I(5,44): 0.07820767164230347	 ([group][sufficiently])
I(9,15): 0.07777523994445801	 (["][ignore])
I(36,43): -0.07769495248794556	 ([subject][way.])
I(17,20): -0.07721948623657227	 ([factor.][george])
I(23,35): -0.07716310024261475	 ([genuinely][crew])
I(12,35): 0.07684481143951416	 ([poverty.][crew])
I(29,39): -0.07676434516906738	 ([standards][movie])
I(13,50): -0.07651859521865845	 ([great][guys. "])
I(22,46): 0.07646828889846802	 ([something][gone])
I(6,20): -0.0764307975769043	 ([down - and - outs][george])
I(5,19): -0.0764235258102417	 ([group][see])
I(38,49): 0.07587534189224243	 ([think][done])
I(32,46): 0.07586032152175903	 ([could][gone])
I(21,25): 0.07554376125335693	 ([clooney][change.])
I(8,28): -0.07549774646759033	 ([seasoned][acting])
I(2,40): 0.07548147439956665	 ([tragic,][handles])
I(9,13): 0.07515007257461548	 (["][great])
I(31,42): 0.07507538795471191	 ([although][unique])
I(9,38): -0.07504945993423462	 (["][think])
I(7,30): -0.07449805736541748	 ([team][high.])
I(7,37): -0.0743933916091919	 ([team][new,])
I(19,37): 0.07427477836608887	 ([see][new,])
I(24,44): -0.07411444187164307	 ([funny][sufficiently])
I(21,38): 0.07409769296646118	 ([clooney][think])
I(17,33): 0.07373213768005371	 ([factor.][said])
I(20,32): 0.0734703540802002	 ([george][could])
I(0,31): -0.07337498664855957	 ([silly,][although])
I(1,49): 0.07331275939941406	 ([hilarious,][done])
I(10,43): -0.07321023941040039	 ([crook][way.])
I(7,10): -0.07297492027282715	 ([team][crook])
I(22,30): -0.07260847091674805	 ([something][high.])
I(0,13): 0.07253199815750122	 ([silly,][great])
I(33,46): -0.07242083549499512	 ([said][gone])
I(25,40): -0.07218539714813232	 ([change.][handles])
I(15,41): -0.07218539714813232	 ([ignore][interesting])
I(7,46): 0.0721578598022461	 ([team][gone])
I(11,30): -0.07159245014190674	 ([elevate][high.])
I(32,50): 0.07100558280944824	 ([could][guys. "])
I(9,24): 0.07086968421936035	 (["][funny])
I(13,48): 0.07086688280105591	 ([great][well])
I(8,31): 0.07052958011627197	 ([seasoned][although])
I(18,46): 0.0704241394996643	 ([nice][gone])
I(25,45): 0.06988358497619629	 ([change.][stands])
I(12,40): 0.06986749172210693	 ([poverty.][handles])
I(13,28): -0.06946355104446411	 ([great][acting])
I(5,9): -0.06933903694152832	 ([group]["])
I(1,46): 0.06917858123779297	 ([hilarious,][gone])
I(29,44): 0.06901365518569946	 ([standards][sufficiently])
I(12,36): -0.06894457340240479	 ([poverty.][subject])
I(23,45): 0.06851708889007568	 ([genuinely][stands])
I(16,43): -0.06795072555541992	 ([screwup][way.])
I(22,37): 0.06776058673858643	 ([something][new,])
Sum: 95.82298731803894
==================================================
