---------- AND Interactions ----------
I(45): 5.078934669494629	 ([painfully - obvious])
I(5,13): 0.14550209045410156	 ([words][band's])
I(37,62): -0.14544177055358887	 ([rocked][even])
I(15,41): -0.1453266739845276	 ([film][otherwise])
I(1,57): 0.1453160047531128	 ([wrapped][" an])
I(4,18): 0.14497613906860352	 ([demonicus][race.])
I(15,43): -0.14410346746444702	 ([film][now...])
I(4,32): 0.14392805099487305	 ([demonicus][video])
I(9,59): 0.14368581771850586	 ([time][cave])
I(8,52): 0.14324498176574707	 ([remember][abandoned])
I(28,42): 0.14302945137023926	 ([guy][endure.])
I(14,45): -0.14287668466567993	 ([name][painfully - obvious])
I(43,55): 0.14282602071762085	 ([now...][actually])
I(40,53): 0.14281851053237915	 ([junk][train])
I(21,35): 0.14264202117919922	 ([craven][multiplex,])
I(26,39): 0.1424558162689209	 ([little][trendy])
I(35,48): 0.14197999238967896	 ([multiplex,][trail])
I(35,59): 0.14195162057876587	 ([multiplex,][cave])
I(12,16): 0.1416054368019104	 ([charles][heart])
I(3,23): 0.14074820280075073	 ([viewing][carpenter.])
I(31,48): -0.14007654786109924	 ([arrived][trail])
I(3,18): -0.1399064064025879	 ([viewing][race.])
I(20,23): 0.13957148790359497	 ([wes][carpenter.])
I(2,40): 0.1393808126449585	 ([first][junk])
I(46,53): -0.13932901620864868	 ([californian][train])
I(43,46): 0.13922959566116333	 ([now...][californian])
I(8,50): 0.13917326927185059	 ([remember][alps])
I(53,56): 0.13911491632461548	 ([train][supposed])
I(9,37): -0.13875412940979004	 ([time][rocked])
I(27,34): 0.1385202407836914	 ([man.][instead])
I(10,12): -0.13845783472061157	 ([would][charles])
I(55,59): 0.13813596963882446	 ([actually][cave])
I(28,31): 0.13810878992080688	 ([guy][arrived])
I(11,58): -0.1380910873413086	 ([see][ancient])
I(2,38): -0.13783061504364014	 ([first][harder])
I(30): 0.13763093948364258	 ([movies])
I(9,12): -0.13702470064163208	 ([time][charles])
I(3,15): -0.13692963123321533	 ([viewing][film])
I(1,51): 0.1364821195602417	 ([wrapped]["])
I(22,38): 0.13613629341125488	 ([john][harder])
I(26,30): -0.1358584761619568	 ([little][movies])
I(3,6): -0.1356801986694336	 ([viewing][failed])
I(0,22): 0.13553428649902344	 ([seriously.][john])
I(12,37): -0.13547998666763306	 ([charles][rocked])
I(15,54): 0.13541996479034424	 ([film][tunnel])
I(12,62): -0.13529181480407715	 ([charles][even])
I(17,45): -0.13526678085327148	 ([would][painfully - obvious])
I(51,57): -0.13518202304840088	 (["][" an])
I(7,20): 0.1351754367351532	 ([me.][wes])
I(26,40): 0.13507455587387085	 ([little][junk])
I(16,36): 0.1350719928741455	 ([heart][still])
I(7,27): 0.13456439971923828	 ([me.][man.])
I(12,39): -0.13440746068954468	 ([charles][trendy])
I(16,60): 0.13425296545028687	 ([heart][".])
I(27,58): 0.13350260257720947	 ([man.][ancient])
I(56,62): -0.13348889350891113	 ([supposed][even])
I(6,61): 0.13322728872299194	 ([failed][mean,])
I(32,34): 0.1327359676361084	 ([video][instead])
I(31,56): -0.13267460465431213	 ([arrived][supposed])
I(26,61): 0.1321641206741333	 ([little][mean,])
I(9,55): 0.13183128833770752	 ([time][actually])
I(47,54): -0.13169538974761963	 ([walking][tunnel])
I(6,32): 0.13149476051330566	 ([failed][video])
I(4,41): -0.13147872686386108	 ([demonicus][otherwise])
I(25,55): 0.13140350580215454	 ([hope][actually])
I(43,57): 0.13098222017288208	 ([now...][" an])
I(5,48): -0.13070827722549438	 ([words][trail])
I(8,54): 0.13060951232910156	 ([remember][tunnel])
I(10,25): -0.13046830892562866	 ([would][hope])
I(57): 0.13030612468719482	 ([" an])
I(8,56): -0.1301671862602234	 ([remember][supposed])
I(29,37): -0.13007515668869019	 ([whose][rocked])
I(9,57): 0.12983644008636475	 ([time][" an])
I(16,27): 0.1298009157180786	 ([heart][man.])
I(13,37): -0.1296166181564331	 ([band's][rocked])
I(43,49): 0.1295962929725647	 ([now...][doubles])
I(45,59): -0.12951183319091797	 ([painfully - obvious][cave])
I(37,53): -0.12924796342849731	 ([rocked][train])
I(23,59): 0.12900394201278687	 ([carpenter.][cave])
I(9,24): 0.12877750396728516	 ([time][bastion])
I(31,34): -0.12864622473716736	 ([arrived][instead])
I(33,59): 0.12826251983642578	 ([store][cave])
I(7,19): -0.12809664011001587	 ([me.][never])
I(39,54): 0.12775158882141113	 ([trendy][tunnel])
I(23,43): 0.12756043672561646	 ([carpenter.][now...])
I(1,12): 0.1273518204689026	 ([wrapped][charles])
I(19,24): -0.12720566987991333	 ([never][bastion])
Sum: 16.975086241960526
==================================================
