---------- AND Interactions ----------
I(10,11): 4.964111328125	 ([best,][ruined])
I(7,14): -0.1819736659526825	 ([( even][screen. )])
I(41,54): -0.18043863773345947	 ([fault][billy])
I(44,58): -0.18030431866645813	 ([driving.][thinner])
I(35,37): -0.18024718761444092	 ([gets][even])
I(49,61): -0.18014788627624512	 ([places][though])
I(40): -0.1798316240310669	 ([sort])
I(21,56): -0.17980173230171204	 ([always][lawyer )])
I(9,39): 0.17965197563171387	 ([one][accident])
I(59,60): 0.17932838201522827	 ([thinner][day.])
I(9,44): -0.1791989803314209	 ([one][driving.])
I(3,35): 0.1791365146636963	 ([king's][gets])
I(15,34): 0.1789034903049469	 ([premise][chief,])
I(16,26): -0.17864006757736206	 ([story][old])
I(11,60): -0.17822003364562988	 ([ruined][day.])
I(8,54): -0.17803490161895752	 ([carrie,][billy])
I(38): -0.17765724658966064	 ([though])
I(8,15): 0.17748290300369263	 ([carrie,][premise])
I(11,56): 0.17728960514068604	 ([ruined][lawyer )])
I(8,10): -0.1770923137664795	 ([carrie,][best,])
I(33,54): -0.17707186937332153	 ([police][billy])
I(3,6): 0.1768355369567871	 ([king's][movies.])
I(2,56): 0.1750584840774536	 ([stepehn][lawyer )])
I(13,35): 0.17497509717941284	 ([book][gets])
I(28,29): 0.17479121685028076	 ([woman.][court,])
I(20,30): 0.17435747385025024	 ([lawyer,][help])
I(0,61): 0.17402473092079163	 ([another][though])
I(29,34): 0.17386579513549805	 ([court,][chief,])
I(19,58): -0.17340490221977234	 ([fat][thinner])
I(20,27): 0.17300814390182495	 ([lawyer,][gypsy])
I(22,60): 0.1726047396659851	 ([diet,][day.])
I(32,36): 0.171860009431839	 ([local][off,])
I(19,39): -0.17169475555419922	 ([fat][accident])
I(4,17): 0.17159807682037354	 ([books][revolves])
I(11,49): -0.17150163650512695	 ([ruined][places])
I(12,43): 0.1714181900024414	 ([adaptation][attention])
I(27,52): 0.17064782977104187	 ([gypsy][main])
I(11,36): -0.17052125930786133	 ([ruined][off,])
I(14,49): -0.1703627109527588	 ([screen. )][places])
I(25,34): -0.16996300220489502	 ([kills][chief,])
I(12,33): 0.16982218623161316	 ([adaptation][police])
I(41,53): 0.16974222660064697	 ([fault][character,])
I(27,56): 0.16968566179275513	 ([gypsy][lawyer )])
I(22,43): -0.16952413320541382	 ([diet,][attention])
I(39,61): -0.1690012812614441	 ([accident][though])
I(33,35): 0.16882728040218353	 ([police][gets])
I(42,45): 0.16841340065002441	 ([paying][father])
I(34,43): -0.16834479570388794	 ([chief,][attention])
I(3,44): 0.16827839612960815	 ([king's][driving.])
I(25,30): 0.16817161440849304	 ([kills][help])
I(19,61): -0.16761672496795654	 ([fat][though])
I(8,34): -0.1676068902015686	 ([carrie,][chief,])
I(8,46): -0.1670645773410797	 ([carrie,][dead])
I(45,58): -0.16706204414367676	 ([father][thinner])
I(6,36): -0.16699886322021484	 ([movies.][off,])
I(6,8): 0.1667780876159668	 ([movies.][carrie,])
I(8,14): 0.1663980484008789	 ([carrie,][screen. )])
I(10,37): 0.16591262817382812	 ([best,][even])
I(5,56): -0.16575157642364502	 ([made][lawyer )])
I(34,60): 0.16574746370315552	 ([chief,][day.])
I(27,29): 0.16570842266082764	 ([gypsy][court,])
I(0,15): 0.16554605960845947	 ([another][premise])
I(21,22): 0.16546916961669922	 ([always][diet,])
I(2,51): 0.1653224229812622	 ([stepehn][3,])
I(5,13): -0.16528290510177612	 ([made][book])
I(40,43): 0.16509079933166504	 ([sort][attention])
I(31): -0.16468524932861328	 ([judge])
I(12,52): -0.16356194019317627	 ([adaptation][main])
I(22,46): 0.163347065448761	 ([diet,][dead])
I(10,34): 0.16313910484313965	 ([best,][chief,])
I(2,5): -0.16235888004302979	 ([stepehn][made])
I(25,59): -0.16221168637275696	 ([kills][thinner])
I(10,16): -0.1617584228515625	 ([best,][story])
I(26,50): 0.1603274941444397	 ([old][curse])
I(11,38): 0.16014325618743896	 ([ruined][though])
I(15,56): 0.16013401746749878	 ([premise][lawyer )])
I(11,18): 0.1599942445755005	 ([ruined][around])
I(16,42): -0.15952825546264648	 ([story][paying])
I(53,58): -0.15948641300201416	 ([character,][thinner])
I(19,59): -0.1590081751346588	 ([fat][thinner])
I(5,54): 0.15893495082855225	 ([made][billy])
I(8,39): -0.15893220901489258	 ([carrie,][accident])
I(1,50): -0.15878617763519287	 ([example][curse])
I(3,54): 0.15873628854751587	 ([king's][billy])
I(30,40): 0.15862181782722473	 ([help][sort])
I(6,51): 0.1582939624786377	 ([movies.][3,])
I(22,35): -0.15815700590610504	 ([diet,][gets])
I(50,52): 0.15790334343910217	 ([curse][main])
I(12,48): 0.1577284336090088	 ([adaptation][woman])
I(25,29): 0.1565479040145874	 ([kills][court,])
I(5,46): -0.15602785348892212	 ([made][dead])
I(15,46): 0.1559630036354065	 ([premise][dead])
I(6,61): -0.15595948696136475	 ([movies.][though])
I(27,47): -0.15587276220321655	 ([gypsy][gypsy])
I(22,36): -0.15525302290916443	 ([diet,][off,])
I(14,48): 0.15516024827957153	 ([screen. )][woman])
I(35): -0.15508274734020233	 ([gets])
I(20,37): -0.15496814250946045	 ([lawyer,][even])
I(12,57): 0.15478515625	 ([adaptation][getting])
I(6,53): 0.15464162826538086	 ([movies.][character,])
I(5,59): -0.15410879254341125	 ([made][thinner])
I(2,49): 0.1534973382949829	 ([stepehn][places])
I(23,46): -0.1534251868724823	 ([accidentally][dead])
I(44,60): -0.15335240960121155	 ([driving.][day.])
I(25,52): 0.15330803394317627	 ([kills][main])
I(12,56): 0.1532195806503296	 ([adaptation][lawyer )])
I(17,45): 0.15313613414764404	 ([revolves][father])
I(7,60): 0.1530148983001709	 ([( even][day.])
I(50,58): -0.15287992358207703	 ([curse][thinner])
I(34,54): -0.15285909175872803	 ([chief,][billy])
I(10,55): 0.1528010368347168	 ([best,][( the])
I(1,44): -0.15199053287506104	 ([example][driving.])
I(35,50): 0.15197907388210297	 ([gets][curse])
I(13,15): -0.15157228708267212	 ([book][premise])
I(55,61): -0.15149977803230286	 ([( the][though])
I(5,52): -0.15146785974502563	 ([made][main])
I(4,9): 0.15048179030418396	 ([books][one])
I(4,35): 0.14966320991516113	 ([books][gets])
I(19,37): -0.14960455894470215	 ([fat][even])
I(0,8): 0.14954882860183716	 ([another][carrie,])
I(5,41): -0.14949357509613037	 ([made][fault])
I(11,52): 0.14946091175079346	 ([ruined][main])
I(7,20): 0.14885088801383972	 ([( even][lawyer,])
I(30,56): 0.14859679341316223	 ([help][lawyer )])
I(27,39): -0.14853668212890625	 ([gypsy][accident])
I(8,56): -0.14784681797027588	 ([carrie,][lawyer )])
I(9,60): 0.14748775959014893	 ([one][day.])
I(6,15): -0.14708471298217773	 ([movies.][premise])
I(0,21): 0.14685356616973877	 ([another][always])
I(31,50): 0.1467961072921753	 ([judge][curse])
I(20,52): 0.14633852243423462	 ([lawyer,][main])
I(26,28): 0.14530932903289795	 ([old][woman.])
I(15,29): 0.14530420303344727	 ([premise][court,])
I(10,24): -0.14522314071655273	 ([best,]["])
I(30,50): 0.1452023684978485	 ([help][curse])
I(10,46): 0.1448715627193451	 ([best,][dead])
I(32,45): 0.14465588331222534	 ([local][father])
I(13,28): 0.14438605308532715	 ([book][woman.])
I(16,20): 0.1443454623222351	 ([story][lawyer,])
I(17,50): 0.1440671980381012	 ([revolves][curse])
I(48,49): 0.14380785822868347	 ([woman][places])
I(12,26): -0.14370274543762207	 ([adaptation][old])
I(8,25): -0.14347350597381592	 ([carrie,][kills])
I(14,40): 0.1432151198387146	 ([screen. )][sort])
I(49,53): -0.14310362935066223	 ([places][character,])
I(21,37): 0.14300668239593506	 ([always][even])
I(15,59): -0.1429782509803772	 ([premise][thinner])
I(21,49): 0.14295870065689087	 ([always][places])
I(2,7): -0.1429044008255005	 ([stepehn][( even])
I(20,56): -0.14174920320510864	 ([lawyer,][lawyer )])
I(50,56): -0.14173153042793274	 ([curse][lawyer )])
I(14,35): -0.14161847531795502	 ([screen. )][gets])
I(28,44): 0.14152395725250244	 ([woman.][driving.])
I(28,30): 0.1415174901485443	 ([woman.][help])
I(8,32): -0.14132821559906006	 ([carrie,][local])
I(23,57): -0.14103496074676514	 ([accidentally][getting])
I(1,23): -0.14071181416511536	 ([example][accidentally])
I(39,48): -0.1405632495880127	 ([accident][woman])
I(12,39): -0.14038586616516113	 ([adaptation][accident])
I(45,56): 0.14016711711883545	 ([father][lawyer )])
I(7,46): 0.13999927043914795	 ([( even][dead])
I(23,26): 0.13918814063072205	 ([accidentally][old])
I(1,26): 0.13896560668945312	 ([example][old])
I(6,49): -0.13894438743591309	 ([movies.][places])
I(5,21): -0.13868588209152222	 ([made][always])
I(21,46): 0.13836130499839783	 ([always][dead])
I(1,57): -0.13756713271141052	 ([example][getting])
I(36,57): -0.1369539201259613	 ([off,][getting])
I(39,45): -0.13640105724334717	 ([accident][father])
I(27,40): -0.13630765676498413	 ([gypsy][sort])
I(20,31): 0.13614553213119507	 ([lawyer,][judge])
I(33,56): -0.13606971502304077	 ([police][lawyer )])
I(16,34): -0.13584387302398682	 ([story][chief,])
I(18,21): -0.13577234745025635	 ([around][always])
I(5,35): -0.13538627326488495	 ([made][gets])
I(25,26): 0.13533014059066772	 ([kills][old])
I(2,57): -0.13531315326690674	 ([stepehn][getting])
I(1,32): 0.13493752479553223	 ([example][local])
I(1,29): 0.13438594341278076	 ([example][court,])
I(9,15): 0.13429051637649536	 ([one][premise])
I(39,47): -0.13378608226776123	 ([accident][gypsy])
I(36,53): -0.13344818353652954	 ([off,][character,])
I(48,52): 0.1334405243396759	 ([woman][main])
I(27,51): -0.13340982794761658	 ([gypsy][3,])
I(9,22): 0.13330769538879395	 ([one][diet,])
I(14,46): 0.13290414214134216	 ([screen. )][dead])
I(11,35): 0.13284265995025635	 ([ruined][gets])
I(29,51): -0.1327422857284546	 ([court,][3,])
I(22,28): 0.13267949223518372	 ([diet,][woman.])
I(36,37): -0.13249102234840393	 ([off,][even])
I(21,57): -0.13227969408035278	 ([always][getting])
I(51,61): 0.13196566700935364	 ([3,][though])
I(2,50): -0.13177454471588135	 ([stepehn][curse])
I(16,54): -0.13174307346343994	 ([story][billy])
I(13,57): -0.1317095160484314	 ([book][getting])
I(17,28): 0.13166770339012146	 ([revolves][woman.])
I(11,61): -0.13148868083953857	 ([ruined][though])
I(34,52): 0.13114336133003235	 ([chief,][main])
I(41,47): -0.1307377815246582	 ([fault][gypsy])
I(0,3): 0.13013309240341187	 ([another][king's])
I(15,39): -0.13003110885620117	 ([premise][accident])
I(3,12): 0.12995243072509766	 ([king's][adaptation])
I(43,56): -0.12993985414505005	 ([attention][lawyer )])
I(5,45): 0.12937217950820923	 ([made][father])
I(25,37): -0.12860512733459473	 ([kills][even])
I(33,43): 0.12842851877212524	 ([police][attention])
I(15,31): 0.12833812832832336	 ([premise][judge])
I(38,44): -0.12751221656799316	 ([though][driving.])
I(43,52): 0.12749356031417847	 ([attention][main])
I(7,26): 0.12746167182922363	 ([( even][old])
I(3,49): -0.12726521492004395	 ([king's][places])
I(1,43): -0.12710338830947876	 ([example][attention])
I(30,52): 0.1270725131034851	 ([help][main])
I(9,25): 0.12697994709014893	 ([one][kills])
I(4,23): 0.12681740522384644	 ([books][accidentally])
I(5,50): -0.12665408849716187	 ([made][curse])
I(5,39): -0.1263880729675293	 ([made][accident])
I(5,51): -0.1262666881084442	 ([made][3,])
I(24,35): -0.1260923445224762	 (["][gets])
I(4,8): -0.12584662437438965	 ([books][carrie,])
I(9,59): -0.12566453218460083	 ([one][thinner])
I(36,52): 0.12531200051307678	 ([off,][main])
I(29,56): 0.1252983808517456	 ([court,][lawyer )])
I(25,51): -0.12525928020477295	 ([kills][3,])
I(2,4): 0.12508869171142578	 ([stepehn][books])
I(1,53): -0.12459290027618408	 ([example][character,])
I(27,41): 0.1243506669998169	 ([gypsy][fault])
Sum: 33.46605911850929
==================================================
