---------- Players ----------
Player 0: would
Player 1: liked
Player 2: write
Player 3: story,
Player 4: any.
Player 5: would
Player 6: liked
Player 7: quote
Player 8: couple
Player 9: hard
Player 10: hitting
Player 11: dialogs
Player 12: movie
Player 13: hinglish
Player 14: "
Player 15: funny
Player 16: like
Player 17: 5
Player 18: minutes,
Player 19: overkill.
Player 20: would
Player 21: liked
Player 22: swoon
Player 23: ' keep - u - guessing
Player 24: suspense '
Player 25: predictable
Player 26: as...
Player 27: um
Player 28: mm,
Player 29: yash
Player 30: raj
Player 31: movie
Player 32: (? ).
Player 33: would
Player 34: liked
Player 35: talk
Player 36: edge - of - the - seat
Player 37: action,
Player 38: like
Player 39: cartoons
Player 40: much.
Player 41: sigh
Player 42: all,
Player 43: movie
Player 44: perfect
Player 45: for :
Player 46: 1.
Player 47: people
Player 48: attempting
Player 49: suicide
Player 50: -
Player 51: promise
Player 52: it'll
Player 53: push
Player 54: edge
Player 55: 2.
Player 56: sado - masochists -
Player 57: movie
Player 58: way
Player 59: effective
Player 60: barbed
Player 61: wire
---------- AND Interactions (Pairwise Only) ----------
I(39,40): -3.416696548461914	 ([cartoons][much.])
I(36,52): 0.15330761671066284	 ([edge - of - the - seat][it'll])
I(2,39): 0.15259993076324463	 ([write][cartoons])
I(15,43): 0.15253913402557373	 ([funny][movie])
I(15,61): 0.15251600742340088	 ([funny][wire])
I(13,16): 0.15240716934204102	 ([hinglish][like])
I(6,12): 0.15236890316009521	 ([liked][movie])
I(55,59): -0.15192317962646484	 ([2.][effective])
I(41,51): -0.1518021821975708	 ([sigh][promise])
I(34,40): -0.15134000778198242	 ([liked][much.])
I(16,40): -0.15128099918365479	 ([like][much.])
I(12,59): -0.15075373649597168	 ([movie][effective])
I(1,20): 0.1506943702697754	 ([liked][would])
I(39,48): -0.15008747577667236	 ([cartoons][attempting])
I(26,55): 0.14997565746307373	 ([as...][2.])
I(3,28): -0.14993250370025635	 ([story,][mm,])
I(3,24): -0.149208664894104	 ([story,][suspense '])
I(3,7): -0.14879894256591797	 ([story,][quote])
I(4,36): 0.14775431156158447	 ([any.][edge - of - the - seat])
I(24,51): 0.14768600463867188	 ([suspense '][promise])
I(37,61): -0.1470860242843628	 ([action,][wire])
I(26,43): 0.14704084396362305	 ([as...][movie])
I(37,53): -0.1465214490890503	 ([action,][push])
I(11,57): 0.14631116390228271	 ([dialogs][movie])
I(10,37): -0.14546573162078857	 ([hitting][action,])
I(3,59): 0.14535313844680786	 ([story,][effective])
I(5,49): -0.14532291889190674	 ([would][suicide])
I(9,21): -0.14510226249694824	 ([hard][liked])
I(42,51): 0.14492428302764893	 ([all,][promise])
I(13,24): -0.14402461051940918	 ([hinglish][suspense '])
I(18,39): -0.14361298084259033	 ([minutes,][cartoons])
I(10,55): -0.14347600936889648	 ([hitting][2.])
I(18,40): -0.1432434320449829	 ([minutes,][much.])
I(10,44): -0.1432170867919922	 ([hitting][perfect])
I(10,13): -0.14259397983551025	 ([hitting][hinglish])
I(42,60): 0.14173674583435059	 ([all,][barbed])
I(31,57): -0.1413670778274536	 ([movie][movie])
I(18,52): -0.1412392258644104	 ([minutes,][it'll])
I(30,56): 0.14116716384887695	 ([raj][sado - masochists -])
I(3,57): 0.14040982723236084	 ([story,][movie])
I(24,44): -0.14028716087341309	 ([suspense '][perfect])
I(2,23): 0.1391294002532959	 ([write][' keep - u - guessing])
I(49,58): -0.13911104202270508	 ([suicide][way])
I(26,30): 0.13854384422302246	 ([as...][raj])
I(1,12): 0.13815760612487793	 ([liked][movie])
I(51,57): 0.13806354999542236	 ([promise][movie])
I(18,33): 0.13793885707855225	 ([minutes,][would])
I(15,35): 0.13779771327972412	 ([funny][talk])
I(13,40): -0.13771140575408936	 ([hinglish][much.])
I(7,42): 0.13665282726287842	 ([quote][all,])
I(2,25): 0.13636529445648193	 ([write][predictable])
I(21,40): -0.136072039604187	 ([liked][much.])
I(11,59): -0.13605427742004395	 ([dialogs][effective])
I(44,52): 0.13563108444213867	 ([perfect][it'll])
I(8,59): -0.13540220260620117	 ([couple][effective])
I(18,49): 0.13538241386413574	 ([minutes,][suicide])
I(1,54): -0.13476920127868652	 ([liked][edge])
I(34,53): 0.13474434614181519	 ([liked][push])
I(25,43): 0.1344890594482422	 ([predictable][movie])
I(16,56): -0.13440799713134766	 ([like][sado - masochists -])
I(12,15): 0.13417410850524902	 ([movie][funny])
I(4,14): -0.13365638256072998	 ([any.]["])
I(32,35): 0.13353657722473145	 ([(? ).][talk])
I(25,38): -0.1326596736907959	 ([predictable][like])
I(22,56): -0.13232660293579102	 ([swoon][sado - masochists -])
I(9,32): -0.13225317001342773	 ([hard][(? ).])
I(22,54): -0.13210082054138184	 ([swoon][edge])
I(26,59): 0.1315380334854126	 ([as...][effective])
I(3,34): 0.13141942024230957	 ([story,][liked])
I(18,46): -0.1305142045021057	 ([minutes,][1.])
I(37,60): -0.1304997205734253	 ([action,][barbed])
I(11,52): -0.13042157888412476	 ([dialogs][it'll])
I(21,35): -0.13040244579315186	 ([liked][talk])
I(11,37): -0.129974365234375	 ([dialogs][action,])
I(2,11): 0.12982380390167236	 ([write][dialogs])
I(7,55): -0.12968719005584717	 ([quote][2.])
I(9,23): -0.12918806076049805	 ([hard][' keep - u - guessing])
I(6,59): -0.12897849082946777	 ([liked][effective])
I(8,58): -0.12890195846557617	 ([couple][way])
I(36,58): 0.12873989343643188	 ([edge - of - the - seat][way])
I(13,26): -0.12804830074310303	 ([hinglish][as...])
I(2,57): -0.12764275074005127	 ([write][movie])
I(39,56): 0.1274569034576416	 ([cartoons][sado - masochists -])
I(1,58): 0.12733864784240723	 ([liked][way])
I(40,60): -0.12728869915008545	 ([much.][barbed])
I(26,51): 0.12723863124847412	 ([as...][promise])
I(36,43): 0.12704569101333618	 ([edge - of - the - seat][movie])
I(23,35): 0.12684869766235352	 ([' keep - u - guessing][talk])
I(29,39): -0.12650549411773682	 ([yash][cartoons])
I(37,54): -0.12641656398773193	 ([action,][edge])
I(12,60): -0.12618398666381836	 ([movie][barbed])
I(4,41): 0.12557172775268555	 ([any.][sigh])
I(10,12): 0.12550973892211914	 ([hitting][movie])
I(24,25): 0.12541544437408447	 ([suspense '][predictable])
I(32,55): -0.12528276443481445	 ([(? ).][2.])
I(34,44): 0.12516236305236816	 ([liked][perfect])
I(39,47): -0.12515342235565186	 ([cartoons][people])
I(46,55): -0.12507158517837524	 ([1.][2.])
I(18,55): -0.12505030632019043	 ([minutes,][2.])
I(25,58): 0.12442255020141602	 ([predictable][way])
I(42,49): -0.1238483190536499	 ([all,][suicide])
I(8,19): 0.1238093376159668	 ([couple][overkill.])
I(8,51): 0.12376761436462402	 ([couple][promise])
I(6,36): 0.12369316816329956	 ([liked][edge - of - the - seat])
I(46,57): -0.12293881177902222	 ([1.][movie])
I(19,31): 0.12229335308074951	 ([overkill.][movie])
I(48,51): 0.12222754955291748	 ([attempting][promise])
I(15,22): -0.12200605869293213	 ([funny][swoon])
I(33,36): 0.12191194295883179	 ([would][edge - of - the - seat])
I(34,43): 0.12167906761169434	 ([liked][movie])
I(24,37): -0.12117266654968262	 ([suspense '][action,])
I(21,39): -0.12094199657440186	 ([liked][cartoons])
I(13,21): 0.12081444263458252	 ([hinglish][liked])
I(5,20): -0.12075412273406982	 ([would][would])
I(35,55): 0.12071561813354492	 ([talk][2.])
I(40,52): 0.12051928043365479	 ([much.][it'll])
I(33,58): 0.11993205547332764	 ([would][way])
I(3,31): 0.11977392435073853	 ([story,][movie])
I(1,61): 0.11976540088653564	 ([liked][wire])
I(18,61): -0.11947405338287354	 ([minutes,][wire])
I(9,15): -0.11946439743041992	 ([hard][funny])
I(43,45): -0.11927151679992676	 ([movie][for :])
I(40,61): 0.11905777454376221	 ([much.][wire])
I(39,54): -0.11900150775909424	 ([cartoons][edge])
I(35,54): -0.11894845962524414	 ([talk][edge])
I(28,57): 0.11874270439147949	 ([mm,][movie])
I(34,61): 0.11874186992645264	 ([liked][wire])
I(32,43): 0.11836540699005127	 ([(? ).][movie])
I(11,24): -0.11824673414230347	 ([dialogs][suspense '])
I(47,60): -0.11809629201889038	 ([people][barbed])
I(12,43): -0.11807394027709961	 ([movie][movie])
I(33,56): 0.11801457405090332	 ([would][sado - masochists -])
I(6,34): 0.11733978986740112	 ([liked][liked])
I(18,59): -0.11732518672943115	 ([minutes,][effective])
I(16,39): -0.11634266376495361	 ([like][cartoons])
I(25,60): -0.11629796028137207	 ([predictable][barbed])
I(23,57): -0.11552584171295166	 ([' keep - u - guessing][movie])
I(16,44): 0.11542129516601562	 ([like][perfect])
I(20,24): 0.11538589000701904	 ([would][suspense '])
I(12,46): -0.11538010835647583	 ([movie][1.])
I(0,21): 0.1151958703994751	 ([would][liked])
I(8,56): 0.1150054931640625	 ([couple][sado - masochists -])
I(11,26): -0.11492139101028442	 ([dialogs][as...])
I(40,59): -0.11486923694610596	 ([much.][effective])
I(31,39): -0.1145087480545044	 ([movie][cartoons])
I(3,29): 0.11433422565460205	 ([story,][yash])
I(37,49): -0.11410951614379883	 ([action,][suicide])
I(24,42): -0.11403501033782959	 ([suspense '][all,])
I(18,48): 0.11396431922912598	 ([minutes,][attempting])
I(38,46): -0.11393982172012329	 ([like][1.])
I(4,28): 0.11393582820892334	 ([any.][mm,])
I(26,44): -0.11336195468902588	 ([as...][perfect])
I(23,32): -0.11314618587493896	 ([' keep - u - guessing][(? ).])
I(32,39): -0.11313378810882568	 ([(? ).][cartoons])
I(5,59): -0.11309921741485596	 ([would][effective])
I(32,41): 0.11285722255706787	 ([(? ).][sigh])
I(44,55): 0.11239790916442871	 ([perfect][2.])
I(21,24): 0.11211204528808594	 ([liked][suspense '])
I(8,60): 0.11196303367614746	 ([couple][barbed])
I(51,53): -0.11193478107452393	 ([promise][push])
I(2,43): -0.11163651943206787	 ([write][movie])
I(15,32): 0.11109912395477295	 ([funny][(? ).])
I(51,55): 0.11070209741592407	 ([promise][2.])
I(20,33): 0.11068534851074219	 ([would][would])
I(13,29): -0.110634446144104	 ([hinglish][yash])
I(7,48): 0.11019885540008545	 ([quote][attempting])
I(21,61): 0.10995769500732422	 ([liked][wire])
I(11,51): 0.10994267463684082	 ([dialogs][promise])
I(33,51): -0.10970640182495117	 ([would][promise])
I(13,58): -0.1096869707107544	 ([hinglish][way])
I(13,18): -0.10955607891082764	 ([hinglish][minutes,])
I(0,37): 0.1095203161239624	 ([would][action,])
I(32,42): -0.10950350761413574	 ([(? ).][all,])
I(9,19): -0.10945701599121094	 ([hard][overkill.])
I(0,11): 0.10892844200134277	 ([would][dialogs])
I(22,57): 0.10822141170501709	 ([swoon][movie])
I(25,53): -0.10765385627746582	 ([predictable][push])
I(20,39): 0.10739898681640625	 ([would][cartoons])
I(6,25): 0.1073065996170044	 ([liked][predictable])
I(1,19): 0.10729587078094482	 ([liked][overkill.])
I(7,44): -0.10712695121765137	 ([quote][perfect])
I(2,53): 0.10688340663909912	 ([write][push])
I(26,53): 0.10644292831420898	 ([as...][push])
I(2,51): 0.10601186752319336	 ([write][promise])
I(23,24): 0.10592079162597656	 ([' keep - u - guessing][suspense '])
I(6,39): -0.10523843765258789	 ([liked][cartoons])
I(12,21): 0.10520327091217041	 ([movie][liked])
I(42,59): -0.10513019561767578	 ([all,][effective])
I(35,51): -0.10489404201507568	 ([talk][promise])
I(9,61): -0.104827880859375	 ([hard][wire])
I(8,36): 0.10462409257888794	 ([couple][edge - of - the - seat])
I(4,33): -0.10454678535461426	 ([any.][would])
I(4,46): -0.10422521829605103	 ([any.][1.])
I(5,11): 0.10417145490646362	 ([would][dialogs])
I(45,59): -0.103920578956604	 ([for :][effective])
I(8,61): 0.10361123085021973	 ([couple][wire])
I(30,42): 0.10346293449401855	 ([raj][all,])
I(21,58): -0.10337197780609131	 ([liked][way])
I(1,21): 0.10328042507171631	 ([liked][liked])
I(42,48): 0.10326778888702393	 ([all,][attempting])
I(6,37): 0.1029350757598877	 ([liked][action,])
I(42,58): -0.10290634632110596	 ([all,][way])
I(5,36): 0.10286527872085571	 ([would][edge - of - the - seat])
I(18,42): 0.10272932052612305	 ([minutes,][all,])
I(33,38): -0.10266280174255371	 ([would][like])
I(5,35): -0.10255193710327148	 ([would][talk])
I(12,34): -0.10170209407806396	 ([movie][liked])
I(1,44): -0.10163068771362305	 ([liked][perfect])
I(41,53): -0.10140252113342285	 ([sigh][push])
I(10,48): -0.10115909576416016	 ([hitting][attempting])
I(3,21): 0.10101920366287231	 ([story,][liked])
I(1,57): 0.10097181797027588	 ([liked][movie])
I(7,29): 0.10083174705505371	 ([quote][yash])
I(6,38): -0.10075950622558594	 ([liked][like])
I(28,44): -0.10068535804748535	 ([mm,][perfect])
I(6,58): 0.10063862800598145	 ([liked][way])
I(42,47): -0.1005735993385315	 ([all,][people])
I(2,33): 0.10034024715423584	 ([write][would])
I(38,57): -0.10023057460784912	 ([like][movie])
I(37,39): -0.10007548332214355	 ([action,][cartoons])
I(12,40): 0.09987080097198486	 ([movie][much.])
I(20,26): 0.09984135627746582	 ([would][as...])
I(42,53): 0.09981167316436768	 ([all,][push])
I(1,13): -0.09953629970550537	 ([liked][hinglish])
I(31,42): 0.09919381141662598	 ([movie][all,])
I(21,25): 0.09917688369750977	 ([liked][predictable])
I(8,25): 0.09910762310028076	 ([couple][predictable])
Sum: 19.108188569545746
==================================================
