---------- Players ----------
Player 0: movie
Player 1: received
Player 2: lot
Player 3: bad
Player 4: press
Player 5: people
Player 6: understand
Player 7: meant
Player 8: be.
Player 9: one
Player 10: must
Player 11: understand
Player 12: movie
Player 13: never
Player 14: meant
Player 15: taken
Player 16: seriously.
Player 17: camp,
Player 18: along
Player 19: lines
Player 20: army
Player 21: darkness.
Player 22: "
Player 23: aod
Player 24: silly,
Player 25: funny
Player 26: bad
Player 27: good
Player 28: way.
Player 29: " house
Player 30: dead
Player 31: "
Player 32: fails
Player 33: " good
Player 34: bad.
Player 35: ".
Player 36: qualities
Player 37: inherent
Player 38: good
Player 39: campy
Player 40: movies,
Player 41: important
Player 42: believable
Player 43: fantasy.
Player 44: one
Player 45: needs
Player 46: believe
Player 47: what's
Player 48: happening
Player 49: movie
Player 50: see
Player 51: humor
Player 52: situation
Player 53: goes
Player 54: incredibly
Player 55: wrong.
Player 56: without
Player 57: boundaries,
Player 58: movie
Player 59: becomes
Player 60: absurd.
Player 61: hotd
Player 62: lacks
Player 63: believability.
Player 64: worse
Player 65: still,
Player 66: hotd
Player 67: brings
Player 68: nothing
---------- AND Interactions (Pairwise Only) ----------
I(26,34): -3.50675630569458	 ([bad][bad.])
I(38,45): -0.19050073623657227	 ([good][needs])
I(15,30): -0.18866044282913208	 ([taken][dead])
I(1,11): 0.18861913681030273	 ([received][understand])
I(41,49): -0.18837177753448486	 ([important][movie])
I(41,57): 0.18767929077148438	 ([important][boundaries,])
I(48,49): 0.18752819299697876	 ([happening][movie])
I(17,40): 0.18725687265396118	 ([camp,][movies,])
I(42,50): 0.18708014488220215	 ([believable][see])
I(42,62): -0.18695604801177979	 ([believable][lacks])
I(37,40): 0.18657922744750977	 ([inherent][movies,])
I(48,60): -0.18651604652404785	 ([happening][absurd.])
I(25,36): -0.18649929761886597	 ([funny][qualities])
I(8,17): -0.18632036447525024	 ([be.][camp,])
I(27,39): 0.1857454776763916	 ([good][campy])
I(3,56): -0.1856396198272705	 ([bad][without])
I(8,60): -0.1846013069152832	 ([be.][absurd.])
I(61,64): -0.18419277667999268	 ([hotd][worse])
I(0,8): 0.18405556678771973	 ([movie][be.])
I(14,15): 0.18386715650558472	 ([meant][taken])
I(46,50): -0.18375349044799805	 ([believe][see])
I(26,62): 0.18367528915405273	 ([bad][lacks])
I(55,68): -0.1833287477493286	 ([wrong.][nothing])
I(28,30): 0.18322154879570007	 ([way.][dead])
I(26,56): -0.18267321586608887	 ([bad][without])
I(17,29): 0.18254303932189941	 ([camp,][" house])
I(43,62): -0.181998610496521	 ([fantasy.][lacks])
I(1,62): -0.1818431317806244	 ([received][lacks])
I(28,63): 0.18135178089141846	 ([way.][believability.])
I(6,8): -0.18036377429962158	 ([understand][be.])
I(40,56): 0.18022501468658447	 ([movies,][without])
I(66,67): 0.17983770370483398	 ([hotd][brings])
I(5,20): 0.17912286520004272	 ([people][army])
I(46,63): -0.17862653732299805	 ([believe][believability.])
I(8,58): 0.1780252456665039	 ([be.][movie])
I(27,37): -0.17791748046875	 ([good][inherent])
I(25,38): 0.177476167678833	 ([funny][good])
I(5,67): -0.1768052577972412	 ([people][brings])
I(3,9): -0.1758648157119751	 ([bad][one])
I(28,41): 0.17580801248550415	 ([way.][important])
I(61,65): 0.17573952674865723	 ([hotd][still,])
I(21,32): 0.1755618453025818	 ([darkness.][fails])
I(45,50): 0.17551136016845703	 ([needs][see])
I(45,60): -0.17546021938323975	 ([needs][absurd.])
I(29,41): -0.1739945411682129	 ([" house][important])
I(27,63): 0.17380023002624512	 ([good][believability.])
I(4,12): 0.17371726036071777	 ([press][movie])
I(33,60): -0.17308402061462402	 ([" good][absurd.])
I(38,47): -0.17300379276275635	 ([good][what's])
I(2,52): 0.17239344120025635	 ([lot][situation])
I(47,49): 0.17213433980941772	 ([what's][movie])
I(36,65): 0.17119741439819336	 ([qualities][still,])
I(46,57): -0.1711931824684143	 ([believe][boundaries,])
I(60,62): -0.17108583450317383	 ([absurd.][lacks])
I(45,55): -0.17002224922180176	 ([needs][wrong.])
I(15,63): -0.17000186443328857	 ([taken][believability.])
I(8,21): -0.1696344017982483	 ([be.][darkness.])
I(32,62): -0.16962671279907227	 ([fails][lacks])
I(12,14): 0.16898071765899658	 ([movie][meant])
I(43,48): -0.16897881031036377	 ([fantasy.][happening])
I(2,45): 0.16897058486938477	 ([lot][needs])
I(24,60): -0.1681830883026123	 ([silly,][absurd.])
I(62,64): -0.16755175590515137	 ([lacks][worse])
I(14,24): 0.16727054119110107	 ([meant][silly,])
I(45,56): -0.16711878776550293	 ([needs][without])
I(5,25): 0.1666622757911682	 ([people][funny])
I(8,14): -0.16657483577728271	 ([be.][meant])
I(19,68): 0.16593825817108154	 ([lines][nothing])
I(57,67): 0.16529381275177002	 ([boundaries,][brings])
I(5,36): 0.16489100456237793	 ([people][qualities])
I(6,40): 0.1647200584411621	 ([understand][movies,])
I(8,24): 0.16456198692321777	 ([be.][silly,])
I(17,49): 0.16444343328475952	 ([camp,][movie])
I(42,58): -0.16415882110595703	 ([believable][movie])
I(0,20): 0.1639561653137207	 ([movie][army])
I(28,39): 0.163835346698761	 ([way.][campy])
I(34,48): 0.16368365287780762	 ([bad.][happening])
I(33,37): -0.16304588317871094	 ([" good][inherent])
I(35,40): -0.1627935767173767	 ([".][movies,])
I(32,65): -0.16253972053527832	 ([fails][still,])
I(17,39): -0.16250532865524292	 ([camp,][campy])
I(18,21): 0.16245043277740479	 ([along][darkness.])
I(7,13): -0.1619437336921692	 ([meant][never])
I(21,45): 0.1617845892906189	 ([darkness.][needs])
I(43,60): -0.16166365146636963	 ([fantasy.][absurd.])
I(19,26): 0.16120147705078125	 ([lines][bad])
I(39,55): -0.1609588861465454	 ([campy][wrong.])
I(26,61): -0.16090786457061768	 ([bad][hotd])
I(25,65): 0.16075116395950317	 ([funny][still,])
I(29,58): 0.16072005033493042	 ([" house][movie])
I(8,9): -0.16063439846038818	 ([be.][one])
I(53,59): 0.1605861783027649	 ([goes][becomes])
I(1,6): -0.16049277782440186	 ([received][understand])
I(2,41): 0.1604318618774414	 ([lot][important])
I(28,40): 0.16004377603530884	 ([way.][movies,])
I(36,60): 0.1599881649017334	 ([qualities][absurd.])
I(18,34): 0.15989136695861816	 ([along][bad.])
I(14,32): -0.15976035594940186	 ([meant][fails])
I(38,56): -0.15942001342773438	 ([good][without])
I(18,26): 0.15927433967590332	 ([along][bad])
I(26,35): 0.15915298461914062	 ([bad][".])
I(42,52): 0.15900450944900513	 ([believable][situation])
I(47,64): -0.15894412994384766	 ([what's][worse])
I(38,61): -0.15891337394714355	 ([good][hotd])
I(5,53): 0.15864837169647217	 ([people][goes])
I(9,44): 0.15849918127059937	 ([one][one])
I(31,33): -0.15825539827346802	 (["][" good])
I(16,43): -0.15813255310058594	 ([seriously.][fantasy.])
I(24,30): -0.15796607732772827	 ([silly,][dead])
I(29,45): 0.1579219102859497	 ([" house][needs])
I(33,41): -0.15739524364471436	 ([" good][important])
I(11,14): -0.15736442804336548	 ([understand][meant])
I(20,33): -0.1570279598236084	 ([army][" good])
I(43,44): -0.1569691300392151	 ([fantasy.][one])
I(7,32): 0.15658944845199585	 ([meant][fails])
I(33,35): -0.15640151500701904	 ([" good][".])
I(27,57): -0.1561732292175293	 ([good][boundaries,])
I(15,26): -0.155991792678833	 ([taken][bad])
I(38,63): 0.15591943264007568	 ([good][believability.])
I(37,48): -0.15575581789016724	 ([inherent][happening])
I(36,48): -0.15559005737304688	 ([qualities][happening])
I(8,15): -0.15534275770187378	 ([be.][taken])
I(8,32): -0.15505003929138184	 ([be.][fails])
I(34,66): -0.15494823455810547	 ([bad.][hotd])
I(5,30): 0.154809832572937	 ([people][dead])
I(10,46): -0.1544792652130127	 ([must][believe])
I(0,68): -0.15421295166015625	 ([movie][nothing])
I(18,36): -0.15399575233459473	 ([along][qualities])
I(42,68): 0.15388590097427368	 ([believable][nothing])
I(3,24): -0.1538376808166504	 ([bad][silly,])
I(29,62): -0.1537417769432068	 ([" house][lacks])
I(21,36): 0.15360164642333984	 ([darkness.][qualities])
I(42,55): 0.15348917245864868	 ([believable][wrong.])
I(8,41): 0.15324020385742188	 ([be.][important])
I(40,57): 0.15308183431625366	 ([movies,][boundaries,])
I(6,7): 0.1530216932296753	 ([understand][meant])
I(8,30): -0.1529253125190735	 ([be.][dead])
I(36,42): 0.1528182029724121	 ([qualities][believable])
I(10,32): -0.1527191400527954	 ([must][fails])
I(33,46): -0.15245497226715088	 ([" good][believe])
I(8,42): 0.1522260308265686	 ([be.][believable])
I(17,28): 0.15219032764434814	 ([camp,][way.])
I(10,68): -0.15161120891571045	 ([must][nothing])
I(16,34): -0.15152931213378906	 ([seriously.][bad.])
I(16,49): 0.15144217014312744	 ([seriously.][movie])
I(3,14): 0.15128576755523682	 ([bad][meant])
I(2,68): 0.1510588526725769	 ([lot][nothing])
I(1,41): 0.1506514549255371	 ([received][important])
I(29,33): 0.15047943592071533	 ([" house][" good])
I(39,67): 0.1502290964126587	 ([campy][brings])
I(7,46): -0.15010303258895874	 ([meant][believe])
I(17,46): -0.1500769853591919	 ([camp,][believe])
I(27,65): 0.15007615089416504	 ([good][still,])
I(38,53): -0.1499682068824768	 ([good][goes])
I(58,67): -0.14945358037948608	 ([movie][brings])
I(33,63): 0.1490958333015442	 ([" good][believability.])
I(9,26): -0.14797115325927734	 ([one][bad])
I(23,32): -0.1476747989654541	 ([aod][fails])
I(34,62): 0.14696455001831055	 ([bad.][lacks])
I(30,58): -0.14644014835357666	 ([dead][movie])
I(59,65): 0.14554893970489502	 ([becomes][still,])
I(10,41): -0.1447049379348755	 ([must][important])
I(14,63): -0.1447015404701233	 ([meant][believability.])
I(24,27): -0.1445242166519165	 ([silly,][good])
I(6,36): -0.1443108320236206	 ([understand][qualities])
I(32,63): -0.14400696754455566	 ([fails][believability.])
I(38,54): -0.14367669820785522	 ([good][incredibly])
I(27,60): -0.14359521865844727	 ([good][absurd.])
I(0,46): 0.1435391902923584	 ([movie][believe])
I(28,36): 0.1431702971458435	 ([way.][qualities])
I(11,21): -0.14281368255615234	 ([understand][darkness.])
I(1,32): -0.14259123802185059	 ([received][fails])
I(30,56): -0.14253246784210205	 ([dead][without])
I(2,19): -0.14230895042419434	 ([lot][lines])
I(3,66): -0.14162874221801758	 ([bad][hotd])
I(24,46): -0.14153844118118286	 ([silly,][believe])
I(49,62): 0.1414182186126709	 ([movie][lacks])
I(8,49): 0.14117884635925293	 ([be.][movie])
I(13,64): -0.14075350761413574	 ([never][worse])
I(24,38): -0.14065951108932495	 ([silly,][good])
I(14,26): 0.14046013355255127	 ([meant][bad])
I(4,41): -0.14044058322906494	 ([press][important])
I(26,52): 0.14002180099487305	 ([bad][situation])
I(2,53): 0.13926923274993896	 ([lot][goes])
I(29,31): 0.13920918107032776	 ([" house]["])
I(0,57): -0.13861513137817383	 ([movie][boundaries,])
I(1,52): 0.138496994972229	 ([received][situation])
I(4,21): -0.1384829878807068	 ([press][darkness.])
I(17,52): -0.13825029134750366	 ([camp,][situation])
I(2,42): 0.1378987431526184	 ([lot][believable])
I(35,60): -0.13781023025512695	 ([".][absurd.])
I(13,38): -0.1376757025718689	 ([never][good])
I(51,67): -0.13756489753723145	 ([humor][brings])
I(0,32): -0.13748979568481445	 ([movie][fails])
I(48,62): 0.13736242055892944	 ([happening][lacks])
I(52,63): -0.13728481531143188	 ([situation][believability.])
I(24,67): 0.1372663378715515	 ([silly,][brings])
I(1,21): -0.13722431659698486	 ([received][darkness.])
I(53,58): -0.13714122772216797	 ([goes][movie])
I(23,24): 0.13701164722442627	 ([aod][silly,])
I(0,36): -0.1367201805114746	 ([movie][qualities])
I(34,61): -0.13633930683135986	 ([bad.][hotd])
I(46,55): -0.13604700565338135	 ([believe][wrong.])
I(27,55): -0.13598519563674927	 ([good][wrong.])
I(56,58): 0.13545799255371094	 ([without][movie])
I(12,33): 0.13545644283294678	 ([movie][" good])
I(6,42): 0.13543689250946045	 ([understand][believable])
I(20,41): -0.13527631759643555	 ([army][important])
I(33,43): 0.13508284091949463	 ([" good][fantasy.])
I(24,64): -0.13459491729736328	 ([silly,][worse])
I(0,45): -0.13447797298431396	 ([movie][needs])
I(30,57): 0.13426220417022705	 ([dead][boundaries,])
I(1,17): -0.13419830799102783	 ([received][camp,])
I(6,46): 0.1341094970703125	 ([understand][believe])
I(33,38): 0.13403666019439697	 ([" good][good])
I(19,63): 0.13380277156829834	 ([lines][believability.])
I(14,30): -0.1336076259613037	 ([meant][dead])
I(41,48): -0.1335287094116211	 ([important][happening])
I(25,50): -0.13350427150726318	 ([funny][see])
I(6,20): 0.13335692882537842	 ([understand][army])
I(5,42): -0.13300979137420654	 ([people][believable])
I(17,42): 0.1325727105140686	 ([camp,][believable])
I(23,61): -0.13249361515045166	 ([aod][hotd])
I(1,36): 0.13214445114135742	 ([received][qualities])
I(54,64): -0.13211047649383545	 ([incredibly][worse])
I(32,47): -0.13191008567810059	 ([fails][what's])
I(11,63): -0.13168883323669434	 ([understand][believability.])
I(55,67): -0.13160854578018188	 ([wrong.][brings])
I(3,61): -0.13119566440582275	 ([bad][hotd])
I(10,45): -0.1310255527496338	 ([must][needs])
I(59,61): -0.13091152906417847	 ([becomes][hotd])
I(7,39): 0.13086575269699097	 ([meant][campy])
I(20,58): 0.13084208965301514	 ([army][movie])
I(30,62): -0.13066214323043823	 ([dead][lacks])
I(19,32): 0.13032448291778564	 ([lines][fails])
I(16,55): 0.13028931617736816	 ([seriously.][wrong.])
I(5,33): -0.13019543886184692	 ([people][" good])
I(43,52): 0.1297268271446228	 ([fantasy.][situation])
I(17,25): 0.12950825691223145	 ([camp,][funny])
I(20,61): -0.12946593761444092	 ([army][hotd])
I(51,56): -0.12945479154586792	 ([humor][without])
I(57,58): 0.1290346384048462	 ([boundaries,][movie])
I(19,21): 0.1288890838623047	 ([lines][darkness.])
I(29,51): 0.1287727653980255	 ([" house][humor])
I(25,64): -0.12842613458633423	 ([funny][worse])
I(18,20): 0.12812674045562744	 ([along][army])
I(21,42): 0.12794673442840576	 ([darkness.][believable])
I(41,58): -0.12790226936340332	 ([important][movie])
I(10,33): 0.12736237049102783	 ([must][" good])
I(14,40): 0.12703251838684082	 ([meant][movies,])
I(17,38): 0.12681543827056885	 ([camp,][good])
I(19,41): 0.1265813112258911	 ([lines][important])
I(26,44): -0.12654012441635132	 ([bad][one])
I(43,47): 0.12635749578475952	 ([fantasy.][what's])
I(18,19): 0.12592631578445435	 ([along][lines])
I(41,43): -0.1257009506225586	 ([important][fantasy.])
I(3,25): -0.1253092885017395	 ([bad][funny])
I(16,30): -0.12530231475830078	 ([seriously.][dead])
I(34,58): -0.12524199485778809	 ([bad.][movie])
I(21,34): 0.1251773238182068	 ([darkness.][bad.])
I(36,57): 0.12512052059173584	 ([qualities][boundaries,])
I(43,65): 0.12511992454528809	 ([fantasy.][still,])
I(1,7): 0.12501561641693115	 ([received][meant])
I(17,35): 0.12490981817245483	 ([camp,][".])
I(5,45): 0.12488672137260437	 ([people][needs])
I(9,64): -0.124542236328125	 ([one][worse])
I(25,67): 0.12452012300491333	 ([funny][brings])
I(36,39): 0.1244438886642456	 ([qualities][campy])
I(25,61): -0.12418955564498901	 ([funny][hotd])
I(24,68): -0.12410783767700195	 ([silly,][nothing])
I(20,68): -0.12410104274749756	 ([army][nothing])
I(36,41): 0.12382721900939941	 ([qualities][important])
I(21,48): 0.12324154376983643	 ([darkness.][happening])
I(2,7): -0.12322938442230225	 ([lot][meant])
I(11,20): 0.12296605110168457	 ([understand][army])
I(0,11): -0.12292265892028809	 ([movie][understand])
I(35,36): -0.12289142608642578	 ([".][qualities])
I(23,38): -0.12285429239273071	 ([aod][good])
I(35,45): 0.12282568216323853	 ([".][needs])
I(10,65): -0.12263333797454834	 ([must][still,])
I(8,51): 0.12215936183929443	 ([be.][humor])
I(12,60): 0.12171816825866699	 ([movie][absurd.])
I(17,62): -0.12157231569290161	 ([camp,][lacks])
I(15,43): -0.12128329277038574	 ([taken][fantasy.])
I(13,46): -0.12126833200454712	 ([never][believe])
I(43,64): 0.12126612663269043	 ([fantasy.][worse])
I(25,39): -0.1211821436882019	 ([funny][campy])
I(32,56): -0.12116670608520508	 ([fails][without])
I(5,39): 0.1209787130355835	 ([people][campy])
I(5,50): -0.12085336446762085	 ([people][see])
I(0,43): -0.12052905559539795	 ([movie][fantasy.])
I(4,51): -0.12041342258453369	 ([press][humor])
I(27,48): -0.11976951360702515	 ([good][happening])
I(8,12): 0.1195230484008789	 ([be.][movie])
I(17,30): 0.11930891871452332	 ([camp,][dead])
I(19,35): 0.11925429105758667	 ([lines][".])
I(15,46): -0.1189923882484436	 ([taken][believe])
I(1,10): -0.11877703666687012	 ([received][must])
I(45,62): -0.11874568462371826	 ([needs][lacks])
I(46,53): -0.11867815256118774	 ([believe][goes])
I(16,20): 0.11857080459594727	 ([seriously.][army])
I(15,64): -0.11849474906921387	 ([taken][worse])
I(30,65): 0.11848437786102295	 ([dead][still,])
I(4,34): -0.11752700805664062	 ([press][bad.])
I(37,46): -0.11744523048400879	 ([inherent][believe])
I(20,52): 0.11726248264312744	 ([army][situation])
I(3,48): -0.11723208427429199	 ([bad][happening])
I(33,57): -0.11629211902618408	 ([" good][boundaries,])
I(35,37): -0.11615192890167236	 ([".][inherent])
I(44,60): -0.11609077453613281	 ([one][absurd.])
I(12,65): -0.11587077379226685	 ([movie][still,])
I(1,30): 0.11577197909355164	 ([received][dead])
I(1,16): -0.11561053991317749	 ([received][seriously.])
I(28,48): -0.11534377932548523	 ([way.][happening])
I(16,40): 0.11497306823730469	 ([seriously.][movies,])
I(28,65): 0.11481982469558716	 ([way.][still,])
I(49,56): 0.11480867862701416	 ([movie][without])
I(39,50): -0.11477625370025635	 ([campy][see])
I(22,35): -0.11453497409820557	 (["][".])
I(11,64): 0.11447978019714355	 ([understand][worse])
I(45,67): 0.11442279815673828	 ([needs][brings])
I(49,53): -0.11432451009750366	 ([movie][goes])
I(7,47): -0.11393344402313232	 ([meant][what's])
I(16,25): -0.11379879713058472	 ([seriously.][funny])
I(26,59): -0.11358863115310669	 ([bad][becomes])
I(11,68): 0.11310458183288574	 ([understand][nothing])
I(19,28): 0.11295408010482788	 ([lines][way.])
I(55,61): -0.11265146732330322	 ([wrong.][hotd])
I(16,39): 0.11256515979766846	 ([seriously.][campy])
I(4,19): 0.1121593713760376	 ([press][lines])
I(34,56): -0.11214232444763184	 ([bad.][without])
I(30,37): 0.11156439781188965	 ([dead][inherent])
I(48,65): 0.11126905679702759	 ([happening][still,])
I(19,43): 0.11119163036346436	 ([lines][fantasy.])
I(55,65): 0.11114579439163208	 ([wrong.][still,])
I(21,60): 0.11111879348754883	 ([darkness.][absurd.])
I(36,58): -0.110606849193573	 ([qualities][movie])
I(21,23): 0.1105802059173584	 ([darkness.][aod])
I(20,66): -0.11038267612457275	 ([army][hotd])
I(29,36): 0.110157310962677	 ([" house][qualities])
I(18,42): -0.1100773811340332	 ([along][believable])
I(24,29): 0.11006107926368713	 ([silly,][" house])
I(32,61): -0.10992157459259033	 ([fails][hotd])
I(19,30): 0.10949277877807617	 ([lines][dead])
I(20,48): 0.10899108648300171	 ([army][happening])
I(33,45): 0.10853004455566406	 ([" good][needs])
I(40,46): 0.10842359066009521	 ([movies,][believe])
I(11,25): 0.10833913087844849	 ([understand][funny])
I(53,63): 0.10824382305145264	 ([goes][believability.])
I(39,46): 0.10822486877441406	 ([campy][believe])
I(34,47): -0.10820627212524414	 ([bad.][what's])
I(7,12): -0.10820341110229492	 ([meant][movie])
I(32,50): -0.10806989669799805	 ([fails][see])
I(61,67): 0.10787948966026306	 ([hotd][brings])
I(25,31): 0.10761815309524536	 ([funny]["])
I(33,48): 0.1076093316078186	 ([" good][happening])
I(8,36): 0.10749739408493042	 ([be.][qualities])
I(33,47): -0.10725921392440796	 ([" good][what's])
I(12,21): -0.10685724020004272	 ([movie][darkness.])
I(24,35): 0.10659855604171753	 ([silly,][".])
I(23,63): 0.10644513368606567	 ([aod][believability.])
I(0,50): 0.10626864433288574	 ([movie][see])
I(21,50): 0.1062273383140564	 ([darkness.][see])
I(4,11): 0.10569298267364502	 ([press][understand])
I(8,50): 0.10560762882232666	 ([be.][see])
I(34,37): 0.10532712936401367	 ([bad.][inherent])
I(1,65): 0.10508465766906738	 ([received][still,])
I(15,51): -0.10500657558441162	 ([taken][humor])
I(37,49): -0.10485994815826416	 ([inherent][movie])
I(50,58): 0.10458600521087646	 ([see][movie])
I(1,46): 0.10449665784835815	 ([received][believe])
I(14,52): -0.1044568419456482	 ([meant][situation])
I(12,17): -0.1044277548789978	 ([movie][camp,])
I(27,47): -0.10426706075668335	 ([good][what's])
I(6,64): -0.10417294502258301	 ([understand][worse])
I(10,42): 0.1038287878036499	 ([must][believable])
I(1,43): 0.1037856936454773	 ([received][fantasy.])
I(37,43): -0.10377800464630127	 ([inherent][fantasy.])
I(40,44): 0.10372227430343628	 ([movies,][one])
I(17,50): -0.10364925861358643	 ([camp,][see])
I(15,24): -0.10318541526794434	 ([taken][silly,])
I(30,45): -0.10303008556365967	 ([dead][needs])
I(20,36): -0.10299545526504517	 ([army][qualities])
I(15,19): -0.10249429941177368	 ([taken][lines])
I(44,49): 0.10221618413925171	 ([one][movie])
I(21,39): 0.10197347402572632	 ([darkness.][campy])
I(17,18): 0.10190820693969727	 ([camp,][along])
I(27,61): -0.10169857740402222	 ([good][hotd])
I(32,48): -0.10158324241638184	 ([fails][happening])
I(37,52): -0.10151886940002441	 ([inherent][situation])
I(15,17): 0.1012336015701294	 ([taken][camp,])
I(32,43): -0.101127028465271	 ([fails][fantasy.])
I(34,63): 0.10067319869995117	 ([bad.][believability.])
I(27,36): -0.10064840316772461	 ([good][qualities])
I(6,65): -0.10049128532409668	 ([understand][still,])
I(39,41): 0.1003459095954895	 ([campy][important])
I(46,58): -0.10030937194824219	 ([believe][movie])
I(33,36): -0.10020649433135986	 ([" good][qualities])
I(8,34): 0.10005879402160645	 ([be.][bad.])
I(39,68): -0.09994101524353027	 ([campy][nothing])
I(3,63): 0.09978938102722168	 ([bad][believability.])
I(21,46): 0.09976425766944885	 ([darkness.][believe])
I(8,55): -0.09976160526275635	 ([be.][wrong.])
I(5,28): 0.09970217943191528	 ([people][way.])
I(47,51): -0.09959781169891357	 ([what's][humor])
I(21,55): -0.09924668073654175	 ([darkness.][wrong.])
I(38,66): -0.09912121295928955	 ([good][hotd])
I(27,30): -0.09907323122024536	 ([good][dead])
I(5,49): -0.09874904155731201	 ([people][movie])
I(28,64): -0.09869623184204102	 ([way.][worse])
I(13,16): -0.09860193729400635	 ([never][seriously.])
I(2,65): 0.0982515811920166	 ([lot][still,])
I(48,68): -0.09823352098464966	 ([happening][nothing])
I(13,28): -0.0981171727180481	 ([never][way.])
I(21,28): 0.09801745414733887	 ([darkness.][way.])
I(4,36): 0.09796649217605591	 ([press][qualities])
I(37,57): 0.09781491756439209	 ([inherent][boundaries,])
I(21,65): 0.09763377904891968	 ([darkness.][still,])
I(51,53): 0.09741583466529846	 ([humor][goes])
I(10,25): 0.0973004698753357	 ([must][funny])
I(14,46): -0.09723806381225586	 ([meant][believe])
I(7,25): 0.09630322456359863	 ([meant][funny])
I(10,50): -0.0960547924041748	 ([must][see])
Sum: -10.394620895385742
==================================================
