---------- Players ----------
Player 0: know
Player 1: much
Player 2: rat
Player 3: pack,
Player 4: frank
Player 5: sinatra
Player 6: always
Player 7: seemed
Player 8: bit
Player 9: self - consciously
Player 10: full
Player 11: me.
Player 12: call
Player 13: one
Player 14: all - time
Player 15: faves,
Player 16: nothing
Player 17: tribute - band
Player 18: mentality.
Player 19: another
Player 20: reviewer
Player 21: says,
Player 22: mad
Player 23: dog
Player 24: time
Player 25: symbolism,
Player 26: realism.
Player 27: kafkaesque
Player 28: ( a
Player 29: pity
Player 30: kyle
Player 31: maclachlan
Player 32: probably
Player 33: weakest
Player 34: strong
Player 35: crowd,
Player 36: good
Player 37: josef
Player 38: k ),
Player 39: stylish,
Player 40: knowing,
Player 41: sardonic
Player 42: slick.
Player 43: jeff
Player 44: goldblum
Player 45: navigating
Player 46: way
Player 47: around
Player 48: variety
Player 49: characters,
Player 50: trying
Player 51: get
Player 52: shot
Player 53: acting
Player 54: deftly
Player 55: rather
Player 56: dorkily,
Player 57: trying
Player 58: stay
Player 59: abreast
Player 60: knows
Player 61: others
Player 62: don't,
---------- AND Interactions (Pairwise Only) ----------
I(50,57): 4.063210487365723	 ([trying][trying])
I(17,44): -0.19227051734924316	 ([tribute - band][goldblum])
I(7,38): 0.1922076940536499	 ([seemed][k ),])
I(42,49): -0.19198083877563477	 ([slick.][characters,])
I(15,36): -0.1915069818496704	 ([faves,][good])
I(11,51): 0.19150269031524658	 ([me.][get])
I(45,54): 0.19149452447891235	 ([navigating][deftly])
I(15,48): -0.19148337841033936	 ([faves,][variety])
I(18,26): 0.19110822677612305	 ([mentality.][realism.])
I(21,31): 0.19088685512542725	 ([says,][maclachlan])
I(6,29): 0.19048738479614258	 ([always][pity])
I(4,10): 0.19039607048034668	 ([frank][full])
I(3,35): -0.18998265266418457	 ([pack,][crowd,])
I(12,42): 0.1895473599433899	 ([call][slick.])
I(5,13): 0.18945801258087158	 ([sinatra][one])
I(6,54): 0.18945062160491943	 ([always][deftly])
I(1,37): -0.18928027153015137	 ([much][josef])
I(1,39): 0.18921303749084473	 ([much][stylish,])
I(28,30): 0.18899667263031006	 ([( a][kyle])
I(35,52): 0.1888279914855957	 ([crowd,][shot])
I(8,62): 0.18859875202178955	 ([bit][don't,])
I(3,15): -0.1884024739265442	 ([pack,][faves,])
I(18,56): 0.18830633163452148	 ([mentality.][dorkily,])
I(5,33): -0.18751919269561768	 ([sinatra][weakest])
I(17,52): 0.18738174438476562	 ([tribute - band][shot])
I(30,37): 0.18665677309036255	 ([kyle][josef])
I(26,49): -0.18608200550079346	 ([realism.][characters,])
I(12,34): 0.18596959114074707	 ([call][strong])
I(24,35): -0.18557465076446533	 ([time][crowd,])
I(3,24): -0.18551969528198242	 ([pack,][time])
I(25,56): 0.18438434600830078	 ([symbolism,][dorkily,])
I(13,31): -0.18370592594146729	 ([one][maclachlan])
I(21,41): 0.1836916208267212	 ([says,][sardonic])
I(48,53): -0.18315023183822632	 ([variety][acting])
I(2,54): 0.18298101425170898	 ([rat][deftly])
I(1,58): 0.18284094333648682	 ([much][stay])
I(3,27): -0.18278098106384277	 ([pack,][kafkaesque])
I(12,15): 0.18266552686691284	 ([call][faves,])
I(17,58): 0.18240678310394287	 ([tribute - band][stay])
I(20,33): 0.1823711395263672	 ([reviewer][weakest])
I(9,29): 0.18183374404907227	 ([self - consciously][pity])
I(31,33): 0.18156790733337402	 ([maclachlan][weakest])
I(1,51): 0.1813831329345703	 ([much][get])
I(14,62): 0.18119990825653076	 ([all - time][don't,])
I(13,35): -0.18109428882598877	 ([one][crowd,])
I(5,37): -0.18047714233398438	 ([sinatra][josef])
I(41,45): -0.178428053855896	 ([sardonic][navigating])
I(39,46): -0.1783849000930786	 ([stylish,][way])
I(5,23): -0.17731225490570068	 ([sinatra][dog])
I(26,54): -0.17700648307800293	 ([realism.][deftly])
I(51,56): -0.17653560638427734	 ([get][dorkily,])
I(32,54): 0.17635655403137207	 ([probably][deftly])
I(13,26): -0.17634272575378418	 ([one][realism.])
I(20,32): 0.17627787590026855	 ([reviewer][probably])
I(40,60): -0.17617380619049072	 ([knowing,][knows])
I(13,45): -0.17612040042877197	 ([one][navigating])
I(24,43): 0.17579185962677002	 ([time][jeff])
I(10,33): -0.17578500509262085	 ([full][weakest])
I(21,24): -0.1753026247024536	 ([says,][time])
I(43,57): -0.17474877834320068	 ([jeff][trying])
I(14,38): -0.17402112483978271	 ([all - time][k ),])
I(14,58): -0.17396295070648193	 ([all - time][stay])
I(40,54): 0.17369401454925537	 ([knowing,][deftly])
I(20,29): 0.1735936403274536	 ([reviewer][pity])
I(22,36): -0.1731410026550293	 ([mad][good])
I(9,26): -0.17257475852966309	 ([self - consciously][realism.])
I(4,12): -0.17252576351165771	 ([frank][call])
I(10,18): -0.17249441146850586	 ([full][mentality.])
I(2,27): -0.1724381446838379	 ([rat][kafkaesque])
I(27,51): -0.17228317260742188	 ([kafkaesque][get])
I(11,30): -0.17224383354187012	 ([me.][kyle])
I(33,58): 0.1721668839454651	 ([weakest][stay])
I(14,31): -0.17160141468048096	 ([all - time][maclachlan])
I(34,56): -0.17133188247680664	 ([strong][dorkily,])
I(29,61): 0.17123615741729736	 ([pity][others])
I(14,52): 0.17118525505065918	 ([all - time][shot])
I(7,56): -0.17087030410766602	 ([seemed][dorkily,])
I(37,43): 0.1708012819290161	 ([josef][jeff])
I(28,42): 0.17064976692199707	 ([( a][slick.])
I(25,41): 0.17029118537902832	 ([symbolism,][sardonic])
I(61,62): 0.16815125942230225	 ([others][don't,])
I(22,51): 0.1680583953857422	 ([mad][get])
I(16,33): -0.16784608364105225	 ([nothing][weakest])
I(21,34): 0.1678241491317749	 ([says,][strong])
I(2,18): 0.1675465703010559	 ([rat][mentality.])
I(34,54): 0.167441725730896	 ([strong][deftly])
I(47,54): 0.16724026203155518	 ([around][deftly])
I(6,13): 0.1668645143508911	 ([always][one])
I(32,57): -0.16654253005981445	 ([probably][trying])
I(48,56): -0.1664562225341797	 ([variety][dorkily,])
I(32,42): 0.16639220714569092	 ([probably][slick.])
I(35,45): -0.16631317138671875	 ([crowd,][navigating])
I(44,57): -0.1659529209136963	 ([goldblum][trying])
I(35,38): 0.16592919826507568	 ([crowd,][k ),])
I(56,60): -0.1658191680908203	 ([dorkily,][knows])
I(29,52): 0.16531109809875488	 ([pity][shot])
I(44,45): -0.16505813598632812	 ([goldblum][navigating])
I(36,42): 0.1649552583694458	 ([good][slick.])
I(0,34): 0.1648104190826416	 ([know][strong])
I(29,53): 0.16453707218170166	 ([pity][acting])
I(17,20): 0.16433966159820557	 ([tribute - band][reviewer])
I(0,27): 0.1642298698425293	 ([know][kafkaesque])
I(22,59): 0.16409504413604736	 ([mad][abreast])
I(11,18): -0.1635594367980957	 ([me.][mentality.])
I(11,34): 0.16345691680908203	 ([me.][strong])
I(24,61): -0.16343092918395996	 ([time][others])
I(39,45): -0.16338956356048584	 ([stylish,][navigating])
I(20,41): 0.16265511512756348	 ([reviewer][sardonic])
I(41,44): -0.16185379028320312	 ([sardonic][goldblum])
I(25,52): 0.1616835594177246	 ([symbolism,][shot])
I(22,49): -0.161321759223938	 ([mad][characters,])
I(0,32): 0.16126489639282227	 ([know][probably])
I(18,38): 0.16114604473114014	 ([mentality.][k ),])
I(46,58): -0.16087281703948975	 ([way][stay])
I(18,25): -0.16083526611328125	 ([mentality.][symbolism,])
I(36,59): -0.16079390048980713	 ([good][abreast])
I(12,16): -0.1607038974761963	 ([call][nothing])
I(14,47): -0.16048657894134521	 ([all - time][around])
I(33,42): -0.16025316715240479	 ([weakest][slick.])
I(14,17): -0.16007888317108154	 ([all - time][tribute - band])
I(24,59): -0.15969431400299072	 ([time][abreast])
I(3,33): -0.15943384170532227	 ([pack,][weakest])
I(29,54): 0.1593700647354126	 ([pity][deftly])
I(11,33): -0.1592557430267334	 ([me.][weakest])
I(27,47): -0.15884113311767578	 ([kafkaesque][around])
I(17,45): 0.1587921380996704	 ([tribute - band][navigating])
I(33,62): 0.15865600109100342	 ([weakest][don't,])
I(0,36): 0.1582040786743164	 ([know][good])
I(27,39): 0.15819692611694336	 ([kafkaesque][stylish,])
I(24,44): -0.15780186653137207	 ([time][goldblum])
I(51,58): 0.15756571292877197	 ([get][stay])
I(5,41): -0.1575620174407959	 ([sinatra][sardonic])
I(5,59): 0.15745866298675537	 ([sinatra][abreast])
I(32,35): -0.15720689296722412	 ([probably][crowd,])
I(14,32): -0.15667212009429932	 ([all - time][probably])
I(10,17): -0.1566542387008667	 ([full][tribute - band])
I(35,50): -0.1565793752670288	 ([crowd,][trying])
I(36,38): 0.15557730197906494	 ([good][k ),])
I(42,45): 0.15512454509735107	 ([slick.][navigating])
I(16,40): -0.15495550632476807	 ([nothing][knowing,])
I(15,17): -0.1546238660812378	 ([faves,][tribute - band])
I(24,32): -0.15421903133392334	 ([time][probably])
I(25,36): 0.15419018268585205	 ([symbolism,][good])
I(12,51): -0.15385103225708008	 ([call][get])
I(15,56): -0.1535954475402832	 ([faves,][dorkily,])
I(5,54): 0.15322041511535645	 ([sinatra][deftly])
I(2,44): 0.15313172340393066	 ([rat][goldblum])
I(29,44): 0.1529533863067627	 ([pity][goldblum])
I(24,51): -0.1527937650680542	 ([time][get])
I(26,40): -0.15274429321289062	 ([realism.][knowing,])
I(5,50): -0.15266430377960205	 ([sinatra][trying])
I(10,58): -0.1526087522506714	 ([full][stay])
I(14,55): -0.15248239040374756	 ([all - time][rather])
I(24,53): 0.15238535404205322	 ([time][acting])
I(50,62): 0.15223205089569092	 ([trying][don't,])
I(11,52): 0.15213942527770996	 ([me.][shot])
I(31,52): 0.15204882621765137	 ([maclachlan][shot])
I(29,59): 0.15198922157287598	 ([pity][abreast])
I(33,55): -0.15175139904022217	 ([weakest][rather])
I(4,27): -0.15169453620910645	 ([frank][kafkaesque])
I(25,48): -0.15143871307373047	 ([symbolism,][variety])
I(21,32): 0.1505601406097412	 ([says,][probably])
I(12,48): -0.15055036544799805	 ([call][variety])
I(58,59): -0.15051043033599854	 ([stay][abreast])
I(16,62): 0.15019690990447998	 ([nothing][don't,])
I(24,40): -0.14978229999542236	 ([time][knowing,])
I(26,29): 0.14968502521514893	 ([realism.][pity])
I(21,36): 0.14955556392669678	 ([says,][good])
I(18,61): 0.14948749542236328	 ([mentality.][others])
I(17,60): -0.1493593454360962	 ([tribute - band][knows])
I(23,45): -0.14856398105621338	 ([dog][navigating])
I(12,22): 0.14836430549621582	 ([call][mad])
I(4,22): -0.14835047721862793	 ([frank][mad])
I(32,53): 0.14798545837402344	 ([probably][acting])
I(26,55): -0.1468273401260376	 ([realism.][rather])
I(22,55): -0.14681196212768555	 ([mad][rather])
I(41,62): 0.14675283432006836	 ([sardonic][don't,])
I(7,17): -0.14671897888183594	 ([seemed][tribute - band])
I(0,16): 0.14650487899780273	 ([know][nothing])
I(6,49): -0.14618933200836182	 ([always][characters,])
I(9,51): -0.14604604244232178	 ([self - consciously][get])
I(5,14): -0.14554226398468018	 ([sinatra][all - time])
I(34,45): -0.1451359987258911	 ([strong][navigating])
I(15,23): 0.14482033252716064	 ([faves,][dog])
I(41,43): -0.14473485946655273	 ([sardonic][jeff])
I(13,49): 0.14454638957977295	 ([one][characters,])
I(36,45): -0.1441149115562439	 ([good][navigating])
I(52,54): 0.1439836025238037	 ([shot][deftly])
I(45,53): -0.14348053932189941	 ([navigating][acting])
I(32,38): 0.14214551448822021	 ([probably][k ),])
I(29,37): 0.14212000370025635	 ([pity][josef])
I(41,53): 0.14207208156585693	 ([sardonic][acting])
I(15,55): -0.14198637008666992	 ([faves,][rather])
I(12,41): 0.141851544380188	 ([call][sardonic])
I(30,44): 0.14178705215454102	 ([kyle][goldblum])
I(35,39): -0.1417015790939331	 ([crowd,][stylish,])
I(25,61): -0.1412421464920044	 ([symbolism,][others])
I(2,37): 0.14112615585327148	 ([rat][josef])
I(41,52): 0.1409515142440796	 ([sardonic][shot])
I(42,61): -0.1408158540725708	 ([slick.][others])
I(1,60): -0.14077472686767578	 ([much][knows])
I(48,60): 0.140677809715271	 ([variety][knows])
I(25,53): 0.1402679681777954	 ([symbolism,][acting])
I(44,54): 0.140178382396698	 ([goldblum][deftly])
I(59,60): 0.14015066623687744	 ([abreast][knows])
I(54,59): 0.1401362419128418	 ([deftly][abreast])
I(45,57): -0.14011776447296143	 ([navigating][trying])
I(4,20): -0.13991987705230713	 ([frank][reviewer])
I(25,28): -0.1393895149230957	 ([symbolism,][( a])
I(0,11): 0.1390267014503479	 ([know][me.])
I(1,48): 0.13894498348236084	 ([much][variety])
I(12,50): 0.13884782791137695	 ([call][trying])
I(27,32): 0.13840150833129883	 ([kafkaesque][probably])
I(30,41): -0.13820898532867432	 ([kyle][sardonic])
I(21,56): 0.1378464698791504	 ([says,][dorkily,])
I(7,15): 0.13775265216827393	 ([seemed][faves,])
I(35,54): 0.1377474069595337	 ([crowd,][deftly])
I(5,18): -0.13725566864013672	 ([sinatra][mentality.])
I(38,54): 0.13709384202957153	 ([k ),][deftly])
I(17,39): -0.13702142238616943	 ([tribute - band][stylish,])
I(36,57): -0.136962890625	 ([good][trying])
I(11,17): -0.13680076599121094	 ([me.][tribute - band])
I(33,36): 0.13677096366882324	 ([weakest][good])
I(22,58): 0.13676011562347412	 ([mad][stay])
I(15,34): 0.13654232025146484	 ([faves,][strong])
I(6,30): 0.136299729347229	 ([always][kyle])
I(55,58): -0.13627421855926514	 ([rather][stay])
I(14,40): -0.13621938228607178	 ([all - time][knowing,])
I(6,10): 0.13599908351898193	 ([always][full])
I(31,35): -0.13589346408843994	 ([maclachlan][crowd,])
I(6,20): 0.1358547806739807	 ([always][reviewer])
I(25,51): -0.13558387756347656	 ([symbolism,][get])
I(47,60): 0.135564923286438	 ([around][knows])
I(2,53): 0.13545334339141846	 ([rat][acting])
I(34,44): -0.13484668731689453	 ([strong][goldblum])
I(11,12): 0.13472110033035278	 ([me.][call])
I(15,58): -0.13441145420074463	 ([faves,][stay])
I(24,30): 0.13360834121704102	 ([time][kyle])
I(30,32): -0.1333906650543213	 ([kyle][probably])
I(35,46): -0.13325273990631104	 ([crowd,][way])
I(39,53): 0.13318777084350586	 ([stylish,][acting])
I(14,61): -0.13313591480255127	 ([all - time][others])
I(16,19): -0.1330409049987793	 ([nothing][another])
I(30,43): 0.1329054832458496	 ([kyle][jeff])
I(10,39): -0.13288366794586182	 ([full][stylish,])
Sum: -3.771871328353882
==================================================
