---------- Players ----------
Player 0: brides
Player 1: dying
Player 2: altar
Player 3: corpses
Player 4: vanishing.
Player 5: one
Player 6: knows
Player 7: who,
Player 8: investigative
Player 9: reporter
Player 10: ( luana
Player 11: walters )
Player 12: notes
Player 13: bride
Player 14: wearing
Player 15: strange
Player 16: orchid
Player 17: goes
Player 18: interview
Player 19: creator,
Player 20: dr.
Player 21: lorenz
Player 22: ( bela
Player 23: lugosi ).
Player 24: dr.
Player 25: lorenz
Player 26: mad
Player 27: scientist
Player 28: strange
Player 29: habits,
Player 30: including
Player 31: sleeping
Player 32: coffins
Player 33: injecting
Player 34: elderly
Player 35: wife
Player 36: ( elizabeth
Player 37: russell )
Player 38: fluid
Player 39: young
Player 40: brides
Player 41: keep
Player 42: young.
Player 43: corpse
Player 44: vanishes
Player 45: interesting
Player 46: premise
Player 47: short
Player 48: enough
Player 49: run
Player 50: time
Player 51: able
Player 52: get
Player 53: boring.
Player 54: unfortunately,
Player 55: starts
Player 56: quite
Player 57: well,
Player 58: start
Player 59: drag
Player 60: halfway
Player 61: point
Player 62: gets
Player 63: rather
---------- AND Interactions (Pairwise Only) ----------
I(23,26): 2.4245409965515137	 ([lugosi ).][mad])
I(35,53): 0.18094086647033691	 ([wife][boring.])
I(21,53): -0.18083572387695312	 ([lorenz][boring.])
I(9,45): -0.18071985244750977	 ([reporter][interesting])
I(35,51): -0.1801760196685791	 ([wife][able])
I(12,42): 0.17921489477157593	 ([notes][young.])
I(14,24): 0.17918717861175537	 ([wearing][dr.])
I(7,8): 0.17912185192108154	 ([who,][investigative])
I(9,18): -0.17896509170532227	 ([reporter][interview])
I(34,48): 0.17760884761810303	 ([elderly][enough])
I(4,22): 0.17752611637115479	 ([vanishing.][( bela])
I(11,44): 0.17747533321380615	 ([walters )][vanishes])
I(0,13): -0.1766517162322998	 ([brides][bride])
I(19,54): 0.17656826972961426	 ([creator,][unfortunately,])
I(4,17): -0.17543959617614746	 ([vanishing.][goes])
I(31,34): 0.17525207996368408	 ([sleeping][elderly])
I(13,22): -0.17472028732299805	 ([bride][( bela])
I(14,51): -0.17465543746948242	 ([wearing][able])
I(11,53): -0.17448091506958008	 ([walters )][boring.])
I(16,25): 0.1736515760421753	 ([orchid][lorenz])
I(15,53): 0.17249047756195068	 ([strange][boring.])
I(0,9): -0.1724567413330078	 ([brides][reporter])
I(18,35): 0.1722416877746582	 ([interview][wife])
I(19,60): 0.1718624234199524	 ([creator,][halfway])
I(22,59): -0.1713043451309204	 ([( bela][drag])
I(28,33): 0.17100262641906738	 ([strange][injecting])
I(8,22): -0.17065083980560303	 ([investigative][( bela])
I(2,41): -0.17064440250396729	 ([altar][keep])
I(25,55): -0.17062479257583618	 ([lorenz][starts])
I(21,60): 0.17058491706848145	 ([lorenz][halfway])
I(13,28): 0.1703733205795288	 ([bride][strange])
I(19,22): 0.1701664924621582	 ([creator,][( bela])
I(26,47): 0.1701064109802246	 ([mad][short])
I(0,32): 0.16898798942565918	 ([brides][coffins])
I(44,52): -0.16851365566253662	 ([vanishes][get])
I(38,42): -0.16836035251617432	 ([fluid][young.])
I(23,54): 0.16825246810913086	 ([lugosi ).][unfortunately,])
I(53,58): -0.1673901081085205	 ([boring.][start])
I(55,56): 0.1666184663772583	 ([starts][quite])
I(1,40): 0.16650664806365967	 ([dying][brides])
I(9,36): -0.16595053672790527	 ([reporter][( elizabeth])
I(15,55): 0.16589057445526123	 ([strange][starts])
I(19,45): 0.1657913327217102	 ([creator,][interesting])
I(0,60): -0.1655290126800537	 ([brides][halfway])
I(31,46): 0.1654355525970459	 ([sleeping][premise])
I(4,59): -0.16528916358947754	 ([vanishing.][drag])
I(13,60): -0.1652209758758545	 ([bride][halfway])
I(3,44): 0.1651020050048828	 ([corpses][vanishes])
I(18,45): -0.16492438316345215	 ([interview][interesting])
I(57,59): -0.1648409366607666	 ([well,][drag])
I(23,35): -0.164770245552063	 ([lugosi ).][wife])
I(39,46): 0.16459989547729492	 ([young][premise])
I(10,23): 0.16456997394561768	 ([( luana][lugosi ).])
I(46,48): -0.16420960426330566	 ([premise][enough])
I(9,20): -0.16389870643615723	 ([reporter][dr.])
I(23,58): 0.162550151348114	 ([lugosi ).][start])
I(21,54): -0.1624683141708374	 ([lorenz][unfortunately,])
I(2,42): -0.16220498085021973	 ([altar][young.])
I(25,33): 0.16209352016448975	 ([lorenz][injecting])
I(5,8): -0.1616811752319336	 ([one][investigative])
I(41,52): -0.16166555881500244	 ([keep][get])
I(4,14): 0.16161763668060303	 ([vanishing.][wearing])
I(4,32): 0.1615736484527588	 ([vanishing.][coffins])
I(16,26): 0.16138648986816406	 ([orchid][mad])
I(53,57): -0.16099858283996582	 ([boring.][well,])
I(2,9): -0.160841703414917	 ([altar][reporter])
I(10,19): 0.16073238849639893	 ([( luana][creator,])
I(16,62): 0.16057705879211426	 ([orchid][gets])
I(48,54): 0.160378098487854	 ([enough][unfortunately,])
I(0,31): -0.15971875190734863	 ([brides][sleeping])
I(50,54): 0.15912842750549316	 ([time][unfortunately,])
I(25,48): -0.159113347530365	 ([lorenz][enough])
I(13,54): 0.15894508361816406	 ([bride][unfortunately,])
I(28,35): 0.15877747535705566	 ([strange][wife])
I(21,57): -0.15866518020629883	 ([lorenz][well,])
I(10,13): -0.15821635723114014	 ([( luana][bride])
I(21,61): -0.1576526165008545	 ([lorenz][point])
I(7,34): 0.1574743390083313	 ([who,][elderly])
I(4,26): -0.15703868865966797	 ([vanishing.][mad])
I(23,27): 0.15689623355865479	 ([lugosi ).][scientist])
I(1,55): 0.15666043758392334	 ([dying][starts])
I(2,29): -0.156366229057312	 ([altar][habits,])
I(0,28): 0.15628480911254883	 ([brides][strange])
I(16,31): 0.15609562397003174	 ([orchid][sleeping])
I(20,21): 0.1558854579925537	 ([dr.][lorenz])
I(45,55): 0.15575313568115234	 ([interesting][starts])
I(26,50): 0.15573787689208984	 ([mad][time])
I(4,5): -0.15546667575836182	 ([vanishing.][one])
I(50,55): -0.15544122457504272	 ([time][starts])
I(22,52): -0.1551647186279297	 ([( bela][get])
I(11,24): -0.15514099597930908	 ([walters )][dr.])
I(3,62): 0.15501558780670166	 ([corpses][gets])
I(6,8): -0.15500354766845703	 ([knows][investigative])
I(11,12): -0.15479207038879395	 ([walters )][notes])
I(7,44): -0.15474796295166016	 ([who,][vanishes])
I(8,61): -0.15453732013702393	 ([investigative][point])
I(3,10): -0.15446460247039795	 ([corpses][( luana])
I(14,38): 0.15414655208587646	 ([wearing][fluid])
I(8,20): -0.15406322479248047	 ([investigative][dr.])
I(14,26): -0.15386486053466797	 ([wearing][mad])
I(27,29): -0.1535269021987915	 ([scientist][habits,])
I(34,60): 0.15323925018310547	 ([elderly][halfway])
I(19,42): 0.1531950831413269	 ([creator,][young.])
I(34,44): -0.15277326107025146	 ([elderly][vanishes])
I(11,51): -0.15242743492126465	 ([walters )][able])
I(4,40): 0.15168511867523193	 ([vanishing.][brides])
I(17,22): -0.1516205072402954	 ([goes][( bela])
I(21,33): 0.151328444480896	 ([lorenz][injecting])
I(48,52): 0.15132451057434082	 ([enough][get])
I(14,17): 0.15103745460510254	 ([wearing][goes])
I(9,22): -0.15095221996307373	 ([reporter][( bela])
I(27,36): -0.1506633758544922	 ([scientist][( elizabeth])
I(46,59): -0.1505875587463379	 ([premise][drag])
I(28,46): 0.1503603458404541	 ([strange][premise])
I(12,59): -0.15027952194213867	 ([notes][drag])
I(23,36): -0.15002286434173584	 ([lugosi ).][( elizabeth])
I(23,55): 0.1500091552734375	 ([lugosi ).][starts])
I(16,46): 0.1499699354171753	 ([orchid][premise])
I(31,41): -0.1491180658340454	 ([sleeping][keep])
I(19,29): 0.14879465103149414	 ([creator,][habits,])
I(49,55): 0.14840900897979736	 ([run][starts])
I(19,48): 0.14840400218963623	 ([creator,][enough])
I(8,52): -0.14834415912628174	 ([investigative][get])
I(21,41): 0.14823555946350098	 ([lorenz][keep])
I(39,60): 0.14791297912597656	 ([young][halfway])
I(13,31): -0.14784610271453857	 ([bride][sleeping])
I(31,47): 0.14774751663208008	 ([sleeping][short])
I(11,28): -0.147019624710083	 ([walters )][strange])
I(23,47): -0.14655959606170654	 ([lugosi ).][short])
I(54,59): -0.14640510082244873	 ([unfortunately,][drag])
I(31,42): 0.14633888006210327	 ([sleeping][young.])
I(22,40): -0.1462259292602539	 ([( bela][brides])
I(23,33): 0.14613056182861328	 ([lugosi ).][injecting])
I(39,54): 0.14598119258880615	 ([young][unfortunately,])
I(2,17): 0.1456218957901001	 ([altar][goes])
I(34,43): -0.14562153816223145	 ([elderly][corpse])
I(12,60): -0.14555907249450684	 ([notes][halfway])
I(8,37): -0.14530086517333984	 ([investigative][russell )])
I(34,37): 0.14444410800933838	 ([elderly][russell )])
I(2,23): -0.14414489269256592	 ([altar][lugosi ).])
I(46,47): 0.14397668838500977	 ([premise][short])
I(40,55): 0.14351904392242432	 ([brides][starts])
I(33,41): -0.14330196380615234	 ([injecting][keep])
I(7,53): 0.14312994480133057	 ([who,][boring.])
I(23,42): 0.14303803443908691	 ([lugosi ).][young.])
I(14,36): 0.14235520362854004	 ([wearing][( elizabeth])
I(32,53): -0.14225339889526367	 ([coffins][boring.])
I(4,37): 0.14194869995117188	 ([vanishing.][russell )])
I(18,19): -0.14174175262451172	 ([interview][creator,])
I(19,36): 0.14146167039871216	 ([creator,][( elizabeth])
I(12,19): 0.14139515161514282	 ([notes][creator,])
I(20,34): -0.14131712913513184	 ([dr.][elderly])
I(36,44): -0.14118754863739014	 ([( elizabeth][vanishes])
I(0,12): 0.14077353477478027	 ([brides][notes])
I(29,33): 0.14077281951904297	 ([habits,][injecting])
I(35,39): 0.14046406745910645	 ([wife][young])
I(28,57): -0.14020133018493652	 ([strange][well,])
I(13,38): 0.13990378379821777	 ([bride][fluid])
I(38,51): 0.13978886604309082	 ([fluid][able])
I(49,53): -0.13941657543182373	 ([run][boring.])
I(28,54): -0.1388314962387085	 ([strange][unfortunately,])
I(6,12): -0.13882744312286377	 ([knows][notes])
I(33,50): 0.13877248764038086	 ([injecting][time])
I(35,62): 0.13835489749908447	 ([wife][gets])
I(3,39): 0.13813376426696777	 ([corpses][young])
I(13,51): -0.13802921772003174	 ([bride][able])
I(34,53): 0.13791990280151367	 ([elderly][boring.])
I(12,61): -0.13779425621032715	 ([notes][point])
I(3,14): 0.13768267631530762	 ([corpses][wearing])
I(6,59): 0.13756608963012695	 ([knows][drag])
I(1,10): -0.13750934600830078	 ([dying][( luana])
I(13,55): 0.13744676113128662	 ([bride][starts])
I(23,44): 0.1371973752975464	 ([lugosi ).][vanishes])
I(4,39): 0.13715887069702148	 ([vanishing.][young])
I(32,39): 0.13713693618774414	 ([coffins][young])
I(32,34): 0.13679754734039307	 ([coffins][elderly])
I(7,19): 0.1367204189300537	 ([who,][creator,])
I(9,33): 0.13641142845153809	 ([reporter][injecting])
I(1,24): 0.13632094860076904	 ([dying][dr.])
I(1,13): 0.13596320152282715	 ([dying][bride])
I(9,60): -0.13576936721801758	 ([reporter][halfway])
I(19,52): 0.13550901412963867	 ([creator,][get])
I(18,62): -0.1355041265487671	 ([interview][gets])
I(0,1): 0.1354811191558838	 ([brides][dying])
I(35,38): 0.1353931427001953	 ([wife][fluid])
I(60,62): 0.1353510618209839	 ([halfway][gets])
I(11,54): -0.135229229927063	 ([walters )][unfortunately,])
I(9,23): -0.1348782777786255	 ([reporter][lugosi ).])
I(3,13): -0.13460242748260498	 ([corpses][bride])
I(10,25): 0.13451921939849854	 ([( luana][lorenz])
I(1,48): 0.13430869579315186	 ([dying][enough])
I(10,55): 0.1342540979385376	 ([( luana][starts])
I(1,42): 0.13421344757080078	 ([dying][young.])
I(0,38): 0.1341627836227417	 ([brides][fluid])
I(17,43): -0.1341482400894165	 ([goes][corpse])
I(0,5): 0.1339942216873169	 ([brides][one])
I(42,43): 0.13393616676330566	 ([young.][corpse])
I(13,59): -0.1339350938796997	 ([bride][drag])
I(12,18): -0.13384175300598145	 ([notes][interview])
I(0,50): 0.13359582424163818	 ([brides][time])
I(28,48): 0.13324379920959473	 ([strange][enough])
I(24,30): -0.13285529613494873	 ([dr.][including])
I(43,44): 0.13258123397827148	 ([corpse][vanishes])
I(27,60): 0.13241958618164062	 ([scientist][halfway])
I(33,37): -0.13211095333099365	 ([injecting][russell )])
I(51,58): -0.13198518753051758	 ([able][start])
I(3,22): -0.13156163692474365	 ([corpses][( bela])
I(9,17): 0.13083398342132568	 ([reporter][goes])
I(14,39): 0.13074612617492676	 ([wearing][young])
I(14,50): 0.1305931806564331	 ([wearing][time])
I(39,50): 0.13042330741882324	 ([young][time])
I(8,47): -0.13014507293701172	 ([investigative][short])
I(29,59): -0.130041241645813	 ([habits,][drag])
I(11,33): 0.1299450397491455	 ([walters )][injecting])
I(36,49): -0.12977159023284912	 ([( elizabeth][run])
I(26,30): -0.12945985794067383	 ([mad][including])
I(2,16): 0.12944471836090088	 ([altar][orchid])
I(10,61): -0.1293855905532837	 ([( luana][point])
I(45,59): -0.12930512428283691	 ([interesting][drag])
I(17,55): 0.12930333614349365	 ([goes][starts])
I(32,57): 0.12919855117797852	 ([coffins][well,])
I(0,41): -0.1291792392730713	 ([brides][keep])
I(22,60): -0.1291288137435913	 ([( bela][halfway])
I(22,49): -0.12871527671813965	 ([( bela][run])
I(11,40): -0.12855303287506104	 ([walters )][brides])
I(45,60): -0.12837696075439453	 ([interesting][halfway])
I(35,60): 0.12816858291625977	 ([wife][halfway])
I(6,27): 0.12775254249572754	 ([knows][scientist])
I(22,32): 0.12762999534606934	 ([( bela][coffins])
I(32,45): 0.12756586074829102	 ([coffins][interesting])
I(21,59): 0.1272270679473877	 ([lorenz][drag])
I(2,58): 0.1269615888595581	 ([altar][start])
I(51,55): 0.12679171562194824	 ([able][starts])
I(23,39): 0.12661230564117432	 ([lugosi ).][young])
I(32,40): 0.1265568733215332	 ([coffins][brides])
I(28,44): -0.12639999389648438	 ([strange][vanishes])
I(23,38): -0.1263202428817749	 ([lugosi ).][fluid])
I(21,47): -0.12603223323822021	 ([lorenz][short])
I(4,25): -0.12584781646728516	 ([vanishing.][lorenz])
I(47,50): 0.12578105926513672	 ([short][time])
I(7,26): 0.1253032684326172	 ([who,][mad])
I(57,61): -0.12507390975952148	 ([well,][point])
I(10,14): -0.12495207786560059	 ([( luana][wearing])
I(16,39): 0.12458276748657227	 ([orchid][young])
I(4,9): -0.12452578544616699	 ([vanishing.][reporter])
I(19,41): 0.12439310550689697	 ([creator,][keep])
I(27,55): 0.12427401542663574	 ([scientist][starts])
I(25,44): -0.12410402297973633	 ([lorenz][vanishes])
I(41,46): 0.12399256229400635	 ([keep][premise])
I(14,34): 0.12396633625030518	 ([wearing][elderly])
I(22,34): 0.12388765811920166	 ([( bela][elderly])
I(23,48): 0.12365317344665527	 ([lugosi ).][enough])
I(20,54): -0.12359344959259033	 ([dr.][unfortunately,])
I(29,43): -0.12350904941558838	 ([habits,][corpse])
I(7,51): 0.12348067760467529	 ([who,][able])
I(8,41): 0.12286818027496338	 ([investigative][keep])
I(45,52): 0.12285912036895752	 ([interesting][get])
I(45,53): 0.12261223793029785	 ([interesting][boring.])
I(13,44): 0.12243235111236572	 ([bride][vanishes])
I(3,61): 0.122428297996521	 ([corpses][point])
I(55,60): 0.12231564521789551	 ([starts][halfway])
I(2,25): -0.12230098247528076	 ([altar][lorenz])
I(17,59): 0.12228405475616455	 ([goes][drag])
I(3,38): 0.12224078178405762	 ([corpses][fluid])
I(35,40): 0.12194418907165527	 ([wife][brides])
I(24,35): -0.1218792200088501	 ([dr.][wife])
I(40,59): -0.1217111349105835	 ([brides][drag])
I(0,26): -0.1217033863067627	 ([brides][mad])
I(0,33): -0.12145876884460449	 ([brides][injecting])
I(4,18): 0.12119483947753906	 ([vanishing.][interview])
I(2,20): -0.12117922306060791	 ([altar][dr.])
I(46,57): -0.1211099624633789	 ([premise][well,])
I(2,46): 0.12089741230010986	 ([altar][premise])
I(8,35): 0.1208486557006836	 ([investigative][wife])
I(28,55): 0.12074017524719238	 ([strange][starts])
I(29,45): -0.120475172996521	 ([habits,][interesting])
I(23,32): 0.12001335620880127	 ([lugosi ).][coffins])
I(4,45): 0.12000668048858643	 ([vanishing.][interesting])
I(26,32): 0.11980247497558594	 ([mad][coffins])
I(51,61): -0.119728684425354	 ([able][point])
I(30,31): -0.11953234672546387	 ([including][sleeping])
I(12,26): 0.11947298049926758	 ([notes][mad])
I(4,61): 0.11925625801086426	 ([vanishing.][point])
I(13,52): -0.11923730373382568	 ([bride][get])
I(58,61): -0.11898362636566162	 ([start][point])
I(16,43): -0.11886823177337646	 ([orchid][corpse])
I(39,61): 0.11842679977416992	 ([young][point])
I(12,46): -0.11820626258850098	 ([notes][premise])
I(4,10): -0.11797451972961426	 ([vanishing.][( luana])
I(18,58): -0.11763262748718262	 ([interview][start])
I(24,59): -0.11721360683441162	 ([dr.][drag])
I(24,47): -0.11716687679290771	 ([dr.][short])
I(15,61): 0.11667978763580322	 ([strange][point])
I(5,6): 0.11662638187408447	 ([one][knows])
I(8,55): 0.11658906936645508	 ([investigative][starts])
I(40,50): 0.11655938625335693	 ([brides][time])
I(18,36): -0.11622285842895508	 ([interview][( elizabeth])
I(20,22): -0.1159285306930542	 ([dr.][( bela])
I(40,58): 0.11551940441131592	 ([brides][start])
I(3,23): 0.1154627799987793	 ([corpses][lugosi ).])
I(15,35): 0.11528897285461426	 ([strange][wife])
I(15,54): 0.1150050163269043	 ([strange][unfortunately,])
I(7,27): 0.11500465869903564	 ([who,][scientist])
I(44,48): 0.11467480659484863	 ([vanishes][enough])
I(39,62): 0.11464154720306396	 ([young][gets])
I(24,37): 0.1146005392074585	 ([dr.][russell )])
I(15,39): 0.11423981189727783	 ([strange][young])
I(10,44): -0.11420285701751709	 ([( luana][vanishes])
I(4,33): 0.11383950710296631	 ([vanishing.][injecting])
I(21,36): 0.11373460292816162	 ([lorenz][( elizabeth])
I(10,62): -0.11373019218444824	 ([( luana][gets])
I(7,31): 0.11353754997253418	 ([who,][sleeping])
I(41,61): 0.11314868927001953	 ([keep][point])
I(8,39): 0.11304879188537598	 ([investigative][young])
I(1,60): 0.1128385066986084	 ([dying][halfway])
I(33,48): 0.11249399185180664	 ([injecting][enough])
I(6,54): 0.11246633529663086	 ([knows][unfortunately,])
I(13,29): -0.11212015151977539	 ([bride][habits,])
I(19,47): 0.11185026168823242	 ([creator,][short])
I(59,63): 0.11183500289916992	 ([drag][rather])
I(4,38): 0.11160147190093994	 ([vanishing.][fluid])
I(19,61): 0.1115235686302185	 ([creator,][point])
I(0,23): -0.11136019229888916	 ([brides][lugosi ).])
I(18,61): -0.11114823818206787	 ([interview][point])
I(54,60): 0.11111032962799072	 ([unfortunately,][halfway])
I(3,35): -0.11098682880401611	 ([corpses][wife])
I(3,18): -0.11097431182861328	 ([corpses][interview])
I(11,50): 0.11090433597564697	 ([walters )][time])
I(2,35): 0.1108698844909668	 ([altar][wife])
I(7,49): 0.1104888916015625	 ([who,][run])
I(32,50): 0.11041039228439331	 ([coffins][time])
I(31,55): 0.11025798320770264	 ([sleeping][starts])
I(33,59): -0.11014866828918457	 ([injecting][drag])
I(21,62): -0.1099327802658081	 ([lorenz][gets])
I(6,14): 0.10991215705871582	 ([knows][wearing])
I(4,21): -0.10981899499893188	 ([vanishing.][lorenz])
I(17,46): 0.10973060131072998	 ([goes][premise])
I(3,41): -0.10948741436004639	 ([corpses][keep])
I(26,40): -0.10947465896606445	 ([mad][brides])
I(32,44): 0.1093289852142334	 ([coffins][vanishes])
I(6,25): 0.10929834842681885	 ([knows][lorenz])
I(13,36): 0.10896003246307373	 ([bride][( elizabeth])
I(36,61): 0.10893547534942627	 ([( elizabeth][point])
I(1,59): 0.10883975028991699	 ([dying][drag])
I(18,50): 0.10862898826599121	 ([interview][time])
I(27,44): 0.10840725898742676	 ([scientist][vanishes])
I(43,53): -0.10839605331420898	 ([corpse][boring.])
I(7,43): 0.10824143886566162	 ([who,][corpse])
I(10,59): -0.10813665390014648	 ([( luana][drag])
I(40,62): -0.10803794860839844	 ([brides][gets])
I(2,34): 0.10783088207244873	 ([altar][elderly])
I(6,20): 0.1076200008392334	 ([knows][dr.])
I(24,46): 0.10754072666168213	 ([dr.][premise])
I(13,46): 0.10752284526824951	 ([bride][premise])
I(6,62): 0.10743367671966553	 ([knows][gets])
I(3,15): 0.10742151737213135	 ([corpses][strange])
I(29,41): -0.1073981523513794	 ([habits,][keep])
I(45,49): -0.1072922945022583	 ([interesting][run])
I(21,45): -0.10691070556640625	 ([lorenz][interesting])
I(13,41): -0.1068735122680664	 ([bride][keep])
I(30,33): 0.10671818256378174	 ([including][injecting])
I(2,8): -0.10654067993164062	 ([altar][investigative])
I(13,18): 0.106484055519104	 ([bride][interview])
I(9,19): -0.1063084602355957	 ([reporter][creator,])
I(24,39): -0.10627877712249756	 ([dr.][young])
I(30,44): -0.10600388050079346	 ([including][vanishes])
I(2,19): 0.10590338706970215	 ([altar][creator,])
I(4,58): -0.10587573051452637	 ([vanishing.][start])
I(10,31): -0.10569131374359131	 ([( luana][sleeping])
I(20,39): -0.10555791854858398	 ([dr.][young])
I(14,54): -0.10547316074371338	 ([wearing][unfortunately,])
I(4,29): 0.10526812076568604	 ([vanishing.][habits,])
I(48,59): 0.10509133338928223	 ([enough][drag])
I(23,57): 0.10488277673721313	 ([lugosi ).][well,])
I(16,33): 0.10485458374023438	 ([orchid][injecting])
I(28,60): -0.10482120513916016	 ([strange][halfway])
I(15,36): 0.10469841957092285	 ([strange][( elizabeth])
I(21,37): 0.10459423065185547	 ([lorenz][russell )])
I(6,55): 0.10398197174072266	 ([knows][starts])
I(4,53): 0.10377764701843262	 ([vanishing.][boring.])
I(20,62): -0.10326039791107178	 ([dr.][gets])
I(40,60): -0.10313999652862549	 ([brides][halfway])
I(7,11): -0.10313022136688232	 ([who,][walters )])
I(10,45): -0.10285353660583496	 ([( luana][interesting])
I(3,24): 0.10283410549163818	 ([corpses][dr.])
I(27,41): -0.10282313823699951	 ([scientist][keep])
I(4,28): 0.10257291793823242	 ([vanishing.][strange])
I(15,48): 0.10252976417541504	 ([strange][enough])
I(41,47): 0.10238397121429443	 ([keep][short])
I(6,49): 0.10229289531707764	 ([knows][run])
I(23,50): 0.10227715969085693	 ([lugosi ).][time])
I(27,58): 0.10223197937011719	 ([scientist][start])
I(37,41): -0.10195767879486084	 ([russell )][keep])
I(7,32): 0.1018531322479248	 ([who,][coffins])
I(35,59): 0.1016538143157959	 ([wife][drag])
I(9,50): 0.10156965255737305	 ([reporter][time])
I(9,42): 0.10138744115829468	 ([reporter][young.])
I(38,59): -0.10111594200134277	 ([fluid][drag])
I(29,40): -0.10104966163635254	 ([habits,][brides])
I(0,52): -0.10103464126586914	 ([brides][get])
I(0,11): -0.10102593898773193	 ([brides][walters )])
I(18,60): -0.1010138988494873	 ([interview][halfway])
I(16,36): 0.1008983850479126	 ([orchid][( elizabeth])
I(19,39): 0.10035848617553711	 ([creator,][young])
I(11,62): -0.1001657247543335	 ([walters )][gets])
I(12,33): -0.1001441478729248	 ([notes][injecting])
I(5,23): 0.09994029998779297	 ([one][lugosi ).])
I(6,51): 0.09989643096923828	 ([knows][able])
I(2,22): -0.09989368915557861	 ([altar][( bela])
I(25,50): -0.0998772382736206	 ([lorenz][time])
I(10,21): 0.09979897737503052	 ([( luana][lorenz])
I(24,51): 0.09971761703491211	 ([dr.][able])
I(19,37): 0.09961748123168945	 ([creator,][russell )])
I(9,62): -0.09950029850006104	 ([reporter][gets])
I(50,52): 0.09943056106567383	 ([time][get])
I(42,59): -0.09942084550857544	 ([young.][drag])
I(23,24): 0.09903466701507568	 ([lugosi ).][dr.])
I(25,62): -0.09901607036590576	 ([lorenz][gets])
I(20,41): 0.09882330894470215	 ([dr.][keep])
I(34,61): 0.09843361377716064	 ([elderly][point])
I(14,45): 0.09788250923156738	 ([wearing][interesting])
I(15,40): 0.09772133827209473	 ([strange][brides])
I(12,17): -0.09768855571746826	 ([notes][goes])
I(9,59): -0.09761762619018555	 ([reporter][drag])
I(2,26): -0.09754014015197754	 ([altar][mad])
I(10,43): -0.09748387336730957	 ([( luana][corpse])
I(29,53): -0.09743404388427734	 ([habits,][boring.])
I(38,55): -0.09737688302993774	 ([fluid][starts])
I(46,51): -0.09734106063842773	 ([premise][able])
I(16,23): -0.09728431701660156	 ([orchid][lugosi ).])
I(42,61): 0.09703594446182251	 ([young.][point])
I(17,23): -0.09668493270874023	 ([goes][lugosi ).])
I(4,55): -0.09644246101379395	 ([vanishing.][starts])
I(57,58): -0.0964205265045166	 ([well,][start])
I(52,58): -0.09632480144500732	 ([get][start])
I(5,32): 0.0962376594543457	 ([one][coffins])
I(0,56): 0.09571027755737305	 ([brides][quite])
I(0,4): 0.09527134895324707	 ([brides][vanishing.])
I(12,21): -0.09526926279067993	 ([notes][lorenz])
I(7,60): 0.09522080421447754	 ([who,][halfway])
I(22,28): -0.09518492221832275	 ([( bela][strange])
I(19,50): 0.09515011310577393	 ([creator,][time])
I(14,32): 0.09509444236755371	 ([wearing][coffins])
I(7,40): 0.09507560729980469	 ([who,][brides])
I(11,14): -0.09497153759002686	 ([walters )][wearing])
I(5,25): 0.09489542245864868	 ([one][lorenz])
I(0,15): 0.09482884407043457	 ([brides][strange])
I(35,46): 0.09470117092132568	 ([wife][premise])
I(6,34): 0.09447336196899414	 ([knows][elderly])
I(33,44): 0.09442949295043945	 ([injecting][vanishes])
I(9,49): -0.09425318241119385	 ([reporter][run])
I(29,50): 0.09406644105911255	 ([habits,][time])
I(46,62): -0.09392857551574707	 ([premise][gets])
I(9,29): 0.09392321109771729	 ([reporter][habits,])
I(22,50): 0.0936129093170166	 ([( bela][time])
I(1,7): -0.09343826770782471	 ([dying][who,])
I(6,33): 0.09336352348327637	 ([knows][injecting])
I(31,35): 0.09303069114685059	 ([sleeping][wife])
I(38,62): 0.09301471710205078	 ([fluid][gets])
I(12,36): 0.09277224540710449	 ([notes][( elizabeth])
I(10,35): -0.09272289276123047	 ([( luana][wife])
I(4,23): 0.09261858463287354	 ([vanishing.][lugosi ).])
I(36,45): 0.09250020980834961	 ([( elizabeth][interesting])
I(39,53): 0.09212160110473633	 ([young][boring.])
I(12,28): -0.09212040901184082	 ([notes][strange])
I(3,58): 0.0920114517211914	 ([corpses][start])
I(11,52): -0.09200537204742432	 ([walters )][get])
I(15,60): 0.09197580814361572	 ([strange][halfway])
I(10,39): 0.09182298183441162	 ([( luana][young])
I(30,35): -0.09181249141693115	 ([including][wife])
I(31,58): 0.09144783020019531	 ([sleeping][start])
I(32,46): 0.09082639217376709	 ([coffins][premise])
I(32,35): 0.09077239036560059	 ([coffins][wife])
I(61,63): 0.09073495864868164	 ([point][rather])
I(9,32): -0.0905923843383789	 ([reporter][coffins])
I(22,55): 0.09052395820617676	 ([( bela][starts])
I(7,15): 0.09039783477783203	 ([who,][strange])
I(10,17): -0.09013450145721436	 ([( luana][goes])
I(11,13): -0.09012353420257568	 ([walters )][bride])
I(18,39): 0.0900576114654541	 ([interview][young])
I(38,58): 0.089927077293396	 ([fluid][start])
I(55,61): 0.08960533142089844	 ([starts][point])
I(46,55): 0.0895545482635498	 ([premise][starts])
I(10,41): -0.08949792385101318	 ([( luana][keep])
I(8,36): -0.0894629955291748	 ([investigative][( elizabeth])
I(47,49): 0.0894235372543335	 ([short][run])
I(6,44): 0.08919811248779297	 ([knows][vanishes])
I(15,22): -0.08910632133483887	 ([strange][( bela])
I(38,49): -0.08901548385620117	 ([fluid][run])
I(10,34): 0.08893358707427979	 ([( luana][elderly])
I(20,46): 0.0888681411743164	 ([dr.][premise])
