---------- AND Interactions ----------
I(43): 2.7212343215942383	 ([worst])
I(15,42): 0.10992854833602905	 ([say,][acting])
I(52,56): -0.10987305641174316	 ([eyes][warned])
I(0,41): -0.10974466800689697	 ([please,][sick.])
I(29,41): -0.10970473289489746	 ([scarred][sick.])
I(46,51): 0.10966181755065918	 ([seen,][ripping])
I(1,10): 0.10956096649169922	 ([love][bad])
I(32,53): 0.10925626754760742	 ([never][rent])
I(13,29): 0.10925060510635376	 ([says][scarred])
I(42,46): 0.10916256904602051	 ([acting][seen,])
I(23,41): -0.1091160774230957	 ([accident][sick.])
I(45,46): -0.10909563302993774	 ([ever][seen,])
I(18,27): 0.10892274975776672	 ([it!][gasoline])
I(22,37): -0.10883259773254395	 ([horrible][half])
I(45,54): -0.10883256793022156	 ([ever][movie... don't])
I(22,38): 0.10812509059906006	 ([horrible][hour])
I(12,43): -0.10800421237945557	 ([everyone][worst])
I(22,31): 0.10791313648223877	 ([horrible][image])
I(0,53): -0.10780149698257446	 ([please,][rent])
I(47,54): -0.10770624876022339	 ([i've][movie... don't])
I(17,24): -0.1074519157409668	 ([it!][involving])
I(26,43): 0.10736680030822754	 ([babies][worst])
I(14,56): -0.10713624954223633	 ([bad][warned])
I(47,58): -0.10693079233169556	 ([i've][cover])
I(1,19): -0.10670718550682068	 ([love][it'll])
I(46,60): 0.10665494203567505	 ([seen,][trap!!])
I(4,58): -0.10641366243362427	 ([it.][cover])
I(33,53): 0.10626035928726196	 ([leave][rent])
I(1,60): 0.10623979568481445	 ([love][trap!!])
I(9,13): 0.10586190223693848	 ([can't][says])
I(7,54): -0.10579147934913635	 ([know][movie... don't])
I(23,60): 0.1055595874786377	 ([accident][trap!!])
I(14,32): 0.10550880432128906	 ([bad][never])
I(8,15): 0.10549631714820862	 ([thinking,][say,])
I(20,26): 0.10531735420227051	 ([like][babies])
I(33,39): 0.10479903221130371	 ([leave][becoming])
I(8,18): 0.10477852821350098	 ([thinking,][it!])
I(30,59): -0.10449540615081787	 ([life... the][storyline])
I(2,16): -0.10439011454582214	 ([god,][watch])
I(52,57): 0.10428905487060547	 ([eyes][you!])
I(5,13): -0.10416609048843384	 ([saying][says])
I(16,60): -0.10412228107452393	 ([watch][trap!!])
I(14,34): -0.10388970375061035	 ([bad][you!])
I(8,10): -0.10372018814086914	 ([thinking,][bad])
I(31,38): -0.10356462001800537	 ([image][hour])
I(9,56): 0.10341852903366089	 ([can't][warned])
I(14,28): 0.10299253463745117	 ([bad][tanker!])
I(19,24): 0.10293292999267578	 ([it'll][involving])
I(9,36): 0.10236641764640808	 ([can't][watch])
I(6,43): -0.10229206085205078	 ([that,][worst])
I(17,23): -0.10201072692871094	 ([it!][accident])
I(12,40): 0.10196590423583984	 ([everyone][violently])
I(10,12): -0.1019512414932251	 ([bad][everyone])
I(36,48): -0.10182791948318481	 ([watch][seen])
I(0,29): 0.10181817412376404	 ([please,][scarred])
I(0,22): 0.10177946090698242	 ([please,][horrible])
I(48,49): 0.10170209407806396	 ([seen][barbwire!!!])
I(7,29): 0.10159927606582642	 ([know][scarred])
I(13,27): 0.10135138034820557	 ([says][gasoline])
I(29,53): 0.10129281878471375	 ([scarred][rent])
I(11,29): 0.10127702355384827	 ([it?][scarred])
I(33,59): 0.10125857591629028	 ([leave][storyline])
I(9,12): 0.10125726461410522	 ([can't][everyone])
I(26,32): 0.10117208957672119	 ([babies][never])
I(1,59): 0.10112172365188599	 ([love][storyline])
I(22,56): 0.10096633434295654	 ([horrible][warned])
I(25,40): 0.10092747211456299	 ([little][violently])
I(14,55): -0.10043621063232422	 ([bad][say])
I(0,4): -0.10013505816459656	 ([please,][it.])
I(34,58): -0.10009512305259705	 ([you!][cover])
I(19,35): -0.1000133752822876	 ([it'll][could])
I(24,39): -0.09995579719543457	 ([involving][becoming])
I(45,48): -0.09991195797920227	 ([ever][seen])
I(33,51): -0.09950655698776245	 ([leave][ripping])
I(1,38): 0.09931635856628418	 ([love][hour])
I(19,21): 0.09896841645240784	 ([it'll][looking])
I(23,38): 0.09891879558563232	 ([accident][hour])
I(12,24): -0.09875589609146118	 ([everyone][involving])
I(38,51): 0.0985075831413269	 ([hour][ripping])
I(27,56): 0.0983104407787323	 ([gasoline][warned])
I(33,52): 0.09830057621002197	 ([leave][eyes])
I(32,60): 0.097553551197052	 ([never][trap!!])
I(20,53): 0.09753885865211487	 ([like][rent])
I(4,26): 0.09750309586524963	 ([it.][babies])
I(21,49): -0.09748059511184692	 ([looking][barbwire!!!])
I(46,58): 0.09729355573654175	 ([seen,][cover])
I(50): 0.09729129076004028	 ([risk])
I(7,41): 0.09706151485443115	 ([know][sick.])
I(45,58): -0.09704655408859253	 ([ever][cover])
I(13,42): -0.09644648432731628	 ([says][acting])
I(13,35): -0.0963832437992096	 ([says][could])
I(50,56): 0.09632018208503723	 ([risk][warned])
I(1,13): 0.09608396887779236	 ([love][says])
I(53,57): 0.09526467323303223	 ([rent][you!])
I(28,45): -0.09510976076126099	 ([tanker!][ever])
I(1,49): 0.09492945671081543	 ([love][barbwire!!!])
I(39): 0.09480708837509155	 ([becoming])
I(2,51): -0.09398776292800903	 ([god,][ripping])
I(3,23): -0.09389609098434448	 ([watch][accident])
I(0,52): -0.09389162063598633	 ([please,][eyes])
I(40,59): 0.0938144326210022	 ([violently][storyline])
I(40,46): -0.0935552716255188	 ([violently][seen,])
I(1,16): 0.09335300326347351	 ([love][watch])
I(25,54): -0.09333732724189758	 ([little][movie... don't])
I(27,59): 0.09321916103363037	 ([gasoline][storyline])
I(15,29): 0.09319886565208435	 ([say,][scarred])
I(18,56): -0.09301173686981201	 ([it!][warned])
I(41,45): 0.09300529956817627	 ([sick.][ever])
I(14,39): -0.09293508529663086	 ([bad][becoming])
I(15,59): 0.09288138151168823	 ([say,][storyline])
I(0,24): -0.09258687496185303	 ([please,][involving])
I(6): 0.09196627140045166	 ([that,])
I(17,54): -0.09181278944015503	 ([it!][movie... don't])
I(31,49): 0.09160208702087402	 ([image][barbwire!!!])
I(28,57): -0.0915374755859375	 ([tanker!][you!])
I(18,35): -0.09151983261108398	 ([it!][could])
I(39,42): 0.09149277210235596	 ([becoming][acting])
I(19,60): -0.09145069122314453	 ([it'll][trap!!])
I(29,39): 0.0913805365562439	 ([scarred][becoming])
I(27,33): -0.09119269251823425	 ([gasoline][leave])
I(11,60): -0.09097152948379517	 ([it?][trap!!])
I(4,6): 0.09088695049285889	 ([it.][that,])
I(0,56): -0.09076768159866333	 ([please,][warned])
I(13,24): -0.0904705822467804	 ([says][involving])
I(10,28): 0.09038025140762329	 ([bad][tanker!])
I(11,49): -0.08972734212875366	 ([it?][barbwire!!!])
I(3,33): -0.08959466218948364	 ([watch][leave])
I(30,34): 0.08945810794830322	 ([life... the][you!])
I(17,27): 0.08944851160049438	 ([it!][gasoline])
I(18,44): -0.08943289518356323	 ([it!][i've])
I(19,27): 0.08925148844718933	 ([it'll][gasoline])
I(43,47): -0.08916497230529785	 ([worst][i've])
I(12,33): 0.08916401863098145	 ([everyone][leave])
I(23,48): -0.0887211263179779	 ([accident][seen])
I(1,40): 0.08866691589355469	 ([love][violently])
I(17,21): 0.08845943212509155	 ([it!][looking])
I(2,31): -0.08813530206680298	 ([god,][image])
I(4,10): -0.08792424201965332	 ([it.][bad])
I(1,9): -0.08786031603813171	 ([love][can't])
I(11,53): -0.08753317594528198	 ([it?][rent])
I(25,36): -0.08735841512680054	 ([little][watch])
I(23,55): 0.08717644214630127	 ([accident][say])
I(45,47): -0.08676546812057495	 ([ever][i've])
I(14,60): -0.08669030666351318	 ([bad][trap!!])
I(35,54): -0.08644697070121765	 ([could][movie... don't])
I(46,49): -0.08619213104248047	 ([seen,][barbwire!!!])
I(38,48): -0.08617329597473145	 ([hour][seen])
I(5,23): 0.08576643466949463	 ([saying][accident])
I(9,41): 0.08569502830505371	 ([can't][sick.])
I(5,51): -0.08554327487945557	 ([saying][ripping])
I(27,32): 0.08519145846366882	 ([gasoline][never])
I(12,42): 0.08515554666519165	 ([everyone][acting])
I(46,47): -0.08462059497833252	 ([seen,][i've])
I(19,26): 0.08455368876457214	 ([it'll][babies])
I(3,42): 0.08449774980545044	 ([watch][acting])
I(11,25): 0.08438974618911743	 ([it?][little])
I(23,34): 0.08433723449707031	 ([accident][you!])
I(2,44): -0.08420759439468384	 ([god,][i've])
I(5,52): 0.0841895341873169	 ([saying][eyes])
I(17,56): -0.08410665392875671	 ([it!][warned])
I(7,50): 0.08401733636856079	 ([know][risk])
I(24,26): 0.08378458023071289	 ([involving][babies])
I(26,59): -0.08377140760421753	 ([babies][storyline])
I(3,13): -0.08350560069084167	 ([watch][says])
I(12,23): 0.08294188976287842	 ([everyone][accident])
I(9): 0.08241996169090271	 ([can't])
I(10,25): 0.08235025405883789	 ([bad][little])
I(30,46): 0.08232313394546509	 ([life... the][seen,])
I(4,53): -0.08193933963775635	 ([it.][rent])
I(41,44): 0.08160704374313354	 ([sick.][i've])
I(29,37): 0.08132842183113098	 ([scarred][half])
I(12,19): 0.08109474182128906	 ([everyone][it'll])
I(44,60): 0.08109158277511597	 ([i've][trap!!])
I(0,59): -0.08093827962875366	 ([please,][storyline])
I(33,54): 0.08075296878814697	 ([leave][movie... don't])
I(21,39): 0.08059465885162354	 ([looking][becoming])
I(8,30): -0.08052897453308105	 ([thinking,][life... the])
I(21,56): 0.08040726184844971	 ([looking][warned])
I(5,26): 0.08022180199623108	 ([saying][babies])
I(0,16): -0.07990512251853943	 ([please,][watch])
I(0,31): -0.07980352640151978	 ([please,][image])
I(26,38): 0.07973802089691162	 ([babies][hour])
I(13,28): -0.07973405718803406	 ([says][tanker!])
I(13,58): -0.0795920193195343	 ([says][cover])
I(51,58): -0.07939696311950684	 ([ripping][cover])
I(24,29): -0.07925558090209961	 ([involving][scarred])
I(30,53): -0.07918846607208252	 ([life... the][rent])
I(23,28): -0.0791357159614563	 ([accident][tanker!])
I(42,57): 0.0791277289390564	 ([acting][you!])
I(4,14): -0.07911479473114014	 ([it.][bad])
I(4,38): 0.07902994751930237	 ([it.][hour])
I(21,58): 0.07899266481399536	 ([looking][cover])
I(17,59): -0.07887080311775208	 ([it!][storyline])
I(22,30): -0.07886886596679688	 ([horrible][life... the])
I(26,40): 0.07883459329605103	 ([babies][violently])
I(19,52): -0.07882750034332275	 ([it'll][eyes])
I(50,55): -0.07862722873687744	 ([risk][say])
I(27,28): 0.07862693071365356	 ([gasoline][tanker!])
I(27,46): -0.07818827033042908	 ([gasoline][seen,])
I(42,52): 0.07816201448440552	 ([acting][eyes])
I(39,56): -0.07797771692276001	 ([becoming][warned])
I(9,17): -0.07792580127716064	 ([can't][it!])
I(5,49): -0.07788395881652832	 ([saying][barbwire!!!])
I(45,60): 0.07773244380950928	 ([ever][trap!!])
I(16,24): 0.07767152786254883	 ([watch][involving])
I(13,32): 0.07761368155479431	 ([says][never])
I(11,15): -0.07755044102668762	 ([it?][say,])
I(7,56): -0.0775105357170105	 ([know][warned])
I(8,41): 0.0773700475692749	 ([thinking,][sick.])
I(28,37): -0.07734733819961548	 ([tanker!][half])
I(31,40): 0.07712101936340332	 ([image][violently])
I(55,59): -0.07662397623062134	 ([say][storyline])
I(49,54): 0.07641449570655823	 ([barbwire!!!][movie... don't])
I(3,29): -0.07630893588066101	 ([watch][scarred])
I(42,47): -0.07587605714797974	 ([acting][i've])
I(7,8): 0.0757828950881958	 ([know][thinking,])
I(57,58): -0.07559335231781006	 ([you!][cover])
I(40,57): -0.0755540132522583	 ([violently][you!])
I(40,47): -0.07548409700393677	 ([violently][i've])
I(14,35): -0.0754324197769165	 ([bad][could])
I(18,52): -0.07530105113983154	 ([it!][eyes])
I(23,32): 0.07503378391265869	 ([accident][never])
I(21,37): -0.07498911023139954	 ([looking][half])
I(7,28): -0.07495176792144775	 ([know][tanker!])
I(23,53): 0.07489877939224243	 ([accident][rent])
I(32,36): 0.07473856210708618	 ([never][watch])
I(55): -0.0746917724609375	 ([say])
I(21,40): 0.07467865943908691	 ([looking][violently])
I(27,58): 0.07465067505836487	 ([gasoline][cover])
I(10,21): -0.07445049285888672	 ([bad][looking])
I(16,49): 0.07443058490753174	 ([watch][barbwire!!!])
I(7,11): -0.07399678230285645	 ([know][it?])
I(36,54): 0.07382619380950928	 ([watch][movie... don't])
I(44,45): -0.07377028465270996	 ([i've][ever])
I(3,53): -0.07372826337814331	 ([watch][rent])
I(44,50): 0.07367485761642456	 ([i've][risk])
I(51,57): -0.07351279258728027	 ([ripping][you!])
I(0,19): -0.07346564531326294	 ([please,][it'll])
I(4,21): 0.07324659824371338	 ([it.][looking])
I(42,60): 0.07323712110519409	 ([acting][trap!!])
I(11,16): -0.07319831848144531	 ([it?][watch])
I(2,7): 0.07316815853118896	 ([god,][know])
I(12,49): 0.07312047481536865	 ([everyone][barbwire!!!])
I(47,48): 0.07292035222053528	 ([i've][seen])
I(20,49): -0.07281750440597534	 ([like][barbwire!!!])
I(9,28): 0.07277685403823853	 ([can't][tanker!])
I(0,36): -0.07277625799179077	 ([please,][watch])
I(31,46): -0.0722358226776123	 ([image][seen,])
I(53,58): -0.07213956117630005	 ([rent][cover])
I(23,35): -0.07189607620239258	 ([accident][could])
I(15,34): -0.07160639762878418	 ([say,][you!])
I(36,42): 0.07142853736877441	 ([watch][acting])
I(12,59): -0.07103574275970459	 ([everyone][storyline])
I(34,36): 0.0707496702671051	 ([you!][watch])
I(35,58): -0.07063949108123779	 ([could][cover])
I(27,60): 0.07035624980926514	 ([gasoline][trap!!])
I(15,47): -0.0703299343585968	 ([say,][i've])
I(4,24): -0.07027709484100342	 ([it.][involving])
I(15,23): 0.07022321224212646	 ([say,][accident])
I(24,37): -0.07009279727935791	 ([involving][half])
I(35,60): -0.07001221179962158	 ([could][trap!!])
I(12,58): -0.06996846199035645	 ([everyone][cover])
I(26,52): 0.06994038820266724	 ([babies][eyes])
I(26,39): 0.0696185827255249	 ([babies][becoming])
I(11,56): -0.06951534748077393	 ([it?][warned])
I(0,55): -0.06950438022613525	 ([please,][say])
I(26,58): 0.06938326358795166	 ([babies][cover])
I(28,39): -0.06935000419616699	 ([tanker!][becoming])
I(24,54): 0.06924045085906982	 ([involving][movie... don't])
I(6,28): -0.06886827945709229	 ([that,][tanker!])
I(4,19): -0.06853026151657104	 ([it.][it'll])
I(17,33): 0.06845444440841675	 ([it!][leave])
I(20,43): -0.06843090057373047	 ([like][worst])
I(10,44): 0.0683780312538147	 ([bad][i've])
I(6,42): -0.0683707594871521	 ([that,][acting])
I(3,41): 0.06834602355957031	 ([watch][sick.])
I(12,38): 0.0682440996170044	 ([everyone][hour])
I(13,56): -0.06810274720191956	 ([says][warned])
Sum: 12.97656524181366
==================================================
