---------- AND Interactions ----------
I(19): 5.075420379638672	 ([bad])
I(4,39): 0.19872993230819702	 ([hostel][star])
I(18,60): 0.19807088375091553	 ([acting][dvd])
I(18,41): -0.19792670011520386	 ([acting][suspect])
I(38,40): -0.19725364446640015	 ([10][rating.])
I(7,22): -0.1971951127052307	 ([expectations][plot - line])
I(0,30): 0.19699186086654663	 ([obvious][watching])
I(17,20): -0.19698089361190796	 ([level.][even])
I(1,26): 0.1965174674987793	 ([b - grade][wasted])
I(30,63): -0.1964712142944336	 ([watching][hour])
I(33,44): -0.19587081670761108	 ([surprised][crew.])
I(21,56): -0.19543933868408203	 ([funny,][hard])
I(18,21): 0.19543838500976562	 ([acting][funny,])
I(0,9): -0.19542694091796875	 ([obvious][low])
I(41,60): 0.19517993927001953	 ([suspect][dvd])
I(33,46): 0.1951732039451599	 ([surprised][possibly])
I(36,45): 0.19513046741485596	 ([people][34th])
I(17,65): -0.19467979669570923	 ([level.][making])
I(19,50): -0.1942138671875	 ([bad][although])
I(18,63): -0.19284051656723022	 ([acting][hour])
I(1,41): -0.1927783489227295	 ([b - grade][suspect])
I(4,24): -0.19276094436645508	 ([hostel][scare])
I(9,23): -0.19255465269088745	 ([low][non - existent])
I(9,17): -0.19245374202728271	 ([low][level.])
I(7,33): -0.1922973394393921	 ([expectations][surprised])
I(14,60): 0.19050979614257812	 ([managed][dvd])
I(47,55): 0.19018560647964478	 ([directors][find])
I(3,55): -0.19002646207809448	 ([cash][find])
I(35): 0.18971973657608032	 ([34])
I(4,65): -0.18960797786712646	 ([hostel][making])
I(15,56): -0.18938612937927246	 ([disappoint][hard])
I(53,61): -0.18885087966918945	 ([even][extras])
I(1,61): -0.188787579536438	 ([b - grade][extras])
I(8,38): 0.18861454725265503	 ([film][10])
I(0,64): -0.1872696876525879	 ([obvious][long])
I(37,48): 0.18593579530715942	 ([gave][mother?])
I(7,55): -0.18574684858322144	 ([expectations][find])
I(24,59): -0.18569910526275635	 ([scare][2!])
I(20,44): 0.18539851903915405	 ([even][crew.])
I(6,42): 0.1852450966835022	 ([buzz,][33])
I(9,33): -0.18505138158798218	 ([low][surprised])
I(24,57): -0.18499857187271118	 ([scare][go])
I(43,46): -0.18489044904708862	 ([cast][possibly])
I(0,12): -0.18481802940368652	 ([obvious][yet])
I(2,52): -0.18469715118408203	 ([effort][sure])
I(47,53): -0.18409180641174316	 ([directors][even])
I(48,49): 0.1825542449951172	 ([mother?][-])
I(7,15): 0.18251705169677734	 ([expectations][disappoint])
I(3,46): -0.1821874976158142	 ([cash][possibly])
I(37,41): 0.18209105730056763	 ([gave][suspect])
I(33,43): -0.18202579021453857	 ([surprised][cast])
I(16,21): 0.181901216506958	 ([every][funny,])
I(8,14): 0.18151533603668213	 ([film][managed])
I(25,43): 0.18094003200531006	 ([realizing][cast])
I(12,40): 0.18090945482254028	 ([yet][rating.])
I(26,45): 0.1806054711341858	 ([wasted][34th])
I(39,55): 0.1801568865776062	 ([star][find])
I(8,9): 0.18003475666046143	 ([film][low])
I(18,27): -0.17971253395080566	 ([acting][1hour])
I(40,54): 0.1793055534362793	 ([rating.][would])
I(8,54): 0.17886483669281006	 ([film][would])
I(20,59): -0.17885291576385498	 ([even][2!])
I(6,61): -0.17883658409118652	 ([buzz,][extras])
I(45,48): 0.1784583330154419	 ([34th][mother?])
I(3,29): -0.17838668823242188	 ([cash][minutes])
I(0,58): -0.17810237407684326	 ([obvious][higher])
I(16,47): -0.17805731296539307	 ([every][directors])
I(20,60): 0.1778348684310913	 ([even][dvd])
I(53,60): -0.17780005931854248	 ([even][dvd])
I(4,59): 0.17770850658416748	 ([hostel][2!])
I(55,59): -0.1771971583366394	 ([find][2!])
I(6,60): -0.17712587118148804	 ([buzz,][dvd])
I(8,55): -0.1771138310432434	 ([film][find])
I(36,40): 0.17705494165420532	 ([people][rating.])
I(28,30): -0.17671900987625122	 ([21][watching])
I(21,65): -0.17639636993408203	 ([funny,][making])
I(6,20): 0.1761932373046875	 ([buzz,][even])
I(1,11): -0.17596650123596191	 ([b - grade][low! )])
I(26,33): -0.17596125602722168	 ([wasted][surprised])
I(7,29): -0.1758800745010376	 ([expectations][minutes])
I(35,65): -0.17474329471588135	 ([34][making])
I(8,63): -0.17407739162445068	 ([film][hour])
I(7,54): 0.17353379726409912	 ([expectations][would])
I(27,38): -0.1721535325050354	 ([1hour][10])
I(14,63): 0.17163294553756714	 ([managed][hour])
I(16,26): 0.17154788970947266	 ([every][wasted])
I(0,20): 0.17072749137878418	 ([obvious][even])
I(3,33): -0.1698169708251953	 ([cash][surprised])
I(29,61): -0.16980409622192383	 ([minutes][extras])
I(26,35): -0.16974496841430664	 ([wasted][34])
I(5,60): -0.16942298412322998	 ([saw][dvd])
I(8,41): 0.1693652868270874	 ([film][suspect])
I(20,32): 0.1684337854385376	 ([even][i'm])
I(6,23): 0.16825354099273682	 ([buzz,][non - existent])
I(40,47): -0.1679883599281311	 ([rating.][directors])
I(11,47): 0.16769671440124512	 ([low! )][directors])
I(53,54): -0.16733384132385254	 ([even][would])
I(31,59): -0.16717922687530518	 ([it!][2!])
I(5,24): -0.16684627532958984	 ([saw][scare])
I(6,65): 0.16648703813552856	 ([buzz,][making])
I(15,61): 0.16620969772338867	 ([disappoint][extras])
I(12,23): -0.16604512929916382	 ([yet][non - existent])
I(7,59): -0.16597044467926025	 ([expectations][2!])
I(27,60): -0.16542112827301025	 ([1hour][dvd])
I(14,24): -0.16529476642608643	 ([managed][scare])
I(4,14): -0.16482216119766235	 ([hostel][managed])
I(19,52): -0.16437101364135742	 ([bad][sure])
I(27,52): -0.1642032265663147	 ([1hour][sure])
I(8,25): -0.1641911268234253	 ([film][realizing])
I(5,30): -0.1641862988471985	 ([saw][watching])
I(18,39): -0.16400974988937378	 ([acting][star])
I(4,22): 0.16380178928375244	 ([hostel][plot - line])
I(36,41): 0.16357815265655518	 ([people][suspect])
I(36,37): 0.16345536708831787	 ([people][gave])
I(11,12): 0.1629907488822937	 ([low! )][yet])
I(25,36): -0.16284823417663574	 ([realizing][people])
I(0,44): 0.16275930404663086	 ([obvious][crew.])
I(54,61): -0.16236698627471924	 ([would][extras])
I(7,21): 0.16187143325805664	 ([expectations][funny,])
I(58,61): -0.16150498390197754	 ([higher][extras])
I(26,51): -0.1607377529144287	 ([wasted][i'm])
I(12,21): 0.16005951166152954	 ([yet][funny,])
I(14,61): 0.16003024578094482	 ([managed][extras])
I(16,65): -0.15944600105285645	 ([every][making])
I(25,41): 0.15898752212524414	 ([realizing][suspect])
I(33,63): -0.1589195728302002	 ([surprised][hour])
I(15,65): 0.15875625610351562	 ([disappoint][making])
I(4,27): 0.15822362899780273	 ([hostel][1hour])
I(15,39): -0.1577337384223938	 ([disappoint][star])
I(14,21): 0.1575695276260376	 ([managed][funny,])
I(33,42): 0.1569371223449707	 ([surprised][33])
I(27,33): 0.15683162212371826	 ([1hour][surprised])
I(21,34): 0.15657830238342285	 ([funny,][note])
I(30,33): 0.1564326286315918	 ([watching][surprised])
I(8,39): 0.15640348196029663	 ([film][star])
I(4,21): 0.15607357025146484	 ([hostel][funny,])
I(23,48): 0.1556503176689148	 ([non - existent][mother?])
I(22,27): -0.1556171178817749	 ([plot - line][1hour])
I(45,55): 0.15531545877456665	 ([34th][find])
I(9,58): -0.15505975484848022	 ([low][higher])
I(11,26): -0.15499234199523926	 ([low! )][wasted])
I(9,27): -0.1546727418899536	 ([low][1hour])
I(48,56): -0.15441399812698364	 ([mother?][hard])
I(23,36): 0.15436714887619019	 ([non - existent][people])
I(8,48): 0.15370625257492065	 ([film][mother?])
I(16,24): -0.15370559692382812	 ([every][scare])
I(52,54): 0.15365684032440186	 ([sure][would])
I(15,22): -0.15341603755950928	 ([disappoint][plot - line])
I(21,63): 0.15329670906066895	 ([funny,][hour])
I(11,41): -0.1532859206199646	 ([low! )][suspect])
I(12,24): 0.15296083688735962	 ([yet][scare])
I(17,48): 0.15292423963546753	 ([level.][mother?])
I(38,61): -0.15266752243041992	 ([10][extras])
I(39,40): 0.15261757373809814	 ([star][rating.])
I(8,35): 0.15182799100875854	 ([film][34])
I(0,29): -0.15140926837921143	 ([obvious][minutes])
I(16,60): -0.15108615159988403	 ([every][dvd])
I(57,58): -0.150953471660614	 ([go][higher])
I(32,65): -0.15066564083099365	 ([i'm][making])
I(6,37): 0.15005439519882202	 ([buzz,][gave])
I(47,59): 0.14993727207183838	 ([directors][2!])
I(44,45): -0.1498238444328308	 ([crew.][34th])
I(2,51): -0.14959406852722168	 ([effort][i'm])
I(30,43): -0.14958876371383667	 ([watching][cast])
I(8,27): 0.1494739055633545	 ([film][1hour])
I(7,62): -0.14917021989822388	 ([expectations][include])
I(0,52): -0.1485443115234375	 ([obvious][sure])
I(9,61): 0.14824378490447998	 ([low][extras])
I(5,15): -0.14815235137939453	 ([saw][disappoint])
I(50,51): -0.14801079034805298	 ([although][i'm])
I(23,47): -0.1478673815727234	 ([non - existent][directors])
I(34,36): -0.14754903316497803	 ([note][people])
I(11,43): -0.14752638339996338	 ([low! )][cast])
I(1,17): -0.1468387246131897	 ([b - grade][level.])
I(30,60): -0.14638614654541016	 ([watching][dvd])
I(5,19): -0.14586734771728516	 ([saw][bad])
I(27,54): -0.14550960063934326	 ([1hour][would])
I(51,59): -0.14486324787139893	 ([i'm][2!])
I(17,18): -0.1445518136024475	 ([level.][acting])
I(47,61): 0.14426159858703613	 ([directors][extras])
I(25,35): 0.14423006772994995	 ([realizing][34])
I(15,41): 0.14397680759429932	 ([disappoint][suspect])
I(15,45): -0.14361923933029175	 ([disappoint][34th])
I(3,36): 0.14351022243499756	 ([cash][people])
I(6,34): 0.14341187477111816	 ([buzz,][note])
I(37,42): 0.14337098598480225	 ([gave][33])
I(13,60): -0.14280861616134644	 ([still][dvd])
I(7,42): -0.14248424768447876	 ([expectations][33])
I(32,59): -0.14206576347351074	 ([i'm][2!])
I(14,18): 0.14199769496917725	 ([managed][acting])
I(17,25): 0.14173811674118042	 ([level.][realizing])
I(47,65): 0.1414175033569336	 ([directors][making])
I(9,55): -0.14138507843017578	 ([low][find])
I(37,45): 0.14128649234771729	 ([gave][34th])
I(18,25): 0.14067518711090088	 ([acting][realizing])
I(9,45): -0.140530526638031	 ([low][34th])
I(30,41): 0.14033186435699463	 ([watching][suspect])
I(44,54): 0.1402050256729126	 ([crew.][would])
I(33,45): 0.14003396034240723	 ([surprised][34th])
I(43,58): -0.1399366855621338	 ([cast][higher])
I(0,6): 0.13988351821899414	 ([obvious][buzz,])
I(6,46): 0.13986068964004517	 ([buzz,][possibly])
I(60,64): -0.13965612649917603	 ([dvd][long])
I(24,34): 0.13937854766845703	 ([scare][note])
I(16,18): -0.13919448852539062	 ([every][acting])
I(48,50): -0.13864558935165405	 ([mother?][although])
I(7,46): -0.13800114393234253	 ([expectations][possibly])
I(21,58): -0.1378231644630432	 ([funny,][higher])
I(36,42): 0.137687087059021	 ([people][33])
I(1,12): 0.1376720666885376	 ([b - grade][yet])
I(40,58): -0.1375279426574707	 ([rating.][higher])
I(24,54): -0.13711106777191162	 ([scare][would])
I(8,13): -0.13670772314071655	 ([film][still])
I(39,42): 0.1364198923110962	 ([star][33])
I(45,51): 0.13626551628112793	 ([34th][i'm])
I(25,51): -0.13605427742004395	 ([realizing][i'm])
I(10,24): -0.13564229011535645	 ([( really][scare])
I(19,35): -0.1348114013671875	 ([bad][34])
I(17,40): -0.13466057181358337	 ([level.][rating.])
I(56,58): 0.13417953252792358	 ([hard][higher])
I(51,52): 0.13400787115097046	 ([i'm][sure])
I(0,46): -0.13380008935928345	 ([obvious][possibly])
I(18,47): 0.13367080688476562	 ([acting][directors])
I(17): -0.13327652215957642	 ([level.])
I(5,20): 0.13314181566238403	 ([saw][even])
I(22,30): -0.1328302025794983	 ([plot - line][watching])
I(19,45): 0.13245946168899536	 ([bad][34th])
I(1,36): 0.1324560046195984	 ([b - grade][people])
I(6,40): -0.1321321725845337	 ([buzz,][rating.])
I(21,45): -0.1315787434577942	 ([funny,][34th])
I(8,32): 0.1313740611076355	 ([film][i'm])
I(9,51): -0.13117969036102295	 ([low][i'm])
I(35,47): -0.13083457946777344	 ([34][directors])
I(22,59): 0.13080275058746338	 ([plot - line][2!])
I(15,55): -0.13074856996536255	 ([disappoint][find])
I(5,63): -0.1307125687599182	 ([saw][hour])
I(45,64): 0.13068431615829468	 ([34th][long])
I(3,32): -0.13052260875701904	 ([cash][i'm])
I(26,50): -0.13032054901123047	 ([wasted][although])
I(34,48): 0.1300472617149353	 ([note][mother?])
I(23,33): 0.1299646496772766	 ([non - existent][surprised])
I(44,58): 0.12989741563796997	 ([crew.][higher])
I(22,61): 0.12968730926513672	 ([plot - line][extras])
I(2,23): -0.1294116973876953	 ([effort][non - existent])
I(43,64): -0.12929224967956543	 ([cast][long])
I(0,45): -0.12921899557113647	 ([obvious][34th])
I(24,48): 0.12915444374084473	 ([scare][mother?])
I(38): 0.12885957956314087	 ([10])
I(15,53): -0.12852072715759277	 ([disappoint][even])
I(38,56): -0.12756025791168213	 ([10][hard])
I(7,48): 0.12712836265563965	 ([expectations][mother?])
Sum: -28.250522792339325
==================================================
