---------- AND Interactions ----------
I(61,62): -3.5525360107421875	 ([another][novelty])
I(6,37): 0.18918776512145996	 ([reunion][bad - ass,])
I(3,63): 0.1890491247177124	 ([group][twist])
I(14,32): -0.18850329518318176	 ([there,][biker,])
I(1,58): 0.18828070163726807	 ([" ( chris][loss])
I(10,13): 0.1876932680606842	 ([brother][missing.])
I(24,48): 0.18706607818603516	 ([wilderness][place])
I(37,54): -0.18683260679244995	 ([bad - ass,][knows])
I(9,24): 0.18651318550109863	 ([twin][wilderness])
I(24,32): 0.18649399280548096	 ([wilderness][biker,])
I(36,60): -0.18638551235198975	 ([female][there's])
I(11,23): 0.18483245372772217	 ([wes][lagoon ) awaits])
I(39,40): -0.18434393405914307	 ([masterson ) has][underground])
I(40,62): -0.18426358699798584	 ([underground][novelty])
I(34,43): 0.1841946840286255	 ([ripley - type][practices])
I(24,31): 0.18417245149612427	 ([wilderness][one.])
I(38,60): -0.18402099609375	 ([kat ( chase][there's])
I(11,49): 0.18342775106430054	 ([wes][safety])
I(42,50): 0.18340647220611572	 ([bunker][thing])
I(15,47): -0.18288350105285645	 ([reptilian][serves])
I(32,42): -0.18287420272827148	 ([biker,][bunker])
I(3): 0.18180346488952637	 ([group])
I(1,31): -0.18163800239562988	 ([" ( chris][one.])
I(36,63): -0.18066370487213135	 ([female][twist])
I(11,18): -0.1797332763671875	 ([wes][man ( reminded])
I(50,60): -0.1792493760585785	 ([thing][there's])
I(14,19): 0.17924663424491882	 ([there,][lot])
I(3,6): 0.17773330211639404	 ([group][reunion])
I(48,63): 0.17728418111801147	 ([place][twist])
I(18,51): 0.17720389366149902	 ([man ( reminded][bloody])
I(50,63): 0.1771259307861328	 ([thing][twist])
I(1,36): -0.17691278457641602	 ([" ( chris][female])
I(10,62): 0.1768108606338501	 ([brother][novelty])
I(26,58): 0.17660045623779297	 ([right][loss])
I(7,48): 0.17648881673812866	 ([cabin][place])
I(7,60): -0.17635828256607056	 ([cabin][there's])
I(5,10): -0.17633888125419617	 ([school][brother])
I(16,55): 0.17597591876983643	 ([creature][telling ( she])
I(24,51): -0.17517468333244324	 ([wilderness][bloody])
I(13,39): 0.17504596710205078	 ([missing.][masterson ) has])
I(25,52): -0.17462563514709473	 ([choosing][rampage.])
I(6,15): 0.17398768663406372	 ([reunion][reptilian])
I(28,39): 0.1738511323928833	 ([pick][masterson ) has])
I(6,63): -0.1736723780632019	 ([reunion][twist])
I(14,31): -0.17351678013801575	 ([there,][one.])
I(50,55): 0.1731797456741333	 ([thing][telling ( she])
I(8,15): 0.1728695034980774	 ([location][reptilian])
I(5,38): -0.1723473072052002	 ([school][kat ( chase])
I(15,57): 0.1721963882446289	 ([reptilian][suffered])
I(10,51): 0.17070475220680237	 ([brother][bloody])
I(41,43): -0.17054963111877441	 ([military][practices])
I(25,31): -0.17025786638259888	 ([choosing][one.])
I(45): 0.16944122314453125	 ([in,])
I(28,60): -0.16894972324371338	 ([pick][there's])
I(26,34): 0.16816723346710205	 ([right][ripley - type])
I(40,41): -0.16783404350280762	 ([underground][military])
I(5,9): -0.16745471954345703	 ([school][twin])
I(18,41): -0.16735219955444336	 ([man ( reminded][military])
I(1,34): -0.16678738594055176	 ([" ( chris][ripley - type])
I(42,43): 0.1666780710220337	 ([bunker][practices])
I(29,34): 0.16642656922340393	 ([apart][ripley - type])
I(52,57): -0.166312575340271	 ([rampage.][suffered])
I(26,39): 0.16599822044372559	 ([right][masterson ) has])
I(4,36): -0.16583549976348877	 ([high][female])
I(13,25): 0.16552215814590454	 ([missing.][choosing])
I(48,50): 0.16548430919647217	 ([place][thing])
I(34,39): -0.16445279121398926	 ([ripley - type][masterson ) has])
I(0,25): 0.16444075107574463	 ([steve][choosing])
I(17,37): 0.16403555870056152	 ([shape][bad - ass,])
I(10,17): -0.1625976860523224	 ([brother][shape])
I(8,21): 0.1624997854232788	 ([location][creature])
I(12,37): 0.16217076778411865	 ([went][bad - ass,])
I(20,34): 0.1613171100616455	 ([gillman][ripley - type])
I(27,59): 0.1612377166748047	 ([time][child ),])
I(17): -0.16094857454299927	 ([shape])
I(49,60): -0.16030043363571167	 ([safety][there's])
I(8,50): 0.15976199507713318	 ([location][thing])
I(18,57): -0.1597577929496765	 ([man ( reminded][suffered])
I(4,26): 0.15964239835739136	 ([high][right])
I(36,55): 0.1593155860900879	 ([female][telling ( she])
I(14,43): 0.15892347693443298	 ([there,][practices])
I(16,20): 0.15830469131469727	 ([creature][gillman])
I(0,26): -0.15791839361190796	 ([steve][right])
I(1,6): 0.15781861543655396	 ([" ( chris][reunion])
I(1,5): -0.15778779983520508	 ([" ( chris][school])
I(23,47): 0.1574573516845703	 ([lagoon ) awaits][serves])
I(19,24): 0.15701699256896973	 ([lot][wilderness])
I(27,36): 0.15689247846603394	 ([time][female])
I(24,26): -0.1565016508102417	 ([wilderness][right])
I(7,50): 0.1564224660396576	 ([cabin][thing])
I(54,58): 0.15625381469726562	 ([knows][loss])
I(32,59): -0.1562258005142212	 ([biker,][child ),])
I(27,63): 0.15597671270370483	 ([time][twist])
I(35): -0.155892014503479	 ([time])
I(28,58): 0.15562808513641357	 ([pick][loss])
I(8,37): 0.1554570198059082	 ([location][bad - ass,])
I(2,9): 0.1552199125289917	 ([hoffman ) gathers][twin])
I(24,39): -0.1551513671875	 ([wilderness][masterson ) has])
I(9,51): 0.1546318531036377	 ([twin][bloody])
I(1,13): 0.15436601638793945	 ([" ( chris][missing.])
I(19,51): -0.15397095680236816	 ([lot][bloody])
I(20,36): 0.1537379026412964	 ([gillman][female])
I(8,43): 0.15371495485305786	 ([location][practices])
I(6,12): 0.1535205841064453	 ([reunion][went])
I(16,63): 0.15351688861846924	 ([creature][twist])
I(31,52): 0.15304338932037354	 ([one.][rampage.])
I(7,16): 0.15269023180007935	 ([cabin][creature])
I(39,54): 0.15258902311325073	 ([masterson ) has][knows])
I(31,54): -0.15235376358032227	 ([one.][knows])
I(25,59): 0.15152764320373535	 ([choosing][child ),])
I(42,47): -0.1511615514755249	 ([bunker][serves])
I(17,62): 0.15101683139801025	 ([shape][novelty])
I(36,50): 0.15082156658172607	 ([female][thing])
I(0,23): 0.1507413387298584	 ([steve][lagoon ) awaits])
I(33,39): -0.1504577398300171	 ([ellen][masterson ) has])
I(2,43): -0.1503468155860901	 ([hoffman ) gathers][practices])
I(10,32): 0.15006721019744873	 ([brother][biker,])
I(5,23): -0.15005600452423096	 ([school][lagoon ) awaits])
I(1,9): 0.1498565673828125	 ([" ( chris][twin])
I(40,43): -0.14983808994293213	 ([underground][practices])
I(40,54): -0.14964812994003296	 ([underground][knows])
I(7,40): -0.14951258897781372	 ([cabin][underground])
I(39,45): -0.14950227737426758	 ([masterson ) has][in,])
I(5,55): -0.14906370639801025	 ([school][telling ( she])
I(34,54): -0.14906197786331177	 ([ripley - type][knows])
I(12): -0.14887750148773193	 ([went])
I(36,41): -0.14883780479431152	 ([female][military])
I(27,42): 0.14872926473617554	 ([time][bunker])
I(10,54): 0.14845606684684753	 ([brother][knows])
I(23,51): -0.14828670024871826	 ([lagoon ) awaits][bloody])
I(26,63): 0.1480708122253418	 ([right][twist])
I(33,36): -0.1480623483657837	 ([ellen][female])
I(5,62): 0.14780890941619873	 ([school][novelty])
I(31,58): 0.14748656749725342	 ([one.][loss])
I(45,62): -0.1473994255065918	 ([in,][novelty])
I(56,58): 0.14705109596252441	 ([also][loss])
I(47,59): 0.1467907428741455	 ([serves][child ),])
I(15,39): -0.14651453495025635	 ([reptilian][masterson ) has])
I(1,50): 0.1465098261833191	 ([" ( chris][thing])
I(9,16): 0.1464253067970276	 ([twin][creature])
I(53,60): -0.14625275135040283	 ([kat][there's])
I(2,41): -0.14605051279067993	 ([hoffman ) gathers][military])
I(38,57): -0.14602816104888916	 ([kat ( chase][suffered])
I(52,53): -0.14580345153808594	 ([rampage.][kat])
I(3,7): 0.14570528268814087	 ([group][cabin])
I(2,33): 0.14560693502426147	 ([hoffman ) gathers][ellen])
I(17,52): 0.14560627937316895	 ([shape][rampage.])
I(3,25): 0.1453559398651123	 ([group][choosing])
I(48,54): 0.1453108787536621	 ([place][knows])
I(8,16): 0.14519530534744263	 ([location][creature])
I(14,63): -0.1451626718044281	 ([there,][twist])
I(6,39): 0.14515572786331177	 ([reunion][masterson ) has])
I(13,36): 0.14438140392303467	 ([missing.][female])
I(12,18): -0.14395678043365479	 ([went][man ( reminded])
I(27,58): 0.1437339186668396	 ([time][loss])
I(1,4): -0.1436382532119751	 ([" ( chris][high])
I(3,5): 0.14344143867492676	 ([group][school])
I(42,48): 0.1431952714920044	 ([bunker][place])
I(36,51): -0.14311599731445312	 ([female][bloody])
I(0,19): -0.14309704303741455	 ([steve][lot])
I(14,28): 0.1430666148662567	 ([there,][pick])
I(5,25): 0.14289307594299316	 ([school][choosing])
I(7,23): 0.14274007081985474	 ([cabin][lagoon ) awaits])
I(39,52): -0.1425415277481079	 ([masterson ) has][rampage.])
I(33,57): -0.14243674278259277	 ([ellen][suffered])
I(8,20): 0.14224308729171753	 ([location][gillman])
I(3,9): 0.1420167088508606	 ([group][twin])
I(21,48): 0.14199936389923096	 ([creature][place])
I(7,10): -0.141382098197937	 ([cabin][brother])
I(15,25): 0.14055371284484863	 ([reptilian][choosing])
I(43,55): 0.14021170139312744	 ([practices][telling ( she])
I(19,55): 0.14020347595214844	 ([lot][telling ( she])
I(52,61): 0.1400620937347412	 ([rampage.][another])
I(4,15): -0.13987743854522705	 ([high][reptilian])
I(39,62): -0.1396852731704712	 ([masterson ) has][novelty])
I(5,42): -0.13966715335845947	 ([school][bunker])
I(25,54): -0.13961392641067505	 ([choosing][knows])
I(8,24): 0.13948184251785278	 ([location][wilderness])
I(45,51): 0.139418363571167	 ([in,][bloody])
I(2,17): 0.13938724994659424	 ([hoffman ) gathers][shape])
I(33): 0.13924849033355713	 ([ellen])
I(6,42): -0.13913637399673462	 ([reunion][bunker])
I(38,55): 0.13892805576324463	 ([kat ( chase][telling ( she])
I(2,5): -0.13883739709854126	 ([hoffman ) gathers][school])
I(28,36): -0.13861918449401855	 ([pick][female])
I(1,12): 0.1383528709411621	 ([" ( chris][went])
I(4,24): 0.13809847831726074	 ([high][wilderness])
I(28,40): -0.13809430599212646	 ([pick][underground])
I(0,7): -0.13790291547775269	 ([steve][cabin])
I(13,43): 0.1375388503074646	 ([missing.][practices])
I(28,50): 0.13745242357254028	 ([pick][thing])
I(4,59): 0.1372774839401245	 ([high][child ),])
I(15,43): -0.13715147972106934	 ([reptilian][practices])
I(24,47): 0.13613998889923096	 ([wilderness][serves])
I(9,54): 0.1358214020729065	 ([twin][knows])
I(15,21): -0.1357022523880005	 ([reptilian][creature])
I(9,15): 0.1354304552078247	 ([twin][reptilian])
I(0,61): 0.13539934158325195	 ([steve][another])
I(18,46): -0.13516557216644287	 ([man ( reminded][also])
I(3,43): -0.13468468189239502	 ([group][practices])
I(40,47): -0.13407421112060547	 ([underground][serves])
I(9,23): 0.13398271799087524	 ([twin][lagoon ) awaits])
I(43,54): -0.13394767045974731	 ([practices][knows])
I(19,59): 0.13386070728302002	 ([lot][child ),])
I(5,54): 0.13383811712265015	 ([school][knows])
I(29,62): 0.13328993320465088	 ([apart][novelty])
I(13,59): 0.13325953483581543	 ([missing.][child ),])
I(15,31): -0.13239812850952148	 ([reptilian][one.])
I(28,63): -0.13198935985565186	 ([pick][twist])
I(0,39): -0.13193678855895996	 ([steve][masterson ) has])
I(20,40): 0.1319044828414917	 ([gillman][underground])
I(8,13): 0.13161104917526245	 ([location][missing.])
I(2,7): 0.1315089464187622	 ([hoffman ) gathers][cabin])
I(27,29): 0.13132968544960022	 ([time][apart])
I(10,27): -0.13111156225204468	 ([brother][time])
I(26,54): 0.13108083605766296	 ([right][knows])
I(4,38): -0.13083267211914062	 ([high][kat ( chase])
I(17,32): 0.13082468509674072	 ([shape][biker,])
I(1,43): -0.13080275058746338	 ([" ( chris][practices])
I(10,18): 0.13068190217018127	 ([brother][man ( reminded])
I(9,55): 0.13063979148864746	 ([twin][telling ( she])
I(3,21): 0.13063693046569824	 ([group][creature])
I(42,60): -0.13014709949493408	 ([bunker][there's])
I(36,61): 0.13001477718353271	 ([female][another])
I(0,51): -0.12994980812072754	 ([steve][bloody])
I(29,51): 0.12977555394172668	 ([apart][bloody])
I(30,32): -0.1297687292098999	 ([one][biker,])
I(25,29): -0.1296805441379547	 ([choosing][apart])
I(1,51): 0.12939250469207764	 ([" ( chris][bloody])
I(36,48): 0.129133939743042	 ([female][place])
I(47,60): -0.12912249565124512	 ([serves][there's])
I(46,60): -0.1289006471633911	 ([also][there's])
I(47,50): -0.12889587879180908	 ([serves][thing])
I(1,10): 0.12865981459617615	 ([" ( chris][brother])
I(19,52): -0.1285548210144043	 ([lot][rampage.])
I(12,14): -0.1282249391078949	 ([went][there,])
I(54,62): 0.12821829319000244	 ([knows][novelty])
I(8,48): 0.12821340560913086	 ([location][place])
I(15,49): 0.1281014084815979	 ([reptilian][safety])
I(14,39): 0.12791219353675842	 ([there,][masterson ) has])
I(15,60): -0.12707579135894775	 ([reptilian][there's])
I(7,59): -0.12705326080322266	 ([cabin][child ),])
I(49,62): 0.12703168392181396	 ([safety][novelty])
I(6,25): 0.1265716850757599	 ([reunion][choosing])
I(9,32): 0.1262667179107666	 ([twin][biker,])
I(5,12): -0.12624576687812805	 ([school][went])
I(51,60): -0.1256873607635498	 ([bloody][there's])
I(2,16): 0.12561625242233276	 ([hoffman ) gathers][creature])
I(28,54): -0.12461835145950317	 ([pick][knows])
I(43,45): -0.12447667121887207	 ([practices][in,])
I(20,59): 0.12443530559539795	 ([gillman][child ),])
I(2,6): 0.12417781352996826	 ([hoffman ) gathers][reunion])
I(51,59): 0.1239781379699707	 ([bloody][child ),])
I(11,20): -0.12372636795043945	 ([wes][gillman])
I(8,58): 0.12348437309265137	 ([location][loss])
I(25,48): 0.12321454286575317	 ([choosing][place])
I(14,26): 0.12285885214805603	 ([there,][right])
I(19,26): 0.12236249446868896	 ([lot][right])
I(42,63): -0.12184798717498779	 ([bunker][twist])
I(1,42): -0.12154924869537354	 ([" ( chris][bunker])
I(1,18): -0.12144196033477783	 ([" ( chris][man ( reminded])
I(37,63): -0.12119078636169434	 ([bad - ass,][twist])
I(3,11): 0.12117063999176025	 ([group][wes])
I(10,15): 0.12097549438476562	 ([brother][reptilian])
I(7,63): -0.12097340822219849	 ([cabin][twist])
I(7,34): 0.12092018127441406	 ([cabin][ripley - type])
I(41,42): -0.12061381340026855	 ([military][bunker])
I(4,29): 0.12024852633476257	 ([high][apart])
I(3,19): 0.12022769451141357	 ([group][lot])
I(6,41): -0.12009662389755249	 ([reunion][military])
I(19,54): -0.120006263256073	 ([lot][knows])
I(26,30): 0.11948895454406738	 ([right][one])
I(16,26): 0.11922842264175415	 ([creature][right])
I(5,31): 0.11892008781433105	 ([school][one.])
I(29,39): 0.11866965889930725	 ([apart][masterson ) has])
I(56,59): -0.1186516284942627	 ([also][child ),])
I(19,38): -0.1184922456741333	 ([lot][kat ( chase])
I(23,60): 0.11795735359191895	 ([lagoon ) awaits][there's])
I(18,26): 0.11795508861541748	 ([man ( reminded][right])
I(17,21): 0.11786913871765137	 ([shape][creature])
I(27,38): 0.11760538816452026	 ([time][kat ( chase])
I(7,11): 0.11755472421646118	 ([cabin][wes])
I(32,54): -0.1175040602684021	 ([biker,][knows])
I(46,48): 0.11710399389266968	 ([also][place])
I(24,43): 0.11699813604354858	 ([wilderness][practices])
I(7,18): 0.11698967218399048	 ([cabin][man ( reminded])
I(0,5): -0.1166985034942627	 ([steve][school])
I(13,17): 0.11652690172195435	 ([missing.][shape])
I(28,43): -0.11647522449493408	 ([pick][practices])
I(7,9): 0.11634278297424316	 ([cabin][twin])
I(44,50): 0.11615875363349915	 ([experiments][thing])
I(23,49): 0.11591249704360962	 ([lagoon ) awaits][safety])
I(4,6): -0.11571228504180908	 ([high][reunion])
I(2,36): 0.11543655395507812	 ([hoffman ) gathers][female])
I(23,35): -0.11536902189254761	 ([lagoon ) awaits][time])
I(12,34): 0.11530482769012451	 ([went][ripley - type])
I(5,13): 0.11527949571609497	 ([school][missing.])
I(1,47): -0.1149214506149292	 ([" ( chris][serves])
I(21,51): -0.11482667922973633	 ([creature][bloody])
I(4,47): -0.11481750011444092	 ([high][serves])
I(13,54): 0.11472916603088379	 ([missing.][knows])
I(0,59): -0.11468029022216797	 ([steve][child ),])
I(23,61): -0.1142842173576355	 ([lagoon ) awaits][another])
I(23,30): -0.11423110961914062	 ([lagoon ) awaits][one])
I(1,54): -0.11420339345932007	 ([" ( chris][knows])
I(25): -0.11388278007507324	 ([choosing])
I(15,16): 0.1136922836303711	 ([reptilian][creature])
I(13,61): 0.11330598592758179	 ([missing.][another])
I(46,58): -0.11322915554046631	 ([also][loss])
I(41,62): -0.11316573619842529	 ([military][novelty])
I(41,49): -0.1129724383354187	 ([military][safety])
I(7,25): 0.11285287141799927	 ([cabin][choosing])
I(3,47): 0.11264681816101074	 ([group][serves])
I(2,19): 0.11248493194580078	 ([hoffman ) gathers][lot])
I(2,61): -0.11215096712112427	 ([hoffman ) gathers][another])
I(4,34): -0.11206948757171631	 ([high][ripley - type])
I(20,24): 0.11205554008483887	 ([gillman][wilderness])
I(38,61): 0.11188292503356934	 ([kat ( chase][another])
I(13,46): -0.11176168918609619	 ([missing.][also])
I(14,61): -0.11174610257148743	 ([there,][another])
I(5,37): -0.11164617538452148	 ([school][bad - ass,])
I(46,63): -0.11152374744415283	 ([also][twist])
I(38,47): -0.11133992671966553	 ([kat ( chase][serves])
I(29,47): 0.11090877652168274	 ([apart][serves])
I(12,13): -0.11076211929321289	 ([went][missing.])
I(27,32): 0.11069720983505249	 ([time][biker,])
I(16,18): 0.1106710433959961	 ([creature][man ( reminded])
I(11,24): 0.110526442527771	 ([wes][wilderness])
I(13,31): 0.11051905155181885	 ([missing.][one.])
I(46,52): 0.11050724983215332	 ([also][rampage.])
I(6,7): 0.11041259765625	 ([reunion][cabin])
I(9,43): 0.1102948784828186	 ([twin][practices])
I(6,11): 0.11022228002548218	 ([reunion][wes])
I(3,24): 0.11020231246948242	 ([group][wilderness])
I(41,47): -0.11014151573181152	 ([military][serves])
I(5,63): 0.11009061336517334	 ([school][twist])
I(7,19): -0.11006903648376465	 ([cabin][lot])
I(39,46): -0.10965967178344727	 ([masterson ) has][also])
I(9,63): 0.10964369773864746	 ([twin][twist])
I(17,54): -0.10940957069396973	 ([shape][knows])
I(15,28): -0.10919618606567383	 ([reptilian][pick])
I(1,48): 0.10915559530258179	 ([" ( chris][place])
I(9,14): -0.10889604687690735	 ([twin][there,])
I(11,63): -0.10885417461395264	 ([wes][twist])
I(23,52): 0.10871267318725586	 ([lagoon ) awaits][rampage.])
I(10,26): -0.10851001739501953	 ([brother][right])
I(38,50): 0.10832679271697998	 ([kat ( chase][thing])
I(18,31): -0.10812747478485107	 ([man ( reminded][one.])
I(15,32): 0.10803079605102539	 ([reptilian][biker,])
I(28,30): -0.10797011852264404	 ([pick][one])
I(23,44): -0.1077767014503479	 ([lagoon ) awaits][experiments])
I(38,43): 0.10769796371459961	 ([kat ( chase][practices])
I(28,31): -0.1074439287185669	 ([pick][one.])
I(5,28): 0.10703587532043457	 ([school][pick])
I(5,26): 0.10696840286254883	 ([school][right])
I(0,50): 0.1068873405456543	 ([steve][thing])
I(5,29): 0.10668632388114929	 ([school][apart])
I(19,62): -0.10658061504364014	 ([lot][novelty])
I(24,55): 0.10628938674926758	 ([wilderness][telling ( she])
I(14,27): 0.10615244507789612	 ([there,][time])
I(10,58): 0.10586416721343994	 ([brother][loss])
I(35,48): -0.10578733682632446	 ([time][place])
I(4,58): 0.10568976402282715	 ([high][loss])
I(25,40): -0.10565745830535889	 ([choosing][underground])
I(16,51): -0.10562694072723389	 ([creature][bloody])
I(56): 0.105579674243927	 ([also])
I(25,37): 0.10532593727111816	 ([choosing][bad - ass,])
I(29,30): -0.10532060265541077	 ([apart][one])
I(46,61): -0.10531887412071228	 ([also][another])
I(13,32): 0.1052933931350708	 ([missing.][biker,])
I(2,22): 0.10514909029006958	 ([hoffman ) gathers][black])
I(26,60): 0.1051337718963623	 ([right][there's])
I(17,28): 0.1050521731376648	 ([shape][pick])
I(45,52): -0.10482406616210938	 ([in,][rampage.])
I(14,36): 0.10452207922935486	 ([there,][female])
I(9,58): 0.10440850257873535	 ([twin][loss])
I(46,51): 0.10424578189849854	 ([also][bloody])
I(6,9): 0.10406988859176636	 ([reunion][twin])
I(14,51): -0.10402050614356995	 ([there,][bloody])
I(6,36): 0.10391503572463989	 ([reunion][female])
I(9,50): 0.10383224487304688	 ([twin][thing])
I(30,31): 0.10378605127334595	 ([one][one.])
I(7,52): -0.10374528169631958	 ([cabin][rampage.])
I(1,3): -0.10372984409332275	 ([" ( chris][group])
I(12,28): -0.10357916355133057	 ([went][pick])
I(32,57): 0.10355746746063232	 ([biker,][suffered])
I(41,58): 0.10352194309234619	 ([military][loss])
I(19,58): -0.10351777076721191	 ([lot][loss])
I(7,17): 0.10325878858566284	 ([cabin][shape])
I(42,45): -0.10322964191436768	 ([bunker][in,])
I(43,63): 0.10321033000946045	 ([practices][twist])
I(33,47): -0.10284805297851562	 ([ellen][serves])
I(13,16): 0.1027793288230896	 ([missing.][creature])
I(4,18): 0.10249567031860352	 ([high][man ( reminded])
I(11,36): -0.10247623920440674	 ([wes][female])
I(28,45): -0.1022634506225586	 ([pick][in,])
I(0,31): 0.10213315486907959	 ([steve][one.])
I(14,25): 0.10205399990081787	 ([there,][choosing])
I(19,42): -0.10201144218444824	 ([lot][bunker])
I(2,55): 0.10196983814239502	 ([hoffman ) gathers][telling ( she])
I(12,27): -0.10189145803451538	 ([went][time])
I(29,42): 0.10177925229072571	 ([apart][bunker])
I(24,59): 0.10167860984802246	 ([wilderness][child ),])
I(9,40): -0.10127770900726318	 ([twin][underground])
I(18,45): 0.10114884376525879	 ([man ( reminded][in,])
I(31,33): 0.10109120607376099	 ([one.][ellen])
I(12,15): 0.10102200508117676	 ([went][reptilian])
I(28,47): -0.10091173648834229	 ([pick][serves])
I(19,63): -0.10088205337524414	 ([lot][twist])
I(9,42): -0.10065340995788574	 ([twin][bunker])
I(2,25): 0.1005980372428894	 ([hoffman ) gathers][choosing])
I(8,57): 0.10050821304321289	 ([location][suffered])
I(19,50): -0.10049521923065186	 ([lot][thing])
I(1,20): 0.10046696662902832	 ([" ( chris][gillman])
I(16,62): -0.10041928291320801	 ([creature][novelty])
I(19,36): -0.10031485557556152	 ([lot][female])
I(1,29): 0.10030105710029602	 ([" ( chris][apart])
I(2,31): 0.10020601749420166	 ([hoffman ) gathers][one.])
I(46): -0.10018277168273926	 ([also])
I(22,25): 0.0999184250831604	 ([black][choosing])
I(19,29): 0.09986624121665955	 ([lot][apart])
I(27,48): -0.09982740879058838	 ([time][place])
I(35,41): -0.09975135326385498	 ([time][military])
I(4,40): -0.0996706485748291	 ([high][underground])
I(19,49): -0.09964454174041748	 ([lot][safety])
I(17,51): 0.09957009553909302	 ([shape][bloody])
I(31,38): 0.09955918788909912	 ([one.][kat ( chase])
I(6,31): 0.09950858354568481	 ([reunion][one.])
I(27,39): 0.09933668375015259	 ([time][masterson ) has])
I(33,41): -0.09891057014465332	 ([ellen][military])
I(30): -0.09872400760650635	 ([one])
I(18,27): 0.09798794984817505	 ([man ( reminded][time])
I(6,47): -0.09795671701431274	 ([reunion][serves])
I(13,50): 0.09794282913208008	 ([missing.][thing])
I(28,48): 0.0976870059967041	 ([pick][place])
I(19,25): 0.097606360912323	 ([lot][choosing])
I(22,40): -0.09756195545196533	 ([black][underground])
I(23,54): -0.09692972898483276	 ([lagoon ) awaits][knows])
I(41,50): 0.09676569700241089	 ([military][thing])
I(1,28): -0.09663379192352295	 ([" ( chris][pick])
I(27,49): -0.09661829471588135	 ([time][safety])
I(13,15): 0.09635484218597412	 ([missing.][reptilian])
I(5,20): 0.09609174728393555	 ([school][gillman])
I(2,50): 0.096049964427948	 ([hoffman ) gathers][thing])
I(53,59): -0.0959852933883667	 ([kat][child ),])
I(8,10): 0.0959269106388092	 ([location][brother])
I(0,17): 0.09592312574386597	 ([steve][shape])
I(4,50): 0.09575527906417847	 ([high][thing])
I(21,60): -0.09484529495239258	 ([creature][there's])
I(41,54): 0.09479063749313354	 ([military][knows])
I(40,53): -0.09468352794647217	 ([underground][kat])
I(24,63): 0.09457778930664062	 ([wilderness][twist])
I(51,56): -0.09453088045120239	 ([bloody][also])
I(14,23): 0.09439000487327576	 ([there,][lagoon ) awaits])
I(13,63): 0.0943366289138794	 ([missing.][twist])
I(20,38): -0.09408581256866455	 ([gillman][kat ( chase])
I(10,24): 0.09408321976661682	 ([brother][wilderness])
I(45,54): -0.09385031461715698	 ([in,][knows])
I(26,44): 0.09371823072433472	 ([right][experiments])
I(0,28): -0.0936347246170044	 ([steve][pick])
I(35,36): -0.09323930740356445	 ([time][female])
I(2,46): -0.09296035766601562	 ([hoffman ) gathers][also])
I(26,42): 0.0929403305053711	 ([right][bunker])
I(43,51): -0.09293317794799805	 ([practices][bloody])
I(10,49): -0.09287342429161072	 ([brother][safety])
I(6,13): 0.09270817041397095	 ([reunion][missing.])
I(22,43): 0.09266281127929688	 ([black][practices])
I(9,17): -0.09254366159439087	 ([twin][shape])
I(20,48): 0.09253120422363281	 ([gillman][place])
I(11,39): -0.09240484237670898	 ([wes][masterson ) has])
I(43,60): -0.09228169918060303	 ([practices][there's])
I(0,29): 0.09212854504585266	 ([steve][apart])
I(3,41): 0.09188568592071533	 ([group][military])
I(3,42): 0.09185636043548584	 ([group][bunker])
I(0,12): 0.09183335304260254	 ([steve][went])
I(24,61): -0.09173619747161865	 ([wilderness][another])
I(33,42): -0.09147298336029053	 ([ellen][bunker])
I(17,39): 0.09134525060653687	 ([shape][masterson ) has])
I(3,4): -0.09092903137207031	 ([group][high])
I(35,40): -0.09084677696228027	 ([time][underground])
I(14,33): 0.09006628394126892	 ([there,][ellen])
I(10,42): -0.08988615870475769	 ([brother][bunker])
I(53,55): 0.089627206325531	 ([kat][telling ( she])
I(29,41): 0.089434415102005	 ([apart][military])
I(23,41): 0.0894320011138916	 ([lagoon ) awaits][military])
I(17,22): 0.08919447660446167	 ([shape][black])
I(22,24): -0.08889830112457275	 ([black][wilderness])
Sum: 39.91511881351471
==================================================
