---------- Players ----------
Player 0: years
Player 1: ago,
Player 2: found
Player 3: bargain
Player 4: bin
Player 5: "
Player 6: copy
Player 7: film
Player 8: buck
Player 9: two.
Player 10: many
Player 11: ways,
Player 12: quite
Player 13: fitting,
Player 14: made
Player 15: back
Player 16: 1933,
Player 17: truly
Player 18: cheaply
Player 19: made
Player 20: film
Player 21: " poverty
Player 22: row
Player 23: "
Player 24: studio,
Player 25: majestic.
Player 26: however,
Player 27: film
Player 28: rather
Player 29: derivative,
Player 30: still
Player 31: well
Player 32: worth
Player 33: watching
Player 34: provides
Player 35: surprises.
Player 36: story
Player 37: very,
Player 38: familiar,
Player 39: germanic
Player 40: town,
Player 41: people
Player 42: upset
Player 43: recent
Player 44: deaths
Player 45: appear
Player 46: work
Player 47: vampires!
Player 48: adding
Player 49: familiarity
Player 50: dwight
Player 51: frye.
Player 52: played
Player 53: renfield
Player 54: dracula,
Player 55: very,
Player 56: similar - - though
Player 57: plays
---------- AND Interactions (Pairwise Only) ----------
I(47,54): 2.1995203495025635	 ([vampires!][dracula,])
I(7,41): 0.12089043855667114	 ([film][people])
I(12,55): -0.12085151672363281	 ([quite][very,])
I(22,44): -0.12056493759155273	 ([row][deaths])
I(10,52): 0.12045860290527344	 ([many][played])
I(14,42): -0.12023895978927612	 ([made][upset])
I(7,19): 0.12021088600158691	 ([film][made])
I(38,42): 0.1200101375579834	 ([familiar,][upset])
I(42,53): 0.11995065212249756	 ([upset][renfield])
I(19,57): 0.11989361047744751	 ([made][plays])
I(9,35): 0.11927175521850586	 ([two.][surprises.])
I(8,18): -0.11924254894256592	 ([buck][cheaply])
I(16,26): -0.11922895908355713	 ([1933,][however,])
I(18,40): 0.11894595623016357	 ([cheaply][town,])
I(36,50): 0.11874818801879883	 ([story][dwight])
I(11,13): -0.11860120296478271	 ([ways,][fitting,])
I(29,36): 0.11812704801559448	 ([derivative,][story])
I(25,32): -0.1179431676864624	 ([majestic.][worth])
I(14,29): -0.11747771501541138	 ([made][derivative,])
I(37,57): -0.11733919382095337	 ([very,][plays])
I(7,51): -0.11728239059448242	 ([film][frye.])
I(10,49): 0.11713790893554688	 ([many][familiarity])
I(25,44): -0.11711204051971436	 ([majestic.][deaths])
I(3,42): 0.11692607402801514	 ([bargain][upset])
I(10,35): 0.11687237024307251	 ([many][surprises.])
I(1,7): 0.11654549837112427	 ([ago,][film])
I(16,18): 0.11594778299331665	 ([1933,][cheaply])
I(37,39): -0.11528050899505615	 ([very,][germanic])
I(2,25): 0.11508572101593018	 ([found][majestic.])
I(40,54): -0.11486953496932983	 ([town,][dracula,])
I(19,40): 0.11469125747680664	 ([made][town,])
I(13,55): -0.11407804489135742	 ([fitting,][very,])
I(31,45): -0.11378902196884155	 ([well][appear])
I(33,51): -0.1137741208076477	 ([watching][frye.])
I(29,32): -0.11371523141860962	 ([derivative,][worth])
I(5,26): 0.11367201805114746	 (["][however,])
I(24,40): -0.1131628155708313	 ([studio,][town,])
I(33,34): 0.1130487322807312	 ([watching][provides])
I(27,46): -0.11300551891326904	 ([film][work])
I(21,57): -0.11298543214797974	 ([" poverty][plays])
I(40,47): -0.11287927627563477	 ([town,][vampires!])
I(17,24): 0.11273831129074097	 ([truly][studio,])
I(10,44): -0.11266493797302246	 ([many][deaths])
I(33,45): -0.11252754926681519	 ([watching][appear])
I(14,39): 0.11230319738388062	 ([made][germanic])
I(42,57): -0.11229866743087769	 ([upset][plays])
I(11,39): -0.11215120553970337	 ([ways,][germanic])
I(14,40): 0.11190271377563477	 ([made][town,])
I(14,34): -0.11189448833465576	 ([made][provides])
I(25,31): -0.11180680990219116	 ([majestic.][well])
I(37,42): 0.11141228675842285	 ([very,][upset])
I(36,40): 0.11098557710647583	 ([story][town,])
I(7,39): 0.11041867733001709	 ([film][germanic])
I(7,32): 0.10887002944946289	 ([film][worth])
I(1,56): -0.10871928930282593	 ([ago,][similar - - though])
I(19,55): 0.10871416330337524	 ([made][very,])
I(2,50): 0.10870367288589478	 ([found][dwight])
I(36,53): -0.10845398902893066	 ([story][renfield])
I(4,49): 0.10830307006835938	 ([bin][familiarity])
I(21,55): 0.10825061798095703	 ([" poverty][very,])
I(6,9): -0.10798460245132446	 ([copy][two.])
I(27,51): -0.10796123743057251	 ([film][frye.])
I(20,45): -0.107573002576828	 ([film][appear])
I(15,52): 0.1075713038444519	 ([back][played])
I(22,39): 0.10714548826217651	 ([row][germanic])
I(9,54): 0.1070561408996582	 ([two.][dracula,])
I(25,48): 0.1069800853729248	 ([majestic.][adding])
I(21,37): -0.10671931505203247	 ([" poverty][very,])
I(6,11): -0.10669279098510742	 ([copy][ways,])
I(11,29): -0.10659700632095337	 ([ways,][derivative,])
I(1,53): -0.10651975870132446	 ([ago,][renfield])
I(29,54): 0.10612505674362183	 ([derivative,][dracula,])
I(22,52): 0.1058659553527832	 ([row][played])
I(25,56): -0.1051478385925293	 ([majestic.][similar - - though])
I(14,33): -0.1051207184791565	 ([made][watching])
I(43,49): -0.10499238967895508	 ([recent][familiarity])
I(6,7): 0.10489284992218018	 ([copy][film])
I(3,29): 0.10483473539352417	 ([bargain][derivative,])
I(33,40): -0.10462743043899536	 ([watching][town,])
I(8,35): 0.10436356067657471	 ([buck][surprises.])
I(35,41): -0.104281485080719	 ([surprises.][people])
I(36,44): -0.10389077663421631	 ([story][deaths])
I(39,57): -0.10368227958679199	 ([germanic][plays])
I(4,5): 0.10358095169067383	 ([bin]["])
I(27,38): -0.10338932275772095	 ([film][familiar,])
I(14,52): 0.10329508781433105	 ([made][played])
I(2,38): -0.10327792167663574	 ([found][familiar,])
I(18,34): 0.10303837060928345	 ([cheaply][provides])
I(0,57): -0.10299098491668701	 ([years][plays])
I(34,40): 0.10283440351486206	 ([provides][town,])
I(17,54): 0.10273981094360352	 ([truly][dracula,])
I(33,46): -0.10269320011138916	 ([watching][work])
I(22,47): 0.10189217329025269	 ([row][vampires!])
I(30,42): 0.10182860493659973	 ([still][upset])
I(14,45): -0.10089558362960815	 ([made][appear])
I(14,22): 0.1005798876285553	 ([made][row])
I(25,27): 0.09987014532089233	 ([majestic.][film])
I(0,46): -0.09978246688842773	 ([years][work])
I(20,29): 0.09958955645561218	 ([film][derivative,])
I(19,26): -0.09958836436271667	 ([made][however,])
I(7,26): -0.099220871925354	 ([film][however,])
I(18,43): 0.09919214248657227	 ([cheaply][recent])
I(16,41): -0.09884375333786011	 ([1933,][people])
I(10,13): -0.0986599326133728	 ([many][fitting,])
I(6,24): 0.09821677207946777	 ([copy][studio,])
I(13,37): -0.09752112627029419	 ([fitting,][very,])
I(34,41): 0.09742653369903564	 ([provides][people])
I(8,25): 0.09719359874725342	 ([buck][majestic.])
I(24,35): 0.0970529317855835	 ([studio,][surprises.])
I(19,36): 0.09676450490951538	 ([made][story])
I(43,54): -0.0965997576713562	 ([recent][dracula,])
I(0,29): -0.09659725427627563	 ([years][derivative,])
I(37,54): 0.09657466411590576	 ([very,][dracula,])
I(46,55): -0.09641122817993164	 ([work][very,])
I(29,31): -0.09632831811904907	 ([derivative,][well])
I(8,33): -0.09611380100250244	 ([buck][watching])
I(6,47): -0.09514522552490234	 ([copy][vampires!])
I(32,40): 0.09484726190567017	 ([worth][town,])
I(22,56): 0.09484004974365234	 ([row][similar - - though])
I(2,27): 0.09473145008087158	 ([found][film])
I(28,55): -0.09471327066421509	 ([rather][very,])
I(16,53): -0.09458088874816895	 ([1933,][renfield])
I(25,26): -0.09452176094055176	 ([majestic.][however,])
I(6,27): 0.09451836347579956	 ([copy][film])
I(13,24): 0.09384608268737793	 ([fitting,][studio,])
I(8,50): -0.09363192319869995	 ([buck][dwight])
I(13,35): -0.0936211347579956	 ([fitting,][surprises.])
I(15,54): -0.09342646598815918	 ([back][dracula,])
I(34,46): 0.0929597020149231	 ([provides][work])
I(19,50): 0.09281700849533081	 ([made][dwight])
I(18,26): 0.09252291917800903	 ([cheaply][however,])
I(34,48): 0.09248778223991394	 ([provides][adding])
I(40,55): 0.09204632043838501	 ([town,][very,])
I(4,38): 0.0919809341430664	 ([bin][familiar,])
I(52,56): 0.09149444103240967	 ([played][similar - - though])
I(31,37): 0.09141325950622559	 ([well][very,])
I(48,54): -0.09120035171508789	 ([adding][dracula,])
I(26,55): 0.09106814861297607	 ([however,][very,])
I(13,52): -0.0909382700920105	 ([fitting,][played])
I(4,36): 0.09074783325195312	 ([bin][story])
I(31,38): 0.09064191579818726	 ([well][familiar,])
I(1,8): -0.08979558944702148	 ([ago,][buck])
I(5,54): -0.08964896202087402	 (["][dracula,])
I(8,42): -0.0895465612411499	 ([buck][upset])
I(13,18): -0.08908772468566895	 ([fitting,][cheaply])
I(16,27): 0.08866292238235474	 ([1933,][film])
Sum: -9.567120969295502
==================================================
