---------- AND Interactions ----------
I(O): 5.427545070648193	 ([energetic])
I(PW): -0.28475719690322876	 ([performance][jack])
I(g|): -0.2847210764884949	 ([add][watching])
I(AN): -0.28459978103637695	 ([kolchak][gives])
I(Xp): -0.28444892168045044	 ([grinnage][terror,])
I(Qa): 0.2832338809967041	 ([pulls][actors])
I(^s): -0.28249791264533997	 ([solid][horror])
I(\): 0.2818617820739746	 ([mcgavin][x])
I(ks): 0.2816908359527588	 ([episodes][horror])
I(n): 0.28109341859817505	 ([estrada])
I(bf): -0.2796891927719116	 ([dream][stars])
I(o}): -0.2792174816131592	 ([legacy][kolchak])
I(Vp): -0.278576523065567	 ([oakland,][terror,])
I(Z): 0.27848851680755615	 ([mcdevitt][x])
I(Z`): 0.2769033908843994	 ([mcdevitt][leading])
I(NP): 0.2758885622024536	 ([gives][performance])
I(g~): -0.2758527994155884	 ([add][drove])
I(Do): -0.2753143310546875	 ([great][legacy])
I(Eh): -0.27481597661972046	 ([stories][colour])
I(F): -0.27426934242248535	 ([great][rip.])
I(v): 0.273678719997406	 ([fargas])
I(p|): 0.273654580116272	 ([terror,][watching])
I(FM): 0.273506760597229	 ([great][mcgavin])
I(Mh): 0.27285081148147583	 ([mcgavin][colour])
I(ho): -0.2725198268890381	 ([colour][legacy])
I(J}): 0.2724878787994385	 ([weigh][kolchak])
I(v): 0.2718830108642578	 ([fargas][rip.])
I(df): 0.27116304636001587	 ([excellent][stars])
I(i): -0.2711123824119568	 ([verve][ruth])
I(bp): -0.2709444761276245	 ([dream][terror,])
I(fi): 0.270419716835022	 ([stars][verve])
I(Qw): -0.26937365531921387	 ([pulls][zombie.])
I(p): -0.26901936531066895	 ([terror,][create])
I(Jd): -0.26878488063812256	 ([weigh][excellent])
I(E\): 0.2686501145362854	 ([stories][mcgavin])
I(H): 0.2677299976348877	 ([nothing][rip.])
I(F): -0.2676208019256592	 ([great][x])
I(): 0.267115980386734	 ([create][ruth])
I(OW): -0.2670931816101074	 ([energetic][jack])
I(x): 0.2670261859893799	 ([easy][rip.])
I(Z~): 0.2662532329559326	 ([mcdevitt][drove])
I(Dp): -0.2657238841056824	 ([great][terror,])
I({): 0.26568877696990967	 ([spent][simon])
I(i): -0.26538217067718506	 ([verve][simon])
I(z|): 0.26462334394454956	 ([boyhood][watching])
I(M): 0.2645602226257324	 ([mcgavin][ruth])
I(Pi): 0.2641458511352539	 ([performance][verve])
I(tv): -0.2632165551185608	 ([heights,][fargas])
I(w}): -0.2627439498901367	 ([zombie.][kolchak])
I(mn): 0.26260820031166077	 ([erik][estrada])
I(oy): -0.26216840744018555	 ([legacy][see])
I(FV): 0.26176130771636963	 ([great][oakland,])
I(Kw): 0.2610924243927002	 ([down.][zombie.])
I(): 0.26105451583862305	 ([chris][simon])
I(]i): 0.26022619009017944	 ([kind][verve])
I(): -0.25912395119667053	 ([darren])
I(a): -0.25781679153442383	 ([actors][rip.])
I(C`): -0.25695180892944336	 ([entertainment.][leading])
I(g): -0.25658488273620605	 ([add][rip.])
I(Dh): -0.2559391260147095	 ([great][colour])
I(JN): 0.25426602363586426	 ([weigh][gives])
I(Q[): -0.25377464294433594	 ([pulls][give])
I(FN): 0.25359392166137695	 ([great][gives])
I(^p): -0.25355812907218933	 ([solid][terror,])
I(ip): -0.25336599349975586	 ([verve][terror,])
I(\{): 0.25250065326690674	 ([mcgavin][spent])
I(Ms): 0.25180256366729736	 ([mcgavin][horror])
I({): -0.2512008547782898	 ([spent][files.])
I([b): 0.2511942386627197	 ([give][dream])
I(): 0.25113213062286377	 ([simon])
I(H{): 0.2508556842803955	 ([nothing][spent])
I(WZ): 0.24949771165847778	 ([jack][mcdevitt])
I(Oz): -0.24947595596313477	 ([energetic][boyhood])
I(s): 0.2489221692085266	 ([horror][ruth])
I(Pg): -0.24731266498565674	 ([performance][add])
I(iz): -0.24694013595581055	 ([verve][boyhood])
I(Vu): -0.24584558606147766	 ([oakland,][antonio])
I(Q}): 0.24535822868347168	 ([pulls][kolchak])
I(Gk): 0.24423742294311523	 ([cast][episodes])
I(]_): 0.24385148286819458	 ([kind][support])
I(ij): 0.24358677864074707	 ([verve][individual])
I(Z): 0.24331730604171753	 ([mcdevitt][create])
I(i): -0.2431960105895996	 ([verve][rip.])
I(HO): 0.24312591552734375	 ([nothing][energetic])
I(az): 0.24302029609680176	 ([actors][boyhood])
I(hr): -0.24266445636749268	 ([colour][silvers])
I(N): 0.24151921272277832	 ([gives][rip.])
I(F{): 0.24070137739181519	 ([great][spent])
I(V`): 0.2406696081161499	 ([oakland,][leading])
I(Ko): -0.2405184507369995	 ([down.][legacy])
I(a): -0.24036812782287598	 ([actors][carter])
I(W): 0.24030882120132446	 ([jack][rip.])
I(F|): -0.24003887176513672	 ([great][watching])
I(Rb): 0.23978471755981445	 ([audience][dream])
I(H): 0.23965930938720703	 ([nothing][rip.])
I(d): -0.23946011066436768	 ([excellent][carter])
I(e~): 0.2391139268875122	 ([guest][drove])
I(): 0.23903536796569824	 ([simon][ruth])
I(R): 0.23867833614349365	 ([audience][simon])
I(Ph): -0.23829209804534912	 ([performance][colour])
I(]g): -0.23812252283096313	 ([kind][add])
I(GP): 0.23769569396972656	 ([cast][performance])
I(_f): -0.23757201433181763	 ([support][stars])
I([a): 0.2372525930404663	 ([give][actors])
I(X}): -0.2366718053817749	 ([grinnage][kolchak])
I(): 0.23611199855804443	 ([chris][x])
I(B): -0.23599189519882202	 ([sheer][files.])
I(r}): -0.23556089401245117	 ([silvers][kolchak])
I(^c): -0.2354835569858551	 ([solid][having.])
I(FZ): 0.235165536403656	 ([great][mcdevitt])
I(Et): -0.235001802444458	 ([stories][heights,])
I(mo): 0.23470711708068848	 ([erik][legacy])
I(r): -0.23443537950515747	 ([silvers][files.])
I(): -0.23442506790161133	 ([simon][rip.])
I(FQ): 0.23430967330932617	 ([great][pulls])
I(|): 0.2340381145477295	 ([watching][x])
I(v): 0.2335360050201416	 ([fargas][rip.])
I(`): -0.23262429237365723	 ([leading][rip.])
I(v): 0.23236346244812012	 ([fargas][rip.])
I(~): 0.23205125331878662	 ([drove][x])
I(Xb): -0.23148006200790405	 ([grinnage][dream])
I(]f): 0.23134279251098633	 ([kind][stars])
I(c): -0.23128283023834229	 ([having.][create])
I(x): 0.23102116584777832	 ([easy][rip.])
I(D): -0.23063302040100098	 ([great][rip.])
I(Rc): 0.2300218939781189	 ([audience][having.])
I(J\): 0.23000454902648926	 ([weigh][mcgavin])
I(G_): 0.22994887828826904	 ([cast][support])
I(d): -0.22903180122375488	 ([excellent][rip.])
I(QR): -0.22869658470153809	 ([pulls][audience])
I({): 0.22793030738830566	 ([spent][rip.])
I(Kz): -0.22791177034378052	 ([down.][boyhood])
I(Z): 0.22782278060913086	 ([mcdevitt][rip.])
I(GM): -0.2274073362350464	 ([cast][mcgavin])
I(vw): -0.22716498374938965	 ([fargas][zombie.])
I(C[): -0.22707980871200562	 ([entertainment.][give])
I(Q]): -0.22680407762527466	 ([pulls][kind])
I(j{): 0.22651934623718262	 ([individual][spent])
I(B\): 0.22647595405578613	 ([sheer][mcgavin])
I(mp): 0.22646942734718323	 ([erik][terror,])
I(~): 0.22641527652740479	 ([drove][simon])
I(Ft): -0.2261359691619873	 ([great][heights,])
I(C{): 0.22604811191558838	 ([entertainment.][spent])
I(Je): 0.22604382038116455	 ([weigh][guest])
I(y|): -0.22593075037002563	 ([see][watching])
I(Rf): -0.22575630247592926	 ([audience][stars])
I(Go): 0.22525620460510254	 ([cast][legacy])
I(d{): -0.22507095336914062	 ([excellent][spent])
I(p): -0.22502851486206055	 ([terror,][rip.])
I(jn): -0.224800705909729	 ([individual][estrada])
I(M): -0.22374975681304932	 ([mcgavin][rip.])
I(Cd): -0.22340738773345947	 ([entertainment.][excellent])
I(R): -0.22339701652526855	 ([audience][create])
I(o): -0.22279119491577148	 ([legacy][rip.])
I(Kr): -0.2227630615234375	 ([down.][silvers])
I(B~): 0.22258079051971436	 ([sheer][drove])
I(M): 0.22245144844055176	 ([mcgavin][x])
I(`c): -0.22226476669311523	 ([leading][having.])
I(b}): -0.22209954261779785	 ([dream][kolchak])
I(Ta): 0.22194194793701172	 ([him.][actors])
I(K[): 0.22155407071113586	 ([down.][give])
I(J): 0.22134017944335938	 ([weigh][create])
I(NT): -0.22104138135910034	 ([gives][him.])
I(): 0.22076380252838135	 ([x][darren])
I(r|): -0.22071176767349243	 ([silvers][watching])
I(uw): -0.22017145156860352	 ([antonio][zombie.])
I(Jf): 0.2195810079574585	 ([weigh][stars])
I(Dd): -0.21945548057556152	 ([great][excellent])
I(Wo): -0.2192952036857605	 ([jack][legacy])
I(^k): -0.21890871226787567	 ([solid][episodes])
I(Zp): 0.2189003825187683	 ([mcdevitt][terror,])
I(c): 0.21814537048339844	 ([having.][rip.])
I(FU): -0.2181236743927002	 ([great][simon])
I(hn): -0.2180888056755066	 ([colour][estrada])
I(BK): -0.21724426746368408	 ([sheer][down.])
I(]|): 0.21703070402145386	 ([kind][watching])
I(Rd): -0.21681129932403564	 ([audience][excellent])
I(F`): -0.21579670906066895	 ([great][leading])
I(\s): 0.2155132293701172	 ([mcgavin][horror])
I(`): 0.2148435115814209	 ([leading][rip.])
I(Tw): -0.21481680870056152	 ([him.][zombie.])
I(cx): -0.2141951620578766	 ([having.][easy])
I(ei): 0.21382570266723633	 ([guest][verve])
I(MR): -0.2133716344833374	 ([mcgavin][audience])
I(Jo): -0.21334588527679443	 ([weigh][legacy])
I(EW): -0.2130565047264099	 ([stories][jack])
I(AH): 0.21301555633544922	 ([kolchak][nothing])
I(KT): 0.212224543094635	 ([down.][him.])
I(a): 0.2121119499206543	 ([actors][simon])
I(TU): 0.21206051111221313	 ([him.][simon])
I(w): 0.21180200576782227	 ([zombie.][create])
I(U): -0.2117328643798828	 ([simon][rip.])
I(T|): 0.2117040753364563	 ([him.][watching])
I(im): -0.21131494641304016	 ([verve][erik])
I(R): 0.21095067262649536	 ([audience][ruth])
I(Kp): -0.21029961109161377	 ([down.][terror,])
I(GU): -0.20963835716247559	 ([cast][simon])
I(WX): -0.20953315496444702	 ([jack][grinnage])
I(Db): -0.20948386192321777	 ([great][dream])
I(Na): 0.2093338966369629	 ([gives][actors])
I({): 0.20844149589538574	 ([spent][ruth])
I(): 0.20811152458190918	 ([darren][rip.])
I(Z): 0.20779359340667725	 ([mcdevitt][carter])
I(a): -0.2077121138572693	 ([actors][chris])
I(hj): -0.20758694410324097	 ([colour][individual])
I(Gh): -0.20741194486618042	 ([cast][colour])
I(m{): 0.20662042498588562	 ([erik][spent])
I(o): -0.206459641456604	 ([legacy][simon])
I(Hb): -0.2058764100074768	 ([nothing][dream])
I(`z): -0.20585298538208008	 ([leading][boyhood])
I(s): 0.2057487964630127	 ([horror][simon])
I(Us): 0.2050173282623291	 ([simon][horror])
I(\e): -0.20407462120056152	 ([mcgavin][guest])
I(Rh): 0.20391279458999634	 ([audience][colour])
I(Ji): -0.20357441902160645	 ([weigh][verve])
I(Fs): -0.2034597396850586	 ([great][horror])
I(Rt): 0.20338445901870728	 ([audience][heights,])
I(z}): -0.2033684253692627	 ([boyhood][kolchak])
I(ft): 0.20268547534942627	 ([stars][heights,])
I(at): 0.20258411765098572	 ([actors][heights,])
I(KV): -0.20237648487091064	 ([down.][oakland,])
I(]o): -0.2023613452911377	 ([kind][legacy])
I(\): 0.20189785957336426	 ([mcgavin][simon])
I(b): -0.20176571607589722	 ([dream][x])
I(n}): -0.2016790509223938	 ([estrada][kolchak])
I(`r): -0.20151376724243164	 ([leading][silvers])
I(S): 0.20097899436950684	 ([along])
I(cs): -0.20094847679138184	 ([having.][horror])
I(c): 0.2006235122680664	 ([having.][rip.])
I(iy): 0.20056521892547607	 ([verve][see])
I(ew): 0.20056486129760742	 ([guest][zombie.])
I(c{): -0.20044589042663574	 ([having.][spent])
I(E{): 0.19924592971801758	 ([stories][spent])
I(): 0.1991700977087021	 ([x][simon])
I(e): -0.19912990927696228	 ([guest])
I(g{): -0.19903147220611572	 ([add][spent])
I(JM): 0.19897937774658203	 ([weigh][mcgavin])
I(\): 0.19858486950397491	 ([mcgavin][files.])
I(a{): -0.19842004776000977	 ([actors][spent])
I(j): 0.19800043106079102	 ([individual][rip.])
I(b): -0.19756682217121124	 ([dream][-])
I(): 0.19729578495025635	 ([simon][-])
I(E): -0.19571399688720703	 ([stories][files.])
I(O~): 0.1956772804260254	 ([energetic][drove])
I(Ja): 0.1954958438873291	 ([weigh][actors])
I(`i): -0.19534659385681152	 ([leading][verve])
I(ax): 0.195169597864151	 ([actors][easy])
I(h): 0.1947374939918518	 ([colour][rip.])
I(r~): 0.19397985935211182	 ([silvers][drove])
I(Gd): 0.19365763664245605	 ([cast][excellent])
I(): 0.19358882308006287	 ([darren][simon])
I(bx): -0.193261981010437	 ([dream][easy])
I(Zv): 0.19317996501922607	 ([mcdevitt][fargas])
I(Jz): 0.19311171770095825	 ([weigh][boyhood])
I(H}): 0.19304370880126953	 ([nothing][kolchak])
I(kw): 0.19297552108764648	 ([episodes][zombie.])
I(a): 0.19293415546417236	 ([actors][x])
I(D): 0.19166886806488037	 ([great][create])
I(dt): -0.19150471687316895	 ([excellent][heights,])
I(G): -0.19148826599121094	 ([cast][carter])
I(H\): 0.19143402576446533	 ([nothing][mcgavin])
I(bq): -0.19133305549621582	 ([dream][phil])
I(Ox): 0.19120550155639648	 ([energetic][easy])
I([d): 0.19046998023986816	 ([give][excellent])
I(Dr): -0.1903625726699829	 ([great][silvers])
I(BD): 0.19035467505455017	 ([sheer][great])
I(]): -0.19010084867477417	 ([kind][x])
I(Am): 0.1900636851787567	 ([kolchak][erik])
I(DN): 0.1900365948677063	 ([great][gives])
I([e): 0.18886223435401917	 ([give][guest])
I(OU): 0.18877172470092773	 ([energetic][simon])
I(H): 0.18869519233703613	 ([nothing][create])
I(]y): -0.18839597702026367	 ([kind][see])
I(BZ): 0.18798315525054932	 ([sheer][mcdevitt])
I(O{): 0.18793916702270508	 ([energetic][spent])
I(Z): -0.18782734870910645	 ([mcdevitt][rip.])
I(Ax): -0.1873382031917572	 ([kolchak][easy])
I(Wz): -0.1872960925102234	 ([jack][boyhood])
I(|): -0.18669110536575317	 ([watching][rip.])
I(R): 0.1866452693939209	 ([audience][x])
I(A_): -0.18637311458587646	 ([kolchak][support])
I(AJ): 0.18599247932434082	 ([kolchak][weigh])
I(H~): 0.18576335906982422	 ([nothing][drove])
I(M): 0.1857028603553772	 ([mcgavin][create])
I(T): 0.18568375706672668	 ([him.][carter])
I(Qs): -0.185225248336792	 ([pulls][horror])
I(m): 0.18489381670951843	 ([erik][rip.])
I(FK): -0.18481773138046265	 ([great][down.])
I(Mw): 0.18478024005889893	 ([mcgavin][zombie.])
I(n~): 0.18467867374420166	 ([estrada][drove])
I(HZ): 0.1846010684967041	 ([nothing][mcdevitt])
I(ac): 0.18449729681015015	 ([actors][having.])
I(`}): -0.18440914154052734	 ([leading][kolchak])
I(bk): 0.1844041347503662	 ([dream][episodes])
I({~): 0.18428850173950195	 ([spent][drove])
I(Wb): -0.18345516920089722	 ([jack][dream])
I(Nc): -0.18339002132415771	 ([gives][having.])
I(Xz): -0.18332886695861816	 ([grinnage][boyhood])
I(g): 0.1833176612854004	 ([add][create])
I(D`): -0.18331575393676758	 ([great][leading])
I(kn): -0.18293753266334534	 ([episodes][estrada])
I(O_): -0.1826472282409668	 ([energetic][support])
I(HR): -0.18256688117980957	 ([nothing][audience])
I([w): -0.18253928422927856	 ([give][zombie.])
I(): 0.18246006965637207	 ([chris][darren])
I(Zy): 0.18244898319244385	 ([mcdevitt][see])
I(`w): -0.18205809593200684	 ([leading][zombie.])
I(Vj): 0.1807616949081421	 ([oakland,][individual])
I(mt): 0.18075236678123474	 ([erik][heights,])
I(L): -0.1807338297367096	 ([darren][rip.])
I(N\): 0.1807326078414917	 ([gives][mcgavin])
I(w~): 0.17932343482971191	 ([zombie.][drove])
I(H): 0.17893993854522705	 ([nothing][x])
I(Wd): -0.1787617802619934	 ([jack][excellent])
I(GV): -0.17865824699401855	 ([cast][oakland,])
I(i): -0.17862606048583984	 ([verve][files.])
I(Z{): 0.17841362953186035	 ([mcdevitt][spent])
I(\~): 0.17819416522979736	 ([mcgavin][drove])
I(c~): -0.17813992500305176	 ([having.][drove])
I(bi): 0.1775064468383789	 ([dream][verve])
I(): 0.17746782302856445	 ([x][ruth])
I(Kk): -0.1769256591796875	 ([down.][episodes])
I(f): 0.17692045867443085	 ([stars][x])
I(xz): 0.17680132389068604	 ([easy][boyhood])
I(Mz): 0.17676079273223877	 ([mcgavin][boyhood])
I(Rp): 0.17649972438812256	 ([audience][terror,])
I(T): 0.17557597160339355	 ([him.])
I(dx): 0.17549997568130493	 ([excellent][easy])
I(Ry): 0.1751474142074585	 ([audience][see])
I(Dt): -0.17508351802825928	 ([great][heights,])
I(b): -0.1749696135520935	 ([dream][create])
I(BQ): -0.1747857630252838	 ([sheer][pulls])
I(Ha): 0.17475533485412598	 ([nothing][actors])
I(MP): -0.17467641830444336	 ([mcgavin][performance])
I(QS): 0.1745777130126953	 ([pulls][along])
I(Ch): -0.17448997497558594	 ([entertainment.][colour])
I(E[): -0.1744564175605774	 ([stories][give])
I(bt): -0.17402172088623047	 ([dream][heights,])
I(Xc): -0.1739458441734314	 ([grinnage][having.])
I(AQ): 0.17362070083618164	 ([kolchak][pulls])
I(Mr): 0.17342036962509155	 ([mcgavin][silvers])
I(Jh): 0.1730818748474121	 ([weigh][colour])
I(C~): 0.1729753017425537	 ([entertainment.][drove])
I(KL): -0.17281639575958252	 ([down.][darren])
I(F~): -0.17280960083007812	 ([great][drove])
I(kv): 0.17270535230636597	 ([episodes][fargas])
I(Ti): -0.17265105247497559	 ([him.][verve])
I(_~): 0.17255347967147827	 ([support][drove])
I(]e): 0.17239221930503845	 ([kind][guest])
I(Cc): -0.17233741283416748	 ([entertainment.][having.])
I(\z): 0.17225658893585205	 ([mcgavin][boyhood])
I(Fv): -0.1720743179321289	 ([great][fargas])
I(C): 0.17199647426605225	 ([entertainment.][chris])
I(`h): -0.17192411422729492	 ([leading][colour])
I(U{): 0.1712343692779541	 ([simon][spent])
I(Gc): -0.17111587524414062	 ([cast][having.])
I(k): -0.17063617706298828	 ([episodes][rip.])
I(Ct): -0.16989946365356445	 ([entertainment.][heights,])
I([n): -0.16983133554458618	 ([give][estrada])
I(Pe): -0.1697496473789215	 ([performance][guest])
I(Pn): -0.16965454816818237	 ([performance][estrada])
I(GW): 0.16945171356201172	 ([cast][jack])
I(N_): -0.16930341720581055	 ([gives][support])
I(Kf): -0.16929113864898682	 ([down.][stars])
I(RU): 0.16924375295639038	 ([audience][simon])
I(d): -0.16919636726379395	 ([excellent][simon])
I(Q_): 0.16881966590881348	 ([pulls][support])
I(Jb): -0.16877293586730957	 ([weigh][dream])
I(Ec): -0.16869330406188965	 ([stories][having.])
I(ES): -0.16858124732971191	 ([stories][along])
I(am): -0.16831162571907043	 ([actors][erik])
I(E): -0.1682361364364624	 ([stories][simon])
I(|): 0.16817229986190796	 ([watching][simon])
I(W): 0.16721326112747192	 ([jack][rip.])
I(C\): 0.16708767414093018	 ([entertainment.][mcgavin])
I(Mj): 0.16701436042785645	 ([mcgavin][individual])
I(j): 0.1668800711631775	 ([individual][chris])
I(|): -0.1668674349784851	 ([watching])
I(]): -0.16680127382278442	 ([kind][rip.])
I(h): -0.16648554801940918	 ([colour][simon])
I(\d): 0.16607290506362915	 ([mcgavin][excellent])
I(T): -0.1653285026550293	 ([him.][rip.])
I(Qr): 0.1652734875679016	 ([pulls][silvers])
I(): -0.16521818935871124	 ([rip.][-])
I(KQ): -0.16480755805969238	 ([down.][pulls])
I(P]): -0.1645660400390625	 ([performance][kind])
I(DM): 0.16449862718582153	 ([great][mcgavin])
I(fs): -0.1644742488861084	 ([stars][horror])
I(DU): -0.16375356912612915	 ([great][simon])
I(D}): -0.16355466842651367	 ([great][kolchak])
I(G): 0.16334764659404755	 ([cast][-])
I(jx): -0.16275396943092346	 ([individual][easy])
I(L): 0.1626535952091217	 ([darren][x])
I(`): 0.16233205795288086	 ([leading][rip.])
I(Y): -0.16221332550048828	 ([ruth][rip.])
I(): 0.16210657358169556	 ([chris][rip.])
I(Zk): -0.16210341453552246	 ([mcdevitt][episodes])
I(C): -0.16203242540359497	 ([entertainment.][simon])
I(eo): 0.1614300012588501	 ([guest][legacy])
I(Ef): -0.16132988035678864	 ([stories][stars])
I(p): 0.16099441051483154	 ([terror,])
I(`j): -0.16074776649475098	 ([leading][individual])
I(eu): -0.16072878241539001	 ([guest][antonio])
I(fr): 0.16072271764278412	 ([stars][silvers])
I(Z): 0.16018891334533691	 ([mcdevitt][darren])
I(Dn): -0.16009992361068726	 ([great][estrada])
I(`): -0.1600109338760376	 ([leading][simon])
I(Bs): 0.15976166725158691	 ([sheer][horror])
I(k|): 0.1597309708595276	 ([episodes][watching])
I(Co): -0.1595172882080078	 ([entertainment.][legacy])
I(o): -0.15940451622009277	 ([legacy][x])
I(Wi): -0.1592831015586853	 ([jack][verve])
I(co): 0.15876317024230957	 ([having.][legacy])
I(V): -0.1584758758544922	 ([oakland,][carter])
I(Vz): 0.15827929973602295	 ([oakland,][boyhood])
I(K~): 0.15819406509399414	 ([down.][drove])
I(G): -0.15802401304244995	 ([cast][chris])
I(h}): -0.15801644325256348	 ([colour][kolchak])
I(`e): -0.1579979658126831	 ([leading][guest])
I(s): 0.15776729583740234	 ([horror][carter])
I(ER): 0.15766677260398865	 ([stories][audience])
I(^a): 0.15760979056358337	 ([solid][actors])
I(En): -0.15750867128372192	 ([stories][estrada])
I(Z): 0.15734034776687622	 ([mcdevitt][chris])
I(G[): 0.15698856115341187	 ([cast][give])
I(E~): -0.15680468082427979	 ([stories][drove])
I(DR): 0.15651249885559082	 ([great][audience])
I(ir): -0.1563568115234375	 ([verve][silvers])
I(Gy): 0.15620338916778564	 ([cast][see])
I({): 0.15594303607940674	 ([spent][carter])
I(GI): 0.1558854579925537	 ([cast][else])
I(S): 0.15553951263427734	 ([along][rip.])
I(FW): -0.15544772148132324	 ([great][jack])
I(X~): 0.15509957075119019	 ([grinnage][drove])
I(Vt): 0.1549202799797058	 ([oakland,][heights,])
I(]~): -0.15471792221069336	 ([kind][drove])
I(M~): 0.1546701192855835	 ([mcgavin][drove])
I(i): -0.15408527851104736	 ([verve][darren])
I(DX): -0.1539008617401123	 ([great][grinnage])
I(): 0.1538892686367035	 ([carter][x])
I(A): -0.15375328063964844	 ([kolchak][carter])
I(AL): 0.15373095870018005	 ([kolchak][darren])
I(Vb): -0.15368497371673584	 ([oakland,][dream])
I(R{): -0.153411865234375	 ([audience][spent])
I(DW): -0.15339070558547974	 ([great][jack])
I(x{): -0.1532508134841919	 ([easy][spent])
I(z~): 0.1529751420021057	 ([boyhood][drove])
I(^w): -0.15288877487182617	 ([solid][zombie.])
I(y}): 0.15284883975982666	 ([see][kolchak])
I(_n): -0.15277636051177979	 ([support][estrada])
I(): 0.1526334583759308	 ([chris][ruth])
I(B|): 0.15256890654563904	 ([sheer][watching])
I(QT): -0.1525220274925232	 ([pulls][him.])
I(v): -0.15229302644729614	 ([fargas][files.])
I(Dj): -0.15225094556808472	 ([great][individual])
I(jz): -0.15223121643066406	 ([individual][boyhood])
I(K}): 0.15222203731536865	 ([down.][kolchak])
I(F): -0.1522078514099121	 ([great][ruth])
I(Ol): -0.15219593048095703	 ([energetic][-])
I(Pj): 0.15211373567581177	 ([performance][individual])
I(Tz): 0.1519155502319336	 ([him.][boyhood])
I(Bz): 0.15161240100860596	 ([sheer][boyhood])
I(V~): 0.1514594554901123	 ([oakland,][drove])
I(\): 0.15134435892105103	 ([mcgavin][ruth])
I(cj): 0.15104764699935913	 ([having.][individual])
I(F): -0.15084755420684814	 ([great][rip.])
I(D_): 0.15083211660385132	 ([great][support])
I(Qt): 0.1501806378364563	 ([pulls][heights,])
I(w): 0.15000534057617188	 ([zombie.][carter])
I(}): -0.14963841438293457	 ([kolchak][create])
I(Rx): 0.1487967073917389	 ([audience][easy])
I(): -0.148637056350708	 ([-][rip.])
I(\]): -0.14859992265701294	 ([mcgavin][kind])
I(M): 0.14840221405029297	 ([mcgavin][rip.])
I(Cm): 0.14796367287635803	 ([entertainment.][erik])
I(Q|): -0.147771954536438	 ([pulls][watching])
I(Ht): -0.14718419313430786	 ([nothing][heights,])
I(i~): 0.14692401885986328	 ([verve][drove])
I(Be): 0.14689821004867554	 ([sheer][guest])
I(M[): -0.1468029022216797	 ([mcgavin][give])
I(Z): 0.14669859409332275	 ([mcdevitt][files.])
I(ce): 0.14664515852928162	 ([having.][guest])
I(Tc): 0.14648908376693726	 ([him.][having.])
I(h): 0.14630579948425293	 ([colour][rip.])
I(Ej): -0.1462545394897461	 ([stories][individual])
I(gj): -0.14611279964447021	 ([add][individual])
I(Qg): 0.14569200575351715	 ([pulls][add])
I(]k): -0.14544951915740967	 ([kind][episodes])
I(Hj): 0.14541226625442505	 ([nothing][individual])
I(O): -0.14492177963256836	 ([energetic][-])
I(X[): -0.1447533369064331	 ([grinnage][give])
I(Si): 0.14469671249389648	 ([along][verve])
I(t): 0.14468050003051758	 ([heights,][rip.])
I(ev): 0.1446443498134613	 ([guest][fargas])
I(PZ): -0.14444446563720703	 ([performance][mcdevitt])
I(Bx): 0.14442309737205505	 ([sheer][easy])
I(^_): 0.1441737413406372	 ([solid][support])
I(du): -0.14396923780441284	 ([excellent][antonio])
I(V): 0.14372557401657104	 ([oakland,][ruth])
I(E]): -0.14364224672317505	 ([stories][kind])
I(no): -0.1436293125152588	 ([estrada][legacy])
I(\r): 0.1435588002204895	 ([mcgavin][silvers])
I(Qc): -0.14346283674240112	 ([pulls][having.])
I([h): -0.14280152320861816	 ([give][colour])
I(Z_): 0.14241331815719604	 ([mcdevitt][support])
I(e): 0.14234596490859985	 ([guest][carter])
I([c): -0.14222657680511475	 ([give][having.])
I(V): -0.14192712306976318	 ([oakland,][create])
I(A): 0.14121294021606445	 ([kolchak][create])
I(F): -0.14105546474456787	 ([great][-])
I(N{): 0.1408935785293579	 ([gives][spent])
I(P): -0.1408243179321289	 ([performance][rip.])
I(KZ): 0.14075446128845215	 ([down.][mcdevitt])
I([g): -0.14054298400878906	 ([give][add])
I(X): 0.14046543836593628	 ([grinnage][x])
I(Jp): -0.13990437984466553	 ([weigh][terror,])
I(G{): 0.1397266387939453	 ([cast][spent])
I(A): 0.13967090845108032	 ([kolchak][ruth])
I(ox): -0.13951241970062256	 ([legacy][easy])
I(AS): -0.13949847221374512	 ([kolchak][along])
I(OS): -0.13949084281921387	 ([energetic][along])
I(dg): -0.13926655054092407	 ([excellent][add])
I(DI): -0.13921082019805908	 ([great][else])
I(Ou): 0.1389303207397461	 ([energetic][antonio])
I(VW): 0.13887518644332886	 ([oakland,][jack])
I(f): -0.13879819214344025	 ([stars][create])
I(): 0.1387665867805481	 ([chris][rip.])
I(Nb): -0.13845610618591309	 ([gives][dream])
I(p): 0.1382662057876587	 ([terror,][ruth])
I(Ne): 0.13807037472724915	 ([gives][guest])
I(i): 0.13789182901382446	 ([verve][chris])
I(Lw): 0.1378823220729828	 ([darren][zombie.])
I(t): 0.13781148195266724	 ([heights,][x])
I(di): -0.1377861499786377	 ([excellent][verve])
I(m): 0.1377832591533661	 ([erik][x])
I(IJ): 0.1376950740814209	 ([else][weigh])
I(P`): 0.13766121864318848	 ([performance][leading])
I(~): 0.13682115077972412	 ([drove][darren])
I(Q{): -0.13671302795410156	 ([pulls][spent])
I(Xo): -0.13667058944702148	 ([grinnage][legacy])
I(Yi): -0.13646554946899414	 ([ruth][verve])
I(o): -0.1363999843597412	 ([legacy][rip.])
