---------- AND Interactions ----------
I(32): 5.166245460510254	 ([great])
I(16,20): -0.16751426458358765	 ([world!][strange])
I(43): 0.1674003303050995	 ([almost])
I(34): -0.1673714518547058	 ([spend])
I(8,44): -0.16695064306259155	 ([night][tonorma])
I(18,30): 0.1664838194847107	 ([little][movie.])
I(13,30): -0.16647249460220337	 ([could][movie.])
I(4,15): -0.16638359427452087	 ([watch][everybody])
I(21,39): -0.16615396738052368	 ([watching][movie!])
I(16,17): -0.16481971740722656	 ([world!][feel])
I(21,24): -0.1639622449874878	 ([watching][roller])
I(3,14): -0.16378164291381836	 ([recommend][pull])
I(9,46): -0.1637372076511383	 ([fascinating][level,])
I(33,46): -0.16371968388557434	 ([film][level,])
I(8,53): -0.16306304931640625	 ([night][folks])
I(22,41): -0.1627734899520874	 ([friends][con])
I(5,25): 0.16263461112976074	 ([watch][coaster])
I(6,14): -0.1625853180885315	 ([friends.][pull])
I(16,49): -0.16130566596984863	 ([world!][ring.])
I(14,42): -0.16086041927337646	 ([pull][man])
I(15): -0.1607847809791565	 ([everybody])
I(27,31): -0.16046619415283203	 ([time.][know])
I(6,29): -0.16025638580322266	 ([friends.][loved])
I(4,26): -0.1598670482635498	 ([watch][first])
I(37,43): 0.15979063510894775	 ([film][almost])
I(12,28): -0.15959131717681885	 ([khouri][thanked])
I(20,22): 0.1595151424407959	 ([strange][friends])
I(23,24): 0.1587519645690918	 ([go][roller])
I(6,36): -0.15742278099060059	 ([friends.][hours])
I(22,24): -0.15720006823539734	 ([friends][roller])
I(26,28): -0.1567833423614502	 ([first][thanked])
I(10,37): 0.15663516521453857	 ([well][film])
I(25,38): 0.15630030632019043	 ([coaster][talking])
I(8,12): -0.1561468243598938	 ([night][khouri])
I(10,32): -0.15585559606552124	 ([well][great])
I(45,47): -0.15577217936515808	 ([khouri's][near])
I(7,29): 0.15570521354675293	 ([last][loved])
I(6,12): -0.15566718578338623	 ([friends.][khouri])
I(14,46): -0.15530890226364136	 ([pull][level,])
I(26): -0.15524747967720032	 ([first])
I(38,49): -0.15520811080932617	 ([talking][ring.])
I(2,40): 0.1545528769493103	 ([fun.][saw])
I(9,20): -0.1541479229927063	 ([fascinating][strange])
I(17,52): -0.1539316177368164	 ([feel][rich])
I(28,44): -0.1537562608718872	 ([thanked][tonorma])
I(21,46): -0.15293315052986145	 ([watching][level,])
I(9,24): 0.15238487720489502	 ([fascinating][roller])
I(4,40): -0.15143567323684692	 ([watch][saw])
I(16,39): 0.15110135078430176	 ([world!][movie!])
I(27,49): -0.1510162353515625	 ([time.][ring.])
I(18,19): -0.1502138376235962	 ([little][bit])
I(6,13): -0.1493992805480957	 ([friends.][could])
I(10,48): -0.14919167757034302	 ([well][size])
I(13): 0.14854979515075684	 ([could])
I(6,31): -0.14848875999450684	 ([friends.][know])
I(39,40): -0.14749938249588013	 ([movie!][saw])
I(1,45): -0.14651846885681152	 ([great][khouri's])
I(44,48): -0.14634495973587036	 ([tonorma][size])
I(8,46): -0.14617106318473816	 ([night][level,])
I(3,42): -0.14615774154663086	 ([recommend][man])
I(4,13): -0.14564141631126404	 ([watch][could])
I(21,49): -0.14546704292297363	 ([watching][ring.])
I(25,40): 0.14516615867614746	 ([coaster][saw])
I(32,41): 0.1450948715209961	 ([great][con])
I(10,38): 0.1447436809539795	 ([well][talking])
I(17,40): -0.14462286233901978	 ([feel][saw])
I(7,9): -0.14444869756698608	 ([last][fascinating])
I(48,51): -0.14400672912597656	 ([size][gullible])
I(44,53): -0.14392930269241333	 ([tonorma][folks])
I(26,47): -0.1436285376548767	 ([first][near])
I(4,50): -0.14353075623512268	 ([watch][fooledtons])
I(6,42): -0.1426432728767395	 ([friends.][man])
I(16,46): -0.1424722969532013	 ([world!][level,])
I(27,38): -0.14163750410079956	 ([time.][talking])
I(24,34): 0.14159661531448364	 ([roller][spend])
I(6,20): -0.14155030250549316	 ([friends.][strange])
I(9,21): -0.14125347137451172	 ([fascinating][watching])
I(7,21): -0.14095449447631836	 ([last][watching])
I(26,51): 0.14067697525024414	 ([first][gullible])
I(0,45): 0.14035093784332275	 ([film][khouri's])
I(10,50): -0.14010339975357056	 ([well][fooledtons])
I(4,19): -0.14009323716163635	 ([watch][bit])
I(34,52): 0.13964390754699707	 ([spend][rich])
I(15,36): -0.13953322172164917	 ([everybody][hours])
I(34,53): 0.1391797661781311	 ([spend][folks])
I(11,16): 0.1390707790851593	 ([norma][world!])
I(10,40): 0.13905668258666992	 ([well][saw])
I(12,14): -0.13904237747192383	 ([khouri][pull])
I(3,47): -0.13874655961990356	 ([recommend][near])
I(46,49): -0.1384451687335968	 ([level,][ring.])
I(20,50): 0.13823378086090088	 ([strange][fooledtons])
I(6,49): -0.13820552825927734	 ([friends.][ring.])
I(0,18): 0.13793855905532837	 ([film][little])
I(13,53): -0.13723552227020264	 ([could][folks])
I(33,50): 0.13720011711120605	 ([film][fooledtons])
I(22,44): -0.13699710369110107	 ([friends][tonorma])
I(29,40): 0.13697314262390137	 ([loved][saw])
I(8,15): -0.13677215576171875	 ([night][everybody])
I(10,47): -0.13676348328590393	 ([well][near])
I(6,34): 0.13641738891601562	 ([friends.][spend])
I(18,52): -0.13618707656860352	 ([little][rich])
I(28,33): 0.1358776092529297	 ([thanked][film])
I(30,44): 0.1354948878288269	 ([movie.][tonorma])
I(41,46): 0.13538715243339539	 ([con][level,])
I(22,33): -0.13527750968933105	 ([friends][film])
I(8,34): 0.13518744707107544	 ([night][spend])
I(3,8): -0.13492995500564575	 ([recommend][night])
I(14,49): -0.13482481241226196	 ([pull][ring.])
I(10,44): -0.13440436124801636	 ([well][tonorma])
I(6,26): -0.13424614071846008	 ([friends.][first])
I(13,52): -0.13420343399047852	 ([could][rich])
I(24,27): -0.13400840759277344	 ([roller][time.])
I(11,17): 0.13376057147979736	 ([norma][feel])
I(24,51): 0.13348662853240967	 ([roller][gullible])
I(30,34): -0.1330181360244751	 ([movie.][spend])
I(41,44): -0.1329333782196045	 ([con][tonorma])
I(36,44): -0.13293063640594482	 ([hours][tonorma])
I(26,32): 0.13287141919136047	 ([first][great])
I(20,30): 0.13214993476867676	 ([strange][movie.])
I(3,15): 0.1317213773727417	 ([recommend][everybody])
I(21,40): -0.1306188702583313	 ([watching][saw])
I(13,29): -0.13057255744934082	 ([could][loved])
I(34,49): -0.13056272268295288	 ([spend][ring.])
I(0,40): 0.13033735752105713	 ([film][saw])
I(10,46): -0.13020041584968567	 ([well][level,])
I(32,38): 0.13011455535888672	 ([great][talking])
I(33,44): 0.1300995945930481	 ([film][tonorma])
I(20,51): 0.13008832931518555	 ([strange][gullible])
I(35,38): -0.12980496883392334	 ([2][talking])
I(20,27): 0.12980139255523682	 ([strange][time.])
I(38,48): -0.12967562675476074	 ([talking][size])
I(24,35): 0.12945938110351562	 ([roller][2])
Sum: -10.210138738155365
==================================================
