---------- Players ----------
Player 0: movie
Player 1: traditional
Player 2: bollywood
Player 3: fare
Player 4: far
Player 5: star
Player 6: power,
Player 7: sentimentality
Player 8: love
Player 9: triangle
Player 10: emotions.
Player 11: really
Player 12: bothered
Player 13: movie
Player 14: makers '
Player 15: absurd
Player 16: notion
Player 17: surrogate
Player 18: mother.
Player 19: whore
Player 20: conceives
Player 21: child
Player 22: someone
Player 23: sex
Player 24: man
Player 25: ( of
Player 26: family
Player 27: desiring
Player 28: child )
Player 29: surrogate
Player 30: mother.
Player 31: neither
Player 32: good
Player 33: candidate
Player 34: surrogate
Player 35: mother.
Player 36: seen
Player 37: indian
Player 38: movies
Player 39: television
Player 40: shows
Player 41: made
Player 42: 10
Player 43: 15
Player 44: years
Player 45: ago
Player 46: dealt
Player 47: issue
Player 48: intelligently.
Player 49: whole
Player 50: concept
Player 51: movie
Player 52: ridiculous
Player 53: absolutely
Player 54: implausible.
Player 55: realize
Player 56: bollywood
Player 57: movies
Player 58: meant
Player 59: plausible,
---------- AND Interactions (Pairwise Only) ----------
I(46,47): -3.06634521484375	 ([dealt][issue])
I(10,39): -0.21387040615081787	 ([emotions.][television])
I(10,58): -0.213189959526062	 ([emotions.][meant])
I(7,33): 0.2125975489616394	 ([sentimentality][candidate])
I(29,51): 0.21180719137191772	 ([surrogate][movie])
I(26,33): 0.21170908212661743	 ([family][candidate])
I(4,21): 0.2116457223892212	 ([far][child])
I(20,35): 0.21159279346466064	 ([conceives][mother.])
I(23,50): -0.2112196683883667	 ([sex][concept])
I(7,56): 0.2109927535057068	 ([sentimentality][bollywood])
I(50,54): -0.21054667234420776	 ([concept][implausible.])
I(45,52): 0.210307776927948	 ([ago][ridiculous])
I(38,54): 0.21015173196792603	 ([movies][implausible.])
I(9,56): -0.20977234840393066	 ([triangle][bollywood])
I(3,17): 0.2096295952796936	 ([fare][surrogate])
I(1,51): -0.20877474546432495	 ([traditional][movie])
I(41,48): -0.20874935388565063	 ([made][intelligently.])
I(16,21): 0.20863038301467896	 ([notion][child])
I(36,56): 0.20837026834487915	 ([seen][bollywood])
I(52,57): 0.20789790153503418	 ([ridiculous][movies])
I(8,48): 0.20774245262145996	 ([love][intelligently.])
I(3,28): 0.20769578218460083	 ([fare][child )])
I(24,35): 0.20757830142974854	 ([man][mother.])
I(0,23): 0.20749616622924805	 ([movie][sex])
I(39,50): -0.20733141899108887	 ([television][concept])
I(9,11): -0.20712226629257202	 ([triangle][really])
I(32,41): -0.20700925588607788	 ([good][made])
I(11,39): 0.206496000289917	 ([really][television])
I(19,54): -0.20633012056350708	 ([whore][implausible.])
I(41,51): -0.20613080263137817	 ([made][movie])
I(2,47): -0.20566034317016602	 ([bollywood][issue])
I(48,55): -0.2046680450439453	 ([intelligently.][realize])
I(8,35): 0.20431971549987793	 ([love][mother.])
I(7,37): 0.20399361848831177	 ([sentimentality][indian])
I(36,38): 0.20395511388778687	 ([seen][movies])
I(9,10): 0.20377159118652344	 ([triangle][emotions.])
I(26,59): 0.20374196767807007	 ([family][plausible,])
I(17,46): 0.20363926887512207	 ([surrogate][dealt])
I(7,17): -0.20358222723007202	 ([sentimentality][surrogate])
I(6,20): 0.20256644487380981	 ([power,][conceives])
I(33,57): 0.20245450735092163	 ([candidate][movies])
I(15,29): -0.20238381624221802	 ([absurd][surrogate])
I(4,16): -0.20234042406082153	 ([far][notion])
I(52,56): -0.20206594467163086	 ([ridiculous][bollywood])
I(7,19): 0.20200783014297485	 ([sentimentality][whore])
I(41,42): -0.20147079229354858	 ([made][10])
I(30,59): 0.2008926272392273	 ([mother.][plausible,])
I(2,24): 0.20068293809890747	 ([bollywood][man])
I(2,18): 0.19952207803726196	 ([bollywood][mother.])
I(14,56): -0.19920331239700317	 ([makers '][bollywood])
I(13,28): 0.1987265944480896	 ([movie][child )])
I(28,51): 0.19841647148132324	 ([child )][movie])
I(48,58): -0.19809317588806152	 ([intelligently.][meant])
I(26,51): -0.19775182008743286	 ([family][movie])
I(6,30): 0.19733649492263794	 ([power,][mother.])
I(43,46): -0.1965627670288086	 ([15][dealt])
I(19,58): 0.1962982416152954	 ([whore][meant])
I(5,21): 0.19607305526733398	 ([star][child])
I(40,51): -0.19579213857650757	 ([shows][movie])
I(18,40): 0.19560325145721436	 ([mother.][shows])
I(10,56): 0.19528967142105103	 ([emotions.][bollywood])
I(5,35): 0.19480156898498535	 ([star][mother.])
I(3,21): 0.19434195756912231	 ([fare][child])
I(10,46): 0.1938762664794922	 ([emotions.][dealt])
I(10,59): 0.19331830739974976	 ([emotions.][plausible,])
I(36,39): -0.19322776794433594	 ([seen][television])
I(12,41): -0.1930983066558838	 ([bothered][made])
I(1,54): 0.19287645816802979	 ([traditional][implausible.])
I(23,44): 0.19233548641204834	 ([sex][years])
I(55,56): -0.19220203161239624	 ([realize][bollywood])
I(29,32): -0.19175904989242554	 ([surrogate][good])
I(0,10): 0.19154834747314453	 ([movie][emotions.])
I(5,51): 0.1908392310142517	 ([star][movie])
I(16,47): -0.19051766395568848	 ([notion][issue])
I(14,39): -0.1904047131538391	 ([makers '][television])
I(30,37): 0.19010931253433228	 ([mother.][indian])
I(15,37): -0.18944811820983887	 ([absurd][indian])
I(29,46): -0.18915486335754395	 ([surrogate][dealt])
I(8,49): -0.18897724151611328	 ([love][whole])
I(1,23): -0.18864494562149048	 ([traditional][sex])
I(3,57): -0.18858325481414795	 ([fare][movies])
I(13,34): 0.18832165002822876	 ([movie][surrogate])
I(17,22): 0.18828284740447998	 ([surrogate][someone])
I(22,29): 0.18816673755645752	 ([someone][surrogate])
I(28,38): 0.1878482699394226	 ([child )][movies])
I(8,11): -0.1876833438873291	 ([love][really])
I(0,22): 0.1874028444290161	 ([movie][someone])
I(16,23): 0.1870439052581787	 ([notion][sex])
I(35,45): 0.18627434968948364	 ([mother.][ago])
I(26,47): 0.18579727411270142	 ([family][issue])
I(25,35): 0.1857377290725708	 ([( of][mother.])
I(23,46): 0.18487238883972168	 ([sex][dealt])
I(10,28): -0.18469631671905518	 ([emotions.][child )])
I(4,9): 0.18344157934188843	 ([far][triangle])
I(19,21): 0.18315929174423218	 ([whore][child])
I(14,50): -0.18313103914260864	 ([makers '][concept])
I(24,26): 0.1830502152442932	 ([man][family])
I(15,57): 0.18276578187942505	 ([absurd][movies])
I(17,35): 0.18223893642425537	 ([surrogate][mother.])
I(0,16): 0.18186169862747192	 ([movie][notion])
I(13,20): 0.18137747049331665	 ([movie][conceives])
I(0,40): -0.18070387840270996	 ([movie][shows])
I(49,54): -0.1802980899810791	 ([whole][implausible.])
I(26,43): -0.1802104115486145	 ([family][15])
I(6,46): 0.17951488494873047	 ([power,][dealt])
I(30,36): 0.17939430475234985	 ([mother.][seen])
I(24,52): 0.17935609817504883	 ([man][ridiculous])
I(33,54): -0.1793181300163269	 ([candidate][implausible.])
I(22,36): 0.17869263887405396	 ([someone][seen])
I(40,52): -0.17821741104125977	 ([shows][ridiculous])
I(40,46): -0.1780860424041748	 ([shows][dealt])
I(14,48): -0.17759406566619873	 ([makers '][intelligently.])
I(16,28): 0.17735552787780762	 ([notion][child )])
I(3,46): 0.17734169960021973	 ([fare][dealt])
I(3,51): -0.17691254615783691	 ([fare][movie])
I(16,20): 0.17682307958602905	 ([notion][conceives])
I(32,57): 0.17666059732437134	 ([good][movies])
I(6,14): -0.1753273606300354	 ([power,][makers '])
I(37,40): 0.1750926971435547	 ([indian][shows])
I(16,24): 0.17505121231079102	 ([notion][man])
I(19,32): -0.17496681213378906	 ([whore][good])
I(10,33): 0.1748124361038208	 ([emotions.][candidate])
I(28,59): 0.1748005747795105	 ([child )][plausible,])
I(10,35): 0.17467141151428223	 ([emotions.][mother.])
I(3,7): 0.17465275526046753	 ([fare][sentimentality])
I(28,54): -0.17427605390548706	 ([child )][implausible.])
I(15,22): -0.17407870292663574	 ([absurd][someone])
I(16,18): 0.17340141534805298	 ([notion][mother.])
I(13,49): 0.1733793020248413	 ([movie][whole])
I(27,35): 0.17310196161270142	 ([desiring][mother.])
I(16,40): -0.17307597398757935	 ([notion][shows])
I(21,24): 0.17257726192474365	 ([child][man])
I(19,22): -0.17215639352798462	 ([whore][someone])
I(29,38): 0.17204344272613525	 ([surrogate][movies])
I(5,59): -0.17146843671798706	 ([star][plausible,])
I(27,33): -0.17124897241592407	 ([desiring][candidate])
I(18,50): 0.17120277881622314	 ([mother.][concept])
I(37,41): 0.171015202999115	 ([indian][made])
I(4,44): 0.17096054553985596	 ([far][years])
I(6,47): 0.17078763246536255	 ([power,][issue])
I(2,40): -0.17050927877426147	 ([bollywood][shows])
I(19,56): -0.16955870389938354	 ([whore][bollywood])
I(16,59): 0.16881150007247925	 ([notion][plausible,])
I(38,47): 0.16871261596679688	 ([movies][issue])
I(45,48): 0.16869240999221802	 ([ago][intelligently.])
I(10,25): 0.16834211349487305	 ([emotions.][( of])
I(28,39): 0.1681397557258606	 ([child )][television])
I(5,33): 0.167583167552948	 ([star][candidate])
I(23,30): 0.1673792004585266	 ([sex][mother.])
I(23,35): -0.1671651005744934	 ([sex][mother.])
I(16,54): -0.16698962450027466	 ([notion][implausible.])
I(18,24): 0.16675376892089844	 ([mother.][man])
I(2,23): -0.16611695289611816	 ([bollywood][sex])
I(22,52): -0.1661089062690735	 ([someone][ridiculous])
I(41,43): -0.16608434915542603	 ([made][15])
I(15,31): 0.16591286659240723	 ([absurd][neither])
I(1,47): 0.1659024953842163	 ([traditional][issue])
I(24,28): 0.1655491590499878	 ([man][child )])
I(36,45): 0.16521412134170532	 ([seen][ago])
I(37,51): 0.1646890640258789	 ([indian][movie])
I(10,41): 0.1646806001663208	 ([emotions.][made])
I(1,38): -0.16436004638671875	 ([traditional][movies])
I(11,51): 0.16434812545776367	 ([really][movie])
I(18,22): 0.1632697582244873	 ([mother.][someone])
I(35,44): 0.16295993328094482	 ([mother.][years])
I(13,18): -0.1626545786857605	 ([movie][mother.])
I(27,32): -0.16212040185928345	 ([desiring][good])
I(13,33): 0.16211587190628052	 ([movie][candidate])
I(1,33): 0.16206884384155273	 ([traditional][candidate])
I(0,6): 0.16182446479797363	 ([movie][power,])
I(21,43): -0.16175466775894165	 ([child][15])
I(1,56): 0.16157984733581543	 ([traditional][bollywood])
I(53,57): -0.16137266159057617	 ([absolutely][movies])
I(5,32): 0.1611209511756897	 ([star][good])
I(19,51): 0.1610398292541504	 ([whore][movie])
I(6,24): 0.16096073389053345	 ([power,][man])
I(34,36): 0.16091591119766235	 ([surrogate][seen])
I(6,23): -0.16073155403137207	 ([power,][sex])
I(14,32): 0.16060680150985718	 ([makers '][good])
I(9,23): -0.16058307886123657	 ([triangle][sex])
I(19,34): -0.15995216369628906	 ([whore][surrogate])
I(3,40): -0.1597362756729126	 ([fare][shows])
I(50,53): 0.15972775220870972	 ([concept][absolutely])
I(26,32): -0.15887504816055298	 ([family][good])
I(6,22): -0.15875935554504395	 ([power,][someone])
I(23,24): 0.15836507081985474	 ([sex][man])
I(7,23): 0.15810495615005493	 ([sentimentality][sex])
I(19,33): -0.157881498336792	 ([whore][candidate])
I(26,37): 0.1575726866722107	 ([family][indian])
I(38,59): 0.15721803903579712	 ([movies][plausible,])
I(1,11): -0.15720540285110474	 ([traditional][really])
I(19,35): 0.15704435110092163	 ([whore][mother.])
I(7,52): 0.15665346384048462	 ([sentimentality][ridiculous])
I(35,39): 0.15632003545761108	 ([mother.][television])
I(37,54): 0.1559208631515503	 ([indian][implausible.])
I(22,55): -0.15563279390335083	 ([someone][realize])
I(21,59): 0.15561014413833618	 ([child][plausible,])
I(5,57): 0.15540218353271484	 ([star][movies])
I(35,43): -0.15464293956756592	 ([mother.][15])
I(32,48): 0.15459483861923218	 ([good][intelligently.])
I(4,39): -0.15452980995178223	 ([far][television])
I(5,28): 0.1544100046157837	 ([star][child )])
I(11,46): -0.15385031700134277	 ([really][dealt])
I(7,59): 0.15327614545822144	 ([sentimentality][plausible,])
I(2,29): 0.15298813581466675	 ([bollywood][surrogate])
I(22,28): 0.15266495943069458	 ([someone][child )])
I(1,44): 0.1524749994277954	 ([traditional][years])
I(50,59): -0.15234237909317017	 ([concept][plausible,])
I(7,14): -0.1523306965827942	 ([sentimentality][makers '])
I(23,47): -0.1522517204284668	 ([sex][issue])
I(3,19): 0.1520991325378418	 ([fare][whore])
I(16,33): 0.15144020318984985	 ([notion][candidate])
I(10,38): -0.15101170539855957	 ([emotions.][movies])
I(15,51): -0.1508803367614746	 ([absurd][movie])
I(8,24): 0.15056633949279785	 ([love][man])
I(8,58): -0.1501225233078003	 ([love][meant])
I(7,47): 0.14903712272644043	 ([sentimentality][issue])
I(6,19): 0.1489984393119812	 ([power,][whore])
I(2,13): 0.14889472723007202	 ([bollywood][movie])
I(10,23): -0.14825916290283203	 ([emotions.][sex])
I(10,55): 0.14808809757232666	 ([emotions.][realize])
I(4,29): -0.1479291319847107	 ([far][surrogate])
I(3,48): -0.14733076095581055	 ([fare][intelligently.])
I(19,55): -0.14709073305130005	 ([whore][realize])
I(28,48): 0.14695656299591064	 ([child )][intelligently.])
I(21,22): 0.1464638113975525	 ([child][someone])
I(23,39): -0.14644241333007812	 ([sex][television])
I(48,49): 0.14625686407089233	 ([intelligently.][whole])
I(4,24): 0.14618712663650513	 ([far][man])
I(4,47): -0.14577293395996094	 ([far][issue])
I(14,16): -0.14568054676055908	 ([makers '][notion])
I(8,27): 0.14361172914505005	 ([love][desiring])
I(4,26): 0.14290642738342285	 ([far][family])
I(2,44): -0.14281928539276123	 ([bollywood][years])
I(13,35): 0.14278632402420044	 ([movie][mother.])
I(5,15): 0.14276736974716187	 ([star][absurd])
I(34,47): -0.14239788055419922	 ([surrogate][issue])
I(0,20): 0.1423323154449463	 ([movie][conceives])
I(5,29): 0.14222830533981323	 ([star][surrogate])
I(15,41): -0.1421707272529602	 ([absurd][made])
I(16,37): 0.14212697744369507	 ([notion][indian])
I(5,50): 0.14132702350616455	 ([star][concept])
I(25,29): -0.14123117923736572	 ([( of][surrogate])
I(30,57): 0.1410394310951233	 ([mother.][movies])
I(3,34): 0.14081937074661255	 ([fare][surrogate])
I(3,15): 0.14058327674865723	 ([fare][absurd])
I(3,23): 0.1404573917388916	 ([fare][sex])
I(24,32): -0.13995784521102905	 ([man][good])
I(5,20): 0.1391656994819641	 ([star][conceives])
I(8,38): -0.1387486457824707	 ([love][movies])
I(50,56): -0.13863283395767212	 ([concept][bollywood])
I(33,35): -0.13831931352615356	 ([candidate][mother.])
I(22,46): 0.13825958967208862	 ([someone][dealt])
I(30,54): -0.1378980278968811	 ([mother.][implausible.])
I(16,39): -0.13748884201049805	 ([notion][television])
I(30,47): 0.1374569535255432	 ([mother.][issue])
I(50,57): 0.1369103193283081	 ([concept][movies])
I(43,51): 0.13688677549362183	 ([15][movie])
I(19,45): 0.13681000471115112	 ([whore][ago])
I(40,43): 0.13680994510650635	 ([shows][15])
I(14,30): 0.135908305644989	 ([makers '][mother.])
I(12,51): -0.13571572303771973	 ([bothered][movie])
I(34,38): -0.13553231954574585	 ([surrogate][movies])
I(22,23): -0.1354122757911682	 ([someone][sex])
I(0,9): -0.13506865501403809	 ([movie][triangle])
I(23,45): 0.13502353429794312	 ([sex][ago])
I(7,29): 0.13457852602005005	 ([sentimentality][surrogate])
I(14,23): 0.13456052541732788	 ([makers '][sex])
I(3,54): 0.1344638466835022	 ([fare][implausible.])
I(18,36): 0.13438409566879272	 ([mother.][seen])
I(26,29): 0.1343369483947754	 ([family][surrogate])
I(6,33): 0.13425004482269287	 ([power,][candidate])
I(10,14): 0.1342269778251648	 ([emotions.][makers '])
I(45,54): 0.134121835231781	 ([ago][implausible.])
I(25,47): -0.13391733169555664	 ([( of][issue])
I(11,35): 0.13383817672729492	 ([really][mother.])
I(44,50): 0.13362300395965576	 ([years][concept])
I(27,56): 0.13357293605804443	 ([desiring][bollywood])
I(11,28): 0.1333165168762207	 ([really][child )])
I(26,49): 0.13312125205993652	 ([family][whole])
I(40,41): 0.1329842209815979	 ([shows][made])
I(27,30): 0.13269442319869995	 ([desiring][mother.])
I(14,18): 0.13205349445343018	 ([makers '][mother.])
I(2,36): 0.13186699151992798	 ([bollywood][seen])
I(3,16): 0.1317792534828186	 ([fare][notion])
I(23,56): 0.13176393508911133	 ([sex][bollywood])
I(0,59): 0.13164818286895752	 ([movie][plausible,])
I(42,48): 0.1315411925315857	 ([10][intelligently.])
I(7,30): 0.13146710395812988	 ([sentimentality][mother.])
I(47,56): 0.1313064694404602	 ([issue][bollywood])
I(14,28): -0.13126307725906372	 ([makers '][child )])
I(4,22): -0.13112694025039673	 ([far][someone])
I(30,50): 0.13049101829528809	 ([mother.][concept])
I(17,27): 0.13048988580703735	 ([surrogate][desiring])
I(35,49): 0.13029086589813232	 ([mother.][whole])
I(1,32): -0.13028883934020996	 ([traditional][good])
I(7,21): 0.1300734281539917	 ([sentimentality][child])
I(9,22): -0.1300649642944336	 ([triangle][someone])
I(28,31): -0.12995600700378418	 ([child )][neither])
I(37,47): -0.12920981645584106	 ([indian][issue])
I(0,3): 0.12909924983978271	 ([movie][fare])
I(45,47): -0.1285390853881836	 ([ago][issue])
I(13,50): 0.12839192152023315	 ([movie][concept])
I(28,34): 0.12822657823562622	 ([child )][surrogate])
I(46,51): 0.12816286087036133	 ([dealt][movie])
I(2,9): -0.12806862592697144	 ([bollywood][triangle])
I(13,48): -0.12755918502807617	 ([movie][intelligently.])
I(14,57): 0.12723523378372192	 ([makers '][movies])
I(20,47): -0.1267070770263672	 ([conceives][issue])
I(7,50): 0.1264743208885193	 ([sentimentality][concept])
I(0,19): 0.12639379501342773	 ([movie][whore])
I(9,18): -0.12597978115081787	 ([triangle][mother.])
I(1,50): 0.1257261037826538	 ([traditional][concept])
I(7,40): -0.1255013346672058	 ([sentimentality][shows])
I(48,54): -0.12520110607147217	 ([intelligently.][implausible.])
I(34,52): -0.1251692771911621	 ([surrogate][ridiculous])
I(36,40): 0.12510085105895996	 ([seen][shows])
I(16,27): 0.12446528673171997	 ([notion][desiring])
I(22,35): 0.12430310249328613	 ([someone][mother.])
I(19,24): 0.12399297952651978	 ([whore][man])
I(13,26): -0.12301403284072876	 ([movie][family])
I(21,48): 0.12268388271331787	 ([child][intelligently.])
I(18,27): 0.12263458967208862	 ([mother.][desiring])
I(12,42): -0.12225556373596191	 ([bothered][10])
I(2,27): 0.12195092439651489	 ([bollywood][desiring])
I(32,59): 0.12144798040390015	 ([good][plausible,])
I(24,48): 0.12125343084335327	 ([man][intelligently.])
I(16,36): 0.12123852968215942	 ([notion][seen])
I(23,34): -0.12088298797607422	 ([sex][surrogate])
I(55,59): -0.12068039178848267	 ([realize][plausible,])
I(39,53): -0.12065625190734863	 ([television][absolutely])
I(7,16): 0.12046802043914795	 ([sentimentality][notion])
I(9,47): 0.1204453706741333	 ([triangle][issue])
I(1,9): 0.11996567249298096	 ([traditional][triangle])
I(13,47): 0.11989831924438477	 ([movie][issue])
I(11,38): 0.11982989311218262	 ([really][movies])
I(7,54): -0.1197432279586792	 ([sentimentality][implausible.])
I(8,36): -0.11972308158874512	 ([love][seen])
I(22,57): 0.11961477994918823	 ([someone][movies])
I(17,48): -0.11938780546188354	 ([surrogate][intelligently.])
I(33,40): -0.11934983730316162	 ([candidate][shows])
I(14,27): 0.11932128667831421	 ([makers '][desiring])
I(12,22): -0.11921381950378418	 ([bothered][someone])
I(13,55): -0.11893624067306519	 ([movie][realize])
I(8,29): -0.11869961023330688	 ([love][surrogate])
I(10,44): 0.11865830421447754	 ([emotions.][years])
I(38,48): -0.1184876561164856	 ([movies][intelligently.])
I(14,47): 0.11821573972702026	 ([makers '][issue])
I(14,45): -0.11817789077758789	 ([makers '][ago])
I(27,57): 0.11817306280136108	 ([desiring][movies])
I(39,48): 0.11791276931762695	 ([television][intelligently.])
I(28,32): -0.11787277460098267	 ([child )][good])
I(25,52): -0.11782646179199219	 ([( of][ridiculous])
I(15,38): -0.11764240264892578	 ([absurd][movies])
I(1,41): 0.11736994981765747	 ([traditional][made])
I(15,43): -0.116641104221344	 ([absurd][15])
I(34,57): 0.11645728349685669	 ([surrogate][movies])
I(22,50): -0.11623990535736084	 ([someone][concept])
I(14,40): -0.11618810892105103	 ([makers '][shows])
I(21,54): -0.11564522981643677	 ([child][implausible.])
I(20,54): -0.1152767539024353	 ([conceives][implausible.])
I(14,54): 0.11495226621627808	 ([makers '][implausible.])
I(2,3): -0.1145055890083313	 ([bollywood][fare])
I(8,45): -0.11450296640396118	 ([love][ago])
I(4,19): -0.11440593004226685	 ([far][whore])
I(29,36): 0.11415767669677734	 ([surrogate][seen])
I(13,45): -0.1139562726020813	 ([movie][ago])
I(16,53): 0.1139417290687561	 ([notion][absolutely])
I(35,59): 0.11381334066390991	 ([mother.][plausible,])
I(5,44): 0.11364161968231201	 ([star][years])
I(35,51): 0.11346584558486938	 ([mother.][movie])
I(11,27): 0.11345815658569336	 ([really][desiring])
I(4,32): -0.11329561471939087	 ([far][good])
I(27,39): 0.11316615343093872	 ([desiring][television])
I(6,51): 0.11314111948013306	 ([power,][movie])
I(4,28): 0.11281609535217285	 ([far][child )])
I(18,56): -0.11264145374298096	 ([mother.][bollywood])
I(0,50): 0.11228209733963013	 ([movie][concept])
I(34,44): -0.11094844341278076	 ([surrogate][years])
I(14,21): -0.11070138216018677	 ([makers '][child])
I(18,47): 0.11066162586212158	 ([mother.][issue])
I(32,36): 0.11049777269363403	 ([good][seen])
I(20,34): 0.11043840646743774	 ([conceives][surrogate])
I(2,20): 0.11039334535598755	 ([bollywood][conceives])
I(24,44): 0.11037218570709229	 ([man][years])
I(2,17): 0.10991072654724121	 ([bollywood][surrogate])
I(25,56): -0.10987293720245361	 ([( of][bollywood])
I(38,45): 0.10983693599700928	 ([movies][ago])
I(42,44): 0.10981059074401855	 ([10][years])
I(19,57): 0.10978180170059204	 ([whore][movies])
I(8,10): -0.10973477363586426	 ([love][emotions.])
I(23,57): 0.10963106155395508	 ([sex][movies])
I(17,51): 0.10958290100097656	 ([surrogate][movie])
I(44,54): -0.10947787761688232	 ([years][implausible.])
I(2,22): 0.10944622755050659	 ([bollywood][someone])
I(17,23): 0.10915303230285645	 ([surrogate][sex])
I(25,44): 0.10898315906524658	 ([( of][years])
I(5,37): 0.10854953527450562	 ([star][indian])
I(10,19): 0.10831212997436523	 ([emotions.][whore])
I(19,40): -0.10826724767684937	 ([whore][shows])
I(2,50): -0.10787463188171387	 ([bollywood][concept])
I(1,39): -0.10724133253097534	 ([traditional][television])
I(16,22): -0.10703164339065552	 ([notion][someone])
I(13,32): 0.10687440633773804	 ([movie][good])
I(30,43): -0.10686105489730835	 ([mother.][15])
I(51,53): -0.10529416799545288	 ([movie][absolutely])
I(22,32): 0.10508120059967041	 ([someone][good])
I(27,55): 0.10505008697509766	 ([desiring][realize])
I(9,29): -0.1048579216003418	 ([triangle][surrogate])
I(27,44): 0.10434281826019287	 ([desiring][years])
I(17,59): 0.1042250394821167	 ([surrogate][plausible,])
I(10,40): 0.10401260852813721	 ([emotions.][shows])
I(22,38): 0.10391873121261597	 ([someone][movies])
I(31,46): -0.10378199815750122	 ([neither][dealt])
I(42,54): -0.10370951890945435	 ([10][implausible.])
I(4,50): -0.103695809841156	 ([far][concept])
I(24,29): 0.10363107919692993	 ([man][surrogate])
I(20,39): -0.10340404510498047	 ([conceives][television])
I(2,14): -0.10332971811294556	 ([bollywood][makers '])
I(16,46): 0.10331177711486816	 ([notion][dealt])
I(0,34): 0.10310053825378418	 ([movie][surrogate])
I(9,25): 0.10305386781692505	 ([triangle][( of])
I(6,57): 0.10297495126724243	 ([power,][movies])
I(36,49): 0.1027446985244751	 ([seen][whole])
I(26,36): 0.10266232490539551	 ([family][seen])
I(11,41): -0.10257226228713989	 ([really][made])
I(2,37): -0.10237389802932739	 ([bollywood][indian])
I(23,32): -0.10209035873413086	 ([sex][good])
I(18,55): 0.10132765769958496	 ([mother.][realize])
I(22,40): -0.10109102725982666	 ([someone][shows])
I(40,57): -0.10105228424072266	 ([shows][movies])
I(47,53): -0.10103583335876465	 ([issue][absolutely])
I(6,9): 0.10101842880249023	 ([power,][triangle])
I(1,17): 0.10093164443969727	 ([traditional][surrogate])
I(37,48): 0.10091453790664673	 ([indian][intelligently.])
I(13,37): 0.10089391469955444	 ([movie][indian])
I(25,34): -0.10069894790649414	 ([( of][surrogate])
I(40,55): 0.09989112615585327	 ([shows][realize])
I(24,51): -0.09971153736114502	 ([man][movie])
I(3,22): 0.09958702325820923	 ([fare][someone])
I(0,26): 0.09956002235412598	 ([movie][family])
I(6,37): 0.09921443462371826	 ([power,][indian])
I(31,35): -0.09909278154373169	 ([neither][mother.])
I(21,39): 0.09890341758728027	 ([child][television])
I(7,48): -0.09889006614685059	 ([sentimentality][intelligently.])
I(24,27): 0.09878933429718018	 ([man][desiring])
I(41,50): 0.09841448068618774	 ([made][concept])
I(3,38): -0.09802848100662231	 ([fare][movies])
I(25,57): 0.09798246622085571	 ([( of][movies])
I(11,15): 0.09781169891357422	 ([really][absurd])
I(9,44): 0.09780287742614746	 ([triangle][years])
I(33,55): 0.09765708446502686	 ([candidate][realize])
I(33,44): 0.09763681888580322	 ([candidate][years])
I(25,49): 0.09720784425735474	 ([( of][whole])
I(0,56): -0.09668087959289551	 ([movie][bollywood])
I(9,54): -0.09648704528808594	 ([triangle][implausible.])
I(6,55): 0.09641158580780029	 ([power,][realize])
I(19,59): -0.09596401453018188	 ([whore][plausible,])
I(1,57): 0.0954405665397644	 ([traditional][movies])
I(5,34): 0.09541994333267212	 ([star][surrogate])
I(33,37): 0.09517288208007812	 ([candidate][indian])
I(35,54): 0.0948789119720459	 ([mother.][implausible.])
I(8,56): -0.09478676319122314	 ([love][bollywood])
I(7,28): 0.09475338459014893	 ([sentimentality][child )])
I(42,47): -0.09429806470870972	 ([10][issue])
I(21,34): -0.09383243322372437	 ([child][surrogate])
I(44,47): -0.09379589557647705	 ([years][issue])
I(7,38): 0.09350079298019409	 ([sentimentality][movies])
I(18,53): 0.09340500831604004	 ([mother.][absolutely])
I(9,28): -0.09331589937210083	 ([triangle][child )])
I(2,26): 0.09305262565612793	 ([bollywood][family])
I(14,58): -0.09302783012390137	 ([makers '][meant])
I(6,29): -0.09267961978912354	 ([power,][surrogate])
I(41,57): -0.09242725372314453	 ([made][movies])
I(4,51): -0.0924270749092102	 ([far][movie])
I(2,58): 0.09200775623321533	 ([bollywood][meant])
I(9,32): -0.091960608959198	 ([triangle][good])
I(11,34): 0.09180736541748047	 ([really][surrogate])
I(9,34): -0.09164929389953613	 ([triangle][surrogate])
I(5,9): 0.09160101413726807	 ([star][triangle])
I(13,56): 0.09157079458236694	 ([movie][bollywood])
I(41,49): 0.09138882160186768	 ([made][whole])
I(23,40): -0.09138399362564087	 ([sex][shows])
I(46,49): 0.09121441841125488	 ([dealt][whole])
I(3,18): 0.0911378264427185	 ([fare][mother.])
I(37,56): 0.09104585647583008	 ([indian][bollywood])
I(16,45): 0.09098339080810547	 ([notion][ago])
I(5,18): 0.09042423963546753	 ([star][mother.])
I(28,49): 0.09022408723831177	 ([child )][whole])
I(40,58): -0.09016042947769165	 ([shows][meant])
I(10,29): 0.09011209011077881	 ([emotions.][surrogate])
I(0,4): -0.09007877111434937	 ([movie][far])
I(9,46): 0.09006047248840332	 ([triangle][dealt])
I(9,15): 0.08994853496551514	 ([triangle][absurd])
I(11,40): -0.08993744850158691	 ([really][shows])
I(3,4): 0.08982115983963013	 ([fare][far])
I(19,37): -0.08973771333694458	 ([whore][indian])
I(44,46): -0.08966755867004395	 ([years][dealt])
I(36,48): 0.08936071395874023	 ([seen][intelligently.])
I(27,41): -0.08933347463607788	 ([desiring][made])
