---------- AND Interactions ----------
I(33): 2.627171039581299	 ([cheap])
I(16,25): -0.19327211380004883	 ([9 - year - old][raspy])
I(35,61): 0.1931241750717163	 ([crank][nothing])
I(43,47): 0.1930629014968872	 ([torture][nothing])
I(20,23): -0.1930525302886963	 ([jaded,][ultra - evil])
I(24,26): 0.1927509307861328	 ([villain.][voice - overs])
I(17,46): 0.19271457195281982	 ([nephew][superfluous])
I(23,39): -0.1925288438796997	 ([ultra - evil][what's])
I(10,45): -0.1922668218612671	 ([absurdity.][totally])
I(12,46): 0.19215846061706543	 ([spoke][superfluous])
I(3,25): -0.19205451011657715	 ([that's][raspy])
I(16,50): 0.1920124888420105	 ([9 - year - old][story.])
I(11,23): -0.19191455841064453	 ([actors][ultra - evil])
I(5,42): -0.19186866283416748	 ([thing][police])
I(19,41): -0.19144928455352783	 ([pretending][1984ish])
I(34,38): 0.1912081241607666	 ([synthesizer][music.])
I(5,60): 0.1908855438232422	 ([thing][cool,])
I(0,38): -0.1905508041381836	 ([liked][music.])
I(22,33): -0.19031751155853271	 ([cop,][cheap])
I(38,55): -0.1899341344833374	 ([music.][fact,])
I(19,38): 0.18978309631347656	 ([pretending][music.])
I(35,43): -0.18961751461029053	 ([crank][torture])
I(41,57): 0.1893090009689331	 ([1984ish][thought])
I(6,43): 0.18895649909973145	 ([say.][torture])
I(28,52): -0.18775391578674316	 ([amateurish][added])
I(4,30): -0.1876598596572876	 ([positive][could])
I(46,59): 0.18744027614593506	 ([superfluous][really])
I(18,35): 0.1874147653579712	 ([speak][crank])
I(25,45): -0.1872321367263794	 ([raspy][totally])
I(8,26): 0.18675947189331055	 ([overdone][voice - overs])
I(16,23): -0.18675124645233154	 ([9 - year - old][ultra - evil])
I(9,54): 0.18654322624206543	 ([point][things,])
I(47,53): 0.18650877475738525	 ([nothing][lot])
I(3,46): -0.18649137020111084	 ([that's][superfluous])
I(1,11): -0.18642759323120117	 ([boyle's][actors])
I(26,40): 0.18642306327819824	 ([voice - overs][whole])
I(3,10): 0.1862260103225708	 ([that's][absurdity.])
I(10,39): -0.18580615520477295	 ([absurdity.][what's])
I(20,46): -0.18575620651245117	 ([jaded,][superfluous])
I(16,46): 0.1854691505432129	 ([9 - year - old][superfluous])
I(25,53): -0.1854543685913086	 ([raspy][lot])
I(33,48): -0.18507742881774902	 ([cheap][actual])
I(1,28): 0.18499791622161865	 ([boyle's][amateurish])
I(34,36): -0.18495166301727295	 ([synthesizer][better])
I(11,28): -0.1841038465499878	 ([actors][amateurish])
I(3,41): -0.18398892879486084	 ([that's][1984ish])
I(15,18): 0.18346214294433594	 ([expect][speak])
I(32,55): 0.18297135829925537	 ([buy][fact,])
I(46,58): 0.1829162836074829	 ([superfluous][would])
I(9,47): 0.18288493156433105	 ([point][nothing])
I(33,45): -0.18263041973114014	 ([cheap][totally])
I(14): -0.1825336217880249	 ([would])
I(28,40): 0.18251943588256836	 ([amateurish][whole])
I(43,56): -0.18247973918914795	 ([torture][apparently])
I(19,60): 0.18149590492248535	 ([pretending][cool,])
I(18,27): -0.18053555488586426	 ([speak][seemed])
I(53,57): -0.18012559413909912	 ([lot][thought])
I(2,4): -0.18010997772216797	 ([performance,][positive])
I(26,52): -0.179876446723938	 ([voice - overs][added])
I(11,47): 0.17938017845153809	 ([actors][nothing])
I(34,57): 0.1793149709701538	 ([synthesizer][thought])
I(6,23): 0.17923963069915771	 ([say.][ultra - evil])
I(21,36): -0.17917418479919434	 ([stone - hearted][better])
I(23,32): -0.17887580394744873	 ([ultra - evil][buy])
I(4,17): 0.17837220430374146	 ([positive][nephew])
I(50,51): -0.17808645963668823	 ([story.][cox])
I(56,58): -0.17775380611419678	 ([apparently][would])
I(2,55): 0.17757225036621094	 ([performance,][fact,])
I(21,41): 0.1769561767578125	 ([stone - hearted][1984ish])
I(32): 0.17675793170928955	 ([buy])
I(24,41): 0.1756889820098877	 ([villain.][1984ish])
I(48): 0.1753857135772705	 ([actual])
I(14,19): -0.1747654676437378	 ([would][pretending])
I(7,11): 0.17463922500610352	 ([everything][actors])
I(1,6): -0.1740809679031372	 ([boyle's][say.])
I(36,50): 0.17401069402694702	 ([better][story.])
I(32,41): -0.17309129238128662	 ([buy][1984ish])
I(30,57): 0.1728276014328003	 ([could][thought])
I(5,11): -0.17279338836669922	 ([thing][actors])
I(5,26): 0.17225241661071777	 ([thing][voice - overs])
I(4,22): -0.17184507846832275	 ([positive][cop,])
I(20,25): -0.1717984676361084	 ([jaded,][raspy])
I(45,56): 0.17155873775482178	 ([totally][apparently])
I(30,43): 0.17142760753631592	 ([could][torture])
I(6,18): -0.17114770412445068	 ([say.][speak])
I(18,25): -0.17097723484039307	 ([speak][raspy])
I(26,35): -0.17081153392791748	 ([voice - overs][crank])
I(11,56): -0.17078733444213867	 ([actors][apparently])
I(1,33): 0.17049741744995117	 ([boyle's][cheap])
I(0,23): 0.17016005516052246	 ([liked][ultra - evil])
I(15,25): 0.17015516757965088	 ([expect][raspy])
I(2,47): 0.16993021965026855	 ([performance,][nothing])
I(38,53): -0.16948211193084717	 ([music.][lot])
I(3,49): -0.16918575763702393	 ([that's][events])
I(19,32): -0.16908395290374756	 ([pretending][buy])
I(47,58): -0.16872918605804443	 ([nothing][would])
I(57): -0.16856086254119873	 ([thought])
I(42,44): 0.16814863681793213	 ([police][stuff?])
I(0,24): -0.16748595237731934	 ([liked][villain.])
I(12,54): 0.1674492359161377	 ([spoke][things,])
I(12,43): 0.16722774505615234	 ([spoke][torture])
I(38,52): 0.16715764999389648	 ([music.][added])
I(45,54): 0.1670825481414795	 ([totally][things,])
I(39,56): -0.16695654392242432	 ([what's][apparently])
I(7,39): 0.16639316082000732	 ([everything][what's])
I(6,44): 0.16552913188934326	 ([say.][stuff?])
I(30,50): -0.16513478755950928	 ([could][story.])
I(6,41): -0.16509687900543213	 ([say.][1984ish])
I(14,46): 0.1647576093673706	 ([would][superfluous])
I(19,48): -0.16469573974609375	 ([pretending][actual])
I(7,24): 0.16429078578948975	 ([everything][villain.])
I(11,49): 0.1636728048324585	 ([actors][events])
I(49,50): 0.1635425090789795	 ([events][story.])
I(47,60): -0.16349077224731445	 ([nothing][cool,])
I(35,47): 0.1633436679840088	 ([crank][nothing])
I(7,16): 0.16325533390045166	 ([everything][9 - year - old])
I(28,47): 0.16317880153656006	 ([amateurish][nothing])
I(3,44): 0.1628514528274536	 ([that's][stuff?])
I(15,43): 0.16269469261169434	 ([expect][torture])
I(17,20): 0.16246384382247925	 ([nephew][jaded,])
I(24,49): -0.16143667697906494	 ([villain.][events])
I(3,52): 0.1610506772994995	 ([that's][added])
I(23,34): 0.16055834293365479	 ([ultra - evil][synthesizer])
I(50,56): -0.16039997339248657	 ([story.][apparently])
I(58,59): -0.16017210483551025	 ([would][really])
I(26,53): -0.15877890586853027	 ([voice - overs][lot])
I(21,46): 0.15870428085327148	 ([stone - hearted][superfluous])
I(36,44): -0.1584247350692749	 ([better][stuff?])
I(16,53): -0.1583716869354248	 ([9 - year - old][lot])
I(8,49): -0.15796220302581787	 ([overdone][events])
I(36,41): 0.15774857997894287	 ([better][1984ish])
I(4,9): -0.15762925148010254	 ([positive][point])
I(1,25): -0.15761911869049072	 ([boyle's][raspy])
I(39,45): 0.1567925214767456	 ([what's][totally])
I(9,57): 0.15666544437408447	 ([point][thought])
I(8,19): 0.15653038024902344	 ([overdone][pretending])
I(24,46): -0.15612483024597168	 ([villain.][superfluous])
I(2,12): -0.1553480625152588	 ([performance,][spoke])
I(1,42): 0.15525567531585693	 ([boyle's][police])
I(8,29): -0.15498346090316772	 ([overdone][me.])
I(11,53): 0.15479516983032227	 ([actors][lot])
I(19,53): 0.15479397773742676	 ([pretending][lot])
I(22,28): -0.15457189083099365	 ([cop,][amateurish])
I(16,19): -0.1544865369796753	 ([9 - year - old][pretending])
I(13,25): -0.15394389629364014	 ([like][raspy])
I(43,57): -0.15382254123687744	 ([torture][thought])
I(16,32): -0.15364301204681396	 ([9 - year - old][buy])
I(17,44): 0.15298205614089966	 ([nephew][stuff?])
I(23,35): 0.15293347835540771	 ([ultra - evil][crank])
I(4,49): 0.15278255939483643	 ([positive][events])
I(2,36): -0.1524648666381836	 ([performance,][better])
I(8,56): 0.1524132490158081	 ([overdone][apparently])
I(14,24): 0.15196025371551514	 ([would][villain.])
I(6,57): 0.1515880823135376	 ([say.][thought])
I(18,30): -0.1514812707901001	 ([speak][could])
I(30,46): 0.15117967128753662	 ([could][superfluous])
I(0,12): 0.1506807804107666	 ([liked][spoke])
I(9,41): -0.15042591094970703	 ([point][1984ish])
I(19,45): -0.1498352289199829	 ([pretending][totally])
I(16,33): -0.1494898796081543	 ([9 - year - old][cheap])
I(27,43): 0.1493210792541504	 ([seemed][torture])
I(16,22): -0.14924848079681396	 ([9 - year - old][cop,])
I(10,59): 0.14916932582855225	 ([absurdity.][really])
I(17,35): 0.14913994073867798	 ([nephew][crank])
I(3,9): 0.14904022216796875	 ([that's][point])
I(53): -0.1484060287475586	 ([lot])
I(19,52): -0.14838945865631104	 ([pretending][added])
I(44,58): 0.1483398675918579	 ([stuff?][would])
I(8,44): 0.1480576992034912	 ([overdone][stuff?])
I(18,28): 0.1479729413986206	 ([speak][amateurish])
I(5,24): -0.14793837070465088	 ([thing][villain.])
I(7,27): 0.14704465866088867	 ([everything][seemed])
I(25,59): 0.1469172239303589	 ([raspy][really])
I(1,43): 0.1469053030014038	 ([boyle's][torture])
I(16,54): -0.1467970609664917	 ([9 - year - old][things,])
I(20,60): 0.14677846431732178	 ([jaded,][cool,])
I(3,53): -0.14667582511901855	 ([that's][lot])
I(21,38): 0.14581668376922607	 ([stone - hearted][music.])
I(12,21): 0.14552605152130127	 ([spoke][stone - hearted])
I(8,12): 0.1452181339263916	 ([overdone][spoke])
I(18,61): -0.1450272798538208	 ([speak][nothing])
I(1,38): -0.1450120210647583	 ([boyle's][music.])
I(3,38): 0.14496910572052002	 ([that's][music.])
I(10,35): -0.14467251300811768	 ([absurdity.][crank])
I(46,52): -0.1444462537765503	 ([superfluous][added])
I(35,42): 0.14391934871673584	 ([crank][police])
I(53,55): -0.143876314163208	 ([lot][fact,])
I(11,15): -0.14377737045288086	 ([actors][expect])
I(15,23): 0.14332866668701172	 ([expect][ultra - evil])
I(53,58): -0.14312744140625	 ([lot][would])
I(5,19): -0.14311397075653076	 ([thing][pretending])
I(39,50): 0.14290648698806763	 ([what's][story.])
I(16,55): -0.1423724889755249	 ([9 - year - old][fact,])
I(29,42): 0.1422690749168396	 ([me.][police])
I(50,54): -0.14197182655334473	 ([story.][things,])
I(1,32): 0.14190399646759033	 ([boyle's][buy])
I(25,36): -0.14182353019714355	 ([raspy][better])
I(4,58): 0.1416400671005249	 ([positive][would])
I(22,32): 0.1414393186569214	 ([cop,][buy])
I(38,45): 0.14097046852111816	 ([music.][totally])
I(14,61): 0.14071393013000488	 ([would][nothing])
I(25,51): -0.14027178287506104	 ([raspy][cox])
I(35,56): 0.13972914218902588	 ([crank][apparently])
I(8,60): -0.13957953453063965	 ([overdone][cool,])
I(57,61): -0.139570951461792	 ([thought][nothing])
I(11,41): 0.13954734802246094	 ([actors][1984ish])
I(0,45): -0.13920283317565918	 ([liked][totally])
I(28,55): 0.13913500308990479	 ([amateurish][fact,])
I(2,56): -0.13901996612548828	 ([performance,][apparently])
I(29,56): 0.13891607522964478	 ([me.][apparently])
I(47,55): 0.13881444931030273	 ([nothing][fact,])
I(38,42): -0.13785088062286377	 ([music.][police])
I(4,6): -0.13773798942565918	 ([positive][say.])
I(16,18): 0.13761723041534424	 ([9 - year - old][speak])
I(28,58): 0.13754689693450928	 ([amateurish][would])
I(15,21): 0.1374441385269165	 ([expect][stone - hearted])
I(33,49): 0.13728713989257812	 ([cheap][events])
I(18,33): 0.1370854377746582	 ([speak][cheap])
I(9,61): 0.13666820526123047	 ([point][nothing])
I(5,7): -0.1365753412246704	 ([thing][everything])
I(45,58): 0.1363743543624878	 ([totally][would])
I(21,49): 0.1358804702758789	 ([stone - hearted][events])
I(27): -0.1356956958770752	 ([seemed])
I(18,60): 0.13567018508911133	 ([speak][cool,])
I(28,39): -0.13560140132904053	 ([amateurish][what's])
I(5,45): 0.13504254817962646	 ([thing][totally])
I(17,41): -0.13482969999313354	 ([nephew][1984ish])
I(20,43): -0.13410568237304688	 ([jaded,][torture])
I(0,60): 0.13399112224578857	 ([liked][cool,])
I(34,51): 0.1337505578994751	 ([synthesizer][cox])
I(29,58): -0.13347917795181274	 ([me.][would])
I(55,56): -0.13340508937835693	 ([fact,][apparently])
I(39,48): 0.13327956199645996	 ([what's][actual])
I(5,17): 0.13317114114761353	 ([thing][nephew])
I(22,53): 0.1329190731048584	 ([cop,][lot])
I(7,22): 0.13287365436553955	 ([everything][cop,])
I(34,56): 0.13275682926177979	 ([synthesizer][apparently])
I(6,35): 0.13244760036468506	 ([say.][crank])
I(30,49): -0.13244307041168213	 ([could][events])
I(27,33): 0.13242459297180176	 ([seemed][cheap])
I(22,43): -0.13238322734832764	 ([cop,][torture])
I(14,53): 0.1318596601486206	 ([would][lot])
I(26,36): -0.13155615329742432	 ([voice - overs][better])
I(3,30): -0.13148033618927002	 ([that's][could])
I(7,44): 0.13137471675872803	 ([everything][stuff?])
I(54,56): 0.13125693798065186	 ([things,][apparently])
I(6,12): -0.13090920448303223	 ([say.][spoke])
I(10,51): 0.13086998462677002	 ([absurdity.][cox])
I(46,48): 0.13071942329406738	 ([superfluous][actual])
I(1,29): -0.13070553541183472	 ([boyle's][me.])
I(23,40): -0.1304607391357422	 ([ultra - evil][whole])
I(20,32): -0.13008856773376465	 ([jaded,][buy])
I(15,50): -0.12981826066970825	 ([expect][story.])
I(45,60): -0.12955379486083984	 ([totally][cool,])
I(22,39): -0.1295410394668579	 ([cop,][what's])
I(29,55): 0.12945860624313354	 ([me.][fact,])
I(26,57): 0.12913405895233154	 ([voice - overs][thought])
I(41,46): 0.12907195091247559	 ([1984ish][superfluous])
I(4,42): -0.12903130054473877	 ([positive][police])
I(11,40): -0.12899494171142578	 ([actors][whole])
I(16,60): -0.1288750171661377	 ([9 - year - old][cool,])
I(17,21): 0.12877517938613892	 ([nephew][stone - hearted])
I(24,30): 0.12872087955474854	 ([villain.][could])
I(19,40): -0.1286604404449463	 ([pretending][whole])
I(27,32): 0.12859153747558594	 ([seemed][buy])
I(43,58): 0.12831318378448486	 ([torture][would])
I(1,21): 0.12825274467468262	 ([boyle's][stone - hearted])
I(32,54): 0.1281711459159851	 ([buy][things,])
I(7,32): 0.12804758548736572	 ([everything][buy])
I(19,55): 0.12802612781524658	 ([pretending][fact,])
I(13,61): 0.12782776355743408	 ([like][nothing])
I(27,29): 0.12732404470443726	 ([seemed][me.])
I(2,32): 0.1269512176513672	 ([performance,][buy])
I(1,45): 0.1268543004989624	 ([boyle's][totally])
I(3,39): -0.12680232524871826	 ([that's][what's])
I(22,35): 0.12652146816253662	 ([cop,][crank])
I(20,61): -0.12637722492218018	 ([jaded,][nothing])
I(40,50): 0.12602168321609497	 ([whole][story.])
I(27,50): 0.12593883275985718	 ([seemed][story.])
I(38,54): -0.12475287914276123	 ([music.][things,])
I(6,21): 0.12468886375427246	 ([say.][stone - hearted])
I(44,61): 0.1246422529220581	 ([stuff?][nothing])
I(38,60): -0.12444090843200684	 ([music.][cool,])
I(1,16): 0.12364208698272705	 ([boyle's][9 - year - old])
I(38,56): 0.12342238426208496	 ([music.][apparently])
I(6,39): 0.12341964244842529	 ([say.][what's])
I(1,34): 0.12278139591217041	 ([boyle's][synthesizer])
I(23,60): 0.1223444938659668	 ([ultra - evil][cool,])
I(16,57): -0.12201201915740967	 ([9 - year - old][thought])
I(6,16): -0.12159121036529541	 ([say.][9 - year - old])
I(25,31): 0.12114131450653076	 ([raspy][go])
I(30,44): -0.12101972103118896	 ([could][stuff?])
I(42,50): 0.12097781896591187	 ([police][story.])
I(11,42): -0.12082719802856445	 ([actors][police])
I(12,19): -0.12064838409423828	 ([spoke][pretending])
I(39,57): -0.12056505680084229	 ([what's][thought])
I(49,60): 0.12051653861999512	 ([events][cool,])
I(1,7): 0.12038791179656982	 ([boyle's][everything])
I(51,53): 0.1199575662612915	 ([cox][lot])
I(29,49): -0.11993962526321411	 ([me.][events])
I(37): 0.11989271640777588	 ([opening])
I(29,40): -0.11946296691894531	 ([me.][whole])
I(24,29): 0.11946040391921997	 ([villain.][me.])
I(13,34): -0.11935985088348389	 ([like][synthesizer])
I(30,52): -0.11880004405975342	 ([could][added])
I(17,30): -0.11862796545028687	 ([nephew][could])
I(12,61): 0.11855781078338623	 ([spoke][nothing])
I(0,47): 0.1184837818145752	 ([liked][nothing])
I(37,46): 0.11829650402069092	 ([opening][superfluous])
I(35,60): -0.1177365779876709	 ([crank][cool,])
I(14,23): 0.11754739284515381	 ([would][ultra - evil])
I(6,42): 0.11733901500701904	 ([say.][police])
I(4,26): 0.11715865135192871	 ([positive][voice - overs])
I(56,61): 0.11710155010223389	 ([apparently][nothing])
I(23,36): -0.11701905727386475	 ([ultra - evil][better])
I(8,20): -0.11700224876403809	 ([overdone][jaded,])
I(10,13): -0.11679255962371826	 ([absurdity.][like])
I(19,34): 0.11667954921722412	 ([pretending][synthesizer])
I(49,57): -0.11663436889648438	 ([events][thought])
I(22,38): 0.11660242080688477	 ([cop,][music.])
I(9,32): 0.11627554893493652	 ([point][buy])
I(45,49): 0.1160743236541748	 ([totally][events])
I(14,16): -0.11601817607879639	 ([would][9 - year - old])
I(27,60): 0.11593127250671387	 ([seemed][cool,])
I(55,59): -0.1157991886138916	 ([fact,][really])
I(42,54): 0.11563718318939209	 ([police][things,])
I(34,49): 0.11552441120147705	 ([synthesizer][events])
I(38,50): 0.11529862880706787	 ([music.][story.])
I(9,44): -0.1152043342590332	 ([point][stuff?])
I(24,56): -0.11517703533172607	 ([villain.][apparently])
I(9,58): 0.11511516571044922	 ([point][would])
I(5,15): 0.11452531814575195	 ([thing][expect])
I(2,58): 0.11423778533935547	 ([performance,][would])
I(55,57): -0.11415469646453857	 ([fact,][thought])
I(8,28): -0.11403393745422363	 ([overdone][amateurish])
I(29,38): -0.11359363794326782	 ([me.][music.])
I(11,52): -0.11346244812011719	 ([actors][added])
I(4,25): -0.11321830749511719	 ([positive][raspy])
I(1,57): 0.11310279369354248	 ([boyle's][thought])
I(5,55): -0.11264097690582275	 ([thing][fact,])
I(3,14): 0.11262786388397217	 ([that's][would])
I(17,18): 0.11248224973678589	 ([nephew][speak])
I(0,17): 0.1122855544090271	 ([liked][nephew])
I(4,56): -0.11129844188690186	 ([positive][apparently])
I(25,40): -0.11124467849731445	 ([raspy][whole])
I(0,19): 0.11122655868530273	 ([liked][pretending])
I(37,43): -0.11116254329681396	 ([opening][torture])
I(14,57): 0.11067688465118408	 ([would][thought])
I(44,52): 0.11006367206573486	 ([stuff?][added])
I(17,58): -0.11004495620727539	 ([nephew][would])
I(12,28): -0.10997748374938965	 ([spoke][amateurish])
I(40,47): -0.1099553108215332	 ([whole][nothing])
I(42,61): -0.10993301868438721	 ([police][nothing])
I(13): 0.10975062847137451	 ([like])
I(41,61): 0.1096721887588501	 ([1984ish][nothing])
I(41,45): 0.10966742038726807	 ([1984ish][totally])
I(44,54): 0.10949945449829102	 ([stuff?][things,])
I(43,61): -0.10919129848480225	 ([torture][nothing])
I(29,57): 0.10916614532470703	 ([me.][thought])
I(32,47): 0.10916304588317871	 ([buy][nothing])
I(12,18): 0.10893619060516357	 ([spoke][speak])
I(8,27): 0.1089029312133789	 ([overdone][seemed])
I(43,48): 0.10880780220031738	 ([torture][actual])
I(1,15): 0.10877454280853271	 ([boyle's][expect])
I(3,12): 0.10873532295227051	 ([that's][spoke])
I(7,56): 0.10873425006866455	 ([everything][apparently])
I(2,57): 0.10856389999389648	 ([performance,][thought])
I(17,45): 0.10819298028945923	 ([nephew][totally])
I(20,22): -0.1078493595123291	 ([jaded,][cop,])
I(22,37): -0.10768759250640869	 ([cop,][opening])
I(44,53): 0.10763359069824219	 ([stuff?][lot])
I(17,40): 0.10709506273269653	 ([nephew][whole])
I(10,52): -0.10674417018890381	 ([absurdity.][added])
I(32,38): 0.1067342758178711	 ([buy][music.])
I(26,43): 0.10672354698181152	 ([voice - overs][torture])
I(10,61): -0.10672008991241455	 ([absurdity.][nothing])
I(0,36): -0.10662531852722168	 ([liked][better])
I(16,42): 0.10615050792694092	 ([9 - year - old][police])
I(16,36): 0.1060570478439331	 ([9 - year - old][better])
I(15,36): -0.10561561584472656	 ([expect][better])
I(51,52): 0.10558521747589111	 ([cox][added])
I(32,42): -0.10539519786834717	 ([buy][police])
I(1,60): 0.10532832145690918	 ([boyle's][cool,])
I(4,45): -0.10522329807281494	 ([positive][totally])
I(29,44): 0.10508328676223755	 ([me.][stuff?])
I(24,55): 0.10502970218658447	 ([villain.][fact,])
I(20,29): 0.10502105951309204	 ([jaded,][me.])
I(20,44): -0.10492968559265137	 ([jaded,][stuff?])
I(22,41): -0.10489547252655029	 ([cop,][1984ish])
I(1,26): 0.10486948490142822	 ([boyle's][voice - overs])
I(23,29): 0.10445338487625122	 ([ultra - evil][me.])
I(15): -0.10421037673950195	 ([expect])
I(2,7): 0.10388851165771484	 ([performance,][everything])
I(31,41): 0.10386788845062256	 ([go][1984ish])
I(14,41): 0.10383021831512451	 ([would][1984ish])
I(18,20): 0.1037973165512085	 ([speak][jaded,])
I(1,51): 0.10370850563049316	 ([boyle's][cox])
I(2,52): -0.10330772399902344	 ([performance,][added])
I(26,46): 0.10316133499145508	 ([voice - overs][superfluous])
I(6,52): -0.10299623012542725	 ([say.][added])
I(7,12): -0.10268270969390869	 ([everything][spoke])
I(28,37): 0.10241067409515381	 ([amateurish][opening])
I(16,38): -0.10207366943359375	 ([9 - year - old][music.])
I(16,52): -0.10187208652496338	 ([9 - year - old][added])
I(8,14): -0.10171115398406982	 ([overdone][would])
I(8,41): -0.10170638561248779	 ([overdone][1984ish])
I(15,22): 0.10109663009643555	 ([expect][cop,])
I(21,60): 0.10107076168060303	 ([stone - hearted][cool,])
I(13,17): 0.10104435682296753	 ([like][nephew])
I(24,39): -0.10095131397247314	 ([villain.][what's])
I(4,21): 0.10088276863098145	 ([positive][stone - hearted])
I(3,43): -0.10019266605377197	 ([that's][torture])
I(6,20): 0.0999760627746582	 ([say.][jaded,])
I(3,18): 0.09966647624969482	 ([that's][speak])
I(14,44): 0.09949600696563721	 ([would][stuff?])
I(38,57): -0.09932577610015869	 ([music.][thought])
I(0,13): -0.09886038303375244	 ([liked][like])
I(2,22): -0.09879159927368164	 ([performance,][cop,])
I(54,59): -0.09878158569335938	 ([things,][really])
I(19,36): -0.0987616777420044	 ([pretending][better])
I(24,37): -0.09869062900543213	 ([villain.][opening])
I(8,59): 0.09865319728851318	 ([overdone][really])
I(7,60): -0.09840965270996094	 ([everything][cool,])
I(10,34): 0.09839308261871338	 ([absurdity.][synthesizer])
I(5,8): -0.09830844402313232	 ([thing][overdone])
I(18,22): 0.09819352626800537	 ([speak][cop,])
I(30,60): 0.09797286987304688	 ([could][cool,])
I(14,50): -0.0978817343711853	 ([would][story.])
I(43,52): 0.09779489040374756	 ([torture][added])
I(17,57): 0.09758949279785156	 ([nephew][thought])
I(1,3): -0.09754884243011475	 ([boyle's][that's])
I(44,49): 0.0969771146774292	 ([stuff?][events])
I(43,55): 0.09672844409942627	 ([torture][fact,])
I(12,44): -0.09631466865539551	 ([spoke][stuff?])
I(35,51): 0.0960620641708374	 ([crank][cox])
I(51,54): -0.09595918655395508	 ([cox][things,])
I(36,43): -0.09586489200592041	 ([better][torture])
I(7,33): 0.0957179069519043	 ([everything][cheap])
I(3,57): -0.09564316272735596	 ([that's][thought])
I(23,54): 0.09562849998474121	 ([ultra - evil][things,])
I(26,60): -0.09529900550842285	 ([voice - overs][cool,])
I(6,22): 0.09505116939544678	 ([say.][cop,])
I(3,27): 0.09484410285949707	 ([that's][seemed])
I(9,21): 0.09473645687103271	 ([point][stone - hearted])
I(3,23): -0.09471523761749268	 ([that's][ultra - evil])
I(5,44): 0.09418332576751709	 ([thing][stuff?])
I(15,57): 0.0941394567489624	 ([expect][thought])
I(17,39): 0.09369772672653198	 ([nephew][what's])
I(38,40): 0.09353351593017578	 ([music.][whole])
I(10,23): -0.09336984157562256	 ([absurdity.][ultra - evil])
I(0,43): 0.09320545196533203	 ([liked][torture])
I(8,40): 0.09317255020141602	 ([overdone][whole])
I(21,29): 0.09312278032302856	 ([stone - hearted][me.])
I(24,45): -0.09297406673431396	 ([villain.][totally])
I(24,27): 0.09278202056884766	 ([villain.][seemed])
I(10,36): -0.0927354097366333	 ([absurdity.][better])
I(1,39): 0.09260332584381104	 ([boyle's][what's])
I(21,47): 0.09258824586868286	 ([stone - hearted][nothing])
I(22,27): -0.09255337715148926	 ([cop,][seemed])
I(5,56): -0.09239614009857178	 ([thing][apparently])
I(13,22): -0.09191548824310303	 ([like][cop,])
I(29,30): 0.09189683198928833	 ([me.][could])
I(11,48): -0.09182381629943848	 ([actors][actual])
I(17,38): 0.09169888496398926	 ([nephew][music.])
I(18,48): 0.09154629707336426	 ([speak][actual])
I(26,38): -0.09150171279907227	 ([voice - overs][music.])
I(45,59): 0.09148848056793213	 ([totally][really])
I(6,56): -0.09131944179534912	 ([say.][apparently])
I(28,45): -0.0909808874130249	 ([amateurish][totally])
I(17,27): 0.09070700407028198	 ([nephew][seemed])
I(12,53): 0.09068691730499268	 ([spoke][lot])
I(2,24): -0.09068632125854492	 ([performance,][villain.])
I(18): -0.09065234661102295	 ([speak])
I(22,44): -0.09063851833343506	 ([cop,][stuff?])
I(9,34): 0.09062385559082031	 ([point][synthesizer])
I(36,47): -0.09057986736297607	 ([better][nothing])
I(3,55): -0.09049701690673828	 ([that's][fact,])
I(23,31): -0.09048902988433838	 ([ultra - evil][go])
I(5,30): 0.0904608964920044	 ([thing][could])
I(48,57): 0.09021925926208496	 ([actual][thought])
I(26,37): -0.09018218517303467	 ([voice - overs][opening])
I(12,38): 0.09000575542449951	 ([spoke][music.])
I(14,58): 0.08970522880554199	 ([would][would])
I(6,55): -0.08961641788482666	 ([say.][fact,])
I(1,55): -0.08958005905151367	 ([boyle's][fact,])
I(16,43): 0.08939802646636963	 ([9 - year - old][torture])
I(29,54): 0.08935672044754028	 ([me.][things,])
I(14,17): 0.08919370174407959	 ([would][nephew])
I(3,5): 0.08918368816375732	 ([that's][thing])
I(18,39): 0.08915746212005615	 ([speak][what's])
I(3,26): 0.08906495571136475	 ([that's][voice - overs])
I(19,47): 0.08904087543487549	 ([pretending][nothing])
I(18,21): 0.08900225162506104	 ([speak][stone - hearted])
I(18,45): 0.08888137340545654	 ([speak][totally])
I(5,29): -0.08866649866104126	 ([thing][me.])
I(15,49): -0.08863043785095215	 ([expect][events])
I(12,36): -0.0881270170211792	 ([spoke][better])
I(42,57): -0.08804237842559814	 ([police][thought])
I(11,34): -0.08798599243164062	 ([actors][synthesizer])
I(1,53): 0.08793807029724121	 ([boyle's][lot])
I(13,43): 0.08729875087738037	 ([like][torture])
I(13,33): -0.08711183071136475	 ([like][cheap])
I(35,53): 0.08707451820373535	 ([crank][lot])
I(10,58): 0.08702719211578369	 ([absurdity.][would])
I(36,54): -0.08696889877319336	 ([better][things,])
I(0,14): -0.08689332008361816	 ([liked][would])
I(3,35): 0.08677947521209717	 ([that's][crank])
I(12,47): 0.08639997243881226	 ([spoke][nothing])
I(15,28): 0.08631134033203125	 ([expect][amateurish])
I(22,49): 0.08627474308013916	 ([cop,][events])
I(20,42): -0.0860435962677002	 ([jaded,][police])
I(20,38): 0.08602738380432129	 ([jaded,][music.])
I(28,51): -0.08577930927276611	 ([amateurish][cox])
