---------- Players ----------
Player 0: normally
Player 1: spike
Player 2: lee
Player 3: fan.
Player 4: takes
Player 5: time
Player 6: really
Player 7: get
Player 8: mojo
Player 9: ",
Player 10: see
Player 11: clear
Player 12: message
Player 13: ability
Player 14: tell
Player 15: story
Player 16: close
Player 17: heart,
Player 18: lee
Player 19: genius.
Player 20: unlike
Player 21: 25th
Player 22: hour
Player 23: bamboozled
Player 24: ( two
Player 25: favorite
Player 26: films
Player 27: his ),
Player 28: clear
Player 29: story
Player 30: film.
Player 31: able
Player 32: understand
Player 33: struggle
Player 34: washington
Player 35: choice
Player 36: play
Player 37: well
Player 38: influenced
Player 39: others,
Player 40: odd
Player 41: reason
Player 42: lee
Player 43: never
Player 44: able
Player 45: get
Player 46: true
Player 47: feeling
Player 48: out.
Player 49: washington
Player 50: decent
Player 51: job
Player 52: handed
Player 53: him,
Player 54: could
Player 55: tell
---------- AND Interactions (Pairwise Only) ----------
I(25,26): -3.2209653854370117	 ([favorite][films])
I(24,41): 0.13431859016418457	 ([( two][reason])
I(14,17): 0.13430941104888916	 ([tell][heart,])
I(23,41): 0.13417577743530273	 ([bamboozled][reason])
I(33,45): 0.13417255878448486	 ([struggle][get])
I(6,23): 0.13387370109558105	 ([really][bamboozled])
I(32,51): -0.13328790664672852	 ([understand][job])
I(8,52): 0.13280773162841797	 ([mojo][handed])
I(4,11): 0.13250184059143066	 ([takes][clear])
I(28,40): 0.13248682022094727	 ([clear][odd])
I(44,46): -0.13225412368774414	 ([able][true])
I(50,54): -0.13208508491516113	 ([decent][could])
I(39,50): 0.1319366693496704	 ([others,][decent])
I(38,45): -0.1319277286529541	 ([influenced][get])
I(5,36): 0.13182330131530762	 ([time][play])
I(22,44): 0.131780743598938	 ([hour][able])
I(13,47): 0.13081204891204834	 ([ability][feeling])
I(33,36): 0.1305828094482422	 ([struggle][play])
I(21,44): 0.13028883934020996	 ([25th][able])
I(8,18): 0.13001179695129395	 ([mojo][lee])
I(9,15): -0.12995707988739014	 ([",][story])
I(21,50): 0.1299189329147339	 ([25th][decent])
I(21,27): 0.12971818447113037	 ([25th][his ),])
I(17,50): 0.1294851303100586	 ([heart,][decent])
I(1,25): -0.12881922721862793	 ([spike][favorite])
I(33,50): -0.1287243366241455	 ([struggle][decent])
I(45,53): 0.12797164916992188	 ([get][him,])
I(22,29): 0.12792742252349854	 ([hour][story])
I(19,37): 0.12792444229125977	 ([genius.][well])
I(16,33): -0.12778770923614502	 ([close][struggle])
I(15,54): 0.12752223014831543	 ([story][could])
I(43,55): 0.12701404094696045	 ([never][tell])
I(25,40): 0.1269516944885254	 ([favorite][odd])
I(12,36): 0.12654590606689453	 ([message][play])
I(3,46): -0.12618911266326904	 ([fan.][true])
I(4,50): 0.12583065032958984	 ([takes][decent])
I(16,28): -0.1251358985900879	 ([close][clear])
I(30,38): -0.12506699562072754	 ([film.][influenced])
I(0,32): 0.12483572959899902	 ([normally][understand])
I(24,48): -0.12449240684509277	 ([( two][out.])
I(26,35): -0.12439239025115967	 ([films][choice])
I(7,34): 0.12438464164733887	 ([get][washington])
I(47,53): 0.12428069114685059	 ([feeling][him,])
I(26,48): -0.1242450475692749	 ([films][out.])
I(4,33): 0.12411808967590332	 ([takes][struggle])
I(17,21): 0.12400972843170166	 ([heart,][25th])
I(10,14): -0.12377345561981201	 ([see][tell])
I(15,52): 0.12369680404663086	 ([story][handed])
I(27,33): -0.12341976165771484	 ([his ),][struggle])
I(26,49): -0.12293374538421631	 ([films][washington])
I(4,15): 0.12291717529296875	 ([takes][story])
I(40,44): -0.12288343906402588	 ([odd][able])
I(16,26): -0.12284386157989502	 ([close][films])
I(46,49): -0.12283730506896973	 ([true][washington])
I(11,50): 0.12259387969970703	 ([clear][decent])
I(27,42): 0.12171053886413574	 ([his ),][lee])
I(29,41): -0.1215672492980957	 ([story][reason])
I(13,24): -0.12103521823883057	 ([ability][( two])
I(4,35): 0.12078285217285156	 ([takes][choice])
I(43,50): 0.12044143676757812	 ([never][decent])
I(47,52): 0.12014639377593994	 ([feeling][handed])
I(5,35): 0.12014222145080566	 ([time][choice])
I(29,47): 0.11969602108001709	 ([story][feeling])
I(5,51): -0.11968636512756348	 ([time][job])
I(30,49): -0.1195523738861084	 ([film.][washington])
I(19,54): 0.11950147151947021	 ([genius.][could])
I(10,13): -0.11910510063171387	 ([see][ability])
I(10,16): 0.11844778060913086	 ([see][close])
I(43,44): 0.11838507652282715	 ([never][able])
I(34,48): 0.11829137802124023	 ([washington][out.])
I(2,29): 0.11819934844970703	 ([lee][story])
I(5,34): 0.11777973175048828	 ([time][washington])
I(0,47): 0.11763536930084229	 ([normally][feeling])
I(15,40): 0.11756253242492676	 ([story][odd])
I(18,29): 0.11745548248291016	 ([lee][story])
I(26,46): -0.11698555946350098	 ([films][true])
I(12,41): -0.11693453788757324	 ([message][reason])
I(26,47): -0.11692678928375244	 ([films][feeling])
I(5,17): -0.11680030822753906	 ([time][heart,])
I(42,49): -0.11649346351623535	 ([lee][washington])
I(40,49): -0.11620807647705078	 ([odd][washington])
I(19,53): 0.11615383625030518	 ([genius.][him,])
I(1,22): 0.11610400676727295	 ([spike][hour])
I(36,54): -0.11554098129272461	 ([play][could])
I(0,49): -0.11553525924682617	 ([normally][washington])
I(5,32): 0.11547231674194336	 ([time][understand])
I(26,36): -0.11523735523223877	 ([films][play])
I(11,46): 0.11505997180938721	 ([clear][true])
I(0,24): -0.11497950553894043	 ([normally][( two])
I(8,45): -0.11496591567993164	 ([mojo][get])
I(7,49): -0.11483979225158691	 ([get][washington])
I(30,51): -0.11445331573486328	 ([film.][job])
I(11,24): 0.11442089080810547	 ([clear][( two])
I(11,17): 0.11433577537536621	 ([clear][heart,])
I(19,42): -0.11390721797943115	 ([genius.][lee])
I(5,14): -0.11387169361114502	 ([time][tell])
I(16,38): 0.11263275146484375	 ([close][influenced])
I(18,48): -0.11235237121582031	 ([lee][out.])
I(1,21): 0.1123131513595581	 ([spike][25th])
I(45,50): -0.11194276809692383	 ([get][decent])
I(8,51): 0.11192607879638672	 ([mojo][job])
I(14,24): 0.11178481578826904	 ([tell][( two])
I(49,52): 0.11133360862731934	 ([washington][handed])
I(48,55): -0.11110091209411621	 ([out.][tell])
I(4,40): -0.11099624633789062	 ([takes][odd])
I(4,47): 0.11048257350921631	 ([takes][feeling])
I(29,43): 0.11047649383544922	 ([story][never])
I(14,34): -0.11036407947540283	 ([tell][washington])
I(12,16): 0.11025547981262207	 ([message][close])
I(1,15): 0.11021208763122559	 ([spike][story])
I(6,49): -0.1099860668182373	 ([really][washington])
I(3,43): -0.10997939109802246	 ([fan.][never])
I(27,47): 0.10961055755615234	 ([his ),][feeling])
I(1,47): -0.10959517955780029	 ([spike][feeling])
I(21,42): 0.10935771465301514	 ([25th][lee])
I(7,45): -0.1093134880065918	 ([get][get])
I(31,42): -0.10918498039245605	 ([able][lee])
I(22,36): 0.10884726047515869	 ([hour][play])
I(20,36): 0.10879111289978027	 ([unlike][play])
I(23,45): 0.10865402221679688	 ([bamboozled][get])
I(9,27): -0.10861396789550781	 ([",][his ),])
I(30,32): 0.10835814476013184	 ([film.][understand])
I(34,44): 0.10793375968933105	 ([washington][able])
I(4,55): -0.10785460472106934	 ([takes][tell])
I(29,45): 0.10762262344360352	 ([story][get])
I(17,30): 0.10751056671142578	 ([heart,][film.])
I(14,27): 0.10744094848632812	 ([tell][his ),])
I(35,54): -0.10718917846679688	 ([choice][could])
I(42,48): -0.10696840286254883	 ([lee][out.])
I(4,12): 0.10671854019165039	 ([takes][message])
I(34,52): -0.10651504993438721	 ([washington][handed])
I(22,32): -0.10600197315216064	 ([hour][understand])
I(38,53): 0.10599637031555176	 ([influenced][him,])
I(10,52): 0.10570716857910156	 ([see][handed])
I(24,38): -0.10534000396728516	 ([( two][influenced])
I(15,39): 0.1049966812133789	 ([story][others,])
I(1,11): 0.10495615005493164	 ([spike][clear])
I(20,44): 0.10468339920043945	 ([unlike][able])
I(15,47): 0.10447704792022705	 ([story][feeling])
I(21,51): 0.10444378852844238	 ([25th][job])
I(7,50): -0.10416150093078613	 ([get][decent])
I(35,38): -0.10382485389709473	 ([choice][influenced])
I(20,38): 0.10367083549499512	 ([unlike][influenced])
I(25,46): 0.10349655151367188	 ([favorite][true])
I(36,44): 0.10295414924621582	 ([play][able])
I(16,36): 0.10285758972167969	 ([close][play])
I(7,27): 0.10262930393218994	 ([get][his ),])
I(46,55): -0.10240530967712402	 ([true][tell])
I(28,43): -0.10209512710571289	 ([clear][never])
I(1,29): -0.10203886032104492	 ([spike][story])
I(1,31): -0.10185766220092773	 ([spike][able])
I(36,52): -0.10126042366027832	 ([play][handed])
I(9,49): -0.10120987892150879	 ([",][washington])
I(43,49): -0.1011037826538086	 ([never][washington])
I(28,46): 0.10109138488769531	 ([clear][true])
I(5,19): -0.10078263282775879	 ([time][genius.])
I(44,50): 0.10046505928039551	 ([able][decent])
I(17,23): -0.09987044334411621	 ([heart,][bamboozled])
I(9,26): -0.09948980808258057	 ([",][films])
I(13,37): 0.09939873218536377	 ([ability][well])
I(4,28): 0.09932136535644531	 ([takes][clear])
I(52,55): -0.09921729564666748	 ([handed][tell])
I(1,23): -0.09907984733581543	 ([spike][bamboozled])
I(35,36): -0.0988304615020752	 ([choice][play])
I(7,46): -0.09876537322998047	 ([get][true])
I(12,54): -0.0987386703491211	 ([message][could])
I(16,39): 0.0985865592956543	 ([close][others,])
I(3,37): 0.09839105606079102	 ([fan.][well])
I(11,38): 0.09816598892211914	 ([clear][influenced])
I(38,54): 0.09813833236694336	 ([influenced][could])
I(4,41): -0.09813570976257324	 ([takes][reason])
I(8,47): -0.09771692752838135	 ([mojo][feeling])
I(30,47): 0.0975271463394165	 ([film.][feeling])
I(24,54): 0.09734749794006348	 ([( two][could])
I(19,43): 0.09732246398925781	 ([genius.][never])
I(5,54): 0.0968940258026123	 ([time][could])
I(26,53): -0.09675204753875732	 ([films][him,])
I(11,18): 0.09674203395843506	 ([clear][lee])
I(14,44): 0.09623205661773682	 ([tell][able])
I(41,51): -0.09608054161071777	 ([reason][job])
I(12,43): -0.09587931632995605	 ([message][never])
I(22,23): 0.0957871675491333	 ([hour][bamboozled])
I(19,41): 0.09567487239837646	 ([genius.][reason])
I(26,40): 0.09523475170135498	 ([films][odd])
I(28,51): -0.09514665603637695	 ([clear][job])
I(24,30): -0.09502553939819336	 ([( two][film.])
I(5,25): -0.09500741958618164	 ([time][favorite])
I(33,51): -0.09481418132781982	 ([struggle][job])
I(15,28): 0.09471344947814941	 ([story][clear])
I(8,12): -0.09458470344543457	 ([mojo][message])
I(6,28): -0.09451484680175781	 ([really][clear])
I(38,52): 0.094482421875	 ([influenced][handed])
I(0,12): -0.094207763671875	 ([normally][message])
I(2,34): 0.09386110305786133	 ([lee][washington])
I(26,33): -0.09371471405029297	 ([films][struggle])
I(9,53): -0.09346342086791992	 ([",][him,])
I(2,30): 0.09329724311828613	 ([lee][film.])
I(21,23): -0.09318888187408447	 ([25th][bamboozled])
I(48,52): 0.0929727554321289	 ([out.][handed])
I(18,21): 0.09295666217803955	 ([lee][25th])
I(25,43): 0.09285998344421387	 ([favorite][never])
I(1,51): -0.09275507926940918	 ([spike][job])
I(27,45): -0.09268307685852051	 ([his ),][get])
I(6,50): -0.0926675796508789	 ([really][decent])
I(3,10): -0.09251642227172852	 ([fan.][see])
I(11,39): 0.092201828956604	 ([clear][others,])
I(5,43): 0.09219563007354736	 ([time][never])
I(10,35): -0.09213495254516602	 ([see][choice])
I(31,55): -0.09151411056518555	 ([able][tell])
I(17,42): 0.09124326705932617	 ([heart,][lee])
I(1,55): 0.09114360809326172	 ([spike][tell])
I(10,28): 0.09073066711425781	 ([see][clear])
I(9,44): 0.09064793586730957	 ([",][able])
I(35,39): -0.09063088893890381	 ([choice][others,])
I(5,22): 0.09060204029083252	 ([time][hour])
I(21,34): 0.09022176265716553	 ([25th][washington])
I(9,48): -0.08999872207641602	 ([",][out.])
I(1,12): 0.08954572677612305	 ([spike][message])
I(6,35): 0.08949136734008789	 ([really][choice])
I(2,19): 0.08948266506195068	 ([lee][genius.])
I(18,23): -0.08945226669311523	 ([lee][bamboozled])
I(22,51): 0.08943426609039307	 ([hour][job])
I(16,46): 0.08936071395874023	 ([close][true])
I(5,11): -0.08923006057739258	 ([time][clear])
I(40,50): -0.08920049667358398	 ([odd][decent])
I(0,22): -0.08898556232452393	 ([normally][hour])
I(1,27): 0.08898377418518066	 ([spike][his ),])
I(26,37): 0.08865654468536377	 ([films][well])
I(29,46): 0.08864688873291016	 ([story][true])
I(26,55): -0.0883781909942627	 ([films][tell])
I(0,33): -0.08834683895111084	 ([normally][struggle])
I(22,24): 0.08809816837310791	 ([hour][( two])
I(19,38): 0.08786523342132568	 ([genius.][influenced])
I(11,27): 0.08786046504974365	 ([clear][his ),])
I(6,30): 0.08756709098815918	 ([really][film.])
I(8,31): 0.08755302429199219	 ([mojo][able])
I(9,43): -0.08742010593414307	 ([",][never])
I(0,53): 0.08714532852172852	 ([normally][him,])
I(18,34): 0.0871272087097168	 ([lee][washington])
I(5,16): -0.08687317371368408	 ([time][close])
I(14,48): -0.0867224931716919	 ([tell][out.])
I(31,53): 0.08641290664672852	 ([able][him,])
I(1,32): -0.08598113059997559	 ([spike][understand])
I(10,55): -0.08592188358306885	 ([see][tell])
I(23,54): -0.08566975593566895	 ([bamboozled][could])
I(44,53): 0.08523786067962646	 ([able][him,])
I(4,26): -0.08468163013458252	 ([takes][films])
I(35,44): -0.08466696739196777	 ([choice][able])
I(36,55): -0.08466196060180664	 ([play][tell])
I(15,43): 0.08410489559173584	 ([story][never])
I(28,37): -0.08404254913330078	 ([clear][well])
I(46,54): -0.08395588397979736	 ([true][could])
I(48,53): -0.08386445045471191	 ([out.][him,])
I(17,53): -0.08377385139465332	 ([heart,][him,])
I(19,28): -0.08372128009796143	 ([genius.][clear])
I(36,42): -0.08349013328552246	 ([play][lee])
I(40,41): 0.08343982696533203	 ([odd][reason])
I(5,50): -0.08342146873474121	 ([time][decent])
I(29,40): -0.08340620994567871	 ([story][odd])
I(1,14): 0.083396315574646	 ([spike][tell])
I(11,52): 0.08338618278503418	 ([clear][handed])
I(24,55): 0.08334612846374512	 ([( two][tell])
I(17,45): 0.08317995071411133	 ([heart,][get])
I(17,46): -0.08311247825622559	 ([heart,][true])
I(12,34): 0.08305740356445312	 ([message][washington])
I(34,47): 0.08301436901092529	 ([washington][feeling])
I(14,51): -0.08293187618255615	 ([tell][job])
I(8,24): -0.08258271217346191	 ([mojo][( two])
I(6,36): 0.08243989944458008	 ([really][play])
I(15,37): 0.08242928981781006	 ([story][well])
I(24,49): -0.08225560188293457	 ([( two][washington])
I(1,33): -0.08220505714416504	 ([spike][struggle])
I(42,55): 0.08212566375732422	 ([lee][tell])
I(12,20): 0.08190131187438965	 ([message][unlike])
I(7,18): 0.08189201354980469	 ([get][lee])
I(40,42): -0.08177971839904785	 ([odd][lee])
I(2,18): -0.08173274993896484	 ([lee][lee])
I(17,34): -0.08140671253204346	 ([heart,][washington])
I(3,20): -0.08125972747802734	 ([fan.][unlike])
I(9,36): 0.08122062683105469	 ([",][play])
I(2,49): -0.08065581321716309	 ([lee][washington])
I(23,35): 0.08065247535705566	 ([bamboozled][choice])
Sum: 41.81839382648468
==================================================
