---------- Players ----------
Player A: film
Player B: looked
Player C: promising
Player D: actually
Player E: pretty
Player F: bad.
Player G: premise
Player H: o. k,
Player I: plot
Player J: terrible.
Player K: actors
Player L: tried
Player M: best
Player N: limited
Player O: material,
Player P: could
Player Q: rise
Player R: mean
Player S: spiritedness
Player T: tacky
Player U: college
Player V: film.
Player W: jason
Player X: schwartzman
Player Y: immensely
Player Z: irritating
Player [: -
Player \: even
Player ]: rushmore,
Player ^: rest
Player _: cast
Player `: quite
Player a: non - eventful.
Player b: scenes
Player c: fun
Player d: turned
Player e: off - putting
Player f: &
Player g: incredibly
Player h: juvenile.
Player i: tries
Player j: road
Player k: trip
Player l: american
Player m: pie
Player n: fails
Player o: dismally
Player p: levels.
Player q: total
Player r: waste
Player s: everyone's
Player t: time.
---------- AND Interactions (Pairwise Only) ----------
I(RS): 6.95266580581665	 ([mean][spiritedness])
I(Cn): -0.26570045948028564	 ([promising][fails])
I(R]): 0.2649714946746826	 ([mean][rushmore,])
I(ef): 0.26446056365966797	 ([off - putting][&])
I(Qi): 0.2635524272918701	 ([rise][tries])
I(Uq): 0.2622568607330322	 ([college][total])
I(MX): 0.2584106922149658	 ([best][schwartzman])
I(Rn): -0.2576723098754883	 ([mean][fails])
I(KO): 0.2556934356689453	 ([actors][material,])
I(IW): 0.2550877332687378	 ([plot][jason])
I(F`): 0.2535862922668457	 ([bad.][quite])
I(Vn): -0.25258302688598633	 ([film.][fails])
I(Jl): -0.2523233890533447	 ([terrible.][american])
I(bh): 0.25170397758483887	 ([scenes][juvenile.])
I(T`): 0.25170183181762695	 ([tacky][quite])
I(Ri): -0.25170087814331055	 ([mean][tries])
I(CI): 0.25109171867370605	 ([promising][plot])
I(Z]): 0.24898338317871094	 ([irritating][rushmore,])
I(Xa): 0.24875688552856445	 ([schwartzman][non - eventful.])
I(ct): 0.24850714206695557	 ([fun][time.])
I(R\): 0.24818074703216553	 ([mean][even])
I(Gc): -0.2479609251022339	 ([premise][fun])
I(Zd): 0.24648141860961914	 ([irritating][turned])
I(Wa): 0.24560004472732544	 ([jason][non - eventful.])
I(Vr): -0.2455425262451172	 ([film.][waste])
I(HM): 0.24503040313720703	 ([o. k,][best])
I(IP): 0.2450188398361206	 ([plot][could])
I(bt): -0.24484872817993164	 ([scenes][time.])
I(Ct): 0.2439631223678589	 ([promising][time.])
I(bo): 0.24322795867919922	 ([scenes][dismally])
I(Dc): 0.24308717250823975	 ([actually][fun])
I(Ia): 0.2428065538406372	 ([plot][non - eventful.])
I(VY): 0.242692232131958	 ([film.][immensely])
I(jo): 0.24118375778198242	 ([road][dismally])
I(At): -0.24086570739746094	 ([film][time.])
I(HT): 0.24051761627197266	 ([o. k,][tacky])
I(AW): 0.23928940296173096	 ([film][jason])
I(Lc): -0.23869597911834717	 ([tried][fun])
I(iq): 0.2354416847229004	 ([tries][total])
I(NT): -0.2353372573852539	 ([limited][tacky])
I(Ls): 0.23526334762573242	 ([tried][everyone's])
I(GQ): 0.2349451780319214	 ([premise][rise])
I(Vg): 0.23493695259094238	 ([film.][incredibly])
I(Pa): 0.2348543405532837	 ([could][non - eventful.])
I(nq): -0.2348189353942871	 ([fails][total])
I(J`): 0.23474597930908203	 ([terrible.][quite])
I(OU): 0.23357164859771729	 ([material,][college])
I(KU): 0.2332972288131714	 ([actors][college])
I(Ep): 0.23274433612823486	 ([pretty][levels.])
I(Do): 0.23259103298187256	 ([actually][dismally])
I(Lj): 0.23180663585662842	 ([tried][road])
I(CM): -0.23151683807373047	 ([promising][best])
I(Yp): 0.23149871826171875	 ([immensely][levels.])
I(kl): -0.23098748922348022	 ([trip][american])
I(UW): 0.23081624507904053	 ([college][jason])
I(BQ): 0.23080354928970337	 ([looked][rise])
I(HZ): 0.22957074642181396	 ([o. k,][irritating])
I(QZ): 0.22923922538757324	 ([rise][irritating])
I(DF): 0.22872543334960938	 ([actually][bad.])
I(Fd): 0.22722291946411133	 ([bad.][turned])
I(He): 0.22645509243011475	 ([o. k,][off - putting])
I(Iq): 0.22578763961791992	 ([plot][total])
I(eg): -0.22454261779785156	 ([off - putting][incredibly])
I(kq): 0.22446507215499878	 ([trip][total])
I(GO): 0.22445499897003174	 ([premise][material,])
I(Ur): -0.2226123809814453	 ([college][waste])
I(RX): 0.22238314151763916	 ([mean][schwartzman])
I(Nh): -0.22167837619781494	 ([limited][juvenile.])
I(Ui): -0.22055578231811523	 ([college][tries])
I(Rc): -0.2201523780822754	 ([mean][fun])
I(oq): 0.21982622146606445	 ([dismally][total])
I(BK): -0.21981382369995117	 ([looked][actors])
I(Gj): 0.21978437900543213	 ([premise][road])
I(CO): 0.219781756401062	 ([promising][material,])
I(L\): 0.21604299545288086	 ([tried][even])
I(Cq): 0.21570587158203125	 ([promising][total])
I(Sd): 0.21530866622924805	 ([spiritedness][turned])
I(S_): 0.2145909070968628	 ([spiritedness][cast])
I(GK): -0.2139352560043335	 ([premise][actors])
I(H]): -0.21368730068206787	 ([o. k,][rushmore,])
I(AS): 0.21267759799957275	 ([film][spiritedness])
I(GP): -0.21123003959655762	 ([premise][could])
I(_j): -0.2102036476135254	 ([cast][road])
I(hq): 0.20992231369018555	 ([juvenile.][total])
I(OV): -0.2096799612045288	 ([material,][film.])
I(SV): 0.20956379175186157	 ([spiritedness][film.])
I(OP): 0.20899450778961182	 ([material,][could])
I(HV): 0.20869386196136475	 ([o. k,][film.])
I(IU): 0.20846235752105713	 ([plot][college])
I(AH): 0.20834076404571533	 ([film][o. k,])
I(Yr): 0.20705103874206543	 ([immensely][waste])
I(Wo): -0.2068324089050293	 ([jason][dismally])
I(NQ): 0.20561832189559937	 ([limited][rise])
I(G]): -0.2037266492843628	 ([premise][rushmore,])
I(Yb): -0.20282447338104248	 ([immensely][scenes])
I(el): -0.2028031349182129	 ([off - putting][american])
I(\e): 0.20257186889648438	 ([even][off - putting])
I(jt): -0.20112180709838867	 ([road][time.])
I(im): -0.2002577781677246	 ([tries][pie])
I(N^): -0.19990956783294678	 ([limited][rest])
I(BH): 0.1995786428451538	 ([looked][o. k,])
I(P^): -0.19929325580596924	 ([could][rest])
I(M]): 0.1977252960205078	 ([best][rushmore,])
I(bs): 0.1977008581161499	 ([scenes][everyone's])
I(R^): -0.19730591773986816	 ([mean][rest])
I(Ac): 0.19626712799072266	 ([film][fun])
I(EF): 0.1962437629699707	 ([pretty][bad.])
I(OQ): 0.1961013674736023	 ([material,][rise])
I(Fg): -0.19547641277313232	 ([bad.][incredibly])
I(EM): -0.19520246982574463	 ([pretty][best])
I(Bn): -0.19428443908691406	 ([looked][fails])
I(Zp): 0.19420909881591797	 ([irritating][levels.])
I(W_): 0.19250917434692383	 ([jason][cast])
I(Zq): -0.1917285919189453	 ([irritating][total])
I(Qo): 0.19171357154846191	 ([rise][dismally])
I(Jq): 0.19169354438781738	 ([terrible.][total])
I(HX): -0.19080328941345215	 ([o. k,][schwartzman])
I(hm): 0.1905916929244995	 ([juvenile.][pie])
I(CU): -0.1905043125152588	 ([promising][college])
I(ag): 0.1886032223701477	 ([non - eventful.][incredibly])
I(Kp): -0.18748903274536133	 ([actors][levels.])
I(mq): 0.18672943115234375	 ([pie][total])
I(Ul): 0.18582749366760254	 ([college][american])
I(\q): 0.18548405170440674	 ([even][total])
I(gn): 0.18434429168701172	 ([incredibly][fails])
I(]`): 0.18372297286987305	 ([rushmore,][quite])
I(Fl): -0.18331193923950195	 ([bad.][american])
I(Oe): 0.18318605422973633	 ([material,][off - putting])
I(Ut): 0.18297874927520752	 ([college][time.])
I(OS): 0.1828303337097168	 ([material,][spiritedness])
I(PY): 0.1827709674835205	 ([could][immensely])
I(SW): -0.1824038028717041	 ([spiritedness][jason])
I(FN): -0.18234968185424805	 ([bad.][limited])
I(W]): -0.18224668502807617	 ([jason][rushmore,])
I(Mc): -0.18195867538452148	 ([best][fun])
I(FR): -0.1813211441040039	 ([bad.][mean])
I(Rr): -0.18129491806030273	 ([mean][waste])
I(N]): -0.18075299263000488	 ([limited][rushmore,])
I(dq): 0.1807117462158203	 ([turned][total])
I(BG): -0.1797950267791748	 ([looked][premise])
I(Jd): 0.17978453636169434	 ([terrible.][turned])
I(\b): -0.17942821979522705	 ([even][scenes])
I(RT): -0.1793355941772461	 ([mean][tacky])
I(cq): 0.17685365676879883	 ([fun][total])
I(lm): -0.17665326595306396	 ([american][pie])
I(km): 0.1764785647392273	 ([trip][pie])
I(Lo): -0.17640578746795654	 ([tried][dismally])
I(PX): 0.17500030994415283	 ([could][schwartzman])
Sum: 53.9199783205986
==================================================
