---------- Players ----------
Player 0: film
Player 1: looked
Player 2: promising
Player 3: actually
Player 4: pretty
Player 5: bad.
Player 6: premise
Player 7: o. k,
Player 8: plot
Player 9: terrible.
Player 10: actors
Player 11: tried
Player 12: best
Player 13: limited
Player 14: material,
Player 15: could
Player 16: rise
Player 17: mean
Player 18: spiritedness
Player 19: tacky
Player 20: college
Player 21: film.
Player 22: jason
Player 23: schwartzman
Player 24: immensely
Player 25: irritating
Player 26: -
Player 27: even
Player 28: rushmore,
Player 29: rest
Player 30: cast
Player 31: quite
Player 32: non - eventful.
Player 33: scenes
Player 34: fun
Player 35: turned
Player 36: off - putting
Player 37: &
Player 38: incredibly
Player 39: juvenile.
Player 40: tries
Player 41: road
Player 42: trip
Player 43: american
Player 44: pie
Player 45: fails
Player 46: dismally
Player 47: levels.
Player 48: total
Player 49: waste
Player 50: everyone's
Player 51: time.
---------- AND Interactions (Pairwise Only) ----------
I(17,18): 6.95266580581665	 ([mean][spiritedness])
I(17,47): 0.2751375436782837	 ([mean][levels.])
I(5,50): 0.274617075920105	 ([bad.][everyone's])
I(15,39): -0.2744758129119873	 ([could][juvenile.])
I(10,45): -0.27304744720458984	 ([actors][fails])
I(29,42): 0.27292972803115845	 ([rest][trip])
I(6,11): -0.27282488346099854	 ([premise][tried])
I(0,29): 0.27257490158081055	 ([film][rest])
I(6,30): -0.2725214958190918	 ([premise][cast])
I(20,34): -0.27200746536254883	 ([college][fun])
I(3,6): -0.2718266248703003	 ([actually][premise])
I(44,50): 0.2711367607116699	 ([pie][everyone's])
I(22,25): -0.2702007293701172	 ([jason][irritating])
I(12,44): 0.2678164839744568	 ([best][pie])
I(22,40): -0.26777124404907227	 ([jason][tries])
I(14,44): 0.2665606737136841	 ([material,][pie])
I(5,33): -0.266510009765625	 ([bad.][scenes])
I(2,45): -0.26570045948028564	 ([promising][fails])
I(17,28): 0.2649714946746826	 ([mean][rushmore,])
I(36,37): 0.26446056365966797	 ([off - putting][&])
I(16,40): 0.2635524272918701	 ([rise][tries])
I(20,48): 0.2622568607330322	 ([college][total])
I(12,23): 0.2584106922149658	 ([best][schwartzman])
I(17,45): -0.2576723098754883	 ([mean][fails])
I(10,14): 0.2556934356689453	 ([actors][material,])
I(8,22): 0.2550877332687378	 ([plot][jason])
I(5,31): 0.2535862922668457	 ([bad.][quite])
I(21,45): -0.25258302688598633	 ([film.][fails])
I(9,43): -0.2523233890533447	 ([terrible.][american])
I(33,39): 0.25170397758483887	 ([scenes][juvenile.])
I(19,31): 0.25170183181762695	 ([tacky][quite])
I(17,40): -0.25170087814331055	 ([mean][tries])
I(2,8): 0.25109171867370605	 ([promising][plot])
I(25,28): 0.24898338317871094	 ([irritating][rushmore,])
I(23,32): 0.24875688552856445	 ([schwartzman][non - eventful.])
I(34,51): 0.24850714206695557	 ([fun][time.])
I(17,27): 0.24818074703216553	 ([mean][even])
I(6,34): -0.2479609251022339	 ([premise][fun])
I(25,35): 0.24648141860961914	 ([irritating][turned])
I(22,32): 0.24560004472732544	 ([jason][non - eventful.])
I(21,49): -0.2455425262451172	 ([film.][waste])
I(7,12): 0.24503040313720703	 ([o. k,][best])
I(8,15): 0.2450188398361206	 ([plot][could])
I(33,51): -0.24484872817993164	 ([scenes][time.])
I(2,51): 0.2439631223678589	 ([promising][time.])
I(33,46): 0.24322795867919922	 ([scenes][dismally])
I(3,34): 0.24308717250823975	 ([actually][fun])
I(8,32): 0.2428065538406372	 ([plot][non - eventful.])
I(21,24): 0.242692232131958	 ([film.][immensely])
I(41,46): 0.24118375778198242	 ([road][dismally])
I(0,51): -0.24086570739746094	 ([film][time.])
I(7,19): 0.24051761627197266	 ([o. k,][tacky])
I(0,22): 0.23928940296173096	 ([film][jason])
I(11,34): -0.23869597911834717	 ([tried][fun])
I(40,48): 0.2354416847229004	 ([tries][total])
I(13,19): -0.2353372573852539	 ([limited][tacky])
I(11,50): 0.23526334762573242	 ([tried][everyone's])
I(6,16): 0.2349451780319214	 ([premise][rise])
I(21,38): 0.23493695259094238	 ([film.][incredibly])
I(15,32): 0.2348543405532837	 ([could][non - eventful.])
I(45,48): -0.2348189353942871	 ([fails][total])
I(9,31): 0.23474597930908203	 ([terrible.][quite])
I(14,20): 0.23357164859771729	 ([material,][college])
I(10,20): 0.2332972288131714	 ([actors][college])
I(4,47): 0.23274433612823486	 ([pretty][levels.])
I(3,46): 0.23259103298187256	 ([actually][dismally])
I(11,41): 0.23180663585662842	 ([tried][road])
I(2,12): -0.23151683807373047	 ([promising][best])
I(24,47): 0.23149871826171875	 ([immensely][levels.])
I(42,43): -0.23098748922348022	 ([trip][american])
I(20,22): 0.23081624507904053	 ([college][jason])
I(1,16): 0.23080354928970337	 ([looked][rise])
I(7,25): 0.22957074642181396	 ([o. k,][irritating])
I(16,25): 0.22923922538757324	 ([rise][irritating])
I(3,5): 0.22872543334960938	 ([actually][bad.])
I(5,35): 0.22722291946411133	 ([bad.][turned])
I(7,36): 0.22645509243011475	 ([o. k,][off - putting])
I(8,48): 0.22578763961791992	 ([plot][total])
I(36,38): -0.22454261779785156	 ([off - putting][incredibly])
I(42,48): 0.22446507215499878	 ([trip][total])
I(6,14): 0.22445499897003174	 ([premise][material,])
I(20,49): -0.2226123809814453	 ([college][waste])
I(17,23): 0.22238314151763916	 ([mean][schwartzman])
I(13,39): -0.22167837619781494	 ([limited][juvenile.])
I(20,40): -0.22055578231811523	 ([college][tries])
I(17,34): -0.2201523780822754	 ([mean][fun])
I(46,48): 0.21982622146606445	 ([dismally][total])
I(1,10): -0.21981382369995117	 ([looked][actors])
I(6,41): 0.21978437900543213	 ([premise][road])
I(2,14): 0.219781756401062	 ([promising][material,])
I(11,27): 0.21604299545288086	 ([tried][even])
I(2,48): 0.21570587158203125	 ([promising][total])
I(18,35): 0.21530866622924805	 ([spiritedness][turned])
I(18,30): 0.2145909070968628	 ([spiritedness][cast])
I(6,10): -0.2139352560043335	 ([premise][actors])
I(7,28): -0.21368730068206787	 ([o. k,][rushmore,])
I(0,18): 0.21267759799957275	 ([film][spiritedness])
I(6,15): -0.21123003959655762	 ([premise][could])
I(30,41): -0.2102036476135254	 ([cast][road])
I(39,48): 0.20992231369018555	 ([juvenile.][total])
I(14,21): -0.2096799612045288	 ([material,][film.])
I(18,21): 0.20956379175186157	 ([spiritedness][film.])
I(14,15): 0.20899450778961182	 ([material,][could])
I(7,21): 0.20869386196136475	 ([o. k,][film.])
I(8,20): 0.20846235752105713	 ([plot][college])
I(0,7): 0.20834076404571533	 ([film][o. k,])
I(24,49): 0.20705103874206543	 ([immensely][waste])
I(22,46): -0.2068324089050293	 ([jason][dismally])
I(13,16): 0.20561832189559937	 ([limited][rise])
I(6,28): -0.2037266492843628	 ([premise][rushmore,])
I(24,33): -0.20282447338104248	 ([immensely][scenes])
I(36,43): -0.2028031349182129	 ([off - putting][american])
I(27,36): 0.20257186889648438	 ([even][off - putting])
I(41,51): -0.20112180709838867	 ([road][time.])
I(40,44): -0.2002577781677246	 ([tries][pie])
I(13,29): -0.19990956783294678	 ([limited][rest])
I(1,7): 0.1995786428451538	 ([looked][o. k,])
I(15,29): -0.19929325580596924	 ([could][rest])
I(12,28): 0.1977252960205078	 ([best][rushmore,])
I(33,50): 0.1977008581161499	 ([scenes][everyone's])
I(17,29): -0.19730591773986816	 ([mean][rest])
I(0,34): 0.19626712799072266	 ([film][fun])
I(4,5): 0.1962437629699707	 ([pretty][bad.])
I(14,16): 0.1961013674736023	 ([material,][rise])
I(5,38): -0.19547641277313232	 ([bad.][incredibly])
I(4,12): -0.19520246982574463	 ([pretty][best])
I(1,45): -0.19428443908691406	 ([looked][fails])
I(25,47): 0.19420909881591797	 ([irritating][levels.])
I(22,30): 0.19250917434692383	 ([jason][cast])
I(25,48): -0.1917285919189453	 ([irritating][total])
I(16,46): 0.19171357154846191	 ([rise][dismally])
I(9,48): 0.19169354438781738	 ([terrible.][total])
I(7,23): -0.19080328941345215	 ([o. k,][schwartzman])
I(39,44): 0.1905916929244995	 ([juvenile.][pie])
I(2,20): -0.1905043125152588	 ([promising][college])
I(32,38): 0.1886032223701477	 ([non - eventful.][incredibly])
I(10,47): -0.18748903274536133	 ([actors][levels.])
I(44,48): 0.18672943115234375	 ([pie][total])
I(20,43): 0.18582749366760254	 ([college][american])
I(27,48): 0.18548405170440674	 ([even][total])
I(38,45): 0.18434429168701172	 ([incredibly][fails])
I(28,31): 0.18372297286987305	 ([rushmore,][quite])
I(5,43): -0.18331193923950195	 ([bad.][american])
I(14,36): 0.18318605422973633	 ([material,][off - putting])
I(20,51): 0.18297874927520752	 ([college][time.])
I(14,18): 0.1828303337097168	 ([material,][spiritedness])
I(15,24): 0.1827709674835205	 ([could][immensely])
I(18,22): -0.1824038028717041	 ([spiritedness][jason])
I(5,13): -0.18234968185424805	 ([bad.][limited])
I(22,28): -0.18224668502807617	 ([jason][rushmore,])
I(12,34): -0.18195867538452148	 ([best][fun])
I(5,17): -0.1813211441040039	 ([bad.][mean])
I(17,49): -0.18129491806030273	 ([mean][waste])
I(13,28): -0.18075299263000488	 ([limited][rushmore,])
I(35,48): 0.1807117462158203	 ([turned][total])
I(1,6): -0.1797950267791748	 ([looked][premise])
I(9,35): 0.17978453636169434	 ([terrible.][turned])
I(27,33): -0.17942821979522705	 ([even][scenes])
I(17,19): -0.1793355941772461	 ([mean][tacky])
I(34,48): 0.17685365676879883	 ([fun][total])
I(43,44): -0.17665326595306396	 ([american][pie])
I(42,44): 0.1764785647392273	 ([trip][pie])
I(11,46): -0.17640578746795654	 ([tried][dismally])
I(15,23): 0.17500030994415283	 ([could][schwartzman])
Sum: 53.9199783205986
==================================================
