---------- AND Interactions ----------
I(53): 3.61234188079834	 ([disney])
I(28,46): -0.1297457218170166	 ([half][warthog])
I(10,32): -0.12949514389038086	 ([lion][less])
I(6,36): -0.12943875789642334	 ([growing][meercat])
I(35,43): -0.1294184923171997	 ([made][burying])
I(0,51): 0.12929260730743408	 ([lion][short])
I(36,51): 0.12917780876159668	 ([meercat][short])
I(7,48): 0.12905657291412354	 ([avenge][issue.])
I(6): 0.12877130508422852	 ([growing])
I(8,46): -0.12860345840454102	 ([father's][warthog])
I(8,18): 0.12859809398651123	 ([father's][cheer.])
I(10,17): -0.12853753566741943	 ([lion][whimsy])
I(14,46): -0.12848138809204102	 ([total][warthog])
I(21,30): -0.1284424066543579	 ([told][timone])
I(16): 0.1282590627670288	 ([full])
I(8,22): 0.1281266212463379	 ([father's][story])
I(24,48): -0.12787556648254395	 ([simba][issue.])
I(24,37): -0.12769591808319092	 ([simba][left])
I(31,54): -0.12755358219146729	 ([pumbaa,][good])
I(12): 0.1272745132446289	 ([1])
I(39,51): 0.12720906734466553	 ([could][short])
I(30,32): 0.12703680992126465	 ([timone][less])
I(0,20): -0.1268693208694458	 ([lion][king])
I(6,14): 0.12678152322769165	 ([growing][total])
I(6,17): -0.12675517797470093	 ([growing][whimsy])
I(51): 0.12652385234832764	 ([short])
I(20,22): 0.12649691104888916	 ([king][story])
I(4,9): 0.1258620023727417	 ([young][death,])
I(33,38): -0.125807523727417	 ([perfect][home])
I(3,33): 0.1253553032875061	 ([story][perfect])
I(8,52): -0.12533479928970337	 ([father's][substance,])
I(15,31): -0.12523490190505981	 ([opposite,][pumbaa,])
I(40,55): -0.12507426738739014	 ([dig][job])
I(37,40): -0.1245584487915039	 ([left][dig])
I(39,55): -0.12455463409423828	 ([could][job])
I(0,5): 0.12432551383972168	 ([lion][lion])
I(22,54): 0.12400931119918823	 ([story][good])
I(21,38): -0.12387335300445557	 ([told][home])
I(21,45): -0.123818039894104	 ([told][neighbors])
I(20,54): -0.12343496084213257	 ([king][good])
I(0,13): -0.12300074100494385	 ([lion][half])
I(31,55): -0.12248879671096802	 ([pumbaa,][job])
I(8,10): 0.12237554788589478	 ([father's][lion])
I(6,47): 0.12236201763153076	 ([growing][odor])
I(5,49): -0.12229657173156738	 ([lion][movie])
I(46,60): 0.1219642162322998	 ([warthog][starring])
I(30,56): 0.12176322937011719	 ([timone][filling])
I(5,57): -0.12115132808685303	 ([lion][time])
I(7,40): 0.12104356288909912	 ([avenge][dig])
I(51,52): 0.12103134393692017	 ([short][substance,])
I(3,58): 0.12036001682281494	 ([story][various])
I(40,42): -0.12033206224441528	 ([dig][without])
I(3,7): 0.12005674839019775	 ([story][avenge])
I(33,45): -0.11992627382278442	 ([perfect][neighbors])
I(16,53): -0.11979460716247559	 ([full][disney])
I(42,50): -0.11977511644363403	 ([without][little])
I(1,48): -0.11886250972747803	 ([king][issue.])
I(3,44): -0.11850893497467041	 ([story][friends])
I(24,41): -0.11832797527313232	 ([simba][tunnels])
I(35,50): -0.11816281080245972	 ([made][little])
I(8,50): 0.11777132749557495	 ([father's][little])
I(37,59): 0.11775809526443481	 ([left][sketches])
I(20,38): -0.11749619245529175	 ([king][home])
I(29,53): -0.11707127094268799	 ([view][disney])
I(29,38): 0.1169690489768982	 ([view][home])
I(34,49): 0.11683189868927002	 ([duo][movie])
I(23,29): -0.11634224653244019	 ([side][view])
I(11,55): -0.11625134944915771	 ([king][job])
I(8,43): 0.11572688817977905	 ([father's][burying])
I(38,46): -0.11554861068725586	 ([home][warthog])
I(23,60): 0.11549949645996094	 ([side][starring])
I(38,42): -0.11506009101867676	 ([home][without])
I(21,36): -0.11502218246459961	 ([told][meercat])
I(31,60): 0.11494511365890503	 ([pumbaa,][starring])
I(45,48): -0.11480522155761719	 ([neighbors][issue.])
I(35,56): -0.11474144458770752	 ([made][filling])
I(1,10): -0.11464661359786987	 ([king][lion])
I(22,40): 0.11430644989013672	 ([story][dig])
I(5,24): -0.11425310373306274	 ([lion][simba])
I(47,53): -0.11420655250549316	 ([odor][disney])
I(16,55): -0.11415606737136841	 ([full][job])
I(40,44): 0.11409580707550049	 ([dig][friends])
I(7,52): 0.11407744884490967	 ([avenge][substance,])
I(14,50): -0.1140373945236206	 ([total][little])
I(22,29): -0.11391699314117432	 ([story][view])
I(42,48): -0.11384820938110352	 ([without][issue.])
I(2,11): -0.11375069618225098	 ([serious][king])
I(30,45): -0.11365145444869995	 ([timone][neighbors])
I(52,54): -0.11337774991989136	 ([substance,][good])
I(0,47): 0.1125975251197815	 ([lion][odor])
I(38,54): 0.11241424083709717	 ([home][good])
I(25,33): -0.11236786842346191	 ([young][perfect])
I(32,48): 0.11230659484863281	 ([less][issue.])
I(3,29): 0.1122509241104126	 ([story][view])
I(1,32): 0.11218351125717163	 ([king][less])
I(4,25): 0.11216986179351807	 ([young][young])
I(9,50): 0.11171519756317139	 ([death,][little])
I(0,19): -0.11134600639343262	 ([lion][lion])
I(23,58): -0.11128544807434082	 ([side][various])
I(10,59): -0.1112217903137207	 ([lion][sketches])
I(31,59): -0.11120939254760742	 ([pumbaa,][sketches])
I(34,35): 0.11073195934295654	 ([duo][made])
I(13,14): -0.110556960105896	 ([half][total])
I(1,47): 0.11046010255813599	 ([king][odor])
I(20,59): -0.11042648553848267	 ([king][sketches])
I(16,54): -0.11018407344818115	 ([full][good])
I(39,47): -0.10953676700592041	 ([could][odor])
I(36,53): 0.10952067375183105	 ([meercat][disney])
I(0,17): -0.10932540893554688	 ([lion][whimsy])
I(0,9): -0.10918807983398438	 ([lion][death,])
I(29,37): 0.10913538932800293	 ([view][left])
I(20,55): -0.10878807306289673	 ([king][job])
I(10,24): -0.10874879360198975	 ([lion][simba])
I(32,43): 0.10809361934661865	 ([less][burying])
I(46,50): -0.10759949684143066	 ([warthog][little])
I(36,60): 0.107391357421875	 ([meercat][starring])
I(21,48): -0.10727274417877197	 ([told][issue.])
I(1,46): 0.1071329116821289	 ([king][warthog])
I(11,47): 0.10711205005645752	 ([king][odor])
I(32,56): 0.10703921318054199	 ([less][filling])
I(39,43): -0.10696589946746826	 ([could][burying])
I(23,54): -0.10643649101257324	 ([side][good])
I(3,5): -0.10620677471160889	 ([story][lion])
I(16,46): -0.1061246395111084	 ([full][warthog])
I(17,47): 0.10592222213745117	 ([whimsy][odor])
I(50,56): 0.10591930150985718	 ([little][filling])
I(23,33): -0.10582435131072998	 ([side][perfect])
I(0,37): -0.10579979419708252	 ([lion][left])
I(26,47): 0.10568654537200928	 ([lion,][odor])
I(50,58): 0.10544508695602417	 ([little][various])
I(19,24): -0.10527265071868896	 ([lion][simba])
I(35,47): 0.10506021976470947	 ([made][odor])
I(37,48): -0.10490131378173828	 ([left][issue.])
I(35,53): 0.1048271656036377	 ([made][disney])
I(9,39): 0.10479003190994263	 ([death,][could])
I(2,30): -0.10463118553161621	 ([serious][timone])
I(4,31): 0.10439234972000122	 ([young][pumbaa,])
I(14,58): -0.10437881946563721	 ([total][various])
I(17,37): 0.10434591770172119	 ([whimsy][left])
I(1,44): -0.10376739501953125	 ([king][friends])
I(11,54): -0.1035657525062561	 ([king][good])
I(51,55): -0.102874755859375	 ([short][job])
I(17,30): -0.10265368223190308	 ([whimsy][timone])
I(5,25): 0.10231417417526245	 ([lion][young])
I(20,47): 0.10231173038482666	 ([king][odor])
I(34,36): -0.1022113561630249	 ([duo][meercat])
I(11,60): -0.10216403007507324	 ([king][starring])
I(12,13): -0.10216259956359863	 ([1][half])
I(52,59): -0.10211873054504395	 ([substance,][sketches])
I(29,36): -0.10211098194122314	 ([view][meercat])
I(20,49): -0.1020200252532959	 ([king][movie])
I(3,19): -0.10195863246917725	 ([story][lion])
I(19,26): -0.1019180417060852	 ([lion][lion,])
I(8,15): -0.10166347026824951	 ([father's][opposite,])
I(16,56): -0.10142946243286133	 ([full][filling])
I(19,53): -0.10114884376525879	 ([lion][disney])
I(7,12): -0.10110604763031006	 ([avenge][1])
I(17,48): -0.10089761018753052	 ([whimsy][issue.])
I(31,45): -0.10088908672332764	 ([pumbaa,][neighbors])
I(7,56): 0.10087573528289795	 ([avenge][filling])
I(21,50): -0.0994066596031189	 ([told][little])
I(43,50): 0.09914278984069824	 ([burying][little])
I(19,47): 0.09913992881774902	 ([lion][odor])
I(36,52): 0.09913349151611328	 ([meercat][substance,])
I(22,26): 0.09899771213531494	 ([story][lion,])
I(12,15): -0.09897541999816895	 ([1][opposite,])
I(36,57): -0.09892451763153076	 ([meercat][time])
I(51,57): 0.09833323955535889	 ([short][time])
I(22,55): 0.09832233190536499	 ([story][job])
I(19,51): 0.09828907251358032	 ([lion][short])
I(28,31): -0.09822887182235718	 ([half][pumbaa,])
I(38,51): 0.09783554077148438	 ([home][short])
I(2,14): -0.09781968593597412	 ([serious][total])
I(18,58): -0.09775221347808838	 ([cheer.][various])
I(6,39): 0.0973089337348938	 ([growing][could])
I(19,55): -0.0972752571105957	 ([lion][job])
I(24,45): -0.0969882607460022	 ([simba][neighbors])
I(14,24): 0.0969235897064209	 ([total][simba])
I(41,55): -0.09691816568374634	 ([tunnels][job])
I(19,36): 0.09687769412994385	 ([lion][meercat])
I(8,36): -0.09661650657653809	 ([father's][meercat])
I(10,29): 0.09648412466049194	 ([lion][view])
I(1,13): -0.09636735916137695	 ([king][half])
I(37,52): 0.09624135494232178	 ([left][substance,])
I(41): 0.09623062610626221	 ([tunnels])
I(26,45): -0.09607148170471191	 ([lion,][neighbors])
I(5,26): -0.09578979015350342	 ([lion][lion,])
I(28,49): -0.09561777114868164	 ([half][movie])
I(1,4): 0.0953606367111206	 ([king][young])
I(17,40): 0.09520459175109863	 ([whimsy][dig])
I(0,12): -0.09515339136123657	 ([lion][1])
I(9,35): -0.09493398666381836	 ([death,][made])
I(24,39): -0.09485578536987305	 ([simba][could])
I(4,46): 0.0948415994644165	 ([young][warthog])
I(27,54): -0.09483659267425537	 ([1][good])
I(5,45): -0.09482479095458984	 ([lion][neighbors])
I(46,58): 0.0947561264038086	 ([warthog][various])
I(0,52): 0.0945773720741272	 ([lion][substance,])
I(18,35): -0.0945519208908081	 ([cheer.][made])
I(19,32): -0.09440350532531738	 ([lion][less])
I(8,28): 0.0942680835723877	 ([father's][half])
I(30,59): 0.09415417909622192	 ([timone][sketches])
I(32,57): 0.09404921531677246	 ([less][time])
I(43,47): 0.09396183490753174	 ([burying][odor])
I(2,47): 0.09379708766937256	 ([serious][odor])
I(36,42): -0.09339648485183716	 ([meercat][without])
I(1,52): -0.09323346614837646	 ([king][substance,])
I(55,57): -0.0930485725402832	 ([job][time])
I(42,57): -0.09301596879959106	 ([without][time])
I(48,51): 0.09289330244064331	 ([issue.][short])
I(4,45): -0.09274023771286011	 ([young][neighbors])
I(14,22): 0.09266841411590576	 ([total][story])
I(11,50): -0.09256434440612793	 ([king][little])
I(8,58): 0.09254491329193115	 ([father's][various])
I(13,32): 0.09224092960357666	 ([half][less])
I(2,19): -0.09222829341888428	 ([serious][lion])
I(2,31): -0.09204107522964478	 ([serious][pumbaa,])
I(10,54): -0.0916854739189148	 ([lion][good])
I(7,58): -0.09164226055145264	 ([avenge][various])
I(30,60): -0.0916370153427124	 ([timone][starring])
I(33,41): -0.09162414073944092	 ([perfect][tunnels])
I(18,27): -0.09159195423126221	 ([cheer.][1])
I(11,52): -0.09153646230697632	 ([king][substance,])
I(21,29): -0.09144151210784912	 ([told][view])
I(17,26): -0.09132915735244751	 ([whimsy][lion,])
I(9,12): -0.0910685658454895	 ([death,][1])
I(13,18): -0.0907825231552124	 ([half][cheer.])
I(12,17): -0.0906417965888977	 ([1][whimsy])
I(18,56): 0.09059393405914307	 ([cheer.][filling])
I(16,32): -0.09051680564880371	 ([full][less])
I(11,25): -0.09039080142974854	 ([king][young])
Sum: -30.531435430049896
==================================================
