---------- AND Interactions ----------
I(30,31): 5.290698528289795	 ([never][dull])
I(55,58): 0.16995835304260254	 ([looking][suspense])
I(4,36): -0.16965976357460022	 ([imdb][down.])
I(13,41): -0.1696435809135437	 ([it.][addicts])
I(51,56): -0.16942119598388672	 ([stomach][good])
I(28,49): -0.16913318634033203	 ([great,][se7en,])
I(25): 0.16899830102920532	 ([done.])
I(7,34): -0.16866236925125122	 ([caught][pace])
I(18,46): -0.1685841679573059	 ([passionate][crime])
I(13,15): 0.16852843761444092	 ([it.][gere])
I(14,17): -0.16812074184417725	 ([richard][film])
I(28,40): 0.16767406463623047	 ([great,][sex])
I(20,46): -0.16723793745040894	 ([detective][crime])
I(33,36): 0.16702735424041748	 ([slows][down.])
I(31,36): -0.16664505004882812	 ([dull][down.])
I(22,57): 0.16587740182876587	 ([rules][detective])
I(1,47): -0.1648021936416626	 ([review][film])
I(23,43): -0.16450592875480652	 ([get][shocking,])
I(26,54): -0.1643294095993042	 ([think][all,])
I(19,51): 0.16406738758087158	 ([agent][stomach])
I(7,37): -0.16379988193511963	 ([caught][parts])
I(13,21): 0.1629994511604309	 ([it.][bends])
I(28,36): 0.16178655624389648	 ([great,][down.])
I(21,55): -0.16176104545593262	 ([bends][looking])
I(38,49): 0.16164880990982056	 ([movie][se7en,])
I(2,9): 0.1616452932357788	 ([i've][hbo])
I(13,23): 0.1614072024822235	 ([it.][get])
I(9,18): 0.16094046831130981	 ([hbo][passionate])
I(21,58): -0.16070985794067383	 ([bends][suspense])
I(12,44): 0.16064298152923584	 ([watched][ever])
I(35): -0.16055816411972046	 ([movie])
I(14,27): -0.1603091061115265	 ([richard][story])
I(23,53): -0.16025516390800476	 ([get][fine.])
I(3,27): -0.15801823139190674	 ([wrote][story])
I(4,57): 0.15674656629562378	 ([imdb][detective])
I(9,25): 0.15662628412246704	 ([hbo][done.])
I(32,54): -0.1565527319908142	 ([scene][all,])
I(9,11): 0.1559765338897705	 ([hbo][glad])
I(47,48): -0.15575367212295532	 ([film][like])
I(3,5): -0.15535897016525269	 ([wrote][bare])
I(18,58): -0.15508639812469482	 ([passionate][suspense])
I(7,17): -0.15493512153625488	 ([caught][film])
I(7,40): -0.15480899810791016	 ([caught][sex])
I(25,26): -0.15440577268600464	 ([done.][think])
I(6,38): 0.1543402075767517	 ([me,][movie])
I(33,54): 0.1542508602142334	 ([slows][all,])
I(12,42): -0.15393853187561035	 ([watched][pretty])
I(3): 0.15388357639312744	 ([wrote])
I(29,43): -0.15350377559661865	 ([there's][shocking,])
I(4,26): 0.15335291624069214	 ([imdb][think])
I(28,47): 0.15315628051757812	 ([great,][film])
I(4,42): -0.1531415581703186	 ([imdb][pretty])
I(4,28): 0.15297794342041016	 ([imdb][great,])
I(8,28): -0.15269947052001953	 ([flick][great,])
I(38,58): 0.15240073204040527	 ([movie][suspense])
I(34,58): 0.15227508544921875	 ([pace][suspense])
I(16,44): -0.15204572677612305	 ([great][ever])
I(15,27): 0.1513262391090393	 ([gere][story])
I(3,43): -0.15085333585739136	 ([wrote][shocking,])
I(11,33): -0.15031301975250244	 ([glad][slows])
I(22,32): -0.14979583024978638	 ([rules][scene])
I(50,51): -0.14968708157539368	 ([able][stomach])
I(5,7): 0.14855524897575378	 ([bare][caught])
I(0,55): -0.14839303493499756	 ([first][looking])
I(23,26): -0.14828753471374512	 ([get][think])
I(18,41): 0.14784026145935059	 ([passionate][addicts])
I(27,33): 0.14778542518615723	 ([story][slows])
I(4,32): -0.14711248874664307	 ([imdb][scene])
I(47,52): -0.14692091941833496	 ([film][scenes])
I(34,39): -0.14641624689102173	 ([pace][demented])
I(15,57): 0.14602237939834595	 ([gere][detective])
I(24,27): -0.1459246277809143	 ([job][story])
I(46,57): 0.14543306827545166	 ([crime][detective])
I(27,50): -0.14525431394577026	 ([story][able])
I(23,25): -0.1448836326599121	 ([get][done.])
I(17,42): -0.14479607343673706	 ([film][pretty])
I(34,40): 0.14450597763061523	 ([pace][sex])
I(10,14): 0.14430049061775208	 ([sure][richard])
I(41,57): 0.14411288499832153	 ([addicts][detective])
I(6,22): 0.14394021034240723	 ([me,][rules])
I(38,53): -0.14378368854522705	 ([movie][fine.])
I(12,36): -0.14367049932479858	 ([watched][down.])
I(30): 0.1434626579284668	 ([never])
I(26,29): -0.14345073699951172	 ([think][there's])
I(1,36): 0.14306211471557617	 ([review][down.])
I(20,55): 0.14290428161621094	 ([detective][looking])
I(10,50): -0.1425449252128601	 ([sure][able])
I(16,39): 0.1424407958984375	 ([great][demented])
I(27,52): -0.14238077402114868	 ([story][scenes])
I(4,37): 0.14217567443847656	 ([imdb][parts])
I(29,36): -0.1414651870727539	 ([there's][down.])
I(9,42): -0.14132171869277954	 ([hbo][pretty])
I(0,57): -0.1408030390739441	 ([first][detective])
I(21,30): 0.14061599969863892	 ([bends][never])
I(9,36): 0.14052414894104004	 ([hbo][down.])
I(29,51): -0.14035409688949585	 ([there's][stomach])
I(4,27): 0.14006054401397705	 ([imdb][story])
I(4,55): -0.13947594165802002	 ([imdb][looking])
I(41,58): -0.13852977752685547	 ([addicts][suspense])
I(43,47): -0.13835203647613525	 ([shocking,][film])
I(1,2): 0.1382245421409607	 ([review][i've])
I(35,53): -0.13773077726364136	 ([movie][fine.])
I(22,41): 0.13743817806243896	 ([rules][addicts])
I(29,38): -0.1373920440673828	 ([there's][movie])
I(12,19): -0.1373804807662964	 ([watched][agent])
I(14,32): -0.13728490471839905	 ([richard][scene])
I(19,43): -0.13717684149742126	 ([agent][shocking,])
I(3,13): 0.13703805208206177	 ([wrote][it.])
I(39,41): -0.13702183961868286	 ([demented][addicts])
I(40,53): -0.1369759440422058	 ([sex][fine.])
I(6,33): 0.13692224025726318	 ([me,][slows])
I(26,56): -0.1367650032043457	 ([think][good])
I(27,39): -0.1365032196044922	 ([story][demented])
I(9,46): -0.1363842487335205	 ([hbo][crime])
I(31,39): -0.13587713241577148	 ([dull][demented])
I(30,42): -0.13557595014572144	 ([never][pretty])
I(24,29): -0.1353207230567932	 ([job][there's])
I(12,55): -0.13529706001281738	 ([watched][looking])
I(3,33): -0.13501524925231934	 ([wrote][slows])
I(15,43): -0.134779691696167	 ([gere][shocking,])
I(38,47): 0.13472682237625122	 ([movie][film])
I(24,36): -0.134074866771698	 ([job][down.])
I(19,25): 0.13403600454330444	 ([agent][done.])
I(1,15): 0.13395684957504272	 ([review][gere])
I(25,43): 0.13359010219573975	 ([done.][shocking,])
I(22,51): -0.13315349817276	 ([rules][stomach])
I(20,28): 0.13313835859298706	 ([detective][great,])
I(21,46): 0.1330040693283081	 ([bends][crime])
I(32,51): -0.13298189640045166	 ([scene][stomach])
I(0,24): -0.13287371397018433	 ([first][job])
I(40,47): -0.13262414932250977	 ([sex][film])
I(6,26): -0.1325622797012329	 ([me,][think])
Sum: -24.08774596452713
==================================================
