---------- AND Interactions ----------
I(Y): 4.132907867431641	 ([bland])
I(^b): 0.14481866359710693	 ([all,][start,])
I(DG): 0.14475178718566895	 ([actor,][struggling])
I(gv): 0.14246726036071777	 ([shrugging][fred])
I(^a): 0.14243078231811523	 ([all,][basic])
I(cd): 0.14189322292804718	 ([middle][end])
I(DS): -0.14160525798797607	 ([actor,][script])
I(_`): -0.14150023460388184	 ([fails][show])
I(Ek): 0.14132782816886902	 ([played,][nothing])
I(ci): 0.1413136124610901	 ([middle][feeling])
I(CF): -0.1412421464920044	 ([struggling][evidently,])
I(c{): -0.14116382598876953	 ([middle][averagely])
I(Fi): 0.14112931489944458	 ([evidently,][feeling])
I(Ga): 0.1410415768623352	 ([struggling][basic])
I(at): 0.14076876640319824	 ([basic][light])
I(NY): 0.14075344800949097	 ([anything][bland])
I(L{): -0.14049029350280762	 ([struggles][averagely])
I(bt): 0.1404443383216858	 ([start,][light])
I(FR): -0.13965606689453125	 ([evidently,][shallow])
I(Jg): 0.13962900638580322	 ([chris][shrugging])
I(Jy): -0.13959026336669922	 ([chris][stand])
I(I{): -0.13951492309570312	 ([favours][averagely])
I(v{): -0.1389981508255005	 ([fred][averagely])
I(`e): 0.13850203156471252	 ([show][viewer])
I(Y`): 0.13847509026527405	 ([bland][show])
I(jt): 0.13766691088676453	 ([though][light])
I(HZ): 0.1375969648361206	 ([actor,][leading])
I(j): 0.1371156871318817	 ([though])
I(R}): 0.1363452672958374	 ([shallow][co - stars])
I(Bv): 0.13593292236328125	 ([follows][fred])
I(Jv): -0.13556265830993652	 ([chris][fred])
I(LT): -0.1355423927307129	 ([struggles][managing])
I(QS): -0.13536736369132996	 ([meanders][script])
I(Gi): 0.13504672050476074	 ([struggling][feeling])
I(AC): 0.13468027114868164	 ([movie][struggling])
I(mw): 0.13412481546401978	 ([hour][durst,])
I(Q|): 0.13343167304992676	 ([meanders][talented])
I(LM): 0.13336455821990967	 ([struggles][bring])
I(mu): -0.13322454690933228	 ([hour][midst])
I(CX): -0.1328411102294922	 ([struggling][as,])
I([o): 0.13273215293884277	 ([man.][quarters])
I(d): -0.13272625207901	 ([end])
I(T|): 0.1323409080505371	 ([managing][talented])
I(Hq): 0.1318674087524414	 ([actor,][happened.])
I(KT): 0.13170066475868225	 ([klein.][managing])
I(ao): 0.13157141208648682	 ([basic][quarters])
I(\z): 0.1310984492301941	 ([story][seemingly])
I(Px): 0.13103926181793213	 ([role][manages])
I(Uo): -0.1303929090499878	 ([display,][quarters])
I(GH): 0.13032913208007812	 ([struggling][actor,])
I(\t): 0.13028907775878906	 ([story][light])
I(v~): -0.12979185581207275	 ([fred][semi - decent])
I(E{): -0.1297212839126587	 ([played,][averagely])
I(gm): 0.12970232963562012	 ([shrugging][hour])
I(fi): 0.1293351650238037	 ([left][feeling])
I(NP): 0.12927156686782837	 ([anything][role])
I(Oy): -0.12922638654708862	 ([memorable][stand])
I(]~): -0.1290656328201294	 ([exists,][semi - decent])
I(Oo): 0.12894272804260254	 ([memorable][quarters])
I(mx): 0.1288853883743286	 ([hour][manages])
I(I^): 0.12865179777145386	 ([favours][all,])
I(Lp): -0.12798166275024414	 ([struggles][really])
I(Lj): 0.1279594898223877	 ([struggles][though])
I(e{): -0.12724566459655762	 ([viewer][averagely])
I(s): -0.12704521417617798	 ([bright])
I(_v): -0.12651920318603516	 ([fails][fred])
I([q): 0.12631911039352417	 ([man.][happened.])
I(]t): 0.12619894742965698	 ([exists,][light])
I(Uk): 0.1258162260055542	 ([display,][nothing])
I(z{): 0.12567496299743652	 ([seemingly][averagely])
I(\{): 0.12534862756729126	 ([story][averagely])
I(DM): 0.1252208948135376	 ([actor,][bring])
I(DL): 0.12513160705566406	 ([actor,][struggles])
I(Ci): 0.12486082315444946	 ([struggling][feeling])
I(Oe): 0.12432429194450378	 ([memorable][viewer])
I(Yn): -0.12426000833511353	 ([bland][three])
I(F|): 0.12416812777519226	 ([evidently,][talented])
I(Ml): -0.12373983860015869	 ([bring][past])
I(Pi): 0.1236039400100708	 ([role][feeling])
I(mz): 0.12339508533477783	 ([hour][seemingly])
I(g~): -0.12338006496429443	 ([shrugging][semi - decent])
I(Kq): 0.12301799654960632	 ([klein.][happened.])
I(t{): -0.12285637855529785	 ([light][averagely])
I(k|): 0.12264016270637512	 ([nothing][talented])
I(n{): -0.12213784456253052	 ([three][averagely])
I(QR): 0.12182080745697021	 ([meanders][shallow])
I(ac): 0.12156796455383301	 ([basic][middle])
I(CT): -0.12148904800415039	 ([struggling][managing])
I(OR): 0.12126076221466064	 ([memorable][shallow])
I(Zx): 0.12112581729888916	 ([leading][manages])
I(V}): 0.12074148654937744	 ([could][co - stars])
I(Ln): -0.12072449922561646	 ([struggles][three])
I(Ee): 0.1206313967704773	 ([played,][viewer])
I(K[): -0.12036693096160889	 ([klein.][man.])
I(Az): 0.12007445096969604	 ([movie][seemingly])
I(Kg): 0.11999058723449707	 ([klein.][shrugging])
I(u{): 0.11993861198425293	 ([midst][averagely])
I(GZ): 0.11984479427337646	 ([struggling][leading])
I(\b): 0.11977297067642212	 ([story][start,])
I(Um): 0.11948978900909424	 ([display,][hour])
I(`w): 0.1187039315700531	 ([show][durst,])
I(eo): 0.11869749426841736	 ([viewer][quarters])
I(A[): 0.11852720379829407	 ([movie][man.])
I(ls): -0.11823850870132446	 ([past][bright])
I(Jm): -0.11773687601089478	 ([chris][hour])
I(Wo): 0.11772072315216064	 ([described][quarters])
I(MT): 0.11754482984542847	 ([bring][managing])
I(F}): -0.11748993396759033	 ([evidently,][co - stars])
I(J): 0.11713889241218567	 ([chris])
I(kt): -0.11701327562332153	 ([nothing][light])
I(ce): 0.11663922667503357	 ([middle][viewer])
I(P|): 0.116400808095932	 ([role][talented])
I(FM): 0.11611786484718323	 ([evidently,][bring])
I(Dl): 0.11602729558944702	 ([actor,][past])
I(s~): -0.11565780639648438	 ([bright][semi - decent])
I(as): 0.11557126045227051	 ([basic][bright])
I(Po): 0.11549079418182373	 ([role][quarters])
I(Jo): -0.11541569232940674	 ([chris][quarters])
I(Tw): 0.11493891477584839	 ([managing][durst,])
I(xz): -0.1148221492767334	 ([manages][seemingly])
I(Qa): -0.11456450819969177	 ([meanders][basic])
I(Cn): -0.11430150270462036	 ([struggling][three])
I(q}): -0.11393702030181885	 ([happened.][co - stars])
I(Re): -0.11380821466445923	 ([shallow][viewer])
I(Ez): 0.11350929737091064	 ([played,][seemingly])
I(M{): 0.11329758167266846	 ([bring][averagely])
I(Gm): -0.1128430962562561	 ([struggling][hour])
I(PS): -0.11255279183387756	 ([role][script])
I(B_): 0.11247611045837402	 ([follows][fails])
I(P{): -0.1121063232421875	 ([role][averagely])
I(Ls): -0.1117091178894043	 ([struggles][bright])
I(IU): -0.11141365766525269	 ([favours][display,])
I(\h): -0.11039471626281738	 ([story][shoulders])
I(Cc): 0.11039257049560547	 ([struggling][middle])
I(wx): -0.11030638217926025	 ([durst,][manages])
I(U{): -0.11018896102905273	 ([display,][averagely])
I(Wy): 0.10968685150146484	 ([described][stand])
I(r): 0.10948342084884644	 ([one])
I(Pb): 0.10932576656341553	 ([role][start,])
I(\l): -0.10924750566482544	 ([story][past])
I(gk): -0.10911411046981812	 ([shrugging][nothing])
I(BD): 0.10904335975646973	 ([follows][actor,])
I(Rg): 0.10892415046691895	 ([shallow][shrugging])
I(]): -0.10879796743392944	 ([exists,])
I(Hs): 0.10829979181289673	 ([actor,][bright])
I(Di): 0.10801273584365845	 ([actor,][feeling])
I(MS): 0.10798929631710052	 ([bring][script])
I(HS): -0.10789632797241211	 ([actor,][script])
I(GT): -0.10777759552001953	 ([struggling][managing])
I(Jt): -0.1077670156955719	 ([chris][light])
I(]o): 0.10769176483154297	 ([exists,][quarters])
I(F\): 0.10735410451889038	 ([evidently,][story])
I(Ot): 0.10713624954223633	 ([memorable][light])
I(`x): 0.10687389969825745	 ([show][manages])
I(c~): -0.10636329650878906	 ([middle][semi - decent])
I(Sg): -0.10593938827514648	 ([script][shrugging])
I(X^): 0.1056862473487854	 ([as,][all,])
I(pw): -0.10530492663383484	 ([really][durst,])
I(Ii): 0.105185866355896	 ([favours][feeling])
I(OV): -0.10517388582229614	 ([memorable][could])
I(Gs): -0.10493731498718262	 ([struggling][bright])
I(UW): 0.10492557287216187	 ([display,][described])
I(KS): 0.10476016998291016	 ([klein.][script])
I(it): 0.10468494892120361	 ([feeling][light])
I(bm): 0.10464364290237427	 ([start,][hour])
I(CJ): -0.1045980453491211	 ([struggling][chris])
I(]k): 0.10444408655166626	 ([exists,][nothing])
I(D_): -0.10441184043884277	 ([actor,][fails])
I(aw): 0.10440397262573242	 ([basic][durst,])
I(Oz): 0.10439825057983398	 ([memorable][seemingly])
I(Sw): 0.10414445400238037	 ([script][durst,])
I(PZ): 0.1041114330291748	 ([role][leading])
I(k{): 0.10364890098571777	 ([nothing][averagely])
I(F`): 0.10358729958534241	 ([evidently,][show])
Sum: 47.16253745555878
==================================================
