---------- Players ----------
Player 0: major
Player 1: german
Player 2: tv
Player 3: station
Player 4: broadcast
Player 5: mess
Player 6: like
Player 7: this?
Player 8: amazing
Player 9: main
Player 10: actors
Player 11: avoid
Player 12: every
Player 13: acting
Player 14: talent
Player 15: -
Player 16: even
Player 17: well - known
Player 18: gottfried
Player 19: john
Player 20: acting
Player 21: poor
Player 22: -
Player 23: especially
Player 24: double
Player 25: murder
Player 26: scene
Player 27: -
Player 28: amateurish.......!
Player 29: screen
Player 30: plan
Player 31: ,
Player 32: extended
Player 33: -
Player 34: perhaps
Player 35: fill
Player 36: 2
Player 37: parts
Player 38: movie.
Player 39: careful
Player 40: fall
Player 41: asleep
Player 42: watching!
Player 43: set
Player 44: obviously
Player 45: often
Player 46: blue
Player 47: screen,
Player 48: f. g.
Player 49: scenes
Player 50: ship
Player 51: unreal
Player 52: sea
Player 53: background...!
Player 54: german
Player 55: version
Player 56: sound
Player 57: dubbing
Player 58: poor
Player 59: -
Player 60: probably
Player 61: reason :
Player 62: different
Player 63: languages
Player 64: actors
Player 65: -
Player 66: but :
Player 67: international
Player 68: productions
Player 69: handle
---------- AND Interactions (Pairwise Only) ----------
I(21,28): -3.3923864364624023	 ([poor][amateurish.......!])
I(40,66): 0.19393610954284668	 ([fall][but :])
I(53,56): -0.19374942779541016	 ([background...!][sound])
I(61,69): 0.1937083601951599	 ([reason :][handle])
I(1,58): -0.1936788558959961	 ([german][poor])
I(8,34): 0.19334769248962402	 ([amazing][perhaps])
I(51,56): 0.19332313537597656	 ([unreal][sound])
I(39,57): -0.19249117374420166	 ([careful][dubbing])
I(25,57): -0.19224977493286133	 ([murder][dubbing])
I(8,63): 0.19154465198516846	 ([amazing][languages])
I(20,43): 0.1913432478904724	 ([acting][set])
I(43,50): 0.19128918647766113	 ([set][ship])
I(35,67): -0.19105494022369385	 ([fill][international])
I(49,60): 0.19100946187973022	 ([scenes][probably])
I(20,53): 0.19073987007141113	 ([acting][background...!])
I(4,25): -0.19033002853393555	 ([broadcast][murder])
I(7,66): 0.19031155109405518	 ([this?][but :])
I(43,69): -0.1902819275856018	 ([set][handle])
I(7,68): 0.19015538692474365	 ([this?][productions])
I(21,65): -0.19008278846740723	 ([poor][-])
I(52,53): -0.18987715244293213	 ([sea][background...!])
I(6,67): 0.18958425521850586	 ([like][international])
I(31,38): -0.18896102905273438	 ([,][movie.])
I(19,64): 0.18830549716949463	 ([john][actors])
I(51,68): 0.1877349615097046	 ([unreal][productions])
I(40,48): 0.18722355365753174	 ([fall][f. g.])
I(3,67): 0.1872103214263916	 ([station][international])
I(49,65): 0.18716835975646973	 ([scenes][-])
I(16,17): 0.186676025390625	 ([even][well - known])
I(30,49): -0.18640673160552979	 ([plan][scenes])
I(44,54): -0.1856989860534668	 ([obviously][german])
I(26,54): -0.18565011024475098	 ([scene][german])
I(24,58): 0.18538999557495117	 ([double][poor])
I(12,21): 0.18526756763458252	 ([every][poor])
I(4,57): -0.18519389629364014	 ([broadcast][dubbing])
I(41,57): -0.18510377407073975	 ([asleep][dubbing])
I(47,67): -0.1849813461303711	 ([screen,][international])
I(55,56): 0.1837325096130371	 ([version][sound])
I(34,42): -0.183701753616333	 ([perhaps][watching!])
I(25,36): -0.18348932266235352	 ([murder][2])
I(19,38): 0.18339312076568604	 ([john][movie.])
I(25,34): 0.181837797164917	 ([murder][perhaps])
I(45,63): 0.18176686763763428	 ([often][languages])
I(8,44): -0.18095767498016357	 ([amazing][obviously])
I(30,53): 0.1801077127456665	 ([plan][background...!])
I(5,57): 0.18001842498779297	 ([mess][dubbing])
I(41,49): -0.17999494075775146	 ([asleep][scenes])
I(42,52): -0.17905151844024658	 ([watching!][sea])
I(44,67): 0.1789684295654297	 ([obviously][international])
I(23,53): -0.1789427399635315	 ([especially][background...!])
I(62,64): -0.1787412166595459	 ([different][actors])
I(20,55): 0.17869651317596436	 ([acting][version])
I(36,64): -0.17866289615631104	 ([2][actors])
I(42,54): 0.17856085300445557	 ([watching!][german])
I(43,52): 0.17851358652114868	 ([set][sea])
I(1,2): 0.17850100994110107	 ([german][tv])
I(0,42): 0.17765963077545166	 ([major][watching!])
I(35,48): 0.1772317886352539	 ([fill][f. g.])
I(51,55): 0.17711925506591797	 ([unreal][version])
I(0,38): 0.17705762386322021	 ([major][movie.])
I(7,67): 0.17703378200531006	 ([this?][international])
I(47,54): -0.17661917209625244	 ([screen,][german])
I(17,58): 0.17636728286743164	 ([well - known][poor])
I(58,65): -0.17622971534729004	 ([poor][-])
I(46,53): 0.17598003149032593	 ([blue][background...!])
I(34,44): -0.17587816715240479	 ([perhaps][obviously])
I(30,34): 0.17579281330108643	 ([plan][perhaps])
I(25,35): -0.17535734176635742	 ([murder][fill])
I(60,67): 0.1753072738647461	 ([probably][international])
I(36,49): 0.1747986078262329	 ([2][scenes])
I(60,63): 0.17384684085845947	 ([probably][languages])
I(8,21): 0.1737532615661621	 ([amazing][poor])
I(29,48): 0.17362236976623535	 ([screen][f. g.])
I(17,25): -0.1733250617980957	 ([well - known][murder])
I(5,50): 0.17237627506256104	 ([mess][ship])
I(17,42): 0.17204511165618896	 ([well - known][watching!])
I(14,39): -0.17193841934204102	 ([talent][careful])
I(42,64): -0.17189395427703857	 ([watching!][actors])
I(41,67): 0.17178428173065186	 ([asleep][international])
I(14,55): 0.1716761589050293	 ([talent][version])
I(30,68): -0.17091047763824463	 ([plan][productions])
I(17,46): 0.17081093788146973	 ([well - known][blue])
I(4,43): 0.1707574725151062	 ([broadcast][set])
I(2,48): 0.17016863822937012	 ([tv][f. g.])
I(0,47): -0.16992080211639404	 ([major][screen,])
I(28,36): -0.16985702514648438	 ([amateurish.......!][2])
I(25,66): 0.16929936408996582	 ([murder][but :])
I(6,49): 0.16899597644805908	 ([like][scenes])
I(33,34): -0.16878998279571533	 ([-][perhaps])
I(41,64): -0.16841566562652588	 ([asleep][actors])
I(44,69): -0.1683187484741211	 ([obviously][handle])
I(42,58): -0.1672501564025879	 ([watching!][poor])
I(7,49): 0.16721653938293457	 ([this?][scenes])
I(26,30): -0.1670551300048828	 ([scene][plan])
I(14,54): 0.16675227880477905	 ([talent][german])
I(11,13): 0.1665557622909546	 ([avoid][acting])
I(21,36): -0.16653728485107422	 ([poor][2])
I(21,26): 0.166367769241333	 ([poor][scene])
I(11,68): 0.1655580997467041	 ([avoid][productions])
I(35,53): 0.1655576229095459	 ([fill][background...!])
I(12,68): 0.16535484790802002	 ([every][productions])
I(4,61): 0.16483134031295776	 ([broadcast][reason :])
I(40,67): 0.16466760635375977	 ([fall][international])
I(17,68): -0.16461408138275146	 ([well - known][productions])
I(20,25): -0.16421175003051758	 ([acting][murder])
I(48,61): 0.1640891432762146	 ([f. g.][reason :])
I(8,62): 0.16401267051696777	 ([amazing][different])
I(19,58): 0.16401100158691406	 ([john][poor])
I(31,45): -0.16388487815856934	 ([,][often])
I(26,41): -0.1638798713684082	 ([scene][asleep])
I(8,56): 0.1632990837097168	 ([amazing][sound])
I(14,56): 0.16287356615066528	 ([talent][sound])
I(20,37): 0.16260290145874023	 ([acting][parts])
I(39,56): -0.16227281093597412	 ([careful][sound])
I(40,45): 0.16198110580444336	 ([fall][often])
I(58,61): -0.16193455457687378	 ([poor][reason :])
I(60,68): 0.16178417205810547	 ([probably][productions])
I(5,31): 0.16166234016418457	 ([mess][,])
I(30,54): -0.16153395175933838	 ([plan][german])
I(20,66): -0.161532461643219	 ([acting][but :])
I(3,43): 0.16136306524276733	 ([station][set])
I(45,46): -0.16024786233901978	 ([often][blue])
I(34,48): -0.15979647636413574	 ([perhaps][f. g.])
I(4,47): -0.15946447849273682	 ([broadcast][screen,])
I(21,34): 0.15910935401916504	 ([poor][perhaps])
I(43,67): 0.15898728370666504	 ([set][international])
I(2,40): -0.1586970090866089	 ([tv][fall])
I(51,53): 0.15852057933807373	 ([unreal][background...!])
I(23,66): 0.15850239992141724	 ([especially][but :])
I(30,35): 0.15810441970825195	 ([plan][fill])
I(35,46): 0.15782397985458374	 ([fill][blue])
I(20,63): 0.15739572048187256	 ([acting][languages])
I(2,67): 0.15725469589233398	 ([tv][international])
I(30,51): 0.1570587158203125	 ([plan][unreal])
I(7,57): 0.1570185422897339	 ([this?][dubbing])
I(3,14): 0.1563417911529541	 ([station][talent])
I(14,51): 0.15630584955215454	 ([talent][unreal])
I(41,43): 0.15586167573928833	 ([asleep][set])
I(21,24): 0.15460681915283203	 ([poor][double])
I(66,68): 0.15403711795806885	 ([but :][productions])
I(10,47): -0.15376484394073486	 ([actors][screen,])
I(25,60): -0.15370261669158936	 ([murder][probably])
I(40,55): 0.15345442295074463	 ([fall][version])
I(20,56): -0.15296626091003418	 ([acting][sound])
I(2,11): 0.15295088291168213	 ([tv][avoid])
I(19,67): 0.15253710746765137	 ([john][international])
I(14,19): 0.152532160282135	 ([talent][john])
I(21,48): -0.15173864364624023	 ([poor][f. g.])
I(1,48): -0.15168046951293945	 ([german][f. g.])
I(32,56): 0.15108931064605713	 ([extended][sound])
I(17,41): 0.15098857879638672	 ([well - known][asleep])
I(20,61): -0.15084213018417358	 ([acting][reason :])
I(0,17): 0.15068233013153076	 ([major][well - known])
I(55,67): 0.15032339096069336	 ([version][international])
I(3,17): 0.15017199516296387	 ([station][well - known])
I(17,29): 0.1495290994644165	 ([well - known][screen])
I(25,47): -0.14943885803222656	 ([murder][screen,])
I(41,58): -0.14942502975463867	 ([asleep][poor])
I(26,63): -0.14939916133880615	 ([scene][languages])
I(3,30): 0.14922451972961426	 ([station][plan])
I(25,55): 0.14914846420288086	 ([murder][version])
I(42,63): 0.1490546464920044	 ([watching!][languages])
I(26,58): 0.14902329444885254	 ([scene][poor])
I(21,31): 0.1487751007080078	 ([poor][,])
I(39,61): -0.14851588010787964	 ([careful][reason :])
I(24,64): -0.14819979667663574	 ([double][actors])
I(0,6): -0.14767718315124512	 ([major][like])
I(26,38): -0.1476132869720459	 ([scene][movie.])
I(8,9): 0.14732050895690918	 ([amazing][main])
I(9,21): -0.14728164672851562	 ([main][poor])
I(40,53): 0.14716315269470215	 ([fall][background...!])
I(13,63): 0.1466987133026123	 ([acting][languages])
I(34,57): 0.145890474319458	 ([perhaps][dubbing])
I(19,49): 0.14556646347045898	 ([john][scenes])
I(30,32): 0.14553940296173096	 ([plan][extended])
I(39,47): -0.14509069919586182	 ([careful][screen,])
I(25,65): -0.14467358589172363	 ([murder][-])
I(12,63): 0.14415860176086426	 ([every][languages])
I(5,43): 0.1440454125404358	 ([mess][set])
I(19,46): 0.14383691549301147	 ([john][blue])
I(10,54): -0.1436063051223755	 ([actors][german])
I(25,41): -0.143585205078125	 ([murder][asleep])
I(49,69): 0.142675518989563	 ([scenes][handle])
I(37,41): 0.14257478713989258	 ([parts][asleep])
I(4,8): -0.14229226112365723	 ([broadcast][amazing])
I(37,67): -0.14218509197235107	 ([parts][international])
I(20,54): 0.14208686351776123	 ([acting][german])
I(29,54): -0.14189374446868896	 ([screen][german])
I(5,44): 0.14174211025238037	 ([mess][obviously])
I(50,61): -0.14162546396255493	 ([ship][reason :])
I(30,46): 0.14142203330993652	 ([plan][blue])
I(16,25): -0.14073801040649414	 ([even][murder])
I(12,67): 0.1404041051864624	 ([every][international])
I(21,44): -0.14035546779632568	 ([poor][obviously])
I(10,39): -0.13976514339447021	 ([actors][careful])
I(53,66): -0.13973617553710938	 ([background...!][but :])
I(51,54): 0.13945245742797852	 ([unreal][german])
I(2,47): -0.13943421840667725	 ([tv][screen,])
I(10,41): -0.13938391208648682	 ([actors][asleep])
I(25,27): 0.13929224014282227	 ([murder][-])
I(37,40): 0.13923394680023193	 ([parts][fall])
I(29,69): -0.1391059160232544	 ([screen][handle])
I(5,52): -0.13873326778411865	 ([mess][sea])
I(0,69): 0.13843345642089844	 ([major][handle])
I(30,37): 0.13842463493347168	 ([plan][parts])
I(25,51): 0.13822364807128906	 ([murder][unreal])
I(50,52): -0.13803517818450928	 ([ship][sea])
I(34,58): 0.13802075386047363	 ([perhaps][poor])
I(11,49): 0.13798999786376953	 ([avoid][scenes])
I(52,55): 0.1379612684249878	 ([sea][version])
I(0,8): 0.13785743713378906	 ([major][amazing])
I(1,14): 0.13780248165130615	 ([german][talent])
I(48,54): -0.13757574558258057	 ([f. g.][german])
I(37,47): 0.13746249675750732	 ([parts][screen,])
I(41,54): 0.1374586820602417	 ([asleep][german])
I(7,53): -0.1374264359474182	 ([this?][background...!])
I(52,56): 0.13737142086029053	 ([sea][sound])
I(28,54): -0.13657712936401367	 ([amateurish.......!][german])
I(4,53): -0.1364130973815918	 ([broadcast][background...!])
I(9,66): 0.13552165031433105	 ([main][but :])
I(42,57): -0.135117769241333	 ([watching!][dubbing])
I(20,46): 0.13501447439193726	 ([acting][blue])
I(7,64): -0.13485276699066162	 ([this?][actors])
I(25,62): -0.13481855392456055	 ([murder][different])
I(5,18): 0.13464248180389404	 ([mess][gottfried])
I(62,67): 0.1335887908935547	 ([different][international])
I(24,69): -0.13331294059753418	 ([double][handle])
I(40,61): 0.13330024480819702	 ([fall][reason :])
I(11,69): 0.133192777633667	 ([avoid][handle])
I(21,42): -0.13281166553497314	 ([poor][watching!])
I(5,66): 0.13236749172210693	 ([mess][but :])
I(30,67): -0.1322007179260254	 ([plan][international])
I(29,41): -0.13210046291351318	 ([screen][asleep])
I(6,28): -0.1319561004638672	 ([like][amateurish.......!])
I(13,38): 0.13175368309020996	 ([acting][movie.])
I(4,63): 0.13160645961761475	 ([broadcast][languages])
I(35,43): 0.13158845901489258	 ([fill][set])
I(8,42): 0.13139379024505615	 ([amazing][watching!])
I(4,64): -0.13136494159698486	 ([broadcast][actors])
I(44,56): -0.13049209117889404	 ([obviously][sound])
I(3,66): -0.13013243675231934	 ([station][but :])
I(5,35): 0.13012850284576416	 ([mess][fill])
I(14,61): 0.12963277101516724	 ([talent][reason :])
I(10,67): -0.12945830821990967	 ([actors][international])
I(5,29): -0.1293700933456421	 ([mess][screen])
I(17,18): -0.1291414499282837	 ([well - known][gottfried])
I(10,58): 0.12904119491577148	 ([actors][poor])
I(29,63): -0.12833786010742188	 ([screen][languages])
I(5,37): 0.12818896770477295	 ([mess][parts])
I(48,52): 0.1279667615890503	 ([f. g.][sea])
I(30,66): 0.12785810232162476	 ([plan][but :])
I(48,55): 0.12762141227722168	 ([f. g.][version])
I(19,54): 0.12738513946533203	 ([john][german])
I(46,60): 0.12724733352661133	 ([blue][probably])
I(32,41): 0.12715542316436768	 ([extended][asleep])
I(60,62): 0.12713932991027832	 ([probably][different])
I(12,58): 0.12712907791137695	 ([every][poor])
I(17,20): 0.12706124782562256	 ([well - known][acting])
I(60,64): -0.12684142589569092	 ([probably][actors])
I(15,59): 0.126794695854187	 ([-][-])
I(36,53): 0.12648534774780273	 ([2][background...!])
I(8,19): 0.1261143684387207	 ([amazing][john])
I(17,19): 0.12593746185302734	 ([well - known][john])
I(29,31): 0.12593460083007812	 ([screen][,])
I(45,67): 0.12575030326843262	 ([often][international])
I(17,61): 0.12559360265731812	 ([well - known][reason :])
I(56,68): 0.12540531158447266	 ([sound][productions])
I(37,51): 0.12508368492126465	 ([parts][unreal])
I(29,39): -0.12504923343658447	 ([screen][careful])
I(2,57): -0.12498939037322998	 ([tv][dubbing])
I(46,56): 0.12441641092300415	 ([blue][sound])
I(37,54): -0.123970627784729	 ([parts][german])
I(36,40): 0.12385129928588867	 ([2][fall])
I(45,64): -0.12372457981109619	 ([often][actors])
I(17,40): 0.12340915203094482	 ([well - known][fall])
I(55,60): 0.12330496311187744	 ([version][probably])
I(38,56): -0.12325608730316162	 ([movie.][sound])
I(31,42): -0.12310647964477539	 ([,][watching!])
I(43,48): 0.12294059991836548	 ([set][f. g.])
I(36,66): 0.12260597944259644	 ([2][but :])
I(56,65): -0.1223599910736084	 ([sound][-])
I(7,63): 0.12222015857696533	 ([this?][languages])
I(7,28): 0.12195920944213867	 ([this?][amateurish.......!])
I(63,64): -0.12189435958862305	 ([languages][actors])
I(32,63): 0.12186455726623535	 ([extended][languages])
I(1,56): -0.12183880805969238	 ([german][sound])
I(46,67): 0.12161964178085327	 ([blue][international])
I(2,30): 0.12080168724060059	 ([tv][plan])
I(1,4): -0.12064135074615479	 ([german][broadcast])
I(40,54): 0.12013661861419678	 ([fall][german])
I(17,49): -0.11999404430389404	 ([well - known][scenes])
I(17,31): 0.11993014812469482	 ([well - known][,])
I(27,53): -0.11980283260345459	 ([-][background...!])
I(29,45): -0.11978399753570557	 ([screen][often])
I(10,51): 0.11936259269714355	 ([actors][unreal])
I(14,30): 0.11914211511611938	 ([talent][plan])
I(27,59): 0.11910712718963623	 ([-][-])
I(19,63): 0.11907446384429932	 ([john][languages])
I(17,57): 0.11901247501373291	 ([well - known][dubbing])
I(36,58): -0.11883354187011719	 ([2][poor])
I(3,47): -0.1186830997467041	 ([station][screen,])
I(3,5): -0.11831426620483398	 ([station][mess])
I(23,64): 0.11803758144378662	 ([especially][actors])
I(42,68): -0.11772489547729492	 ([watching!][productions])
I(24,46): 0.1173514723777771	 ([double][blue])
I(17,35): 0.11723554134368896	 ([well - known][fill])
I(35,66): -0.11704343557357788	 ([fill][but :])
I(32,53): -0.11691999435424805	 ([extended][background...!])
I(14,46): 0.11688613891601562	 ([talent][blue])
I(6,68): 0.11655020713806152	 ([like][productions])
I(34,53): 0.11654245853424072	 ([perhaps][background...!])
I(61,64): 0.11649316549301147	 ([reason :][actors])
I(3,35): 0.11644899845123291	 ([station][fill])
I(0,10): 0.11622321605682373	 ([major][actors])
I(11,64): 0.11609256267547607	 ([avoid][actors])
I(46,55): 0.11567813158035278	 ([blue][version])
I(48,63): 0.11538910865783691	 ([f. g.][languages])
I(5,26): -0.11538028717041016	 ([mess][scene])
I(1,47): -0.1151663064956665	 ([german][screen,])
I(26,69): -0.11509466171264648	 ([scene][handle])
I(35,52): 0.11478006839752197	 ([fill][sea])
I(43,68): 0.11460590362548828	 ([set][productions])
I(35,63): -0.11417162418365479	 ([fill][languages])
I(32,51): 0.11405676603317261	 ([extended][unreal])
I(12,69): 0.11402630805969238	 ([every][handle])
I(10,52): 0.11399519443511963	 ([actors][sea])
I(25,39): -0.1138753890991211	 ([murder][careful])
I(1,66): -0.11343467235565186	 ([german][but :])
I(43,51): 0.11322855949401855	 ([set][unreal])
I(14,53): -0.11320888996124268	 ([talent][background...!])
I(37,63): -0.11320853233337402	 ([parts][languages])
I(44,60): -0.11308813095092773	 ([obviously][probably])
I(36,57): -0.11298096179962158	 ([2][dubbing])
I(10,45): -0.11296403408050537	 ([actors][often])
I(10,12): 0.11245834827423096	 ([actors][every])
I(20,22): 0.11242592334747314	 ([acting][-])
I(3,11): 0.11231529712677002	 ([station][avoid])
I(2,44): 0.11190307140350342	 ([tv][obviously])
I(26,42): -0.11167550086975098	 ([scene][watching!])
I(47,50): -0.11158549785614014	 ([screen,][ship])
I(14,45): 0.11154443025588989	 ([talent][often])
I(8,32): -0.11121392250061035	 ([amazing][extended])
I(30,57): 0.11120486259460449	 ([plan][dubbing])
I(43,64): 0.11118465662002563	 ([set][actors])
Sum: 66.00860691070557
==================================================
