---------- AND Interactions ----------
I(]): 4.446905612945557	 ([amateurish.......!])
I([w): -0.18565011024475098	 ([scene][german])
I(Y{): 0.18538999557495117	 ([double][poor])
I(MV): 0.18526756763458252	 ([every][poor])
I(Ez): -0.18519389629364014	 ([broadcast][dubbing])
I(jz): -0.18510377407073975	 ([asleep][dubbing])
I(p): -0.1849813461303711	 ([screen,][international])
I(xy): 0.1837325096130371	 ([version][sound])
I(N): 0.18372750282287598	 ([acting])
I(ck): -0.183701753616333	 ([perhaps][watching!])
I(Ze): -0.18348932266235352	 ([murder][2])
I(Tg): 0.18339312076568604	 ([john][movie.])
I(Zc): 0.181837797164917	 ([murder][perhaps])
I(n): 0.18176686763763428	 ([often][languages])
I(Im): -0.18095767498016357	 ([amazing][obviously])
I(Y): -0.1804656982421875	 ([double])
I(_v): 0.1801077127456665	 ([plan][background...!])
I(Fz): 0.18001842498779297	 ([mess][dubbing])
I(jr): -0.17999494075775146	 ([asleep][scenes])
I(ku): -0.17905151844024658	 ([watching!][sea])
I(m): 0.1789684295654297	 ([obviously][international])
I(Xv): -0.1789427399635315	 ([especially][background...!])
I(): -0.1787412166595459	 ([different][actors])
I(Ux): 0.17869651317596436	 ([acting][version])
I(e): -0.17866289615631104	 ([2][actors])
I(kw): 0.17856085300445557	 ([watching!][german])
I(lu): 0.17851358652114868	 ([set][sea])
I(BC): 0.17850100994110107	 ([german][tv])
I(Ak): 0.17765963077545166	 ([major][watching!])
I(dq): 0.1772317886352539	 ([fill][f. g.])
I(tx): 0.17711925506591797	 ([unreal][version])
I(Ag): 0.17705762386322021	 ([major][movie.])
I(H): 0.17703378200531006	 ([this?][international])
I(pw): -0.17661917209625244	 ([screen,][german])
I(R{): 0.17636728286743164	 ([well - known][poor])
I({): -0.17622971534729004	 ([poor][-])
I(ov): 0.17598003149032593	 ([blue][background...!])
I(cm): -0.17587816715240479	 ([perhaps][obviously])
I(_c): 0.17579281330108643	 ([plan][perhaps])
I(Zd): -0.17535734176635742	 ([murder][fill])
I(}): 0.1753072738647461	 ([probably][international])
I(er): 0.1747986078262329	 ([2][scenes])
I(}): 0.17384684085845947	 ([probably][languages])
I(IV): 0.1737532615661621	 ([amazing][poor])
I(^q): 0.17362236976623535	 ([screen][f. g.])
I(RZ): -0.1733250617980957	 ([well - known][murder])
I(Fs): 0.17237627506256104	 ([mess][ship])
I(Rk): 0.17204511165618896	 ([well - known][watching!])
I(Oh): -0.17193841934204102	 ([talent][careful])
I(k): -0.17189395427703857	 ([watching!][actors])
I(j): 0.17178428173065186	 ([asleep][international])
I(Ox): 0.1716761589050293	 ([talent][version])
I(_): -0.17091047763824463	 ([plan][productions])
I(Ro): 0.17081093788146973	 ([well - known][blue])
I(El): 0.1707574725151062	 ([broadcast][set])
I(Cq): 0.17016863822937012	 ([tv][f. g.])
I(Ap): -0.16992080211639404	 ([major][screen,])
I(]e): -0.16985702514648438	 ([amateurish.......!][2])
I(Z): 0.16929936408996582	 ([murder][but :])
I(Gr): 0.16899597644805908	 ([like][scenes])
I(bc): -0.16878998279571533	 ([-][perhaps])
I(j): -0.16841566562652588	 ([asleep][actors])
I(m): -0.1683187484741211	 ([obviously][handle])
I(k{): -0.1672501564025879	 ([watching!][poor])
I(Hr): 0.16721653938293457	 ([this?][scenes])
I([_): -0.1670551300048828	 ([scene][plan])
I(Ow): 0.16675227880477905	 ([talent][german])
I(LN): 0.1665557622909546	 ([avoid][acting])
I(Ve): -0.16653728485107422	 ([poor][2])
I(V[): 0.166367769241333	 ([poor][scene])
I(L): 0.1655580997467041	 ([avoid][productions])
I(dv): 0.1655576229095459	 ([fill][background...!])
I(M): 0.16535484790802002	 ([every][productions])
I(E~): 0.16483134031295776	 ([broadcast][reason :])
I(i): 0.16466760635375977	 ([fall][international])
I(R): -0.16461408138275146	 ([well - known][productions])
I(UZ): -0.16421175003051758	 ([acting][murder])
I(q~): 0.1640891432762146	 ([f. g.][reason :])
I(I): 0.16401267051696777	 ([amazing][different])
I(T{): 0.16401100158691406	 ([john][poor])
I(`n): -0.16388487815856934	 ([,][often])
I([j): -0.1638798713684082	 ([scene][asleep])
I(Iy): 0.1632990837097168	 ([amazing][sound])
I(Oy): 0.16287356615066528	 ([talent][sound])
I(Uf): 0.16260290145874023	 ([acting][parts])
I(hy): -0.16227281093597412	 ([careful][sound])
I(in): 0.16198110580444336	 ([fall][often])
I({~): -0.16193455457687378	 ([poor][reason :])
I(}): 0.16178417205810547	 ([probably][productions])
I(F`): 0.16166234016418457	 ([mess][,])
I(_w): -0.16153395175933838	 ([plan][german])
I(U): -0.161532461643219	 ([acting][but :])
I(Dl): 0.16136306524276733	 ([station][set])
I(no): -0.16024786233901978	 ([often][blue])
I(cq): -0.15979647636413574	 ([perhaps][f. g.])
I(Ep): -0.15946447849273682	 ([broadcast][screen,])
I(Vc): 0.15910935401916504	 ([poor][perhaps])
I(l): 0.15898728370666504	 ([set][international])
I(Ci): -0.1586970090866089	 ([tv][fall])
I(tv): 0.15852057933807373	 ([unreal][background...!])
I(X): 0.15850239992141724	 ([especially][but :])
I(_d): 0.15810441970825195	 ([plan][fill])
I(G): 0.1580442190170288	 ([like])
I(do): 0.15782397985458374	 ([fill][blue])
I(U): 0.15739572048187256	 ([acting][languages])
I(C): 0.15725469589233398	 ([tv][international])
I(_t): 0.1570587158203125	 ([plan][unreal])
I(Hz): 0.1570185422897339	 ([this?][dubbing])
I(DO): 0.1563417911529541	 ([station][talent])
I(Ot): 0.15630584955215454	 ([talent][unreal])
I(jl): 0.15586167573928833	 ([asleep][set])
I(VY): 0.15460681915283203	 ([poor][double])
I(): 0.15403711795806885	 ([but :][productions])
I(Kp): -0.15376484394073486	 ([actors][screen,])
I(Z}): -0.15370261669158936	 ([murder][probably])
I(ix): 0.15345442295074463	 ([fall][version])
I(Uy): -0.15296626091003418	 ([acting][sound])
I(CL): 0.15295088291168213	 ([tv][avoid])
I(T): 0.15253710746765137	 ([john][international])
I(OT): 0.152532160282135	 ([talent][john])
I(n): -0.15217196941375732	 ([often])
I(Vq): -0.15173864364624023	 ([poor][f. g.])
I(Bq): -0.15168046951293945	 ([german][f. g.])
I(ay): 0.15108931064605713	 ([extended][sound])
I(Rj): 0.15098857879638672	 ([well - known][asleep])
I(U~): -0.15084213018417358	 ([acting][reason :])
I(AR): 0.15068233013153076	 ([major][well - known])
I(x): 0.15032339096069336	 ([version][international])
I(DR): 0.15017199516296387	 ([station][well - known])
I(R^): 0.1495290994644165	 ([well - known][screen])
I(Zp): -0.14943885803222656	 ([murder][screen,])
I(j{): -0.14942502975463867	 ([asleep][poor])
I([): -0.14939916133880615	 ([scene][languages])
I(D_): 0.14922451972961426	 ([station][plan])
I(Zx): 0.14914846420288086	 ([murder][version])
I(k): 0.1490546464920044	 ([watching!][languages])
I([{): 0.14902329444885254	 ([scene][poor])
I(V`): 0.1487751007080078	 ([poor][,])
I(h~): -0.14851588010787964	 ([careful][reason :])
I(Y): -0.14819979667663574	 ([double][actors])
I(AG): -0.14767718315124512	 ([major][like])
I([g): -0.1476132869720459	 ([scene][movie.])
I(IJ): 0.14732050895690918	 ([amazing][main])
I(JV): -0.14728164672851562	 ([main][poor])
I(iv): 0.14716315269470215	 ([fall][background...!])
I(N): 0.1466987133026123	 ([acting][languages])
I(cz): 0.145890474319458	 ([perhaps][dubbing])
I(Tr): 0.14556646347045898	 ([john][scenes])
I(_a): 0.14553940296173096	 ([plan][extended])
I(hp): -0.14509069919586182	 ([careful][screen,])
I(Z): -0.14467358589172363	 ([murder][-])
I(M): 0.14415860176086426	 ([every][languages])
I(Fl): 0.1440454125404358	 ([mess][set])
I(To): 0.14383691549301147	 ([john][blue])
I(Kw): -0.1436063051223755	 ([actors][german])
I(Zj): -0.143585205078125	 ([murder][asleep])
I(r): 0.142675518989563	 ([scenes][handle])
I(fj): 0.14257478713989258	 ([parts][asleep])
I(EI): -0.14229226112365723	 ([broadcast][amazing])
I(f): -0.14218509197235107	 ([parts][international])
I(Uw): 0.14208686351776123	 ([acting][german])
I(^w): -0.14189374446868896	 ([screen][german])
I(Fm): 0.14174211025238037	 ([mess][obviously])
I(s~): -0.14162546396255493	 ([ship][reason :])
I(_o): 0.14142203330993652	 ([plan][blue])
I(QZ): -0.14073801040649414	 ([even][murder])
I(M): 0.1404041051864624	 ([every][international])
I(Vm): -0.14035546779632568	 ([poor][obviously])
I(Kh): -0.13976514339447021	 ([actors][careful])
I(v): -0.13973617553710938	 ([background...!][but :])
I(tw): 0.13945245742797852	 ([unreal][german])
I(Cp): -0.13943421840667725	 ([tv][screen,])
I(Kj): -0.13938391208648682	 ([actors][asleep])
I(Z\): 0.13929224014282227	 ([murder][-])
I(fi): 0.13923394680023193	 ([parts][fall])
I(^): -0.1391059160232544	 ([screen][handle])
I(Fu): -0.13873326778411865	 ([mess][sea])
I(A): 0.13843345642089844	 ([major][handle])
I(_f): 0.13842463493347168	 ([plan][parts])
I(Zt): 0.13822364807128906	 ([murder][unreal])
I(su): -0.13803517818450928	 ([ship][sea])
I(c{): 0.13802075386047363	 ([perhaps][poor])
I(Lr): 0.13798999786376953	 ([avoid][scenes])
I(ux): 0.1379612684249878	 ([sea][version])
I(AI): 0.13785743713378906	 ([major][amazing])
I(BO): 0.13780248165130615	 ([german][talent])
I(qw): -0.13757574558258057	 ([f. g.][german])
I(fp): 0.13746249675750732	 ([parts][screen,])
I(jw): 0.1374586820602417	 ([asleep][german])
I(Hv): -0.1374264359474182	 ([this?][background...!])
I(uy): 0.13737142086029053	 ([sea][sound])
I(]w): -0.13657712936401367	 ([amateurish.......!][german])
I(Ev): -0.1364130973815918	 ([broadcast][background...!])
I(J): 0.13552165031433105	 ([main][but :])
I(kz): -0.135117769241333	 ([watching!][dubbing])
I(Uo): 0.13501447439193726	 ([acting][blue])
I(H): -0.13485276699066162	 ([this?][actors])
I(Z): -0.13481855392456055	 ([murder][different])
I(FS): 0.13464248180389404	 ([mess][gottfried])
I(): 0.1335887908935547	 ([different][international])
I(Y): -0.13331294059753418	 ([double][handle])
I(i~): 0.13330024480819702	 ([fall][reason :])
I(L): 0.133192777633667	 ([avoid][handle])
I(Vk): -0.13281166553497314	 ([poor][watching!])
I(F): 0.13236749172210693	 ([mess][but :])
I(_): -0.1322007179260254	 ([plan][international])
I(^j): -0.13210046291351318	 ([screen][asleep])
I(G]): -0.1319561004638672	 ([like][amateurish.......!])
I(Ng): 0.13175368309020996	 ([acting][movie.])
I(E): 0.13160645961761475	 ([broadcast][languages])
I(dl): 0.13158845901489258	 ([fill][set])
I(Ik): 0.13139379024505615	 ([amazing][watching!])
I(E): -0.13136494159698486	 ([broadcast][actors])
I(my): -0.13049209117889404	 ([obviously][sound])
I(D): -0.13013243675231934	 ([station][but :])
I(Fd): 0.13012850284576416	 ([mess][fill])
I(O~): 0.12963277101516724	 ([talent][reason :])
I(K): -0.12945830821990967	 ([actors][international])
I(F^): -0.1293700933456421	 ([mess][screen])
I(RS): -0.1291414499282837	 ([well - known][gottfried])
I(K{): 0.12904119491577148	 ([actors][poor])
I(^): -0.12833786010742188	 ([screen][languages])
I(Ff): 0.12818896770477295	 ([mess][parts])
I(qu): 0.1279667615890503	 ([f. g.][sea])
I(_): 0.12785810232162476	 ([plan][but :])
I(qx): 0.12762141227722168	 ([f. g.][version])
I(Tw): 0.12738513946533203	 ([john][german])
I(o}): 0.12724733352661133	 ([blue][probably])
I(aj): 0.12715542316436768	 ([extended][asleep])
I(}): 0.12713932991027832	 ([probably][different])
I(M{): 0.12712907791137695	 ([every][poor])
I(RU): 0.12706124782562256	 ([well - known][acting])
I(}): -0.12684142589569092	 ([probably][actors])
I(P|): 0.126794695854187	 ([-][-])
I(ev): 0.12648534774780273	 ([2][background...!])
I(IT): 0.1261143684387207	 ([amazing][john])
I(RT): 0.12593746185302734	 ([well - known][john])
I(^`): 0.12593460083007812	 ([screen][,])
I(n): 0.12575030326843262	 ([often][international])
I(R~): 0.12559360265731812	 ([well - known][reason :])
I(y): 0.12540531158447266	 ([sound][productions])
I(ft): 0.12508368492126465	 ([parts][unreal])
I(^h): -0.12504923343658447	 ([screen][careful])
I(Cz): -0.12498939037322998	 ([tv][dubbing])
I(oy): 0.12441641092300415	 ([blue][sound])
I(fw): -0.123970627784729	 ([parts][german])
I(ei): 0.12385129928588867	 ([2][fall])
I(n): -0.12372457981109619	 ([often][actors])
I(Ri): 0.12340915203094482	 ([well - known][fall])
I(x}): 0.12330496311187744	 ([version][probably])
I(gy): -0.12325608730316162	 ([movie.][sound])
I(`k): -0.12310647964477539	 ([,][watching!])
I(lq): 0.12294059991836548	 ([set][f. g.])
I(e): 0.12260597944259644	 ([2][but :])
I(y): -0.1223599910736084	 ([sound][-])
I(H): 0.12222015857696533	 ([this?][languages])
I(H]): 0.12195920944213867	 ([this?][amateurish.......!])
I(): -0.12189435958862305	 ([languages][actors])
I(a): 0.12186455726623535	 ([extended][languages])
I(By): -0.12183880805969238	 ([german][sound])
I(o): 0.12161964178085327	 ([blue][international])
I(C_): 0.12080168724060059	 ([tv][plan])
I(BE): -0.12064135074615479	 ([german][broadcast])
I(iw): 0.12013661861419678	 ([fall][german])
I(Rr): -0.11999404430389404	 ([well - known][scenes])
I(R`): 0.11993014812469482	 ([well - known][,])
I(\v): -0.11980283260345459	 ([-][background...!])
I(^n): -0.11978399753570557	 ([screen][often])
I(Kt): 0.11936259269714355	 ([actors][unreal])
I(O_): 0.11914211511611938	 ([talent][plan])
I(\|): 0.11910712718963623	 ([-][-])
I(T): 0.11907446384429932	 ([john][languages])
I(Rz): 0.11901247501373291	 ([well - known][dubbing])
I(e{): -0.11883354187011719	 ([2][poor])
I(Dp): -0.1186830997467041	 ([station][screen,])
I(DF): -0.11831426620483398	 ([station][mess])
I(X): 0.11803758144378662	 ([especially][actors])
I(k): -0.11772489547729492	 ([watching!][productions])
I(Yo): 0.1173514723777771	 ([double][blue])
I(Rd): 0.11723554134368896	 ([well - known][fill])
I(d): -0.11704343557357788	 ([fill][but :])
I(av): -0.11691999435424805	 ([extended][background...!])
I(Oo): 0.11688613891601562	 ([talent][blue])
I(G): 0.11655020713806152	 ([like][productions])
I(cv): 0.11654245853424072	 ([perhaps][background...!])
I(~): 0.11649316549301147	 ([reason :][actors])
I(Dd): 0.11644899845123291	 ([station][fill])
I(AK): 0.11622321605682373	 ([major][actors])
I(L): 0.11609256267547607	 ([avoid][actors])
I(ox): 0.11567813158035278	 ([blue][version])
I(q): 0.11538910865783691	 ([f. g.][languages])
I(F[): -0.11538028717041016	 ([mess][scene])
I(Bp): -0.1151663064956665	 ([german][screen,])
I([): -0.11509466171264648	 ([scene][handle])
I(du): 0.11478006839752197	 ([fill][sea])
I(l): 0.11460590362548828	 ([set][productions])
I(d): -0.11417162418365479	 ([fill][languages])
I(at): 0.11405676603317261	 ([extended][unreal])
I(M): 0.11402630805969238	 ([every][handle])
I(Ku): 0.11399519443511963	 ([actors][sea])
I(Zh): -0.1138753890991211	 ([murder][careful])
I(B): -0.11343467235565186	 ([german][but :])
I(lt): 0.11322855949401855	 ([set][unreal])
I(Ov): -0.11320888996124268	 ([talent][background...!])
I(f): -0.11320853233337402	 ([parts][languages])
I(m}): -0.11308813095092773	 ([obviously][probably])
I(ez): -0.11298096179962158	 ([2][dubbing])
I(Kn): -0.11296403408050537	 ([actors][often])
I(KM): 0.11245834827423096	 ([actors][every])
I(UW): 0.11242592334747314	 ([acting][-])
I(DL): 0.11231529712677002	 ([station][avoid])
I(Cm): 0.11190307140350342	 ([tv][obviously])
I([k): -0.11167550086975098	 ([scene][watching!])
I(ps): -0.11158549785614014	 ([screen,][ship])
I(On): 0.11154443025588989	 ([talent][often])
I(R): -0.11128151416778564	 ([well - known])
I(Ia): -0.11121392250061035	 ([amazing][extended])
I(_z): 0.11120486259460449	 ([plan][dubbing])
I(l): 0.11118465662002563	 ([set][actors])
Sum: 66.00860691070557
==================================================
