---------- Players ----------
Player 0: sarah
Player 1: silverman
Player 2: program
Player 3: ...
Player 4: better
Player 5: shows.
Player 6: laugh
Player 7: tracks,
Player 8: painful
Player 9: jokes,
Player 10: program.
Player 11: sarah
Player 12: silverman
Player 13: program.
Player 14: like
Player 15: me,
Player 16: love
Player 17: comedy,
Player 18: probably
Player 19: show
Player 20: you.
Player 21: sarah
Player 22: silverman
Player 23: brings
Player 24: out - there - funny,
Player 25: right - here - funny
Player 26: table
Player 27: ease.
Player 28: mix
Player 29: different
Player 30: styles,
Player 31: makes
Player 32: own.
Player 33: program
Player 34: something
Player 35: want
Player 36: start
Player 37: compare
Player 38: war
Player 39: with,
Player 40: seeing
Player 41: absolutely
Player 42: nothing
Player 43: ( other
Player 44: shows ).
Player 45: show
Player 46: entity,
Player 47: think
Player 48: comedy
Player 49: heads
Player 50: like
Player 51: fine.
Player 52: go
Player 53: watch
Player 54: see.
---------- AND Interactions (Pairwise Only) ----------
I(4,5): 2.696197748184204	 ([better][shows.])
I(21,34): 0.11790728569030762	 ([sarah][something])
I(38,52): 0.11783373355865479	 ([war][go])
I(10,16): -0.11774003505706787	 ([program.][love])
I(28,44): 0.11765357851982117	 ([mix][shows ).])
I(5,44): -0.11756792664527893	 ([shows.][shows ).])
I(23,35): -0.11720240116119385	 ([brings][want])
I(32,46): -0.11712241172790527	 ([own.][entity,])
I(26,42): -0.11702543497085571	 ([table][nothing])
I(34,54): -0.1169772744178772	 ([something][see.])
I(16,44): -0.11687007546424866	 ([love][shows ).])
I(23,36): -0.11677324771881104	 ([brings][start])
I(3,40): 0.11644583940505981	 ([...][seeing])
I(27,53): -0.11623084545135498	 ([ease.][watch])
I(13,44): 0.11597803235054016	 ([program.][shows ).])
I(23,52): -0.11570894718170166	 ([brings][go])
I(13,28): -0.11537903547286987	 ([program.][mix])
I(43,49): -0.11504364013671875	 ([( other][heads])
I(16,47): -0.11496317386627197	 ([love][think])
I(21,35): 0.1142694354057312	 ([sarah][want])
I(27,48): -0.1141510009765625	 ([ease.][comedy])
I(7,36): -0.11397528648376465	 ([tracks,][start])
I(6,18): -0.11372214555740356	 ([laugh][probably])
I(11,53): 0.1136278510093689	 ([sarah][watch])
I(35,40): 0.11358067393302917	 ([want][seeing])
I(40,48): 0.1134137511253357	 ([seeing][comedy])
I(31,50): -0.11322486400604248	 ([makes][like])
I(38,43): -0.1125456690788269	 ([war][( other])
I(17,22): -0.11248576641082764	 ([comedy,][silverman])
I(19,24): -0.11231487989425659	 ([show][out - there - funny,])
I(6,20): 0.1119195818901062	 ([laugh][you.])
I(9,23): 0.11177664995193481	 ([jokes,][brings])
I(17,44): 0.11150512099266052	 ([comedy,][shows ).])
I(11,54): 0.11122369766235352	 ([sarah][see.])
I(13,40): 0.11121353507041931	 ([program.][seeing])
I(4,30): 0.11118054389953613	 ([better][styles,])
I(6,45): -0.11104243993759155	 ([laugh][show])
I(0,27): -0.11068224906921387	 ([sarah][ease.])
I(29,45): 0.1106576919555664	 ([different][show])
I(30,53): -0.1098058819770813	 ([styles,][watch])
I(36,37): 0.10945779085159302	 ([start][compare])
I(21,22): 0.1094520092010498	 ([sarah][silverman])
I(45,54): 0.10920363664627075	 ([show][see.])
I(3,24): -0.10896426439285278	 ([...][out - there - funny,])
I(17,20): 0.10882413387298584	 ([comedy,][you.])
I(16,49): -0.1085742712020874	 ([love][heads])
I(31,33): -0.10857278108596802	 ([makes][program])
I(16,40): 0.10856086015701294	 ([love][seeing])
I(11,46): -0.10834705829620361	 ([sarah][entity,])
I(38,47): -0.10785502195358276	 ([war][think])
I(1,33): -0.1077384352684021	 ([silverman][program])
I(4,6): -0.10748869180679321	 ([better][laugh])
I(19,52): -0.10732448101043701	 ([show][go])
I(34,38): -0.10704874992370605	 ([something][war])
I(6,41): 0.10679212212562561	 ([laugh][absolutely])
I(13,24): -0.10641050338745117	 ([program.][out - there - funny,])
I(34,47): 0.10601598024368286	 ([something][think])
I(5,29): 0.10578596591949463	 ([shows.][different])
I(6,43): -0.10548794269561768	 ([laugh][( other])
I(17,33): 0.10540449619293213	 ([comedy,][program])
I(7,46): 0.10494363307952881	 ([tracks,][entity,])
I(13,36): -0.10397827625274658	 ([program.][start])
I(7,21): 0.1039278507232666	 ([tracks,][sarah])
I(52,54): 0.10384422540664673	 ([go][see.])
I(5,16): -0.1036372184753418	 ([shows.][love])
I(40,49): -0.10339164733886719	 ([seeing][heads])
I(37,50): -0.10338175296783447	 ([compare][like])
I(17,41): 0.10335958003997803	 ([comedy,][absolutely])
I(13,23): -0.10335934162139893	 ([program.][brings])
I(13,54): -0.10334253311157227	 ([program.][see.])
I(36,44): -0.10321858525276184	 ([start][shows ).])
I(42,48): -0.10310286283493042	 ([nothing][comedy])
I(0,3): -0.10304296016693115	 ([sarah][...])
I(31,34): 0.10303127765655518	 ([makes][something])
I(8,49): -0.1029863953590393	 ([painful][heads])
I(20,26): -0.10290771722793579	 ([you.][table])
I(4,20): -0.10285758972167969	 ([better][you.])
I(17,24): 0.10277312994003296	 ([comedy,][out - there - funny,])
I(22,48): -0.10255062580108643	 ([silverman][comedy])
I(8,48): 0.10245919227600098	 ([painful][comedy])
I(3,16): -0.10233950614929199	 ([...][love])
I(38,51): 0.1023145318031311	 ([war][fine.])
I(0,54): 0.10184288024902344	 ([sarah][see.])
I(28,36): -0.10174345970153809	 ([mix][start])
I(12,52): 0.10172820091247559	 ([silverman][go])
I(27,29): -0.10167443752288818	 ([ease.][different])
I(16,38): -0.1015966534614563	 ([love][war])
I(49,51): -0.10125559568405151	 ([heads][fine.])
I(8,34): 0.10080862045288086	 ([painful][something])
I(5,34): 0.1007232666015625	 ([shows.][something])
I(7,33): 0.1000552773475647	 ([tracks,][program])
I(10,38): 0.09998941421508789	 ([program.][war])
I(41,50): -0.0996638834476471	 ([absolutely][like])
I(9,54): -0.09949839115142822	 ([jokes,][see.])
I(17,52): -0.09926396608352661	 ([comedy,][go])
I(9,28): 0.09919494390487671	 ([jokes,][mix])
I(12,49): -0.0991746187210083	 ([silverman][heads])
I(25,28): 0.09916186332702637	 ([right - here - funny][mix])
I(38,44): -0.0988057553768158	 ([war][shows ).])
I(7,43): -0.09855049848556519	 ([tracks,][( other])
I(5,27): 0.09828567504882812	 ([shows.][ease.])
I(35,50): -0.09825253486633301	 ([want][like])
I(23,47): 0.09801018238067627	 ([brings][think])
I(21,33): 0.09793120622634888	 ([sarah][program])
I(24,33): 0.09792494773864746	 ([out - there - funny,][program])
I(5,42): -0.09787464141845703	 ([shows.][nothing])
I(35,47): -0.09753131866455078	 ([want][think])
I(23,54): -0.09748685359954834	 ([brings][see.])
I(20,32): 0.09704369306564331	 ([you.][own.])
I(2,9): 0.09703755378723145	 ([program][jokes,])
I(22,33): 0.09696578979492188	 ([silverman][program])
I(15,47): -0.09692615270614624	 ([me,][think])
I(12,42): 0.09666335582733154	 ([silverman][nothing])
I(7,52): -0.09665840864181519	 ([tracks,][go])
I(0,46): -0.09658002853393555	 ([sarah][entity,])
I(15,49): -0.09650164842605591	 ([me,][heads])
I(0,37): 0.09639260172843933	 ([sarah][compare])
I(9,33): 0.09608298540115356	 ([jokes,][program])
I(9,29): 0.09576064348220825	 ([jokes,][different])
I(21,48): 0.09573864936828613	 ([sarah][comedy])
I(19,36): -0.09564471244812012	 ([show][start])
I(32,35): -0.09541928768157959	 ([own.][want])
I(13,35): -0.09519487619400024	 ([program.][want])
I(0,18): -0.0951276421546936	 ([sarah][probably])
I(32,47): 0.09507030248641968	 ([own.][think])
I(12,54): 0.09503179788589478	 ([silverman][see.])
I(3,28): 0.09499943256378174	 ([...][mix])
I(22,54): 0.09460413455963135	 ([silverman][see.])
I(1,42): 0.09457957744598389	 ([silverman][nothing])
I(41,46): 0.09434652328491211	 ([absolutely][entity,])
I(1,8): -0.09425687789916992	 ([silverman][painful])
I(7,20): 0.09422808885574341	 ([tracks,][you.])
I(2,28): -0.09406828880310059	 ([program][mix])
I(6,51): 0.09398812055587769	 ([laugh][fine.])
I(1,47): -0.09387558698654175	 ([silverman][think])
I(10,44): 0.09380397200584412	 ([program.][shows ).])
I(22,32): 0.09377050399780273	 ([silverman][own.])
I(8,11): 0.09375298023223877	 ([painful][sarah])
I(21,49): -0.09293478727340698	 ([sarah][heads])
I(24,47): -0.09272968769073486	 ([out - there - funny,][think])
I(24,44): 0.09251517057418823	 ([out - there - funny,][shows ).])
I(26,29): 0.09188485145568848	 ([table][different])
I(10,24): -0.09175395965576172	 ([program.][out - there - funny,])
I(29,37): 0.09156036376953125	 ([different][compare])
I(26,38): -0.09149020910263062	 ([table][war])
I(2,6): -0.09146654605865479	 ([program][laugh])
I(28,50): 0.09146320819854736	 ([mix][like])
I(0,25): -0.09062349796295166	 ([sarah][right - here - funny])
I(8,47): -0.09046190977096558	 ([painful][think])
I(4,21): 0.09040772914886475	 ([better][sarah])
I(13,25): -0.08982515335083008	 ([program.][right - here - funny])
I(40,50): -0.08952778577804565	 ([seeing][like])
I(24,52): -0.08924144506454468	 ([out - there - funny,][go])
I(5,7): -0.08919620513916016	 ([shows.][tracks,])
I(11,25): -0.0890963077545166	 ([sarah][right - here - funny])
I(28,29): 0.08878374099731445	 ([mix][different])
I(5,14): -0.0884045958518982	 ([shows.][like])
I(23,49): 0.0883970856666565	 ([brings][heads])
I(5,39): 0.0883408784866333	 ([shows.][with,])
I(10,18): -0.08819937705993652	 ([program.][probably])
I(2,42): -0.08792591094970703	 ([program][nothing])
I(9,11): -0.08791452646255493	 ([jokes,][sarah])
I(45,53): -0.08754867315292358	 ([show][watch])
I(46,54): 0.08754503726959229	 ([entity,][see.])
I(27,50): -0.08747005462646484	 ([ease.][like])
I(16,29): -0.08740890026092529	 ([love][different])
I(1,18): -0.0869874358177185	 ([silverman][probably])
I(11,34): 0.08647501468658447	 ([sarah][something])
I(11,24): -0.08638310432434082	 ([sarah][out - there - funny,])
I(8,28): 0.08571767807006836	 ([painful][mix])
I(0,53): 0.08555197715759277	 ([sarah][watch])
I(5,37): 0.08524346351623535	 ([shows.][compare])
I(3,37): 0.08523881435394287	 ([...][compare])
I(35,37): 0.08517834544181824	 ([want][compare])
I(2,51): 0.0851517915725708	 ([program][fine.])
I(7,53): -0.08505350351333618	 ([tracks,][watch])
I(18,27): 0.08491241931915283	 ([probably][ease.])
I(49,52): 0.08487647771835327	 ([heads][go])
I(38,40): 0.08448660373687744	 ([war][seeing])
I(29,49): 0.08448231220245361	 ([different][heads])
I(10,48): -0.08445489406585693	 ([program.][comedy])
I(22,35): 0.0843428373336792	 ([silverman][want])
I(24,31): 0.08422857522964478	 ([out - there - funny,][makes])
I(22,27): 0.08398640155792236	 ([silverman][ease.])
I(9,53): 0.08392643928527832	 ([jokes,][watch])
I(33,54): 0.08360618352890015	 ([program][see.])
I(6,36): 0.0834466814994812	 ([laugh][start])
I(3,42): 0.08341872692108154	 ([...][nothing])
I(0,8): 0.08320999145507812	 ([sarah][painful])
I(2,36): -0.08308136463165283	 ([program][start])
I(11,50): -0.08307969570159912	 ([sarah][like])
I(33,44): 0.08303984999656677	 ([program][shows ).])
I(0,33): 0.0828438401222229	 ([sarah][program])
I(6,44): -0.08281919360160828	 ([laugh][shows ).])
I(44,54): -0.08242997527122498	 ([shows ).][see.])
I(28,41): -0.0822005569934845	 ([mix][absolutely])
I(1,53): -0.08213931322097778	 ([silverman][watch])
I(3,32): -0.08191025257110596	 ([...][own.])
I(27,49): 0.08188951015472412	 ([ease.][heads])
I(11,49): -0.0818069577217102	 ([sarah][heads])
I(24,29): 0.08173739910125732	 ([out - there - funny,][different])
I(26,34): -0.08115875720977783	 ([table][something])
I(28,53): -0.08089745044708252	 ([mix][watch])
I(19,54): 0.08063763380050659	 ([show][see.])
I(9,26): -0.0804014801979065	 ([jokes,][table])
I(24,40): -0.08037900924682617	 ([out - there - funny,][seeing])
I(39,49): 0.08004188537597656	 ([with,][heads])
I(33,39): -0.0800233781337738	 ([program][with,])
I(37,43): 0.08000943064689636	 ([compare][( other])
I(14,32): 0.07983499765396118	 ([like][own.])
I(13,29): 0.07952880859375	 ([program.][different])
I(28,52): -0.07945847511291504	 ([mix][go])
I(7,22): -0.07944369316101074	 ([tracks,][silverman])
I(32,49): 0.07930177450180054	 ([own.][heads])
I(29,53): 0.07841384410858154	 ([different][watch])
I(8,43): -0.07841163873672485	 ([painful][( other])
I(25,29): 0.07827317714691162	 ([right - here - funny][different])
I(25,47): -0.07763701677322388	 ([right - here - funny][think])
I(33,49): 0.07746618986129761	 ([program][heads])
I(34,46): -0.07741570472717285	 ([something][entity,])
I(37,47): -0.07719242572784424	 ([compare][think])
I(20,25): -0.0770917534828186	 ([you.][right - here - funny])
I(18,44): 0.07706639170646667	 ([probably][shows ).])
I(5,52): -0.07688891887664795	 ([shows.][go])
I(23,43): 0.0768536925315857	 ([brings][( other])
I(37,44): 0.07681035995483398	 ([compare][shows ).])
I(25,31): -0.07662522792816162	 ([right - here - funny][makes])
I(1,52): 0.07654553651809692	 ([silverman][go])
I(8,18): -0.07623964548110962	 ([painful][probably])
I(26,37): -0.07617875933647156	 ([table][compare])
I(5,20): -0.07617509365081787	 ([shows.][you.])
I(29,51): 0.07611346244812012	 ([different][fine.])
I(12,38): 0.07609003782272339	 ([silverman][war])
I(10,54): -0.07608908414840698	 ([program.][see.])
I(29,43): 0.07597917318344116	 ([different][( other])
I(29,36): 0.07589852809906006	 ([different][start])
I(2,31): -0.07561230659484863	 ([program][makes])
I(12,30): -0.07558512687683105	 ([silverman][styles,])
I(19,49): -0.07549798488616943	 ([show][heads])
I(30,42): -0.07547163963317871	 ([styles,][nothing])
I(29,41): -0.0754222571849823	 ([different][absolutely])
I(13,43): -0.07534569501876831	 ([program.][( other])
I(12,18): -0.07511484622955322	 ([silverman][probably])
I(4,49): -0.07508724927902222	 ([better][heads])
I(22,29): 0.0750226378440857	 ([silverman][different])
I(17,37): -0.07498586177825928	 ([comedy,][compare])
I(19,47): -0.07489371299743652	 ([show][think])
I(21,32): 0.07480144500732422	 ([sarah][own.])
I(4,42): -0.07477426528930664	 ([better][nothing])
I(28,48): 0.07476365566253662	 ([mix][comedy])
I(18,50): -0.07455891370773315	 ([probably][like])
I(37,51): -0.0744473934173584	 ([compare][fine.])
I(8,38): 0.07436895370483398	 ([painful][war])
I(26,40): -0.0743606686592102	 ([table][seeing])
I(18,22): -0.07416695356369019	 ([probably][silverman])
I(9,42): -0.07415235042572021	 ([jokes,][nothing])
I(31,36): 0.07392692565917969	 ([makes][start])
I(36,45): 0.07385891675949097	 ([start][show])
I(25,38): 0.07378631830215454	 ([right - here - funny][war])
I(15,32): 0.07358431816101074	 ([me,][own.])
I(25,32): -0.07339394092559814	 ([right - here - funny][own.])
I(24,34): 0.07337409257888794	 ([out - there - funny,][something])
I(27,43): 0.07335817813873291	 ([ease.][( other])
I(38,41): 0.07330238819122314	 ([war][absolutely])
I(4,29): 0.07320785522460938	 ([better][different])
I(11,35): 0.0729486346244812	 ([sarah][want])
I(10,30): 0.07282257080078125	 ([program.][styles,])
I(44,51): 0.07273706793785095	 ([shows ).][fine.])
I(9,45): 0.07258003950119019	 ([jokes,][show])
I(35,39): 0.07187816500663757	 ([want][with,])
I(51,53): 0.071719229221344	 ([fine.][watch])
I(4,32): 0.07167243957519531	 ([better][own.])
I(21,54): 0.07133108377456665	 ([sarah][see.])
I(15,20): 0.07103782892227173	 ([me,][you.])
I(26,48): -0.07092118263244629	 ([table][comedy])
I(50,51): 0.07078289985656738	 ([like][fine.])
I(33,38): -0.07063591480255127	 ([program][war])
I(29,46): 0.07061636447906494	 ([different][entity,])
I(46,51): 0.07055020332336426	 ([entity,][fine.])
I(33,37): -0.07041126489639282	 ([program][compare])
I(18,47): -0.07017338275909424	 ([probably][think])
I(23,34): 0.0700831413269043	 ([brings][something])
I(41,43): 0.06994044780731201	 ([absolutely][( other])
I(16,28): -0.06977558135986328	 ([love][mix])
I(35,48): 0.06939709186553955	 ([want][comedy])
I(18,24): -0.06938233971595764	 ([probably][out - there - funny,])
I(14,26): -0.06896227598190308	 ([like][table])
I(6,54): 0.06887465715408325	 ([laugh][see.])
I(10,43): -0.06853997707366943	 ([program.][( other])
I(39,50): -0.06850701570510864	 ([with,][like])
I(6,14): -0.06835192441940308	 ([laugh][like])
I(16,41): 0.06833228468894958	 ([love][absolutely])
I(2,37): 0.06826406717300415	 ([program][compare])
I(12,15): 0.06822693347930908	 ([silverman][me,])
I(30,47): 0.06817615032196045	 ([styles,][think])
I(10,36): -0.06812554597854614	 ([program.][start])
I(15,43): -0.06757646799087524	 ([me,][( other])
I(13,39): 0.06755441427230835	 ([program.][with,])
Sum: 33.7646119594574
==================================================
