---------- AND Interactions ----------
I(6): 3.3820838928222656	 ([hypocritical,])
I(22,30): 0.27218374609947205	 ([englund ).][cell.])
I(10,46): -0.27210819721221924	 ([( william][opium])
I(34,53): -0.27130332589149475	 ([mohammed][harem])
I(16,66): -0.271027147769928	 ([led][hooded])
I(45,73): 0.26982519030570984	 ([introduces][throats.])
I(22,24): -0.26915881037712097	 ([englund ).][also])
I(64,66): 0.2686530351638794	 ([meanwhile,][hooded])
I(40,49): -0.2685089111328125	 ([horse][wild])
I(23,28): -0.2684849500656128	 ([englund][flashbacks,])
I(68,72): -0.26839184761047363	 ([members][slit])
I(44,70): 0.2681589126586914	 ([bisexual][gouge])
I(15,52): -0.26800990104675293	 ([cultists][topless])
I(6,68): -0.2674593925476074	 ([hypocritical,][members])
I(28,53): 0.2670660614967346	 ([flashbacks,][harem])
I(12,50): -0.26699298620224	 ([attracts][hallucination])
I(34,39): -0.26566481590270996	 ([mohammed][naked])
I(11,17): 0.2656005620956421	 ([finley )][descendant])
I(10,21): -0.2644343972206116	 ([( william][( robert])
I(34,47): -0.2640429735183716	 ([mohammed][smoking,])
I(42,70): 0.26354408264160156	 ([( alona][gouge])
I(52,56): -0.2631523609161377	 ([topless][simulating])
I(7,74): 0.26303815841674805	 ([bible - quoting][genie])
I(22,29): -0.2628509998321533	 ([englund ).][ranting])
I(44,48): 0.26261472702026367	 ([bisexual][leads])
I(30,46): 0.2624658942222595	 ([cell.][opium])
I(15,23): 0.2623213231563568	 ([cultists][englund])
I(49,68): -0.2622043490409851	 ([wild][members])
I(10,73): -0.2621247172355652	 ([( william][throats.])
I(17,54): 0.2617499828338623	 ([descendant][dancers,])
I(49,52): -0.2616696357727051	 ([wild][topless])
I(2,59): 0.26136666536331177	 ([trilling )][snake,])
I(0,9): 0.26107358932495117	 ([genie][father])
I(10,68): -0.2608358860015869	 ([( william][members])
I(26,27): -0.2606946527957916	 ([de][sade])
I(30,36): 0.2603759169578552	 ([cell.][merr ),])
I(11,22): 0.26037392020225525	 ([finley )][englund ).])
I(39,44): -0.26020699739456177	 ([naked][bisexual])
I(7,10): -0.26002782583236694	 ([bible - quoting][( william])
I(47,70): -0.2595043182373047	 ([smoking,][gouge])
I(28,47): 0.2594912052154541	 ([flashbacks,][smoking,])
I(30,52): -0.25896090269088745	 ([cell.][topless])
I(17,73): 0.25884297490119934	 ([descendant][throats.])
I(11,44): 0.2588059902191162	 ([finley )][bisexual])
I(5): -0.2587977945804596	 ([visit])
I(56,68): -0.2585245966911316	 ([simulating][members])
I(25,56): -0.25843602418899536	 ([plays][simulating])
I(35,43): 0.2581491470336914	 ([( juliano][kamhi ),])
I(14,53): -0.2580176591873169	 ([group][harem])
I(0,49): -0.25777286291122437	 ([genie][wild])
I(15,41): -0.25752323865890503	 ([cultists][sabina])
I(52,73): -0.2572730779647827	 ([topless][throats.])
I(34,66): -0.2572530210018158	 ([mohammed][hooded])
I(14,44): 0.2562606930732727	 ([group][bisexual])
I(13,44): 0.25588560104370117	 ([attention][bisexual])
I(16,17): 0.25572946667671204	 ([led][descendant])
I(47,56): -0.2553088068962097	 ([smoking,][simulating])
I(57,66): -0.25512075424194336	 ([oral][hooded])
I(25,32): -0.2549583315849304	 ([plays][led])
I(10,49): -0.25489264726638794	 ([( william][wild])
I(23,37): -0.2548084557056427	 ([englund][rides])
I(35,56): 0.25421983003616333	 ([( juliano][simulating])
I(21,32): 0.25410860776901245	 ([( robert][led])
I(33,42): 0.2536565959453583	 ([astray][( alona])
I(32,62): 0.25291842222213745	 ([led][preaching])
I(29,45): 0.25235188007354736	 ([ranting][introduces])
I(1,35): 0.25178956985473633	 ([( zoe][( juliano])
I(4,25): -0.25169509649276733	 ([egypt][plays])
I(59,71): 0.25158238410949707	 ([snake,][eyeballs])
I(1,72): -0.25148773193359375	 ([( zoe][slit])
I(18,62): 0.25064021348953247	 ([marquis][preaching])
I(16,32): 0.25003597140312195	 ([led][led])
I(9,69): 0.25000524520874023	 ([father][decapitate,])
I(1,29): -0.24999535083770752	 ([( zoe][ranting])
I(8,32): -0.24996399879455566	 ([archeologist][led])
I(4,58): -0.24980896711349487	 ([egypt][sex])
I(1,45): 0.2497568428516388	 ([( zoe][introduces])
I(16): 0.24965065717697144	 ([led])
I(35,74): 0.24964410066604614	 ([( juliano][genie])
I(23,44): 0.24935472011566162	 ([englund][bisexual])
I(25,47): -0.2493167519569397	 ([plays][smoking,])
I(32,48): 0.2491893172264099	 ([led][leads])
I(12,68): -0.24911028146743774	 ([attracts][members])
I(5,34): -0.24886420369148254	 ([visit][mohammed])
I(2,34): 0.24846673011779785	 ([trilling )][mohammed])
I(2,9): 0.248260498046875	 ([trilling )][father])
I(17,67): 0.24818646907806396	 ([descendant][cult])
I(61,69): 0.24806830286979675	 ([father][decapitate,])
I(25,29): -0.24657988548278809	 ([plays][ranting])
I(62,63): 0.2465418577194214	 ([preaching][background!])
I(11,54): 0.2464202642440796	 ([finley )][dancers,])
I(28,73): 0.24589693546295166	 ([flashbacks,][throats.])
I(13,50): -0.24576854705810547	 ([attention][hallucination])
I(12,18): 0.24561870098114014	 ([attracts][marquis])
I(53,58): -0.24554216861724854	 ([harem][sex])
I(32,60): -0.2452096939086914	 ([led][orgy])
I(7,64): 0.24508804082870483	 ([bible - quoting][meanwhile,])
I(0,30): 0.24500936269760132	 ([genie][cell.])
I(45,50): 0.24493834376335144	 ([introduces][hallucination])
I(36,53): -0.24476808309555054	 ([merr ),][harem])
I(30,71): 0.24432814121246338	 ([cell.][eyeballs])
I(44,62): 0.2438889741897583	 ([bisexual][preaching])
I(11,34): 0.24372726678848267	 ([finley )][mohammed])
I(21,36): 0.2434641718864441	 ([( robert][merr ),])
I(22,23): -0.2432592511177063	 ([englund ).][englund])
I(35,50): 0.2432292103767395	 ([( juliano][hallucination])
I(5,61): 0.24274015426635742	 ([visit][father])
I(17,40): 0.24242889881134033	 ([descendant][horse])
I(21,74): 0.2418067455291748	 ([( robert][genie])
I(29,52): -0.24158334732055664	 ([ranting][topless])
I(8,56): -0.24075961112976074	 ([archeologist][simulating])
I(30,49): 0.24033457040786743	 ([cell.][wild])
I(60,74): 0.24031174182891846	 ([orgy][genie])
I(8,13): -0.2399696707725525	 ([archeologist][attention])
I(8,43): -0.23975220322608948	 ([archeologist][kamhi ),])
I(5,46): 0.23964768648147583	 ([visit][opium])
I(21,71): 0.2394031286239624	 ([( robert][eyeballs])
I(50,66): -0.23899078369140625	 ([hallucination][hooded])
I(7,44): 0.2387634515762329	 ([bible - quoting][bisexual])
I(70,71): 0.2381448745727539	 ([gouge][eyeballs])
I(41,54): -0.23810595273971558	 ([sabina][dancers,])
I(57,67): -0.23805439472198486	 ([oral][cult])
I(4,31): 0.23765826225280762	 ([egypt][genie])
I(0,70): -0.23764848709106445	 ([genie][gouge])
I(29,66): -0.23729753494262695	 ([ranting][hooded])
I(7,42): 0.23727980256080627	 ([bible - quoting][( alona])
I(31,35): 0.23680990934371948	 ([genie][( juliano])
I(1,25): 0.23679614067077637	 ([( zoe][plays])
I(22,63): -0.2364654839038849	 ([englund ).][background!])
I(31,56): -0.23615121841430664	 ([genie][simulating])
I(30,40): 0.23611712455749512	 ([cell.][horse])
I(5,73): 0.23608925938606262	 ([visit][throats.])
I(0,43): 0.2358379364013672	 ([genie][kamhi ),])
I(27,74): 0.23575326800346375	 ([sade][genie])
I(66,71): -0.23557692766189575	 ([hooded][eyeballs])
I(31,72): -0.23546743392944336	 ([genie][slit])
I(41,49): -0.23512905836105347	 ([sabina][wild])
I(11,36): -0.2348974347114563	 ([finley )][merr ),])
I(30,54): 0.23475492000579834	 ([cell.][dancers,])
I(14,45): 0.23473972082138062	 ([group][introduces])
I(6,22): -0.23393893241882324	 ([hypocritical,][englund ).])
I(17,22): 0.23379966616630554	 ([descendant][englund ).])
I(47,50): -0.2334333062171936	 ([smoking,][hallucination])
I(11,46): 0.232934832572937	 ([finley )][opium])
I(10,14): -0.2327415943145752	 ([( william][group])
I(44,46): -0.23242002725601196	 ([bisexual][opium])
I(3,68): -0.2320501208305359	 ([arrives][members])
I(8,33): 0.23192596435546875	 ([archeologist][astray])
I(12,29): -0.2312779426574707	 ([attracts][ranting])
I(9,46): 0.2310839295387268	 ([father][opium])
I(55,74): 0.23098501563072205	 ([woman][genie])
I(20,27): 0.23083490133285522	 ([sade][sade])
I(9,43): 0.2307915985584259	 ([father][kamhi ),])
I(22): -0.23059961199760437	 ([englund ).])
I(6,30): 0.230499267578125	 ([hypocritical,][cell.])
I(0,40): 0.2304081916809082	 ([genie][horse])
I(15,66): -0.23026490211486816	 ([cultists][hooded])
I(28,40): -0.22980904579162598	 ([flashbacks,][horse])
I(17,57): -0.22951555252075195	 ([descendant][oral])
I(30,70): -0.2293243408203125	 ([cell.][gouge])
I(44,53): -0.22890639305114746	 ([bisexual][harem])
I(2,10): -0.22882944345474243	 ([trilling )][( william])
I(35): -0.2287943959236145	 ([( juliano])
I(15,37): 0.22868144512176514	 ([cultists][rides])
I(60,69): 0.22861391305923462	 ([orgy][decapitate,])
I(50,65): -0.22857874631881714	 ([hallucination][black])
I(14,17): 0.22852671146392822	 ([group][descendant])
I(0,48): -0.22816258668899536	 ([genie][leads])
I(14,73): -0.2279757857322693	 ([group][throats.])
I(5,9): 0.22790896892547607	 ([visit][father])
I(1,42): 0.22743847966194153	 ([( zoe][( alona])
I(21,69): 0.2270922064781189	 ([( robert][decapitate,])
I(47,67): -0.22695988416671753	 ([smoking,][cult])
I(16,29): -0.22691106796264648	 ([led][ranting])
I(18,61): 0.2266554832458496	 ([marquis][father])
I(6,66): -0.22652244567871094	 ([hypocritical,][hooded])
I(42,74): 0.22649109363555908	 ([( alona][genie])
I(9,29): 0.22606992721557617	 ([father][ranting])
I(13,64): 0.22604715824127197	 ([attention][meanwhile,])
I(41,74): -0.22587186098098755	 ([sabina][genie])
I(48,74): -0.2257642149925232	 ([leads][genie])
I(25,33): -0.22545123100280762	 ([plays][astray])
I(4,9): 0.2251298427581787	 ([egypt][father])
I(1,12): -0.22480416297912598	 ([( zoe][attracts])
I(5,47): 0.22477033734321594	 ([visit][smoking,])
I(62,71): 0.2246323823928833	 ([preaching][eyeballs])
I(7,28): 0.2246096134185791	 ([bible - quoting][flashbacks,])
I(9,21): 0.22438502311706543	 ([father][( robert])
I(7,58): 0.22426319122314453	 ([bible - quoting][sex])
I(39,60): -0.22411203384399414	 ([naked][orgy])
I(7,70): 0.22402000427246094	 ([bible - quoting][gouge])
I(39,74): -0.22393274307250977	 ([naked][genie])
I(12,56): -0.22380369901657104	 ([attracts][simulating])
I(0,61): 0.22311127185821533	 ([genie][father])
I(15,60): -0.2227497100830078	 ([cultists][orgy])
I(28,60): -0.2223307490348816	 ([flashbacks,][orgy])
I(3,13): -0.22219139337539673	 ([arrives][attention])
I(18,58): -0.22214895486831665	 ([marquis][sex])
I(0,18): 0.22210693359375	 ([genie][marquis])
I(41,60): -0.2219463586807251	 ([sabina][orgy])
I(39,58): -0.22190618515014648	 ([naked][sex])
I(4,41): -0.22182804346084595	 ([egypt][sabina])
I(42,50): 0.2217688262462616	 ([( alona][hallucination])
I(58,69): -0.22168505191802979	 ([sex][decapitate,])
I(28,44): -0.22151708602905273	 ([flashbacks,][bisexual])
I(1,34): 0.221341073513031	 ([( zoe][mohammed])
I(44,56): -0.22094368934631348	 ([bisexual][simulating])
I(36,45): 0.22083690762519836	 ([merr ),][introduces])
I(3,33): 0.2208317518234253	 ([arrives][astray])
I(16,44): 0.22078490257263184	 ([led][bisexual])
I(1,73): -0.22013890743255615	 ([( zoe][throats.])
I(40,60): -0.21976149082183838	 ([horse][orgy])
I(4,53): -0.2193111777305603	 ([egypt][harem])
I(34,52): -0.21869003772735596	 ([mohammed][topless])
I(9,37): 0.21867036819458008	 ([father][rides])
I(43,52): -0.21796122193336487	 ([kamhi ),][topless])
I(34,44): -0.21683096885681152	 ([mohammed][bisexual])
I(7,71): 0.21596193313598633	 ([bible - quoting][eyeballs])
I(60): 0.2158193588256836	 ([orgy])
I(2,31): 0.21554899215698242	 ([trilling )][genie])
I(32,73): 0.21536466479301453	 ([led][throats.])
I(4,39): -0.21533706784248352	 ([egypt][naked])
I(36,44): 0.21493768692016602	 ([merr ),][bisexual])
I(39,50): -0.2144860029220581	 ([naked][hallucination])
I(12,73): -0.21425861120224	 ([attracts][throats.])
I(9,12): 0.21410560607910156	 ([father][attracts])
I(43,74): 0.21377840638160706	 ([kamhi ),][genie])
I(3,69): 0.21367788314819336	 ([arrives][decapitate,])
I(21,34): 0.2136210799217224	 ([( robert][mohammed])
I(18,63): -0.21323424577713013	 ([marquis][background!])
I(28,31): 0.21310019493103027	 ([flashbacks,][genie])
I(28,45): 0.21280953288078308	 ([flashbacks,][introduces])
I(56,59): 0.21261155605316162	 ([simulating][snake,])
I(35,70): 0.21233248710632324	 ([( juliano][gouge])
I(18,67): 0.21193596720695496	 ([marquis][cult])
I(53,62): -0.21174991130828857	 ([harem][preaching])
I(8,69): -0.2111225128173828	 ([archeologist][decapitate,])
I(45,56): 0.210891991853714	 ([introduces][simulating])
I(17,74): 0.21070194244384766	 ([descendant][genie])
I(1,31): 0.21063372492790222	 ([( zoe][genie])
I(23,30): 0.2100638449192047	 ([englund][cell.])
I(25,70): 0.20994704961776733	 ([plays][gouge])
I(3,46): 0.2091439962387085	 ([arrives][opium])
I(63,65): 0.20905941724777222	 ([background!][black])
I(33,59): -0.20898061990737915	 ([astray][snake,])
I(21,48): 0.2079443335533142	 ([( robert][leads])
I(17,56): -0.20786410570144653	 ([descendant][simulating])
I(16,21): 0.20768803358078003	 ([led][( robert])
I(48,54): 0.20757275819778442	 ([leads][dancers,])
I(6,16): -0.20752286911010742	 ([hypocritical,][led])
I(50,55): 0.20687729120254517	 ([hallucination][woman])
I(25,35): 0.206437885761261	 ([plays][( juliano])
I(33,50): -0.20634692907333374	 ([astray][hallucination])
I(5,45): 0.20632979273796082	 ([visit][introduces])
I(44,59): -0.20599234104156494	 ([bisexual][snake,])
I(35,73): 0.20586973428726196	 ([( juliano][throats.])
I(17,68): -0.20568403601646423	 ([descendant][members])
I(8,49): -0.20566534996032715	 ([archeologist][wild])
I(1,62): 0.20543497800827026	 ([( zoe][preaching])
I(41,44): -0.2052600383758545	 ([sabina][bisexual])
I(5,60): 0.2051786482334137	 ([visit][orgy])
I(12,71): -0.20516949892044067	 ([attracts][eyeballs])
I(30,51): 0.20511889457702637	 ([cell.][featuring])
I(27,35): 0.20508840680122375	 ([sade][( juliano])
I(12,47): -0.2048434615135193	 ([attracts][smoking,])
I(44,60): -0.204833984375	 ([bisexual][orgy])
I(16,50): 0.2047441005706787	 ([led][hallucination])
I(11,23): 0.20439136028289795	 ([finley )][englund])
I(1,40): 0.2043534219264984	 ([( zoe][horse])
I(23): -0.20405682921409607	 ([englund])
I(6,41): -0.2039165496826172	 ([hypocritical,][sabina])
I(1,28): 0.2036956548690796	 ([( zoe][flashbacks,])
I(41,68): -0.20359528064727783	 ([sabina][members])
I(13,21): 0.20315784215927124	 ([attention][( robert])
I(7,61): 0.20307600498199463	 ([bible - quoting][father])
I(4,52): -0.20305246114730835	 ([egypt][topless])
I(56,58): 0.2027323842048645	 ([simulating][sex])
I(40,41): -0.20232492685317993	 ([horse][sabina])
I(1,7): 0.20228642225265503	 ([( zoe][bible - quoting])
I(33,57): 0.20184850692749023	 ([astray][oral])
I(1,8): -0.20146644115447998	 ([( zoe][archeologist])
I(1,56): -0.2013758420944214	 ([( zoe][simulating])
I(27,41): 0.20108601450920105	 ([sade][sabina])
I(4,72): -0.20107626914978027	 ([egypt][slit])
I(37,62): 0.20078015327453613	 ([rides][preaching])
I(52,60): -0.20070600509643555	 ([topless][orgy])
I(13,47): -0.20066922903060913	 ([attention][smoking,])
I(48,55): 0.20045626163482666	 ([leads][woman])
I(60,62): 0.20025795698165894	 ([orgy][preaching])
I(4,30): 0.20006582140922546	 ([egypt][cell.])
I(18,66): 0.2000408172607422	 ([marquis][hooded])
I(49,66): -0.19995474815368652	 ([wild][hooded])
I(8,23): 0.199377179145813	 ([archeologist][englund])
I(9,54): 0.19936513900756836	 ([father][dancers,])
I(1,18): 0.19912827014923096	 ([( zoe][marquis])
I(5,55): 0.19905143976211548	 ([visit][woman])
I(61,71): 0.19877499341964722	 ([father][eyeballs])
I(15,45): 0.1985073983669281	 ([cultists][introduces])
I(2,5): 0.1982983648777008	 ([trilling )][visit])
I(60,73): -0.19826889038085938	 ([orgy][throats.])
I(13,16): -0.19823771715164185	 ([attention][led])
I(36,74): -0.1980484127998352	 ([merr ),][genie])
I(2,13): -0.1978389024734497	 ([trilling )][attention])
I(41,53): -0.19763338565826416	 ([sabina][harem])
I(14,29): 0.19742447137832642	 ([group][ranting])
I(44,67): -0.19742369651794434	 ([bisexual][cult])
I(31,49): -0.19721710681915283	 ([genie][wild])
I(28,35): 0.19713807106018066	 ([flashbacks,][( juliano])
I(41,50): 0.19690704345703125	 ([sabina][hallucination])
I(15,50): -0.1960141658782959	 ([cultists][hallucination])
I(71,73): 0.19599789381027222	 ([eyeballs][throats.])
I(39,49): -0.1956079602241516	 ([naked][wild])
I(59,62): 0.19543981552124023	 ([snake,][preaching])
I(4,62): -0.19538748264312744	 ([egypt][preaching])
I(39,53): -0.1953754425048828	 ([naked][harem])
I(29,33): -0.19492340087890625	 ([ranting][astray])
I(44,61): 0.19457370042800903	 ([bisexual][father])
I(12,22): -0.19448354840278625	 ([attracts][englund ).])
I(30,57): 0.1944514513015747	 ([cell.][oral])
I(1,49): -0.19442641735076904	 ([( zoe][wild])
I(9,47): 0.19440984725952148	 ([father][smoking,])
I(37,46): 0.19425451755523682	 ([rides][opium])
I(29,57): -0.19389581680297852	 ([ranting][oral])
I(6,65): -0.19386720657348633	 ([hypocritical,][black])
I(19): -0.19377979636192322	 ([de])
I(40,67): 0.19377976655960083	 ([horse][cult])
I(14,36): -0.1936315894126892	 ([group][merr ),])
I(15,17): 0.19357222318649292	 ([cultists][descendant])
I(10,66): -0.19288134574890137	 ([( william][hooded])
I(10,65): -0.19274061918258667	 ([( william][black])
I(28,43): 0.1927328109741211	 ([flashbacks,][kamhi ),])
I(25,62): -0.19242370128631592	 ([plays][preaching])
I(25,63): -0.1923367977142334	 ([plays][background!])
I(8,57): -0.19217759370803833	 ([archeologist][oral])
I(58,73): -0.192091166973114	 ([sex][throats.])
I(42,73): 0.19206365942955017	 ([( alona][throats.])
I(23,67): 0.19188794493675232	 ([englund][cult])
I(22,57): 0.19169503450393677	 ([englund ).][oral])
I(28,66): 0.1911807656288147	 ([flashbacks,][hooded])
I(5,12): -0.19116434454917908	 ([visit][attracts])
I(1,48): -0.19113922119140625	 ([( zoe][leads])
I(13,60): -0.1910417079925537	 ([attention][orgy])
I(23,32): -0.19041717052459717	 ([englund][led])
I(32,39): -0.1902099847793579	 ([led][naked])
I(0,12): -0.19004759192466736	 ([genie][attracts])
I(25,57): -0.18991363048553467	 ([plays][oral])
I(1,61): 0.18957173824310303	 ([( zoe][father])
I(12,72): -0.18871426582336426	 ([attracts][slit])
I(23,50): 0.18867391347885132	 ([englund][hallucination])
I(10,53): -0.18853330612182617	 ([( william][harem])
I(0,53): -0.18852287530899048	 ([genie][harem])
I(51,69): 0.18806499242782593	 ([featuring][decapitate,])
I(36,70): -0.18769264221191406	 ([merr ),][gouge])
I(67,71): 0.18767797946929932	 ([cult][eyeballs])
I(42,46): 0.18766361474990845	 ([( alona][opium])
I(13,34): -0.18759337067604065	 ([attention][mohammed])
I(5,25): -0.18758970499038696	 ([visit][plays])
I(53,67): -0.18750643730163574	 ([harem][cult])
I(3,10): -0.18733859062194824	 ([arrives][( william])
I(49,65): -0.18725216388702393	 ([wild][black])
I(8,62): -0.18711841106414795	 ([archeologist][preaching])
I(10,22): -0.18711400032043457	 ([( william][englund ).])
I(7,12): -0.18695378303527832	 ([bible - quoting][attracts])
I(12,17): 0.18676072359085083	 ([attracts][descendant])
I(73): 0.18657857179641724	 ([throats.])
I(15,57): -0.18614941835403442	 ([cultists][oral])
I(5,31): 0.1858997344970703	 ([visit][genie])
I(1,14): -0.18535244464874268	 ([( zoe][group])
I(3,73): 0.18529057502746582	 ([arrives][throats.])
I(7,40): 0.1852683126926422	 ([bible - quoting][horse])
I(25,53): -0.18482661247253418	 ([plays][harem])
I(4,36): -0.1846371293067932	 ([egypt][merr ),])
I(4,57): -0.1844421923160553	 ([egypt][oral])
I(7,14): 0.18434327840805054	 ([bible - quoting][group])
I(4,45): -0.18425610661506653	 ([egypt][introduces])
I(6,51): 0.1839466094970703	 ([hypocritical,][featuring])
I(37,72): -0.1837214231491089	 ([rides][slit])
I(0,58): 0.18344646692276	 ([genie][sex])
I(12,25): -0.18338584899902344	 ([attracts][plays])
I(33,40): -0.1831708550453186	 ([astray][horse])
I(18,40): 0.18314385414123535	 ([marquis][horse])
I(1,74): 0.1827060580253601	 ([( zoe][genie])
I(1,36): -0.18265843391418457	 ([( zoe][merr ),])
I(8,25): -0.18233615159988403	 ([archeologist][plays])
I(36,69): 0.18230825662612915	 ([merr ),][decapitate,])
I(22,31): 0.1822603940963745	 ([englund ).][genie])
I(2,45): 0.181974858045578	 ([trilling )][introduces])
I(1,68): -0.18145430088043213	 ([( zoe][members])
I(54,63): 0.18135946989059448	 ([dancers,][background!])
I(35,46): 0.18128520250320435	 ([( juliano][opium])
I(5,59): 0.18124786019325256	 ([visit][snake,])
I(30,45): 0.18102100491523743	 ([cell.][introduces])
I(34,41): -0.1809169054031372	 ([mohammed][sabina])
I(31,62): 0.180808424949646	 ([genie][preaching])
I(0,44): 0.18072962760925293	 ([genie][bisexual])
I(65,73): -0.18070417642593384	 ([black][throats.])
I(2,54): 0.18050086498260498	 ([trilling )][dancers,])
I(4,63): -0.1802223026752472	 ([egypt][background!])
I(15,44): -0.18019485473632812	 ([cultists][bisexual])
I(4,12): -0.18014678359031677	 ([egypt][attracts])
I(7,43): 0.17992576956748962	 ([bible - quoting][kamhi ),])
I(9,44): 0.17981326580047607	 ([father][bisexual])
I(28,54): -0.17966139316558838	 ([flashbacks,][dancers,])
I(16,25): 0.17960357666015625	 ([led][plays])
I(3,62): -0.1794595718383789	 ([arrives][preaching])
I(37,48): -0.17936116456985474	 ([rides][leads])
I(63,64): -0.17922097444534302	 ([background!][meanwhile,])
I(21,70): 0.17911338806152344	 ([( robert][gouge])
I(56,66): -0.1791037917137146	 ([simulating][hooded])
I(0,3): -0.17904901504516602	 ([genie][arrives])
I(8,68): -0.17820167541503906	 ([archeologist][members])
I(23,34): 0.17798179388046265	 ([englund][mohammed])
I(13,15): -0.1777765154838562	 ([attention][cultists])
I(4,35): -0.17774173617362976	 ([egypt][( juliano])
I(14,66): -0.1774672269821167	 ([group][hooded])
I(0,32): -0.17733240127563477	 ([genie][led])
I(12,58): -0.1770399808883667	 ([attracts][sex])
I(0,27): 0.17678579688072205	 ([genie][sade])
I(34,36): -0.1766529679298401	 ([mohammed][merr ),])
I(25,66): -0.1762855052947998	 ([plays][hooded])
I(5,13): 0.17617589235305786	 ([visit][attention])
I(22,67): 0.17567521333694458	 ([englund ).][cult])
I(18,22): 0.17554068565368652	 ([marquis][englund ).])
I(13,46): -0.17549866437911987	 ([attention][opium])
I(15,21): 0.1754772663116455	 ([cultists][( robert])
I(31,73): 0.175307035446167	 ([genie][throats.])
I(49,56): -0.17522120475769043	 ([wild][simulating])
I(14,62): 0.1751391887664795	 ([group][preaching])
I(5,56): 0.17508232593536377	 ([visit][simulating])
I(2,65): -0.17498132586479187	 ([trilling )][black])
I(11,31): 0.17480826377868652	 ([finley )][genie])
I(51,59): 0.17451071739196777	 ([featuring][snake,])
I(25,45): -0.17445746064186096	 ([plays][introduces])
I(29,55): -0.17430877685546875	 ([ranting][woman])
I(29,65): -0.174155592918396	 ([ranting][black])
I(17,39): -0.1739898920059204	 ([descendant][naked])
I(12,62): -0.17368018627166748	 ([attracts][preaching])
I(4,32): -0.17362189292907715	 ([egypt][led])
I(12,16): -0.17309409379959106	 ([attracts][led])
I(12,42): -0.1727270781993866	 ([attracts][( alona])
I(41,62): -0.17239594459533691	 ([sabina][preaching])
I(18,42): -0.17215228080749512	 ([marquis][( alona])
I(1,55): 0.1717643141746521	 ([( zoe][woman])
I(5,16): -0.17165321111679077	 ([visit][led])
I(47,57): -0.1714426875114441	 ([smoking,][oral])
I(41,72): -0.17104333639144897	 ([sabina][slit])
I(55,70): -0.17080026865005493	 ([woman][gouge])
I(0,23): 0.17069095373153687	 ([genie][englund])
I(31,52): -0.1706078052520752	 ([genie][topless])
I(17,31): 0.17033421993255615	 ([descendant][genie])
I(25,46): -0.17033255100250244	 ([plays][opium])
I(43,48): -0.17016997933387756	 ([kamhi ),][leads])
I(0,42): 0.1700752079486847	 ([genie][( alona])
I(9,25): -0.17003846168518066	 ([father][plays])
I(4,54): -0.16991078853607178	 ([egypt][dancers,])
I(7,34): -0.1697825789451599	 ([bible - quoting][mohammed])
I(3,66): -0.1695418357849121	 ([arrives][hooded])
I(16,57): -0.16937166452407837	 ([led][oral])
I(58,64): 0.16927778720855713	 ([sex][meanwhile,])
I(6,14): -0.16913121938705444	 ([hypocritical,][group])
I(2,44): -0.1687633991241455	 ([trilling )][bisexual])
I(3,72): 0.1682441234588623	 ([arrives][slit])
I(46,48): 0.16794884204864502	 ([opium][leads])
I(29,46): -0.16787201166152954	 ([ranting][opium])
I(15,25): -0.16750580072402954	 ([cultists][plays])
I(9,72): -0.1669785976409912	 ([father][slit])
I(4,66): -0.166958749294281	 ([egypt][hooded])
I(15,65): -0.16651761531829834	 ([cultists][black])
I(7,17): 0.16651391983032227	 ([bible - quoting][descendant])
I(3,28): 0.16637134552001953	 ([arrives][flashbacks,])
I(39,67): -0.16627919673919678	 ([naked][cult])
I(0,15): -0.16618824005126953	 ([genie][cultists])
I(4,46): 0.1659948229789734	 ([egypt][opium])
I(23,40): -0.1659601926803589	 ([englund][horse])
I(8,34): -0.16572898626327515	 ([archeologist][mohammed])
I(7,41): 0.16570138931274414	 ([bible - quoting][sabina])
I(34,57): -0.16555219888687134	 ([mohammed][oral])
I(31,41): 0.16552507877349854	 ([genie][sabina])
I(12,14): -0.16531670093536377	 ([attracts][group])
I(30,55): 0.16498947143554688	 ([cell.][woman])
I(4,47): -0.16470035910606384	 ([egypt][smoking,])
I(52,71): -0.1646590232849121	 ([topless][eyeballs])
I(36,73): 0.16453325748443604	 ([merr ),][throats.])
I(18,21): 0.16445910930633545	 ([marquis][( robert])
I(18,73): 0.16439759731292725	 ([marquis][throats.])
I(10,58): -0.1643822193145752	 ([( william][sex])
I(4,28): -0.16434669494628906	 ([egypt][flashbacks,])
I(0,5): -0.1641131043434143	 ([genie][visit])
I(10,15): -0.16378670930862427	 ([( william][cultists])
I(1,59): 0.16359728574752808	 ([( zoe][snake,])
I(18,37): 0.16357290744781494	 ([marquis][rides])
I(15,59): -0.16320836544036865	 ([cultists][snake,])
I(15,36): -0.1630082130432129	 ([cultists][merr ),])
I(8,67): -0.16280698776245117	 ([archeologist][cult])
I(6,59): 0.16280674934387207	 ([hypocritical,][snake,])
I(28,33): -0.16256290674209595	 ([flashbacks,][astray])
I(31,42): 0.16248369216918945	 ([genie][( alona])
I(32,59): 0.16247481107711792	 ([led][snake,])
I(32,44): -0.16241145133972168	 ([led][bisexual])
I(23,59): -0.16214483976364136	 ([englund][snake,])
I(30,59): 0.161998450756073	 ([cell.][snake,])
I(21,50): 0.1618618369102478	 ([( robert][hallucination])
I(9,59): 0.16167718172073364	 ([father][snake,])
I(31,48): -0.16159558296203613	 ([genie][leads])
I(23,24): 0.16124585270881653	 ([englund][also])
