---------- AND Interactions ----------
I(_): 3.411083459854126	 ([ludicrous])
I(nx): -0.11870256066322327	 ([nau'ers][miles])
I(Vl): 0.11816844344139099	 ([theater][college])
I(]c): 0.11777675151824951	 ([department.][know])
I(C): -0.11769288778305054	 ([takes])
I(H~): 0.11755546927452087	 ([college,][impossible])
I(J~): -0.11718162894248962	 ([shot][impossible])
I(cv): 0.11715388298034668	 ([know][canyon )])
I(MP): -0.11688143014907837	 ([arizona,][arizona])
I(LQ): 0.11667793989181519	 ([northern][university])
I(^p): 0.1166163980960846	 ([absolutely][campus])
I(Ww): -0.1161651611328125	 ([department][35])
I(F): 0.1160385012626648	 ([league][ride])
I(Re): 0.11580419540405273	 ([flagstaff][geography )])
I(AM): 0.11579433083534241	 ([although][arizona,])
I(R~): 0.11510542035102844	 ([flagstaff][impossible])
I(^o): -0.11473578214645386	 ([absolutely][know])
I(FT): -0.11441266536712646	 ([league][1976.])
I(ei): 0.11432105302810669	 ([geography )][members])
I(p{): -0.11423522233963013	 ([campus][downhill,])
I(Fl): 0.11376851797103882	 ([league][college])
I(Tw): -0.11347943544387817	 ([1976.][35])
I(sx): -0.11335352063179016	 ([( actually][miles])
I(kt): -0.11332818865776062	 ([bikes][oak])
I(MO): 0.11327525973320007	 ([arizona,][northern])
I(Sq): -0.11253458261489868	 ([fall][said])
I(ox): 0.11246532201766968	 ([know][miles])
I(MR): 0.11234259605407715	 ([arizona,][flagstaff])
I(^v): 0.11211815476417542	 ([absolutely][canyon )])
I(Mq): 0.11209690570831299	 ([arizona,][said])
I(iu): -0.111844003200531	 ([members][creek])
I(Y~): 0.11175820231437683	 ([extras][impossible])
I(M[): 0.11156225204467773	 ([arizona,][then - members])
I(v): 0.11121422052383423	 ([canyon )][ride])
I(Eu): 0.11105293035507202	 ([ivy][creek])
I(pu): 0.11095112562179565	 ([campus][creek])
I(]p): 0.11094936728477478	 ([department.][campus])
I(^f): -0.1108299195766449	 ([absolutely][shows])
I(js): 0.1107674241065979	 ([riding][( actually])
I(as): 0.11070716381072998	 ([film][( actually])
I(Fz): 0.11062556505203247	 ([league][trip])
I(|): 0.11041352152824402	 ([would])
I(P\): 0.1103760302066803	 ([arizona][theater])
I(Mj): 0.110105961561203	 ([arizona,][riding])
I(Jm): -0.10985898971557617	 ([shot][creek.])
I(S\): 0.10970845818519592	 ([fall][theater])
I(P`): 0.10958993434906006	 ([arizona][scene])
I(Dj): -0.10954365134239197	 ([place][riding])
I(CQ): 0.10941916704177856	 ([takes][university])
I(PR): -0.10924232006072998	 ([arizona][flagstaff])
I(Ll): 0.1090143620967865	 ([northern][college])
I(DP): -0.10817384719848633	 ([place][arizona])
I(Rw): -0.10795959830284119	 ([flagstaff][35])
I(Zf): -0.1076318621635437	 ([film][shows])
I(Qk): -0.10705006122589111	 ([university][bikes])
I([n): 0.10682350397109985	 ([then - members][nau'ers])
I(\u): 0.10677731037139893	 ([theater][creek])
I(A^): -0.10668137669563293	 ([although][absolutely])
I(rz): 0.10665029287338257	 ([creek][trip])
I(ux): 0.10629582405090332	 ([creek][miles])
I(z~): 0.10624560713768005	 ([trip][impossible])
I(S~): -0.1062060296535492	 ([fall][impossible])
I(n): -0.10593521595001221	 ([nau'ers])
I(Yu): 0.10583055019378662	 ([extras][creek])
I(Wm): -0.10570031404495239	 ([department][creek.])
I(ho): 0.10554957389831543	 ([cast][know])
I(os): 0.1054675281047821	 ([know][( actually])
I(L): 0.10535544157028198	 ([northern][ride])
I(Hw): -0.10522454977035522	 ([college,][35])
I(w~): 0.10464915633201599	 ([35][impossible])
I(H^): -0.10442966222763062	 ([college,][absolutely])
I(qs): -0.10428726673126221	 ([said][( actually])
I(Q_): 0.10420608520507812	 ([university][ludicrous])
I(Rf): -0.10402604937553406	 ([flagstaff][shows])
I(mw): -0.10392749309539795	 ([creek.][35])
I(\z): -0.10368835926055908	 ([theater][trip])
I(K): 0.10352540016174316	 ([entirely][ride])
I(dy): -0.10340511798858643	 ([arizona][apart,])
I(Su): -0.10321462154388428	 ([fall][creek])
I(io): 0.1031562089920044	 ([members][know])
I(oz): -0.10313564538955688	 ([know][trip])
I(b~): -0.10297608375549316	 ([( if][impossible])
I(Jx): -0.10288858413696289	 ([shot][miles])
I(Zn): -0.10282552242279053	 ([film][nau'ers])
I(CL): 0.10255628824234009	 ([takes][northern])
I([i): 0.10213953256607056	 ([then - members][members])
I(Qd): 0.10190361738204956	 ([university][arizona])
I(HU): 0.10168540477752686	 ([college,][involved])
I(Xd): -0.10168427228927612	 ([there,][arizona])
I(I_): -0.10162234306335449	 ([fact][ludicrous])
I(EH): -0.10156208276748657	 ([ivy][college,])
I(HW): -0.10100790858268738	 ([college,][department])
I(en): 0.10085242986679077	 ([geography )][nau'ers])
I(`r): 0.10070496797561646	 ([scene][creek])
I(w|): 0.10058781504631042	 ([35][would])
I(Zo): -0.10038876533508301	 ([film][know])
I(Rk): -0.10024398565292358	 ([flagstaff][bikes])
I(JX): -0.1002190113067627	 ([shot][there,])
I(nv): 0.10019257664680481	 ([nau'ers][canyon )])
I(or): 0.10007596015930176	 ([know][creek])
I(di): 0.09997951984405518	 ([arizona][members])
I(Uc): -0.09991833567619324	 ([involved][know])
I(Xh): -0.09976553916931152	 ([there,][cast])
I(Ju): 0.09975403547286987	 ([shot][creek])
I(KZ): 0.09959819912910461	 ([entirely][film])
I(Z\): 0.09920564293861389	 ([film][theater])
I(E): 0.09843280911445618	 ([ivy])
I(]m): 0.09832808375358582	 ([department.][creek.])
I(gq): -0.09778475761413574	 ([several][said])
I(AH): 0.09771466255187988	 ([although][college,])
I(Ym): 0.09770247340202332	 ([extras][creek.])
I(OZ): -0.09675517678260803	 ([northern][film])
I(bl): 0.09672722220420837	 ([( if][college])
I(Us): 0.09651374816894531	 ([involved][( actually])
I(QS): -0.09649747610092163	 ([university][fall])
I(P~): -0.09609904885292053	 ([arizona][impossible])
I(Pd): -0.09601336717605591	 ([arizona][arizona])
I(C_): -0.0958871841430664	 ([takes][ludicrous])
I(BM): -0.09564366936683655	 ([movie][arizona,])
I(Du): 0.09550631046295166	 ([place][creek])
I(U|): 0.09533265233039856	 ([involved][would])
I(P_): 0.0953066349029541	 ([arizona][ludicrous])
I(LR): 0.09499996900558472	 ([northern][flagstaff])
I(u}): 0.09479469060897827	 ([creek][literally])
I(BI): 0.09469577670097351	 ([movie][fact])
I(bg): -0.09464463591575623	 ([( if][several])
I(JR): -0.09462243318557739	 ([shot][flagstaff])
I(Qa): -0.09445810317993164	 ([university][film])
I(hu): -0.09428644180297852	 ([cast][creek])
I(MN): -0.09427741169929504	 ([arizona,][mostly])
I(Hr): -0.09424984455108643	 ([college,][creek])
I(ps): -0.09418344497680664	 ([campus][( actually])
I(]a): 0.09413105249404907	 ([department.][film])
I(Xa): -0.09382298588752747	 ([there,][film])
I(Bz): -0.09365957975387573	 ([movie][trip])
I(Mc): -0.09354877471923828	 ([arizona,][know])
I(Tz): 0.09348070621490479	 ([1976.][trip])
I(Vy): -0.09346610307693481	 ([theater][apart,])
I(BU): 0.09345102310180664	 ([movie][involved])
I(sz): 0.09343892335891724	 ([( actually][trip])
I(Fw): -0.09328857064247131	 ([league][35])
I(Lp): 0.09323129057884216	 ([northern][campus])
I(Vw): 0.09303420782089233	 ([theater][35])
I(Qe): 0.09297633171081543	 ([university][geography )])
I(}~): -0.09293171763420105	 ([literally][impossible])
I(Jb): -0.09290087223052979	 ([shot][( if])
I(c): -0.09287333488464355	 ([know][ride])
I(Br): 0.0926017165184021	 ([movie][creek])
I(\y): -0.0925915539264679	 ([theater][apart,])
I(N]): -0.09248754382133484	 ([mostly][department.])
I(V{): -0.09213879704475403	 ([theater][downhill,])
I(Yw): -0.0920870304107666	 ([extras][35])
I(b): 0.09191566705703735	 ([( if][ride])
I(JN): 0.09151801466941833	 ([shot][mostly])
I(e{): -0.09147176146507263	 ([geography )][downhill,])
I(Wx): -0.09120357036590576	 ([department][miles])
I(Qx): -0.09090301394462585	 ([university][miles])
I(Py): -0.09082633256912231	 ([arizona][apart,])
I(Le): 0.09077167510986328	 ([northern][geography )])
I(La): -0.09054696559906006	 ([northern][film])
I(Q[): 0.09034252166748047	 ([university][then - members])
I(LS): -0.09028726816177368	 ([northern][fall])
I(cy): 0.09005218744277954	 ([know][apart,])
I(a): -0.09000545740127563	 ([film][ride])
I(QW): -0.08998197317123413	 ([university][department])
I(AF): 0.08993598818778992	 ([although][league])
I(I): 0.08969396352767944	 ([fact][ride])
I(tu): -0.08953750133514404	 ([oak][creek])
I(ow): 0.08945566415786743	 ([know][35])
I(Mr): 0.08927085995674133	 ([arizona,][creek])
I(FM): 0.08918178081512451	 ([league][arizona,])
I(Cn): 0.08916854858398438	 ([takes][nau'ers])
I(ir): -0.08908021450042725	 ([members][creek])
I(C[): 0.08874046802520752	 ([takes][then - members])
I(^~): -0.08865693211555481	 ([absolutely][impossible])
I(do): -0.08855170011520386	 ([arizona][know])
I(J): -0.08848804235458374	 ([shot][ride])
I(N): 0.08844926953315735	 ([mostly])
I(^s): -0.08827212452888489	 ([absolutely][( actually])
I(]b): 0.08826032280921936	 ([department.][( if])
I(Hn): -0.08806684613227844	 ([college,][nau'ers])
I(T]): -0.08787393569946289	 ([1976.][department.])
I(\x): -0.08757126331329346	 ([theater][miles])
I(Tj): 0.08734515309333801	 ([1976.][riding])
I(]^): 0.08734381198883057	 ([department.][absolutely])
I(Vz): -0.08727866411209106	 ([theater][trip])
I(EV): 0.08723530173301697	 ([ivy][theater])
I(X`): -0.08719658851623535	 ([there,][scene])
I(Ch): -0.08701980113983154	 ([takes][cast])
I(rt): -0.08701884746551514	 ([creek][oak])
I(Em): -0.08697664737701416	 ([ivy][creek.])
I(Ui): -0.08695244789123535	 ([involved][members])
I(Ka): 0.08670178055763245	 ([entirely][film])
I(l|): 0.08665129542350769	 ([college][would])
I(]`): 0.08653974533081055	 ([department.][scene])
I(Cl): 0.08627119660377502	 ([takes][college])
I(C{): -0.08625808358192444	 ([takes][downhill,])
I(W{): -0.08621740341186523	 ([department][downhill,])
I(Pz): -0.08610403537750244	 ([arizona][trip])
I(nu): -0.08593648672103882	 ([nau'ers][creek])
I(]x): -0.08559736609458923	 ([department.][miles])
Sum: 22.22595924139023
==================================================
