---------- Players ----------
Player 0: said
Player 1: compelling
Player 2: performance
Player 3: tara
Player 4: fitzgerald?
Player 5: utterly
Player 6: believable
Player 7: injured
Player 8: mrs
Player 9: graham,
Player 10: hardened
Player 11: experience,
Player 12: sharp
Player 13: strong - willed,
Player 14: yet
Player 15: immune
Player 16: passionate
Player 17: attentions
Player 18: mr
Player 19: markham.
Player 20: every
Player 21: mischievous
Player 22: glance
Player 23: every
Player 24: flare
Player 25: temper,
Player 26: every
Player 27: flicker
Player 28: discernment
Player 29: eyes
Player 30: telling
Player 31: facial
Player 32: expression,
Player 33: toby
Player 34: stephens
Player 35: master
Player 36: character.
Player 37: force
Player 38: passion
Player 39: hope
Player 40: restore
Player 41: helen's
Player 42: injured
Player 43: spirit.
Player 44: graves '
Player 45: huntingdon
Player 46: perfect
Player 47: performance
Player 48: unreformable
Player 49: rogue.
Player 50: yet
Player 51: despite
Player 52: done,
Player 53: undeniable
Player 54: human
Player 55: dignity
Player 56: refusal
Player 57: play
Player 58: hypocrite
Player 59: end ;
Player 60: least
Player 61: aware
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 4.3253583908081055	 ([compelling][performance])
I(33,41): 0.23296022415161133	 ([toby][helen's])
I(7,51): 0.23268449306488037	 ([injured][despite])
I(10,26): 0.2324521541595459	 ([hardened][every])
I(19,35): 0.23213887214660645	 ([markham.][master])
I(39,45): -0.23202157020568848	 ([hope][huntingdon])
I(44,57): 0.23201704025268555	 ([graves '][play])
I(6,24): -0.23186206817626953	 ([believable][flare])
I(28,43): -0.2316138744354248	 ([discernment][spirit.])
I(22,31): -0.23086845874786377	 ([glance][facial])
I(22,28): -0.23002266883850098	 ([glance][discernment])
I(13,60): -0.22909152507781982	 ([strong - willed,][least])
I(19,36): 0.22800350189208984	 ([markham.][character.])
I(41,56): -0.22736334800720215	 ([helen's][refusal])
I(34,37): -0.22691869735717773	 ([stephens][force])
I(1,11): 0.22667670249938965	 ([compelling][experience,])
I(10,17): 0.22627878189086914	 ([hardened][attentions])
I(15,55): 0.22594773769378662	 ([immune][dignity])
I(36,44): 0.22578883171081543	 ([character.][graves '])
I(4,34): -0.22507834434509277	 ([fitzgerald?][stephens])
I(16,44): 0.2243485450744629	 ([passionate][graves '])
I(4,25): -0.22399592399597168	 ([fitzgerald?][temper,])
I(22,39): -0.2236635684967041	 ([glance][hope])
I(4,42): -0.2233881950378418	 ([fitzgerald?][injured])
I(16,21): -0.22167372703552246	 ([passionate][mischievous])
I(15,20): 0.22161686420440674	 ([immune][every])
I(19,24): -0.22147178649902344	 ([markham.][flare])
I(37,61): -0.22122836112976074	 ([force][aware])
I(14,49): -0.22108030319213867	 ([yet][rogue.])
I(2,49): -0.2206895351409912	 ([performance][rogue.])
I(11,15): -0.21977150440216064	 ([experience,][immune])
I(16,58): -0.2197573184967041	 ([passionate][hypocrite])
I(18,43): 0.21969282627105713	 ([mr][spirit.])
I(50,56): 0.2189502716064453	 ([yet][refusal])
I(13,18): 0.21882092952728271	 ([strong - willed,][mr])
I(1,54): 0.2187821865081787	 ([compelling][human])
I(36,47): 0.21858501434326172	 ([character.][performance])
I(24,49): 0.21783018112182617	 ([flare][rogue.])
I(34,40): 0.2173142433166504	 ([stephens][restore])
I(16,29): -0.21716547012329102	 ([passionate][eyes])
I(11,57): -0.217118501663208	 ([experience,][play])
I(25,58): -0.21672236919403076	 ([temper,][hypocrite])
I(31,49): 0.2164973020553589	 ([facial][rogue.])
I(43,52): -0.21616578102111816	 ([spirit.][done,])
I(4,54): -0.21564888954162598	 ([fitzgerald?][human])
I(13,21): -0.21560406684875488	 ([strong - willed,][mischievous])
I(1,8): -0.2149817943572998	 ([compelling][mrs])
I(3,42): 0.21459245681762695	 ([tara][injured])
I(11,56): -0.2139739990234375	 ([experience,][refusal])
I(15,51): 0.21386027336120605	 ([immune][despite])
I(37,52): -0.2128610610961914	 ([force][done,])
I(10,42): 0.21234393119812012	 ([hardened][injured])
I(26,36): -0.2122209072113037	 ([every][character.])
I(38,52): -0.2117171287536621	 ([passion][done,])
I(10,23): 0.21155405044555664	 ([hardened][every])
I(15,16): -0.2114042043685913	 ([immune][passionate])
I(44,48): -0.2109823226928711	 ([graves '][unreformable])
I(27,35): -0.21067357063293457	 ([flicker][master])
I(15,56): 0.2103058099746704	 ([immune][refusal])
I(22,38): -0.21022605895996094	 ([glance][passion])
I(56,59): 0.20998287200927734	 ([refusal][end ;])
I(32,33): 0.20972013473510742	 ([expression,][toby])
I(22,37): -0.20969676971435547	 ([glance][force])
I(7,52): 0.20958709716796875	 ([injured][done,])
I(2,31): -0.20921719074249268	 ([performance][facial])
I(43,57): 0.20898675918579102	 ([spirit.][play])
I(2,33): -0.20870232582092285	 ([performance][toby])
I(15,46): 0.20780658721923828	 ([immune][perfect])
I(43,51): 0.2073221206665039	 ([spirit.][despite])
I(22,40): -0.20711040496826172	 ([glance][restore])
I(10,12): -0.20705878734588623	 ([hardened][sharp])
I(10,35): 0.20699858665466309	 ([hardened][master])
I(5,8): -0.20648598670959473	 ([utterly][mrs])
I(2,57): -0.20582938194274902	 ([performance][play])
I(9,38): 0.2054743766784668	 ([graham,][passion])
I(40,51): 0.2052619457244873	 ([restore][despite])
I(17,29): -0.20525646209716797	 ([attentions][eyes])
I(27,40): -0.20496797561645508	 ([flicker][restore])
I(11,51): -0.20448827743530273	 ([experience,][despite])
I(3,46): -0.2034139633178711	 ([tara][perfect])
I(21,54): 0.2032911777496338	 ([mischievous][human])
I(40,53): -0.20302462577819824	 ([restore][undeniable])
I(33,51): 0.20294713973999023	 ([toby][despite])
I(16,40): -0.20145750045776367	 ([passionate][restore])
I(2,11): -0.2009570598602295	 ([performance][experience,])
I(18,37): 0.20078372955322266	 ([mr][force])
I(48,56): 0.20069265365600586	 ([unreformable][refusal])
I(29,51): 0.20069241523742676	 ([eyes][despite])
I(39,51): 0.19909381866455078	 ([hope][despite])
I(28,29): -0.1987617015838623	 ([discernment][eyes])
I(30,52): -0.19868183135986328	 ([telling][done,])
I(4,61): -0.19853901863098145	 ([fitzgerald?][aware])
I(15,30): -0.1984180212020874	 ([immune][telling])
I(2,18): -0.19820797443389893	 ([performance][mr])
I(14,16): 0.19751977920532227	 ([yet][passionate])
I(13,34): 0.1974477767944336	 ([strong - willed,][stephens])
I(54,61): 0.19718480110168457	 ([human][aware])
I(35,41): 0.19698774814605713	 ([master][helen's])
I(38,61): -0.19652438163757324	 ([passion][aware])
I(10,34): -0.19646978378295898	 ([hardened][stephens])
I(19,38): 0.19626569747924805	 ([markham.][passion])
I(17,43): 0.19562840461730957	 ([attentions][spirit.])
I(13,56): 0.1954331398010254	 ([strong - willed,][refusal])
I(54,56): 0.19539904594421387	 ([human][refusal])
I(8,58): -0.19527506828308105	 ([mrs][hypocrite])
I(0,40): 0.19456720352172852	 ([said][restore])
I(24,30): -0.1944570541381836	 ([flare][telling])
I(30,61): -0.1943814754486084	 ([telling][aware])
I(16,55): -0.19432663917541504	 ([passionate][dignity])
I(16,39): -0.19391989707946777	 ([passionate][hope])
I(29,35): -0.19366717338562012	 ([eyes][master])
I(37,44): 0.19330215454101562	 ([force][graves '])
I(17,27): -0.19278383255004883	 ([attentions][flicker])
I(15,29): -0.19263780117034912	 ([immune][eyes])
I(21,33): 0.1926131248474121	 ([mischievous][toby])
I(19,23): -0.191756010055542	 ([markham.][every])
I(8,39): 0.19104647636413574	 ([mrs][hope])
I(29,32): -0.19036364555358887	 ([eyes][expression,])
I(43,58): 0.19011163711547852	 ([spirit.][hypocrite])
I(7,53): 0.1900559663772583	 ([injured][undeniable])
I(40,60): 0.18989741802215576	 ([restore][least])
I(22,35): -0.18958592414855957	 ([glance][master])
I(1,28): 0.18917489051818848	 ([compelling][discernment])
I(31,38): 0.1888788938522339	 ([facial][passion])
I(32,52): -0.18799805641174316	 ([expression,][done,])
I(19,51): 0.18776345252990723	 ([markham.][despite])
I(30,54): 0.18725895881652832	 ([telling][human])
I(37,60): 0.18711793422698975	 ([force][least])
I(21,30): -0.18708157539367676	 ([mischievous][telling])
I(3,36): -0.1870272159576416	 ([tara][character.])
I(11,47): -0.1867988109588623	 ([experience,][performance])
I(9,37): 0.1862649917602539	 ([graham,][force])
I(20,28): 0.18607831001281738	 ([every][discernment])
I(39,41): -0.1860731840133667	 ([hope][helen's])
I(19,49): 0.18602538108825684	 ([markham.][rogue.])
I(10,19): 0.18601155281066895	 ([hardened][markham.])
I(10,45): -0.18578410148620605	 ([hardened][huntingdon])
I(32,47): -0.18559741973876953	 ([expression,][performance])
I(39,48): 0.1855473518371582	 ([hope][unreformable])
I(7,41): 0.1849675178527832	 ([injured][helen's])
I(22,25): -0.18441176414489746	 ([glance][temper,])
I(22,36): -0.1837010383605957	 ([glance][character.])
I(1,16): -0.18365907669067383	 ([compelling][passionate])
I(8,53): 0.18362212181091309	 ([mrs][undeniable])
I(16,56): 0.1836080551147461	 ([passionate][refusal])
I(5,58): 0.18278968334197998	 ([utterly][hypocrite])
I(41,49): 0.18273675441741943	 ([helen's][rogue.])
I(8,35): 0.1824181079864502	 ([mrs][master])
I(0,10): 0.18201422691345215	 ([said][hardened])
I(41,55): 0.18182623386383057	 ([helen's][dignity])
I(34,46): 0.18165302276611328	 ([stephens][perfect])
I(32,39): -0.18150925636291504	 ([expression,][hope])
I(50,58): 0.18108057975769043	 ([yet][hypocrite])
I(12,38): 0.18061399459838867	 ([sharp][passion])
I(13,33): 0.1802995204925537	 ([strong - willed,][toby])
I(10,18): -0.180037260055542	 ([hardened][mr])
I(3,41): 0.17981112003326416	 ([tara][helen's])
I(40,47): -0.17980194091796875	 ([restore][performance])
I(20,36): -0.17954015731811523	 ([every][character.])
I(18,46): 0.17928409576416016	 ([mr][perfect])
I(6,17): 0.17925214767456055	 ([believable][attentions])
I(4,40): -0.1792159080505371	 ([fitzgerald?][restore])
I(4,22): -0.17902231216430664	 ([fitzgerald?][glance])
I(42,52): 0.17901134490966797	 ([injured][done,])
I(28,53): -0.1782824993133545	 ([discernment][undeniable])
I(9,48): -0.17826414108276367	 ([graham,][unreformable])
I(26,28): 0.17818355560302734	 ([every][discernment])
I(10,33): -0.17796993255615234	 ([hardened][toby])
I(33,55): 0.17756223678588867	 ([toby][dignity])
I(33,46): 0.17632603645324707	 ([toby][perfect])
I(21,43): -0.17581629753112793	 ([mischievous][spirit.])
I(17,36): 0.17537546157836914	 ([attentions][character.])
I(24,46): -0.17489147186279297	 ([flare][perfect])
I(4,29): -0.17436933517456055	 ([fitzgerald?][eyes])
I(19,56): 0.17429757118225098	 ([markham.][refusal])
I(24,31): -0.1736769676208496	 ([flare][facial])
I(10,11): 0.17338132858276367	 ([hardened][experience,])
I(22,23): -0.1730942726135254	 ([glance][every])
I(8,40): 0.173051118850708	 ([mrs][restore])
I(15,22): -0.17284071445465088	 ([immune][glance])
I(21,52): -0.1727147102355957	 ([mischievous][done,])
I(29,53): -0.17267084121704102	 ([eyes][undeniable])
I(35,50): -0.17215895652770996	 ([master][yet])
I(7,10): 0.17198693752288818	 ([injured][hardened])
I(19,57): -0.1719372272491455	 ([markham.][play])
I(4,24): -0.1718451976776123	 ([fitzgerald?][flare])
I(10,20): 0.17168354988098145	 ([hardened][every])
I(39,58): 0.17164111137390137	 ([hope][hypocrite])
I(17,33): 0.17157745361328125	 ([attentions][toby])
I(20,40): -0.1713266372680664	 ([every][restore])
I(21,41): 0.17128467559814453	 ([mischievous][helen's])
I(12,58): -0.17106354236602783	 ([sharp][hypocrite])
I(47,61): -0.17063498497009277	 ([performance][aware])
I(21,32): -0.17029094696044922	 ([mischievous][expression,])
I(13,58): -0.1697983741760254	 ([strong - willed,][hypocrite])
I(29,39): -0.16897988319396973	 ([eyes][hope])
I(10,60): -0.16868329048156738	 ([hardened][least])
I(16,61): -0.168442964553833	 ([passionate][aware])
I(38,56): 0.16841888427734375	 ([passion][refusal])
I(38,53): -0.1681046485900879	 ([passion][undeniable])
I(15,50): 0.16808509826660156	 ([immune][yet])
I(49,59): -0.16797208786010742	 ([rogue.][end ;])
I(51,61): 0.16796064376831055	 ([despite][aware])
I(16,60): -0.1678866147994995	 ([passionate][least])
I(9,25): 0.1677849292755127	 ([graham,][temper,])
I(4,32): -0.16769695281982422	 ([fitzgerald?][expression,])
I(15,38): -0.16767537593841553	 ([immune][passion])
I(0,38): -0.16767454147338867	 ([said][passion])
I(0,17): -0.16730046272277832	 ([said][attentions])
I(23,36): -0.1670989990234375	 ([every][character.])
I(8,11): 0.16684961318969727	 ([mrs][experience,])
I(23,39): -0.16658902168273926	 ([every][hope])
I(7,24): -0.16635048389434814	 ([injured][flare])
I(0,30): -0.1661081314086914	 ([said][telling])
I(54,57): -0.16527342796325684	 ([human][play])
I(2,30): -0.16437506675720215	 ([performance][telling])
I(1,32): -0.16414833068847656	 ([compelling][expression,])
I(14,17): 0.1640758514404297	 ([yet][attentions])
I(8,18): 0.16394257545471191	 ([mrs][mr])
I(41,44): 0.16377830505371094	 ([helen's][graves '])
I(1,33): -0.1635572910308838	 ([compelling][toby])
I(21,29): -0.16339969635009766	 ([mischievous][eyes])
I(20,46): -0.16335701942443848	 ([every][perfect])
I(30,32): -0.16270732879638672	 ([telling][expression,])
I(38,50): -0.16204547882080078	 ([passion][yet])
I(38,54): 0.16191840171813965	 ([passion][human])
I(13,23): -0.16096210479736328	 ([strong - willed,][every])
I(46,54): 0.160813570022583	 ([perfect][human])
I(1,44): 0.16077589988708496	 ([compelling][graves '])
I(44,47): 0.16051816940307617	 ([graves '][performance])
I(8,33): 0.16048061847686768	 ([mrs][toby])
I(10,44): -0.16037487983703613	 ([hardened][graves '])
I(15,33): 0.16037023067474365	 ([immune][toby])
I(45,52): -0.1600627899169922	 ([huntingdon][done,])
I(8,10): -0.15976941585540771	 ([mrs][hardened])
I(22,53): -0.15943527221679688	 ([glance][undeniable])
I(7,28): 0.15877866744995117	 ([injured][discernment])
I(8,48): -0.1587529182434082	 ([mrs][unreformable])
I(29,44): -0.15836048126220703	 ([eyes][graves '])
I(52,55): -0.1582810878753662	 ([done,][dignity])
I(48,53): -0.15802431106567383	 ([unreformable][undeniable])
I(18,40): 0.15798819065093994	 ([mr][restore])
I(11,14): -0.15781855583190918	 ([experience,][yet])
I(21,55): -0.15767383575439453	 ([mischievous][dignity])
I(2,59): -0.15717196464538574	 ([performance][end ;])
I(46,60): 0.15716075897216797	 ([perfect][least])
I(32,41): 0.15657317638397217	 ([expression,][helen's])
I(35,44): -0.15631699562072754	 ([master][graves '])
I(27,33): -0.15626978874206543	 ([flicker][toby])
I(4,31): -0.15618550777435303	 ([fitzgerald?][facial])
I(40,45): 0.15580344200134277	 ([restore][huntingdon])
I(10,51): -0.1555027961730957	 ([hardened][despite])
I(52,56): -0.1554570198059082	 ([done,][refusal])
I(20,47): -0.15544939041137695	 ([every][performance])
I(33,47): -0.15541720390319824	 ([toby][performance])
I(40,44): 0.15507841110229492	 ([restore][graves '])
I(4,35): -0.15506434440612793	 ([fitzgerald?][master])
I(43,50): 0.15478777885437012	 ([spirit.][yet])
I(9,39): 0.15407776832580566	 ([graham,][hope])
I(37,58): 0.1538245677947998	 ([force][hypocrite])
I(2,58): 0.15355515480041504	 ([performance][hypocrite])
I(6,26): -0.15333127975463867	 ([believable][every])
I(2,54): 0.15280461311340332	 ([performance][human])
I(4,27): -0.1523141860961914	 ([fitzgerald?][flicker])
I(27,45): -0.15179109573364258	 ([flicker][huntingdon])
I(23,38): 0.1512737274169922	 ([every][passion])
I(8,14): 0.1512002944946289	 ([mrs][yet])
I(0,51): -0.15108048915863037	 ([said][despite])
I(8,23): 0.15105962753295898	 ([mrs][every])
I(5,49): 0.1508263349533081	 ([utterly][rogue.])
I(16,57): 0.1504964828491211	 ([passionate][play])
I(29,33): 0.15042901039123535	 ([eyes][toby])
I(7,31): 0.1504065990447998	 ([injured][facial])
I(38,51): 0.15030884742736816	 ([passion][despite])
I(28,47): -0.14998793601989746	 ([discernment][performance])
I(27,53): -0.14936280250549316	 ([flicker][undeniable])
I(9,45): -0.14921975135803223	 ([graham,][huntingdon])
I(11,30): -0.14904356002807617	 ([experience,][telling])
I(25,46): -0.14889931678771973	 ([temper,][perfect])
I(32,49): 0.14888882637023926	 ([expression,][rogue.])
I(36,53): -0.14873456954956055	 ([character.][undeniable])
I(43,60): 0.1486135721206665	 ([spirit.][least])
I(18,55): 0.1481233835220337	 ([mr][dignity])
I(21,36): -0.14790987968444824	 ([mischievous][character.])
I(22,30): -0.147735595703125	 ([glance][telling])
I(1,58): 0.1475691795349121	 ([compelling][hypocrite])
I(2,19): 0.14731192588806152	 ([performance][markham.])
I(11,19): -0.14678192138671875	 ([experience,][markham.])
I(16,34): 0.14619016647338867	 ([passionate][stephens])
I(23,26): -0.1460123062133789	 ([every][every])
I(26,47): -0.14559078216552734	 ([every][performance])
I(23,35): 0.14533376693725586	 ([every][master])
I(27,36): -0.14499616622924805	 ([flicker][character.])
I(4,51): 0.14476895332336426	 ([fitzgerald?][despite])
I(1,36): 0.14474248886108398	 ([compelling][character.])
I(32,44): 0.14431405067443848	 ([expression,][graves '])
I(13,17): -0.1438450813293457	 ([strong - willed,][attentions])
I(15,40): -0.14373528957366943	 ([immune][restore])
I(5,15): 0.1435760259628296	 ([utterly][immune])
I(7,59): 0.14293193817138672	 ([injured][end ;])
I(15,53): -0.14276111125946045	 ([immune][undeniable])
I(12,22): -0.14274072647094727	 ([sharp][glance])
I(11,25): -0.14273667335510254	 ([experience,][temper,])
I(1,27): 0.14262914657592773	 ([compelling][flicker])
I(28,35): -0.14193320274353027	 ([discernment][master])
I(10,32): 0.14178037643432617	 ([hardened][expression,])
I(5,23): 0.14170658588409424	 ([utterly][every])
I(9,16): 0.14119338989257812	 ([graham,][passionate])
I(8,26): 0.1408083438873291	 ([mrs][every])
I(21,35): -0.140608549118042	 ([mischievous][master])
I(32,54): 0.1400359869003296	 ([expression,][human])
I(31,39): 0.13989078998565674	 ([facial][hope])
I(41,57): 0.13981306552886963	 ([helen's][play])
I(36,38): -0.13951396942138672	 ([character.][passion])
I(45,54): -0.13942325115203857	 ([huntingdon][human])
I(10,41): -0.13927137851715088	 ([hardened][helen's])
I(41,46): 0.13920831680297852	 ([helen's][perfect])
I(26,51): 0.13912200927734375	 ([every][despite])
I(4,43): -0.13911056518554688	 ([fitzgerald?][spirit.])
I(28,41): 0.13909852504730225	 ([discernment][helen's])
I(31,36): 0.138907790184021	 ([facial][character.])
I(49,60): 0.13887739181518555	 ([rogue.][least])
I(2,12): 0.1383521556854248	 ([performance][sharp])
I(28,42): 0.13834142684936523	 ([discernment][injured])
I(0,42): -0.1382739543914795	 ([said][injured])
I(53,57): -0.1379094123840332	 ([undeniable][play])
I(26,41): 0.13783657550811768	 ([every][helen's])
I(0,5): 0.1371675729751587	 ([said][utterly])
I(34,43): 0.1371471881866455	 ([stephens][spirit.])
I(25,30): -0.13700509071350098	 ([temper,][telling])
I(15,54): 0.1367894411087036	 ([immune][human])
I(1,60): -0.13671958446502686	 ([compelling][least])
I(44,59): -0.13666367530822754	 ([graves '][end ;])
I(9,15): 0.13659846782684326	 ([graham,][immune])
I(16,49): 0.1361713409423828	 ([passionate][rogue.])
I(1,12): 0.13608288764953613	 ([compelling][sharp])
I(34,39): 0.13587665557861328	 ([stephens][hope])
I(1,51): 0.13558173179626465	 ([compelling][despite])
I(5,11): 0.13554871082305908	 ([utterly][experience,])
I(46,58): 0.13551735877990723	 ([perfect][hypocrite])
I(2,38): -0.13551545143127441	 ([performance][passion])
I(7,22): 0.1354140043258667	 ([injured][glance])
I(8,21): 0.13532352447509766	 ([mrs][mischievous])
I(21,22): -0.13525128364562988	 ([mischievous][glance])
I(29,58): -0.13502919673919678	 ([eyes][hypocrite])
I(27,61): -0.13482069969177246	 ([flicker][aware])
I(13,57): -0.13480472564697266	 ([strong - willed,][play])
I(49,57): 0.13433361053466797	 ([rogue.][play])
I(17,40): 0.1343226432800293	 ([attentions][restore])
I(21,40): -0.13428306579589844	 ([mischievous][restore])
I(19,53): -0.1342325210571289	 ([markham.][undeniable])
I(15,43): 0.13360369205474854	 ([immune][spirit.])
I(9,55): 0.1335766315460205	 ([graham,][dignity])
I(23,49): -0.13357019424438477	 ([every][rogue.])
I(26,56): 0.13347911834716797	 ([every][refusal])
I(11,37): -0.13273048400878906	 ([experience,][force])
I(5,42): -0.13227319717407227	 ([utterly][injured])
I(24,36): -0.13207721710205078	 ([flare][character.])
I(27,47): -0.13186025619506836	 ([flicker][performance])
I(27,48): -0.13184666633605957	 ([flicker][unreformable])
I(8,47): -0.131561279296875	 ([mrs][performance])
I(8,44): 0.1311788558959961	 ([mrs][graves '])
I(0,37): -0.1308908462524414	 ([said][force])
I(36,54): 0.1307365894317627	 ([character.][human])
I(34,44): 0.13062775135040283	 ([stephens][graves '])
I(22,55): -0.13046717643737793	 ([glance][dignity])
I(1,23): 0.13035058975219727	 ([compelling][every])
I(2,20): -0.1302967071533203	 ([performance][every])
I(15,28): -0.13015365600585938	 ([immune][discernment])
I(4,16): -0.13008832931518555	 ([fitzgerald?][passionate])
I(44,51): 0.12980246543884277	 ([graves '][despite])
I(31,55): 0.12946069240570068	 ([facial][dignity])
I(31,56): -0.12938392162322998	 ([facial][refusal])
I(0,48): -0.12934494018554688	 ([said][unreformable])
I(0,58): -0.1292276382446289	 ([said][hypocrite])
I(17,30): -0.12917542457580566	 ([attentions][telling])
I(30,41): -0.12836182117462158	 ([telling][helen's])
I(40,59): -0.12823247909545898	 ([restore][end ;])
I(20,41): 0.12812066078186035	 ([every][helen's])
I(2,10): 0.1279900074005127	 ([performance][hardened])
I(45,50): 0.12774920463562012	 ([huntingdon][yet])
I(15,44): 0.1274806261062622	 ([immune][graves '])
I(5,43): 0.12719476222991943	 ([utterly][spirit.])
I(0,39): -0.12709307670593262	 ([said][hope])
I(10,59): -0.12694358825683594	 ([hardened][end ;])
Sum: 29.339768648147583
==================================================
