---------- Players ----------
Player 0: chances
Player 1: charming
Player 2: romantic
Player 3: fantasy
Player 4: woman
Player 5: ( cybill
Player 6: shepherd )
Player 7: whose
Player 8: husband
Player 9: ( christopher
Player 10: mcdonald )
Player 11: killed
Player 12: shortly
Player 13: learning
Player 14: pregnant.
Player 15: see
Player 16: husband
Player 17: heaven
Player 18: letting
Player 19: powers
Player 20: know
Player 21: taken
Player 22: soon
Player 23: wife
Player 24: needs
Player 25: him.
Player 26: told
Player 27: return
Player 28: earth
Player 29: himself.
Player 30: flashforward
Player 31: 19
Player 32: years
Player 33: see
Player 34: shepherd's
Player 35: daughter
Player 36: ( mary
Player 37: stuart
Player 38: masterson )
Player 39: preparing
Player 40: graduate
Player 41: college
Player 42: encountering
Player 43: young
Player 44: man
Player 45: ( robert
Player 46: downey
Player 47: jr. ) who,
Player 48: turns
Player 49: reincarnation
Player 50: father.
Player 51: film
Player 52: little
Player 53: predictable
Player 54: side... the
Player 55: story
Player 56: goes
Player 57: places
Player 58: expect
Player 59: to,
---------- AND Interactions (Pairwise Only) ----------
I(0,2): 2.209486484527588	 ([chances][romantic])
I(2,17): -0.133284330368042	 ([romantic][heaven])
I(24,32): -0.13303226232528687	 ([needs][years])
I(16,51): -0.13286960124969482	 ([husband][film])
I(40,47): 0.13242608308792114	 ([graduate][jr. ) who,])
I(36,40): 0.1322382092475891	 ([( mary][graduate])
I(19,30): -0.1322045922279358	 ([powers][flashforward])
I(24,28): -0.1319076418876648	 ([needs][earth])
I(14,18): -0.13127106428146362	 ([pregnant.][letting])
I(37,45): 0.13125622272491455	 ([stuart][( robert])
I(7,23): -0.1311545968055725	 ([whose][wife])
I(17,45): -0.13052219152450562	 ([heaven][( robert])
I(15,51): -0.1304306983947754	 ([see][film])
I(6,47): -0.1303156018257141	 ([shepherd )][jr. ) who,])
I(30,34): -0.13029175996780396	 ([flashforward][shepherd's])
I(5,6): 0.13017582893371582	 ([( cybill][shepherd )])
I(28,49): -0.1301097273826599	 ([earth][reincarnation])
I(29,36): 0.12981969118118286	 ([himself.][( mary])
I(4,14): 0.12973564863204956	 ([woman][pregnant.])
I(18,28): 0.1287441849708557	 ([letting][earth])
I(3,28): -0.12859994173049927	 ([fantasy][earth])
I(21,42): -0.12813836336135864	 ([taken][encountering])
I(10,55): -0.12794023752212524	 ([mcdonald )][story])
I(2,15): -0.12784266471862793	 ([romantic][see])
I(20,24): -0.12756258249282837	 ([know][needs])
I(5,24): -0.12747609615325928	 ([( cybill][needs])
I(21,39): 0.12733662128448486	 ([taken][preparing])
I(2,28): 0.1273009181022644	 ([romantic][earth])
I(27,50): 0.12717437744140625	 ([return][father.])
I(3,34): -0.12675166130065918	 ([fantasy][shepherd's])
I(52,53): 0.12660235166549683	 ([little][predictable])
I(17,21): -0.12646454572677612	 ([heaven][taken])
I(25,36): 0.12626558542251587	 ([him.][( mary])
I(52,56): 0.12625133991241455	 ([little][goes])
I(35,55): -0.12611991167068481	 ([daughter][story])
I(37,53): 0.1257062554359436	 ([stuart][predictable])
I(17,26): -0.12559956312179565	 ([heaven][told])
I(56,59): -0.12549227476119995	 ([goes][to,])
I(4,8): -0.1251649260520935	 ([woman][husband])
I(5,23): -0.12455523014068604	 ([( cybill][wife])
I(14,59): 0.1245465874671936	 ([pregnant.][to,])
I(11,57): -0.12440752983093262	 ([killed][places])
I(10,36): 0.12436866760253906	 ([mcdonald )][( mary])
I(4,35): -0.12415152788162231	 ([woman][daughter])
I(11,46): 0.12376755475997925	 ([killed][downey])
I(16,47): 0.12346005439758301	 ([husband][jr. ) who,])
I(42,58): -0.12309199571609497	 ([encountering][expect])
I(0,44): -0.1230514645576477	 ([chances][man])
I(7,9): -0.1226082444190979	 ([whose][( christopher])
I(12,27): -0.12228471040725708	 ([shortly][return])
I(15,22): 0.12191039323806763	 ([see][soon])
I(8,46): 0.12179237604141235	 ([husband][downey])
I(13,56): -0.12174433469772339	 ([learning][goes])
I(1,53): -0.12109261751174927	 ([charming][predictable])
I(3,44): -0.12062233686447144	 ([fantasy][man])
I(8,26): -0.12039631605148315	 ([husband][told])
I(34,44): -0.12026971578598022	 ([shepherd's][man])
I(45,51): 0.11955374479293823	 ([( robert][film])
I(19,29): -0.11923879384994507	 ([powers][himself.])
I(4,19): -0.11910074949264526	 ([woman][powers])
I(20,45): 0.11900043487548828	 ([know][( robert])
I(23,37): -0.11897993087768555	 ([wife][stuart])
I(27,47): 0.1186252236366272	 ([return][jr. ) who,])
I(36,39): 0.11857414245605469	 ([( mary][preparing])
I(13,49): -0.11828964948654175	 ([learning][reincarnation])
I(31,51): -0.11804580688476562	 ([19][film])
I(24,55): -0.11799901723861694	 ([needs][story])
I(23,43): -0.11796355247497559	 ([wife][young])
I(9,59): 0.1175653338432312	 ([( christopher][to,])
I(7,17): -0.11663931608200073	 ([whose][heaven])
I(2,33): -0.11654472351074219	 ([romantic][see])
I(17,42): 0.11604142189025879	 ([heaven][encountering])
I(1,37): -0.1160287857055664	 ([charming][stuart])
I(16,36): 0.11596941947937012	 ([husband][( mary])
I(34,50): -0.11577844619750977	 ([shepherd's][father.])
I(26,47): -0.11544281244277954	 ([told][jr. ) who,])
I(3,16): 0.11494612693786621	 ([fantasy][husband])
I(30,35): 0.11490732431411743	 ([flashforward][daughter])
I(0,19): 0.11471033096313477	 ([chances][powers])
I(6,54): 0.11441415548324585	 ([shepherd )][side... the])
I(1,31): -0.11438369750976562	 ([charming][19])
I(41,59): 0.11434203386306763	 ([college][to,])
I(34,39): 0.11433351039886475	 ([shepherd's][preparing])
I(54,59): -0.11425703763961792	 ([side... the][to,])
I(17,49): -0.11380285024642944	 ([heaven][reincarnation])
I(27,43): -0.11374157667160034	 ([return][young])
I(39,53): 0.11363780498504639	 ([preparing][predictable])
I(3,30): -0.11346513032913208	 ([fantasy][flashforward])
I(5,50): -0.11344462633132935	 ([( cybill][father.])
I(0,13): -0.11319667100906372	 ([chances][learning])
I(23,25): 0.11280864477157593	 ([wife][him.])
I(43,59): 0.11260539293289185	 ([young][to,])
I(26,59): 0.11248916387557983	 ([told][to,])
I(36,55): -0.1123393177986145	 ([( mary][story])
I(26,34): -0.11231547594070435	 ([told][shepherd's])
I(13,32): -0.11221879720687866	 ([learning][years])
I(11,41): -0.11180633306503296	 ([killed][college])
I(14,25): 0.11172497272491455	 ([pregnant.][him.])
I(6,12): -0.11127132177352905	 ([shepherd )][shortly])
I(44,49): -0.11104077100753784	 ([man][reincarnation])
I(8,45): 0.11096978187561035	 ([husband][( robert])
I(20,21): -0.11088436841964722	 ([know][taken])
I(5,40): -0.11085551977157593	 ([( cybill][graduate])
I(10,26): -0.11063641309738159	 ([mcdonald )][told])
I(26,44): -0.11062842607498169	 ([told][man])
I(11,39): 0.11052393913269043	 ([killed][preparing])
I(6,22): -0.11048394441604614	 ([shepherd )][soon])
I(55,57): 0.11042618751525879	 ([story][places])
I(49,56): -0.11030793190002441	 ([reincarnation][goes])
I(28,57): -0.11011534929275513	 ([earth][places])
I(9,32): -0.11009186506271362	 ([( christopher][years])
I(11,59): 0.10995441675186157	 ([killed][to,])
I(1,48): 0.10992431640625	 ([charming][turns])
I(14,57): -0.10987091064453125	 ([pregnant.][places])
I(19,22): -0.10977309942245483	 ([powers][soon])
I(53,55): -0.10941797494888306	 ([predictable][story])
I(19,52): 0.10940295457839966	 ([powers][little])
I(7,35): -0.10939258337020874	 ([whose][daughter])
I(32,42): 0.10922306776046753	 ([years][encountering])
I(5,18): -0.1092035174369812	 ([( cybill][letting])
I(9,43): -0.10904234647750854	 ([( christopher][young])
I(9,52): 0.10886067152023315	 ([( christopher][little])
I(9,14): -0.1086963415145874	 ([( christopher][pregnant.])
I(11,34): 0.10856175422668457	 ([killed][shepherd's])
I(6,36): 0.1081647276878357	 ([shepherd )][( mary])
I(43,58): 0.1081082820892334	 ([young][expect])
I(27,58): 0.10799109935760498	 ([return][expect])
I(51,58): -0.10795378684997559	 ([film][expect])
I(14,39): -0.10744929313659668	 ([pregnant.][preparing])
I(10,12): -0.10719031095504761	 ([mcdonald )][shortly])
I(14,29): -0.10695385932922363	 ([pregnant.][himself.])
I(8,32): -0.10694211721420288	 ([husband][years])
I(2,13): -0.10674971342086792	 ([romantic][learning])
I(23,47): 0.10662341117858887	 ([wife][jr. ) who,])
I(24,47): -0.1063808798789978	 ([needs][jr. ) who,])
I(22,27): -0.10598999261856079	 ([soon][return])
I(5,59): 0.10496878623962402	 ([( cybill][to,])
I(12,43): -0.10471659898757935	 ([shortly][young])
I(34,55): -0.10469549894332886	 ([shepherd's][story])
I(55,59): 0.10434681177139282	 ([story][to,])
I(13,59): 0.1042972207069397	 ([learning][to,])
I(8,51): -0.10417574644088745	 ([husband][film])
I(9,44): -0.10415381193161011	 ([( christopher][man])
I(16,17): -0.10411131381988525	 ([husband][heaven])
I(1,57): 0.1040797233581543	 ([charming][places])
I(38,51): 0.10396075248718262	 ([masterson )][film])
I(2,8): -0.10374563932418823	 ([romantic][husband])
I(6,15): -0.10374456644058228	 ([shepherd )][see])
I(16,59): 0.10361862182617188	 ([husband][to,])
I(49,53): -0.10350370407104492	 ([reincarnation][predictable])
I(0,40): -0.10342937707901001	 ([chances][graduate])
I(40,55): -0.10334795713424683	 ([graduate][story])
I(16,27): -0.10332804918289185	 ([husband][return])
I(9,16): -0.10315823554992676	 ([( christopher][husband])
I(8,14): -0.10300672054290771	 ([husband][pregnant.])
I(0,39): -0.10243159532546997	 ([chances][preparing])
I(41,55): -0.10238486528396606	 ([college][story])
I(21,28): -0.1023215651512146	 ([taken][earth])
I(48,51): 0.10214948654174805	 ([turns][film])
I(8,39): 0.10205644369125366	 ([husband][preparing])
I(13,47): 0.10197371244430542	 ([learning][jr. ) who,])
I(10,39): -0.10195368528366089	 ([mcdonald )][preparing])
I(19,39): 0.1017799973487854	 ([powers][preparing])
I(39,44): 0.1015743613243103	 ([preparing][man])
I(53,57): -0.1013786792755127	 ([predictable][places])
I(10,37): -0.10125809907913208	 ([mcdonald )][stuart])
I(16,22): -0.10110938549041748	 ([husband][soon])
I(14,56): -0.10104602575302124	 ([pregnant.][goes])
I(22,42): 0.10100901126861572	 ([soon][encountering])
I(30,41): 0.10096412897109985	 ([flashforward][college])
I(14,49): -0.10095793008804321	 ([pregnant.][reincarnation])
I(26,57): -0.10092037916183472	 ([told][places])
I(19,25): -0.10091656446456909	 ([powers][him.])
I(46,57): 0.10083997249603271	 ([downey][places])
I(14,33): 0.10080170631408691	 ([pregnant.][see])
I(19,32): -0.10068106651306152	 ([powers][years])
I(8,12): -0.10065716505050659	 ([husband][shortly])
I(7,27): -0.1004524827003479	 ([whose][return])
I(49,57): -0.10038727521896362	 ([reincarnation][places])
I(25,26): 0.10033196210861206	 ([him.][told])
I(9,53): -0.10019683837890625	 ([( christopher][predictable])
I(13,35): -0.10018974542617798	 ([learning][daughter])
I(7,28): -0.10014599561691284	 ([whose][earth])
I(20,22): -0.10009413957595825	 ([know][soon])
I(10,27): -0.0996551513671875	 ([mcdonald )][return])
I(28,40): -0.09930545091629028	 ([earth][graduate])
I(26,30): -0.0990409255027771	 ([told][flashforward])
I(25,50): -0.09869670867919922	 ([him.][father.])
I(28,44): -0.0986819863319397	 ([earth][man])
I(9,41): -0.0985211730003357	 ([( christopher][college])
I(10,22): -0.09851974248886108	 ([mcdonald )][soon])
I(9,27): -0.09848302602767944	 ([( christopher][return])
I(43,44): -0.09766429662704468	 ([young][man])
I(3,45): -0.09765827655792236	 ([fantasy][( robert])
I(14,24): -0.09759634733200073	 ([pregnant.][needs])
I(2,59): -0.09744113683700562	 ([romantic][to,])
I(34,35): -0.097362220287323	 ([shepherd's][daughter])
I(18,58): 0.09729981422424316	 ([letting][expect])
I(29,30): 0.09681910276412964	 ([himself.][flashforward])
I(0,22): -0.09651583433151245	 ([chances][soon])
I(50,52): 0.09645652770996094	 ([father.][little])
I(17,34): -0.09639245271682739	 ([heaven][shepherd's])
I(3,38): 0.09587430953979492	 ([fantasy][masterson )])
I(2,54): 0.09575241804122925	 ([romantic][side... the])
I(4,10): -0.09573376178741455	 ([woman][mcdonald )])
I(22,47): 0.09561783075332642	 ([soon][jr. ) who,])
I(35,45): 0.09552860260009766	 ([daughter][( robert])
I(45,48): -0.09551447629928589	 ([( robert][turns])
I(11,20): -0.09550118446350098	 ([killed][know])
I(22,59): 0.09528428316116333	 ([soon][to,])
I(30,47): -0.09526318311691284	 ([flashforward][jr. ) who,])
I(29,46): 0.09516000747680664	 ([himself.][downey])
I(22,26): -0.09512382745742798	 ([soon][told])
I(17,24): -0.09478133916854858	 ([heaven][needs])
I(28,59): 0.09463316202163696	 ([earth][to,])
I(40,46): 0.09446316957473755	 ([graduate][downey])
I(6,21): -0.0941123366355896	 ([shepherd )][taken])
I(0,10): -0.09410512447357178	 ([chances][mcdonald )])
I(42,56): 0.09378063678741455	 ([encountering][goes])
I(12,16): -0.09376412630081177	 ([shortly][husband])
I(13,20): -0.09318572282791138	 ([learning][know])
I(24,39): 0.09287959337234497	 ([needs][preparing])
I(4,12): -0.09237396717071533	 ([woman][shortly])
I(27,56): -0.09233862161636353	 ([return][goes])
I(25,49): -0.09215420484542847	 ([him.][reincarnation])
I(46,56): -0.0921509861946106	 ([downey][goes])
I(9,50): 0.09203630685806274	 ([( christopher][father.])
I(8,43): -0.0915340781211853	 ([husband][young])
I(11,40): -0.09068083763122559	 ([killed][graduate])
I(17,43): -0.09062260389328003	 ([heaven][young])
I(0,48): -0.09051716327667236	 ([chances][turns])
I(45,49): -0.09037744998931885	 ([( robert][reincarnation])
I(2,9): 0.09031301736831665	 ([romantic][( christopher])
I(29,41): 0.09007120132446289	 ([himself.][college])
I(7,24): -0.09004336595535278	 ([whose][needs])
I(17,53): -0.08964651823043823	 ([heaven][predictable])
I(7,32): -0.08963298797607422	 ([whose][years])
I(52,58): -0.08960938453674316	 ([little][expect])
I(50,56): -0.08948498964309692	 ([father.][goes])
I(26,42): 0.08927476406097412	 ([told][encountering])
I(8,54): 0.08899837732315063	 ([husband][side... the])
I(32,53): -0.08872735500335693	 ([years][predictable])
I(10,25): 0.08860540390014648	 ([mcdonald )][him.])
I(11,56): 0.08859944343566895	 ([killed][goes])
I(22,51): -0.08857840299606323	 ([soon][film])
I(2,52): -0.08846276998519897	 ([romantic][little])
I(13,50): -0.08830779790878296	 ([learning][father.])
I(24,58): 0.08829426765441895	 ([needs][expect])
I(2,20): -0.0882306694984436	 ([romantic][know])
I(34,47): -0.08809608221054077	 ([shepherd's][jr. ) who,])
I(7,41): -0.08805733919143677	 ([whose][college])
I(28,33): 0.08803552389144897	 ([earth][see])
I(41,48): 0.08783221244812012	 ([college][turns])
I(7,44): -0.08773845434188843	 ([whose][man])
I(22,23): -0.08765250444412231	 ([soon][wife])
I(5,54): 0.08732938766479492	 ([( cybill][side... the])
I(16,29): -0.08715933561325073	 ([husband][himself.])
I(10,11): 0.08713400363922119	 ([mcdonald )][killed])
I(15,46): -0.08712530136108398	 ([see][downey])
I(34,49): -0.0868714451789856	 ([shepherd's][reincarnation])
I(9,48): 0.08679205179214478	 ([( christopher][turns])
I(22,55): -0.08665841817855835	 ([soon][story])
I(40,57): 0.08645081520080566	 ([graduate][places])
I(11,58): -0.08640587329864502	 ([killed][expect])
I(17,58): 0.08627068996429443	 ([heaven][expect])
I(14,44): -0.08619225025177002	 ([pregnant.][man])
I(3,13): -0.08600205183029175	 ([fantasy][learning])
I(33,38): -0.08585071563720703	 ([see][masterson )])
I(34,45): 0.08582204580307007	 ([shepherd's][( robert])
I(11,19): -0.08548140525817871	 ([killed][powers])
I(4,40): -0.08543652296066284	 ([woman][graduate])
I(20,54): 0.08526080846786499	 ([know][side... the])
I(7,49): -0.0850568413734436	 ([whose][reincarnation])
I(18,39): 0.08479207754135132	 ([letting][preparing])
I(30,36): -0.08435195684432983	 ([flashforward][( mary])
I(2,38): 0.08424997329711914	 ([romantic][masterson )])
I(39,49): 0.08406859636306763	 ([preparing][reincarnation])
I(7,59): 0.08401364088058472	 ([whose][to,])
I(34,56): 0.08378732204437256	 ([shepherd's][goes])
I(30,50): 0.0837368369102478	 ([flashforward][father.])
I(10,48): -0.08367550373077393	 ([mcdonald )][turns])
I(32,49): -0.08324742317199707	 ([years][reincarnation])
I(13,25): 0.0831804871559143	 ([learning][him.])
I(9,12): -0.0831180214881897	 ([( christopher][shortly])
I(10,54): 0.08296304941177368	 ([mcdonald )][side... the])
I(4,9): -0.08292919397354126	 ([woman][( christopher])
I(42,54): -0.08268946409225464	 ([encountering][side... the])
I(44,55): -0.08262187242507935	 ([man][story])
I(3,41): 0.08260458707809448	 ([fantasy][college])
I(52,59): 0.08227211236953735	 ([little][to,])
I(49,58): 0.08222532272338867	 ([reincarnation][expect])
I(37,44): -0.08193671703338623	 ([stuart][man])
I(22,57): 0.08157020807266235	 ([soon][places])
I(27,40): -0.08135896921157837	 ([return][graduate])
I(18,47): -0.08104997873306274	 ([letting][jr. ) who,])
I(21,36): 0.08097362518310547	 ([taken][( mary])
I(10,35): 0.08071213960647583	 ([mcdonald )][daughter])
I(23,41): -0.08044213056564331	 ([wife][college])
I(8,22): -0.0800219178199768	 ([husband][soon])
I(46,49): -0.07998079061508179	 ([downey][reincarnation])
I(40,58): 0.07989537715911865	 ([graduate][expect])
I(20,27): -0.07987982034683228	 ([know][return])
I(29,51): -0.07979446649551392	 ([himself.][film])
I(13,17): -0.07939976453781128	 ([learning][heaven])
I(20,51): -0.07930970191955566	 ([know][film])
I(9,24): -0.07912927865982056	 ([( christopher][needs])
I(52,55): 0.07874447107315063	 ([little][story])
I(27,46): 0.07872450351715088	 ([return][downey])
I(1,15): -0.07854628562927246	 ([charming][see])
I(1,20): -0.07853364944458008	 ([charming][know])
I(12,55): -0.07849043607711792	 ([shortly][story])
I(4,25): 0.07825607061386108	 ([woman][him.])
I(33,47): -0.07823604345321655	 ([see][jr. ) who,])
I(28,58): 0.07789325714111328	 ([earth][expect])
I(21,22): -0.07785195112228394	 ([taken][soon])
I(4,42): -0.07770991325378418	 ([woman][encountering])
I(17,20): -0.07759267091751099	 ([heaven][know])
I(19,54): 0.07748299837112427	 ([powers][side... the])
I(2,40): -0.0772748589515686	 ([romantic][graduate])
I(33,42): -0.07717525959014893	 ([see][encountering])
I(2,49): 0.07709217071533203	 ([romantic][reincarnation])
I(7,19): -0.0769384503364563	 ([whose][powers])
I(27,57): 0.07691675424575806	 ([return][places])
I(5,36): -0.07690232992172241	 ([( cybill][( mary])
I(45,56): -0.07666599750518799	 ([( robert][goes])
I(16,49): -0.07652568817138672	 ([husband][reincarnation])
I(4,56): -0.07641792297363281	 ([woman][goes])
I(28,35): -0.07640641927719116	 ([earth][daughter])
I(20,34): -0.07637959718704224	 ([know][shepherd's])
I(18,40): -0.07600027322769165	 ([letting][graduate])
I(0,46): -0.07598716020584106	 ([chances][downey])
I(20,36): 0.07598328590393066	 ([know][( mary])
I(12,26): -0.07596904039382935	 ([shortly][told])
I(4,52): 0.07592713832855225	 ([woman][little])
I(2,29): -0.07569342851638794	 ([romantic][himself.])
I(13,16): -0.07560425996780396	 ([learning][husband])
I(20,43): -0.07545799016952515	 ([know][young])
I(46,52): -0.07534968852996826	 ([downey][little])
I(23,45): 0.0753103494644165	 ([wife][( robert])
I(29,48): -0.07530438899993896	 ([himself.][turns])
I(22,43): -0.07517737150192261	 ([soon][young])
I(22,45): 0.07497531175613403	 ([soon][( robert])
I(22,39): 0.07493561506271362	 ([soon][preparing])
I(13,23): -0.07458275556564331	 ([learning][wife])
I(4,49): 0.0743606686592102	 ([woman][reincarnation])
I(13,42): -0.07415825128555298	 ([learning][encountering])
I(3,29): -0.07405763864517212	 ([fantasy][himself.])
I(0,12): -0.073627769947052	 ([chances][shortly])
I(33,48): -0.07361853122711182	 ([see][turns])
I(2,50): 0.07349848747253418	 ([romantic][father.])
I(8,19): -0.07330268621444702	 ([husband][powers])
I(40,42): -0.0731779932975769	 ([graduate][encountering])
I(43,54): 0.07315748929977417	 ([young][side... the])
I(33,39): -0.073131263256073	 ([see][preparing])
I(6,31): -0.07306432723999023	 ([shepherd )][19])
I(19,44): -0.0730171799659729	 ([powers][man])
I(8,27): -0.07300561666488647	 ([husband][return])
I(5,46): 0.07298344373703003	 ([( cybill][downey])
I(37,47): 0.07269507646560669	 ([stuart][jr. ) who,])
I(12,57): -0.07244306802749634	 ([shortly][places])
I(5,13): -0.07242089509963989	 ([( cybill][learning])
I(6,39): 0.07241976261138916	 ([shepherd )][preparing])
I(9,22): -0.0721248984336853	 ([( christopher][soon])
I(49,55): -0.07200783491134644	 ([reincarnation][story])
I(26,54): 0.07198482751846313	 ([told][side... the])
I(2,31): -0.07196450233459473	 ([romantic][19])
I(10,16): -0.07195127010345459	 ([mcdonald )][husband])
I(43,56): -0.0718238353729248	 ([young][goes])
I(10,44): -0.07154357433319092	 ([mcdonald )][man])
I(19,56): -0.0715106725692749	 ([powers][goes])
I(29,59): 0.07149261236190796	 ([himself.][to,])
I(33,36): -0.07148081064224243	 ([see][( mary])
I(1,56): -0.07139444351196289	 ([charming][goes])
I(8,13): -0.07127553224563599	 ([husband][learning])
I(5,16): -0.0712384581565857	 ([( cybill][husband])
I(48,56): -0.07105410099029541	 ([turns][goes])
I(35,57): -0.07097703218460083	 ([daughter][places])
I(2,37): -0.07085174322128296	 ([romantic][stuart])
I(19,46): 0.07080274820327759	 ([powers][downey])
I(24,57): 0.07080221176147461	 ([needs][places])
I(15,40): 0.07070213556289673	 ([see][graduate])
I(39,59): 0.07057952880859375	 ([preparing][to,])
I(0,52): 0.07049351930618286	 ([chances][little])
I(7,54): 0.07047766447067261	 ([whose][side... the])
I(15,27): 0.07029086351394653	 ([see][return])
I(36,43): 0.07023781538009644	 ([( mary][young])
I(21,24): -0.07022613286972046	 ([taken][needs])
I(17,25): -0.07014530897140503	 ([heaven][him.])
I(13,58): 0.0700521469116211	 ([learning][expect])
I(26,33): -0.06973844766616821	 ([told][see])
I(9,11): -0.06958931684494019	 ([( christopher][killed])
I(25,35): 0.0695602297782898	 ([him.][daughter])
Sum: -28.88193452358246
==================================================
