---------- Players ----------
Player 0: shown
Player 1: australia
Player 2: ' hydrosphere ',
Player 3: incredibly
Player 4: bad
Player 5: movie
Player 6: bad
Player 7: become
Player 8: hypnotised
Player 9: watch
Player 10: end,
Player 11: see
Player 12: could
Player 13: get
Player 14: worse...
Player 15: does!
Player 16: storyline
Player 17: predictable
Player 18: seems
Player 19: written
Player 20: high
Player 21: school
Player 22: dramatics
Player 23: class,
Player 24: sets
Player 25: pathetic
Player 26: marginally
Player 27: better
Player 28: miniatures,
Player 29: acting
Player 30: wooden.
Player 31: infant
Player 32: ' muppet '
Player 33: seems
Player 34: stolen
Player 35: props
Player 36: cupboard
Player 37: ' total
Player 38: recall '.
Player 39: seem
Player 40: single,
Player 41: original
Player 42: idea
Player 43: whole
Player 44: movie.
Player 45: found
Player 46: movie
Player 47: bad
Player 48: laughed
Player 49: way
Player 50: through.
Player 51: malcolm
Player 52: mcdowell
Player 53: hang
Player 54: head
---------- AND Interactions (Pairwise Only) ----------
I(6,47): -4.34699010848999	 ([bad][bad])
I(30,36): -0.1446768045425415	 ([wooden.][cupboard])
I(0,52): -0.14464640617370605	 ([shown][mcdowell])
I(22,31): -0.14452123641967773	 ([dramatics][infant])
I(22,49): -0.14391088485717773	 ([dramatics][way])
I(26,30): -0.1433180570602417	 ([marginally][wooden.])
I(5,35): 0.14297795295715332	 ([movie][props])
I(2,17): 0.14284610748291016	 ([' hydrosphere ',][predictable])
I(47,53): -0.14256620407104492	 ([bad][hang])
I(27,35): -0.14222168922424316	 ([better][props])
I(26,37): 0.14218568801879883	 ([marginally][' total])
I(7,44): -0.14208781719207764	 ([become][movie.])
I(5,34): 0.14200925827026367	 ([movie][stolen])
I(6,33): -0.1418142318725586	 ([bad][seems])
I(14,18): 0.1412193775177002	 ([worse...][seems])
I(7,9): 0.14112019538879395	 ([become][watch])
I(23,27): -0.1400357484817505	 ([class,][better])
I(8,24): -0.13976532220840454	 ([hypnotised][sets])
I(36,50): -0.13970720767974854	 ([cupboard][through.])
I(17,52): 0.13888216018676758	 ([predictable][mcdowell])
I(21,40): -0.1387786865234375	 ([school][single,])
I(2,3): -0.13853144645690918	 ([' hydrosphere ',][incredibly])
I(37,39): -0.13789796829223633	 ([' total][seem])
I(35,42): -0.1377391815185547	 ([props][idea])
I(32,43): -0.13689208030700684	 ([' muppet '][whole])
I(5,10): 0.13675141334533691	 ([movie][end,])
I(8,28): -0.13652843236923218	 ([hypnotised][miniatures,])
I(43,53): 0.1360940933227539	 ([whole][hang])
I(21,36): -0.13601398468017578	 ([school][cupboard])
I(19,47): 0.13573646545410156	 ([written][bad])
I(32,50): -0.1355670690536499	 ([' muppet '][through.])
I(14,26): 0.1350085735321045	 ([worse...][marginally])
I(3,51): -0.1347947120666504	 ([incredibly][malcolm])
I(19,24): 0.13441359996795654	 ([written][sets])
I(34,51): 0.133988618850708	 ([stolen][malcolm])
I(2,22): 0.13393688201904297	 ([' hydrosphere ',][dramatics])
I(13,46): 0.13342881202697754	 ([get][movie])
I(13,25): 0.13244271278381348	 ([get][pathetic])
I(43,49): -0.1323261260986328	 ([whole][way])
I(3,48): -0.13221216201782227	 ([incredibly][laughed])
I(45,47): 0.1319141387939453	 ([found][bad])
I(6,49): -0.1311044692993164	 ([bad][way])
I(13,17): 0.13074541091918945	 ([get][predictable])
I(22,30): -0.13042962551116943	 ([dramatics][wooden.])
I(7,25): -0.13029730319976807	 ([become][pathetic])
I(0,32): -0.1294236183166504	 ([shown][' muppet '])
I(1,31): -0.12934696674346924	 ([australia][infant])
I(8,26): -0.12932050228118896	 ([hypnotised][marginally])
I(31,36): -0.12923860549926758	 ([infant][cupboard])
I(10,54): 0.12902569770812988	 ([end,][head])
I(22,34): 0.12861323356628418	 ([dramatics][stolen])
I(25,36): 0.12824177742004395	 ([pathetic][cupboard])
I(42,43): 0.12823402881622314	 ([idea][whole])
I(6,7): -0.1276998519897461	 ([bad][become])
I(36,44): 0.12765026092529297	 ([cupboard][movie.])
I(1,53): -0.12763667106628418	 ([australia][hang])
I(2,15): 0.12743914127349854	 ([' hydrosphere ',][does!])
I(26,48): -0.12720012664794922	 ([marginally][laughed])
I(29,42): -0.12710046768188477	 ([acting][idea])
I(0,50): -0.1269780397415161	 ([shown][through.])
I(33,46): -0.12657523155212402	 ([seems][movie])
I(31,41): -0.12647771835327148	 ([infant][original])
I(0,10): -0.12629663944244385	 ([shown][end,])
I(17,20): 0.12565314769744873	 ([predictable][high])
I(3,45): -0.12532424926757812	 ([incredibly][found])
I(30,45): 0.1252058744430542	 ([wooden.][found])
I(9,24): 0.12504851818084717	 ([watch][sets])
I(22,52): 0.12457132339477539	 ([dramatics][mcdowell])
I(27,40): -0.12416887283325195	 ([better][single,])
I(33,34): 0.12403583526611328	 ([seems][stolen])
I(8,23): -0.12397599220275879	 ([hypnotised][class,])
I(25,46): -0.12380313873291016	 ([pathetic][movie])
I(2,42): 0.12355971336364746	 ([' hydrosphere ',][idea])
I(9,52): -0.12308979034423828	 ([watch][mcdowell])
I(35,53): -0.12304258346557617	 ([props][hang])
I(25,34): 0.12273573875427246	 ([pathetic][stolen])
I(5,17): 0.12256503105163574	 ([movie][predictable])
I(3,9): 0.12243938446044922	 ([incredibly][watch])
I(1,22): -0.1220097541809082	 ([australia][dramatics])
I(37,40): 0.1212458610534668	 ([' total][single,])
I(25,30): 0.12113344669342041	 ([pathetic][wooden.])
I(16,53): -0.12107729911804199	 ([storyline][hang])
I(22,42): -0.121063232421875	 ([dramatics][idea])
I(39,49): 0.12095952033996582	 ([seem][way])
I(15,25): 0.12038779258728027	 ([does!][pathetic])
I(42,49): -0.12024331092834473	 ([idea][way])
I(26,31): -0.12021875381469727	 ([marginally][infant])
I(0,25): 0.12000679969787598	 ([shown][pathetic])
I(8,17): 0.11998295783996582	 ([hypnotised][predictable])
I(3,52): 0.11970233917236328	 ([incredibly][mcdowell])
I(33,38): 0.11927378177642822	 ([seems][recall '.])
I(5,41): 0.11912822723388672	 ([movie][original])
Sum: 19.12772685289383
==================================================
