---------- Players ----------
Player A: really
Player B: excited
Player C: seeing
Player D: film.
Player E: thought
Player F: finally
Player G: australia
Player H: made
Player I: good
Player J: film..
Player K: wrong.
Player L: pathetic
Player M: attempt
Player N: slasher
Player O: film
Player P: ever.
Player Q: feel
Player R: sorry
Player S: molly
Player T: ringwald
Player U: come
Player V: way
Player W: australia
Player X: make
Player Y: awful
Player Z: movie.
Player [: acting
Player \: terrible
Player ]: ( especially
Player ^: australian
Player _: guy
Player `: trying
Player a: speak
Player b: american
Player c: accent ),
Player d: plot
Player e: also
Player f: pretty
Player g: bad.
Player h: first
Player i: heard
Player j: film
Player k: coming
Player l: out,
Player m: thought
Player n: title
Player o: pathetic
Player p: ( because
Player q: sounds
Player r: like
Player s: cheesy
Player t: film
Player u: stab
Player v: "
Player w: scream
Player x: 2 ),
Player y: willing
Player z: let
Player {: slide
---------- AND Interactions (Pairwise Only) ----------
I(wx): -2.530325412750244	 ([scream][2 ),])
I(jp): 0.1453092098236084	 ([film][( because])
I(Mp): -0.14493799209594727	 ([attempt][( because])
I(Uz): -0.1443769931793213	 ([come][let])
I(t{): 0.1440281867980957	 ([film][slide])
I(gi): 0.14357805252075195	 ([bad.][heard])
I(Ii): 0.14320611953735352	 ([good][heard])
I(Ek): -0.14311647415161133	 ([thought][coming])
I(h{): -0.1431119441986084	 ([first][slide])
I(Nh): -0.14309430122375488	 ([slasher][first])
I(E{): -0.14281177520751953	 ([thought][slide])
I(Uo): -0.14261889457702637	 ([come][pathetic])
I(Vj): 0.14245963096618652	 ([way][film])
I(Z`): 0.14194440841674805	 ([movie.][trying])
I(rx): -0.14172792434692383	 ([like][2 ),])
I(P`): 0.14163589477539062	 ([ever.][trying])
I(Dx): 0.1414957046508789	 ([film.][2 ),])
I(AD): -0.14117813110351562	 ([really][film.])
I(Lc): -0.1411275863647461	 ([pathetic][accent ),])
I(^`): 0.14105892181396484	 ([australian][trying])
I(\b): -0.1406419277191162	 ([terrible][american])
I(ru): 0.14049196243286133	 ([like][stab])
I(IP): 0.1403965950012207	 ([good][ever.])
I(B[): -0.1401975154876709	 ([excited][acting])
I(Fo): -0.13926029205322266	 ([finally][pathetic])
I(EV): 0.13915228843688965	 ([thought][way])
I(AP): 0.13903474807739258	 ([really][ever.])
I(Qs): -0.1384415626525879	 ([feel][cheesy])
I(iw): -0.13816094398498535	 ([heard][scream])
I(W\): -0.13794326782226562	 ([australia][terrible])
I(`z): 0.13773536682128906	 ([trying][let])
I(Tz): -0.1373908519744873	 ([ringwald][let])
I(jk): 0.13716959953308105	 ([film][coming])
I(MW): -0.13678646087646484	 ([attempt][australia])
I(RV): -0.13675689697265625	 ([sorry][way])
I(FZ): -0.13648748397827148	 ([finally][movie.])
I(GT): 0.13646447658538818	 ([australia][ringwald])
I(Cc): -0.1364612579345703	 ([seeing][accent ),])
I(bu): -0.13643527030944824	 ([american][stab])
I(Hb): -0.13622403144836426	 ([made][american])
I(kn): -0.13596725463867188	 ([coming][title])
I(jn): -0.13541698455810547	 ([film][title])
I(Rh): 0.13497209548950195	 ([sorry][first])
I(gz): 0.1348719596862793	 ([bad.][let])
I(EJ): -0.13474512100219727	 ([thought][film..])
I(Fx): -0.13474273681640625	 ([finally][2 ),])
I(]^): -0.13472390174865723	 ([( especially][australian])
I(DX): 0.13438749313354492	 ([film.][make])
I(IS): 0.13434576988220215	 ([good][molly])
I(H\): 0.13427162170410156	 ([made][terrible])
I(Pb): 0.13425517082214355	 ([ever.][american])
I(HI): 0.13418102264404297	 ([made][good])
I(DI): -0.13395309448242188	 ([film.][good])
I(ju): -0.13374543190002441	 ([film][stab])
I(P\): 0.13365793228149414	 ([ever.][terrible])
I(cj): 0.13342642784118652	 ([accent ),][film])
I(Bi): 0.13316130638122559	 ([excited][heard])
I(`c): -0.13300371170043945	 ([trying][accent ),])
I(FI): -0.13293981552124023	 ([finally][good])
I(FU): 0.13286280632019043	 ([finally][come])
I(Ow): -0.1321260929107666	 ([film][scream])
I(Gf): -0.13198423385620117	 ([australia][pretty])
I(aj): 0.1319293975830078	 ([speak][film])
I(Zp): 0.1317887306213379	 ([movie.][( because])
I(`f): 0.13169097900390625	 ([trying][pretty])
I(Lb): 0.13144373893737793	 ([pathetic][american])
I(Gn): -0.13112568855285645	 ([australia][title])
I(Bf): 0.13048243522644043	 ([excited][pretty])
I(RS): -0.13040518760681152	 ([sorry][molly])
I(Tk): 0.12947487831115723	 ([ringwald][coming])
I(B\): 0.1294701099395752	 ([excited][terrible])
I(Jz): -0.12935781478881836	 ([film..][let])
I(NT): -0.1292722225189209	 ([slasher][ringwald])
I(pt): 0.1292104721069336	 ([( because][film])
I(Yj): 0.1288917064666748	 ([awful][film])
I(Td): 0.128554105758667	 ([ringwald][plot])
I(B_): 0.12843680381774902	 ([excited][guy])
I(tw): -0.12836027145385742	 ([film][scream])
I(no): 0.12833333015441895	 ([title][pathetic])
I(OY): 0.1282975673675537	 ([film][awful])
I(\q): -0.12829017639160156	 ([terrible][sounds])
I(PW): -0.1279745101928711	 ([ever.][australia])
I(Yr): -0.12787437438964844	 ([awful][like])
I(Oo): 0.12760519981384277	 ([film][pathetic])
I(OV): 0.12698745727539062	 ([film][way])
I(Pf): 0.12684965133666992	 ([ever.][pretty])
I(Mt): 0.12671709060668945	 ([attempt][film])
I(TV): -0.12663698196411133	 ([ringwald][way])
I(gl): 0.1266181468963623	 ([bad.][out,])
I(T[): -0.12659382820129395	 ([ringwald][acting])
I(O_): 0.1265885829925537	 ([film][guy])
I(dp): 0.12638330459594727	 ([plot][( because])
I(il): 0.12603497505187988	 ([heard][out,])
I(cz): -0.12582111358642578	 ([accent ),][let])
I(Ga): -0.12542080879211426	 ([australia][speak])
I(BG): -0.125152587890625	 ([excited][australia])
I(Fu): -0.12431669235229492	 ([finally][stab])
I([o): 0.12425470352172852	 ([acting][pathetic])
I(Mh): -0.12391352653503418	 ([attempt][first])
I(Sb): 0.12384176254272461	 ([molly][american])
I(KW): -0.12375378608703613	 ([wrong.][australia])
I(Xd): 0.12313318252563477	 ([make][plot])
I(Ch): 0.12299418449401855	 ([seeing][first])
I(Kz): 0.12281417846679688	 ([wrong.][let])
I(\p): -0.1228017807006836	 ([terrible][( because])
I(LU): -0.12276244163513184	 ([pathetic][come])
I(hu): 0.12211108207702637	 ([first][stab])
I(gh): -0.12150359153747559	 ([bad.][first])
I(]m): -0.12145209312438965	 ([( especially][thought])
I(Vb): -0.12096905708312988	 ([way][american])
I(BY): 0.12090373039245605	 ([excited][awful])
I(V[): -0.12077569961547852	 ([way][acting])
I(Px): -0.12034988403320312	 ([ever.][2 ),])
I(Dl): -0.12006020545959473	 ([film.][out,])
I(cw): -0.11984825134277344	 ([accent ),][scream])
I(bd): -0.11969876289367676	 ([american][plot])
I(Gl): -0.11952686309814453	 ([australia][out,])
I(`l): 0.11936736106872559	 ([trying][out,])
I(MT): -0.11809229850769043	 ([attempt][ringwald])
I(kq): -0.11797857284545898	 ([coming][sounds])
I(mu): -0.11788034439086914	 ([thought][stab])
I(Yz): 0.1172327995300293	 ([awful][let])
I(^w): -0.11693334579467773	 ([australian][scream])
I(Qr): -0.1164095401763916	 ([feel][like])
I(Jk): -0.11626338958740234	 ([film..][coming])
I(Ma): 0.1162562370300293	 ([attempt][speak])
I(qy): -0.11589765548706055	 ([sounds][willing])
I(Ym): -0.1157374382019043	 ([awful][thought])
I(Kq): -0.1151728630065918	 ([wrong.][sounds])
I(js): 0.1151113510131836	 ([film][cheesy])
I(Qp): -0.1150360107421875	 ([feel][( because])
I(Pn): 0.11488080024719238	 ([ever.][title])
I(Jl): 0.11467814445495605	 ([film..][out,])
I(Lp): -0.11417055130004883	 ([pathetic][( because])
I(M^): 0.11409902572631836	 ([attempt][australian])
I(Dd): 0.11325836181640625	 ([film.][plot])
I(Dr): 0.11319684982299805	 ([film.][like])
I(A^): -0.1127169132232666	 ([really][australian])
I(Uj): 0.11270594596862793	 ([come][film])
I(dl): -0.11266255378723145	 ([plot][out,])
I(Zs): 0.11245584487915039	 ([movie.][cheesy])
I(If): 0.11199617385864258	 ([good][pretty])
I(CU): 0.1118619441986084	 ([seeing][come])
I(Zw): -0.11166858673095703	 ([movie.][scream])
I(IR): -0.11136770248413086	 ([good][sorry])
I(ps): 0.11119937896728516	 ([( because][cheesy])
I(M]): -0.11069655418395996	 ([attempt][( especially])
I(wz): -0.11055541038513184	 ([scream][let])
I(N^): -0.11027193069458008	 ([slasher][australian])
I(LS): 0.10950541496276855	 ([pathetic][molly])
I(Bx): -0.10946202278137207	 ([excited][2 ),])
I(EU): 0.10927176475524902	 ([thought][come])
I(Qz): -0.10917234420776367	 ([feel][let])
I(Kh): -0.10907936096191406	 ([wrong.][first])
I(Co): 0.10907554626464844	 ([seeing][pathetic])
I(Xi): -0.10906648635864258	 ([make][heard])
I(ov): 0.10892248153686523	 ([pathetic]["])
I(L^): 0.10863685607910156	 ([pathetic][australian])
I(Y]): -0.10858750343322754	 ([awful][( especially])
I(AV): 0.10857200622558594	 ([really][way])
I(Mi): 0.10854005813598633	 ([attempt][heard])
I(ck): -0.10808944702148438	 ([accent ),][coming])
I(dr): 0.10799551010131836	 ([plot][like])
I(CO): 0.10775494575500488	 ([seeing][film])
I(^i): -0.10695695877075195	 ([australian][heard])
I(Fj): 0.10692763328552246	 ([finally][film])
I(DW): -0.10686683654785156	 ([film.][australia])
I(Lm): -0.10655069351196289	 ([pathetic][thought])
I(Ni): -0.1064915657043457	 ([slasher][heard])
I(Uq): 0.10627198219299316	 ([come][sounds])
I(WZ): 0.10608482360839844	 ([australia][movie.])
I(`m): -0.10593748092651367	 ([trying][thought])
I(By): 0.10575079917907715	 ([excited][willing])
I(X^): -0.1056222915649414	 ([make][australian])
I(R\): -0.10559368133544922	 ([sorry][terrible])
I(Vf): -0.10487532615661621	 ([way][pretty])
I(Hs): 0.10484695434570312	 ([made][cheesy])
I(Du): -0.1047520637512207	 ([film.][stab])
I(Kl): 0.10460090637207031	 ([wrong.][out,])
I(AB): 0.10414481163024902	 ([really][excited])
I(Om): 0.10407614707946777	 ([film][thought])
I(Nx): 0.10405397415161133	 ([slasher][2 ),])
I(L]): -0.10396933555603027	 ([pathetic][( especially])
I(OP): 0.10395216941833496	 ([film][ever.])
I(Vs): -0.10383462905883789	 ([way][cheesy])
I(Do): 0.10352468490600586	 ([film.][pathetic])
I(Os): 0.10349249839782715	 ([film][cheesy])
I(Vt): 0.10304021835327148	 ([way][film])
I(_y): 0.10302591323852539	 ([guy][willing])
I(Xq): 0.10278558731079102	 ([make][sounds])
I(Rk): -0.10277986526489258	 ([sorry][coming])
I(AO): 0.10201835632324219	 ([really][film])
I([u): 0.10159683227539062	 ([acting][stab])
I(MU): -0.10125136375427246	 ([attempt][come])
I(C^): -0.10105752944946289	 ([seeing][australian])
I(BH): -0.10088944435119629	 ([excited][made])
I(Ub): -0.10086965560913086	 ([come][american])
I(EX): -0.10077428817749023	 ([thought][make])
I(Lq): 0.1007533073425293	 ([pathetic][sounds])
I(Bq): 0.10052371025085449	 ([excited][sounds])
I(Zm): -0.10026407241821289	 ([movie.][thought])
I(Um): 0.10024380683898926	 ([come][thought])
I(Mx): 0.09953641891479492	 ([attempt][2 ),])
I(Gb): -0.09935998916625977	 ([australia][american])
I(Lv): 0.09917402267456055	 ([pathetic]["])
I(F{): -0.09914875030517578	 ([finally][slide])
I(\c): -0.09898853302001953	 ([terrible][accent ),])
I(TU): 0.09893798828125	 ([ringwald][come])
I([n): -0.09887337684631348	 ([acting][title])
I(dt): -0.09847402572631836	 ([plot][film])
I(uv): 0.09844541549682617	 ([stab]["])
I(FJ): -0.09816217422485352	 ([finally][film..])
I(Wh): 0.0980079174041748	 ([australia][first])
I(FH): 0.09767651557922363	 ([finally][made])
I(EL): -0.09754180908203125	 ([thought][pathetic])
I(Vm): 0.09741044044494629	 ([way][thought])
I(Wz): 0.09732961654663086	 ([australia][let])
I(MS): 0.09727978706359863	 ([attempt][molly])
I(\i): 0.09727764129638672	 ([terrible][heard])
I(mp): 0.09724187850952148	 ([thought][( because])
I(Bb): 0.09663200378417969	 ([excited][american])
I(AX): -0.09652137756347656	 ([really][make])
I(FW): 0.0964348316192627	 ([finally][australia])
I(Ko): 0.09640312194824219	 ([wrong.][pathetic])
I(Og): 0.09629464149475098	 ([film][bad.])
I(IN): 0.09608888626098633	 ([good][slasher])
I(Nt): 0.0960683822631836	 ([slasher][film])
I(cf): -0.09598207473754883	 ([accent ),][pretty])
I(]{): -0.09571099281311035	 ([( especially][slide])
I(^k): -0.09537243843078613	 ([australian][coming])
I(\_): 0.09536981582641602	 ([terrible][guy])
I(^a): -0.09531497955322266	 ([australian][speak])
I(bw): -0.09516358375549316	 ([american][scream])
I(Ey): -0.0951395034790039	 ([thought][willing])
I(vy): 0.0950927734375	 (["][willing])
I(cn): -0.0950324535369873	 ([accent ),][title])
I(F`): -0.09486198425292969	 ([finally][trying])
I(W]): 0.09485387802124023	 ([australia][( especially])
I(Tc): 0.0947120189666748	 ([ringwald][accent ),])
I(RZ): -0.0944204330444336	 ([sorry][movie.])
I(ms): 0.09421515464782715	 ([thought][cheesy])
I(Zx): 0.09415054321289062	 ([movie.][2 ),])
I(On): 0.09407186508178711	 ([film][title])
I(D]): 0.09353137016296387	 ([film.][( especially])
I(AM): -0.09352636337280273	 ([really][attempt])
I(_d): -0.09279394149780273	 ([guy][plot])
I(Bh): 0.09264516830444336	 ([excited][first])
I(K^): -0.09262561798095703	 ([wrong.][australian])
I(DS): -0.09252429008483887	 ([film.][molly])
I(Ag): -0.09208345413208008	 ([really][bad.])
I(dz): -0.09183120727539062	 ([plot][let])
I(Fd): -0.09151172637939453	 ([finally][plot])
I(S^): 0.09137225151062012	 ([molly][australian])
I(gt): -0.09122657775878906	 ([bad.][film])
I(Xx): 0.09102582931518555	 ([make][2 ),])
I(CS): 0.09098935127258301	 ([seeing][molly])
I(H{): 0.09092235565185547	 ([made][slide])
I(Xh): -0.09090447425842285	 ([make][first])
I(Yp): -0.09078454971313477	 ([awful][( because])
I(OU): 0.09075307846069336	 ([film][come])
I(W_): -0.09034538269042969	 ([australia][guy])
I(_a): -0.09032773971557617	 ([guy][speak])
I(DF): -0.09025716781616211	 ([film.][finally])
I(Vz): -0.09024810791015625	 ([way][let])
I(Bk): -0.09023547172546387	 ([excited][coming])
I(HP): -0.09023141860961914	 ([made][ever.])
I(V^): -0.09013867378234863	 ([way][australian])
I(BV): 0.09012913703918457	 ([excited][way])
I(UX): 0.08978009223937988	 ([come][make])
I(cy): -0.08944082260131836	 ([accent ),][willing])
I(Rq): 0.08941245079040527	 ([sorry][sounds])
I(cg): -0.0891108512878418	 ([accent ),][bad.])
I(Nf): 0.08873462677001953	 ([slasher][pretty])
I(U_): -0.0887000560760498	 ([come][guy])
I(Kw): -0.08861064910888672	 ([wrong.][scream])
I(Cl): -0.08844780921936035	 ([seeing][out,])
I(FY): -0.08829069137573242	 ([finally][awful])
I(Yh): -0.08827900886535645	 ([awful][first])
I(Mw): 0.08778572082519531	 ([attempt][scream])
I(AW): 0.08733272552490234	 ([really][australia])
I(Qn): -0.08732485771179199	 ([feel][title])
I(Cy): 0.08690404891967773	 ([seeing][willing])
I(Lx): 0.0867304801940918	 ([pathetic][2 ),])
I(H[): 0.0866093635559082	 ([made][acting])
I(EI): -0.08655118942260742	 ([thought][good])
I(CT): 0.0863959789276123	 ([seeing][ringwald])
I(cx): 0.08625435829162598	 ([accent ),][2 ),])
I(Fy): -0.0861825942993164	 ([finally][willing])
I(Hc): -0.08612489700317383	 ([made][accent ),])
I(os): 0.08595895767211914	 ([pathetic][cheesy])
I(Ds): 0.08594465255737305	 ([film.][cheesy])
I(Am): 0.0855569839477539	 ([really][thought])
I(H^): -0.08513832092285156	 ([made][australian])
I(`p): -0.08511590957641602	 ([trying][( because])
I(Aj): 0.08507537841796875	 ([really][film])
I(Bj): -0.08501863479614258	 ([excited][film])
I(ek): 0.08473730087280273	 ([also][coming])
I(lz): 0.08471560478210449	 ([out,][let])
I(K[): 0.08469343185424805	 ([wrong.][acting])
I(EO): 0.08443260192871094	 ([thought][film])
I(ef): -0.08432388305664062	 ([also][pretty])
I(Ba): 0.08413290977478027	 ([excited][speak])
I(Nw): -0.08381795883178711	 ([slasher][scream])
I(Lw): 0.08381509780883789	 ([pathetic][scream])
I(CR): 0.08355951309204102	 ([seeing][sorry])
I(It): -0.08349323272705078	 ([good][film])
I(Sk): 0.08345341682434082	 ([molly][coming])
I(AK): -0.0833888053894043	 ([really][wrong.])
I(sz): -0.08316349983215332	 ([cheesy][let])
I(Fk): 0.08310461044311523	 ([finally][coming])
I(Us): -0.0829324722290039	 ([come][cheesy])
I(Mv): 0.08263683319091797	 ([attempt]["])
I(Ux): -0.08231139183044434	 ([come][2 ),])
I(Ad): -0.08214187622070312	 ([really][plot])
I(As): 0.0819089412689209	 ([really][cheesy])
I(`a): 0.08179235458374023	 ([trying][speak])
I(FR): 0.08153581619262695	 ([finally][sorry])
I(Bu): 0.08149027824401855	 ([excited][stab])
I(Sc): -0.08113980293273926	 ([molly][accent ),])
I(mw): -0.08062601089477539	 ([thought][scream])
I(B]): 0.08056783676147461	 ([excited][( especially])
I(N[): 0.08055639266967773	 ([slasher][acting])
I(C[): -0.08053874969482422	 ([seeing][acting])
I(mt): 0.0801553726196289	 ([thought][film])
I(_x): -0.08014822006225586	 ([guy][2 ),])
I(BO): 0.0799555778503418	 ([excited][film])
I(CW): 0.07995462417602539	 ([seeing][australia])
I(Nc): 0.07993817329406738	 ([slasher][accent ),])
I(Zv): 0.07969808578491211	 ([movie.]["])
I(JY): 0.07939004898071289	 ([film..][awful])
I(Tl): 0.07923626899719238	 ([ringwald][out,])
I(nq): -0.07921886444091797	 ([title][sounds])
I(Wx): -0.07918405532836914	 ([australia][2 ),])
Sum: 14.091423273086548
==================================================
