---------- AND Interactions ----------
I(31): 7.0457563400268555	 ([garbage])
I(26,30): -0.2429826259613037	 ([curse][pushed])
I(11,47): 0.24203729629516602	 ([offended][one.])
I(33): -0.24189019203186035	 ([far])
I(12,57): -0.24154877662658691	 ([shelled][revoked.])
I(17,30): 0.2411501407623291	 ([friends][pushed])
I(60,61): 0.24045705795288086	 ([funny][movie... even])
I(48,60): -0.239935040473938	 ([since][funny])
I(17,58): 0.23988747596740723	 ([friends][nothing])
I(50): 0.23948323726654053	 ([prick])
I(33,60): -0.23898625373840332	 ([far][funny])
I(9,19): -0.23728442192077637	 ([worked,][decided])
I(9,29): -0.23723816871643066	 ([worked,][networks])
I(7,8): -0.23684585094451904	 ([guess][what?])
I(10,60): 0.23673486709594727	 ([i'm][funny])
I(14,21): 0.2366420030593872	 ([rent][bull])
I(12,39): 0.23641645908355713	 ([shelled][hollow])
I(17,51): 0.23639416694641113	 ([friends][suggest])
I(11,60): 0.23637354373931885	 ([offended][funny])
I(16,46): 0.23447704315185547	 ([two][sucked])
I(11,35): 0.2336583137512207	 ([offended][movie])
I(18,41): -0.23318934440612793	 ([bored][generally])
I(20,27): 0.232505202293396	 ([see][comedy])
I(41,47): -0.2323969602584839	 ([generally][one.])
I(50,58): 0.2321871519088745	 ([prick][nothing])
I(11,61): 0.23170208930969238	 ([offended][movie... even])
I(40): -0.23137617111206055	 ([man.])
I(21,47): -0.23075222969055176	 ([bull][one.])
I(29,61): 0.2305659055709839	 ([networks][movie... even])
I(39,40): -0.23015666007995605	 ([hollow][man.])
I(0,13): 0.2301318645477295	 ([hawked][money])
I(3,58): 0.2293473482131958	 ([ever,][nothing])
I(31,37): -0.2291545867919922	 ([garbage][seen])
I(23,60): -0.22862613201141357	 ([saw][funny])
I(45,51): 0.2285621166229248	 ([got][suggest])
I(0,52): 0.22848105430603027	 ([hawked][rent])
I(16): 0.22834515571594238	 ([two])
I(2): 0.22813403606414795	 ([movie])
I(34,41): 0.2271251678466797	 ([worst][generally])
I(2,14): 0.2270500659942627	 ([movie][rent])
I(34,55): -0.22617197036743164	 ([worst][picking])
I(36,37): -0.22541475296020508	 ([i've][seen])
I(17,57): 0.2250049114227295	 ([friends][revoked.])
I(32,51): 0.22458243370056152	 ([us!][suggest])
I(20,24): 0.22412455081939697	 ([see][tv])
I(19,61): 0.22361528873443604	 ([decided][movie... even])
I(37): 0.22259819507598877	 ([seen])
I(41,42): 0.22245573997497559	 ([generally][avoid])
I(23,49): -0.2222135066986084	 ([saw][beaten])
I(36,39): -0.2210468053817749	 ([i've][hollow])
I(40,43): -0.22075319290161133	 ([man.][crappy])
I(39,52): 0.22069597244262695	 ([hollow][rent])
I(6,46): 0.2202742099761963	 ([everyone -][sucked])
I(3,4): -0.21977519989013672	 ([ever,][guaranteed])
I(28,31): 0.2197275161743164	 ([central][garbage])
I(52,58): 0.21934354305267334	 ([rent][nothing])
I(5,25): -0.2191343903541565	 ([offend][true.])
I(14,39): 0.21893036365509033	 ([rent][hollow])
I(4,5): 0.21820014715194702	 ([guaranteed][offend])
I(5,56): -0.21760720014572144	 ([offend][privileges])
I(22,58): 0.21744084358215332	 ([movie][nothing])
I(28,50): 0.21743500232696533	 ([central][prick])
I(45,48): 0.21611368656158447	 ([got][since])
I(22,57): 0.21570932865142822	 ([movie][revoked.])
I(5,47): 0.2153220772743225	 ([offend][one.])
I(45,56): 0.21428179740905762	 ([got][privileges])
I(45,52): 0.2139723300933838	 ([got][rent])
I(26,42): 0.21375906467437744	 ([curse][avoid])
I(0,60): -0.21309006214141846	 ([hawked][funny])
I(4,9): 0.2128736972808838	 ([guaranteed][worked,])
I(0,30): -0.21269536018371582	 ([hawked][pushed])
I(4,11): -0.21269512176513672	 ([guaranteed][offended])
I(50,53): 0.21265888214111328	 ([prick][it,])
I(13,48): 0.21243339776992798	 ([money][since])
I(34,59): -0.21165156364440918	 ([worst][remotely])
I(27,45): 0.21088242530822754	 ([comedy][got])
I(11,42): -0.20935773849487305	 ([offended][avoid])
I(0,10): -0.20924651622772217	 ([hawked][i'm])
I(22): 0.20895063877105713	 ([movie])
I(20,22): 0.20873475074768066	 ([see][movie])
I(40,47): -0.20804274082183838	 ([man.][one.])
I(3,46): -0.2079768180847168	 ([ever,][sucked])
I(18,48): -0.20763206481933594	 ([bored][since])
I(61): 0.20696568489074707	 ([movie... even])
I(1,38): -0.20665264129638672	 ([offensive][since])
I(0,8): 0.20622003078460693	 ([hawked][what?])
I(34,40): 0.20513629913330078	 ([worst][man.])
I(5,60): -0.2047407627105713	 ([offend][funny])
I(54,59): 0.204443097114563	 ([movie][remotely])
I(27,61): 0.20444262027740479	 ([comedy][movie... even])
I(3,43): -0.20441341400146484	 ([ever,][crappy])
I(51,53): -0.20399689674377441	 ([suggest][it,])
I(18,53): 0.20371055603027344	 ([bored][it,])
I(35,52): 0.20351386070251465	 ([movie][rent])
I(28,30): -0.2029346227645874	 ([central][pushed])
I(3): -0.20280194282531738	 ([ever,])
I(0,24): 0.20275461673736572	 ([hawked][tv])
I(33,49): -0.20238864421844482	 ([far][beaten])
I(48,54): -0.20212793350219727	 ([since][movie])
I(2,58): 0.2021104097366333	 ([movie][nothing])
I(24,48): 0.2020263671875	 ([tv][since])
I(36,51): -0.2020101547241211	 ([i've][suggest])
I(0,59): 0.20186400413513184	 ([hawked][remotely])
I(8,18): 0.20176541805267334	 ([what?][bored])
I(5,26): -0.20003008842468262	 ([offend][curse])
I(28,51): -0.19981765747070312	 ([central][suggest])
I(6,31): 0.19979023933410645	 ([everyone -][garbage])
I(19,35): 0.19944894313812256	 ([decided][movie])
I(7,46): 0.19935083389282227	 ([guess][sucked])
I(31,36): -0.19909954071044922	 ([garbage][i've])
I(18,39): -0.1990642547607422	 ([bored][hollow])
I(13,61): 0.19867217540740967	 ([money][movie... even])
I(45,53): 0.19680571556091309	 ([got][it,])
I(53,60): -0.19573640823364258	 ([it,][funny])
I(1,8): -0.19571220874786377	 ([offensive][what?])
I(48,58): 0.19537341594696045	 ([since][nothing])
I(9,28): 0.19488883018493652	 ([worked,][central])
I(50,61): -0.193872332572937	 ([prick][movie... even])
I(11,28): -0.1938115358352661	 ([offended][central])
I(25,30): 0.19377350807189941	 ([true.][pushed])
I(36,45): 0.1924278736114502	 ([i've][got])
I(4,59): 0.19190466403961182	 ([guaranteed][remotely])
I(18,32): 0.19104290008544922	 ([bored][us!])
I(38,49): -0.19072675704956055	 ([since][beaten])
I(4,21): 0.19010889530181885	 ([guaranteed][bull])
I(2,21): 0.19000768661499023	 ([movie][bull])
I(6,11): -0.18944334983825684	 ([everyone -][offended])
I(23,31): -0.18922913074493408	 ([saw][garbage])
I(11,38): -0.18862628936767578	 ([offended][since])
I(27,59): 0.18840527534484863	 ([comedy][remotely])
I(36,50): 0.1881352663040161	 ([i've][prick])
I(4,7): 0.1873929500579834	 ([guaranteed][guess])
I(1,17): 0.18711352348327637	 ([offensive][friends])
I(19,44): 0.1870518922805786	 ([decided][ones,])
I(14,30): 0.18699908256530762	 ([rent][pushed])
I(19,59): 0.18663239479064941	 ([decided][remotely])
I(18,42): -0.18639254570007324	 ([bored][avoid])
I(24,54): -0.18558549880981445	 ([tv][movie])
I(45,57): 0.185546875	 ([got][revoked.])
I(27,33): -0.18416547775268555	 ([comedy][far])
I(48,61): -0.18379342555999756	 ([since][movie... even])
I(14,25): -0.18363559246063232	 ([rent][true.])
I(14,44): -0.18337053060531616	 ([rent][ones,])
I(36,38): -0.18333053588867188	 ([i've][since])
I(4,45): 0.1829850673675537	 ([guaranteed][got])
I(33,58): 0.18293464183807373	 ([far][nothing])
I(13,35): 0.18238699436187744	 ([money][movie])
I(0,47): -0.18206310272216797	 ([hawked][one.])
I(8): 0.18138182163238525	 ([what?])
I(39,61): 0.18077874183654785	 ([hollow][movie... even])
I(32,48): 0.1800450086593628	 ([us!][since])
I(25,50): -0.17880070209503174	 ([true.][prick])
I(54,61): -0.17799389362335205	 ([movie][movie... even])
I(24,32): -0.1770559549331665	 ([tv][us!])
I(13,60): -0.17684340476989746	 ([money][funny])
I(27,56): 0.17673087120056152	 ([comedy][privileges])
I(5,30): -0.17625755071640015	 ([offend][pushed])
I(0,41): -0.17614638805389404	 ([hawked][generally])
I(36): 0.17525124549865723	 ([i've])
Sum: -68.9313737154007
==================================================
