---------- AND Interactions ----------
I(R): 4.335275650024414	 ([special])
I(NW): 0.23921263217926025	 ([brooklyn][get])
I(C): 0.2380993366241455	 ([sees][too?])
I(_b): -0.23756176233291626	 ([figure][navy - mad])
I(QX): -0.2374829649925232	 ([get][girls,])
I(X): 0.2369546890258789	 ([girls,][brooklyn])
I({): 0.2365986704826355	 ([finds][end])
I(): 0.2363663911819458	 ([friend.][too?])
I(Q): 0.23608428239822388	 ([get][brooklyn])
I(W`): 0.23567652702331543	 ([get][interruption])
I(Z{): 0.23522686958312988	 ([joe's][finds])
I(FG): -0.23492586612701416	 ([young][sailors,])
I(b): -0.23488259315490723	 ([navy - mad][brooklyn])
I(PQ): 0.23402220010757446	 ([sinatra ),][get])
I(z): -0.23379546403884888	 ([joe][end])
I(V|): 0.23342055082321167	 ([eager][falling])
I(nr): 0.23299872875213623	 ([brooklyn][help])
I(L): -0.23240840435028076	 ([clarence][too?])
I(): -0.2319515347480774	 ([friend.][going])
I(H): -0.231581449508667	 ([joe][joe])
I(Vb): 0.23153471946716309	 ([eager][navy - mad])
I(BP): -0.23056745529174805	 ([aweigh][sinatra ),])
I(U`): 0.23022913932800293	 ([leave.][interruption])
I(Pn): -0.23013579845428467	 ([sinatra ),][brooklyn])
I([m): 0.22974145412445068	 ([lola,][courting,])
I(B): 0.22932231426239014	 ([aweigh][loves])
I(): -0.22884881496429443	 ([first][times])
I(`r): 0.2286313772201538	 ([interruption][help])
I(Gl): -0.22842538356781006	 ([sailors,][females])
I(d): -0.2282094955444336	 ([( dean][brooklyn])
I(_}): -0.22811245918273926	 ([figure][gal])
I(m): 0.22807687520980835	 ([courting,][end])
I(O): 0.22786402702331543	 ([( frank][loves])
I(Nd): -0.22785985469818115	 ([brooklyn][( dean])
I(rx): -0.22757947444915771	 ([help][way,])
I(PS): -0.2274874448776245	 ([sinatra ),][four - day])
I(^b): -0.2272261381149292	 ([brooklyn][navy - mad])
I(fx): -0.22716498374938965	 ([aunt][way,])
I(MS): -0.2268354892730713	 ([doolittle][four - day])
I(x}): -0.2265254259109497	 ([way,][gal])
I(b): 0.22605246305465698	 ([navy - mad][best])
I(]l): -0.22588354349136353	 ([joe][females])
I(_): 0.22570979595184326	 ([figure][joe])
I(w|): -0.2257072925567627	 ([along][falling])
I(Nb): -0.2251618504524231	 ([brooklyn][navy - mad])
I(D): -0.22467422485351562	 ([two][first])
I(O\): 0.22367852926254272	 ([( frank][neither])
I(V^): 0.2232123613357544	 ([eager][brooklyn])
I(w): -0.2228773832321167	 ([along][betrayal?])
I(|): -0.2226797342300415	 ([falling][belongs])
I(rt): -0.22235643863677979	 ([help][aunt])
I(m): 0.2220304012298584	 ([courting,])
I(]i): -0.22198808193206787	 ([joe][grayson ).])
I(]k): 0.22153079509735107	 ([joe][ways])
I(bs): 0.22133374214172363	 ([navy - mad][win])
I(Hk): 0.22111642360687256	 ([joe][ways])
I(st): 0.22080284357070923	 ([win][aunt])
I(Ix): 0.2205272912979126	 ([brady][way,])
I(U): 0.22026336193084717	 ([leave.][going])
I(ln): -0.21954643726348877	 ([females][brooklyn])
I(U_): 0.2194610834121704	 ([leave.][figure])
I(GH): -0.21935200691223145	 ([sailors,][joe])
I(|): -0.2192213535308838	 ([falling][susie,])
I(Q): 0.21921908855438232	 ([get][too?])
I(Sf): -0.21917033195495605	 ([four - day][aunt])
I(r): 0.21903032064437866	 ([help][take])
I(p): -0.21898609399795532	 ([enlists][best])
I(): -0.21858930587768555	 ([betrayal?][susie,])
I(Cb): 0.21833443641662598	 ([sees][navy - mad])
I(x): -0.2183016538619995	 ([way,][belongs])
I(Ii): -0.2181471586227417	 ([brady][grayson ).])
I(X): -0.21765458583831787	 ([girls,][susie,])
I(~): -0.2164362668991089	 ([thinks][friend.])
I(Qf): -0.21627944707870483	 ([get][aunt])
I(NZ): -0.2160733938217163	 ([brooklyn][joe's])
I(X}): -0.2154533863067627	 ([girls,][gal])
I(^k): 0.21541094779968262	 ([brooklyn][ways])
I(Ux): -0.21513140201568604	 ([leave.][way,])
I(im): 0.21482139825820923	 ([grayson ).][courting,])
I(BE): 0.21472293138504028	 ([aweigh][eager])
I(X): 0.2143707275390625	 ([girls,])
I(_x): -0.21382176876068115	 ([figure][way,])
I(m): -0.2135014533996582	 ([courting,][loves])
I(\t): -0.21309173107147217	 ([neither][aunt])
I(SU): -0.21292877197265625	 ([four - day][leave.])
I(r): 0.21225064992904663	 ([help][end])
I(N): -0.2116749882698059	 ([brooklyn][end])
I(IJ): -0.21130728721618652	 ([brady][( gene])
I(ei): 0.21127933263778687	 ([stockwell )][grayson ).])
I(I]): -0.2108963131904602	 ([brady][joe])
I(o): 0.21070218086242676	 ([quickly][betrayal?])
I(}): -0.21069848537445068	 ([gal][susie,])
I(Qj): 0.21044647693634033	 ([get][unexperienced])
I(L): -0.21029525995254517	 ([clarence][end])
I(): -0.20986032485961914	 ([joe][susie,])
I(s): 0.20933324098587036	 ([win][take])
I({): 0.20903468132019043	 ([finds][too?])
I(z): -0.20889943838119507	 ([joe])
I(s): 0.20884889364242554	 ([win][brooklyn])
I(Nk): 0.20783638954162598	 ([brooklyn][ways])
I(M): 0.20738482475280762	 ([doolittle][best])
I(KZ): 0.20659255981445312	 ([kelly )][joe's])
I(P): 0.20644629001617432	 ([sinatra ),][first])
I([`): 0.20617806911468506	 ([lola,][interruption])
I(^): 0.20542442798614502	 ([brooklyn][saw])
I(bg): -0.20515966415405273	 ([navy - mad][susie])
I(|): -0.20509028434753418	 ([falling][times])
I(Pg): -0.2048358917236328	 ([sinatra ),][susie])
I(EJ): 0.20469993352890015	 ([eager][( gene])
I(C): 0.2042415738105774	 ([sees][friend.])
I(S): 0.20422565937042236	 ([four - day][end])
I(G[): -0.2041696310043335	 ([sailors,][lola,])
I(Us): 0.2036879062652588	 ([leave.][win])
I(OQ): -0.20363277196884155	 ([( frank][get])
I(_{): -0.20359957218170166	 ([figure][finds])
I(F): -0.2034207582473755	 ([young][loves])
I(]): 0.2032489776611328	 ([joe][belongs])
I(ck): 0.2023106813430786	 ([donald][ways])
I(Wf): -0.20204269886016846	 ([get][aunt])
I(Z): 0.2020169496536255	 ([joe's][times])
I(FR): -0.2016228437423706	 ([young][special])
I(jt): -0.20143496990203857	 ([unexperienced][aunt])
I(C): 0.2012108564376831	 ([sees][going])
I(B): -0.20097029209136963	 ([aweigh][joe])
I(JW): 0.2000945806503296	 ([( gene][get])
I(]j): -0.19981539249420166	 ([joe][unexperienced])
I(r~): -0.1997973918914795	 ([help][thinks])
I(J): 0.19952189922332764	 ([( gene][too?])
I(i): 0.1995118260383606	 ([grayson ).][saw])
I(G_): 0.19945192337036133	 ([sailors,][figure])
I(): 0.1994107961654663	 ([belongs][best])
I(S): -0.19893205165863037	 ([four - day][times])
I(C): 0.19880449771881104	 ([sees][end])
I(PT): -0.19858670234680176	 ([sinatra ),][shore])
I(P): 0.19835305213928223	 ([sinatra ),][second])
I(G\): -0.19832301139831543	 ([sailors,][neither])
I(j): -0.19830811023712158	 ([unexperienced][loves])
I(\): -0.1980588436126709	 ([neither][friend.])
I(q): -0.197998046875	 ([joe][joe])
I(): 0.1976076364517212	 ([take][times])
I(Wb): -0.19727599620819092	 ([get][navy - mad])
I(c): -0.19707977771759033	 ([donald][going])
I(J]): 0.19674384593963623	 ([( gene][joe])
I(Mp): 0.1966571807861328	 ([doolittle][enlists])
I(): 0.19621849060058594	 ([joe][times])
I(]a): 0.1957383155822754	 ([joe][little])
I(Xv): -0.1954786777496338	 ([girls,][over.])
I(v): -0.19535958766937256	 ([over.][susie,])
I(s): 0.19433635473251343	 ([win][saw])
I(LP): -0.1938016414642334	 ([clarence][sinatra ),])
I(q): 0.19343042373657227	 ([joe][loves])
I(px): -0.19316089153289795	 ([enlists][way,])
I(l}): -0.19314390420913696	 ([females][gal])
I(r): 0.1931372880935669	 ([help][brooklyn])
I(Vj): 0.1929330825805664	 ([eager][unexperienced])
I(dy): 0.1928713321685791	 ([( dean][however,])
I(m): -0.19233393669128418	 ([courting,][susie,])
I(Q): 0.19183951616287231	 ([get][take])
I(tv): 0.19158315658569336	 ([aunt][over.])
I(G): -0.19134032726287842	 ([sailors,][brooklyn])
I(P): 0.18960964679718018	 ([sinatra ),][take])
I(Oh): 0.18948787450790405	 ([( frank][( kathryn])
I(Z): -0.18936693668365479	 ([joe's][too?])
I(~): 0.18932628631591797	 ([thinks][too?])
I(): 0.189139723777771	 ([brooklyn][loves])
I(W{): -0.1890813112258911	 ([get][finds])
I(\r): -0.18850350379943848	 ([neither][help])
I(Gs): 0.1883741021156311	 ([sailors,][win])
I(A\): -0.1883261799812317	 ([anchors][neither])
I(CQ): 0.18832159042358398	 ([sees][get])
I(^): 0.1882651448249817	 ([brooklyn][going])
I(en): 0.18812620639801025	 ([stockwell )][brooklyn])
I(U): -0.18801027536392212	 ([leave.][susie,])
I(`): 0.18758636713027954	 ([interruption][going])
I(ds): 0.18723422288894653	 ([( dean][win])
I(H): -0.1868666410446167	 ([joe][end])
I(G): -0.18680226802825928	 ([sailors,][friend.])
I(AV): 0.18628257513046265	 ([anchors][eager])
I({): -0.18597543239593506	 ([finds][susie,])
I(U): 0.18596398830413818	 ([leave.][take])
I(L^): -0.18559622764587402	 ([clarence][brooklyn])
I(L): -0.18557769060134888	 ([clarence][going])
I(lq): -0.18537163734436035	 ([females][joe])
I(`~): 0.18521058559417725	 ([interruption][thinks])
I(^): -0.18492698669433594	 ([brooklyn][friend.])
I(q): -0.18488574028015137	 ([joe][end])
I(P): 0.18484866619110107	 ([sinatra ),][end])
I(l): -0.18424928188323975	 ([females][best])
I(C~): 0.18390321731567383	 ([sees][thinks])
I(\^): 0.18357133865356445	 ([neither][brooklyn])
I(L|): -0.1835308074951172	 ([clarence][falling])
I(P\): -0.18345904350280762	 ([sinatra ),][neither])
I(): -0.183252215385437	 ([second][times])
I(lx): -0.18312644958496094	 ([females][way,])
I(): -0.1829458475112915	 ([belongs][friend.])
I(S): -0.18293583393096924	 ([four - day][belongs])
I([|): -0.18283283710479736	 ([lola,][falling])
I(): 0.1827552318572998	 ([take][too?])
I(IK): 0.18215090036392212	 ([brady][kelly )])
I(CE): 0.18212813138961792	 ([sees][eager])
I(t|): -0.18186461925506592	 ([aunt][falling])
I(Vk): 0.18167459964752197	 ([eager][ways])
I(): 0.1815176010131836	 ([end][susie,])
I(c): 0.18150681257247925	 ([donald][brooklyn])
I(em): 0.18098485469818115	 ([stockwell )][courting,])
I(n~): 0.18061792850494385	 ([brooklyn][thinks])
I(K): 0.18032968044281006	 ([kelly )][times])
I(`): 0.18014168739318848	 ([interruption][loves])
I(f): -0.18013811111450195	 ([aunt][times])
I(x): -0.18006372451782227	 ([way,][too?])
I(C}): 0.1798819899559021	 ([sees][gal])
I(H{): 0.1795186996459961	 ([joe][finds])
I(A`): -0.17943668365478516	 ([anchors][interruption])
I(V): 0.17936968803405762	 ([eager][best])
I(rs): -0.1790752410888672	 ([help][win])
I(V): 0.1790592074394226	 ([eager][belongs])
I(`): 0.17893189191818237	 ([interruption][end])
I(Ih): 0.17813211679458618	 ([brady][( kathryn])
I(V): -0.17809832096099854	 ([eager][joe])
I(j): 0.17791718244552612	 ([unexperienced][belongs])
I(L{): 0.17791318893432617	 ([clarence][finds])
I(i): -0.1778852343559265	 ([grayson ).][susie,])
I(Uf): -0.17739593982696533	 ([leave.][aunt])
I(ns): 0.1773698925971985	 ([brooklyn][win])
I(J\): 0.17736822366714478	 ([( gene][neither])
I(I}): -0.1770811676979065	 ([brady][gal])
I(Ll): -0.17701184749603271	 ([clarence][females])
I(HL): 0.17698955535888672	 ([joe][clarence])
I(A): 0.17675697803497314	 ([anchors][loves])
I(N_): 0.17659246921539307	 ([brooklyn][figure])
I(R): -0.1764507293701172	 ([special][brooklyn])
I(LR): 0.17639827728271484	 ([clarence][special])
I(k): -0.1763010025024414	 ([ways][times])
I(J): 0.17617785930633545	 ([( gene][friend.])
I(M): 0.17594385147094727	 ([doolittle][take])
I(bz): -0.17567187547683716	 ([navy - mad][joe])
I(K): 0.17543542385101318	 ([kelly )][joe])
I(\}): -0.17526030540466309	 ([neither][gal])
I(C`): 0.17518794536590576	 ([sees][interruption])
I(U): 0.17517352104187012	 ([leave.][joe])
I(fm): -0.17517101764678955	 ([aunt][courting,])
I(Xj): -0.17510616779327393	 ([girls,][unexperienced])
I(): -0.17490243911743164	 ([end][first])
I(ps): 0.17487561702728271	 ([enlists][win])
I(k|): -0.1748490333557129	 ([ways][falling])
I(I`): 0.1747838854789734	 ([brady][interruption])
I(u): 0.17458850145339966	 ([susie][susie,])
I(Gz): 0.17453593015670776	 ([sailors,][joe])
I(no): 0.17449325323104858	 ([brooklyn][quickly])
I(B): 0.17431366443634033	 ([aweigh][best])
I(S): -0.17430996894836426	 ([four - day][brooklyn])
I(V`): 0.17430365085601807	 ([eager][interruption])
I(Rh): 0.17426633834838867	 ([special][( kathryn])
I(Vv): 0.17421883344650269	 ([eager][over.])
I(Gf): -0.17402732372283936	 ([sailors,][aunt])
I(Pb): -0.17389971017837524	 ([sinatra ),][navy - mad])
I(): -0.1738443374633789	 ([second])
I(z): 0.173831045627594	 ([joe][best])
I(FN): -0.17370235919952393	 ([young][brooklyn])
I(a}): -0.1735236644744873	 ([little][gal])
I(I): -0.17349374294281006	 ([brady][brooklyn])
I(J): 0.17321360111236572	 ([( gene][take])
I(H): -0.17296528816223145	 ([joe][too?])
I(Ik): 0.1721094846725464	 ([brady][ways])
I(p): -0.17161965370178223	 ([enlists][end])
I(`): -0.1714625358581543	 ([interruption][joe])
I(Ry): -0.17107439041137695	 ([special][however,])
I(x): -0.17103123664855957	 ([way,][best])
I(Id): 0.1708676815032959	 ([brady][( dean])
I(Rj): -0.17084932327270508	 ([special][unexperienced])
I(JS): -0.17077481746673584	 ([( gene][four - day])
I(Ss): 0.17073720693588257	 ([four - day][win])
I(): 0.17049527168273926	 ([belongs][end])
I(Y\): -0.1701141595840454	 ([particularly][neither])
I(]): -0.17010736465454102	 ([joe][joe])
I(v): -0.17001116275787354	 ([over.][best])
I(W): 0.16975009441375732	 ([get][best])
I(j): -0.16971319913864136	 ([unexperienced][times])
I(R\): -0.16927576065063477	 ([special][neither])
I(d): -0.1692742109298706	 ([( dean][loves])
I(Ar): 0.16926002502441406	 ([anchors][help])
I(E): -0.16899728775024414	 ([eager][betrayal?])
I(g): -0.16803288459777832	 ([susie][going])
I(H^): -0.1677849292755127	 ([joe][brooklyn])
I(Py): 0.16775596141815186	 ([sinatra ),][however,])
I(Gx): -0.16760635375976562	 ([sailors,][way,])
I(\s): -0.16745823621749878	 ([neither][win])
I(G): -0.16736721992492676	 ([sailors,][susie,])
I(ak): 0.1673516035079956	 ([little][ways])
I(l): 0.16733276844024658	 ([females][second])
I(S|): -0.16730833053588867	 ([four - day][falling])
I(GZ): -0.166642427444458	 ([sailors,][joe's])
I(U[): -0.16644424200057983	 ([leave.][lola,])
I(ks): 0.166134774684906	 ([ways][win])
I(OV): 0.16611158847808838	 ([( frank][eager])
I(z): -0.1659422516822815	 ([joe][betrayal?])
I(D\): 0.16583240032196045	 ([two][neither])
I(w): 0.16578710079193115	 ([along][brooklyn])
I(I): 0.1656906008720398	 ([brady][first])
I(): 0.1656862497329712	 ([first])
I(): -0.16567754745483398	 ([first][second])
I(Ab): -0.16564500331878662	 ([anchors][navy - mad])
I(HJ): 0.16551834344863892	 ([joe][( gene])
I(DV): 0.1653900146484375	 ([two][eager])
I(GO): 0.16524195671081543	 ([sailors,][( frank])
I(G|): -0.16506540775299072	 ([sailors,][falling])
I(ku): 0.16427147388458252	 ([ways][susie])
I(q): -0.16408097743988037	 ([joe][too?])
I(CS): 0.16396063566207886	 ([sees][four - day])
I(JZ): 0.16392654180526733	 ([( gene][joe's])
I(gk): 0.16386187076568604	 ([susie][ways])
I(~): 0.16382211446762085	 ([thinks][going])
I(C): 0.1637173891067505	 ([sees][take])
I(^d): -0.1632770299911499	 ([brooklyn][( dean])
I(qx): 0.16320466995239258	 ([joe][way,])
I(Pa): -0.1630791425704956	 ([sinatra ),][little])
I(bu): -0.16307592391967773	 ([navy - mad][susie])
I(r): 0.16304326057434082	 ([help][too?])
I(Z): -0.16301459074020386	 ([joe's][take])
I(n): 0.16284626722335815	 ([brooklyn][going])
I(Kb): -0.16253125667572021	 ([kelly )][navy - mad])
I(wy): -0.16218793392181396	 ([along][however,])
I(): -0.162011981010437	 ([too?][first])
I(Sm): -0.16177845001220703	 ([four - day][courting,])
I(Xe): 0.1617588996887207	 ([girls,][stockwell )])
I(): 0.16162478923797607	 ([going][first])
I(s): 0.16151362657546997	 ([win][end])
I(IQ): -0.16145426034927368	 ([brady][get])
I(V): 0.16138708591461182	 ([eager][times])
I(\c): -0.16136765480041504	 ([neither][donald])
I(a): -0.16135835647583008	 ([little][loves])
I(Pl): -0.1613548994064331	 ([sinatra ),][females])
I(z): -0.16127967834472656	 ([joe][too?])
I(W^): 0.16090619564056396	 ([get][brooklyn])
I(kp): -0.16089975833892822	 ([ways][enlists])
I(MV): 0.16086101531982422	 ([doolittle][eager])
I(Cp): 0.16085457801818848	 ([sees][enlists])
I(b): 0.16084742546081543	 ([navy - mad][end])
I(Ac): 0.16036570072174072	 ([anchors][donald])
I(G): -0.16019582748413086	 ([sailors,][loves])
I(Pj): -0.16019201278686523	 ([sinatra ),][unexperienced])
I(Kz): 0.16014283895492554	 ([kelly )][joe])
I(Iq): -0.15990155935287476	 ([brady][joe])
I(Za): 0.15989744663238525	 ([joe's][little])
I(M): -0.15984392166137695	 ([doolittle][loves])
I(k): 0.15981924533843994	 ([ways][susie,])
I(b): 0.15966796875	 ([navy - mad][too?])
I(X|): -0.15956413745880127	 ([girls,][falling])
I(Pq): -0.15941476821899414	 ([sinatra ),][joe])
I(py): -0.15926593542099	 ([enlists][however,])
I(Z`): 0.15911614894866943	 ([joe's][interruption])
I(~): 0.15907132625579834	 ([thinks][brooklyn])
I(`o): 0.15904301404953003	 ([interruption][quickly])
I(Mx): 0.15902245044708252	 ([doolittle][way,])
I(J): 0.15897071361541748	 ([( gene][second])
I(_`): -0.15881621837615967	 ([figure][interruption])
I(eh): 0.1584668755531311	 ([stockwell )][( kathryn])
I(os): 0.15835314989089966	 ([quickly][win])
I([): -0.15803879499435425	 ([lola,][take])
I(p): 0.15803205966949463	 ([enlists][loves])
I(I^): -0.1579756736755371	 ([brady][brooklyn])
I(\i): 0.15789765119552612	 ([neither][grayson ).])
I(Rq): 0.15761566162109375	 ([special][joe])
I(A): -0.15746748447418213	 ([anchors][too?])
I(Q{): 0.1570757031440735	 ([get][finds])
I(b|): 0.15684407949447632	 ([navy - mad][falling])
I(W): -0.15673291683197021	 ([get][loves])
I(Hz): 0.15663474798202515	 ([joe][joe])
I(Im): -0.15642410516738892	 ([brady][courting,])
I(t): -0.15626466274261475	 ([aunt][loves])
I(Z^): -0.15570342540740967	 ([joe's][brooklyn])
I(EP): -0.15553778409957886	 ([eager][sinatra ),])
I(Nc): 0.15546029806137085	 ([brooklyn][donald])
I(I): 0.15537142753601074	 ([brady][second])
I(k): 0.1553337574005127	 ([ways][brooklyn])
I(S): -0.15506911277770996	 ([four - day][friend.])
I(o): -0.1549035906791687	 ([quickly])
I(ip): -0.15482890605926514	 ([grayson ).][enlists])
I(Jj): 0.15430831909179688	 ([( gene][unexperienced])
I(is): -0.15401166677474976	 ([grayson ).][win])
I(z): 0.1538151502609253	 ([joe][brooklyn])
I(s): -0.1536526083946228	 ([win][best])
I(GJ): 0.15338969230651855	 ([sailors,][( gene])
I(Z): 0.1531217098236084	 ([joe's][susie,])
I(v}): -0.15301299095153809	 ([over.][gal])
I(y): -0.15240991115570068	 ([however,][best])
I(BK): 0.15235865116119385	 ([aweigh][kelly )])
I(SY): -0.1522899866104126	 ([four - day][particularly])
I(Pt): -0.15228819847106934	 ([sinatra ),][aunt])
I(): -0.15222060680389404	 ([going][take])
I(Xb): -0.15219390392303467	 ([girls,][navy - mad])
I(jv): 0.15185272693634033	 ([unexperienced][over.])
I(bi): -0.15158575773239136	 ([navy - mad][grayson ).])
I(): -0.15133285522460938	 ([friend.][brooklyn])
I(J): 0.1512739062309265	 ([( gene][going])
I(G~): -0.15110409259796143	 ([sailors,][thinks])
I(k}): -0.15075147151947021	 ([ways][gal])
I(Q^): 0.15074723958969116	 ([get][brooklyn])
I(d): -0.15073126554489136	 ([( dean][going])
I(): -0.1507042646408081	 ([best][first])
I(): 0.1505967378616333	 ([times][saw])
I(f): -0.15053308010101318	 ([aunt][susie,])
I(k): -0.15048182010650635	 ([ways][first])
I(M): 0.15012049674987793	 ([doolittle][times])
I(H): 0.15011870861053467	 ([joe][best])
I(EK): 0.14998167753219604	 ([eager][kelly )])
I(Uk): 0.14996635913848877	 ([leave.][ways])
I(W): -0.14991533756256104	 ([get])
I(d): 0.14973682165145874	 ([( dean][saw])
I(O): 0.1497247815132141	 ([( frank][saw])
I(c): -0.14966845512390137	 ([donald][end])
I(sz): 0.1493290662765503	 ([win][joe])
I(cn): 0.14909905195236206	 ([donald][brooklyn])
I(lz): -0.14902836084365845	 ([females][joe])
I(fz): 0.14900416135787964	 ([aunt][joe])
I(N): -0.14895200729370117	 ([brooklyn][friend.])
I(Kx): 0.1487675905227661	 ([kelly )][way,])
I(JP): 0.1485358476638794	 ([( gene][sinatra ),])
I(bn): 0.14820557832717896	 ([navy - mad][brooklyn])
I(K): -0.1481633186340332	 ([kelly )][end])
I(hi): 0.14805299043655396	 ([( kathryn][grayson ).])
I(f): 0.14801418781280518	 ([aunt][joe])
I(d}): -0.14795154333114624	 ([( dean][gal])
I(Jy): 0.1479421854019165	 ([( gene][however,])
I(Uv): 0.14782845973968506	 ([leave.][over.])
I(q): -0.1478123664855957	 ([joe][betrayal?])
I(KS): 0.1477757692337036	 ([kelly )][four - day])
I(j{): 0.14775371551513672	 ([unexperienced][finds])
I(s): 0.1476687788963318	 ([win][joe])
I(Vc): -0.1476355791091919	 ([eager][donald])
I(J{): -0.14720362424850464	 ([( gene][finds])
I(Kd): 0.1471901535987854	 ([kelly )][( dean])
I(c): 0.14706265926361084	 ([donald][times])
I(y{): -0.14686012268066406	 ([however,][finds])
I(P): -0.14683330059051514	 ([sinatra ),][best])
I(MX): -0.14646053314208984	 ([doolittle][girls,])
I(B): -0.1462947130203247	 ([aweigh][too?])
I(HN): -0.14572679996490479	 ([joe][brooklyn])
I(c): -0.14561724662780762	 ([donald][too?])
I(}): -0.14553582668304443	 ([gal][best])
I(_i): 0.14521974325180054	 ([figure][grayson ).])
I(\z): -0.14505106210708618	 ([neither][joe])
I(_k): -0.14501440525054932	 ([figure][ways])
I(Pu): -0.144961416721344	 ([sinatra ),][susie])
I(G{): -0.14493155479431152	 ([sailors,][finds])
I(iy): 0.1449006199836731	 ([grayson ).][however,])
I([j): -0.1448887586593628	 ([lola,][unexperienced])
I(TV): 0.14449340105056763	 ([shore][eager])
I(Xk): 0.14444565773010254	 ([girls,][ways])
I(Os): 0.14414989948272705	 ([( frank][win])
I(Q): 0.14409518241882324	 ([get][going])
I(Bb): 0.14405333995819092	 ([aweigh][navy - mad])
I(Iz): -0.14401334524154663	 ([brady][joe])
I(Yj): -0.14393019676208496	 ([particularly][unexperienced])
I(FJ): 0.1437603235244751	 ([young][( gene])
I(K): 0.14339792728424072	 ([kelly )][best])
I(]z): 0.14314216375350952	 ([joe][joe])
I(rz): 0.14311319589614868	 ([help][joe])
I(CH): 0.14267724752426147	 ([sees][joe])
I(n): -0.1426229476928711	 ([brooklyn][too?])
I(nq): 0.14261126518249512	 ([brooklyn][joe])
I(z): 0.1424621343612671	 ([joe][times])
I(HK): 0.1424546241760254	 ([joe][kelly )])
I(Hq): -0.14243066310882568	 ([joe][joe])
I(KL): 0.1422356367111206	 ([kelly )][clarence])
I(\n): -0.14223074913024902	 ([neither][brooklyn])
I(b~): -0.1420905590057373	 ([navy - mad][thinks])
I(|): 0.14198708534240723	 ([falling][take])
I(\): -0.1418004035949707	 ([neither][loves])
I(O): 0.14171969890594482	 ([( frank][too?])
I(): 0.14161324501037598	 ([second][saw])
I(f): -0.14134955406188965	 ([aunt][saw])
I(C): 0.14100539684295654	 ([sees][times])
I(Pm): 0.1407480239868164	 ([sinatra ),][courting,])
I(nu): 0.14072507619857788	 ([brooklyn][susie])
I(j): 0.1402268409729004	 ([unexperienced][first])
I(vw): -0.1401403546333313	 ([over.][along])
I(b): -0.1400754451751709	 ([navy - mad][loves])
I(Lm): -0.13987278938293457	 ([clarence][courting,])
I(Pk): -0.13972926139831543	 ([sinatra ),][ways])
I(g): -0.13920807838439941	 ([susie][friend.])
I(HZ): 0.1391768455505371	 ([joe][joe's])
I(`): 0.13908880949020386	 ([interruption][take])
I(Sa): -0.1389399766921997	 ([four - day][little])
I(J): -0.13891816139221191	 ([( gene][brooklyn])
I(i}): -0.1388242244720459	 ([grayson ).][gal])
I(^|): 0.1386699676513672	 ([brooklyn][falling])
I(`): 0.13858628273010254	 ([interruption][belongs])
I(EM): 0.1384119987487793	 ([eager][doolittle])
I(Z): 0.13826358318328857	 ([joe's][best])
I(C): -0.13826024532318115	 ([sees][saw])
I(cd): 0.13816732168197632	 ([donald][( dean])
I(Lx): 0.13814187049865723	 ([clarence][way,])
I(H]): 0.13789045810699463	 ([joe][joe])
I(dg): 0.13784092664718628	 ([( dean][susie])
I(t): 0.1376035213470459	 ([aunt][joe])
I(|): 0.13757896423339844	 ([falling][first])
I(M_): -0.13753318786621094	 ([doolittle][figure])
I(S`): -0.13752853870391846	 ([four - day][interruption])
I(G): -0.13742423057556152	 ([sailors,][going])
I(`): 0.13717913627624512	 ([interruption][susie,])
I(kl): -0.1371687650680542	 ([ways][females])
I(Z): -0.13712012767791748	 ([joe's][brooklyn])
I(Ok): -0.1369614601135254	 ([( frank][ways])
I(H): 0.13688910007476807	 ([joe])
I(IY): 0.13676166534423828	 ([brady][particularly])
I(`n): 0.13676083087921143	 ([interruption][brooklyn])
I(Cs): 0.13657987117767334	 ([sees][win])
I(UW): -0.13600808382034302	 ([leave.][get])
I([b): -0.13590514659881592	 ([lola,][navy - mad])
I(_): 0.13564687967300415	 ([figure][end])
I(): 0.1354081630706787	 ([joe][first])
I(]): 0.13538599014282227	 ([joe][loves])
I(ix): 0.1351228952407837	 ([grayson ).][way,])
I(ai): 0.13508564233779907	 ([little][grayson ).])
I(A|): -0.13434648513793945	 ([anchors][falling])
I(): 0.13429605960845947	 ([susie,][times])
I(F): 0.13426995277404785	 ([young][saw])
I(J): 0.13420355319976807	 ([( gene][end])
I(Wx): -0.133569598197937	 ([get][way,])
I(u): 0.13353145122528076	 ([susie][times])
I(): 0.13334858417510986	 ([susie,][too?])
I(i): 0.13332754373550415	 ([grayson ).][first])
I(n): 0.1333247423171997	 ([brooklyn][times])
I(M{): -0.13331687450408936	 ([doolittle][finds])
I(Mu): 0.1326289176940918	 ([doolittle][susie])
I(m|): -0.13248801231384277	 ([courting,][falling])
I([}): -0.13227427005767822	 ([lola,][gal])
I(HI): 0.13196700811386108	 ([joe][brady])
I(Lk): 0.13195252418518066	 ([clarence][ways])
I(Ww): -0.1319272518157959	 ([get][along])
I(PW): -0.13174164295196533	 ([sinatra ),][get])
I(^): 0.1316596269607544	 ([brooklyn][times])
I(MR): -0.13129234313964844	 ([doolittle][special])
I({|): 0.13104486465454102	 ([finds][falling])
I(tz): 0.1310102343559265	 ([aunt][joe])
I(`): 0.1309751272201538	 ([interruption][friend.])
I(): -0.1306626796722412	 ([belongs][saw])
I(EL): 0.13065999746322632	 ([eager][clarence])
I(PU): -0.13061773777008057	 ([sinatra ),][leave.])
