---------- Players ----------
Player 0: movie
Player 1: far
Player 2: sophisticated
Player 3: intelligent
Player 4: exploration
Player 5: sexual
Player 6: tension
Player 7: american
Player 8: attempts
Player 9: 9
Player 10: half
Player 11: weeks... the
Player 12: courtroom
Player 13: scene
Player 14: itself... with
Player 15: couple
Player 16: copulating
Player 17: cage
Player 18: heroine
Player 19: pleads
Player 20: orgasm... is
Player 21: amazing... i
Player 22: seen
Player 23: movie
Player 24: 20
Player 25: years... but
Player 26: made
Player 27: indelible
Player 28: pictures
Player 29: mind... it
Player 30: rich
Player 31: texture
Player 32: successful
Player 33: creating
Player 34: world
Player 35: sex
Player 36: engine
Player 37: activity,
Player 38: bottom
Player 39: yawning
Player 40: angst
Player 41: lives
Player 42: us
Player 43: all.... the
Player 44: plot
Player 45: european,
Player 46: meanders
Player 47: bit,
Player 48: life... especially
Player 49: 17
Player 50: constant
Player 51: hard
Player 52: on....
---------- AND Interactions (Pairwise Only) ----------
I(0,3): 2.6008706092834473	 ([movie][intelligent])
I(4,9): -0.09594464302062988	 ([exploration][9])
I(23,25): -0.09571564197540283	 ([movie][years... but])
I(26,50): -0.09570729732513428	 ([made][constant])
I(5,25): -0.09561580419540405	 ([sexual][years... but])
I(39,52): 0.0953974723815918	 ([yawning][on....])
I(4,28): -0.09521245956420898	 ([exploration][pictures])
I(13,50): 0.09515762329101562	 ([scene][constant])
I(49,52): 0.09496927261352539	 ([17][on....])
I(16,36): 0.09487628936767578	 ([copulating][engine])
I(44,47): 0.09472501277923584	 ([plot][bit,])
I(6,23): -0.09442055225372314	 ([tension][movie])
I(30,37): -0.09441554546356201	 ([rich][activity,])
I(6,16): 0.09425318241119385	 ([tension][copulating])
I(5,27): -0.0941389799118042	 ([sexual][indelible])
I(23,39): -0.09412527084350586	 ([movie][yawning])
I(2,41): -0.09363782405853271	 ([sophisticated][lives])
I(18,48): -0.09273123741149902	 ([heroine][life... especially])
I(1,44): 0.09256911277770996	 ([far][plot])
I(2,20): 0.09162074327468872	 ([sophisticated][orgasm... is])
I(29,51): 0.09139585494995117	 ([mind... it][hard])
I(14,16): -0.09119641780853271	 ([itself... with][copulating])
I(2,15): 0.09107780456542969	 ([sophisticated][couple])
I(29,38): -0.09074711799621582	 ([mind... it][bottom])
I(39,51): 0.09071159362792969	 ([yawning][hard])
I(1,12): 0.09057998657226562	 ([far][courtroom])
I(14,32): 0.09025323390960693	 ([itself... with][successful])
I(23,24): 0.0899273157119751	 ([movie][20])
I(34,46): 0.08983492851257324	 ([world][meanders])
I(6,33): -0.0898275375366211	 ([tension][creating])
I(1,35): -0.08976101875305176	 ([far][sex])
I(0,12): -0.08940887451171875	 ([movie][courtroom])
I(18,27): 0.08922123908996582	 ([heroine][indelible])
I(50,52): 0.08920526504516602	 ([constant][on....])
I(19,22): -0.08910238742828369	 ([pleads][seen])
I(0,16): -0.08897197246551514	 ([movie][copulating])
I(8,34): 0.08896243572235107	 ([attempts][world])
I(18,19): -0.08886194229125977	 ([heroine][pleads])
I(18,43): 0.08859610557556152	 ([heroine][all.... the])
I(11,33): -0.08853638172149658	 ([weeks... the][creating])
I(12,18): -0.08829247951507568	 ([courtroom][heroine])
I(29,31): 0.08791959285736084	 ([mind... it][texture])
I(10,34): 0.08786320686340332	 ([half][world])
I(0,49): 0.08771717548370361	 ([movie][17])
I(19,36): -0.08680117130279541	 ([pleads][engine])
I(14,17): -0.08661973476409912	 ([itself... with][cage])
I(25,47): -0.08659529685974121	 ([years... but][bit,])
I(31,47): -0.08612275123596191	 ([texture][bit,])
I(18,50): 0.08597755432128906	 ([heroine][constant])
I(8,38): -0.08568727970123291	 ([attempts][bottom])
I(11,40): -0.08556056022644043	 ([weeks... the][angst])
I(25,29): -0.08551263809204102	 ([years... but][mind... it])
I(11,30): -0.08550727367401123	 ([weeks... the][rich])
I(11,13): 0.08495867252349854	 ([weeks... the][scene])
I(18,28): -0.0849144458770752	 ([heroine][pictures])
I(5,29): -0.08488255739212036	 ([sexual][mind... it])
I(15,17): -0.08471095561981201	 ([couple][cage])
I(23,46): -0.08439010381698608	 ([movie][meanders])
I(1,50): -0.08434319496154785	 ([far][constant])
I(37,51): 0.08408808708190918	 ([activity,][hard])
I(4,27): -0.08388173580169678	 ([exploration][indelible])
I(35,45): 0.08380353450775146	 ([sex][european,])
I(0,41): -0.08378636837005615	 ([movie][lives])
I(31,38): -0.0836871862411499	 ([texture][bottom])
I(4,50): 0.08362054824829102	 ([exploration][constant])
I(17,30): -0.08355915546417236	 ([cage][rich])
I(24,50): -0.08336520195007324	 ([20][constant])
I(29,49): -0.08308899402618408	 ([mind... it][17])
I(24,31): -0.08283162117004395	 ([20][texture])
I(22,45): -0.0827944278717041	 ([seen][european,])
I(27,28): -0.08255982398986816	 ([indelible][pictures])
I(34,36): -0.08251643180847168	 ([world][engine])
I(44,51): -0.08234810829162598	 ([plot][hard])
I(25,43): 0.08216595649719238	 ([years... but][all.... the])
I(15,45): -0.08204615116119385	 ([couple][european,])
I(18,35): -0.08203291893005371	 ([heroine][sex])
I(6,37): 0.08183526992797852	 ([tension][activity,])
I(18,49): -0.08163166046142578	 ([heroine][17])
I(19,41): -0.08143138885498047	 ([pleads][lives])
I(26,33): 0.08120501041412354	 ([made][creating])
I(4,24): -0.0811147689819336	 ([exploration][20])
I(7,31): -0.08106589317321777	 ([american][texture])
I(29,52): 0.08098781108856201	 ([mind... it][on....])
I(2,40): 0.08092868328094482	 ([sophisticated][angst])
I(30,44): 0.0806419849395752	 ([rich][plot])
I(28,35): -0.08061283826828003	 ([pictures][sex])
I(3,33): 0.08052551746368408	 ([intelligent][creating])
I(1,34): -0.08037829399108887	 ([far][world])
I(5,46): 0.08035165071487427	 ([sexual][meanders])
I(16,20): 0.08012843132019043	 ([copulating][orgasm... is])
I(14,45): 0.08011770248413086	 ([itself... with][european,])
I(15,33): -0.07984447479248047	 ([couple][creating])
I(13,34): 0.0798192024230957	 ([scene][world])
I(32,40): -0.07980155944824219	 ([successful][angst])
I(11,31): -0.07963061332702637	 ([weeks... the][texture])
I(13,28): 0.07908475399017334	 ([scene][pictures])
I(26,37): 0.07899606227874756	 ([made][activity,])
I(20,33): -0.07879292964935303	 ([orgasm... is][creating])
I(3,7): 0.07842552661895752	 ([intelligent][american])
I(34,35): 0.07834804058074951	 ([world][sex])
I(21,29): 0.07831943035125732	 ([amazing... i][mind... it])
I(26,45): 0.07821393013000488	 ([made][european,])
I(16,37): 0.0781242847442627	 ([copulating][activity,])
I(10,21): 0.07808244228363037	 ([half][amazing... i])
I(2,18): 0.07783114910125732	 ([sophisticated][heroine])
I(44,52): 0.07754349708557129	 ([plot][on....])
I(15,35): -0.07745110988616943	 ([couple][sex])
I(1,45): -0.07741189002990723	 ([far][european,])
I(10,32): 0.07729339599609375	 ([half][successful])
I(24,44): -0.07727807760238647	 ([20][plot])
I(14,29): 0.07698464393615723	 ([itself... with][mind... it])
I(1,49): 0.07695674896240234	 ([far][17])
I(16,48): -0.07695150375366211	 ([copulating][life... especially])
I(20,37): 0.07686001062393188	 ([orgasm... is][activity,])
I(8,31): 0.07662713527679443	 ([attempts][texture])
I(2,50): -0.07661116123199463	 ([sophisticated][constant])
I(37,47): 0.07659792900085449	 ([activity,][bit,])
I(14,18): 0.0763012170791626	 ([itself... with][heroine])
I(2,23): -0.07614552974700928	 ([sophisticated][movie])
I(26,41): -0.07608902454376221	 ([made][lives])
I(21,43): -0.07589101791381836	 ([amazing... i][all.... the])
I(12,47): 0.07569301128387451	 ([courtroom][bit,])
I(12,37): 0.07552158832550049	 ([courtroom][activity,])
I(5,33): -0.07547783851623535	 ([sexual][creating])
I(9,48): -0.07506060600280762	 ([9][life... especially])
I(14,20): 0.07495617866516113	 ([itself... with][orgasm... is])
I(4,35): -0.0745546817779541	 ([exploration][sex])
I(24,25): -0.07421457767486572	 ([20][years... but])
I(4,43): 0.07383310794830322	 ([exploration][all.... the])
I(0,47): 0.07372903823852539	 ([movie][bit,])
I(4,18): 0.07363224029541016	 ([exploration][heroine])
I(41,51): 0.07338190078735352	 ([lives][hard])
I(0,43): -0.07307517528533936	 ([movie][all.... the])
I(27,45): 0.07294201850891113	 ([indelible][european,])
I(15,42): -0.07281172275543213	 ([couple][us])
I(10,50): -0.07267069816589355	 ([half][constant])
I(0,23): -0.07246029376983643	 ([movie][movie])
I(28,32): -0.07213568687438965	 ([pictures][successful])
I(21,28): 0.07210540771484375	 ([amazing... i][pictures])
I(2,16): 0.07133734226226807	 ([sophisticated][copulating])
I(20,25): 0.07131904363632202	 ([orgasm... is][years... but])
I(16,43): -0.07131004333496094	 ([copulating][all.... the])
I(17,24): -0.07123517990112305	 ([cage][20])
I(25,33): -0.0710071325302124	 ([years... but][creating])
I(14,39): 0.07080948352813721	 ([itself... with][yawning])
I(3,16): 0.07063627243041992	 ([intelligent][copulating])
I(12,44): -0.07027590274810791	 ([courtroom][plot])
I(1,20): -0.069729745388031	 ([far][orgasm... is])
I(26,31): 0.06959640979766846	 ([made][texture])
I(38,52): -0.06949806213378906	 ([bottom][on....])
I(3,23): 0.06934463977813721	 ([intelligent][movie])
I(22,31): 0.06934082508087158	 ([seen][texture])
I(22,49): -0.0692138671875	 ([seen][17])
I(15,47): -0.06905078887939453	 ([couple][bit,])
I(23,28): 0.0690004825592041	 ([movie][pictures])
I(7,17): 0.06881916522979736	 ([american][cage])
I(25,52): -0.06880033016204834	 ([years... but][on....])
I(26,39): 0.06862914562225342	 ([made][yawning])
I(0,29): 0.06854557991027832	 ([movie][mind... it])
I(23,41): -0.06850337982177734	 ([movie][lives])
I(5,30): -0.06845861673355103	 ([sexual][rich])
I(8,50): 0.06842386722564697	 ([attempts][constant])
I(7,41): -0.06836044788360596	 ([american][lives])
I(15,44): 0.06816089153289795	 ([couple][plot])
I(5,44): 0.06736254692077637	 ([sexual][plot])
I(1,25): 0.06716048717498779	 ([far][years... but])
I(14,25): -0.06708955764770508	 ([itself... with][years... but])
I(1,2): 0.0669945478439331	 ([far][sophisticated])
I(14,49): 0.06677496433258057	 ([itself... with][17])
I(41,52): -0.06658387184143066	 ([lives][on....])
I(16,34): -0.06615471839904785	 ([copulating][world])
I(17,37): 0.06578409671783447	 ([cage][activity,])
I(22,33): 0.0654294490814209	 ([seen][creating])
I(1,30): -0.06508505344390869	 ([far][rich])
I(8,18): -0.06507766246795654	 ([attempts][heroine])
Sum: 1.9839491248130798
==================================================
