---------- AND Interactions ----------
I(29): 2.6592259407043457	 ([greatest])
I(2,25): -0.17224451899528503	 ([lead][films.])
I(34,37): 0.17203736305236816	 ([showgirls.][much])
I(40,56): -0.17169904708862305	 ([films][hollow])
I(54,60): -0.17141318321228027	 ([basic][goldsmith])
I(23,32): 0.171303391456604	 ([verhoeven's][movies])
I(19,25): 0.17129141092300415	 ([great][films.])
I(6,23): 0.17128658294677734	 ([movie][verhoeven's])
I(5,47): 0.17117834091186523	 ([saw][instinct.])
I(10,57): -0.17072635889053345	 ([tired][man.])
I(20,45): 0.17043393850326538	 ([writer.][recall])
I(0,59): -0.17039626836776733	 ([jerome][jerry])
I(0,24): -0.17029058933258057	 ([jerome][dutch])
I(9,50): 0.17026901245117188	 ([still][movies])
I(3,11): -0.16974234580993652	 ([role][it.])
I(10,50): 0.16965246200561523	 ([tired][movies])
I(1,20): -0.16917932033538818	 ([crabbe][writer.])
I(51,58): -0.16875743865966797	 ([include][wish])
I(12,50): 0.1680159568786621	 ([movie][movies])
I(22,45): -0.16790235042572021	 ([paul][recall])
I(14,59): -0.16766446828842163	 ([flesh][jerry])
I(10,55): -0.1675034761428833	 ([tired][instinct])
I(23,38): 0.16743969917297363	 ([verhoeven's][disagree.])
I(24,59): -0.16715312004089355	 ([dutch][jerry])
I(11,56): -0.1668800711631775	 ([it.][hollow])
I(19,28): 0.1664029359817505	 ([great][one])
I(8,23): -0.16622698307037354	 ([times][verhoeven's])
I(31,35): -0.16621166467666626	 ([seen][mom])
I(5,55): 0.1662011742591858	 ([saw][instinct])
I(10,35): 0.16616499423980713	 ([tired][mom])
I(25,60): 0.16594022512435913	 ([films.][goldsmith])
I(5,21): -0.1657312512397766	 ([saw][wrote])
I(8,16): -0.16572582721710205	 ([times][ways.])
I(1,10): 0.1656707525253296	 ([crabbe][tired])
I(14): -0.16553175449371338	 ([flesh])
I(36,59): 0.16552060842514038	 ([like][jerry])
I(19,41): -0.16503918170928955	 ([great][ride])
I(32,57): -0.16500240564346313	 ([movies][man.])
I(26,32): -0.16493308544158936	 ([paul][movies])
I(6,58): 0.16488540172576904	 ([movie][wish])
I(15,59): -0.1647096872329712	 ([blood][jerry])
I(17,61): 0.16445469856262207	 ([gerald][never])
I(6,9): 0.16438984870910645	 ([movie][still])
I(40,50): -0.16424882411956787	 ([films][movies])
I(39,57): -0.16421210765838623	 ([think][man.])
I(0,49): -0.16364824771881104	 ([jerome][goldsmith])
I(22,54): -0.16320562362670898	 ([paul][basic])
I(1,22): 0.16303181648254395	 ([crabbe][paul])
I(29,43): -0.16291427612304688	 ([greatest][especially])
I(28,58): -0.1625680923461914	 ([one][wish])
I(44): -0.16245275735855103	 ([total])
I(51,55): -0.16218984127044678	 ([include][instinct])
I(31,60): -0.16206932067871094	 ([seen][goldsmith])
I(0,45): -0.16185736656188965	 ([jerome][recall])
I(35,40): -0.16185736656188965	 ([mom][films])
I(15,18): -0.16171634197235107	 ([blood][soetman])
I(15,29): 0.16169428825378418	 ([blood][greatest])
I(21,57): -0.16164928674697876	 ([wrote][man.])
I(2,58): 0.1614164412021637	 ([lead][wish])
I(16,18): -0.16106486320495605	 ([ways.][soetman])
I(52,55): 0.16103947162628174	 ([total][instinct])
I(16,25): 0.16103225946426392	 ([ways.][films.])
I(4,10): 0.16077852249145508	 ([movie.][tired])
I(11,36): 0.16077733039855957	 ([it.][like])
I(2,8): 0.1604563295841217	 ([lead][times])
I(5,39): -0.16044312715530396	 ([saw][think])
I(34,49): 0.1601693034172058	 ([showgirls.][goldsmith])
I(38,45): -0.16013216972351074	 ([disagree.][recall])
I(9,38): -0.15997076034545898	 ([still][disagree.])
I(20,33): 0.15988963842391968	 ([writer.][except])
I(10,19): 0.1596360206604004	 ([tired][great])
I(25,38): 0.1595286726951599	 ([films.][disagree.])
I(21,31): -0.15891426801681519	 ([wrote][seen])
I(8,30): -0.15879732370376587	 ([times][directors.])
I(47,49): 0.15877598524093628	 ([instinct.][goldsmith])
I(31): -0.15869969129562378	 ([seen])
I(45,59): -0.15860050916671753	 ([recall][jerry])
I(15,20): 0.15828531980514526	 ([blood][writer.])
I(26,49): -0.15806138515472412	 ([paul][goldsmith])
I(35,53): -0.15789425373077393	 ([mom][recall,])
I(18,48): -0.1577574908733368	 ([soetman][jerry])
I(26,54): -0.15757787227630615	 ([paul][basic])
I(9,32): 0.15731871128082275	 ([still][movies])
I(45,51): -0.15713655948638916	 ([recall][include])
I(5,46): -0.15709751844406128	 ([saw][basic])
I(2,45): 0.15705105662345886	 ([lead][recall])
I(11,21): -0.15676236152648926	 ([it.][wrote])
I(6): -0.15627765655517578	 ([movie])
I(1,48): -0.15613406896591187	 ([crabbe][jerry])
I(44,61): 0.15604519844055176	 ([total][never])
I(18,26): -0.15549004077911377	 ([soetman][paul])
I(20,28): -0.15513545274734497	 ([writer.][one])
I(29,45): -0.15511703491210938	 ([greatest][recall])
I(47): 0.15503817796707153	 ([instinct.])
I(25,41): 0.1545194387435913	 ([films.][ride])
I(31,47): 0.15389502048492432	 ([seen][instinct.])
I(10,13): 0.15367937088012695	 ([tired][similar])
I(32,39): -0.1535276174545288	 ([movies][think])
I(4,20): -0.1535164713859558	 ([movie.][writer.])
I(11,15): -0.15302884578704834	 ([it.][blood])
I(19,31): -0.15294253826141357	 ([great][seen])
I(34,50): 0.15290933847427368	 ([showgirls.][movies])
I(30,44): 0.1523328423500061	 ([directors.][total])
I(3,48): -0.15212148427963257	 ([role][jerry])
I(35,39): -0.15205633640289307	 ([mom][think])
I(3,31): 0.1518992781639099	 ([role][seen])
I(4,49): 0.1512991189956665	 ([movie.][goldsmith])
I(40,52): -0.15112757682800293	 ([films][total])
I(19,34): -0.1505507230758667	 ([great][showgirls.])
I(27,31): 0.15054786205291748	 ([verhoeven][seen])
I(42,44): -0.15047258138656616	 ([watch][total])
I(33,35): 0.15015101432800293	 ([except][mom])
I(21,30): 0.14996105432510376	 ([wrote][directors.])
I(10,38): -0.14985430240631104	 ([tired][disagree.])
I(39,48): 0.14972686767578125	 ([think][jerry])
I(15,34): -0.14941734075546265	 ([blood][showgirls.])
I(18,34): -0.14875227212905884	 ([soetman][showgirls.])
I(14,18): -0.14849543571472168	 ([flesh][soetman])
I(50,59): 0.14849263429641724	 ([movies][jerry])
I(1,58): 0.1483464241027832	 ([crabbe][wish])
I(55,58): -0.14819765090942383	 ([instinct][wish])
I(27,39): -0.1481539011001587	 ([verhoeven][think])
I(14,29): 0.1478511095046997	 ([flesh][greatest])
I(28,36): 0.1474395990371704	 ([one][like])
I(9,39): -0.14736402034759521	 ([still][think])
I(23,28): 0.14732003211975098	 ([verhoeven's][one])
I(6,41): 0.1472458839416504	 ([movie][ride])
I(18,55): -0.14715230464935303	 ([soetman][instinct])
I(52): -0.14633893966674805	 ([total])
I(10,31): 0.1455909013748169	 ([tired][seen])
I(21,44): 0.14494043588638306	 ([wrote][total])
I(31,48): -0.1443709135055542	 ([seen][jerry])
I(51): 0.14369940757751465	 ([include])
I(0,60): -0.14290940761566162	 ([jerome][goldsmith])
I(20,44): 0.142869234085083	 ([writer.][total])
I(42): -0.14160794019699097	 ([watch])
I(15,60): -0.14145851135253906	 ([blood][goldsmith])
I(3,53): 0.14137446880340576	 ([role][recall,])
I(39,53): -0.14076650142669678	 ([think][recall,])
I(14,17): -0.13980364799499512	 ([flesh][gerald])
I(38,47): 0.13976138830184937	 ([disagree.][instinct.])
I(31,39): -0.13968980312347412	 ([seen][think])
I(2,31): 0.13962531089782715	 ([lead][seen])
I(29,51): -0.13956379890441895	 ([greatest][include])
I(49,56): 0.13922297954559326	 ([goldsmith][hollow])
I(24,41): -0.13912034034729004	 ([dutch][ride])
I(2,10): 0.13884833455085754	 ([lead][tired])
I(40,43): 0.1388462781906128	 ([films][especially])
I(16,49): -0.1386268138885498	 ([ways.][goldsmith])
I(47,57): -0.13862228393554688	 ([instinct.][man.])
I(20,58): -0.13777321577072144	 ([writer.][wish])
I(26,34): -0.13755100965499878	 ([paul][showgirls.])
I(33,41): -0.13737952709197998	 ([except][ride])
I(4,53): 0.13706254959106445	 ([movie.][recall,])
I(19,50): 0.13698673248291016	 ([great][movies])
I(56,61): 0.1369863748550415	 ([hollow][never])
I(20,53): -0.13681399822235107	 ([writer.][recall,])
I(0,16): -0.1367276906967163	 ([jerome][ways.])
I(0,22): -0.13667333126068115	 ([jerome][paul])
I(3,41): 0.13661468029022217	 ([role][ride])
I(10,30): 0.13658732175827026	 ([tired][directors.])
I(57): -0.13631516695022583	 ([man.])
I(4,26): 0.1361764669418335	 ([movie.][paul])
I(26,50): -0.13580894470214844	 ([paul][movies])
I(23,42): 0.13560974597930908	 ([verhoeven's][watch])
I(28,31): -0.135409414768219	 ([one][seen])
I(1,18): -0.135351300239563	 ([crabbe][soetman])
I(43,46): 0.13525724411010742	 ([especially][basic])
I(29,56): -0.13517427444458008	 ([greatest][hollow])
I(49,61): -0.1351625919342041	 ([goldsmith][never])
I(30,61): 0.1350354552268982	 ([directors.][never])
I(21,40): 0.13452565670013428	 ([wrote][films])
I(20,36): 0.13430476188659668	 ([writer.][like])
I(19,36): 0.13398098945617676	 ([great][like])
I(27,35): -0.13348829746246338	 ([verhoeven][mom])
I(23,24): -0.13305950164794922	 ([verhoeven's][dutch])
I(29,44): 0.1329665184020996	 ([greatest][total])
I(25,40): -0.13228219747543335	 ([films.][films])
I(0,10): -0.1321338415145874	 ([jerome][tired])
I(14,49): -0.13113754987716675	 ([flesh][goldsmith])
I(0,8): -0.13110804557800293	 ([jerome][times])
I(15,27): -0.13096022605895996	 ([blood][verhoeven])
I(48,49): 0.13056612014770508	 ([jerry][goldsmith])
I(47,52): 0.1304851770401001	 ([instinct.][total])
I(2,57): 0.13035047054290771	 ([lead][man.])
I(18,30): 0.1302914023399353	 ([soetman][directors.])
I(42,49): 0.13013750314712524	 ([watch][goldsmith])
I(31,61): -0.1298707127571106	 ([seen][never])
I(28,61): 0.1298590898513794	 ([one][never])
I(15,35): 0.12979602813720703	 ([blood][mom])
I(1,9): 0.12976086139678955	 ([crabbe][still])
I(17,40): -0.12961220741271973	 ([gerald][films])
I(1,45): -0.1295621395111084	 ([crabbe][recall])
I(22,36): -0.12937188148498535	 ([paul][like])
I(35,59): 0.1293247938156128	 ([mom][jerry])
I(23,46): -0.12867450714111328	 ([verhoeven's][basic])
I(2,21): 0.12816014885902405	 ([lead][wrote])
I(5,31): -0.12813615798950195	 ([saw][seen])
I(10,59): 0.1280871033668518	 ([tired][jerry])
I(26,57): 0.12807226181030273	 ([paul][man.])
I(10,37): 0.12789428234100342	 ([tired][much])
I(44,56): -0.1278092861175537	 ([total][hollow])
I(11,26): 0.12778019905090332	 ([it.][paul])
I(16,48): 0.12762141227722168	 ([ways.][jerry])
I(18,47): -0.12754470109939575	 ([soetman][instinct.])
I(9,46): -0.12738239765167236	 ([still][basic])
I(16,55): -0.1270594596862793	 ([ways.][instinct])
I(8,29): -0.1269667148590088	 ([times][greatest])
I(10,26): 0.12637579441070557	 ([tired][paul])
I(21,47): -0.12630313634872437	 ([wrote][instinct.])
I(16,54): -0.12626910209655762	 ([ways.][basic])
I(30,58): -0.12609881162643433	 ([directors.][wish])
I(4,48): -0.12601137161254883	 ([movie.][jerry])
I(44,49): 0.1259281039237976	 ([total][goldsmith])
I(15,19): 0.12546753883361816	 ([blood][great])
I(26,45): -0.12501704692840576	 ([paul][recall])
I(4,32): -0.12465959787368774	 ([movie.][movies])
I(31,53): 0.12462419271469116	 ([seen][recall,])
I(16,21): -0.12387669086456299	 ([ways.][wrote])
I(5,36): -0.12372094392776489	 ([saw][like])
I(14,46): -0.12364739179611206	 ([flesh][basic])
I(50,57): 0.12352567911148071	 ([movies][man.])
I(0,54): -0.12326455116271973	 ([jerome][basic])
I(1,53): -0.1232309341430664	 ([crabbe][recall,])
I(19,51): -0.12281203269958496	 ([great][include])
I(21,52): 0.12273752689361572	 ([wrote][total])
I(9,34): 0.12242180109024048	 ([still][showgirls.])
I(12,13): -0.12220919132232666	 ([movie][similar])
I(16,41): -0.12215304374694824	 ([ways.][ride])
I(23,61): 0.12202537059783936	 ([verhoeven's][never])
I(47,60): -0.12172538042068481	 ([instinct.][goldsmith])
I(0,40): 0.12149858474731445	 ([jerome][films])
I(21,45): -0.12141287326812744	 ([wrote][recall])
I(22,50): -0.12132036685943604	 ([paul][movies])
I(14,48): -0.12108087539672852	 ([flesh][jerry])
I(37,61): 0.12082457542419434	 ([much][never])
I(34,35): 0.12040990591049194	 ([showgirls.][mom])
I(9,15): -0.12031900882720947	 ([still][blood])
I(2,5): 0.12025520205497742	 ([lead][saw])
I(20,54): -0.12020677328109741	 ([writer.][basic])
I(0,9): -0.12006974220275879	 ([jerome][still])
I(24,60): -0.11990034580230713	 ([dutch][goldsmith])
I(3,19): 0.11968326568603516	 ([role][great])
I(16,30): 0.11945372819900513	 ([ways.][directors.])
I(2,32): -0.11925026774406433	 ([lead][movies])
I(5,58): -0.11910861730575562	 ([saw][wish])
I(1,15): -0.11909711360931396	 ([crabbe][blood])
I(24,50): -0.11898744106292725	 ([dutch][movies])
I(16,35): 0.11892616748809814	 ([ways.][mom])
I(17,57): 0.11843621730804443	 ([gerald][man.])
I(1,34): 0.11838376522064209	 ([crabbe][showgirls.])
I(13,41): -0.11810505390167236	 ([similar][ride])
I(19,43): -0.11797523498535156	 ([great][especially])
I(6,28): 0.11795532703399658	 ([movie][one])
I(45,48): -0.11795192956924438	 ([recall][jerry])
I(19,24): -0.11791348457336426	 ([great][dutch])
I(32,37): -0.11777019500732422	 ([movies][much])
I(5,41): -0.11775267124176025	 ([saw][ride])
I(33,60): 0.11769789457321167	 ([except][goldsmith])
I(20,52): 0.11755633354187012	 ([writer.][total])
I(0,57): -0.11719256639480591	 ([jerome][man.])
I(13,25): -0.11706483364105225	 ([similar][films.])
I(0,15): -0.11701226234436035	 ([jerome][blood])
I(29,59): 0.11693000793457031	 ([greatest][jerry])
I(17,20): 0.11688727140426636	 ([gerald][writer.])
I(31,34): -0.1166907250881195	 ([seen][showgirls.])
I(0,17): 0.11652684211730957	 ([jerome][gerald])
I(29,61): -0.11650717258453369	 ([greatest][never])
I(3,9): -0.11618435382843018	 ([role][still])
I(6,12): 0.11607152223587036	 ([movie][movie])
I(31,41): -0.11591535806655884	 ([seen][ride])
I(13,20): -0.11562597751617432	 ([similar][writer.])
I(10,48): 0.11552727222442627	 ([tired][jerry])
I(11,41): -0.11550211906433105	 ([it.][ride])
I(2,27): 0.11539912223815918	 ([lead][verhoeven])
I(38,54): -0.11511242389678955	 ([disagree.][basic])
I(43,45): 0.11456131935119629	 ([especially][recall])
I(23,45): -0.11452090740203857	 ([verhoeven's][recall])
I(2,26): 0.11438432335853577	 ([lead][paul])
I(15,61): 0.11437368392944336	 ([blood][never])
I(2,46): -0.11416181921958923	 ([lead][basic])
I(11,22): 0.11374294757843018	 ([it.][paul])
I(27,38): 0.11359930038452148	 ([verhoeven][disagree.])
I(24,36): 0.11359727382659912	 ([dutch][like])
I(26,27): 0.11317908763885498	 ([paul][verhoeven])
I(38,48): 0.11300265789031982	 ([disagree.][jerry])
I(14,38): 0.11279916763305664	 ([flesh][disagree.])
I(40,60): 0.11255776882171631	 ([films][goldsmith])
I(34,51): 0.11248195171356201	 ([showgirls.][include])
I(5,32): -0.11240226030349731	 ([saw][movies])
I(27,45): -0.1122281551361084	 ([verhoeven][recall])
I(1,3): 0.11217999458312988	 ([crabbe][role])
I(24,46): -0.11201786994934082	 ([dutch][basic])
I(15,36): 0.11186408996582031	 ([blood][like])
I(35,46): -0.11181378364562988	 ([mom][basic])
I(10,28): 0.1118086576461792	 ([tired][one])
I(15,22): -0.11169946193695068	 ([blood][paul])
I(39,50): 0.11153721809387207	 ([think][movies])
I(29,37): 0.11142992973327637	 ([greatest][much])
I(2,49): 0.1113981306552887	 ([lead][goldsmith])
I(24,54): -0.11131882667541504	 ([dutch][basic])
I(42,54): 0.11128097772598267	 ([watch][basic])
I(21,59): -0.11099785566329956	 ([wrote][jerry])
I(28,47): -0.11029082536697388	 ([one][instinct.])
I(43,44): 0.10943722724914551	 ([especially][total])
I(26,30): -0.10936039686203003	 ([paul][directors.])
I(38,40): 0.10900294780731201	 ([disagree.][films])
I(10,20): 0.1085156798362732	 ([tired][writer.])
I(15,28): 0.10799014568328857	 ([blood][one])
I(47,54): 0.10795861482620239	 ([instinct.][basic])
I(29,31): 0.10780549049377441	 ([greatest][seen])
I(12,20): -0.10773122310638428	 ([movie][writer.])
I(42,46): -0.10764491558074951	 ([watch][basic])
I(31,59): -0.10762131214141846	 ([seen][jerry])
I(15,24): -0.10756123065948486	 ([blood][dutch])
I(40,57): -0.10756093263626099	 ([films][man.])
I(33,42): -0.10739585757255554	 ([except][watch])
I(22,35): 0.1072227954864502	 ([paul][mom])
I(5,40): 0.10692280530929565	 ([saw][films])
I(42,59): -0.10684776306152344	 ([watch][jerry])
I(18,42): -0.10667151212692261	 ([soetman][watch])
I(1,5): 0.10625481605529785	 ([crabbe][saw])
I(15,38): 0.10608339309692383	 ([blood][disagree.])
I(9,23): -0.10569977760314941	 ([still][verhoeven's])
I(30,53): 0.1052960753440857	 ([directors.][recall,])
I(14,30): 0.10492175817489624	 ([flesh][directors.])
I(8,49): -0.10474133491516113	 ([times][goldsmith])
I(13,36): 0.10469567775726318	 ([similar][like])
I(12,53): 0.10467779636383057	 ([movie][recall,])
I(33,46): 0.10423654317855835	 ([except][basic])
I(30,50): -0.10408145189285278	 ([directors.][movies])
I(14,43): 0.10383009910583496	 ([flesh][especially])
I(3,56): -0.10375893115997314	 ([role][hollow])
I(40,46): -0.10356128215789795	 ([films][basic])
I(14,41): -0.1035076379776001	 ([flesh][ride])
I(21,56): -0.1032705307006836	 ([wrote][hollow])
I(38,56): -0.10296893119812012	 ([disagree.][hollow])
I(2,47): 0.10287681221961975	 ([lead][instinct.])
I(9,54): -0.10264194011688232	 ([still][basic])
I(55,57): 0.10263580083847046	 ([instinct][man.])
I(18,33): 0.10247224569320679	 ([soetman][except])
I(10,61): 0.10236167907714844	 ([tired][never])
I(4,56): -0.10226362943649292	 ([movie.][hollow])
I(9,45): -0.10197412967681885	 ([still][recall])
I(25,42): 0.10197114944458008	 ([films.][watch])
I(11,25): 0.10195082426071167	 ([it.][films.])
I(31,57): 0.10176151990890503	 ([seen][man.])
I(21,54): -0.10167241096496582	 ([wrote][basic])
I(32,59): -0.1015433669090271	 ([movies][jerry])
I(34,60): -0.10132282972335815	 ([showgirls.][goldsmith])
I(41,43): 0.1013033390045166	 ([ride][especially])
I(25,51): 0.10121935606002808	 ([films.][include])
I(5,28): -0.10121458768844604	 ([saw][one])
I(32,42): 0.10100775957107544	 ([movies][watch])
I(42,51): 0.1008528470993042	 ([watch][include])
I(24,48): -0.10062539577484131	 ([dutch][jerry])
I(8,61): 0.100594162940979	 ([times][never])
I(39,58): -0.10048675537109375	 ([think][wish])
I(16,45): -0.1004103422164917	 ([ways.][recall])
I(29,52): 0.10040807723999023	 ([greatest][total])
I(57,58): 0.10040616989135742	 ([man.][wish])
I(18,40): 0.09983468055725098	 ([soetman][films])
I(14,40): 0.09922409057617188	 ([flesh][films])
I(15,33): -0.09921538829803467	 ([blood][except])
I(6,27): 0.09909939765930176	 ([movie][verhoeven])
I(31,44): 0.0990527868270874	 ([seen][total])
I(17,58): 0.09875011444091797	 ([gerald][wish])
I(16,56): -0.09856843948364258	 ([ways.][hollow])
I(45,58): -0.09837400913238525	 ([recall][wish])
I(1,59): -0.09833571314811707	 ([crabbe][jerry])
I(24,47): -0.0982866883277893	 ([dutch][instinct.])
I(49,51): -0.0980224609375	 ([goldsmith][include])
I(5,35): -0.09753233194351196	 ([saw][mom])
I(7,10): 0.09750020503997803	 ([6][tired])
I(12,38): 0.09749460220336914	 ([movie][disagree.])
I(56,58): 0.09734463691711426	 ([hollow][wish])
I(16,39): -0.09701204299926758	 ([ways.][think])
I(5,60): -0.09684520959854126	 ([saw][goldsmith])
I(4,36): -0.09613847732543945	 ([movie.][like])
I(24,38): 0.09601056575775146	 ([dutch][disagree.])
I(16,33): 0.09590750932693481	 ([ways.][except])
I(26): 0.09567058086395264	 ([paul])
I(8,54): -0.09538042545318604	 ([times][basic])
I(15,21): -0.09533226490020752	 ([blood][wrote])
I(36,46): 0.09530675411224365	 ([like][basic])
I(18,39): -0.09497153759002686	 ([soetman][think])
I(20,55): -0.09463769197463989	 ([writer.][instinct])
I(12,31): 0.09450548887252808	 ([movie][seen])
I(1,56): -0.0944674015045166	 ([crabbe][hollow])
I(6,40): 0.09445738792419434	 ([movie][films])
I(2,59): -0.09431341290473938	 ([lead][jerry])
I(49,54): -0.09419488906860352	 ([goldsmith][basic])
I(10,23): -0.09404516220092773	 ([tired][verhoeven's])
I(13,58): 0.09398913383483887	 ([similar][wish])
I(39,59): 0.09357541799545288	 ([think][jerry])
I(1,27): -0.09332334995269775	 ([crabbe][verhoeven])
I(25,45): 0.0931580662727356	 ([films.][recall])
I(0,39): -0.09315240383148193	 ([jerome][think])
I(28,57): -0.09299808740615845	 ([one][man.])
I(37,48): 0.09279084205627441	 ([much][jerry])
I(8,38): -0.09278535842895508	 ([times][disagree.])
I(21,42): 0.09264200925827026	 ([wrote][watch])
I(24,55): -0.09261012077331543	 ([dutch][instinct])
I(6,57): -0.09255105257034302	 ([movie][man.])
I(30,48): -0.0917854905128479	 ([directors.][jerry])
I(50,60): -0.0917733907699585	 ([movies][goldsmith])
I(10,42): 0.09169930219650269	 ([tired][watch])
I(11,53): -0.09151768684387207	 ([it.][recall,])
I(13,21): -0.09151136875152588	 ([similar][wrote])
I(41,59): 0.09144014120101929	 ([ride][jerry])
I(23,43): -0.09139585494995117	 ([verhoeven's][especially])
I(25,58): 0.0912621021270752	 ([films.][wish])
I(27,28): -0.09121084213256836	 ([verhoeven][one])
I(10,41): 0.09095454216003418	 ([tired][ride])
I(0,33): 0.09085732698440552	 ([jerome][except])
I(12,61): -0.0907738208770752	 ([movie][never])
I(6,49): 0.09069180488586426	 ([movie][goldsmith])
I(45,60): -0.09060251712799072	 ([recall][goldsmith])
I(33,47): 0.09052097797393799	 ([except][instinct.])
I(37,40): -0.09044396877288818	 ([much][films])
I(8,60): -0.09035968780517578	 ([times][goldsmith])
I(26,35): 0.0903083086013794	 ([paul][mom])
I(25,52): -0.090273916721344	 ([films.][total])
I(16,40): 0.0901879072189331	 ([ways.][films])
I(32,51): 0.09013128280639648	 ([movies][include])
I(30,49): 0.09006470441818237	 ([directors.][goldsmith])
I(10,29): -0.09004449844360352	 ([tired][greatest])
I(9,60): -0.0897681713104248	 ([still][goldsmith])
I(31,46): 0.08963042497634888	 ([seen][basic])
I(0,25): 0.089488685131073	 ([jerome][films.])
I(47,59): -0.08935701847076416	 ([instinct.][jerry])
I(3,17): -0.08933192491531372	 ([role][gerald])
I(13,59): -0.0892256498336792	 ([similar][jerry])
I(22,59): 0.08921253681182861	 ([paul][jerry])
I(36,53): -0.08915245532989502	 ([like][recall,])
I(11,28): 0.08900022506713867	 ([it.][one])
I(43,49): -0.08897483348846436	 ([especially][goldsmith])
I(32,36): -0.08896303176879883	 ([movies][like])
I(37,50): -0.08887976408004761	 ([much][movies])
I(0,31): 0.08880048990249634	 ([jerome][seen])
I(13,61): 0.0886145830154419	 ([similar][never])
I(50,55): -0.08851385116577148	 ([movies][instinct])
I(31,33): -0.08837142586708069	 ([seen][except])
I(1,54): -0.08819794654846191	 ([crabbe][basic])
I(1,46): -0.08818131685256958	 ([crabbe][basic])
I(26,59): 0.08796530961990356	 ([paul][jerry])
I(9,56): -0.08795154094696045	 ([still][hollow])
I(6,16): 0.08790063858032227	 ([movie][ways.])
I(23,48): -0.08786118030548096	 ([verhoeven's][jerry])
I(36,43): 0.08762681484222412	 ([like][especially])
I(22,56): -0.08759140968322754	 ([paul][hollow])
I(6,32): -0.08729434013366699	 ([movie][movies])
I(28,55): -0.08716821670532227	 ([one][instinct])
I(13,46): 0.08713746070861816	 ([similar][basic])
I(32,55): -0.08712136745452881	 ([movies][instinct])
I(23,44): 0.08701997995376587	 ([verhoeven's][total])
I(4,22): 0.08692359924316406	 ([movie.][paul])
I(5,20): -0.08684051036834717	 ([saw][writer.])
I(24,29): -0.08675980567932129	 ([dutch][greatest])
I(27,43): -0.08673977851867676	 ([verhoeven][especially])
I(9,18): -0.08669006824493408	 ([still][soetman])
I(11,35): -0.08667278289794922	 ([it.][mom])
I(18,61): 0.08646595478057861	 ([soetman][never])
I(30,43): -0.0862303376197815	 ([directors.][especially])
I(30,42): -0.08618474006652832	 ([directors.][watch])
I(35,50): -0.08613908290863037	 ([mom][movies])
I(27,59): -0.08612072467803955	 ([verhoeven][jerry])
I(31,51): 0.08570563793182373	 ([seen][include])
I(52,59): -0.0856788158416748	 ([total][jerry])
I(27,44): 0.08523690700531006	 ([verhoeven][total])
I(3,38): -0.08518242835998535	 ([role][disagree.])
I(41,55): -0.08517849445343018	 ([ride][instinct])
I(22,28): -0.08510136604309082	 ([paul][one])
I(20,38): -0.08463436365127563	 ([writer.][disagree.])
I(20,31): -0.08453506231307983	 ([writer.][seen])
I(8,31): 0.08448058366775513	 ([times][seen])
I(22,33): 0.08428966999053955	 ([paul][except])
I(11,49): -0.084220290184021	 ([it.][goldsmith])
I(12,58): 0.08415889739990234	 ([movie][wish])
I(3,28): -0.08410012722015381	 ([role][one])
I(30,38): -0.08408647775650024	 ([directors.][disagree.])
I(3,27): -0.08392727375030518	 ([role][verhoeven])
I(32,52): -0.08389663696289062	 ([movies][total])
I(37): -0.08370518684387207	 ([much])
I(45,56): -0.08356893062591553	 ([recall][hollow])
I(36,39): -0.08356606960296631	 ([like][think])
I(36,48): 0.08345580101013184	 ([like][jerry])
I(34,54): 0.08340269327163696	 ([showgirls.][basic])
I(25,39): 0.08325153589248657	 ([films.][think])
I(31,37): -0.08317801356315613	 ([seen][much])
I(8,58): -0.08286869525909424	 ([times][wish])
I(16,57): -0.08283025026321411	 ([ways.][man.])
I(35,49): 0.08269596099853516	 ([mom][goldsmith])
I(6,55): 0.08265113830566406	 ([movie][instinct])
I(24,56): -0.08260846138000488	 ([dutch][hollow])
I(33,38): 0.08247107267379761	 ([except][disagree.])
I(52,60): -0.08174240589141846	 ([total][goldsmith])
I(14,35): 0.08169710636138916	 ([flesh][mom])
I(22,52): -0.08165222406387329	 ([paul][total])
I(46,55): -0.08159744739532471	 ([basic][instinct])
I(2,11): -0.08157989382743835	 ([lead][it.])
I(14,50): 0.08154606819152832	 ([flesh][movies])
I(8,18): -0.08152210712432861	 ([times][soetman])
I(26,61): 0.08114063739776611	 ([paul][never])
I(8,12): -0.08103352785110474	 ([times][movie])
I(24,53): -0.08096790313720703	 ([dutch][recall,])
I(12,40): 0.08082735538482666	 ([movie][films])
I(0,20): -0.08061188459396362	 ([jerome][writer.])
I(50,52): -0.08048319816589355	 ([movies][total])
I(12,56): -0.0804452896118164	 ([movie][hollow])
I(6,7): -0.08006393909454346	 ([movie][6])
I(9,49): -0.07920897006988525	 ([still][goldsmith])
I(15,50): 0.0790557861328125	 ([blood][movies])
I(34,48): -0.07880604267120361	 ([showgirls.][jerry])
I(40,55): -0.07878172397613525	 ([films][instinct])
I(2,38): 0.0787225067615509	 ([lead][disagree.])
I(33,54): 0.07871657609939575	 ([except][basic])
I(12,49): 0.07867896556854248	 ([movie][goldsmith])
I(49,57): 0.0785946249961853	 ([goldsmith][man.])
I(17,34): -0.07853013277053833	 ([gerald][showgirls.])
I(42,58): 0.07842391729354858	 ([watch][wish])
I(1,35): 0.07842254638671875	 ([crabbe][mom])
I(22,61): 0.07837784290313721	 ([paul][never])
