---------- Players ----------
Player 0: rather
Player 1: foolish
Player 2: attempt
Player 3: hitchcock - type
Player 4: mystery - thriller,
Player 5: improbably
Player 6: exchanging
Player 7: espionage
Player 8: archaeology
Player 9: based
Player 10: robin
Player 11: cook
Player 12: novel ;
Player 13: incidentally,
Player 14: recently
Player 15: acquired
Player 16: another
Player 17: adaptation
Player 18: work
Player 19: coma
Player 20: ( 1978 )
Player 21: honor
Player 22: late
Player 23: richard
Player 24: widmark.
Player 25: record,
Player 26: director
Player 27: schaffner
Player 28: made
Player 29: boys
Player 30: brazil
Player 31: ( 1978 )
Player 32: similarly
Player 33: fanciful
Player 34: much
Player 35: engrossing
Player 36: suspenser
Player 37: and,
Player 38: unfortunately,
Player 39: sphinx
Player 40: false
Player 41: step
Player 42: so - far
Player 43: impressive
Player 44: career
Player 45: would
Player 46: recover.
Player 47: despite
Player 48: scope
Player 49: reasonably
Player 50: decent
Player 51: cast,
Player 52: however,
Player 53: one
Player 54: proved
Player 55: critical
Player 56: commercial
Player 57: flop
Player 58: mainly
Player 59: narrative
Player 60: thrilling :
Player 61: fact,
Player 62: quite
Player 63: dreary
Player 64: ( feeble
Player 65: attempts
Player 66: horror
Player 67: archaeologist
Player 68: heroine
---------- AND Interactions (Pairwise Only) ----------
I(2,65): -2.977869987487793	 ([attempt][attempts])
I(2,68): 0.2680656909942627	 ([attempt][heroine])
I(27,31): 0.2675189971923828	 ([schaffner][( 1978 )])
I(25,56): 0.2674790620803833	 ([record,][commercial])
I(57,68): 0.2669379711151123	 ([flop][heroine])
I(38,52): -0.2663712501525879	 ([unfortunately,][however,])
I(52,61): 0.2660571336746216	 ([however,][fact,])
I(4,18): 0.26581287384033203	 ([mystery - thriller,][work])
I(5,7): -0.2656729221343994	 ([improbably][espionage])
I(5,22): 0.26561784744262695	 ([improbably][late])
I(44,48): -0.26527929306030273	 ([career][scope])
I(14,61): -0.2632342576980591	 ([recently][fact,])
I(2,61): 0.26317083835601807	 ([attempt][fact,])
I(1,40): -0.2626979351043701	 ([foolish][false])
I(15,17): -0.26140105724334717	 ([acquired][adaptation])
I(31,63): 0.2612910270690918	 ([( 1978 )][dreary])
I(36,56): -0.2612442970275879	 ([suspenser][commercial])
I(43,46): 0.260833740234375	 ([impressive][recover.])
I(35,43): -0.2602595090866089	 ([engrossing][impressive])
I(10,40): 0.2595393657684326	 ([robin][false])
I(37,41): -0.25934743881225586	 ([and,][step])
I(18,66): 0.2579936981201172	 ([work][horror])
I(56,61): -0.2567998170852661	 ([commercial][fact,])
I(3,26): -0.2567152976989746	 ([hitchcock - type][director])
I(50,63): -0.256619930267334	 ([decent][dreary])
I(6,31): 0.25517594814300537	 ([exchanging][( 1978 )])
I(18,59): -0.255035400390625	 ([work][narrative])
I(3,63): 0.254213809967041	 ([hitchcock - type][dreary])
I(11,35): -0.2539186477661133	 ([cook][engrossing])
I(20,31): 0.2529793977737427	 ([( 1978 )][( 1978 )])
I(4,19): -0.2524895668029785	 ([mystery - thriller,][coma])
I(17,40): 0.25241947174072266	 ([adaptation][false])
I(4,56): -0.25230956077575684	 ([mystery - thriller,][commercial])
I(2,46): -0.2516055107116699	 ([attempt][recover.])
I(29,67): -0.2506115436553955	 ([boys][archaeologist])
I(56,65): -0.24983859062194824	 ([commercial][attempts])
I(8,41): 0.24942553043365479	 ([archaeology][step])
I(26,64): -0.2489619255065918	 ([director][( feeble])
I(5,9): 0.24884700775146484	 ([improbably][based])
I(20,60): 0.24883747100830078	 ([( 1978 )][thrilling :])
I(35,44): -0.2486872673034668	 ([engrossing][career])
I(2,15): -0.24852991104125977	 ([attempt][acquired])
I(51,58): 0.24797821044921875	 ([cast,][mainly])
I(20,38): 0.24613547325134277	 ([( 1978 )][unfortunately,])
I(21,40): 0.24586760997772217	 ([honor][false])
I(25,40): 0.2455834150314331	 ([record,][false])
I(22,31): 0.24538183212280273	 ([late][( 1978 )])
I(5,59): 0.24472665786743164	 ([improbably][narrative])
I(38,57): -0.2446460723876953	 ([unfortunately,][flop])
I(28,35): -0.2438797950744629	 ([made][engrossing])
I(67,68): 0.24383091926574707	 ([archaeologist][heroine])
I(65,66): -0.24336624145507812	 ([attempts][horror])
I(25,66): 0.24305236339569092	 ([record,][horror])
I(48,63): 0.2428722381591797	 ([scope][dreary])
I(7,68): 0.24281787872314453	 ([espionage][heroine])
I(26,59): 0.2427968978881836	 ([director][narrative])
I(19,25): 0.24221265316009521	 ([coma][record,])
I(48,50): 0.24220895767211914	 ([scope][decent])
I(28,41): -0.24158906936645508	 ([made][step])
I(0,13): -0.24155044555664062	 ([rather][incidentally,])
I(31,68): 0.24104690551757812	 ([( 1978 )][heroine])
I(17,35): 0.24080133438110352	 ([adaptation][engrossing])
I(5,12): 0.24058842658996582	 ([improbably][novel ;])
I(24,26): 0.24054574966430664	 ([widmark.][director])
I(28,60): 0.2402510643005371	 ([made][thrilling :])
I(12,29): 0.24016714096069336	 ([novel ;][boys])
I(6,35): 0.23936724662780762	 ([exchanging][engrossing])
I(4,60): 0.23933935165405273	 ([mystery - thriller,][thrilling :])
I(20,26): -0.2392737865447998	 ([( 1978 )][director])
I(28,36): -0.2391529083251953	 ([made][suspenser])
I(3,38): 0.23821616172790527	 ([hitchcock - type][unfortunately,])
I(22,61): -0.23813199996948242	 ([late][fact,])
I(8,22): 0.2379312515258789	 ([archaeology][late])
I(38,44): 0.2369706630706787	 ([unfortunately,][career])
I(6,27): 0.23683416843414307	 ([exchanging][schaffner])
I(10,29): 0.23659753799438477	 ([robin][boys])
I(40,62): 0.2353670597076416	 ([false][quite])
I(28,46): 0.23501110076904297	 ([made][recover.])
I(3,22): 0.23419618606567383	 ([hitchcock - type][late])
I(42,60): 0.2340080738067627	 ([so - far][thrilling :])
I(4,41): 0.233009934425354	 ([mystery - thriller,][step])
I(21,54): 0.2323697805404663	 ([honor][proved])
I(19,27): 0.23198151588439941	 ([coma][schaffner])
I(5,15): 0.2319507598876953	 ([improbably][acquired])
I(50,65): -0.23149728775024414	 ([decent][attempts])
I(12,39): 0.23112046718597412	 ([novel ;][sphinx])
I(28,40): 0.23111796379089355	 ([made][false])
I(6,11): 0.23056089878082275	 ([exchanging][cook])
I(38,68): 0.2299184799194336	 ([unfortunately,][heroine])
I(55,63): 0.2297046184539795	 ([critical][dreary])
I(21,60): 0.22966957092285156	 ([honor][thrilling :])
I(20,28): -0.22943079471588135	 ([( 1978 )][made])
I(1,27): 0.2280886173248291	 ([foolish][schaffner])
I(41,67): 0.22764360904693604	 ([step][archaeologist])
I(5,19): -0.2271718978881836	 ([improbably][coma])
I(52,64): 0.22657394409179688	 ([however,][( feeble])
I(7,63): 0.2262880802154541	 ([espionage][dreary])
I(36,65): -0.22626352310180664	 ([suspenser][attempts])
I(6,59): 0.22604811191558838	 ([exchanging][narrative])
I(15,38): 0.22601103782653809	 ([acquired][unfortunately,])
I(14,66): 0.22597932815551758	 ([recently][horror])
I(22,23): 0.2257087230682373	 ([late][richard])
I(47,63): -0.22510004043579102	 ([despite][dreary])
I(9,41): 0.225030779838562	 ([based][step])
I(17,24): 0.22474193572998047	 ([adaptation][widmark.])
I(15,22): 0.22462713718414307	 ([acquired][late])
I(14,19): 0.22462224960327148	 ([recently][coma])
I(9,20): 0.2244114875793457	 ([based][( 1978 )])
I(12,50): 0.22426962852478027	 ([novel ;][decent])
I(22,66): 0.22403764724731445	 ([late][horror])
I(8,36): -0.2236804962158203	 ([archaeology][suspenser])
I(12,22): 0.22327446937561035	 ([novel ;][late])
I(13,62): -0.22299957275390625	 ([incidentally,][quite])
I(28,51): -0.22246551513671875	 ([made][cast,])
I(7,25): 0.2223912477493286	 ([espionage][record,])
I(41,57): 0.2223888635635376	 ([step][flop])
I(3,10): 0.2215590476989746	 ([hitchcock - type][robin])
I(50,64): -0.22145891189575195	 ([decent][( feeble])
I(14,24): -0.22127199172973633	 ([recently][widmark.])
I(21,51): -0.22092127799987793	 ([honor][cast,])
I(23,65): -0.22087907791137695	 ([richard][attempts])
I(13,27): -0.2207660675048828	 ([incidentally,][schaffner])
I(1,39): 0.22071897983551025	 ([foolish][sphinx])
I(22,44): 0.2206740379333496	 ([late][career])
I(20,40): 0.22061681747436523	 ([( 1978 )][false])
I(20,54): 0.21996188163757324	 ([( 1978 )][proved])
I(28,61): -0.21981346607208252	 ([made][fact,])
I(9,10): 0.21975505352020264	 ([based][robin])
I(6,39): 0.21932148933410645	 ([exchanging][sphinx])
I(2,16): -0.21924662590026855	 ([attempt][another])
I(59,66): 0.21924209594726562	 ([narrative][horror])
I(8,59): 0.219193696975708	 ([archaeology][narrative])
I(1,21): 0.21892642974853516	 ([foolish][honor])
I(39,68): 0.21871531009674072	 ([sphinx][heroine])
I(18,36): -0.21856260299682617	 ([work][suspenser])
I(35,55): -0.2183084487915039	 ([engrossing][critical])
I(10,20): 0.21780920028686523	 ([robin][( 1978 )])
I(5,46): -0.2174091339111328	 ([improbably][recover.])
I(12,44): 0.2169281244277954	 ([novel ;][career])
I(31,35): -0.21545612812042236	 ([( 1978 )][engrossing])
I(57,60): -0.21493816375732422	 ([flop][thrilling :])
I(29,40): 0.21484613418579102	 ([boys][false])
I(44,56): 0.21443581581115723	 ([career][commercial])
I(27,65): -0.21439814567565918	 ([schaffner][attempts])
I(7,56): -0.2142021656036377	 ([espionage][commercial])
I(8,38): 0.2139286994934082	 ([archaeology][unfortunately,])
I(25,59): 0.2138904333114624	 ([record,][narrative])
I(12,57): 0.21385407447814941	 ([novel ;][flop])
I(17,61): -0.21284699440002441	 ([adaptation][fact,])
I(30,39): 0.21174156665802002	 ([brazil][sphinx])
I(4,20): 0.21116995811462402	 ([mystery - thriller,][( 1978 )])
I(24,54): 0.21070873737335205	 ([widmark.][proved])
I(17,51): 0.210357666015625	 ([adaptation][cast,])
I(2,21): 0.21027112007141113	 ([attempt][honor])
I(9,51): 0.209259033203125	 ([based][cast,])
I(2,6): 0.209070086479187	 ([attempt][exchanging])
I(35,68): -0.2087324857711792	 ([engrossing][heroine])
I(14,65): 0.20865583419799805	 ([recently][attempts])
I(64,66): -0.2076883316040039	 ([( feeble][horror])
I(28,68): 0.20762133598327637	 ([made][heroine])
I(4,57): 0.20749139785766602	 ([mystery - thriller,][flop])
I(35,52): 0.20723414421081543	 ([engrossing][however,])
I(61,66): -0.20672976970672607	 ([fact,][horror])
I(28,62): -0.2065718173980713	 ([made][quite])
I(18,60): 0.20644903182983398	 ([work][thrilling :])
I(4,27): -0.20420336723327637	 ([mystery - thriller,][schaffner])
I(7,18): 0.20392870903015137	 ([espionage][work])
I(1,15): 0.20375347137451172	 ([foolish][acquired])
I(46,47): 0.2034749984741211	 ([recover.][despite])
I(8,17): -0.20340490341186523	 ([archaeology][adaptation])
I(46,64): -0.20339155197143555	 ([recover.][( feeble])
I(39,46): 0.2026914358139038	 ([sphinx][recover.])
I(7,62): 0.202545166015625	 ([espionage][quite])
I(12,62): -0.20184600353240967	 ([novel ;][quite])
I(6,28): 0.20171582698822021	 ([exchanging][made])
I(25,35): -0.20161378383636475	 ([record,][engrossing])
I(30,61): -0.20152795314788818	 ([brazil][fact,])
I(11,67): -0.20123887062072754	 ([cook][archaeologist])
I(4,35): -0.2012174129486084	 ([mystery - thriller,][engrossing])
I(8,39): -0.20085561275482178	 ([archaeology][sphinx])
I(15,24): 0.20042157173156738	 ([acquired][widmark.])
I(59,67): 0.20020484924316406	 ([narrative][archaeologist])
I(8,56): 0.19993853569030762	 ([archaeology][commercial])
I(56,66): -0.19967961311340332	 ([commercial][horror])
I(37,62): -0.1995410919189453	 ([and,][quite])
I(19,61): 0.199149489402771	 ([coma][fact,])
I(6,20): 0.1990286111831665	 ([exchanging][( 1978 )])
I(4,7): 0.1989428997039795	 ([mystery - thriller,][espionage])
I(18,38): 0.19829726219177246	 ([work][unfortunately,])
I(57,62): 0.19821858406066895	 ([flop][quite])
I(52,62): 0.19789624214172363	 ([however,][quite])
I(1,19): -0.19755887985229492	 ([foolish][coma])
I(18,29): 0.1970510482788086	 ([work][boys])
I(37,59): -0.19659805297851562	 ([and,][narrative])
I(3,20): -0.19652032852172852	 ([hitchcock - type][( 1978 )])
I(21,28): -0.1964491605758667	 ([honor][made])
I(60,61): 0.1960693597793579	 ([thrilling :][fact,])
I(5,62): 0.19555115699768066	 ([improbably][quite])
I(20,66): 0.19513893127441406	 ([( 1978 )][horror])
I(24,50): 0.19507551193237305	 ([widmark.][decent])
I(27,37): -0.19492411613464355	 ([schaffner][and,])
I(8,67): -0.19475936889648438	 ([archaeology][archaeologist])
I(51,54): -0.19448280334472656	 ([cast,][proved])
I(24,57): 0.19411158561706543	 ([widmark.][flop])
I(2,7): -0.19376778602600098	 ([attempt][espionage])
I(17,57): 0.19367361068725586	 ([adaptation][flop])
I(19,35): 0.1935863494873047	 ([coma][engrossing])
I(15,67): 0.19314002990722656	 ([acquired][archaeologist])
I(11,44): 0.192962646484375	 ([cook][career])
I(6,55): 0.19277846813201904	 ([exchanging][critical])
I(12,40): 0.19275188446044922	 ([novel ;][false])
I(1,62): 0.19246363639831543	 ([foolish][quite])
I(25,54): 0.1923694610595703	 ([record,][proved])
I(35,45): 0.19233059883117676	 ([engrossing][would])
I(30,44): 0.19189059734344482	 ([brazil][career])
I(2,42): 0.19159507751464844	 ([attempt][so - far])
I(26,36): -0.1915736198425293	 ([director][suspenser])
I(62,67): 0.19136786460876465	 ([quite][archaeologist])
I(19,64): -0.19133853912353516	 ([coma][( feeble])
I(2,22): 0.19109630584716797	 ([attempt][late])
I(29,38): -0.19086241722106934	 ([boys][unfortunately,])
I(16,25): -0.19075191020965576	 ([another][record,])
I(39,65): 0.19074642658233643	 ([sphinx][attempts])
I(10,22): 0.19056463241577148	 ([robin][late])
I(36,66): -0.19040441513061523	 ([suspenser][horror])
I(5,25): 0.19037187099456787	 ([improbably][record,])
I(17,41): 0.1902843713760376	 ([adaptation][step])
I(40,56): 0.18947601318359375	 ([false][commercial])
I(6,8): -0.18895423412322998	 ([exchanging][archaeology])
I(13,41): 0.18891990184783936	 ([incidentally,][step])
I(24,30): 0.18880701065063477	 ([widmark.][brazil])
I(35,62): -0.18854570388793945	 ([engrossing][quite])
I(21,35): -0.18825864791870117	 ([honor][engrossing])
I(5,39): 0.18813097476959229	 ([improbably][sphinx])
I(3,54): -0.1880645751953125	 ([hitchcock - type][proved])
I(45,46): -0.18780875205993652	 ([would][recover.])
I(9,24): 0.18780112266540527	 ([based][widmark.])
I(28,59): -0.18765044212341309	 ([made][narrative])
I(3,55): 0.18735790252685547	 ([hitchcock - type][critical])
I(3,36): -0.18703985214233398	 ([hitchcock - type][suspenser])
I(31,43): -0.18687725067138672	 ([( 1978 )][impressive])
I(4,50): 0.18675947189331055	 ([mystery - thriller,][decent])
I(2,9): 0.18665218353271484	 ([attempt][based])
I(7,38): -0.1865839958190918	 ([espionage][unfortunately,])
I(7,26): -0.1864783763885498	 ([espionage][director])
I(10,54): 0.18629980087280273	 ([robin][proved])
I(17,31): -0.1862165927886963	 ([adaptation][( 1978 )])
I(39,42): 0.18611395359039307	 ([sphinx][so - far])
I(6,48): 0.1857227087020874	 ([exchanging][scope])
I(5,55): 0.18554234504699707	 ([improbably][critical])
I(34,59): -0.18509256839752197	 ([much][narrative])
I(1,28): 0.18482565879821777	 ([foolish][made])
I(56,67): -0.18476080894470215	 ([commercial][archaeologist])
I(26,66): -0.18454504013061523	 ([director][horror])
I(27,33): 0.18423080444335938	 ([schaffner][fanciful])
I(25,67): 0.18406760692596436	 ([record,][archaeologist])
I(6,67): 0.18373382091522217	 ([exchanging][archaeologist])
I(24,27): -0.18365240097045898	 ([widmark.][schaffner])
I(25,33): 0.18354380130767822	 ([record,][fanciful])
I(3,67): 0.18346405029296875	 ([hitchcock - type][archaeologist])
I(22,39): 0.18338358402252197	 ([late][sphinx])
I(37,66): -0.18311023712158203	 ([and,][horror])
I(14,30): -0.18309807777404785	 ([recently][brazil])
I(42,65): 0.18307256698608398	 ([so - far][attempts])
I(13,25): -0.18302655220031738	 ([incidentally,][record,])
I(5,68): 0.18291735649108887	 ([improbably][heroine])
I(3,7): 0.18285560607910156	 ([hitchcock - type][espionage])
I(11,17): -0.18248343467712402	 ([cook][adaptation])
I(23,61): -0.18246209621429443	 ([richard][fact,])
I(28,67): 0.1822953224182129	 ([made][archaeologist])
I(5,52): -0.18152093887329102	 ([improbably][however,])
I(46,55): -0.18046879768371582	 ([recover.][critical])
I(21,62): -0.17983365058898926	 ([honor][quite])
I(29,31): 0.1796891689300537	 ([boys][( 1978 )])
I(4,40): -0.1796114444732666	 ([mystery - thriller,][false])
I(18,68): 0.1794297695159912	 ([work][heroine])
I(21,44): 0.1793370246887207	 ([honor][career])
I(13,64): -0.17906832695007324	 ([incidentally,][( feeble])
I(3,24): -0.17902708053588867	 ([hitchcock - type][widmark.])
I(7,61): 0.1786571741104126	 ([espionage][fact,])
I(6,36): 0.17761528491973877	 ([exchanging][suspenser])
I(39,60): 0.17759621143341064	 ([sphinx][thrilling :])
I(18,40): 0.17734718322753906	 ([work][false])
I(14,35): -0.17722105979919434	 ([recently][engrossing])
I(36,39): -0.1771754026412964	 ([suspenser][sphinx])
I(2,36): -0.1760540008544922	 ([attempt][suspenser])
I(1,36): -0.1755390167236328	 ([foolish][suspenser])
I(1,30): 0.17523431777954102	 ([foolish][brazil])
I(26,29): 0.17516255378723145	 ([director][boys])
I(11,64): 0.1750624179840088	 ([cook][( feeble])
I(22,25): 0.17462730407714844	 ([late][record,])
I(24,36): 0.1744680404663086	 ([widmark.][suspenser])
I(39,41): 0.17434215545654297	 ([sphinx][step])
I(21,29): -0.17402338981628418	 ([honor][boys])
I(8,14): 0.17346477508544922	 ([archaeology][recently])
I(10,25): 0.17318296432495117	 ([robin][record,])
I(33,59): -0.17313408851623535	 ([fanciful][narrative])
I(12,19): 0.17293667793273926	 ([novel ;][coma])
I(54,60): -0.1722407341003418	 ([proved][thrilling :])
I(47,54): 0.17218470573425293	 ([despite][proved])
I(34,40): 0.1721639633178711	 ([much][false])
I(29,54): 0.17213773727416992	 ([boys][proved])
I(2,11): -0.1721327304840088	 ([attempt][cook])
I(41,42): 0.17182111740112305	 ([step][so - far])
I(38,54): 0.17137408256530762	 ([unfortunately,][proved])
I(33,38): -0.1710970401763916	 ([fanciful][unfortunately,])
I(27,67): 0.17069554328918457	 ([schaffner][archaeologist])
I(10,33): 0.17062556743621826	 ([robin][fanciful])
I(2,23): -0.17049026489257812	 ([attempt][richard])
I(12,27): -0.17026150226593018	 ([novel ;][schaffner])
I(21,39): 0.16979920864105225	 ([honor][sphinx])
I(41,68): 0.16827523708343506	 ([step][heroine])
I(8,15): 0.16814017295837402	 ([archaeology][acquired])
I(1,46): -0.16803216934204102	 ([foolish][recover.])
I(22,40): 0.1680305004119873	 ([late][false])
I(19,55): 0.16781926155090332	 ([coma][critical])
I(2,39): 0.1677457094192505	 ([attempt][sphinx])
I(19,44): 0.1675095558166504	 ([coma][career])
I(36,63): -0.16742563247680664	 ([suspenser][dreary])
I(10,15): -0.1664135456085205	 ([robin][acquired])
I(3,50): 0.16640806198120117	 ([hitchcock - type][decent])
I(19,66): -0.1661686897277832	 ([coma][horror])
I(29,36): -0.16582751274108887	 ([boys][suspenser])
I(37,39): 0.16490113735198975	 ([and,][sphinx])
I(28,65): -0.1648387908935547	 ([made][attempts])
I(21,27): 0.16468501091003418	 ([honor][schaffner])
I(46,63): -0.16355371475219727	 ([recover.][dreary])
I(27,62): 0.16262269020080566	 ([schaffner][quite])
I(27,41): 0.1621636152267456	 ([schaffner][step])
I(24,37): -0.1620579957962036	 ([widmark.][and,])
I(27,52): -0.16202425956726074	 ([schaffner][however,])
I(27,66): 0.16193652153015137	 ([schaffner][horror])
I(29,39): 0.16168105602264404	 ([boys][sphinx])
I(9,67): 0.16145849227905273	 ([based][archaeologist])
I(13,31): 0.161393404006958	 ([incidentally,][( 1978 )])
I(52,53): 0.1612091064453125	 ([however,][one])
I(10,48): -0.16112661361694336	 ([robin][scope])
I(14,51): 0.1610240936279297	 ([recently][cast,])
I(7,36): -0.16074919700622559	 ([espionage][suspenser])
I(27,44): 0.160400390625	 ([schaffner][career])
I(10,38): 0.16013455390930176	 ([robin][unfortunately,])
I(25,48): -0.15999221801757812	 ([record,][scope])
I(66,67): -0.15984678268432617	 ([horror][archaeologist])
I(28,48): -0.15976238250732422	 ([made][scope])
I(3,14): 0.15961742401123047	 ([hitchcock - type][recently])
I(18,55): -0.1592656373977661	 ([work][critical])
I(42,64): 0.15917134284973145	 ([so - far][( feeble])
I(31,39): 0.1588989496231079	 ([( 1978 )][sphinx])
I(12,38): 0.15875482559204102	 ([novel ;][unfortunately,])
I(21,57): 0.15870881080627441	 ([honor][flop])
I(12,33): 0.15866732597351074	 ([novel ;][fanciful])
I(54,58): 0.1586596965789795	 ([proved][mainly])
I(46,50): 0.15840816497802734	 ([recover.][decent])
I(17,22): 0.15840578079223633	 ([adaptation][late])
I(29,33): 0.15826940536499023	 ([boys][fanciful])
I(6,61): 0.15805113315582275	 ([exchanging][fact,])
I(39,67): 0.15777075290679932	 ([sphinx][archaeologist])
I(5,50): -0.15753459930419922	 ([improbably][decent])
I(46,67): 0.1574420928955078	 ([recover.][archaeologist])
I(17,58): -0.1574254035949707	 ([adaptation][mainly])
I(2,8): -0.15732860565185547	 ([attempt][archaeology])
I(17,23): 0.15725374221801758	 ([adaptation][richard])
I(32,56): -0.1571493148803711	 ([similarly][commercial])
I(12,25): 0.1567535400390625	 ([novel ;][record,])
I(52,60): 0.1567072868347168	 ([however,][thrilling :])
I(42,54): 0.15640604496002197	 ([so - far][proved])
I(35,57): 0.15613603591918945	 ([engrossing][flop])
I(17,26): 0.1560814380645752	 ([adaptation][director])
I(14,16): 0.1558055877685547	 ([recently][another])
I(7,31): 0.15509891510009766	 ([espionage][( 1978 )])
I(9,29): 0.15505576133728027	 ([based][boys])
I(20,52): -0.15501880645751953	 ([( 1978 )][however,])
I(18,57): 0.15471458435058594	 ([work][flop])
I(15,40): 0.15467464923858643	 ([acquired][false])
I(11,29): -0.15460872650146484	 ([cook][boys])
I(7,41): 0.15449488162994385	 ([espionage][step])
I(14,28): -0.15437090396881104	 ([recently][made])
I(1,58): 0.1543581485748291	 ([foolish][mainly])
I(28,55): -0.15399980545043945	 ([made][critical])
I(43,56): -0.1534719467163086	 ([impressive][commercial])
I(9,40): 0.1530764102935791	 ([based][false])
I(8,27): 0.1529543399810791	 ([archaeology][schaffner])
I(14,68): 0.1526048183441162	 ([recently][heroine])
I(23,38): -0.15191435813903809	 ([richard][unfortunately,])
I(19,30): 0.15169429779052734	 ([coma][brazil])
I(2,27): -0.15148711204528809	 ([attempt][schaffner])
I(19,63): -0.15129518508911133	 ([coma][dreary])
I(40,58): 0.15125823020935059	 ([false][mainly])
I(8,42): 0.15122199058532715	 ([archaeology][so - far])
I(31,38): 0.1509253978729248	 ([( 1978 )][unfortunately,])
I(14,40): 0.15060067176818848	 ([recently][false])
I(20,42): 0.1505756378173828	 ([( 1978 )][so - far])
I(24,51): 0.1505110263824463	 ([widmark.][cast,])
I(4,22): 0.1504511833190918	 ([mystery - thriller,][late])
I(50,68): 0.15034127235412598	 ([decent][heroine])
I(1,13): 0.15027260780334473	 ([foolish][incidentally,])
I(36,60): -0.15018320083618164	 ([suspenser][thrilling :])
I(9,45): 0.15007591247558594	 ([based][would])
I(24,55): 0.14997565746307373	 ([widmark.][critical])
I(5,61): 0.14980852603912354	 ([improbably][fact,])
I(12,61): -0.14965903759002686	 ([novel ;][fact,])
I(11,18): -0.14951205253601074	 ([cook][work])
I(15,65): 0.14934587478637695	 ([acquired][attempts])
I(39,61): 0.1488713026046753	 ([sphinx][fact,])
I(19,28): 0.14877557754516602	 ([coma][made])
I(29,61): -0.14834749698638916	 ([boys][fact,])
I(10,68): 0.14818310737609863	 ([robin][heroine])
I(38,48): 0.1481177806854248	 ([unfortunately,][scope])
I(6,7): 0.14802086353302002	 ([exchanging][espionage])
I(39,58): 0.14783751964569092	 ([sphinx][mainly])
I(8,9): -0.1478104591369629	 ([archaeology][based])
I(41,58): -0.14756691455841064	 ([step][mainly])
I(6,62): 0.14755547046661377	 ([exchanging][quite])
I(50,54): -0.1474924087524414	 ([decent][proved])
I(13,66): -0.14746832847595215	 ([incidentally,][horror])
I(6,17): 0.1473473310470581	 ([exchanging][adaptation])
I(15,46): 0.14715886116027832	 ([acquired][recover.])
I(21,30): -0.14711463451385498	 ([honor][brazil])
I(11,15): -0.1468799114227295	 ([cook][acquired])
I(6,60): 0.14666855335235596	 ([exchanging][thrilling :])
I(6,13): 0.14666330814361572	 ([exchanging][incidentally,])
I(22,54): 0.14655661582946777	 ([late][proved])
I(22,26): -0.14598846435546875	 ([late][director])
I(28,57): 0.14581537246704102	 ([made][flop])
I(15,56): 0.1458146572113037	 ([acquired][commercial])
I(8,55): 0.1456918716430664	 ([archaeology][critical])
I(62,63): 0.14511466026306152	 ([quite][dreary])
I(13,54): -0.14499330520629883	 ([incidentally,][proved])
I(18,48): -0.14468145370483398	 ([work][scope])
I(4,62): -0.14411139488220215	 ([mystery - thriller,][quite])
I(11,63): 0.14368939399719238	 ([cook][dreary])
I(17,39): 0.1433812379837036	 ([adaptation][sphinx])
I(4,11): -0.1433260440826416	 ([mystery - thriller,][cook])
I(27,36): -0.14328265190124512	 ([schaffner][suspenser])
I(7,42): 0.14294743537902832	 ([espionage][so - far])
I(28,33): 0.14283084869384766	 ([made][fanciful])
I(40,59): 0.14278268814086914	 ([false][narrative])
I(40,47): -0.14272141456604004	 ([false][despite])
I(3,56): 0.1425950527191162	 ([hitchcock - type][commercial])
I(0,12): -0.14246702194213867	 ([rather][novel ;])
I(12,36): -0.1422111988067627	 ([novel ;][suspenser])
I(58,64): 0.1421375274658203	 ([mainly][( feeble])
I(37,40): 0.14203691482543945	 ([and,][false])
I(4,25): 0.1419450044631958	 ([mystery - thriller,][record,])
I(52,58): -0.14185571670532227	 ([however,][mainly])
I(17,18): 0.1418471336364746	 ([adaptation][work])
I(44,59): 0.14184200763702393	 ([career][narrative])
I(19,42): 0.14178037643432617	 ([coma][so - far])
I(5,42): 0.1414804458618164	 ([improbably][so - far])
I(27,46): 0.14145469665527344	 ([schaffner][recover.])
I(0,65): -0.14106965065002441	 ([rather][attempts])
I(13,38): 0.1409912109375	 ([incidentally,][unfortunately,])
I(43,63): -0.14050006866455078	 ([impressive][dreary])
I(39,47): 0.14020514488220215	 ([sphinx][despite])
I(3,60): 0.13878870010375977	 ([hitchcock - type][thrilling :])
I(3,40): -0.13876557350158691	 ([hitchcock - type][false])
I(50,57): 0.13853836059570312	 ([decent][flop])
I(10,41): 0.13850748538970947	 ([robin][step])
I(12,16): -0.13837456703186035	 ([novel ;][another])
I(6,44): 0.13833832740783691	 ([exchanging][career])
I(6,15): 0.13766145706176758	 ([exchanging][acquired])
I(13,45): 0.1367781162261963	 ([incidentally,][would])
I(7,22): 0.13660216331481934	 ([espionage][late])
I(40,45): -0.13651657104492188	 ([false][would])
I(26,38): -0.13608860969543457	 ([director][unfortunately,])
I(5,11): 0.1360771656036377	 ([improbably][cook])
I(10,51): -0.13593697547912598	 ([robin][cast,])
I(10,23): 0.1358509063720703	 ([robin][richard])
I(31,51): 0.13568592071533203	 ([( 1978 )][cast,])
I(5,48): 0.1354827880859375	 ([improbably][scope])
I(45,52): -0.13544678688049316	 ([would][however,])
I(5,21): 0.13535571098327637	 ([improbably][honor])
I(29,56): -0.13524818420410156	 ([boys][commercial])
I(5,56): -0.1351921558380127	 ([improbably][commercial])
I(17,67): 0.13489341735839844	 ([adaptation][archaeologist])
I(14,56): -0.13437771797180176	 ([recently][commercial])
