---------- Players ----------
I(4,17): 0.11211860179901123	 ([case][wasted])
I(25,34): -0.1120600700378418	 ([action][triangle.])
I(1,26): 0.1118994951248169	 ([pretty][flick])
I(11,20): 0.11160361766815186	 ([reviews][might])
I(1,33): 0.1112985610961914	 ([pretty][love])
I(5,45): 0.11108523607254028	 ([film][part])
I(18,29): 0.11104393005371094	 ([sinkhole][film])
I(2,20): 0.11100828647613525	 ([generous][might])
I(7,25): 0.11099004745483398	 ([incredibly][action])
I(7,34): 0.11089873313903809	 ([incredibly][triangle.])
I(11,25): 0.11072731018066406	 ([reviews][action])
I(15,40): -0.11016428470611572	 ([shots,][mei])
I(40,46): -0.10992497205734253	 ([mei][dialogue])
I(13,20): 0.10938858985900879	 ([be.][might])
I(10,12): 0.10921764373779297	 ([positive][seem])
I(25,37): 0.10921478271484375	 ([action][couples,])
I(46,48): 0.10895633697509766	 ([dialogue][may])
I(12,18): -0.1088416576385498	 ([seem][sinkhole])
I(5,6): 0.10867977142333984	 ([film][say])
I(15,25): -0.10795331001281738	 ([shots,][action])
I(23,44): 0.10770773887634277	 (["][love,])
I(5,10): 0.10736739635467529	 ([film][positive])
I(31,32): 0.1068648099899292	 ([around][empty])
I(34,47): 0.10681784152984619	 ([triangle.][silly.])
I(10,20): 0.10680758953094482	 ([positive][might])
I(36,46): 0.10664010047912598	 ([either][dialogue])
I(7,47): -0.10624277591705322	 ([incredibly][silly.])
I(37,38): 0.10583531856536865	 ([couples,][whatever])
I(26,45): 0.10520726442337036	 ([flick][part])
I(20,29): 0.10504806041717529	 ([might][film])
I(7,35): 0.10495269298553467	 ([incredibly][chemistry])
I(5,28): 0.1048738956451416	 ([film][unfortunately])
I(11,17): -0.10472023487091064	 ([reviews][wasted])
I(0,8): -0.104408860206604	 ([normally,][bad.])
I(36,37): 0.10428512096405029	 ([either][couples,])
I(23,46): 0.10332679748535156	 (["][dialogue])
I(3,17): -0.10238778591156006	 ([critic,][wasted])
I(9,41): -0.10115540027618408	 ([stunned][men])
I(7,10): -0.10112321376800537	 ([incredibly][positive])
I(34,41): -0.10092580318450928	 ([triangle.][men])
I(13,22): -0.1006155014038086	 ([be.][daggers])
I(2,42): 0.10018336772918701	 ([generous][seems])
I(43,45): 0.099795401096344	 ([lust][part])
Sum: 25.825291335582733
==================================================
