---------- Players ----------
Player 0: i'm
Player 1: going
Player 2: comb
Player 3: tlps's
Player 4: obvious
Player 5: peterbogdanovichian
Player 6: flaws.
Player 7: instead,
Player 8: shall
Player 9: take
Player 10: look
Player 11: positive
Player 12: aspects
Player 13: overrated
Player 14: celluloid
Player 15: pygmy
Player 16: film.
Player 17: 1.
Player 18: peter
Player 19: bogdanovich
Player 20: managed
Player 21: make
Player 22: movie
Player 23: endured
Player 24: entirety.
Player 25: fact
Player 26: alone
Player 27: places
Player 28: movie
Player 29: high
Player 30: way
Player 31: top
Player 32: lame
Player 33: filmography.
Player 34: 2.
Player 35: bogdanovich
Player 36: shown
Player 37: amazingly
Player 38: generous
Player 39: lucky
Player 40: boyfriends
Player 41: be,
Player 42: sharing
Player 43: cybill
Player 44: shepherd's
Player 45: ( his
Player 46: then - gal )
Player 47: fabulous
Player 48: body
Player 49: breasts
Player 50: male
Player 51: audience
Player 52: -
Player 53: one
Player 54: two
Player 55: occasions.
Player 56: brava!
Player 57: unquestionable
Player 58: highlights
Player 59: cinematic
Player 60: festa
Player 61: del
Player 62: siesta.
Player 63: 3.
Player 64: tlps
Player 65: barely
---------- AND Interactions (Pairwise Only) ----------
I(32,33): 4.707218647003174	 ([lame][filmography.])
I(6,52): -0.22529220581054688	 ([flaws.][-])
I(36,64): 0.22428549826145172	 ([shown][tlps])
I(20,22): 0.22420871257781982	 ([managed][movie])
I(50,59): 0.2233637422323227	 ([male][cinematic])
I(7,47): -0.2230970859527588	 ([instead,][fabulous])
I(34,58): 0.22305774688720703	 ([2.][highlights])
I(24,62): 0.22286134958267212	 ([entirety.][siesta.])
I(5,55): 0.22275543212890625	 ([peterbogdanovichian][occasions.])
I(51,59): 0.2227219194173813	 ([audience][cinematic])
I(28,62): -0.22225838899612427	 ([movie][siesta.])
I(27,29): 0.22193022072315216	 ([places][high])
I(33,56): 0.2216477394104004	 ([filmography.][brava!])
I(4,56): -0.22119218111038208	 ([obvious][brava!])
I(2,22): -0.2211560308933258	 ([comb][movie])
I(26,57): 0.22010046243667603	 ([alone][unquestionable])
I(14,16): 0.2182065099477768	 ([celluloid][film.])
I(6,59): 0.21809792518615723	 ([flaws.][cinematic])
I(29,42): 0.21728754043579102	 ([high][sharing])
I(35,53): 0.21693898737430573	 ([bogdanovich][one])
I(4,65): -0.21692872047424316	 ([obvious][barely])
I(34,46): -0.21676379442214966	 ([2.][then - gal )])
I(19,64): 0.21668726205825806	 ([bogdanovich][tlps])
I(43,57): -0.21629691123962402	 ([cybill][unquestionable])
I(4,62): -0.21607595682144165	 ([obvious][siesta.])
I(5,37): 0.21589064598083496	 ([peterbogdanovichian][amazingly])
I(4,24): 0.2156275510787964	 ([obvious][entirety.])
I(0,58): 0.21385407447814941	 ([i'm][highlights])
I(1,15): 0.21378952264785767	 ([going][pygmy])
I(19,43): -0.21261584758758545	 ([bogdanovich][cybill])
I(6,15): -0.21209430694580078	 ([flaws.][pygmy])
I(19,40): 0.2120136022567749	 ([bogdanovich][boyfriends])
I(6,51): 0.21187877655029297	 ([flaws.][audience])
I(40,56): 0.21180003881454468	 ([boyfriends][brava!])
I(25,59): -0.21170230209827423	 ([fact][cinematic])
I(5,43): 0.2112770676612854	 ([peterbogdanovichian][cybill])
I(4,34): -0.21030187606811523	 ([obvious][2.])
I(43,59): 0.2101173996925354	 ([cybill][cinematic])
I(38,41): 0.20939165353775024	 ([generous][be,])
I(33,53): 0.2092951238155365	 ([filmography.][one])
I(56,64): 0.20859891176223755	 ([brava!][tlps])
I(13,41): -0.20837783813476562	 ([overrated][be,])
I(25,62): 0.20807141065597534	 ([fact][siesta.])
I(15,53): -0.20775318145751953	 ([pygmy][one])
I(28,41): -0.2077496349811554	 ([movie][be,])
I(14,50): 0.20758076012134552	 ([celluloid][male])
I(28,40): 0.20646974444389343	 ([movie][boyfriends])
I(2,15): -0.20504280924797058	 ([comb][pygmy])
I(6,8): -0.20492637157440186	 ([flaws.][shall])
I(3,20): 0.20479357242584229	 ([tlps's][managed])
I(15,31): -0.2044529914855957	 ([pygmy][top])
I(56,57): 0.20429730415344238	 ([brava!][unquestionable])
I(16,35): 0.20388579368591309	 ([film.][bogdanovich])
I(20,37): 0.2029018998146057	 ([managed][amazingly])
I(24,63): 0.2025914192199707	 ([entirety.][3.])
I(47,58): -0.20250296592712402	 ([fabulous][highlights])
I(47,59): -0.2021929770708084	 ([fabulous][cinematic])
I(25,64): 0.20118337869644165	 ([fact][tlps])
I(50,65): 0.1993405818939209	 ([male][barely])
I(47,56): 0.1992625594139099	 ([fabulous][brava!])
I(15,54): -0.1989879608154297	 ([pygmy][two])
I(31,34): -0.19863837957382202	 ([top][2.])
I(0,21): 0.19849461317062378	 ([i'm][make])
I(5,44): 0.19798266887664795	 ([peterbogdanovichian][shepherd's])
I(48,65): 0.19726252555847168	 ([body][barely])
I(8,49): -0.19700849056243896	 ([shall][breasts])
I(5,30): 0.19662338495254517	 ([peterbogdanovichian][way])
I(3,4): 0.196303129196167	 ([tlps's][obvious])
I(40,43): 0.1961514949798584	 ([boyfriends][cybill])
I(14,38): 0.19611330330371857	 ([celluloid][generous])
I(40,59): 0.1958746761083603	 ([boyfriends][cinematic])
I(25,38): 0.1956956386566162	 ([fact][generous])
I(2,33): -0.1956901252269745	 ([comb][filmography.])
I(49,65): 0.19545459747314453	 ([breasts][barely])
I(14,42): 0.1954067498445511	 ([celluloid][sharing])
I(33,37): 0.19535785913467407	 ([filmography.][amazingly])
I(39,51): -0.19515419006347656	 ([lucky][audience])
I(13,14): -0.19488714635372162	 ([overrated][celluloid])
I(19,50): 0.19424372911453247	 ([bogdanovich][male])
I(47,55): -0.19411855936050415	 ([fabulous][occasions.])
I(0,19): -0.1940414309501648	 ([i'm][bogdanovich])
I(33,42): 0.19388246536254883	 ([filmography.][sharing])
I(5,8): 0.19376909732818604	 ([peterbogdanovichian][shall])
I(0,3): 0.19292807579040527	 ([i'm][tlps's])
I(24,46): 0.19267696142196655	 ([entirety.][then - gal )])
I(23,50): 0.192579984664917	 ([endured][male])
I(29,56): 0.19157880544662476	 ([high][brava!])
I(55,62): 0.19111281633377075	 ([occasions.][siesta.])
I(14,46): 0.19070538878440857	 ([celluloid][then - gal )])
I(55,63): 0.18819022178649902	 ([occasions.][3.])
I(46,55): 0.18801182508468628	 ([then - gal )][occasions.])
I(9,23): 0.18786463141441345	 ([take][endured])
I(56,62): 0.18728071451187134	 ([brava!][siesta.])
I(1,6): -0.1864025592803955	 ([going][flaws.])
I(42,45): -0.18605616688728333	 ([sharing][( his])
I(5,26): 0.18604379892349243	 ([peterbogdanovichian][alone])
I(1,57): 0.18539667129516602	 ([going][unquestionable])
I(57,65): 0.1846635341644287	 ([unquestionable][barely])
I(12,14): 0.18452756106853485	 ([aspects][celluloid])
I(12,39): 0.18451577425003052	 ([aspects][lucky])
I(44,48): -0.18447037041187286	 ([shepherd's][body])
I(14,20): 0.182855024933815	 ([celluloid][managed])
I(6,21): 0.18274545669555664	 ([flaws.][make])
I(16,20): 0.1824992597103119	 ([film.][managed])
I(36,51): 0.18208086490631104	 ([shown][audience])
I(26,58): -0.18168020248413086	 ([alone][highlights])
I(13,51): 0.18163490295410156	 ([overrated][audience])
I(5,29): 0.18118047714233398	 ([peterbogdanovichian][high])
I(15,26): -0.18115419149398804	 ([pygmy][alone])
I(0,32): 0.18073654174804688	 ([i'm][lame])
I(4,19): -0.1804358959197998	 ([obvious][bogdanovich])
I(19,44): 0.17946642637252808	 ([bogdanovich][shepherd's])
I(4,64): -0.17825102806091309	 ([obvious][tlps])
I(48,50): 0.17781299352645874	 ([body][male])
I(14,47): 0.1777367740869522	 ([celluloid][fabulous])
I(30,47): 0.17753630876541138	 ([way][fabulous])
I(37,40): 0.17745962738990784	 ([amazingly][boyfriends])
I(4,20): 0.1767418384552002	 ([obvious][managed])
I(36,41): -0.17659559845924377	 ([shown][be,])
I(28,60): -0.17621421813964844	 ([movie][festa])
I(17,58): 0.17619574069976807	 ([1.][highlights])
I(2,48): 0.17614606022834778	 ([comb][body])
I(27,28): 0.17597660422325134	 ([places][movie])
I(19,63): -0.1757846474647522	 ([bogdanovich][3.])
I(12,15): 0.17550230026245117	 ([aspects][pygmy])
I(19,29): 0.1748807430267334	 ([bogdanovich][high])
I(36,59): -0.17485518753528595	 ([shown][cinematic])
I(10,38): 0.17468905448913574	 ([look][generous])
I(45,49): -0.17450037598609924	 ([( his][breasts])
I(43,47): -0.1744517683982849	 ([cybill][fabulous])
I(13,54): -0.1743464469909668	 ([overrated][two])
I(44,59): 0.17417435348033905	 ([shepherd's][cinematic])
I(12,21): 0.1735621988773346	 ([aspects][make])
I(22,36): 0.17337888479232788	 ([movie][shown])
I(28,30): -0.17331373691558838	 ([movie][way])
I(14,49): 0.1729269176721573	 ([celluloid][breasts])
I(17,35): -0.17277073860168457	 ([1.][bogdanovich])
I(24,29): 0.1723727583885193	 ([entirety.][high])
I(5,40): 0.17236104607582092	 ([peterbogdanovichian][boyfriends])
I(20,64): 0.17220401763916016	 ([managed][tlps])
I(32,62): -0.17119312286376953	 ([lame][siesta.])
I(25,50): 0.1710965633392334	 ([fact][male])
I(18,47): 0.17095613479614258	 ([peter][fabulous])
I(4,32): -0.17044425010681152	 ([obvious][lame])
I(2,36): 0.1694229543209076	 ([comb][shown])
I(1,4): 0.16926074028015137	 ([going][obvious])
I(60,63): 0.16896501183509827	 ([festa][3.])
I(8,44): -0.16794639825820923	 ([shall][shepherd's])
I(28,64): -0.16785526275634766	 ([movie][tlps])
I(35,45): -0.16775396466255188	 ([bogdanovich][( his])
I(28,43): 0.16742569208145142	 ([movie][cybill])
I(3,44): -0.1669541597366333	 ([tlps's][shepherd's])
I(15,56): -0.16682249307632446	 ([pygmy][brava!])
I(47,60): 0.1664448380470276	 ([fabulous][festa])
I(34,38): 0.16635417938232422	 ([2.][generous])
I(2,55): 0.1650581657886505	 ([comb][occasions.])
I(25,46): 0.16498476266860962	 ([fact][then - gal )])
I(7,58): 0.1647355556488037	 ([instead,][highlights])
I(17,34): -0.16381442546844482	 ([1.][2.])
I(20,27): -0.16359943151474	 ([managed][places])
I(31,47): -0.16334974765777588	 ([top][fabulous])
I(40,42): 0.16334545612335205	 ([boyfriends][sharing])
I(27,30): 0.1631413996219635	 ([places][way])
I(17,32): -0.16297399997711182	 ([1.][lame])
I(10,28): -0.16282051801681519	 ([look][movie])
I(4,14): -0.1626117080450058	 ([obvious][celluloid])
I(28,31): 0.1624165177345276	 ([movie][top])
I(16,65): 0.16225862503051758	 ([film.][barely])
I(1,64): 0.1621498465538025	 ([going][tlps])
I(24,39): -0.16161566972732544	 ([entirety.][lucky])
I(16,22): -0.16124510765075684	 ([film.][movie])
I(17,57): 0.16116070747375488	 ([1.][unquestionable])
I(13,19): 0.16092538833618164	 ([overrated][bogdanovich])
I(8,27): -0.16002777218818665	 ([shall][places])
I(19,45): -0.16001299023628235	 ([bogdanovich][( his])
I(11,24): 0.15961453318595886	 ([positive][entirety.])
I(3,14): -0.1595926135778427	 ([tlps's][celluloid])
I(14,59): 0.15951108932495117	 ([celluloid][cinematic])
I(28,55): -0.15948724746704102	 ([movie][occasions.])
Sum: 77.05542579293251
==================================================
