---------- Players ----------
Player A: i'm
Player B: going
Player C: comb
Player D: tlps's
Player E: obvious
Player F: peterbogdanovichian
Player G: flaws.
Player H: instead,
Player I: shall
Player J: take
Player K: look
Player L: positive
Player M: aspects
Player N: overrated
Player O: celluloid
Player P: pygmy
Player Q: film.
Player R: 1.
Player S: peter
Player T: bogdanovich
Player U: managed
Player V: make
Player W: movie
Player X: endured
Player Y: entirety.
Player Z: fact
Player [: alone
Player \: places
Player ]: movie
Player ^: high
Player _: way
Player `: top
Player a: lame
Player b: filmography.
Player c: 2.
Player d: bogdanovich
Player e: shown
Player f: amazingly
Player g: generous
Player h: lucky
Player i: boyfriends
Player j: be,
Player k: sharing
Player l: cybill
Player m: shepherd's
Player n: ( his
Player o: then - gal )
Player p: fabulous
Player q: body
Player r: breasts
Player s: male
Player t: audience
Player u: -
Player v: one
Player w: two
Player x: occasions.
Player y: brava!
Player z: unquestionable
Player {: highlights
Player |: cinematic
Player }: festa
Player ~: del
Player : siesta.
Player : 3.
Player : tlps
Player : barely
---------- AND Interactions (Pairwise Only) ----------
I(ab): 4.707218647003174	 ([lame][filmography.])
I(co): -0.21676379442214966	 ([2.][then - gal )])
I(T): 0.21668726205825806	 ([bogdanovich][tlps])
I(lz): -0.21629691123962402	 ([cybill][unquestionable])
I(E): -0.21607595682144165	 ([obvious][siesta.])
I(Ff): 0.21589064598083496	 ([peterbogdanovichian][amazingly])
I(EY): 0.2156275510787964	 ([obvious][entirety.])
I(A{): 0.21385407447814941	 ([i'm][highlights])
I(BP): 0.21378952264785767	 ([going][pygmy])
I(Tl): -0.21261584758758545	 ([bogdanovich][cybill])
I(GP): -0.21209430694580078	 ([flaws.][pygmy])
I(Ti): 0.2120136022567749	 ([bogdanovich][boyfriends])
I(Gt): 0.21187877655029297	 ([flaws.][audience])
I(iy): 0.21180003881454468	 ([boyfriends][brava!])
I(Z|): -0.21170230209827423	 ([fact][cinematic])
I(Fl): 0.2112770676612854	 ([peterbogdanovichian][cybill])
I(Ec): -0.21030187606811523	 ([obvious][2.])
I(l|): 0.2101173996925354	 ([cybill][cinematic])
I(gj): 0.20939165353775024	 ([generous][be,])
I(bv): 0.2092951238155365	 ([filmography.][one])
I(y): 0.20859891176223755	 ([brava!][tlps])
I(Nj): -0.20837783813476562	 ([overrated][be,])
I(Z): 0.20807141065597534	 ([fact][siesta.])
I(Pv): -0.20775318145751953	 ([pygmy][one])
I(]j): -0.2077496349811554	 ([movie][be,])
I(Os): 0.20758076012134552	 ([celluloid][male])
I(]i): 0.20646974444389343	 ([movie][boyfriends])
I(CP): -0.20504280924797058	 ([comb][pygmy])
I(GI): -0.20492637157440186	 ([flaws.][shall])
I(DU): 0.20479357242584229	 ([tlps's][managed])
I(P`): -0.2044529914855957	 ([pygmy][top])
I(yz): 0.20429730415344238	 ([brava!][unquestionable])
I(Qd): 0.20388579368591309	 ([film.][bogdanovich])
I(Uf): 0.2029018998146057	 ([managed][amazingly])
I(Y): 0.2025914192199707	 ([entirety.][3.])
I(p{): -0.20250296592712402	 ([fabulous][highlights])
I(p|): -0.2021929770708084	 ([fabulous][cinematic])
I(Z): 0.20118337869644165	 ([fact][tlps])
I(s): 0.1993405818939209	 ([male][barely])
I(py): 0.1992625594139099	 ([fabulous][brava!])
I(Pw): -0.1989879608154297	 ([pygmy][two])
I(`c): -0.19863837957382202	 ([top][2.])
I(AV): 0.19849461317062378	 ([i'm][make])
I(Fm): 0.19798266887664795	 ([peterbogdanovichian][shepherd's])
I(q): 0.19726252555847168	 ([body][barely])
I(Ir): -0.19700849056243896	 ([shall][breasts])
I(F_): 0.19662338495254517	 ([peterbogdanovichian][way])
I(DE): 0.196303129196167	 ([tlps's][obvious])
I(il): 0.1961514949798584	 ([boyfriends][cybill])
I(Og): 0.19611330330371857	 ([celluloid][generous])
I(i|): 0.1958746761083603	 ([boyfriends][cinematic])
I(Zg): 0.1956956386566162	 ([fact][generous])
I(Cb): -0.1956901252269745	 ([comb][filmography.])
I(r): 0.19545459747314453	 ([breasts][barely])
I(Ok): 0.1954067498445511	 ([celluloid][sharing])
I(bf): 0.19535785913467407	 ([filmography.][amazingly])
I(ht): -0.19515419006347656	 ([lucky][audience])
I(NO): -0.19488714635372162	 ([overrated][celluloid])
I(Ts): 0.19424372911453247	 ([bogdanovich][male])
I(px): -0.19411855936050415	 ([fabulous][occasions.])
I(AT): -0.1940414309501648	 ([i'm][bogdanovich])
I(bk): 0.19388246536254883	 ([filmography.][sharing])
I(FI): 0.19376909732818604	 ([peterbogdanovichian][shall])
I(AD): 0.19292807579040527	 ([i'm][tlps's])
I(Yo): 0.19267696142196655	 ([entirety.][then - gal )])
I(Xs): 0.192579984664917	 ([endured][male])
I(^y): 0.19157880544662476	 ([high][brava!])
I(x): 0.19111281633377075	 ([occasions.][siesta.])
I(Oo): 0.19070538878440857	 ([celluloid][then - gal )])
I(x): 0.18819022178649902	 ([occasions.][3.])
I(ox): 0.18801182508468628	 ([then - gal )][occasions.])
I(JX): 0.18786463141441345	 ([take][endured])
I(y): 0.18728071451187134	 ([brava!][siesta.])
I(BG): -0.1864025592803955	 ([going][flaws.])
I(kn): -0.18605616688728333	 ([sharing][( his])
I(F[): 0.18604379892349243	 ([peterbogdanovichian][alone])
I(Bz): 0.18539667129516602	 ([going][unquestionable])
I(z): 0.1846635341644287	 ([unquestionable][barely])
I(MO): 0.18452756106853485	 ([aspects][celluloid])
I(Mh): 0.18451577425003052	 ([aspects][lucky])
I(mq): -0.18447037041187286	 ([shepherd's][body])
I(OU): 0.182855024933815	 ([celluloid][managed])
I(GV): 0.18274545669555664	 ([flaws.][make])
I(QU): 0.1824992597103119	 ([film.][managed])
I(et): 0.18208086490631104	 ([shown][audience])
I([{): -0.18168020248413086	 ([alone][highlights])
I(Nt): 0.18163490295410156	 ([overrated][audience])
I(F^): 0.18118047714233398	 ([peterbogdanovichian][high])
I(P[): -0.18115419149398804	 ([pygmy][alone])
I(Aa): 0.18073654174804688	 ([i'm][lame])
I(ET): -0.1804358959197998	 ([obvious][bogdanovich])
I(Tm): 0.17946642637252808	 ([bogdanovich][shepherd's])
I(E): -0.17825102806091309	 ([obvious][tlps])
I(qs): 0.17781299352645874	 ([body][male])
I(Op): 0.1777367740869522	 ([celluloid][fabulous])
I(_p): 0.17753630876541138	 ([way][fabulous])
I(fi): 0.17745962738990784	 ([amazingly][boyfriends])
I(EU): 0.1767418384552002	 ([obvious][managed])
I(ej): -0.17659559845924377	 ([shown][be,])
I(]}): -0.17621421813964844	 ([movie][festa])
I(R{): 0.17619574069976807	 ([1.][highlights])
I(Cq): 0.17614606022834778	 ([comb][body])
I(\]): 0.17597660422325134	 ([places][movie])
I(T): -0.1757846474647522	 ([bogdanovich][3.])
I(MP): 0.17550230026245117	 ([aspects][pygmy])
I(T^): 0.1748807430267334	 ([bogdanovich][high])
I(e|): -0.17485518753528595	 ([shown][cinematic])
I(Kg): 0.17468905448913574	 ([look][generous])
I(nr): -0.17450037598609924	 ([( his][breasts])
I(lp): -0.1744517683982849	 ([cybill][fabulous])
I(Nw): -0.1743464469909668	 ([overrated][two])
I(m|): 0.17417435348033905	 ([shepherd's][cinematic])
I(MV): 0.1735621988773346	 ([aspects][make])
I(We): 0.17337888479232788	 ([movie][shown])
I(]_): -0.17331373691558838	 ([movie][way])
I(Or): 0.1729269176721573	 ([celluloid][breasts])
I(Rd): -0.17277073860168457	 ([1.][bogdanovich])
I(Y^): 0.1723727583885193	 ([entirety.][high])
I(Fi): 0.17236104607582092	 ([peterbogdanovichian][boyfriends])
I(U): 0.17220401763916016	 ([managed][tlps])
I(a): -0.17119312286376953	 ([lame][siesta.])
I(Zs): 0.1710965633392334	 ([fact][male])
I(Sp): 0.17095613479614258	 ([peter][fabulous])
I(Ea): -0.17044425010681152	 ([obvious][lame])
I(Ce): 0.1694229543209076	 ([comb][shown])
I(BE): 0.16926074028015137	 ([going][obvious])
I(}): 0.16896501183509827	 ([festa][3.])
I(Im): -0.16794639825820923	 ([shall][shepherd's])
I(]): -0.16785526275634766	 ([movie][tlps])
I(dn): -0.16775396466255188	 ([bogdanovich][( his])
I(]l): 0.16742569208145142	 ([movie][cybill])
I(Dm): -0.1669541597366333	 ([tlps's][shepherd's])
I(Py): -0.16682249307632446	 ([pygmy][brava!])
I(p}): 0.1664448380470276	 ([fabulous][festa])
I(cg): 0.16635417938232422	 ([2.][generous])
I(Cx): 0.1650581657886505	 ([comb][occasions.])
I(Zo): 0.16498476266860962	 ([fact][then - gal )])
I(H{): 0.1647355556488037	 ([instead,][highlights])
I(Rc): -0.16381442546844482	 ([1.][2.])
I(U\): -0.16359943151474	 ([managed][places])
I(`p): -0.16334974765777588	 ([top][fabulous])
I(ik): 0.16334545612335205	 ([boyfriends][sharing])
I(\_): 0.1631413996219635	 ([places][way])
I(Ra): -0.16297399997711182	 ([1.][lame])
I(K]): -0.16282051801681519	 ([look][movie])
I(EO): -0.1626117080450058	 ([obvious][celluloid])
I(]`): 0.1624165177345276	 ([movie][top])
I(Q): 0.16225862503051758	 ([film.][barely])
I(B): 0.1621498465538025	 ([going][tlps])
I(Yh): -0.16161566972732544	 ([entirety.][lucky])
I(QW): -0.16124510765075684	 ([film.][movie])
I(Rz): 0.16116070747375488	 ([1.][unquestionable])
I(NT): 0.16092538833618164	 ([overrated][bogdanovich])
I(I\): -0.16002777218818665	 ([shall][places])
I(Tn): -0.16001299023628235	 ([bogdanovich][( his])
I(LY): 0.15961453318595886	 ([positive][entirety.])
I(DO): -0.1595926135778427	 ([tlps's][celluloid])
I(O|): 0.15951108932495117	 ([celluloid][cinematic])
I(]x): -0.15948724746704102	 ([movie][occasions.])
Sum: 77.05542579293251
==================================================
