---------- AND Interactions ----------
I(2): 3.014653444290161	 ([favorites])
I(13,55): 0.11822152137756348	 ([rental][tons])
I(26,28): -0.11819005012512207	 ([movie][was..])
I(10,56): -0.11806535720825195	 ([original][things])
I(6,44): -0.11794734001159668	 ([10..][could])
I(43,48): 0.11768102645874023	 ([wish][particular,])
I(18,23): 0.11723446846008301	 ([times..][movie])
I(21,32): -0.11722636222839355	 ([kids,][things])
I(17,46): -0.1172032356262207	 ([countless][things])
I(5,16): -0.11716461181640625	 ([i'm][watched])
I(10,32): -0.11704373359680176	 ([original][things])
I(6,28): -0.11682939529418945	 ([10..][was..])
I(23,35): 0.1166841983795166	 ([movie][before.])
I(35,37): -0.11639547348022461	 ([before.][morals])
I(3,48): -0.11607933044433594	 ([time!][particular,])
I(9,42): -0.1160663366317749	 ([old,][subliminally..])
I(12,31): -0.11576461791992188	 ([bought][opened])
I(1,8): 0.11566853523254395	 ([one][30!])
I(26,47): 0.11532354354858398	 ([movie][noticed])
I(8,9): -0.11523914337158203	 ([30!][old,])
I(12,29): -0.11509990692138672	 ([bought][sober.])
I(39,45): -0.11508989334106445	 ([encouraged,][remember])
I(10,57): -0.1149148941040039	 ([original][alluded])
I(13,36): -0.11430919170379639	 ([rental][saw])
I(9,20): -0.11425518989562988	 ([old,][movie])
I(46,54): 0.1141808032989502	 ([things][assured,])
I(38,40): -0.1140981912612915	 ([strongly][overtly])
I(17,54): 0.11346936225891113	 ([countless][assured,])
I(1,6): -0.11324214935302734	 ([one][10..])
I(32,36): 0.11251986026763916	 ([things][saw])
I(3,5): -0.1120455265045166	 ([time!][i'm])
I(5): -0.11204075813293457	 ([i'm])
I(44,47): 0.11198711395263672	 ([could][noticed])
I(29,42): -0.11197924613952637	 ([sober.][subliminally..])
I(30,39): -0.11197376251220703	 ([eyes][encouraged,])
I(43,52): -0.11193037033081055	 ([wish][then.])
I(3,40): 0.11179423332214355	 ([time!][overtly])
I(11,39): -0.1116325855255127	 ([vhs][encouraged,])
I(44,50): -0.11161923408508301	 ([could][time])
I(25,39): -0.1115572452545166	 ([saw][encouraged,])
I(14,17): -0.11139988899230957	 ([store.][countless])
I(11,30): 0.11139130592346191	 ([vhs][eyes])
I(30,46): -0.11124539375305176	 ([eyes][things])
I(5,8): -0.11122274398803711	 ([i'm][30!])
I(11,21): -0.11096072196960449	 ([vhs][kids,])
I(12,55): 0.1109006404876709	 ([bought][tons])
I(9,17): 0.11057758331298828	 ([old,][countless])
I(3,24): -0.11028432846069336	 ([time!][adults.])
I(11,55): 0.11020207405090332	 ([vhs][tons])
I(13,57): 0.11017632484436035	 ([rental][alluded])
I(0,51): 0.11017084121704102	 ([personally,][since])
I(12,40): -0.10997283458709717	 ([bought][overtly])
I(29,40): -0.1098477840423584	 ([sober.][overtly])
I(35,44): -0.1092214584350586	 ([before.][could])
I(5,31): 0.10902667045593262	 ([i'm][opened])
I(24,57): -0.10887455940246582	 ([adults.][alluded])
I(9,56): 0.10885405540466309	 ([old,][things])
I(24,49): 0.10859155654907227	 ([adults.][long])
I(18,44): -0.10846471786499023	 ([times..][could])
I(28,39): -0.10843157768249512	 ([was..][encouraged,])
I(18,42): -0.10830068588256836	 ([times..][subliminally..])
I(17,22): 0.10821080207824707	 ([countless][intriguing])
I(14,22): 0.10811209678649902	 ([store.][intriguing])
I(4,9): -0.10807359218597412	 ([no,][old,])
I(16,20): -0.10803723335266113	 ([watched][movie])
I(4,17): 0.10786247253417969	 ([no,][countless])
I(32,47): 0.1078486442565918	 ([things][noticed])
I(10,46): -0.10755228996276855	 ([original][things])
I(18,45): -0.10741305351257324	 ([times..][remember])
I(37,46): 0.10734891891479492	 ([morals][things])
I(14,40): -0.10707294940948486	 ([store.][overtly])
I(4,24): -0.10701823234558105	 ([no,][adults.])
I(37,48): -0.10674285888671875	 ([morals][particular,])
I(12,47): -0.1067190170288086	 ([bought][noticed])
I(6,39): -0.10642194747924805	 ([10..][encouraged,])
I(4,49): -0.10638785362243652	 ([no,][long])
I(34,51): 0.10638093948364258	 ([noticed][since])
I(14,24): -0.10625815391540527	 ([store.][adults.])
I(36,57): 0.10598886013031006	 ([saw][alluded])
I(17,45): -0.10595703125	 ([countless][remember])
I(21,50): 0.10588717460632324	 ([kids,][time])
I(13,33): -0.1058112382888794	 ([rental][never])
I(35,48): -0.10550880432128906	 ([before.][particular,])
I(55,56): -0.10533261299133301	 ([tons][things])
I(40,44): -0.10526704788208008	 ([overtly][could])
I(1,42): -0.105232834815979	 ([one][subliminally..])
I(3,47): -0.10495400428771973	 ([time!][noticed])
I(14,30): 0.10486936569213867	 ([store.][eyes])
I(48,50): -0.10465836524963379	 ([particular,][time])
I(22,53): 0.10459184646606445	 ([intriguing][rest])
I(24,40): -0.10454380512237549	 ([adults.][overtly])
I(11,23): -0.10405826568603516	 ([vhs][movie])
I(16,31): 0.10403227806091309	 ([watched][opened])
I(47,55): 0.10396885871887207	 ([noticed][tons])
I(21,55): 0.10393238067626953	 ([kids,][tons])
I(26,31): 0.10391998291015625	 ([movie][opened])
I(7,46): -0.10364699363708496	 ([i'm][things])
I(21,29): -0.10351204872131348	 ([kids,][sober.])
I(10,43): -0.10346436500549316	 ([original][wish])
I(2,30): -0.10340094566345215	 ([favorites][eyes])
I(14,18): -0.10325407981872559	 ([store.][times..])
I(17,58): 0.10300970077514648	 ([countless][throughout])
I(31,56): -0.10298919677734375	 ([opened][things])
I(29,53): -0.10278511047363281	 ([sober.][rest])
I(21,43): -0.10275053977966309	 ([kids,][wish])
I(15,45): -0.10263466835021973	 ([i've][remember])
I(22,31): -0.10260796546936035	 ([intriguing][opened])
I(49,58): -0.10253024101257324	 ([long][throughout])
I(1,9): -0.10252642631530762	 ([one][old,])
I(14,50): 0.10206723213195801	 ([store.][time])
I(28,35): -0.10195159912109375	 ([was..][before.])
I(14,51): 0.10170102119445801	 ([store.][since])
I(15,22): -0.10163736343383789	 ([i've][intriguing])
I(26,35): 0.10140347480773926	 ([movie][before.])
I(31,53): 0.10139226913452148	 ([opened][rest])
I(33,57): 0.10138750076293945	 ([never][alluded])
I(27): -0.10131549835205078	 ([whiile])
I(6,42): -0.10056471824645996	 ([10..][subliminally..])
I(9,54): -0.10045576095581055	 ([old,][assured,])
I(52,57): -0.10038900375366211	 ([then.][alluded])
I(36,50): -0.10034072399139404	 ([saw][time])
I(6,45): -0.10010981559753418	 ([10..][remember])
I(4,39): -0.09999370574951172	 ([no,][encouraged,])
I(9,43): 0.09981107711791992	 ([old,][wish])
I(1,58): 0.0997624397277832	 ([one][throughout])
I(16,57): 0.09925985336303711	 ([watched][alluded])
I(13,14): 0.09884834289550781	 ([rental][store.])
I(9,21): -0.0980367660522461	 ([old,][kids,])
I(20,40): -0.09785628318786621	 ([movie][overtly])
I(46,55): -0.09744668006896973	 ([things][tons])
I(23,46): 0.09720373153686523	 ([movie][things])
I(16,54): -0.09697127342224121	 ([watched][assured,])
I(8,36): -0.09646832942962646	 ([30!][saw])
I(45,48): 0.09640836715698242	 ([remember][particular,])
I(17,32): -0.09633255004882812	 ([countless][things])
I(39,53): 0.0962209701538086	 ([encouraged,][rest])
I(4,54): -0.09615230560302734	 ([no,][assured,])
I(19,35): 0.0960242748260498	 ([amusing][before.])
I(12,50): 0.09561705589294434	 ([bought][time])
I(2,28): -0.09556818008422852	 ([favorites][was..])
I(23,55): 0.09546494483947754	 ([movie][tons])
I(5,11): 0.09540534019470215	 ([i'm][vhs])
I(31,35): 0.09503173828125	 ([opened][before.])
I(7,45): -0.09497737884521484	 ([i'm][remember])
I(8,18): 0.0948641300201416	 ([30!][times..])
I(3,32): -0.09455704689025879	 ([time!][things])
I(9,30): 0.09445762634277344	 ([old,][eyes])
I(40,49): 0.0944371223449707	 ([overtly][long])
I(28,58): -0.09434628486633301	 ([was..][throughout])
I(13,34): -0.09383487701416016	 ([rental][noticed])
I(30,43): 0.09382271766662598	 ([eyes][wish])
I(3,15): -0.09367775917053223	 ([time!][i've])
I(19,44): -0.09339356422424316	 ([amusing][could])
I(30,45): -0.09328913688659668	 ([eyes][remember])
I(10,35): 0.0931699275970459	 ([original][before.])
I(29,55): 0.0928506851196289	 ([sober.][tons])
I(39,54): 0.0927283763885498	 ([encouraged,][assured,])
I(55): 0.09265542030334473	 ([tons])
I(27,40): 0.09254240989685059	 ([whiile][overtly])
I(6,25): -0.09243249893188477	 ([10..][saw])
I(19,43): -0.09221005439758301	 ([amusing][wish])
I(24,47): -0.09166455268859863	 ([adults.][noticed])
I(34,53): -0.09155726432800293	 ([noticed][rest])
I(25,48): -0.09148788452148438	 ([saw][particular,])
I(18,52): -0.0911710262298584	 ([times..][then.])
I(19,50): -0.09066319465637207	 ([amusing][time])
I(2,7): -0.09022927284240723	 ([favorites][i'm])
I(16,26): -0.08990955352783203	 ([watched][movie])
I(5,19): -0.08976578712463379	 ([i'm][amusing])
I(26,52): -0.08959817886352539	 ([movie][then.])
I(6,24): -0.08896970748901367	 ([10..][adults.])
I(28,36): 0.08850657939910889	 ([was..][saw])
I(30,40): 0.08847427368164062	 ([eyes][overtly])
I(28,38): -0.08838152885437012	 ([was..][strongly])
I(5,36): -0.08829939365386963	 ([i'm][saw])
I(1,5): -0.088043212890625	 ([one][i'm])
I(33,58): 0.08795285224914551	 ([never][throughout])
I(34,47): -0.08791708946228027	 ([noticed][noticed])
I(6,11): 0.0878748893737793	 ([10..][vhs])
I(10,44): -0.08785605430603027	 ([original][could])
I(8,43): -0.08783960342407227	 ([30!][wish])
I(44): -0.08770966529846191	 ([could])
I(10,55): 0.08751893043518066	 ([original][tons])
I(9,36): 0.08715856075286865	 ([old,][saw])
I(8,54): 0.08709049224853516	 ([30!][assured,])
I(25,55): -0.08675980567932129	 ([saw][tons])
I(48,56): -0.08664608001708984	 ([particular,][things])
I(16,28): -0.08611154556274414	 ([watched][was..])
I(37,49): -0.08589291572570801	 ([morals][long])
I(9,28): -0.0858316421508789	 ([old,][was..])
I(22,51): 0.08574724197387695	 ([intriguing][since])
I(35,36): -0.08519494533538818	 ([before.][saw])
I(38,47): -0.08510041236877441	 ([strongly][noticed])
I(3,26): 0.08491230010986328	 ([time!][movie])
I(5,47): -0.08476805686950684	 ([i'm][noticed])
I(31,49): 0.08459305763244629	 ([opened][long])
I(0,19): -0.08453488349914551	 ([personally,][amusing])
I(37,52): 0.0845026969909668	 ([morals][then.])
I(20,26): -0.08443641662597656	 ([movie][movie])
I(8,22): -0.08442163467407227	 ([30!][intriguing])
I(33,49): 0.08395242691040039	 ([never][long])
I(14,35): -0.08394241333007812	 ([store.][before.])
I(28,31): -0.08371734619140625	 ([was..][opened])
I(24,48): -0.08370518684387207	 ([adults.][particular,])
I(28,44): -0.08362627029418945	 ([was..][could])
I(23,34): -0.08356928825378418	 ([movie][noticed])
I(0,4): -0.08329176902770996	 ([personally,][no,])
I(36,44): 0.08326518535614014	 ([saw][could])
I(21,51): 0.08318161964416504	 ([kids,][since])
I(38): 0.08308291435241699	 ([strongly])
I(8,45): -0.08306622505187988	 ([30!][remember])
I(26,51): 0.08292055130004883	 ([movie][since])
I(14,48): -0.08290386199951172	 ([store.][particular,])
I(14,28): -0.08280301094055176	 ([store.][was..])
I(13,31): -0.08276724815368652	 ([rental][opened])
I(20,35): 0.08271408081054688	 ([movie][before.])
I(15,30): -0.08268094062805176	 ([i've][eyes])
I(7,21): -0.08260583877563477	 ([i'm][kids,])
I(30,47): -0.08252310752868652	 ([eyes][noticed])
I(51): 0.0823507308959961	 ([since])
I(16,51): 0.08228254318237305	 ([watched][since])
I(15,25): -0.08210420608520508	 ([i've][saw])
I(56,57): -0.08194875717163086	 ([things][alluded])
I(13,28): 0.08167505264282227	 ([rental][was..])
I(4,5): -0.08156061172485352	 ([no,][i'm])
I(0,34): -0.08118748664855957	 ([personally,][noticed])
I(22,38): 0.08117890357971191	 ([intriguing][strongly])
I(21,53): -0.08114862442016602	 ([kids,][rest])
I(43,44): 0.08108019828796387	 ([wish][could])
I(39,56): -0.08076930046081543	 ([encouraged,][things])
I(0,46): -0.08074450492858887	 ([personally,][things])
I(12,30): 0.08060002326965332	 ([bought][eyes])
I(29,57): -0.08034348487854004	 ([sober.][alluded])
I(10,14): 0.0803060531616211	 ([original][store.])
I(5,54): -0.08022570610046387	 ([i'm][assured,])
I(4,35): -0.08009970188140869	 ([no,][before.])
I(45,57): -0.08008241653442383	 ([remember][alluded])
I(26,27): 0.07981657981872559	 ([movie][whiile])
I(0,22): -0.07966113090515137	 ([personally,][intriguing])
I(26,57): 0.07955670356750488	 ([movie][alluded])
I(21,28): -0.07944536209106445	 ([kids,][was..])
I(10,54): -0.07942461967468262	 ([original][assured,])
I(0,56): -0.07938170433044434	 ([personally,][things])
I(33,47): -0.07915282249450684	 ([never][noticed])
I(14,55): 0.07911038398742676	 ([store.][tons])
I(29,41): 0.07903647422790527	 ([sober.][somewhat])
I(17,52): 0.07897758483886719	 ([countless][then.])
I(30,53): 0.07883024215698242	 ([eyes][rest])
I(10,37): -0.07869219779968262	 ([original][morals])
I(12,51): 0.07864761352539062	 ([bought][since])
I(5,33): -0.0786064863204956	 ([i'm][never])
I(15,34): -0.0785675048828125	 ([i've][noticed])
I(33,52): 0.07835960388183594	 ([never][then.])
I(26,44): -0.07826781272888184	 ([movie][could])
I(30,36): 0.07819855213165283	 ([eyes][saw])
I(16,30): -0.07802939414978027	 ([watched][eyes])
I(9,57): 0.07768464088439941	 ([old,][alluded])
I(0,31): -0.07748103141784668	 ([personally,][opened])
I(14,19): -0.07741761207580566	 ([store.][amusing])
I(37): 0.07713627815246582	 ([morals])
I(0,14): 0.07693719863891602	 ([personally,][store.])
I(4,57): -0.07688784599304199	 ([no,][alluded])
I(25,51): 0.07663464546203613	 ([saw][since])
I(0,43): -0.07658648490905762	 ([personally,][wish])
I(5,44): -0.07658469676971436	 ([i'm][could])
I(7,32): -0.0765383243560791	 ([i'm][things])
I(17,24): 0.07638716697692871	 ([countless][adults.])
I(8,56): -0.07596254348754883	 ([30!][things])
I(35,47): -0.07589983940124512	 ([before.][noticed])
I(37,38): 0.0758979320526123	 ([morals][strongly])
I(9,49): -0.07564687728881836	 ([old,][long])
I(19,23): 0.07548069953918457	 ([amusing][movie])
I(32,49): -0.07538151741027832	 ([things][long])
Sum: -15.978731870651245
==================================================
